

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jan 19 23:16:46 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x5E,2
    17  0000                     
    18                           ; Version 2.20
   805  0063  0224               	subwf	_adcValue,w
   806  0064                     u155:
   807  0064  1C03               	skipc
   808  0065  2867               	goto	u151
   809  0066  2868               	goto	u150
   810  0067                     u151:
   811  0067  287D               	goto	l940
   812  0068                     u150:
   813  0068                     l932:
   814  0068  1283               	bcf	3,5	;RP0=0, select bank0
   815  0069  0825               	movf	_adcValue+1,w
   816  006A  3A80               	xorlw	128
   817  006B  00DF               	movwf	btemp+1
   818  006C  3082               	movlw	130
   819  006D  025F               	subwf	btemp+1,w
   820  006E  1D03               	skipz
   821  006F  2872               	goto	u165
   822  0070  3080               	movlw	128
   823  0071  0224               	subwf	_adcValue,w
   824  0072                     u165:
   825  0072  1803               	skipnc
   826  0073  2875               	goto	u161
   827  0074  2876               	goto	u160
   828  0075                     u161:
   829  0075  287D               	goto	l940
   830  0076                     u160:
   831  0076                     l934:
   832                           
   833                           ;ADC.c: 86:                         pwmValue = 40;
   834  0076  3028               	movlw	40
   835  0077  1283               	bcf	3,5	;RP0=0, select bank0
   836  0078  00A2               	movwf	_pwmValue
   837  0079  3000               	movlw	0
   838  007A  00A3               	movwf	_pwmValue+1
   839                           
   840                           ;ADC.c: 87:                         return 1;
   841  007B  3001               	movlw	1
   842  007C  28B9               	goto	l68
   843  007D                     l940:
   844  007D  1283               	bcf	3,5	;RP0=0, select bank0
   845  007E  0825               	movf	_adcValue+1,w
   846  007F  3A80               	xorlw	128
   847  0080  00DF               	movwf	btemp+1
   848  0081  3082               	movlw	130
   849  0082  025F               	subwf	btemp+1,w
   850  0083  1D03               	skipz
   851  0084  2887               	goto	u175
   852  0085  3080               	movlw	128
   853  0086  0224               	subwf	_adcValue,w
   854  0087                     u175:
   855  0087  1C03               	skipc
   856  0088  288A               	goto	u171
   857  0089  288B               	goto	u170
   858  008A                     u171:
   859  008A  28A0               	goto	l950
   860  008B                     u170:
   861  008B                     l942:
   862  008B  1283               	bcf	3,5	;RP0=0, select bank0
   863  008C  0825               	movf	_adcValue+1,w
   864  008D  3A80               	xorlw	128
   865  008E  00DF               	movwf	btemp+1
   866  008F  3083               	movlw	131
   867  0090  025F               	subwf	btemp+1,w
   868  0091  1D03               	skipz
   869  0092  2895               	goto	u185
   870  0093  30E8               	movlw	232
   871  0094  0224               	subwf	_adcValue,w
   872  0095                     u185:
   873  0095  1803               	skipnc
   874  0096  2898               	goto	u181
   875  0097  2899               	goto	u180
   876  0098                     u181:
   877  0098  28A0               	goto	l950
   878  0099                     u180:
   879  0099                     l944:
   880                           
   881                           ;ADC.c: 90:                        {;ADC.c: 91:                         pwmValue = 65;
   882  0099  3041               	movlw	65
   883  009A  1283               	bcf	3,5	;RP0=0, select bank0
   884  009B  00A2               	movwf	_pwmValue
   885  009C  3000               	movlw	0
   886  009D  00A3               	movwf	_pwmValue+1
   887                           
   888                           ;ADC.c: 92:                         return 1;
   889  009E  3001               	movlw	1
   890  009F  28B9               	goto	l68
   891  00A0                     l950:
   892  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   893  00A1  0825               	movf	_adcValue+1,w
   894  00A2  3A80               	xorlw	128
   895  00A3  00DF               	movwf	btemp+1
   896  00A4  3083               	movlw	131
   897  00A5  025F               	subwf	btemp+1,w
   898  00A6  1D03               	skipz
   899  00A7  28AA               	goto	u195
   900  00A8  30E8               	movlw	232
   901  00A9  0224               	subwf	_adcValue,w
   902  00AA                     u195:
   903  00AA  1C03               	skipc
   904  00AB  28AD               	goto	u191
   905  00AC  28AE               	goto	u190
   906  00AD                     u191:
   907  00AD  28B5               	goto	l958
   908  00AE                     u190:
   909  00AE                     l952:
   910                           
   911                           ;ADC.c: 95:                        {;ADC.c: 96:                         pwmValue = 95;
   912  00AE  305F               	movlw	95
   913  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   914  00B0  00A2               	movwf	_pwmValue
   915  00B1  3000               	movlw	0
   916  00B2  00A3               	movwf	_pwmValue+1
   917                           
   918                           ;ADC.c: 97:                         return 1;
   919  00B3  3001               	movlw	1
   920  00B4  28B9               	goto	l68
   921  00B5                     l958:
   922                           
   923                           ;ADC.c: 100:                   pwmValue = 0;
   924  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   925  00B6  01A2               	clrf	_pwmValue
   926  00B7  01A3               	clrf	_pwmValue+1
   927  00B8                     l960:
   928                           
   929                           ;ADC.c: 101:                   return 0;
   930  00B8  3000               	movlw	0
   931  00B9                     l68:
   932  00B9  0008               	return
   933  00BA                     __end_of_Pin7ThermoControl:
   934                           
   935                           	psect	text5
   936  00BA                     __ptext5:	
   937 ;; *************** function _Pin6VoltageControl *****************
   938 ;; Defined at:
   939 ;;		line 41 in file "ADC.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      _Bool 
   946 ;; Registers used:
   947 ;;		wreg, status,2, btemp+1
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0
   953 ;;      Params:         0       0
   954 ;;      Locals:         0       0
   955 ;;      Temps:          0       2
   956 ;;      Totals:         0       2
   957 ;;Total ram usage:        2 bytes
   958 ;; Hardware stack levels used: 1
   959 ;; Hardware stack levels required when called: 1
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_ButtonEvent
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967  00BA                     _Pin6VoltageControl:	
   968                           ;psect for function _Pin6VoltageControl
   969                           
   970  00BA                     l876:	
   971                           ;incstack = 0
   972                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+btemp+1]
   973                           
   974                           
   975                           ;ADC.c: 43:     ADCON0 = 0x00;
   976  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   977  00BB  019F               	clrf	31	;volatile
   978  00BC                     l878:
   979                           
   980                           ;ADC.c: 44:     ADFM = 1;
   981  00BC  179F               	bsf	31,7	;volatile
   982  00BD                     l880:
   983                           
   984                           ;ADC.c: 45:     CHS1 = 0;
   985  00BD  119F               	bcf	31,3	;volatile
   986  00BE                     l882:
   987                           
   988                           ;ADC.c: 46:     CHS0 = 1;
   989  00BE  151F               	bsf	31,2	;volatile
   990  00BF                     l884:
   991                           
   992                           ;ADC.c: 47:     ADON = 1;
   993  00BF  141F               	bsf	31,0	;volatile
   994  00C0                     l886:
   995                           
   996                           ;ADC.c: 49:      _delay((unsigned long)((10)*(4000000/4000.0)));
   997  00C0  300D               	movlw	13
   998  00C1  00A9               	movwf	??_Pin6VoltageControl+1
   999  00C2  30FB               	movlw	251
  1000  00C3  00A8               	movwf	??_Pin6VoltageControl
  1001  00C4                     u297:
  1002  00C4  0BA8               	decfsz	??_Pin6VoltageControl,f
  1003  00C5  28C4               	goto	u297
  1004  00C6  0BA9               	decfsz	??_Pin6VoltageControl+1,f
  1005  00C7  28C4               	goto	u297
  1006  00C8  28C9               	nop2
  1007  00C9                     l888:
  1008                           
  1009                           ;ADC.c: 51:        GO = 1;
  1010  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1011  00CA  149F               	bsf	31,1	;volatile
  1012  00CB                     l56:	
  1013                           ;ADC.c: 52:        while(!ADIF);
  1014                           
  1015  00CB  1F0C               	btfss	12,6	;volatile
  1016  00CC  28CE               	goto	u91
  1017  00CD  28CF               	goto	u90
  1018  00CE                     u91:
  1019  00CE  28CB               	goto	l56
  1020  00CF                     u90:
  1021  00CF                     l890:
  1022                           
  1023                           ;ADC.c: 53:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1024  00CF  300D               	movlw	13
  1025  00D0  00A9               	movwf	??_Pin6VoltageControl+1
  1026  00D1  30FB               	movlw	251
  1027  00D2  00A8               	movwf	??_Pin6VoltageControl
  1028  00D3                     u307:
  1029  00D3  0BA8               	decfsz	??_Pin6VoltageControl,f
  1030  00D4  28D3               	goto	u307
  1031  00D5  0BA9               	decfsz	??_Pin6VoltageControl+1,f
  1032  00D6  28D3               	goto	u307
  1033  00D7  28D8               	nop2
  1034                           
  1035                           ;ADC.c: 55:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1036  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1037  00D9  081E               	movf	30,w	;volatile
  1038  00DA  00A5               	movwf	_adcValue+1
  1039  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  1040  00DC  081E               	movf	30,w	;volatile
  1041  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1042  00DE  00A4               	movwf	_adcValue
  1043  00DF                     l892:
  1044                           
  1045                           ;ADC.c: 57:      if ((adcValue > 440) && (adcValue < 520)){
  1046  00DF  0825               	movf	_adcValue+1,w
  1047  00E0  3A80               	xorlw	128
  1048  00E1  00DF               	movwf	btemp+1
  1049  00E2  3081               	movlw	129
  1050  00E3  025F               	subwf	btemp+1,w
  1051  00E4  1D03               	skipz
  1052  00E5  28E8               	goto	u105
  1053  00E6  30B9               	movlw	185
  1054  00E7  0224               	subwf	_adcValue,w
  1055  00E8                     u105:
  1056  00E8  1C03               	skipc
  1057  00E9  28EB               	goto	u101
  1058  00EA  28EC               	goto	u100
  1059  00EB                     u101:
  1060  00EB  28FE               	goto	l59
  1061  00EC                     u100:
  1062  00EC                     l894:
  1063  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1064  00ED  0825               	movf	_adcValue+1,w
  1065  00EE  3A80               	xorlw	128
  1066  00EF  00DF               	movwf	btemp+1
  1067  00F0  3082               	movlw	130
  1068  00F1  025F               	subwf	btemp+1,w
  1069  00F2  1D03               	skipz
  1070  00F3  28F6               	goto	u115
  1071  00F4  3008               	movlw	8
  1072  00F5  0224               	subwf	_adcValue,w
  1073  00F6                     u115:
  1074  00F6  1803               	skipnc
  1075  00F7  28F9               	goto	u111
  1076  00F8  28FA               	goto	u110
  1077  00F9                     u111:
  1078  00F9  28FE               	goto	l59
  1079  00FA                     u110:
  1080  00FA                     l896:
  1081                           
  1082                           ;ADC.c: 58:          GP5 = 0;
  1083  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1084  00FB  1285               	bcf	5,5	;volatile
  1085  00FC                     l898:
  1086                           
  1087                           ;ADC.c: 59:          return 1;
  1088  00FC  3001               	movlw	1
  1089  00FD  2901               	goto	l60
  1090  00FE                     l59:	
  1091                           ;ADC.c: 61:      else {
  1092                           
  1093                           
  1094                           ;ADC.c: 62:          GP5 = 1;
  1095  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1096  00FF  1685               	bsf	5,5	;volatile
  1097  0100                     l904:
  1098                           
  1099                           ;ADC.c: 63:          return 0;
  1100  0100  3000               	movlw	0
  1101  0101                     l60:
  1102  0101  0008               	return
  1103  0102                     __end_of_Pin6VoltageControl:
  1104                           
  1105                           	psect	text6
  1106  0102                     __ptext6:	
  1107 ;; *************** function _ISR *****************
  1108 ;; Defined at:
  1109 ;;		line 7 in file "interrupt.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0
  1123 ;;      Params:         0       0
  1124 ;;      Locals:         0       0
  1125 ;;      Temps:          0       2
  1126 ;;      Totals:         0       2
  1127 ;;Total ram usage:        2 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		Interrupt level 1
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136  0102                     _ISR:	
  1137                           ;psect for function _ISR
  1138                           
  1139  0102                     i1l1010:
  1140                           
  1141                           ;interrupt.c: 9:       TMR0 = 200;
  1142  0102  30C8               	movlw	200
  1143  0103  0081               	movwf	1	;volatile
  1144                           
  1145                           ;interrupt.c: 10:       pulsePerTakt++;
  1146  0104  3001               	movlw	1
  1147  0105  07A0               	addwf	_pulsePerTakt,f
  1148  0106  1803               	skipnc
  1149  0107  0AA1               	incf	_pulsePerTakt+1,f
  1150  0108  3000               	movlw	0
  1151  0109  07A1               	addwf	_pulsePerTakt+1,f
  1152  010A                     i1l1012:
  1153                           
  1154                           ;interrupt.c: 11:    if(T0IF)
  1155  010A  1D0B               	btfss	11,2	;volatile
  1156  010B  290D               	goto	u24_21
  1157  010C  290E               	goto	u24_20
  1158  010D                     u24_21:
  1159  010D  291C               	goto	i1l1018
  1160  010E                     u24_20:
  1161  010E                     i1l1014:
  1162                           
  1163                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1164  010E  0823               	movf	_pwmValue+1,w
  1165  010F  0221               	subwf	_pulsePerTakt+1,w
  1166  0110  1D03               	skipz
  1167  0111  2914               	goto	u25_25
  1168  0112  0822               	movf	_pwmValue,w
  1169  0113  0220               	subwf	_pulsePerTakt,w
  1170  0114                     u25_25:
  1171  0114  1803               	skipnc
  1172  0115  2917               	goto	u25_21
  1173  0116  2918               	goto	u25_20
  1174  0117                     u25_21:
  1175  0117  291A               	goto	i1l100
  1176  0118                     u25_20:
  1177  0118                     i1l1016:
  1178                           
  1179                           ;interrupt.c: 14:          {GP4 = 1;}
  1180  0118  1605               	bsf	5,4	;volatile
  1181  0119  291B               	goto	i1l101
  1182  011A                     i1l100:	
  1183                           ;interrupt.c: 15:         else
  1184                           
  1185                           
  1186                           ;interrupt.c: 16:    {GP4 = 0;}
  1187  011A  1205               	bcf	5,4	;volatile
  1188  011B                     i1l101:
  1189                           
  1190                           ;interrupt.c: 17:   T0IF = 0;
  1191  011B  110B               	bcf	11,2	;volatile
  1192  011C                     i1l1018:
  1193                           
  1194                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1195  011C  3000               	movlw	0
  1196  011D  0221               	subwf	_pulsePerTakt+1,w
  1197  011E  3065               	movlw	101
  1198  011F  1903               	skipnz
  1199  0120  0220               	subwf	_pulsePerTakt,w
  1200  0121  1C03               	skipc
  1201  0122  2924               	goto	u26_21
  1202  0123  2925               	goto	u26_20
  1203  0124                     u26_21:
  1204  0124  2927               	goto	i1l103
  1205  0125                     u26_20:
  1206  0125                     i1l1020:
  1207                           
  1208                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  1209  0125  01A0               	clrf	_pulsePerTakt
  1210  0126  01A1               	clrf	_pulsePerTakt+1
  1211  0127                     i1l103:
  1212  0127  0827               	movf	??_ISR+1,w
  1213  0128  008A               	movwf	10
  1214  0129  0E26               	swapf	??_ISR,w
  1215  012A  0083               	movwf	3
  1216  012B  0EDE               	swapf	btemp,f
  1217  012C  0E5E               	swapf	btemp,w
  1218  012D  0009               	retfie
  1219  012E                     __end_of_ISR:
  1220  005E                     btemp	set	94	;btemp
  1221  005E                     wtemp0	set	94
  1222                           
  1223                           	psect	intentry
  1224  0004                     __pintentry:	
  1225                           ;incstack = 0
  1226                           ; Regs used in _ISR: [wreg+status,2]
  1227                           
  1228  0004                     interrupt_function:
  1229  005E                     saved_w	set	btemp
  1230  0004  00DE               	movwf	btemp
  1231  0005  0E03               	swapf	3,w
  1232  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0007  00A6               	movwf	??_ISR
  1234  0008  080A               	movf	10,w
  1235  0009  00A7               	movwf	??_ISR+1
  1236  000A  2902               	ljmp	_ISR

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      4      10

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _ButtonEvent->_Pin6VoltageControl
    _ButtonEvent->_Pin7ThermoControl

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _ButtonEvent
                         _InitTimer0
                            _Init_uC
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ButtonEvent                                          0     0      0       0
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (2) _Pin7ThermoControl                                    2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _Pin6VoltageControl                                   2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ButtonEvent
     _Pin6VoltageControl
     _Pin7ThermoControl
   _InitTimer0
   _Init_uC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      4       A       4       16.1%
ABS                  0      0       A       5        0.0%
DATA                 0      0       A       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jan 19 23:16:46 2023

                        l60 0101                          l53 0166                          l56 00CB  
                        l64 0024                          l80 014D                          l59 00FE  
                        l68 00B9                          l84 014D                          _GO 00F9  
                        u90 00CF                          u91 00CE                _pulsePerTakt 0020  
                       l110 016E                         l910 0017                         l904 0100  
                       l920 0038                         l912 0018                         l922 0045  
                       l930 005A                         l914 0019                         l932 0068  
                       l940 007D                         l924 0053                         l916 0022  
                       l908 0015                         l942 008B                         l950 00A0  
                       l934 0076                         l918 0028                         l880 00BD  
                       l960 00B8                         l952 00AE                         l944 0099  
                       l890 00CF                         l882 00BE                         l970 0154  
                       l892 00DF                         l884 00BF                         l876 00BA  
                       l980 015E                         l972 0156                         l964 014E  
                       l894 00EC                         l886 00C0                         l878 00BC  
                       l958 00B5                         l990 0165                         l982 015F  
                       l974 0158                         l966 0151                         l896 00FA  
                       l888 00C9                         l992 012E                         l984 0160  
                       l976 015A                         l968 0153                         _GP4 002C  
                       _GP5 002D                         l898 00FC                         l994 0134  
                       l986 0162                         l978 015C                         _GIE 005F  
                       l996 0137                         l988 0163                         l998 013D  
                       u100 00EC                         u101 00EB                         u110 00FA  
                       u111 00F9                         u120 0028                         u200 0134  
                       u105 00E8                         u121 0027                         u201 0133  
                       u130 0045                         u210 013D                         u115 00F6  
                       u131 0044                         u211 013C                         u140 0053  
                       u220 0143                         u141 0052                         u221 0142  
                       u150 0068                         u230 014A                         u151 0067  
                       u135 0041                         u231 0149                         u160 0076  
                       u161 0075                         u145 004F                         u170 008B  
                       u307 00D3                         u171 008A                         u155 0064  
                       u180 0099                         u181 0098                         u165 0072  
                       u190 00AE                         u191 00AD                         u175 0087  
                       u185 0095                         u195 00AA                         _ISR 0102  
                       u277 001D                         u287 002C                         u297 00C4  
                      ?_ISR 0026                        l1002 0144                        l1004 014A  
                      l1006 0167                        l1022 016F                        l1008 016D  
                      l1024 0171                        l1026 0172                        _ADIF 0066  
                      _ADFM 00FF                        _ADON 00F8                        _CHS0 00FA  
                      _CHS1 00FB                        _T0IE 005D                        _T0IF 005A  
                      _GPIO 0005                        _VCFG 00FE                        _TMR0 0001  
                      _main 016F                        btemp 005E                        start 000B  
           __end_of_Init_uC 0167                       ??_ISR 0026               ??_ButtonEvent 0000  
          nosup@@$_$_CONFIG 0000                       ?_main 0026                       _CMCON 0019  
                     _ANSEL 009F                       i1l100 011A                       i1l101 011B  
                     i1l103 0127                       u24_20 010E                       u24_21 010D  
                     u25_20 0118                       u25_21 0117                       u25_25 0114  
                     u26_20 0125                       u26_21 0124                       _VRCON 0099  
                     pclath 000A                       status 0003                       wtemp0 005E  
__end_of_Pin6VoltageControl 0102             __initialization 000C                  _InitTimer0 0167  
              __end_of_main 0175                      ??_main 0000         __end_of_ButtonEvent 014E  
                    _ADCON0 001F                      _ADRESH 001E                      _ADRESL 009E  
                    i1l1010 0102                      i1l1020 0125                      i1l1012 010A  
                    i1l1014 010E                      i1l1016 0118                      i1l1018 011C  
                    _TRISIO 0085                   ??_Init_uC 0000                      saved_w 005E  
   __end_of__initialization 0013                 ?_InitTimer0 0026              __pcstackCOMMON 0000  
               _ButtonEvent 012E                  __pbssBANK0 0020                  __pmaintext 016F  
                __pintentry 0004                     _TRISIO0 0428                     _TRISIO1 0429  
                   _TRISIO4 042C                     _TRISIO5 042D                     _Init_uC 014E  
         _Pin7ThermoControl 0015          ?_Pin7ThermoControl 0026         ??_Pin7ThermoControl 0028  
                   __ptext1 014E                     __ptext2 0167                     __ptext3 012E  
                   __ptext4 0015                     __ptext5 00BA                     __ptext6 0102  
        _Pin6VoltageControl 00BA         ?_Pin6VoltageControl 0026        end_of_initialization 0013  
 __end_of_Pin7ThermoControl 00BA        ??_Pin6VoltageControl 0028                ??_InitTimer0 0028  
              ?_ButtonEvent 0026         start_initialization 000C                 __end_of_ISR 012E  
        __end_of_InitTimer0 016F                   ___latbits 0000               __pcstackBANK0 0026  
                  ?_Init_uC 0026           interrupt_function 0004                    _adcValue 0024  
                  _pwmValue 0022                  _INTCONbits 000B                    intlevel1 0000  
                _OPTION_REG 0081  
