

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 29 18:10:34 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x5E,2
    18  0000                     
    19                           ; Version 2.20
   810  0048                     l1022:
   811  0048  1283               	bcf	3,5	;RP0=0, select bank0
   812  0049  0825               	movf	_adcValue+1,w
   813  004A  3A80               	xorlw	128
   814  004B  00DF               	movwf	btemp+1
   815  004C  3080               	movlw	128
   816  004D  025F               	subwf	btemp+1,w
   817  004E  1D03               	skipz
   818  004F  2852               	goto	u145
   819  0050  30C8               	movlw	200
   820  0051  0224               	subwf	_adcValue,w
   821  0052                     u145:
   822  0052  1C03               	skipc
   823  0053  2855               	goto	u141
   824  0054  2856               	goto	u140
   825  0055                     u141:
   826  0055  2869               	goto	l1034
   827  0056                     u140:
   828  0056                     l1024:
   829  0056  1283               	bcf	3,5	;RP0=0, select bank0
   830  0057  0825               	movf	_adcValue+1,w
   831  0058  3A80               	xorlw	128
   832  0059  00DF               	movwf	btemp+1
   833  005A  3083               	movlw	131
   834  005B  025F               	subwf	btemp+1,w
   835  005C  1D03               	skipz
   836  005D  2860               	goto	u155
   837  005E  3070               	movlw	112
   838  005F  0224               	subwf	_adcValue,w
   839  0060                     u155:
   840  0060  1803               	skipnc
   841  0061  2863               	goto	u151
   842  0062  2864               	goto	u150
   843  0063                     u151:
   844  0063  2869               	goto	l1034
   845  0064                     u150:
   846  0064                     l1026:
   847                           
   848                           ;ADC.c: 89:                         pwmValue = 0;
   849  0064  1283               	bcf	3,5	;RP0=0, select bank0
   850  0065  01A2               	clrf	_pwmValue
   851  0066  01A3               	clrf	_pwmValue+1
   852  0067                     l1028:
   853                           
   854                           ;ADC.c: 90:                         return 1;
   855  0067  3001               	movlw	1
   856  0068  28D8               	goto	l72
   857  0069                     l1034:
   858  0069  1283               	bcf	3,5	;RP0=0, select bank0
   859  006A  0825               	movf	_adcValue+1,w
   860  006B  3A80               	xorlw	128
   861  006C  00DF               	movwf	btemp+1
   862  006D  3083               	movlw	131
   863  006E  025F               	subwf	btemp+1,w
   864  006F  1D03               	skipz
   865  0070  2873               	goto	u165
   866  0071  3070               	movlw	112
   867  0072  0224               	subwf	_adcValue,w
   868  0073                     u165:
   869  0073  1C03               	skipc
   870  0074  2876               	goto	u161
   871  0075  2877               	goto	u160
   872  0076                     u161:
   873  0076  288C               	goto	l1044
   874  0077                     u160:
   875  0077                     l1036:
   876  0077  1283               	bcf	3,5	;RP0=0, select bank0
   877  0078  0825               	movf	_adcValue+1,w
   878  0079  3A80               	xorlw	128
   879  007A  00DF               	movwf	btemp+1
   880  007B  3083               	movlw	131
   881  007C  025F               	subwf	btemp+1,w
   882  007D  1D03               	skipz
   883  007E  2881               	goto	u175
   884  007F  308E               	movlw	142
   885  0080  0224               	subwf	_adcValue,w
   886  0081                     u175:
   887  0081  1803               	skipnc
   888  0082  2884               	goto	u171
   889  0083  2885               	goto	u170
   890  0084                     u171:
   891  0084  288C               	goto	l1044
   892  0085                     u170:
   893  0085                     l1038:
   894                           
   895                           ;ADC.c: 94:                         pwmValue = 30;
   896  0085  301E               	movlw	30
   897  0086  1283               	bcf	3,5	;RP0=0, select bank0
   898  0087  00A2               	movwf	_pwmValue
   899  0088  3000               	movlw	0
   900  0089  00A3               	movwf	_pwmValue+1
   901                           
   902                           ;ADC.c: 95:                         return 1;
   903  008A  3001               	movlw	1
   904  008B  28D8               	goto	l72
   905  008C                     l1044:
   906  008C  1283               	bcf	3,5	;RP0=0, select bank0
   907  008D  0825               	movf	_adcValue+1,w
   908  008E  3A80               	xorlw	128
   909  008F  00DF               	movwf	btemp+1
   910  0090  3083               	movlw	131
   911  0091  025F               	subwf	btemp+1,w
   912  0092  1D03               	skipz
   913  0093  2896               	goto	u185
   914  0094  308E               	movlw	142
   915  0095  0224               	subwf	_adcValue,w
   916  0096                     u185:
   917  0096  1C03               	skipc
   918  0097  2899               	goto	u181
   919  0098  289A               	goto	u180
   920  0099                     u181:
   921  0099  28AF               	goto	l1054
   922  009A                     u180:
   923  009A                     l1046:
   924  009A  1283               	bcf	3,5	;RP0=0, select bank0
   925  009B  0825               	movf	_adcValue+1,w
   926  009C  3A80               	xorlw	128
   927  009D  00DF               	movwf	btemp+1
   928  009E  3083               	movlw	131
   929  009F  025F               	subwf	btemp+1,w
   930  00A0  1D03               	skipz
   931  00A1  28A4               	goto	u195
   932  00A2  30AC               	movlw	172
   933  00A3  0224               	subwf	_adcValue,w
   934  00A4                     u195:
   935  00A4  1803               	skipnc
   936  00A5  28A7               	goto	u191
   937  00A6  28A8               	goto	u190
   938  00A7                     u191:
   939  00A7  28AF               	goto	l1054
   940  00A8                     u190:
   941  00A8                     l1048:
   942                           
   943                           ;ADC.c: 98:                         pwmValue = 45;
   944  00A8  302D               	movlw	45
   945  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   946  00AA  00A2               	movwf	_pwmValue
   947  00AB  3000               	movlw	0
   948  00AC  00A3               	movwf	_pwmValue+1
   949                           
   950                           ;ADC.c: 99:                         return 1;
   951  00AD  3001               	movlw	1
   952  00AE  28D8               	goto	l72
   953  00AF                     l1054:
   954  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   955  00B0  0825               	movf	_adcValue+1,w
   956  00B1  3A80               	xorlw	128
   957  00B2  00DF               	movwf	btemp+1
   958  00B3  3083               	movlw	131
   959  00B4  025F               	subwf	btemp+1,w
   960  00B5  1D03               	skipz
   961  00B6  28B9               	goto	u205
   962  00B7  30AC               	movlw	172
   963  00B8  0224               	subwf	_adcValue,w
   964  00B9                     u205:
   965  00B9  1C03               	skipc
   966  00BA  28BC               	goto	u201
   967  00BB  28BD               	goto	u200
   968  00BC                     u201:
   969  00BC  28D2               	goto	l1064
   970  00BD                     u200:
   971  00BD                     l1056:
   972  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   973  00BE  0825               	movf	_adcValue+1,w
   974  00BF  3A80               	xorlw	128
   975  00C0  00DF               	movwf	btemp+1
   976  00C1  3083               	movlw	131
   977  00C2  025F               	subwf	btemp+1,w
   978  00C3  1D03               	skipz
   979  00C4  28C7               	goto	u215
   980  00C5  30CA               	movlw	202
   981  00C6  0224               	subwf	_adcValue,w
   982  00C7                     u215:
   983  00C7  1803               	skipnc
   984  00C8  28CA               	goto	u211
   985  00C9  28CB               	goto	u210
   986  00CA                     u211:
   987  00CA  28D2               	goto	l1064
   988  00CB                     u210:
   989  00CB                     l1058:
   990                           
   991                           ;ADC.c: 102:                         pwmValue = 55;
   992  00CB  3037               	movlw	55
   993  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   994  00CD  00A2               	movwf	_pwmValue
   995  00CE  3000               	movlw	0
   996  00CF  00A3               	movwf	_pwmValue+1
   997                           
   998                           ;ADC.c: 103:                         return 1;
   999  00D0  3001               	movlw	1
  1000  00D1  28D8               	goto	l72
  1001  00D2                     l1064:
  1002                           
  1003                           ;ADC.c: 106:                         pwmValue = 85;
  1004  00D2  3055               	movlw	85
  1005  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1006  00D4  00A2               	movwf	_pwmValue
  1007  00D5  3000               	movlw	0
  1008  00D6  00A3               	movwf	_pwmValue+1
  1009                           
  1010                           ;ADC.c: 107:                         return 0;
  1011  00D7  3000               	movlw	0
  1012  00D8                     l72:
  1013  00D8  0008               	return
  1014  00D9                     __end_of_Pin7ThermoControl:
  1015                           
  1016                           	psect	text5
  1017  00D9                     __ptext5:	
  1018 ;; *************** function _Pin6VoltageControl *****************
  1019 ;; Defined at:
  1020 ;;		line 46 in file "ADC.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      _Bool 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, btemp+1
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0
  1034 ;;      Params:         0       0
  1035 ;;      Locals:         0       0
  1036 ;;      Temps:          0       2
  1037 ;;      Totals:         0       2
  1038 ;;Total ram usage:        2 bytes
  1039 ;; Hardware stack levels used: 1
  1040 ;; Hardware stack levels required when called: 1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_ButtonEvent
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048  00D9                     _Pin6VoltageControl:	
  1049                           ;psect for function _Pin6VoltageControl
  1050                           
  1051  00D9                     l970:	
  1052                           ;incstack = 0
  1053                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+btemp+1]
  1054                           
  1055                           
  1056                           ;ADC.c: 48:     ADCON0 = 0x00;
  1057  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1058  00DA  019F               	clrf	31	;volatile
  1059  00DB                     l972:
  1060                           
  1061                           ;ADC.c: 49:     ADFM = 1;
  1062  00DB  179F               	bsf	31,7	;volatile
  1063  00DC                     l974:
  1064                           
  1065                           ;ADC.c: 50:     CHS1 = 0;
  1066  00DC  119F               	bcf	31,3	;volatile
  1067  00DD                     l976:
  1068                           
  1069                           ;ADC.c: 51:     CHS0 = 1;
  1070  00DD  151F               	bsf	31,2	;volatile
  1071  00DE                     l978:
  1072                           
  1073                           ;ADC.c: 52:     ADON = 1;
  1074  00DE  141F               	bsf	31,0	;volatile
  1075  00DF                     l980:
  1076                           
  1077                           ;ADC.c: 54:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1078  00DF  300D               	movlw	13
  1079  00E0  00A9               	movwf	??_Pin6VoltageControl+1
  1080  00E1  30FB               	movlw	251
  1081  00E2  00A8               	movwf	??_Pin6VoltageControl
  1082  00E3                     u317:
  1083  00E3  0BA8               	decfsz	??_Pin6VoltageControl,f
  1084  00E4  28E3               	goto	u317
  1085  00E5  0BA9               	decfsz	??_Pin6VoltageControl+1,f
  1086  00E6  28E3               	goto	u317
  1087  00E7  28E8               	nop2
  1088  00E8                     l982:
  1089                           
  1090                           ;ADC.c: 56:        GO = 1;
  1091  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1092  00E9  149F               	bsf	31,1	;volatile
  1093  00EA                     l60:	
  1094                           ;ADC.c: 57:        while(!ADIF);
  1095                           
  1096  00EA  1F0C               	btfss	12,6	;volatile
  1097  00EB  28ED               	goto	u91
  1098  00EC  28EE               	goto	u90
  1099  00ED                     u91:
  1100  00ED  28EA               	goto	l60
  1101  00EE                     u90:
  1102  00EE                     l984:
  1103                           
  1104                           ;ADC.c: 58:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1105  00EE  300D               	movlw	13
  1106  00EF  00A9               	movwf	??_Pin6VoltageControl+1
  1107  00F0  30FB               	movlw	251
  1108  00F1  00A8               	movwf	??_Pin6VoltageControl
  1109  00F2                     u327:
  1110  00F2  0BA8               	decfsz	??_Pin6VoltageControl,f
  1111  00F3  28F2               	goto	u327
  1112  00F4  0BA9               	decfsz	??_Pin6VoltageControl+1,f
  1113  00F5  28F2               	goto	u327
  1114  00F6  28F7               	nop2
  1115                           
  1116                           ;ADC.c: 60:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1117  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1118  00F8  081E               	movf	30,w	;volatile
  1119  00F9  00A5               	movwf	_adcValue+1
  1120  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1121  00FB  081E               	movf	30,w	;volatile
  1122  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1123  00FD  00A4               	movwf	_adcValue
  1124  00FE                     l986:
  1125                           
  1126                           ;ADC.c: 62:      if ((adcValue > 190) && (adcValue < 285)){
  1127  00FE  0825               	movf	_adcValue+1,w
  1128  00FF  3A80               	xorlw	128
  1129  0100  00DF               	movwf	btemp+1
  1130  0101  3080               	movlw	128
  1131  0102  025F               	subwf	btemp+1,w
  1132  0103  1D03               	skipz
  1133  0104  2907               	goto	u105
  1134  0105  30BF               	movlw	191
  1135  0106  0224               	subwf	_adcValue,w
  1136  0107                     u105:
  1137  0107  1C03               	skipc
  1138  0108  290A               	goto	u101
  1139  0109  290B               	goto	u100
  1140  010A                     u101:
  1141  010A  291B               	goto	l996
  1142  010B                     u100:
  1143  010B                     l988:
  1144  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1145  010C  0825               	movf	_adcValue+1,w
  1146  010D  3A80               	xorlw	128
  1147  010E  00DF               	movwf	btemp+1
  1148  010F  3081               	movlw	129
  1149  0110  025F               	subwf	btemp+1,w
  1150  0111  1D03               	skipz
  1151  0112  2915               	goto	u115
  1152  0113  301D               	movlw	29
  1153  0114  0224               	subwf	_adcValue,w
  1154  0115                     u115:
  1155  0115  1803               	skipnc
  1156  0116  2918               	goto	u111
  1157  0117  2919               	goto	u110
  1158  0118                     u111:
  1159  0118  291B               	goto	l996
  1160  0119                     u110:
  1161  0119                     l990:
  1162                           
  1163                           ;ADC.c: 63:          return 1;
  1164  0119  3001               	movlw	1
  1165  011A  291C               	goto	l64
  1166  011B                     l996:
  1167                           
  1168                           ;ADC.c: 66:          return 0;
  1169  011B  3000               	movlw	0
  1170  011C                     l64:
  1171  011C  0008               	return
  1172  011D                     __end_of_Pin6VoltageControl:
  1173                           
  1174                           	psect	text6
  1175  011D                     __ptext6:	
  1176 ;; *************** function _ISR *****************
  1177 ;; Defined at:
  1178 ;;		line 7 in file "interrupt.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;		None
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;		None
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      void 
  1185 ;; Registers used:
  1186 ;;		wreg, status,2
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0
  1192 ;;      Params:         0       0
  1193 ;;      Locals:         0       0
  1194 ;;      Temps:          0       2
  1195 ;;      Totals:         0       2
  1196 ;;Total ram usage:        2 bytes
  1197 ;; Hardware stack levels used: 1
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		Interrupt level 1
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205  011D                     _ISR:	
  1206                           ;psect for function _ISR
  1207                           
  1208  011D                     i1l1118:
  1209                           
  1210                           ;interrupt.c: 9:       TMR0 = 200;
  1211  011D  30C8               	movlw	200
  1212  011E  0081               	movwf	1	;volatile
  1213                           
  1214                           ;interrupt.c: 10:       pulsePerTakt++;
  1215  011F  3001               	movlw	1
  1216  0120  07A0               	addwf	_pulsePerTakt,f
  1217  0121  1803               	skipnc
  1218  0122  0AA1               	incf	_pulsePerTakt+1,f
  1219  0123  3000               	movlw	0
  1220  0124  07A1               	addwf	_pulsePerTakt+1,f
  1221  0125                     i1l1120:
  1222                           
  1223                           ;interrupt.c: 11:    if(T0IF)
  1224  0125  1D0B               	btfss	11,2	;volatile
  1225  0126  2928               	goto	u26_21
  1226  0127  2929               	goto	u26_20
  1227  0128                     u26_21:
  1228  0128  2937               	goto	i1l1126
  1229  0129                     u26_20:
  1230  0129                     i1l1122:
  1231                           
  1232                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1233  0129  0823               	movf	_pwmValue+1,w
  1234  012A  0221               	subwf	_pulsePerTakt+1,w
  1235  012B  1D03               	skipz
  1236  012C  292F               	goto	u27_25
  1237  012D  0822               	movf	_pwmValue,w
  1238  012E  0220               	subwf	_pulsePerTakt,w
  1239  012F                     u27_25:
  1240  012F  1803               	skipnc
  1241  0130  2932               	goto	u27_21
  1242  0131  2933               	goto	u27_20
  1243  0132                     u27_21:
  1244  0132  2935               	goto	i1l106
  1245  0133                     u27_20:
  1246  0133                     i1l1124:
  1247                           
  1248                           ;interrupt.c: 14:          {GP4 = 1;}
  1249  0133  1605               	bsf	5,4	;volatile
  1250  0134  2936               	goto	i1l107
  1251  0135                     i1l106:	
  1252                           ;interrupt.c: 15:         else
  1253                           
  1254                           
  1255                           ;interrupt.c: 16:    {GP4 = 0;}
  1256  0135  1205               	bcf	5,4	;volatile
  1257  0136                     i1l107:
  1258                           
  1259                           ;interrupt.c: 17:   T0IF = 0;
  1260  0136  110B               	bcf	11,2	;volatile
  1261  0137                     i1l1126:
  1262                           
  1263                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1264  0137  3000               	movlw	0
  1265  0138  0221               	subwf	_pulsePerTakt+1,w
  1266  0139  3065               	movlw	101
  1267  013A  1903               	skipnz
  1268  013B  0220               	subwf	_pulsePerTakt,w
  1269  013C  1C03               	skipc
  1270  013D  293F               	goto	u28_21
  1271  013E  2940               	goto	u28_20
  1272  013F                     u28_21:
  1273  013F  2942               	goto	i1l109
  1274  0140                     u28_20:
  1275  0140                     i1l1128:
  1276                           
  1277                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  1278  0140  01A0               	clrf	_pulsePerTakt
  1279  0141  01A1               	clrf	_pulsePerTakt+1
  1280  0142                     i1l109:
  1281  0142  0827               	movf	??_ISR+1,w
  1282  0143  008A               	movwf	10
  1283  0144  0E26               	swapf	??_ISR,w
  1284  0145  0083               	movwf	3
  1285  0146  0EDE               	swapf	btemp,f
  1286  0147  0E5E               	swapf	btemp,w
  1287  0148  0009               	retfie
  1288  0149                     __end_of_ISR:
  1289  005E                     btemp	set	94	;btemp
  1290  005E                     wtemp0	set	94
  1291                           
  1292                           	psect	intentry
  1293  0004                     __pintentry:	
  1294                           ;incstack = 0
  1295                           ; Regs used in _ISR: [wreg+status,2]
  1296                           
  1297  0004                     interrupt_function:
  1298  005E                     saved_w	set	btemp
  1299  0004  00DE               	movwf	btemp
  1300  0005  0E03               	swapf	3,w
  1301  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0007  00A6               	movwf	??_ISR
  1303  0008  080A               	movf	10,w
  1304  0009  00A7               	movwf	??_ISR+1
  1305  000A  291D               	ljmp	_ISR
  1306                           
  1307                           	psect	config
  1308                           
  1309                           ;Config register CONFIG @ 0x2007
  1310                           ;	Oscillator Selection bits
  1311                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1312                           ;	Watchdog Timer Enable bit
  1313                           ;	WDTE = OFF, WDT disabled
  1314                           ;	Power-Up Timer Enable bit
  1315                           ;	PWRTE = OFF, PWRT disabled
  1316                           ;	GP3/MCLR pin function select
  1317                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1318                           ;	Brown-out Detect Enable bit
  1319                           ;	BOREN = ON, BOD enabled
  1320                           ;	Code Protection bit
  1321                           ;	CP = OFF, Program Memory code protection is disabled
  1322                           ;	Data Code Protection bit
  1323                           ;	CPD = OFF, Data memory code protection is disabled
  1324  2007                     	org	8199
  1325  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      4      10

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _ButtonEvent->_Pin6VoltageControl
    _ButtonEvent->_Pin7ThermoControl

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _ButtonEvent
                         _InitTimer0
                            _Init_uC
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ButtonEvent                                          0     0      0       0
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (2) _Pin7ThermoControl                                    2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _Pin6VoltageControl                                   2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ButtonEvent
     _Pin6VoltageControl
     _Pin7ThermoControl
   _InitTimer0
   _Init_uC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      4       A       4       16.1%
ABS                  0      0       A       5        0.0%
DATA                 0      0       A       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Jan 29 18:10:34 2023

                        l60 00EA                          l64 011C                          l72 00D8  
                        l57 0185                          l90 0168                          l68 0023  
                        l86 0168                          _GO 00F9                          u90 00EE  
                        u91 00ED                _pulsePerTakt 0020                         l116 018D  
                       l970 00D9                         l980 00DF                         l972 00DB  
                       l990 0119                         l982 00E8                         l974 00DC  
                       _GP2 002A                         l984 00EE                         l976 00DD  
                       _GP4 002C                         _GP5 002D                         l986 00FE  
                       l978 00DE                         _GIE 005F                         l988 010B  
                       l996 011B                         u100 010B                         u101 010A  
                       u110 0119                         u111 0118                         u200 00BD  
                       u120 0027                         u105 0107                         u201 00BC  
                       u121 0026                         u210 00CB                         u130 0043  
                       u115 0115                         u211 00CA                         u131 0042  
                       u140 0056                         u220 014F                         u205 00B9  
                       u141 0055                         u221 014E                         u150 0064  
                       u230 0158                         u215 00C7                         u151 0063  
                       u135 003F                         u231 0157                         u160 0077  
                       u240 015E                         u161 0076                         u145 0052  
                       u241 015D                         u170 0085                         u250 0165  
                       u171 0084                         u155 0060                         u307 002B  
                       u251 0164                         u180 009A                         u317 00E3  
                       u181 0099                         u165 0073                         u190 00A8  
                       u327 00F2                         u191 00A7                         u175 0081  
                       u185 0096                         u195 00A4                         _ISR 011D  
                       u297 001D                        ?_ISR 0026                        l1000 0015  
                      l1010 0027                        l1002 0017                        l1012 0036  
                      l1004 0018                        l1100 0149                        l1014 0043  
                      l1022 0048                        l1006 0019                        l1110 015F  
                      l1102 014F                        l1024 0056                        l1016 0046  
                      l1008 0021                        l1112 0165                        l1104 0152  
                      l1026 0064                        l1034 0069                        l1106 0158  
                      l1114 0186                        l1130 018E                        l1036 0077  
                      l1044 008C                        l1028 0067                        l1116 018C  
                      l1132 0190                        l1046 009A                        l1054 00AF  
                      l1038 0085                        l1070 016C                        l1134 0191  
                      l1056 00BD                        l1064 00D2                        l1048 00A8  
                      l1080 0175                        l1072 016E                        l1058 00CB  
                      l1090 017E                        l1082 0177                        l1074 016F  
                      l1092 017F                        l1084 0179                        l1076 0171  
                      l1068 0169                        l1094 0181                        l1086 017B  
                      l1078 0173                        l1096 0182                        l1088 017D  
                      l1098 0184                        _ADIF 0066                        _ADFM 00FF  
                      _ADON 00F8                        _CHS0 00FA                        _CHS1 00FB  
                      _T0IE 005D                        _T0IF 005A                        _GPIO 0005  
                      _VCFG 00FE                        _TMR0 0001                        _main 018E  
                      btemp 005E                        start 000B             __end_of_Init_uC 0186  
                     ??_ISR 0026               ??_ButtonEvent 0000                       ?_main 0026  
                     _CMCON 0019                       _ANSEL 009F                       i1l106 0135  
                     i1l107 0136                       i1l109 0142                       u26_20 0129  
                     u26_21 0128                       u27_20 0133                       u27_21 0132  
                     u27_25 012F                       u28_20 0140                       u28_21 013F  
                     _VRCON 0099                       pclath 000A                       status 0003  
                     wtemp0 005E  __end_of_Pin6VoltageControl 011D             __initialization 000C  
                _InitTimer0 0186                __end_of_main 0194                      ??_main 0000  
       __end_of_ButtonEvent 0169                      _ADCON0 001F                      _ADRESH 001E  
                    _ADRESL 009E                      i1l1120 0125                      i1l1122 0129  
                    i1l1124 0133                      i1l1126 0137                      i1l1118 011D  
                    i1l1128 0140                      _TRISIO 0085                   ??_Init_uC 0000  
                    saved_w 005E     __end_of__initialization 0013                 ?_InitTimer0 0026  
            __pcstackCOMMON 0000                 _ButtonEvent 0149                  __pbssBANK0 0020  
                __pmaintext 018E                  __pintentry 0004                     _TRISIO0 0428  
                   _TRISIO1 0429                     _TRISIO2 042A                     _TRISIO4 042C  
                   _TRISIO5 042D                     _Init_uC 0169           _Pin7ThermoControl 0015  
        ?_Pin7ThermoControl 0026         ??_Pin7ThermoControl 0028                     __ptext1 0169  
                   __ptext2 0186                     __ptext3 0149                     __ptext4 0015  
                   __ptext5 00D9                     __ptext6 011D          _Pin6VoltageControl 00D9  
       ?_Pin6VoltageControl 0026        end_of_initialization 0013   __end_of_Pin7ThermoControl 00D9  
      ??_Pin6VoltageControl 0028                ??_InitTimer0 0028                ?_ButtonEvent 0026  
       start_initialization 000C                 __end_of_ISR 0149          __end_of_InitTimer0 018E  
                 ___latbits 0000               __pcstackBANK0 0026                    ?_Init_uC 0026  
         interrupt_function 0004                    _adcValue 0024                    _pwmValue 0022  
                _INTCONbits 000B                    intlevel1 0000                  _OPTION_REG 0081  
