

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 14 22:12:10 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x5E,2
    16  0000                     
    17                           ; Version 2.20
Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _InitTimer0
                            _Init_uC
                       _measurements
 ---------------------------------------------------------------------------------
 (1) _measurements                                         2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
   _measurements

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      4       9       4       14.5%
ABS                  0      0       9       5        0.0%
DATA                 0      0       9       6        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 14 22:12:10 2022

                     l51 0068                       l54 0020                       l57 0045  
                     l83 008C                       l59 004B                       _GO 00F9  
                     u40 0024                       u41 0023                       u50 0041  
                     u51 0040                       u55 003D                       u97 0019  
                    l801 0041                      l803 0043                      l805 0047  
                    l807 0085                      l809 008B                      l761 004F  
                    l825 008D                      l771 0058                      l763 0051  
                    l827 008F                      l781 005F                      l773 005A  
                    l765 0052                      l829 0090                      l791 0067  
                    l783 0061                      l775 005C                      l767 0054  
                    l759 004C                      l785 0062                      l777 005D  
                    l769 0056                      l793 0014                      l787 0064  
                    l779 005E                      l795 001E                      l789 0066  
                    l797 0024                      l799 0034                      _GP4 002C  
                    _GP5 002D                      _GIE 005F                      u107 0028  
                    _ISR 0069                     ?_ISR 0025                     _ADIF 0066  
                   _ADFM 00FF                     _ADON 00F8                     _CHS0 00FA  
                   _CHS1 00FB                     _T0IE 005D                     _T0IF 005A  
                   _GPIO 0005                     i1l76 007E                     _VCFG 00FE  
                   _TMR0 0001                     u6_20 006F                     u6_21 006E  
                   u7_20 0074                     u7_21 0073                     u8_20 007B  
                   u8_21 007A                     _main 008D                     btemp 005E  
                   start 000B          __end_of_Init_uC 0069                    ??_ISR 0025  
                  ?_main 0025                    _CMCON 0019                    _ANSEL 009F  
                  i1l811 0069                    i1l821 007B                    i1l813 006B  
                  i1l823 007D                    i1l815 006F                    i1l817 0074  
                  i1l819 0076                    _VRCON 0099                    pclath 000A  
                  status 0003                    wtemp0 005E          __initialization 000C  
             _InitTimer0 0085             __end_of_main 0093            ?_measurements 0025  
                 ??_main 0000                   _ADRESH 001E                   _ADRESL 009E  
                 _TRISIO 0085                ??_Init_uC 0000           ??_measurements 0027  
                 saved_w 005E  __end_of__initialization 0012              ?_InitTimer0 0025  
         __pcstackCOMMON 0000               __pbssBANK0 0020               __pmaintext 008D  
             __pintentry 0004                  _TRISIO0 0428                  _TRISIO1 0429  
                _TRISIO4 042C                  _TRISIO5 042D      __size_of_InitTimer0 0008  
   __end_of_measurements 004C                  _Init_uC 004C                _ADC_Value 0020  
                __ptext1 0014                  __ptext2 004C                  __ptext3 0085  
                __ptext4 0069             __size_of_ISR 001C     end_of_initialization 0012  
              _PWM_Value 0024             ??_InitTimer0 0027      start_initialization 000C  
            __end_of_ISR 0085    __size_of_measurements 0038             _Button_Value 0022  
     __end_of_InitTimer0 008D             _measurements 0014                ___latbits 0000  
          __pcstackBANK0 0025                 ?_Init_uC 0025        interrupt_function 0004  
       __size_of_Init_uC 001D            __size_of_main 0006               _INTCONbits 000B  
               intlevel1 0000               _OPTION_REG 0081  
