

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 17 20:41:59 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x5E,2
    16  0000                     
    17                           ; Version 2.20
                    _GP1 0029                      l799 001A                      _GP4 002C  
                    _GP5 002D                      _GIE 005F                      _ISR 0032  
                   ?_ISR 0023                     _ADIF 0066                     _ADFM 00FF  
                   _ADON 00F8                     _CHS0 00FA                     _CHS1 00FB  
                   _T0IE 005D                     _T0IF 005A                     _GPIO 0005  
                   i1l88 0047                     _VCFG 00FE                     _TMR0 0001  
                   _main 0064                     btemp 005E                     start 000B  
                  ??_ISR 0023                    ?_main 0023                    _CMCON 0019  
                  _ANSEL 009F                    i1l871 0034                    i1l881 0046  
                  i1l873 0038                    i1l875 003D                    i1l877 003F  
                  i1l869 0032             ?_buttonEvent 0023                    i1l879 0044  
                  u13_20 0038                    u13_21 0037                    u14_20 003D  
                  u14_21 003C                    u15_20 0044                    u15_21 0043  
                  _VRCON 0099          __end_of_init_uC 0032                    pclath 000A  
                  status 0003                    wtemp0 005E          __initialization 000C  
           __end_of_main 006A                   ??_main 0000                   _ADRESH 001E  
                 _ADRESL 009E                   _TRISIO 0085                ??_init_uC 0000  
                 saved_w 005E  __end_of__initialization 0010           __pcstackCOMMON 0000  
   __size_of_buttonEvent 000E               __pbssBANK0 0020               __pmaintext 0064  
             __pintentry 0004                  _TRISIO0 0428                  _TRISIO1 0429  
                _TRISIO4 042C                  _TRISIO5 042D                _ADC_Value 0020  
             _initTimer0 005C                  __ptext1 0012                  __ptext2 005C  
                __ptext3 004E                  __ptext4 0032             __size_of_ISR 001C  
                _init_uC 0012     end_of_initialization 0010                _PWM_Value 0022  
            ?_initTimer0 0023      start_initialization 000C              __end_of_ISR 004E  
          ??_buttonEvent 0025                ___latbits 0000            __pcstackBANK0 0023  
    __size_of_initTimer0 0008                 ?_init_uC 0023      __end_of_buttonEvent 005C  
      interrupt_function 0004             ??_initTimer0 0025              _buttonEvent 004E  
       __size_of_init_uC 0020       __end_of_initTimer0 0064            __size_of_main 0006  
             _INTCONbits 000B                 intlevel1 0000               _OPTION_REG 0081  
