

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 06 21:33:22 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x5E,2
    14  0000                     
    15                           ; Version 2.20
                   i1l68 003B                     _VCFG 00FE                     _TMR0 0001  
                   u7_20 001E                     u7_21 001D                     u8_20 0036  
                   u8_21 0035                     u8_25 0032                     u9_20 003F  
                   u9_21 003E                     _main 0087                     btemp 005E  
                   start 000D          __end_of_Init_uC 007F                    ??_ISR 0020  
       nosup@@$_$_CONFIG 0000                    ?_main 0020                    _CMCON 0019  
                  _ANSEL 009F                    i1l801 0049                    i1l803 004E  
                  i1l805 0050                    i1l807 0055                    i1l809 0057  
                  i1l791 001E                    i1l793 0029                    i1l795 0036  
                  i1l787 0014                    i1l797 003F                    i1l789 0018  
                  i1l799 0045                    u10_20 0049                    u10_21 0048  
                  u11_20 004E                    u11_21 004D                    u12_20 0055  
                  u12_21 0054                    u13_27 0016                    u14_27 0020  
                  pclath 000A                    status 0003                    wtemp0 005E  
        __initialization 000E               _InitTimer0 007F             __end_of_main 008C  
                 ??_main 0000                   _ADRESH 001E                   _ADRESL 009E  
                 _TRISIO 0085                ??_Init_uC 0000                   saved_w 005E  
__end_of__initialization 0012              ?_InitTimer0 0020           __pcstackCOMMON 0000  
             __pbssBANK0 0025               __pmaintext 0087               __pintentry 0004  
                _TRISIO0 0428                  _TRISIO1 0429                  _TRISIO4 042C  
                _TRISIO5 042D      __size_of_InitTimer0 0008                  _Init_uC 0061  
              _ADC_Value 0025                  __ptext1 0061                  __ptext2 007F  
                __ptext3 0014             __size_of_ISR 004D     end_of_initialization 0012  
              _PWM_Value 0027             ??_InitTimer0 0024      start_initialization 000E  
            __end_of_ISR 0061       __end_of_InitTimer0 0087                ___latbits 0000  
          __pcstackBANK0 0020                 ?_Init_uC 0020        interrupt_function 0004  
       __size_of_Init_uC 001E            __size_of_main 0005               _INTCONbits 000B  
               intlevel1 0000               _OPTION_REG 0081  
