

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 28 20:53:40 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x5E,2
    17  0000                     
    18                           ; Version 2.20
   802  006A  1283               	bcf	3,5	;RP0=0, select bank0
   803  006B  0823               	movf	_ADC_Value+1,w
   804  006C  3A80               	xorlw	128
   805  006D  00DF               	movwf	btemp+1
   806  006E  3081               	movlw	129
   807  006F  025F               	subwf	btemp+1,w
   808  0070  1D03               	skipz
   809  0071  2874               	goto	u105
   810  0072  30CC               	movlw	204
   811  0073  0222               	subwf	_ADC_Value,w
   812  0074                     u105:
   813  0074  1C03               	skipc
   814  0075  2877               	goto	u101
   815  0076  2878               	goto	u100
   816  0077                     u101:
   817  0077  288C               	goto	l828
   818  0078                     u100:
   819  0078                     l824:
   820  0078  1283               	bcf	3,5	;RP0=0, select bank0
   821  0079  0823               	movf	_ADC_Value+1,w
   822  007A  3A80               	xorlw	128
   823  007B  00DF               	movwf	btemp+1
   824  007C  3082               	movlw	130
   825  007D  025F               	subwf	btemp+1,w
   826  007E  1D03               	skipz
   827  007F  2882               	goto	u115
   828  0080  3066               	movlw	102
   829  0081  0222               	subwf	_ADC_Value,w
   830  0082                     u115:
   831  0082  1803               	skipnc
   832  0083  2885               	goto	u111
   833  0084  2886               	goto	u110
   834  0085                     u111:
   835  0085  288C               	goto	l828
   836  0086                     u110:
   837  0086                     l826:
   838                           
   839                           ;ADC.c: 77:                        {;ADC.c: 78:                         PWM_Value = 50;
   840  0086  3032               	movlw	50
   841  0087  1283               	bcf	3,5	;RP0=0, select bank0
   842  0088  00A4               	movwf	_PWM_Value
   843  0089  3000               	movlw	0
   844  008A  00A5               	movwf	_PWM_Value+1
   845                           
   846                           ;ADC.c: 79:                        }
   847  008B  28D0               	goto	l68
   848  008C                     l828:
   849  008C  1283               	bcf	3,5	;RP0=0, select bank0
   850  008D  0823               	movf	_ADC_Value+1,w
   851  008E  3A80               	xorlw	128
   852  008F  00DF               	movwf	btemp+1
   853  0090  3082               	movlw	130
   854  0091  025F               	subwf	btemp+1,w
   855  0092  1D03               	skipz
   856  0093  2896               	goto	u125
   857  0094  3066               	movlw	102
   858  0095  0222               	subwf	_ADC_Value,w
   859  0096                     u125:
   860  0096  1C03               	skipc
   861  0097  2899               	goto	u121
   862  0098  289A               	goto	u120
   863  0099                     u121:
   864  0099  28AE               	goto	l834
   865  009A                     u120:
   866  009A                     l830:
   867  009A  1283               	bcf	3,5	;RP0=0, select bank0
   868  009B  0823               	movf	_ADC_Value+1,w
   869  009C  3A80               	xorlw	128
   870  009D  00DF               	movwf	btemp+1
   871  009E  3082               	movlw	130
   872  009F  025F               	subwf	btemp+1,w
   873  00A0  1D03               	skipz
   874  00A1  28A4               	goto	u135
   875  00A2  30E1               	movlw	225
   876  00A3  0222               	subwf	_ADC_Value,w
   877  00A4                     u135:
   878  00A4  1803               	skipnc
   879  00A5  28A7               	goto	u131
   880  00A6  28A8               	goto	u130
   881  00A7                     u131:
   882  00A7  28AE               	goto	l834
   883  00A8                     u130:
   884  00A8                     l832:
   885                           
   886                           ;ADC.c: 81:                        {;ADC.c: 82:                         PWM_Value = 75;
   887  00A8  304B               	movlw	75
   888  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   889  00AA  00A4               	movwf	_PWM_Value
   890  00AB  3000               	movlw	0
   891  00AC  00A5               	movwf	_PWM_Value+1
   892                           
   893                           ;ADC.c: 83:                        }
   894  00AD  28D0               	goto	l68
   895  00AE                     l834:
   896  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   897  00AF  0823               	movf	_ADC_Value+1,w
   898  00B0  3A80               	xorlw	128
   899  00B1  00DF               	movwf	btemp+1
   900  00B2  3082               	movlw	130
   901  00B3  025F               	subwf	btemp+1,w
   902  00B4  1D03               	skipz
   903  00B5  28B8               	goto	u145
   904  00B6  30E1               	movlw	225
   905  00B7  0222               	subwf	_ADC_Value,w
   906  00B8                     u145:
   907  00B8  1C03               	skipc
   908  00B9  28BB               	goto	u141
   909  00BA  28BC               	goto	u140
   910  00BB                     u141:
   911  00BB  28D0               	goto	l72
   912  00BC                     u140:
   913  00BC                     l836:
   914  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   915  00BD  0823               	movf	_ADC_Value+1,w
   916  00BE  3A80               	xorlw	128
   917  00BF  00DF               	movwf	btemp+1
   918  00C0  3083               	movlw	131
   919  00C1  025F               	subwf	btemp+1,w
   920  00C2  1D03               	skipz
   921  00C3  28C6               	goto	u155
   922  00C4  30FF               	movlw	255
   923  00C5  0222               	subwf	_ADC_Value,w
   924  00C6                     u155:
   925  00C6  1803               	skipnc
   926  00C7  28C9               	goto	u151
   927  00C8  28CA               	goto	u150
   928  00C9                     u151:
   929  00C9  28D0               	goto	l72
   930  00CA                     u150:
   931  00CA                     l838:
   932                           
   933                           ;ADC.c: 85:                        {;ADC.c: 86:                         PWM_Value = 95;
   934  00CA  305F               	movlw	95
   935  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   936  00CC  00A4               	movwf	_PWM_Value
   937  00CD  3000               	movlw	0
   938  00CE  00A5               	movwf	_PWM_Value+1
   939  00CF  28D0               	goto	l68
   940  00D0                     l72:
   941  00D0                     l68:
   942                           
   943                           ;ADC.c: 89:        return PWM_Value;
   944  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   945  00D1  0825               	movf	_PWM_Value+1,w
   946  00D2  00A9               	movwf	?_thermoControl+1
   947  00D3  0824               	movf	_PWM_Value,w
   948  00D4  00A8               	movwf	?_thermoControl
   949  00D5                     l76:
   950  00D5  0008               	return
   951  00D6                     __end_of_thermoControl:
   952                           
   953                           	psect	text5
   954  00D6                     __ptext5:	
   955 ;; *************** function _ISR *****************
   956 ;; Defined at:
   957 ;;		line 7 in file "interrupt.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;		None
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, status,2
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0
   971 ;;      Params:         0       0
   972 ;;      Locals:         0       0
   973 ;;      Temps:          0       2
   974 ;;      Totals:         0       2
   975 ;;Total ram usage:        2 bytes
   976 ;; Hardware stack levels used:    1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		Interrupt level 1
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _ISR
   986  00D6                     _ISR:
   987  00D6                     i1l892:
   988                           
   989                           ;interrupt.c: 9:       TMR0 = 200;
   990  00D6  30C8               	movlw	200
   991  00D7  0081               	movwf	1	;volatile
   992                           
   993                           ;interrupt.c: 10:       pulsePerTakt++;
   994  00D8  3001               	movlw	1
   995  00D9  07A0               	addwf	_pulsePerTakt,f
   996  00DA  1803               	skipnc
   997  00DB  0AA1               	incf	_pulsePerTakt+1,f
   998  00DC  3000               	movlw	0
   999  00DD  07A1               	addwf	_pulsePerTakt+1,f
  1000  00DE                     i1l894:
  1001                           
  1002                           ;interrupt.c: 11:    if(T0IF)
  1003  00DE  1D0B               	btfss	11,2	;volatile
  1004  00DF  28E1               	goto	u18_21
  1005  00E0  28E2               	goto	u18_20
  1006  00E1                     u18_21:
  1007  00E1  28F0               	goto	i1l900
  1008  00E2                     u18_20:
  1009  00E2                     i1l896:
  1010                           
  1011                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < PWM_Value)
  1012  00E2  0825               	movf	_PWM_Value+1,w
  1013  00E3  0221               	subwf	_pulsePerTakt+1,w
  1014  00E4  1D03               	skipz
  1015  00E5  28E8               	goto	u19_25
  1016  00E6  0824               	movf	_PWM_Value,w
  1017  00E7  0220               	subwf	_pulsePerTakt,w
  1018  00E8                     u19_25:
  1019  00E8  1803               	skipnc
  1020  00E9  28EB               	goto	u19_21
  1021  00EA  28EC               	goto	u19_20
  1022  00EB                     u19_21:
  1023  00EB  28EE               	goto	i1l92
  1024  00EC                     u19_20:
  1025  00EC                     i1l898:
  1026                           
  1027                           ;interrupt.c: 14:          {GP4 = 1;}
  1028  00EC  1605               	bsf	5,4	;volatile
  1029  00ED  28EF               	goto	i1l93
  1030  00EE                     i1l92:	
  1031                           ;interrupt.c: 15:         else
  1032                           
  1033                           
  1034                           ;interrupt.c: 16:    {GP4 = 0;}
  1035  00EE  1205               	bcf	5,4	;volatile
  1036  00EF                     i1l93:
  1037                           
  1038                           ;interrupt.c: 17:   T0IF = 0;
  1039  00EF  110B               	bcf	11,2	;volatile
  1040  00F0                     i1l900:
  1041                           
  1042                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1043  00F0  3000               	movlw	0
  1044  00F1  0221               	subwf	_pulsePerTakt+1,w
  1045  00F2  3065               	movlw	101
  1046  00F3  1903               	skipnz
  1047  00F4  0220               	subwf	_pulsePerTakt,w
  1048  00F5  1C03               	skipc
  1049  00F6  28F8               	goto	u20_21
  1050  00F7  28F9               	goto	u20_20
  1051  00F8                     u20_21:
  1052  00F8  28FB               	goto	i1l95
  1053  00F9                     u20_20:
  1054  00F9                     i1l902:
  1055                           
  1056                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  1057  00F9  01A0               	clrf	_pulsePerTakt
  1058  00FA  01A1               	clrf	_pulsePerTakt+1
  1059  00FB                     i1l95:
  1060  00FB  0827               	movf	??_ISR+1,w
  1061  00FC  008A               	movwf	10
  1062  00FD  0E26               	swapf	??_ISR,w
  1063  00FE  0083               	movwf	3
  1064  00FF  0EDE               	swapf	btemp,f
  1065  0100  0E5E               	swapf	btemp,w
  1066  0101  0009               	retfie
  1067  0102                     __end_of_ISR:
  1068  005E                     btemp	set	94	;btemp
  1069  005E                     wtemp0	set	94
  1070                           
  1071                           	psect	intentry
  1072  0004                     __pintentry:	
  1073                           ;incstack = 0
  1074                           ; Regs used in _ISR: [wreg+status,2]
  1075                           
  1076  0004                     interrupt_function:
  1077  005E                     saved_w	set	btemp
  1078  0004  00DE               	movwf	btemp
  1079  0005  0E03               	swapf	3,w
  1080  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0007  00A6               	movwf	??_ISR
  1082  0008  080A               	movf	10,w
  1083  0009  00A7               	movwf	??_ISR+1
  1084  000A  28D6               	ljmp	_ISR
  1085                           
  1086                           	psect	config
  1087                           
  1088                           ;Config register CONFIG @ 0x2007
  1089                           ;	Oscillator Selection bits
  1090                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1091                           ;	Watchdog Timer Enable bit
  1092                           ;	WDTE = OFF, WDT disabled
  1093                           ;	Power-Up Timer Enable bit
  1094                           ;	PWRTE = OFF, PWRT disabled
  1095                           ;	GP3/MCLR pin function select
  1096                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1097                           ;	Brown-out Detect Enable bit
  1098                           ;	BOREN = ON, BOD enabled
  1099                           ;	Code Protection bit
  1100                           ;	CP = OFF, Program Memory code protection is disabled
  1101                           ;	Data Code Protection bit
  1102                           ;	CPD = OFF, Data memory code protection is disabled
  1103  2007                     	org	8199
  1104  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      6      12

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _buttonEvent->_thermoControl

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _buttonEvent
                         _initTimer0
                            _init_uC
 ---------------------------------------------------------------------------------
 (1) _init_uC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _buttonEvent                                          0     0      0       0
                      _thermoControl
 ---------------------------------------------------------------------------------
 (2) _thermoControl                                        4     2      2       0
                                              2 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _buttonEvent
     _thermoControl
   _initTimer0
   _init_uC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      6       C       4       19.4%
ABS                  0      0       C       5        0.0%
DATA                 0      0       C       6        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Apr 28 20:53:40 2022

                     l61 0136                       l55 0121                       l72 00D0  
                     l64 0021                       l58 012F                       l76 00D5  
                     l68 00D0                       _GO 00F9                       u60 0025  
                     u61 0024                       u70 0042                       u71 0041  
                     u80 0056                       u81 0055                       u90 0064  
                     u91 0063                       u75 003E             _pulsePerTakt 0020  
                     u85 0052                       u95 0060                      l102 013E  
                    l810 0025                      l820 0064                      l812 0035  
                    l830 009A                      l822 006A                      l814 0042  
                    l806 0015                      l832 00A8                      l824 0078  
                    l816 0048                      l808 001F                      l904 013F  
                    l834 00AE                      l826 0086                      l818 0056  
                    l850 010A                      l842 0102                      l906 0141  
                    l836 00BC                      l828 008C                      l860 0113  
                    l852 010C                      l844 0105                      l908 0142  
                    l838 00CA                      l870 011A                      l862 0114  
                    l854 010E                      l846 0107                      l880 0127  
                    l872 011D                      l864 0115                      l856 0110  
                    l848 0108                      l882 0128                      l890 013D  
                    l874 011F                      l866 0117                      l858 0112  
                    l884 0133                      l876 0120                      l868 0118  
                    _GP1 0029                      l886 0134                      l878 0122  
                    l888 0137                      _GP4 002C                      _GP5 002D  
                    _GIE 005F                      u100 0078                      u101 0077  
                    u110 0086                      u111 0085                      u120 009A  
                    u121 0099                      u105 0074                      u130 00A8  
                    u131 00A7                      u115 0082                      u140 00BC  
                    u141 00BB                      u125 0096                      u150 00CA  
                    u151 00C9                      u135 00A4                      u160 0127  
                    u145 00B8                      u217 001A                      u161 0126  
                    u170 0133                      u155 00C6                      u227 0029  
                    u171 0132                      _ISR 00D6                     ?_ISR 0026  
                   _ADIF 0066                     _ADFM 00FF                     _ADON 00F8  
                   _CHS0 00FA                     _CHS1 00FB                     _T0IE 005D  
                   _T0IF 005A                     _GPIO 0005                     i1l92 00EE  
                   i1l93 00EF                     i1l95 00FB                     _VCFG 00FE  
                   _TMR0 0001                     _main 013F                     btemp 005E  
                   start 000B                    ??_ISR 0026                    ?_main 0026  
                  _CMCON 0019                    _ANSEL 009F                    i1l900 00F0  
                  i1l902 00F9                    i1l892 00D6             ?_buttonEvent 0026  
                  i1l894 00DE                    i1l896 00E2                    i1l898 00EC  
                  u20_20 00F9                    u20_21 00F8                    u18_20 00E2  
                  u18_21 00E1                    u19_20 00EC                    u19_21 00EB  
                  u19_25 00E8                    _VRCON 0099          __end_of_init_uC 0122  
                  pclath 000A                    status 0003                    wtemp0 005E  
        __initialization 000C             __end_of_main 0145                   ??_main 0000  
                 _ADRESH 001E                   _ADRESL 009E                   _TRISIO 0085  
              ??_init_uC 0000                   saved_w 005E  __end_of__initialization 0013  
         __pcstackCOMMON 0000     __size_of_buttonEvent 0015               __pbssBANK0 0020  
  __end_of_thermoControl 00D6               __pmaintext 013F               __pintentry 0004  
                _TRISIO0 0428                  _TRISIO1 0429                  _TRISIO4 042C  
                _TRISIO5 042D                _ADC_Value 0022               _initTimer0 0137  
                __ptext1 0102                  __ptext2 0137                  __ptext3 0122  
                __ptext4 0015                  __ptext5 00D6             __size_of_ISR 002C  
                _init_uC 0102     end_of_initialization 0013                _PWM_Value 0024  
            ?_initTimer0 0026      start_initialization 000C              __end_of_ISR 0102  
          ??_buttonEvent 0000                ___latbits 0000            __pcstackBANK0 0026  
    __size_of_initTimer0 0008                 ?_init_uC 0026   __size_of_thermoControl 00C1  
    __end_of_buttonEvent 0137        interrupt_function 0004            _thermoControl 0015  
           ??_initTimer0 0028              _buttonEvent 0122         __size_of_init_uC 0020  
     __end_of_initTimer0 013F            __size_of_main 0006           ?_thermoControl 0028  
             _INTCONbits 000B                 intlevel1 0000               _OPTION_REG 0081  
        ??_thermoControl 002A  
