

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Dec 06 23:38:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x5E,2
    18  0000                     
    19                           ; Version 2.20
   689  0221  01A2               	clrf	___xxtofl@val+2
   690  0222  01A3               	clrf	___xxtofl@val+3
   691  0223  3000               	movlw	0
   692  0224  2293               	fcall	___xxtofl
   693  0225  1283               	bcf	3,5	;RP0=0, select bank0
   694  0226  0823               	movf	?___xxtofl+3,w
   695  0227  00B5               	movwf	___flge@ff2+3
   696  0228  0822               	movf	?___xxtofl+2,w
   697  0229  00B4               	movwf	___flge@ff2+2
   698  022A  0821               	movf	?___xxtofl+1,w
   699  022B  00B3               	movwf	___flge@ff2+1
   700  022C  0820               	movf	?___xxtofl,w
   701  022D  00B2               	movwf	___flge@ff2
   702  022E  215F               	fcall	___flge
   703  022F  1803               	btfsc	3,0
   704  0230  2A53               	goto	l971
   705  0231  1283               	bcf	3,5	;RP0=0, select bank0
   706  0232  083C               	movf	_ADC_Result,w	;volatile
   707  0233  00A0               	movwf	___xxtofl@val
   708  0234  083D               	movf	_ADC_Result+1,w	;volatile
   709  0235  00A1               	movwf	___xxtofl@val+1
   710  0236  01A2               	clrf	___xxtofl@val+2
   711  0237  01A3               	clrf	___xxtofl@val+3
   712  0238  3000               	movlw	0
   713  0239  2293               	fcall	___xxtofl
   714  023A  1283               	bcf	3,5	;RP0=0, select bank0
   715  023B  0823               	movf	?___xxtofl+3,w
   716  023C  00B1               	movwf	___flge@ff1+3
   717  023D  0822               	movf	?___xxtofl+2,w
   718  023E  00B0               	movwf	___flge@ff1+2
   719  023F  0821               	movf	?___xxtofl+1,w
   720  0240  00AF               	movwf	___flge@ff1+1
   721  0241  0820               	movf	?___xxtofl,w
   722  0242  00AE               	movwf	___flge@ff1
   723  0243  3040               	movlw	64
   724  0244  00B5               	movwf	___flge@ff2+3
   725  0245  30A0               	movlw	160
   726  0246  00B4               	movwf	___flge@ff2+2
   727  0247  3000               	movlw	0
   728  0248  00B3               	movwf	___flge@ff2+1
   729  0249  3000               	movlw	0
   730  024A  00B2               	movwf	___flge@ff2
   731  024B  215F               	fcall	___flge
   732  024C  1803               	btfsc	3,0
   733  024D  2A53               	goto	l971
   734                           
   735                           ;Defines_And _Prototypes.c: 69:        {;Defines_And _Prototypes.c: 70:          GP5 = 0
      +                          ;
   736  024E  1283               	bcf	3,5	;RP0=0, select bank0
   737  024F  1285               	bcf	5,5	;volatile
   738                           
   739                           ;Defines_And _Prototypes.c: 71:          Pwr_Good = 1;
   740  0250  01BE               	clrf	System_Start_Control@Pwr_Good
   741  0251  0ABE               	incf	System_Start_Control@Pwr_Good,f
   742                           
   743                           ;Defines_And _Prototypes.c: 72:        }
   744  0252  2A90               	goto	l977
   745  0253                     l971:
   746  0253  303F               	movlw	63
   747  0254  1283               	bcf	3,5	;RP0=0, select bank0
   748  0255  00B1               	movwf	___flge@ff1+3
   749  0256  3000               	movlw	0
   750  0257  00B0               	movwf	___flge@ff1+2
   751  0258  3000               	movlw	0
   752  0259  00AF               	movwf	___flge@ff1+1
   753  025A  3000               	movlw	0
   754  025B  00AE               	movwf	___flge@ff1
   755  025C  083C               	movf	_ADC_Result,w	;volatile
   756  025D  00A0               	movwf	___xxtofl@val
   757  025E  083D               	movf	_ADC_Result+1,w	;volatile
   758  025F  00A1               	movwf	___xxtofl@val+1
   759  0260  01A2               	clrf	___xxtofl@val+2
   760  0261  01A3               	clrf	___xxtofl@val+3
   761  0262  3000               	movlw	0
   762  0263  2293               	fcall	___xxtofl
   763  0264  1283               	bcf	3,5	;RP0=0, select bank0
   764  0265  0823               	movf	?___xxtofl+3,w
   765  0266  00B5               	movwf	___flge@ff2+3
   766  0267  0822               	movf	?___xxtofl+2,w
   767  0268  00B4               	movwf	___flge@ff2+2
   768  0269  0821               	movf	?___xxtofl+1,w
   769  026A  00B3               	movwf	___flge@ff2+1
   770  026B  0820               	movf	?___xxtofl,w
   771  026C  00B2               	movwf	___flge@ff2
   772  026D  215F               	fcall	___flge
   773  026E  1803               	btfsc	3,0
   774  026F  2A8D               	goto	l57
   775  0270  1283               	bcf	3,5	;RP0=0, select bank0
   776  0271  083C               	movf	_ADC_Result,w	;volatile
   777  0272  00A0               	movwf	___xxtofl@val
   778  0273  083D               	movf	_ADC_Result+1,w	;volatile
   779  0274  00A1               	movwf	___xxtofl@val+1
   780  0275  01A2               	clrf	___xxtofl@val+2
   781  0276  01A3               	clrf	___xxtofl@val+3
   782  0277  3000               	movlw	0
   783  0278  2293               	fcall	___xxtofl
   784  0279  1283               	bcf	3,5	;RP0=0, select bank0
   785  027A  0823               	movf	?___xxtofl+3,w
   786  027B  00B1               	movwf	___flge@ff1+3
   787  027C  0822               	movf	?___xxtofl+2,w
   788  027D  00B0               	movwf	___flge@ff1+2
   789  027E  0821               	movf	?___xxtofl+1,w
   790  027F  00AF               	movwf	___flge@ff1+1
   791  0280  0820               	movf	?___xxtofl,w
   792  0281  00AE               	movwf	___flge@ff1
   793  0282  3040               	movlw	64
   794  0283  00B5               	movwf	___flge@ff2+3
   795  0284  30A0               	movlw	160
   796  0285  00B4               	movwf	___flge@ff2+2
   797  0286  3000               	movlw	0
   798  0287  00B3               	movwf	___flge@ff2+1
   799  0288  3000               	movlw	0
   800  0289  00B2               	movwf	___flge@ff2
   801  028A  215F               	fcall	___flge
   802  028B  1C03               	btfss	3,0
   803  028C  2A90               	goto	l977
   804  028D                     l57:
   805                           
   806                           ;Defines_And _Prototypes.c: 74:        {;Defines_And _Prototypes.c: 75:          GP5 = 1
      +                          ;
   807  028D  1283               	bcf	3,5	;RP0=0, select bank0
   808  028E  1685               	bsf	5,5	;volatile
   809                           
   810                           ;Defines_And _Prototypes.c: 76:          Pwr_Good = 0;
   811  028F  01BE               	clrf	System_Start_Control@Pwr_Good
   812  0290                     l977:
   813                           
   814                           ;Defines_And _Prototypes.c: 79:     return Pwr_Good;
   815  0290  1283               	bcf	3,5	;RP0=0, select bank0
   816  0291  083E               	movf	System_Start_Control@Pwr_Good,w
   817  0292  0008               	return
   818  0293                     __end_of_System_Start_Control:
   819                           
   820                           	psect	text3
   821  0293                     __ptext3:	
   822 ;; *************** function ___xxtofl *****************
   823 ;; Defined at:
   824 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  sign            1    wreg     unsigned char 
   827 ;;  val             4    0[BANK0 ] long 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  sign            1    8[BANK0 ] unsigned char 
   830 ;;  arg             4   10[BANK0 ] unsigned long 
   831 ;;  exp             1    9[BANK0 ] unsigned char 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  4    0[BANK0 ] unsigned char 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0
   841 ;;      Params:         0       4
   842 ;;      Locals:         0       6
   843 ;;      Temps:          0       4
   844 ;;      Totals:         0      14
   845 ;;Total ram usage:       14 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_System_Start_Control
   851 ;;		_Temperature_Control
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function ___xxtofl
   857  0293                     ___xxtofl:
   858                           
   859                           ;incstack = 0
   860                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   861                           ;___xxtofl@sign stored from wreg
   862  0293  1283               	bcf	3,5	;RP0=0, select bank0
   863  0294  00A8               	movwf	___xxtofl@sign
   864  0295  0828               	movf	___xxtofl@sign,w
   865  0296  1D03               	btfss	3,2
   866  0297  1FA3               	btfss	___xxtofl@val+3,7
   867  0298  2AA9               	goto	l921
   868  0299  0920               	comf	___xxtofl@val,w
   869  029A  00AA               	movwf	___xxtofl@arg
   870  029B  0921               	comf	___xxtofl@val+1,w
   871  029C  00AB               	movwf	___xxtofl@arg+1
   872  029D  0922               	comf	___xxtofl@val+2,w
   873  029E  00AC               	movwf	___xxtofl@arg+2
   874  029F  0923               	comf	___xxtofl@val+3,w
   875  02A0  00AD               	movwf	___xxtofl@arg+3
   876  02A1  0AAA               	incf	___xxtofl@arg,f
   877  02A2  1903               	skipnz
   878  02A3  0AAB               	incf	___xxtofl@arg+1,f
   879  02A4  1903               	skipnz
   880  02A5  0AAC               	incf	___xxtofl@arg+2,f
   881  02A6  1903               	skipnz
   882  02A7  0AAD               	incf	___xxtofl@arg+3,f
   883  02A8  2AB1               	goto	l602
   884  02A9                     l921:
   885  02A9  0823               	movf	___xxtofl@val+3,w
   886  02AA  00AD               	movwf	___xxtofl@arg+3
   887  02AB  0822               	movf	___xxtofl@val+2,w
   888  02AC  00AC               	movwf	___xxtofl@arg+2
   889  02AD  0821               	movf	___xxtofl@val+1,w
   890  02AE  00AB               	movwf	___xxtofl@arg+1
   891  02AF  0820               	movf	___xxtofl@val,w
   892  02B0  00AA               	movwf	___xxtofl@arg
   893  02B1                     l602:
   894  02B1  0823               	movf	___xxtofl@val+3,w
   895  02B2  0422               	iorwf	___xxtofl@val+2,w
   896  02B3  0421               	iorwf	___xxtofl@val+1,w
   897  02B4  0420               	iorwf	___xxtofl@val,w
   898  02B5  1D03               	skipz
   899  02B6  2AC0               	goto	l927
   900  02B7  3000               	movlw	0
   901  02B8  00A3               	movwf	?___xxtofl+3
   902  02B9  3000               	movlw	0
   903  02BA  00A2               	movwf	?___xxtofl+2
   904  02BB  3000               	movlw	0
   905  02BC  00A1               	movwf	?___xxtofl+1
   906  02BD  3000               	movlw	0
   907  02BE  00A0               	movwf	?___xxtofl
   908  02BF  0008               	return
   909  02C0                     l927:
   910  02C0  3096               	movlw	150
   911  02C1  00A4               	movwf	??___xxtofl
   912  02C2  0824               	movf	??___xxtofl,w
   913  02C3  00A9               	movwf	___xxtofl@exp
   914  02C4                     l931:
   915  02C4  30FE               	movlw	254
   916  02C5  052D               	andwf	___xxtofl@arg+3,w
   917  02C6  1903               	btfsc	3,2
   918  02C7  2AF1               	goto	l608
   919  02C8  3001               	movlw	1
   920  02C9  00A4               	movwf	??___xxtofl
   921  02CA  0824               	movf	??___xxtofl,w
   922  02CB  07A9               	addwf	___xxtofl@exp,f
   923  02CC  3001               	movlw	1
   924  02CD                     u545:
   925  02CD  1003               	clrc
   926  02CE  0CAD               	rrf	___xxtofl@arg+3,f
   927  02CF  0CAC               	rrf	___xxtofl@arg+2,f
   928  02D0  0CAB               	rrf	___xxtofl@arg+1,f
   929  02D1  0CAA               	rrf	___xxtofl@arg,f
   930  02D2  3EFF               	addlw	-1
   931  02D3  1D03               	skipz
   932  02D4  2ACD               	goto	u545
   933  02D5  2AC4               	goto	l931
   934  02D6                     l933:
   935  02D6  3001               	movlw	1
   936  02D7  00A4               	movwf	??___xxtofl
   937  02D8  0824               	movf	??___xxtofl,w
   938  02D9  07A9               	addwf	___xxtofl@exp,f
   939  02DA  3001               	movlw	1
   940  02DB  07AA               	addwf	___xxtofl@arg,f
   941  02DC  3000               	movlw	0
   942  02DD  1803               	skipnc
   943  02DE  3001               	movlw	1
   944  02DF  07AB               	addwf	___xxtofl@arg+1,f
   945  02E0  3000               	movlw	0
   946  02E1  1803               	skipnc
   947  02E2  3001               	movlw	1
   948  02E3  07AC               	addwf	___xxtofl@arg+2,f
   949  02E4  3000               	movlw	0
   950  02E5  1803               	skipnc
   951  02E6  3001               	movlw	1
   952  02E7  07AD               	addwf	___xxtofl@arg+3,f
   953  02E8  3001               	movlw	1
   954  02E9                     u565:
   955  02E9  1003               	clrc
   956  02EA  0CAD               	rrf	___xxtofl@arg+3,f
   957  02EB  0CAC               	rrf	___xxtofl@arg+2,f
   958  02EC  0CAB               	rrf	___xxtofl@arg+1,f
   959  02ED  0CAA               	rrf	___xxtofl@arg,f
   960  02EE  3EFF               	addlw	-1
   961  02EF  1D03               	skipz
   962  02F0  2AE9               	goto	u565
   963  02F1                     l608:
   964  02F1  30FF               	movlw	255
   965  02F2  052D               	andwf	___xxtofl@arg+3,w
   966  02F3  1903               	btfsc	3,2
   967  02F4  2B05               	goto	l941
   968  02F5  2AD6               	goto	l933
   969  02F6                     l943:
   970  02F6  3002               	movlw	2
   971  02F7  0229               	subwf	___xxtofl@exp,w
   972  02F8  1C03               	btfss	3,0
   973  02F9  2B07               	goto	l615
   974  02FA  3001               	movlw	1
   975  02FB  02A9               	subwf	___xxtofl@exp,f
   976  02FC  3001               	movlw	1
   977  02FD  00A4               	movwf	??___xxtofl
   978  02FE                     u585:
   979  02FE  1003               	clrc
   980  02FF  0DAA               	rlf	___xxtofl@arg,f
   981  0300  0DAB               	rlf	___xxtofl@arg+1,f
   982  0301  0DAC               	rlf	___xxtofl@arg+2,f
   983  0302  0DAD               	rlf	___xxtofl@arg+3,f
   984  0303  0BA4               	decfsz	??___xxtofl,f
   985  0304  2AFE               	goto	u585
   986  0305                     l941:
   987  0305  1FAC               	btfss	___xxtofl@arg+2,7
   988  0306  2AF6               	goto	l943
   989  0307                     l615:
   990  0307  1829               	btfsc	___xxtofl@exp,0
   991  0308  2B11               	goto	l616
   992  0309  30FF               	movlw	255
   993  030A  05AA               	andwf	___xxtofl@arg,f
   994  030B  30FF               	movlw	255
   995  030C  05AB               	andwf	___xxtofl@arg+1,f
   996  030D  307F               	movlw	127
   997  030E  05AC               	andwf	___xxtofl@arg+2,f
   998  030F  30FF               	movlw	255
   999  0310  05AD               	andwf	___xxtofl@arg+3,f
  1000  0311                     l616:
  1001  0311  1003               	clrc
  1002  0312  0CA9               	rrf	___xxtofl@exp,f
  1003  0313  0829               	movf	___xxtofl@exp,w
  1004  0314  00A4               	movwf	??___xxtofl
  1005  0315  01A5               	clrf	??___xxtofl+1
  1006  0316  01A6               	clrf	??___xxtofl+2
  1007  0317  01A7               	clrf	??___xxtofl+3
  1008  0318  3018               	movlw	24
  1009  0319                     u625:
  1010  0319  1003               	clrc
  1011  031A  0DA4               	rlf	??___xxtofl,f
  1012  031B  0DA5               	rlf	??___xxtofl+1,f
  1013  031C  0DA6               	rlf	??___xxtofl+2,f
  1014  031D  0DA7               	rlf	??___xxtofl+3,f
  1015  031E  3EFF               	addlw	-1
  1016  031F  1D03               	skipz
  1017  0320  2B19               	goto	u625
  1018  0321  0824               	movf	??___xxtofl,w
  1019  0322  04AA               	iorwf	___xxtofl@arg,f
  1020  0323  0825               	movf	??___xxtofl+1,w
  1021  0324  04AB               	iorwf	___xxtofl@arg+1,f
  1022  0325  0826               	movf	??___xxtofl+2,w
  1023  0326  04AC               	iorwf	___xxtofl@arg+2,f
  1024  0327  0827               	movf	??___xxtofl+3,w
  1025  0328  04AD               	iorwf	___xxtofl@arg+3,f
  1026  0329  0828               	movf	___xxtofl@sign,w
  1027  032A  1D03               	btfss	3,2
  1028  032B  1FA3               	btfss	___xxtofl@val+3,7
  1029  032C  2B2E               	goto	l955
  1030  032D  17AD               	bsf	___xxtofl@arg+3,7
  1031  032E                     l955:
  1032  032E  082D               	movf	___xxtofl@arg+3,w
  1033  032F  00A3               	movwf	?___xxtofl+3
  1034  0330  082C               	movf	___xxtofl@arg+2,w
  1035  0331  00A2               	movwf	?___xxtofl+2
  1036  0332  082B               	movf	___xxtofl@arg+1,w
  1037  0333  00A1               	movwf	?___xxtofl+1
  1038  0334  082A               	movf	___xxtofl@arg,w
  1039  0335  00A0               	movwf	?___xxtofl
  1040  0336  0008               	return
  1041  0337                     __end_of___xxtofl:
  1042                           
  1043                           	psect	text4
  1044  013D                     __ptext4:	
  1045 ;; *************** function ___wmul *****************
  1046 ;; Defined at:
  1047 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1050 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;  product         2    4[BANK0 ] unsigned int 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  2    0[BANK0 ] unsigned int 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0
  1062 ;;      Params:         0       4
  1063 ;;      Locals:         0       2
  1064 ;;      Temps:          0       0
  1065 ;;      Totals:         0       6
  1066 ;;Total ram usage:        6 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_System_Start_Control
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function ___wmul
  1077  013D                     ___wmul:
  1078                           
  1079                           ;incstack = 0
  1080                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1081  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1082  013E  01A4               	clrf	___wmul@product
  1083  013F  01A5               	clrf	___wmul@product+1
  1084  0140                     l883:
  1085  0140  1C20               	btfss	___wmul@multiplier,0
  1086  0141  2948               	goto	l169
  1087  0142  0822               	movf	___wmul@multiplicand,w
  1088  0143  07A4               	addwf	___wmul@product,f
  1089  0144  1803               	skipnc
  1090  0145  0AA5               	incf	___wmul@product+1,f
  1091  0146  0823               	movf	___wmul@multiplicand+1,w
  1092  0147  07A5               	addwf	___wmul@product+1,f
  1093  0148                     l169:
  1094  0148  3001               	movlw	1
  1095  0149                     u415:
  1096  0149  1003               	clrc
  1097  014A  0DA2               	rlf	___wmul@multiplicand,f
  1098  014B  0DA3               	rlf	___wmul@multiplicand+1,f
  1099  014C  3EFF               	addlw	-1
  1100  014D  1D03               	skipz
  1101  014E  2949               	goto	u415
  1102  014F  3001               	movlw	1
  1103  0150                     u425:
  1104  0150  1003               	clrc
  1105  0151  0CA1               	rrf	___wmul@multiplier+1,f
  1106  0152  0CA0               	rrf	___wmul@multiplier,f
  1107  0153  3EFF               	addlw	-1
  1108  0154  1D03               	skipz
  1109  0155  2950               	goto	u425
  1110  0156  0820               	movf	___wmul@multiplier,w
  1111  0157  0421               	iorwf	___wmul@multiplier+1,w
  1112  0158  1D03               	btfss	3,2
  1113  0159  2940               	goto	l883
  1114  015A  0825               	movf	___wmul@product+1,w
  1115  015B  00A1               	movwf	?___wmul+1
  1116  015C  0824               	movf	___wmul@product,w
  1117  015D  00A0               	movwf	?___wmul
  1118  015E  0008               	return
  1119  015F                     __end_of___wmul:
  1120                           
  1121                           	psect	text5
  1122  015F                     __ptext5:	
  1123 ;; *************** function ___flge *****************
  1124 ;; Defined at:
  1125 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  ff1             4   14[BANK0 ] unsigned int 
  1128 ;;  ff2             4   18[BANK0 ] unsigned int 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;		None               void
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0
  1140 ;;      Params:         0       8
  1141 ;;      Locals:         0       0
  1142 ;;      Temps:          0       4
  1143 ;;      Totals:         0      12
  1144 ;;Total ram usage:       12 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_System_Start_Control
  1150 ;;		_Temperature_Control
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function ___flge
  1156  015F                     ___flge:
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1160  015F  3000               	movlw	0
  1161  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0161  052E               	andwf	___flge@ff1,w
  1163  0162  00B6               	movwf	??___flge
  1164  0163  3000               	movlw	0
  1165  0164  052F               	andwf	___flge@ff1+1,w
  1166  0165  00B7               	movwf	??___flge+1
  1167  0166  3080               	movlw	128
  1168  0167  0530               	andwf	___flge@ff1+2,w
  1169  0168  00B8               	movwf	??___flge+2
  1170  0169  307F               	movlw	127
  1171  016A  0531               	andwf	___flge@ff1+3,w
  1172  016B  00B9               	movwf	??___flge+3
  1173  016C  0839               	movf	??___flge+3,w
  1174  016D  0438               	iorwf	??___flge+2,w
  1175  016E  0437               	iorwf	??___flge+1,w
  1176  016F  0436               	iorwf	??___flge,w
  1177  0170  1D03               	skipz
  1178  0171  297A               	goto	l343
  1179  0172  3000               	movlw	0
  1180  0173  00B1               	movwf	___flge@ff1+3
  1181  0174  3000               	movlw	0
  1182  0175  00B0               	movwf	___flge@ff1+2
  1183  0176  3000               	movlw	0
  1184  0177  00AF               	movwf	___flge@ff1+1
  1185  0178  3000               	movlw	0
  1186  0179  00AE               	movwf	___flge@ff1
  1187  017A                     l343:
  1188  017A  3000               	movlw	0
  1189  017B  0532               	andwf	___flge@ff2,w
  1190  017C  00B6               	movwf	??___flge
  1191  017D  3000               	movlw	0
  1192  017E  0533               	andwf	___flge@ff2+1,w
  1193  017F  00B7               	movwf	??___flge+1
  1194  0180  3080               	movlw	128
  1195  0181  0534               	andwf	___flge@ff2+2,w
  1196  0182  00B8               	movwf	??___flge+2
  1197  0183  307F               	movlw	127
  1198  0184  0535               	andwf	___flge@ff2+3,w
  1199  0185  00B9               	movwf	??___flge+3
  1200  0186  0839               	movf	??___flge+3,w
  1201  0187  0438               	iorwf	??___flge+2,w
  1202  0188  0437               	iorwf	??___flge+1,w
  1203  0189  0436               	iorwf	??___flge,w
  1204  018A  1D03               	skipz
  1205  018B  2994               	goto	l901
  1206  018C  3000               	movlw	0
  1207  018D  00B5               	movwf	___flge@ff2+3
  1208  018E  3000               	movlw	0
  1209  018F  00B4               	movwf	___flge@ff2+2
  1210  0190  3000               	movlw	0
  1211  0191  00B3               	movwf	___flge@ff2+1
  1212  0192  3000               	movlw	0
  1213  0193  00B2               	movwf	___flge@ff2
  1214  0194                     l901:
  1215  0194  1FB1               	btfss	___flge@ff1+3,7
  1216  0195  29BA               	goto	l905
  1217  0196  3000               	movlw	0
  1218  0197  00B6               	movwf	??___flge
  1219  0198  3000               	movlw	0
  1220  0199  00B7               	movwf	??___flge+1
  1221  019A  3000               	movlw	0
  1222  019B  00B8               	movwf	??___flge+2
  1223  019C  3080               	movlw	128
  1224  019D  00B9               	movwf	??___flge+3
  1225  019E  082E               	movf	___flge@ff1,w
  1226  019F  02B6               	subwf	??___flge,f
  1227  01A0  082F               	movf	___flge@ff1+1,w
  1228  01A1  1C03               	skipc
  1229  01A2  0F2F               	incfsz	___flge@ff1+1,w
  1230  01A3  29A5               	goto	u471
  1231  01A4  29A6               	goto	u472
  1232  01A5                     u471:
  1233  01A5  02B7               	subwf	??___flge+1,f
  1234  01A6                     u472:
  1235  01A6  0830               	movf	___flge@ff1+2,w
  1236  01A7  1C03               	skipc
  1237  01A8  0F30               	incfsz	___flge@ff1+2,w
  1238  01A9  29AB               	goto	u473
  1239  01AA  29AC               	goto	u474
  1240  01AB                     u473:
  1241  01AB  02B8               	subwf	??___flge+2,f
  1242  01AC                     u474:
  1243  01AC  0831               	movf	___flge@ff1+3,w
  1244  01AD  1C03               	skipc
  1245  01AE  0F31               	incfsz	___flge@ff1+3,w
  1246  01AF  29B1               	goto	u475
  1247  01B0  29B2               	goto	u476
  1248  01B1                     u475:
  1249  01B1  02B9               	subwf	??___flge+3,f
  1250  01B2                     u476:
  1251  01B2  0839               	movf	??___flge+3,w
  1252  01B3  00B1               	movwf	___flge@ff1+3
  1253  01B4  0838               	movf	??___flge+2,w
  1254  01B5  00B0               	movwf	___flge@ff1+2
  1255  01B6  0837               	movf	??___flge+1,w
  1256  01B7  00AF               	movwf	___flge@ff1+1
  1257  01B8  0836               	movf	??___flge,w
  1258  01B9  00AE               	movwf	___flge@ff1
  1259  01BA                     l905:
  1260  01BA  1FB5               	btfss	___flge@ff2+3,7
  1261  01BB  29E0               	goto	l346
  1262  01BC  3000               	movlw	0
  1263  01BD  00B6               	movwf	??___flge
  1264  01BE  3000               	movlw	0
  1265  01BF  00B7               	movwf	??___flge+1
  1266  01C0  3000               	movlw	0
  1267  01C1  00B8               	movwf	??___flge+2
  1268  01C2  3080               	movlw	128
  1269  01C3  00B9               	movwf	??___flge+3
  1270  01C4  0832               	movf	___flge@ff2,w
  1271  01C5  02B6               	subwf	??___flge,f
  1272  01C6  0833               	movf	___flge@ff2+1,w
  1273  01C7  1C03               	skipc
  1274  01C8  0F33               	incfsz	___flge@ff2+1,w
  1275  01C9  29CB               	goto	u491
  1276  01CA  29CC               	goto	u492
  1277  01CB                     u491:
  1278  01CB  02B7               	subwf	??___flge+1,f
  1279  01CC                     u492:
  1280  01CC  0834               	movf	___flge@ff2+2,w
  1281  01CD  1C03               	skipc
  1282  01CE  0F34               	incfsz	___flge@ff2+2,w
  1283  01CF  29D1               	goto	u493
  1284  01D0  29D2               	goto	u494
  1285  01D1                     u493:
  1286  01D1  02B8               	subwf	??___flge+2,f
  1287  01D2                     u494:
  1288  01D2  0835               	movf	___flge@ff2+3,w
  1289  01D3  1C03               	skipc
  1290  01D4  0F35               	incfsz	___flge@ff2+3,w
  1291  01D5  29D7               	goto	u495
  1292  01D6  29D8               	goto	u496
  1293  01D7                     u495:
  1294  01D7  02B9               	subwf	??___flge+3,f
  1295  01D8                     u496:
  1296  01D8  0839               	movf	??___flge+3,w
  1297  01D9  00B5               	movwf	___flge@ff2+3
  1298  01DA  0838               	movf	??___flge+2,w
  1299  01DB  00B4               	movwf	___flge@ff2+2
  1300  01DC  0837               	movf	??___flge+1,w
  1301  01DD  00B3               	movwf	___flge@ff2+1
  1302  01DE  0836               	movf	??___flge,w
  1303  01DF  00B2               	movwf	___flge@ff2
  1304  01E0                     l346:
  1305  01E0  3080               	movlw	128
  1306  01E1  06B1               	xorwf	___flge@ff1+3,f
  1307  01E2  3080               	movlw	128
  1308  01E3  06B5               	xorwf	___flge@ff2+3,f
  1309  01E4  0835               	movf	___flge@ff2+3,w
  1310  01E5  0231               	subwf	___flge@ff1+3,w
  1311  01E6  1D03               	skipz
  1312  01E7  0008               	return
  1313  01E8  0834               	movf	___flge@ff2+2,w
