

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jan 21 19:24:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x5E,2
    23  0000                     
    24                           ; Version 2.20
   805  0127  00A6               	movwf	??_ThreeLongOneShort
   806  0128                     u337:
   807  0128  0BA6               	decfsz	??_ThreeLongOneShort,f
   808  0129  2928               	goto	u337
   809  012A  0BA7               	decfsz	??_ThreeLongOneShort+1,f
   810  012B  2928               	goto	u337
   811  012C  0BA8               	decfsz	??_ThreeLongOneShort+2,f
   812  012D  2928               	goto	u337
   813  012E  0000               	nop
   814  012F                     l1164:
   815                           
   816                           ;sounds.c: 68:    LongSound();
   817  012F  2223               	fcall	_LongSound
   818                           
   819                           ;sounds.c: 69:     _delay((unsigned long)((200)*(4000000/4000.0)));
   820  0130  3002               	movlw	2
   821  0131  1283               	bcf	3,5	;RP0=0, select bank0
   822  0132  00A8               	movwf	??_ThreeLongOneShort+2
   823  0133  3004               	movlw	4
   824  0134  00A7               	movwf	??_ThreeLongOneShort+1
   825  0135  30BA               	movlw	186
   826  0136  00A6               	movwf	??_ThreeLongOneShort
   827  0137                     u347:
   828  0137  0BA6               	decfsz	??_ThreeLongOneShort,f
   829  0138  2937               	goto	u347
   830  0139  0BA7               	decfsz	??_ThreeLongOneShort+1,f
   831  013A  2937               	goto	u347
   832  013B  0BA8               	decfsz	??_ThreeLongOneShort+2,f
   833  013C  2937               	goto	u347
   834  013D  0000               	nop
   835  013E                     l1166:
   836                           
   837                           ;sounds.c: 70:    LongSound();
   838  013E  2223               	fcall	_LongSound
   839  013F                     l1168:
   840                           
   841                           ;sounds.c: 71:     _delay((unsigned long)((200)*(4000000/4000.0)));
   842  013F  3002               	movlw	2
   843  0140  1283               	bcf	3,5	;RP0=0, select bank0
   844  0141  00A8               	movwf	??_ThreeLongOneShort+2
   845  0142  3004               	movlw	4
   846  0143  00A7               	movwf	??_ThreeLongOneShort+1
   847  0144  30BA               	movlw	186
   848  0145  00A6               	movwf	??_ThreeLongOneShort
   849  0146                     u357:
   850  0146  0BA6               	decfsz	??_ThreeLongOneShort,f
   851  0147  2946               	goto	u357
   852  0148  0BA7               	decfsz	??_ThreeLongOneShort+1,f
   853  0149  2946               	goto	u357
   854  014A  0BA8               	decfsz	??_ThreeLongOneShort+2,f
   855  014B  2946               	goto	u357
   856  014C  0000               	nop
   857                           
   858                           ;sounds.c: 72:    ShortSound();
   859  014D  220A               	fcall	_ShortSound
   860  014E                     l178:
   861  014E  0008               	return
   862  014F                     __end_of_ThreeLongOneShort:
   863                           
   864                           	psect	text5
   865  0015                     __ptext5:	
   866 ;; *************** function _Pin7ThermoControl *****************
   867 ;; Defined at:
   868 ;;		line 79 in file "ADC.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      _Bool 
   875 ;; Registers used:
   876 ;;		wreg, status,2, btemp+1
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0
   882 ;;      Params:         0       0
   883 ;;      Locals:         0       0
   884 ;;      Temps:          0       2
   885 ;;      Totals:         0       2
   886 ;;Total ram usage:        2 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; Hardware stack levels required when called: 1
   889 ;; This function calls:
   890 ;;		Nothing
   891 ;; This function is called by:
   892 ;;		_ButtonEvent
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896  0015                     _Pin7ThermoControl:	
   897                           ;psect for function _Pin7ThermoControl
   898                           
   899  0015                     l1104:	
   900                           ;incstack = 0
   901                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+btemp+1]
   902                           
   903                           
   904                           ;ADC.c: 81:        ADCON0 = 0x00;
   905  0015  1283               	bcf	3,5	;RP0=0, select bank0
   906  0016  019F               	clrf	31	;volatile
   907  0017                     l1106:
   908                           
   909                           ;ADC.c: 82:        ADFM = 1;
   910  0017  179F               	bsf	31,7	;volatile
   911  0018                     l1108:
   912                           
   913                           ;ADC.c: 83:        ADON = 1;
   914  0018  141F               	bsf	31,0	;volatile
   915  0019                     l1110:
   916                           
   917                           ;ADC.c: 85:        _delay((unsigned long)((10)*(4000000/4000.0)));
   918  0019  300D               	movlw	13
   919  001A  00A3               	movwf	??_Pin7ThermoControl+1
   920  001B  30FB               	movlw	251
   921  001C  00A2               	movwf	??_Pin7ThermoControl
   922  001D                     u367:
   923  001D  0BA2               	decfsz	??_Pin7ThermoControl,f
   924  001E  281D               	goto	u367
   925  001F  0BA3               	decfsz	??_Pin7ThermoControl+1,f
   926  0020  281D               	goto	u367
   927  0021  2822               	nop2
   928  0022                     l1112:
   929                           
   930                           ;ADC.c: 86:        GO = 1;
   931  0022  1283               	bcf	3,5	;RP0=0, select bank0
   932  0023  149F               	bsf	31,1	;volatile
   933  0024                     l77:	
   934                           ;ADC.c: 87:        while(!ADIF);
   935                           
   936  0024  1F0C               	btfss	12,6	;volatile
   937  0025  2827               	goto	u181
   938  0026  2828               	goto	u180
   939  0027                     u181:
   940  0027  2824               	goto	l77
   941  0028                     u180:
   942  0028                     l1114:
   943                           
   944                           ;ADC.c: 88:        _delay((unsigned long)((10)*(4000000/4000.0)));
   945  0028  300D               	movlw	13
   946  0029  00A3               	movwf	??_Pin7ThermoControl+1
   947  002A  30FB               	movlw	251
   948  002B  00A2               	movwf	??_Pin7ThermoControl
   949  002C                     u377:
   950  002C  0BA2               	decfsz	??_Pin7ThermoControl,f
   951  002D  282C               	goto	u377
   952  002E  0BA3               	decfsz	??_Pin7ThermoControl+1,f
   953  002F  282C               	goto	u377
   954  0030  2831               	nop2
   955                           
   956                           ;ADC.c: 90:        adcValue = (int) ((ADRESH << 8) + ADRESL);
   957  0031  1283               	bcf	3,5	;RP0=0, select bank0
   958  0032  081E               	movf	30,w	;volatile
   959  0033  00B0               	movwf	_adcValue+1
   960  0034  1683               	bsf	3,5	;RP0=1, select bank1
   961  0035  081E               	movf	30,w	;volatile
   962  0036  1283               	bcf	3,5	;RP0=0, select bank0
   963  0037  00AF               	movwf	_adcValue
   964  0038                     l1116:
   965                           
   966                           ;ADC.c: 92:              if ((adcValue >= 200) && (adcValue < 395)){
   967  0038  0830               	movf	_adcValue+1,w
   968  0039  3A80               	xorlw	128
   969  003A  00DF               	movwf	btemp+1
   970  003B  3080               	movlw	128
   971  003C  025F               	subwf	btemp+1,w
   972  003D  1D03               	skipz
   973  003E  2841               	goto	u195
   974  003F  30C8               	movlw	200
   975  0040  022F               	subwf	_adcValue,w
   976  0041                     u195:
   977  0041  1C03               	skipc
   978  0042  2844               	goto	u191
   979  0043  2845               	goto	u190
   980  0044                     u191:
   981  0044  285A               	goto	l1126
   982  0045                     u190:
   983  0045                     l1118:
   984  0045  1283               	bcf	3,5	;RP0=0, select bank0
   985  0046  0830               	movf	_adcValue+1,w
   986  0047  3A80               	xorlw	128
   987  0048  00DF               	movwf	btemp+1
   988  0049  3081               	movlw	129
   989  004A  025F               	subwf	btemp+1,w
   990  004B  1D03               	skipz
   991  004C  284F               	goto	u205
   992  004D  308B               	movlw	139
   993  004E  022F               	subwf	_adcValue,w
   994  004F                     u205:
   995  004F  1803               	skipnc
   996  0050  2852               	goto	u201
   997  0051  2853               	goto	u200
   998  0052                     u201:
   999  0052  285A               	goto	l1126
  1000  0053                     u200:
  1001  0053                     l1120:
  1002                           
  1003                           ;ADC.c: 93:                   pwmValue = 25;
  1004  0053  3019               	movlw	25
  1005  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0055  00AD               	movwf	_pwmValue
  1007  0056  3000               	movlw	0
  1008  0057  00AE               	movwf	_pwmValue+1
  1009                           
  1010                           ;ADC.c: 94:                   return 1;
  1011  0058  3001               	movlw	1
  1012  0059  28B9               	goto	l81
  1013  005A                     l1126:
  1014  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1015  005B  0830               	movf	_adcValue+1,w
  1016  005C  3A80               	xorlw	128
  1017  005D  00DF               	movwf	btemp+1
  1018  005E  3081               	movlw	129
  1019  005F  025F               	subwf	btemp+1,w
  1020  0060  1D03               	skipz
  1021  0061  2864               	goto	u215
  1022  0062  308B               	movlw	139
  1023  0063  022F               	subwf	_adcValue,w
  1024  0064                     u215:
  1025  0064  1C03               	skipc
  1026  0065  2867               	goto	u211
  1027  0066  2868               	goto	u210
  1028  0067                     u211:
  1029  0067  287D               	goto	l1136
  1030  0068                     u210:
  1031  0068                     l1128:
  1032  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0069  0830               	movf	_adcValue+1,w
  1034  006A  3A80               	xorlw	128
  1035  006B  00DF               	movwf	btemp+1
  1036  006C  3082               	movlw	130
  1037  006D  025F               	subwf	btemp+1,w
  1038  006E  1D03               	skipz
  1039  006F  2872               	goto	u225
  1040  0070  3080               	movlw	128
  1041  0071  022F               	subwf	_adcValue,w
  1042  0072                     u225:
  1043  0072  1803               	skipnc
  1044  0073  2875               	goto	u221
  1045  0074  2876               	goto	u220
  1046  0075                     u221:
  1047  0075  287D               	goto	l1136
  1048  0076                     u220:
  1049  0076                     l1130:
  1050                           
  1051                           ;ADC.c: 97:                         pwmValue = 40;
  1052  0076  3028               	movlw	40
  1053  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0078  00AD               	movwf	_pwmValue
  1055  0079  3000               	movlw	0
  1056  007A  00AE               	movwf	_pwmValue+1
  1057                           
  1058                           ;ADC.c: 99:                         return 1;
  1059  007B  3001               	movlw	1
  1060  007C  28B9               	goto	l81
  1061  007D                     l1136:
  1062  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1063  007E  0830               	movf	_adcValue+1,w
  1064  007F  3A80               	xorlw	128
  1065  0080  00DF               	movwf	btemp+1
  1066  0081  3082               	movlw	130
  1067  0082  025F               	subwf	btemp+1,w
  1068  0083  1D03               	skipz
  1069  0084  2887               	goto	u235
  1070  0085  3080               	movlw	128
  1071  0086  022F               	subwf	_adcValue,w
  1072  0087                     u235:
  1073  0087  1C03               	skipc
  1074  0088  288A               	goto	u231
  1075  0089  288B               	goto	u230
  1076  008A                     u231:
  1077  008A  28A0               	goto	l1146
  1078  008B                     u230:
  1079  008B                     l1138:
  1080  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1081  008C  0830               	movf	_adcValue+1,w
  1082  008D  3A80               	xorlw	128
  1083  008E  00DF               	movwf	btemp+1
  1084  008F  3083               	movlw	131
  1085  0090  025F               	subwf	btemp+1,w
  1086  0091  1D03               	skipz
  1087  0092  2895               	goto	u245
  1088  0093  30E8               	movlw	232
  1089  0094  022F               	subwf	_adcValue,w
  1090  0095                     u245:
  1091  0095  1803               	skipnc
  1092  0096  2898               	goto	u241
  1093  0097  2899               	goto	u240
  1094  0098                     u241:
  1095  0098  28A0               	goto	l1146
  1096  0099                     u240:
  1097  0099                     l1140:
  1098                           
  1099                           ;ADC.c: 102:                        {;ADC.c: 103:                         pwmValue = 65;
  1100  0099  3041               	movlw	65
  1101  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1102  009B  00AD               	movwf	_pwmValue
  1103  009C  3000               	movlw	0
  1104  009D  00AE               	movwf	_pwmValue+1
  1105                           
  1106                           ;ADC.c: 105:                         return 1;
  1107  009E  3001               	movlw	1
  1108  009F  28B9               	goto	l81
  1109  00A0                     l1146:
  1110  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1111  00A1  0830               	movf	_adcValue+1,w
  1112  00A2  3A80               	xorlw	128
  1113  00A3  00DF               	movwf	btemp+1
  1114  00A4  3083               	movlw	131
  1115  00A5  025F               	subwf	btemp+1,w
  1116  00A6  1D03               	skipz
  1117  00A7  28AA               	goto	u255
  1118  00A8  30E8               	movlw	232
  1119  00A9  022F               	subwf	_adcValue,w
  1120  00AA                     u255:
  1121  00AA  1C03               	skipc
  1122  00AB  28AD               	goto	u251
  1123  00AC  28AE               	goto	u250
  1124  00AD                     u251:
  1125  00AD  28B5               	goto	l1154
  1126  00AE                     u250:
  1127  00AE                     l1148:
  1128                           
  1129                           ;ADC.c: 108:                        {;ADC.c: 109:                         pwmValue = 95;
  1130  00AE  305F               	movlw	95
  1131  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1132  00B0  00AD               	movwf	_pwmValue
  1133  00B1  3000               	movlw	0
  1134  00B2  00AE               	movwf	_pwmValue+1
  1135                           
  1136                           ;ADC.c: 111:                         return 1;
  1137  00B3  3001               	movlw	1
  1138  00B4  28B9               	goto	l81
  1139  00B5                     l1154:
  1140                           
  1141                           ;ADC.c: 114:                   pwmValue = 0;
  1142  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1143  00B6  01AD               	clrf	_pwmValue
  1144  00B7  01AE               	clrf	_pwmValue+1
  1145  00B8                     l1156:
  1146                           
  1147                           ;ADC.c: 116:                   return 0;
  1148  00B8  3000               	movlw	0
  1149  00B9                     l81:
  1150  00B9  0008               	return
  1151  00BA                     __end_of_Pin7ThermoControl:
  1152                           
  1153                           	psect	text6
  1154  00BA                     __ptext6:	
  1155 ;; *************** function _Pin6VoltageControl *****************
  1156 ;; Defined at:
  1157 ;;		line 46 in file "ADC.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      _Bool 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0
  1171 ;;      Params:         0       0
  1172 ;;      Locals:         0       0
  1173 ;;      Temps:          0       2
  1174 ;;      Totals:         0       2
  1175 ;;Total ram usage:        2 bytes
  1176 ;; Hardware stack levels used: 1
  1177 ;; Hardware stack levels required when called: 4
  1178 ;; This function calls:
  1179 ;;		_TwoShortOneLong
  1180 ;;		_TwoShortTwoLong
  1181 ;; This function is called by:
  1182 ;;		_ButtonEvent
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186  00BA                     _Pin6VoltageControl:	
  1187                           ;psect for function _Pin6VoltageControl
  1188                           
  1189  00BA                     l1064:	
  1190                           ;incstack = 0
  1191                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1192                           
  1193                           
  1194                           ;ADC.c: 48:     ADCON0 = 0x00;
  1195  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1196  00BB  019F               	clrf	31	;volatile
  1197  00BC                     l1066:
  1198                           
  1199                           ;ADC.c: 49:     ADFM = 1;
  1200  00BC  179F               	bsf	31,7	;volatile
  1201  00BD                     l1068:
  1202                           
  1203                           ;ADC.c: 50:     CHS1 = 0;
  1204  00BD  119F               	bcf	31,3	;volatile
  1205  00BE                     l1070:
  1206                           
  1207                           ;ADC.c: 51:     CHS0 = 1;
  1208  00BE  151F               	bsf	31,2	;volatile
  1209  00BF                     l1072:
  1210                           
  1211                           ;ADC.c: 52:     ADON = 1;
  1212  00BF  141F               	bsf	31,0	;volatile
  1213  00C0                     l1074:
  1214                           
  1215                           ;ADC.c: 54:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1216  00C0  300D               	movlw	13
  1217  00C1  00AA               	movwf	??_Pin6VoltageControl+1
  1218  00C2  30FB               	movlw	251
  1219  00C3  00A9               	movwf	??_Pin6VoltageControl
  1220  00C4                     u387:
  1221  00C4  0BA9               	decfsz	??_Pin6VoltageControl,f
  1222  00C5  28C4               	goto	u387
  1223  00C6  0BAA               	decfsz	??_Pin6VoltageControl+1,f
  1224  00C7  28C4               	goto	u387
  1225  00C8  28C9               	nop2
  1226  00C9                     l1076:
  1227                           
  1228                           ;ADC.c: 56:        GO = 1;
  1229  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1230  00CA  149F               	bsf	31,1	;volatile
  1231  00CB                     l66:	
  1232                           ;ADC.c: 57:        while(!ADIF);
  1233                           
  1234  00CB  1F0C               	btfss	12,6	;volatile
  1235  00CC  28CE               	goto	u131
  1236  00CD  28CF               	goto	u130
  1237  00CE                     u131:
  1238  00CE  28CB               	goto	l66
  1239  00CF                     u130:
  1240  00CF                     l1078:
  1241                           
  1242                           ;ADC.c: 58:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1243  00CF  300D               	movlw	13
  1244  00D0  00AA               	movwf	??_Pin6VoltageControl+1
  1245  00D1  30FB               	movlw	251
  1246  00D2  00A9               	movwf	??_Pin6VoltageControl
  1247  00D3                     u397:
  1248  00D3  0BA9               	decfsz	??_Pin6VoltageControl,f
  1249  00D4  28D3               	goto	u397
  1250  00D5  0BAA               	decfsz	??_Pin6VoltageControl+1,f
  1251  00D6  28D3               	goto	u397
  1252  00D7  28D8               	nop2
  1253                           
  1254                           ;ADC.c: 60:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1255  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1256  00D9  081E               	movf	30,w	;volatile
  1257  00DA  00B0               	movwf	_adcValue+1
  1258  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  1259  00DC  081E               	movf	30,w	;volatile
  1260  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1261  00DE  00AF               	movwf	_adcValue
  1262  00DF                     l1080:
  1263                           
  1264                           ;ADC.c: 62:      if ((adcValue > 440) && (adcValue < 520)){
  1265  00DF  0830               	movf	_adcValue+1,w
  1266  00E0  3A80               	xorlw	128
  1267  00E1  00DF               	movwf	btemp+1
  1268  00E2  3081               	movlw	129
  1269  00E3  025F               	subwf	btemp+1,w
  1270  00E4  1D03               	skipz
  1271  00E5  28E8               	goto	u145
  1272  00E6  30B9               	movlw	185
  1273  00E7  022F               	subwf	_adcValue,w
  1274  00E8                     u145:
  1275  00E8  1C03               	skipc
  1276  00E9  28EB               	goto	u141
  1277  00EA  28EC               	goto	u140
  1278  00EB                     u141:
  1279  00EB  28FE               	goto	l69
  1280  00EC                     u140:
  1281  00EC                     l1082:
  1282  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1283  00ED  0830               	movf	_adcValue+1,w
  1284  00EE  3A80               	xorlw	128
  1285  00EF  00DF               	movwf	btemp+1
  1286  00F0  3082               	movlw	130
  1287  00F1  025F               	subwf	btemp+1,w
  1288  00F2  1D03               	skipz
  1289  00F3  28F6               	goto	u155
  1290  00F4  3008               	movlw	8
  1291  00F5  022F               	subwf	_adcValue,w
  1292  00F6                     u155:
  1293  00F6  1803               	skipnc
  1294  00F7  28F9               	goto	u151
  1295  00F8  28FA               	goto	u150
  1296  00F9                     u151:
  1297  00F9  28FE               	goto	l69
  1298  00FA                     u150:
  1299  00FA                     l1084:
  1300                           
  1301                           ;ADC.c: 63:          GP5 = 0;
  1302  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1303  00FB  1285               	bcf	5,5	;volatile
  1304  00FC                     l1086:
  1305                           
  1306                           ;ADC.c: 64:          return 1;
  1307  00FC  3001               	movlw	1
  1308  00FD  291F               	goto	l70
  1309  00FE                     l69:	
  1310                           ;ADC.c: 66:      else {
  1311                           
  1312                           
  1313                           ;ADC.c: 67:          GP5 = 1;
  1314  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1315  00FF  1685               	bsf	5,5	;volatile
  1316  0100                     l1092:
  1317                           
  1318                           ;ADC.c: 68:          if (adcValue <= 440){
  1319  0100  0830               	movf	_adcValue+1,w
  1320  0101  3A80               	xorlw	128
  1321  0102  00DF               	movwf	btemp+1
  1322  0103  3081               	movlw	129
  1323  0104  025F               	subwf	btemp+1,w
  1324  0105  1D03               	skipz
  1325  0106  2909               	goto	u165
  1326  0107  30B9               	movlw	185
  1327  0108  022F               	subwf	_adcValue,w
  1328  0109                     u165:
  1329  0109  1803               	skipnc
  1330  010A  290C               	goto	u161
  1331  010B  290D               	goto	u160
  1332  010C                     u161:
  1333  010C  290F               	goto	l1096
  1334  010D                     u160:
  1335  010D                     l1094:
  1336                           
  1337                           ;ADC.c: 69:              TwoShortOneLong();
  1338  010D  21CD               	fcall	_TwoShortOneLong
  1339                           
  1340                           ;ADC.c: 70:          }
  1341  010E  291E               	goto	l1100
  1342  010F                     l1096:
  1343  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0110  0830               	movf	_adcValue+1,w
  1345  0111  3A80               	xorlw	128
  1346  0112  00DF               	movwf	btemp+1
  1347  0113  3082               	movlw	130
  1348  0114  025F               	subwf	btemp+1,w
  1349  0115  1D03               	skipz
  1350  0116  2919               	goto	u175
  1351  0117  3008               	movlw	8
  1352  0118  022F               	subwf	_adcValue,w
  1353  0119                     u175:
  1354  0119  1C03               	skipc
  1355  011A  291C               	goto	u171
  1356  011B  291D               	goto	u170
  1357  011C                     u171:
  1358  011C  291E               	goto	l1100
  1359  011D                     u170:
  1360  011D                     l1098:
  1361                           
  1362                           ;ADC.c: 72:              TwoShortTwoLong();
  1363  011D  214F               	fcall	_TwoShortTwoLong
  1364  011E                     l1100:
  1365                           
  1366                           ;ADC.c: 74:          return 0;
  1367  011E  3000               	movlw	0
  1368  011F                     l70:
  1369  011F  0008               	return
  1370  0120                     __end_of_Pin6VoltageControl:
  1371                           
  1372                           	psect	text7
  1373  014F                     __ptext7:	
  1374 ;; *************** function _TwoShortTwoLong *****************
  1375 ;; Defined at:
  1376 ;;		line 33 in file "sounds.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;		None
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;		None
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0
  1390 ;;      Params:         0       0
  1391 ;;      Locals:         0       0
  1392 ;;      Temps:          0       3
  1393 ;;      Totals:         0       3
  1394 ;;Total ram usage:        3 bytes
  1395 ;; Hardware stack levels used: 1
  1396 ;; Hardware stack levels required when called: 3
  1397 ;; This function calls:
  1398 ;;		_LongSound
  1399 ;;		_ShortSound
  1400 ;; This function is called by:
  1401 ;;		_Pin6VoltageControl
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405  014F                     _TwoShortTwoLong:	
  1406                           ;psect for function _TwoShortTwoLong
  1407                           
  1408  014F                     l1054:	
  1409                           ;incstack = 0
  1410                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1411                           
  1412                           
  1413                           ;sounds.c: 34:    ShortSound();
  1414  014F  220A               	fcall	_ShortSound
  1415  0150                     l1056:
  1416                           
  1417                           ;sounds.c: 35:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1418  0150  3002               	movlw	2
  1419  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0152  00A8               	movwf	??_TwoShortTwoLong+2
  1421  0153  3004               	movlw	4
  1422  0154  00A7               	movwf	??_TwoShortTwoLong+1
  1423  0155  30BA               	movlw	186
  1424  0156  00A6               	movwf	??_TwoShortTwoLong
  1425  0157                     u407:
  1426  0157  0BA6               	decfsz	??_TwoShortTwoLong,f
  1427  0158  2957               	goto	u407
  1428  0159  0BA7               	decfsz	??_TwoShortTwoLong+1,f
  1429  015A  2957               	goto	u407
  1430  015B  0BA8               	decfsz	??_TwoShortTwoLong+2,f
  1431  015C  2957               	goto	u407
  1432  015D  0000               	nop
  1433  015E                     l1058:
  1434                           
  1435                           ;sounds.c: 36:    ShortSound();
  1436  015E  220A               	fcall	_ShortSound
  1437                           
  1438                           ;sounds.c: 37:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1439  015F  3002               	movlw	2
  1440  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0161  00A8               	movwf	??_TwoShortTwoLong+2
  1442  0162  3004               	movlw	4
  1443  0163  00A7               	movwf	??_TwoShortTwoLong+1
  1444  0164  30BA               	movlw	186
  1445  0165  00A6               	movwf	??_TwoShortTwoLong
  1446  0166                     u417:
  1447  0166  0BA6               	decfsz	??_TwoShortTwoLong,f
  1448  0167  2966               	goto	u417
  1449  0168  0BA7               	decfsz	??_TwoShortTwoLong+1,f
  1450  0169  2966               	goto	u417
  1451  016A  0BA8               	decfsz	??_TwoShortTwoLong+2,f
  1452  016B  2966               	goto	u417
  1453  016C  0000               	nop
  1454  016D                     l1060:
  1455                           
  1456                           ;sounds.c: 38:    LongSound();
  1457  016D  2223               	fcall	_LongSound
  1458  016E                     l1062:
  1459                           
  1460                           ;sounds.c: 39:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1461  016E  3002               	movlw	2
  1462  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0170  00A8               	movwf	??_TwoShortTwoLong+2
  1464  0171  3004               	movlw	4
  1465  0172  00A7               	movwf	??_TwoShortTwoLong+1
  1466  0173  30BA               	movlw	186
  1467  0174  00A6               	movwf	??_TwoShortTwoLong
  1468  0175                     u427:
  1469  0175  0BA6               	decfsz	??_TwoShortTwoLong,f
  1470  0176  2975               	goto	u427
  1471  0177  0BA7               	decfsz	??_TwoShortTwoLong+1,f
  1472  0178  2975               	goto	u427
  1473  0179  0BA8               	decfsz	??_TwoShortTwoLong+2,f
  1474  017A  2975               	goto	u427
  1475  017B  0000               	nop
  1476                           
  1477                           ;sounds.c: 40:    LongSound();
  1478  017C  2223               	fcall	_LongSound
  1479  017D                     l166:
  1480  017D  0008               	return
  1481  017E                     __end_of_TwoShortTwoLong:
  1482                           
  1483                           	psect	text8
  1484  01CD                     __ptext8:	
  1485 ;; *************** function _TwoShortOneLong *****************
  1486 ;; Defined at:
  1487 ;;		line 25 in file "sounds.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;		None
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;		None
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  1    wreg      void 
  1494 ;; Registers used:
  1495 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0
  1501 ;;      Params:         0       0
