

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 15 21:20:11 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x5E,2
    17  0000                     
    18                           ; Version 2.20
   799  0072  1283               	bcf	3,5	;RP0=0, select bank0
   800  0073  0826               	movf	_ADC_Value+1,w
   801  0074  3A80               	xorlw	128
   802  0075  00DF               	movwf	btemp+1
   803  0076  3082               	movlw	130
   804  0077  025F               	subwf	btemp+1,w
   805  0078  1D03               	skipz
   806  0079  287C               	goto	u95
   807  007A  30E1               	movlw	225
   808  007B  0225               	subwf	_ADC_Value,w
   809  007C                     u95:
   810  007C  1803               	skipnc
   811  007D  287F               	goto	u91
   812  007E  2880               	goto	u90
   813  007F                     u91:
   814  007F  2886               	goto	l815
   815  0080                     u90:
   816  0080                     l813:
   817                           
   818                           ;ADC.c: 70:                        {;ADC.c: 71:                         PWM_Value = 185;
   819  0080  30B9               	movlw	185
   820  0081  1283               	bcf	3,5	;RP0=0, select bank0
   821  0082  00A2               	movwf	??_thermoControl
   822  0083  0822               	movf	??_thermoControl,w
   823  0084  00A7               	movwf	_PWM_Value
   824                           
   825                           ;ADC.c: 72:                        }
   826  0085  28A7               	goto	l67
   827  0086                     l815:
   828  0086  1283               	bcf	3,5	;RP0=0, select bank0
   829  0087  0826               	movf	_ADC_Value+1,w
   830  0088  3A80               	xorlw	128
   831  0089  00DF               	movwf	btemp+1
   832  008A  3082               	movlw	130
   833  008B  025F               	subwf	btemp+1,w
   834  008C  1D03               	skipz
   835  008D  2890               	goto	u105
   836  008E  30E1               	movlw	225
   837  008F  0225               	subwf	_ADC_Value,w
   838  0090                     u105:
   839  0090  1C03               	skipc
   840  0091  2893               	goto	u101
   841  0092  2894               	goto	u100
   842  0093                     u101:
   843  0093  28A7               	goto	l67
   844  0094                     u100:
   845  0094                     l817:
   846  0094  1283               	bcf	3,5	;RP0=0, select bank0
   847  0095  0826               	movf	_ADC_Value+1,w
   848  0096  3A80               	xorlw	128
   849  0097  00DF               	movwf	btemp+1
   850  0098  3083               	movlw	131
   851  0099  025F               	subwf	btemp+1,w
   852  009A  1D03               	skipz
   853  009B  289E               	goto	u115
   854  009C  30FF               	movlw	255
   855  009D  0225               	subwf	_ADC_Value,w
   856  009E                     u115:
   857  009E  1803               	skipnc
   858  009F  28A1               	goto	u111
   859  00A0  28A2               	goto	u110
   860  00A1                     u111:
   861  00A1  28A7               	goto	l67
   862  00A2                     u110:
   863  00A2                     l819:
   864                           
   865                           ;ADC.c: 74:                        {;ADC.c: 75:                         PWM_Value = 230;
   866  00A2  30E6               	movlw	230
   867  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   868  00A4  00A2               	movwf	??_thermoControl
   869  00A5  0822               	movf	??_thermoControl,w
   870  00A6  00A7               	movwf	_PWM_Value
   871  00A7                     l67:
   872                           
   873                           ;ADC.c: 78:        return PWM_Value;
   874  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   875  00A8  0827               	movf	_PWM_Value,w
   876  00A9                     l73:
   877  00A9  0008               	return
   878  00AA                     __end_of_thermoControl:
   879                           
   880                           	psect	text5
   881  00CA                     __ptext5:	
   882 ;; *************** function _ISR *****************
   883 ;; Defined at:
   884 ;;		line 6 in file "interrupt.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0
   898 ;;      Params:         0       0
   899 ;;      Locals:         0       0
   900 ;;      Temps:          0       2
   901 ;;      Totals:         0       2
   902 ;;Total ram usage:        2 bytes
   903 ;; Hardware stack levels used:    1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		Interrupt level 1
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _ISR
   913  00CA                     _ISR:
   914  00CA                     i1l871:
   915                           
   916                           ;interrupt.c: 8:       TMR0 = PWM_Value;
   917  00CA  0827               	movf	_PWM_Value,w
   918  00CB  0081               	movwf	1	;volatile
   919  00CC                     i1l873:
   920                           
   921                           ;interrupt.c: 9:    if(T0IF)
   922  00CC  1D0B               	btfss	11,2	;volatile
   923  00CD  28CF               	goto	u13_21
   924  00CE  28D0               	goto	u13_20
   925  00CF                     u13_21:
   926  00CF  28DF               	goto	i1l90
   927  00D0                     u13_20:
   928  00D0                     i1l875:
   929                           
   930                           ;interrupt.c: 10:     {;interrupt.c: 11:         if (PWM_Value == 0)
   931  00D0  0827               	movf	_PWM_Value,w
   932  00D1  1D03               	btfss	3,2
   933  00D2  28D4               	goto	u14_21
   934  00D3  28D5               	goto	u14_20
   935  00D4                     u14_21:
   936  00D4  28D7               	goto	i1l879
   937  00D5                     u14_20:
   938  00D5                     i1l877:
   939                           
   940                           ;interrupt.c: 12:         {GP4 = 0;}
   941  00D5  1205               	bcf	5,4	;volatile
   942  00D6  28DE               	goto	i1l883
   943  00D7                     i1l879:
   944  00D7  0827               	movf	_PWM_Value,w
   945  00D8  1903               	btfsc	3,2
   946  00D9  28DB               	goto	u15_21
   947  00DA  28DC               	goto	u15_20
   948  00DB                     u15_21:
   949  00DB  28DE               	goto	i1l883
   950  00DC                     u15_20:
   951  00DC                     i1l881:
   952                           
   953                           ;interrupt.c: 14:   {GP4 = ~GP4;}
   954  00DC  3010               	movlw	16
   955  00DD  0685               	xorwf	5,f
   956  00DE                     i1l883:
   957                           
   958                           ;interrupt.c: 15:   T0IF = 0;
   959  00DE  110B               	bcf	11,2	;volatile
   960  00DF                     i1l90:
   961  00DF  0821               	movf	??_ISR+1,w
   962  00E0  008A               	movwf	10
   963  00E1  0E20               	swapf	??_ISR,w
   964  00E2  0083               	movwf	3
   965  00E3  0EDE               	swapf	btemp,f
   966  00E4  0E5E               	swapf	btemp,w
   967  00E5  0009               	retfie
   968  00E6                     __end_of_ISR:
   969  005E                     btemp	set	94	;btemp
   970  005E                     wtemp0	set	94
   971                           
   972                           	psect	intentry
   973  0004                     __pintentry:	
   974                           ;incstack = 0
   975                           ; Regs used in _ISR: [wreg+status,2+status,0]
   976                           
   977  0004                     interrupt_function:
   978  005E                     saved_w	set	btemp
   979  0004  00DE               	movwf	btemp
   980  0005  0E03               	swapf	3,w
   981  0006  1283               	bcf	3,5	;RP0=0, select bank0
   982  0007  00A0               	movwf	??_ISR
   983  0008  080A               	movf	10,w
   984  0009  00A1               	movwf	??_ISR+1
   985  000A  28CA               	ljmp	_ISR
   986                           
   987                           	psect	config
   988                           
   989                           ;Config register CONFIG @ 0x2007
   990                           ;	Oscillator Selection bits
   991                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
   992                           ;	Watchdog Timer Enable bit
   993                           ;	WDTE = OFF, WDT disabled
   994                           ;	Power-Up Timer Enable bit
   995                           ;	PWRTE = OFF, PWRT disabled
   996                           ;	GP3/MCLR pin function select
   997                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
   998                           ;	Brown-out Detect Enable bit
   999                           ;	BOREN = ON, BOD enabled
  1000                           ;	Code Protection bit
  1001                           ;	CP = OFF, Program Memory code protection is disabled
  1002                           ;	Data Code Protection bit
  1003                           ;	CPD = OFF, Data memory code protection is disabled
  1004  2007                     	org	8199
  1005  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      5       8

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_buttonEvent
    _buttonEvent->_thermoControl

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _buttonEvent
                         _initTimer0
                            _init_uC
 ---------------------------------------------------------------------------------
 (1) _init_uC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _buttonEvent                                          1     1      0       0
                                              4 BANK0      1     1      0
                      _thermoControl
 ---------------------------------------------------------------------------------
 (2) _thermoControl                                        2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _buttonEvent
     _thermoControl
   _initTimer0
   _init_uC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      5       8       4       12.9%
ABS                  0      0       8       5        0.0%
DATA                 0      0       8       6        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Mar 15 21:20:11 2022

                     l60 00F4                       l63 001E                       l55 00C9  
                     l73 00A9                       l58 00F2                       l67 00A7  
                     l97 00FC                       _GO 00F9                       u40 0022  
                     u41 0021                       u50 003F                       u51 003E  
                     u60 0050                       u61 004F                       u70 005E  
                     u71 005D                       u55 003B                       u80 0072  
                     u81 0071                       u65 004C                       u90 0080  
                     u91 007F                       u75 005A                       u85 006E  
                     u95 007C                      l801 003F                      l811 0072  
                    l803 0042                      l813 0080                      l805 0050  
                    l815 0086                      l807 005E                      l831 00B2  
                    l823 00AA                      l817 0094                      l809 0064  
                    l841 00BB                      l833 00B4                      l825 00AD  
                    l819 00A2                      l851 00C2                      l843 00BC  
                    l835 00B6                      l827 00AF                      l861 00EB  
                    l853 00C5                      l845 00BD                      l837 00B8  
                    l829 00B0                      l863 00EC                      l855 00C7  
                    l847 00BF                      l839 00BA                      l793 0012  
                    l865 00F3                      l857 00C8                      l849 00C0  
                    l795 001C                      l859 00E6                      l867 00F5  
                    l797 0022                      l869 00FB                      l885 00FD  
                    _GP1 0029                      l799 0032                      l887 00FF  
                    _GP4 002C                      l889 0100                      _GP5 002D  
                    _GIE 005F                      u100 0094                      u101 0093  
                    u110 00A2                      u111 00A1                      u120 00EB  
                    u105 0090                      u121 00EA                      u115 009E  
                    u167 0017                      u177 0026                      _ISR 00CA  
                   ?_ISR 0020                     _ADIF 0066                     _ADFM 00FF  
                   _ADON 00F8                     _CHS0 00FA                     _CHS1 00FB  
                   _T0IE 005D                     _T0IF 005A                     _GPIO 0005  
                   i1l90 00DF                     _VCFG 00FE                     _TMR0 0001  
                   _main 00FD                     btemp 005E                     start 000B  
                  ??_ISR 0020                    ?_main 0020                    _CMCON 0019  
                  _ANSEL 009F                    i1l871 00CA                    i1l881 00DC  
                  i1l873 00CC                    i1l883 00DE                    i1l875 00D0  
                  i1l877 00D5             ?_buttonEvent 0020                    i1l879 00D7  
                  u13_20 00D0                    u13_21 00CF                    u14_20 00D5  
                  u14_21 00D4                    u15_20 00DC                    u15_21 00DB  
                  _VRCON 0099          __end_of_init_uC 00CA                    pclath 000A  
                  status 0003                    wtemp0 005E          __initialization 000C  
           __end_of_main 0103                   ??_main 0000                   _ADRESH 001E  
                 _ADRESL 009E                   _TRISIO 0085                ??_init_uC 0000  
                 saved_w 005E  __end_of__initialization 0010           __pcstackCOMMON 0000  
   __size_of_buttonEvent 000F               __pbssBANK0 0025    __end_of_thermoControl 00AA  
             __pmaintext 00FD               __pintentry 0004                  _TRISIO0 0428  
                _TRISIO1 0429                  _TRISIO4 042C                  _TRISIO5 042D  
              _ADC_Value 0025               _initTimer0 00F5                  __ptext1 00AA  
                __ptext2 00F5                  __ptext3 00E6                  __ptext4 0012  
                __ptext5 00CA             __size_of_ISR 001C                  _init_uC 00AA  
   end_of_initialization 0010                _PWM_Value 0027              ?_initTimer0 0020  
    start_initialization 000C              __end_of_ISR 00E6            ??_buttonEvent 0024  
              ___latbits 0000            __pcstackBANK0 0020      __size_of_initTimer0 0008  
               ?_init_uC 0020   __size_of_thermoControl 0098      __end_of_buttonEvent 00F5  
      interrupt_function 0004            _thermoControl 0012             ??_initTimer0 0022  
            _buttonEvent 00E6         __size_of_init_uC 0020       __end_of_initTimer0 00FD  
          __size_of_main 0006           ?_thermoControl 0020               _INTCONbits 000B  
               intlevel1 0000               _OPTION_REG 0081          ??_thermoControl 0022  
