

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 10 20:15:17 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x5E,2
    17  0000                     
    18                           ; Version 2.20
   798  0056  2858               	goto	u100
   799  0057                     u101:
   800  0057  286D               	goto	l869
   801  0058                     u100:
   802  0058                     l863:
   803  0058  1283               	bcf	3,5	;RP0=0, select bank0
   804  0059  0825               	movf	_adcValue+1,w
   805  005A  3A80               	xorlw	128
   806  005B  00DF               	movwf	btemp+1
   807  005C  3081               	movlw	129
   808  005D  025F               	subwf	btemp+1,w
   809  005E  1D03               	skipz
   810  005F  2862               	goto	u115
   811  0060  308B               	movlw	139
   812  0061  0224               	subwf	_adcValue,w
   813  0062                     u115:
   814  0062  1803               	skipnc
   815  0063  2865               	goto	u111
   816  0064  2866               	goto	u110
   817  0065                     u111:
   818  0065  286D               	goto	l869
   819  0066                     u110:
   820  0066                     l865:
   821                           
   822                           ;ADC.c: 79:                        {;ADC.c: 80:                         GP5 = 0;
   823  0066  1283               	bcf	3,5	;RP0=0, select bank0
   824  0067  1285               	bcf	5,5	;volatile
   825  0068                     l867:
   826                           
   827                           ;ADC.c: 81:                         pwmValue = 25;
   828  0068  3019               	movlw	25
   829  0069  00A2               	movwf	_pwmValue
   830  006A  3000               	movlw	0
   831  006B  00A3               	movwf	_pwmValue+1
   832                           
   833                           ;ADC.c: 82:                        }
   834  006C  28C8               	goto	l72
   835  006D                     l869:
   836  006D  1283               	bcf	3,5	;RP0=0, select bank0
   837  006E  0825               	movf	_adcValue+1,w
   838  006F  3A80               	xorlw	128
   839  0070  00DF               	movwf	btemp+1
   840  0071  3081               	movlw	129
   841  0072  025F               	subwf	btemp+1,w
   842  0073  1D03               	skipz
   843  0074  2877               	goto	u125
   844  0075  308B               	movlw	139
   845  0076  0224               	subwf	_adcValue,w
   846  0077                     u125:
   847  0077  1C03               	skipc
   848  0078  287A               	goto	u121
   849  0079  287B               	goto	u120
   850  007A                     u121:
   851  007A  2890               	goto	l877
   852  007B                     u120:
   853  007B                     l871:
   854  007B  1283               	bcf	3,5	;RP0=0, select bank0
   855  007C  0825               	movf	_adcValue+1,w
   856  007D  3A80               	xorlw	128
   857  007E  00DF               	movwf	btemp+1
   858  007F  3082               	movlw	130
   859  0080  025F               	subwf	btemp+1,w
   860  0081  1D03               	skipz
   861  0082  2885               	goto	u135
   862  0083  3080               	movlw	128
   863  0084  0224               	subwf	_adcValue,w
   864  0085                     u135:
   865  0085  1803               	skipnc
   866  0086  2888               	goto	u131
   867  0087  2889               	goto	u130
   868  0088                     u131:
   869  0088  2890               	goto	l877
   870  0089                     u130:
   871  0089                     l873:
   872                           
   873                           ;ADC.c: 84:                        {;ADC.c: 85:                         GP5 = 0;
   874  0089  1283               	bcf	3,5	;RP0=0, select bank0
   875  008A  1285               	bcf	5,5	;volatile
   876  008B                     l875:
   877                           
   878                           ;ADC.c: 86:                         pwmValue = 65;
   879  008B  3041               	movlw	65
   880  008C  00A2               	movwf	_pwmValue
   881  008D  3000               	movlw	0
   882  008E  00A3               	movwf	_pwmValue+1
   883                           
   884                           ;ADC.c: 87:                        }
   885  008F  28C8               	goto	l72
   886  0090                     l877:
   887  0090  1283               	bcf	3,5	;RP0=0, select bank0
   888  0091  0825               	movf	_adcValue+1,w
   889  0092  3A80               	xorlw	128
   890  0093  00DF               	movwf	btemp+1
   891  0094  3082               	movlw	130
   892  0095  025F               	subwf	btemp+1,w
   893  0096  1D03               	skipz
   894  0097  289A               	goto	u145
   895  0098  3080               	movlw	128
   896  0099  0224               	subwf	_adcValue,w
   897  009A                     u145:
   898  009A  1C03               	skipc
   899  009B  289D               	goto	u141
   900  009C  289E               	goto	u140
   901  009D                     u141:
   902  009D  28B3               	goto	l885
   903  009E                     u140:
   904  009E                     l879:
   905  009E  1283               	bcf	3,5	;RP0=0, select bank0
   906  009F  0825               	movf	_adcValue+1,w
   907  00A0  3A80               	xorlw	128
   908  00A1  00DF               	movwf	btemp+1
   909  00A2  3083               	movlw	131
   910  00A3  025F               	subwf	btemp+1,w
   911  00A4  1D03               	skipz
   912  00A5  28A8               	goto	u155
   913  00A6  30E8               	movlw	232
   914  00A7  0224               	subwf	_adcValue,w
   915  00A8                     u155:
   916  00A8  1803               	skipnc
   917  00A9  28AB               	goto	u151
   918  00AA  28AC               	goto	u150
   919  00AB                     u151:
   920  00AB  28B3               	goto	l885
   921  00AC                     u150:
   922  00AC                     l881:
   923                           
   924                           ;ADC.c: 89:                        {;ADC.c: 90:                         GP5 = 0;
   925  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   926  00AD  1285               	bcf	5,5	;volatile
   927  00AE                     l883:
   928                           
   929                           ;ADC.c: 91:                         pwmValue = 85;
   930  00AE  3055               	movlw	85
   931  00AF  00A2               	movwf	_pwmValue
   932  00B0  3000               	movlw	0
   933  00B1  00A3               	movwf	_pwmValue+1
   934                           
   935                           ;ADC.c: 92:                        }
   936  00B2  28C8               	goto	l72
   937  00B3                     l885:
   938  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   939  00B4  0825               	movf	_adcValue+1,w
   940  00B5  3A80               	xorlw	128
   941  00B6  00DF               	movwf	btemp+1
   942  00B7  3083               	movlw	131
   943  00B8  025F               	subwf	btemp+1,w
   944  00B9  1D03               	skipz
   945  00BA  28BD               	goto	u165
   946  00BB  30E8               	movlw	232
   947  00BC  0224               	subwf	_adcValue,w
   948  00BD                     u165:
   949  00BD  1C03               	skipc
   950  00BE  28C0               	goto	u161
   951  00BF  28C1               	goto	u160
   952  00C0                     u161:
   953  00C0  28C8               	goto	l66
   954  00C1                     u160:
   955  00C1                     l887:
   956                           
   957                           ;ADC.c: 94:                        {;ADC.c: 95:                         GP5 = 1;
   958  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   959  00C2  1685               	bsf	5,5	;volatile
   960  00C3                     l889:
   961                           
   962                           ;ADC.c: 96:                         pwmValue = 95;
   963  00C3  305F               	movlw	95
   964  00C4  00A2               	movwf	_pwmValue
   965  00C5  3000               	movlw	0
   966  00C6  00A3               	movwf	_pwmValue+1
   967  00C7  28C8               	goto	l72
   968  00C8                     l66:
   969  00C8                     l72:
   970  00C8  0008               	return
   971  00C9                     __end_of_Pin7ThermoControl:
   972                           
   973                           	psect	text5
   974  00F5                     __ptext5:	
   975 ;; *************** function _Pin6VoltageControl *****************
   976 ;; Defined at:
   977 ;;		line 42 in file "ADC.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  2    2[BANK0 ] int 
   984 ;; Registers used:
   985 ;;		wreg, status,2, status,0
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0
   991 ;;      Params:         0       2
   992 ;;      Locals:         0       0
   993 ;;      Temps:          0       2
   994 ;;      Totals:         0       4
   995 ;;Total ram usage:        4 bytes
   996 ;; Hardware stack levels used: 1
   997 ;; Hardware stack levels required when called: 1
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_ButtonEvent
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005  00F5                     _Pin6VoltageControl:	
  1006                           ;psect for function _Pin6VoltageControl
  1007                           
  1008  00F5                     l829:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0]
  1011                           
  1012                           
  1013                           ;ADC.c: 44:     ADCON0 = 0x00;
  1014  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1015  00F6  019F               	clrf	31	;volatile
  1016  00F7                     l831:
  1017                           
  1018                           ;ADC.c: 46:     ADFM = 1;
  1019  00F7  179F               	bsf	31,7	;volatile
  1020  00F8                     l833:
  1021                           
  1022                           ;ADC.c: 47:     ADCON0 |= 0b00100001;
  1023  00F8  3021               	movlw	33
  1024  00F9  00AA               	movwf	??_Pin6VoltageControl
  1025  00FA  082A               	movf	??_Pin6VoltageControl,w
  1026  00FB  049F               	iorwf	31,f	;volatile
  1027  00FC                     l835:
  1028                           
  1029                           ;ADC.c: 49:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1030  00FC  300D               	movlw	13
  1031  00FD  00AB               	movwf	??_Pin6VoltageControl+1
  1032  00FE  30FB               	movlw	251
  1033  00FF  00AA               	movwf	??_Pin6VoltageControl
  1034  0100                     u247:
  1035  0100  0BAA               	decfsz	??_Pin6VoltageControl,f
  1036  0101  2900               	goto	u247
  1037  0102  0BAB               	decfsz	??_Pin6VoltageControl+1,f
  1038  0103  2900               	goto	u247
  1039  0104  2905               	nop2
  1040  0105                     l837:
  1041                           
  1042                           ;ADC.c: 51:        GO = 1;
  1043  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0106  149F               	bsf	31,1	;volatile
  1045  0107                     l54:	
  1046                           ;ADC.c: 52:        while(!ADIF);
  1047                           
  1048  0107  1F0C               	btfss	12,6	;volatile
  1049  0108  290A               	goto	u71
  1050  0109  290B               	goto	u70
  1051  010A                     u71:
  1052  010A  2907               	goto	l54
  1053  010B                     u70:
  1054  010B                     l839:
  1055                           
  1056                           ;ADC.c: 53:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1057  010B  300D               	movlw	13
  1058  010C  00AB               	movwf	??_Pin6VoltageControl+1
  1059  010D  30FB               	movlw	251
  1060  010E  00AA               	movwf	??_Pin6VoltageControl
  1061  010F                     u257:
  1062  010F  0BAA               	decfsz	??_Pin6VoltageControl,f
  1063  0110  290F               	goto	u257
  1064  0111  0BAB               	decfsz	??_Pin6VoltageControl+1,f
  1065  0112  290F               	goto	u257
  1066  0113  2914               	nop2
  1067                           
  1068                           ;ADC.c: 55:      adcValue = (int) ((ADRESH<<8)+ADRESL);
  1069  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0115  081E               	movf	30,w	;volatile
  1071  0116  00A5               	movwf	_adcValue+1
  1072  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1073  0118  081E               	movf	30,w	;volatile
  1074  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1075  011A  00A4               	movwf	_adcValue
  1076                           
  1077                           ;ADC.c: 57:      return adcValue;
  1078  011B  0825               	movf	_adcValue+1,w
  1079  011C  00A9               	movwf	?_Pin6VoltageControl+1
  1080  011D  0824               	movf	_adcValue,w
  1081  011E  00A8               	movwf	?_Pin6VoltageControl
  1082  011F                     l57:
  1083  011F  0008               	return
  1084  0120                     __end_of_Pin6VoltageControl:
  1085                           
  1086                           	psect	text6
  1087  00C9                     __ptext6:	
  1088 ;; *************** function _ISR *****************
  1089 ;; Defined at:
  1090 ;;		line 7 in file "interrupt.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg, status,2
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0
  1104 ;;      Params:         0       0
  1105 ;;      Locals:         0       0
  1106 ;;      Temps:          0       2
  1107 ;;      Totals:         0       2
  1108 ;;Total ram usage:        2 bytes
  1109 ;; Hardware stack levels used: 1
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		Interrupt level 1
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117  00C9                     _ISR:	
  1118                           ;psect for function _ISR
  1119                           
  1120  00C9                     i1l941:
  1121                           
  1122                           ;interrupt.c: 9:       TMR0 = 200;
  1123  00C9  30C8               	movlw	200
  1124  00CA  0081               	movwf	1	;volatile
  1125                           
  1126                           ;interrupt.c: 10:       pulsePerTakt++;
  1127  00CB  3001               	movlw	1
  1128  00CC  07A0               	addwf	_pulsePerTakt,f
  1129  00CD  1803               	skipnc
  1130  00CE  0AA1               	incf	_pulsePerTakt+1,f
  1131  00CF  3000               	movlw	0
  1132  00D0  07A1               	addwf	_pulsePerTakt+1,f
  1133  00D1                     i1l943:
  1134                           
  1135                           ;interrupt.c: 11:    if(T0IF)
  1136  00D1  1D0B               	btfss	11,2	;volatile
  1137  00D2  28D4               	goto	u19_21
  1138  00D3  28D5               	goto	u19_20
  1139  00D4                     u19_21:
  1140  00D4  28E3               	goto	i1l949
  1141  00D5                     u19_20:
  1142  00D5                     i1l945:
  1143                           
  1144                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1145  00D5  0823               	movf	_pwmValue+1,w
  1146  00D6  0221               	subwf	_pulsePerTakt+1,w
  1147  00D7  1D03               	skipz
  1148  00D8  28DB               	goto	u20_25
  1149  00D9  0822               	movf	_pwmValue,w
  1150  00DA  0220               	subwf	_pulsePerTakt,w
  1151  00DB                     u20_25:
  1152  00DB  1803               	skipnc
  1153  00DC  28DE               	goto	u20_21
  1154  00DD  28DF               	goto	u20_20
  1155  00DE                     u20_21:
  1156  00DE  28E1               	goto	i1l95
  1157  00DF                     u20_20:
  1158  00DF                     i1l947:
  1159                           
  1160                           ;interrupt.c: 14:          {GP4 = 1;}
  1161  00DF  1605               	bsf	5,4	;volatile
  1162  00E0  28E2               	goto	i1l96
  1163  00E1                     i1l95:	
  1164                           ;interrupt.c: 15:         else
  1165                           
  1166                           
  1167                           ;interrupt.c: 16:    {GP4 = 0;}
  1168  00E1  1205               	bcf	5,4	;volatile
  1169  00E2                     i1l96:
  1170                           
  1171                           ;interrupt.c: 17:   T0IF = 0;
  1172  00E2  110B               	bcf	11,2	;volatile
  1173  00E3                     i1l949:
  1174                           
  1175                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1176  00E3  3000               	movlw	0
  1177  00E4  0221               	subwf	_pulsePerTakt+1,w
  1178  00E5  3065               	movlw	101
  1179  00E6  1903               	skipnz
  1180  00E7  0220               	subwf	_pulsePerTakt,w
  1181  00E8  1C03               	skipc
  1182  00E9  28EB               	goto	u21_21
  1183  00EA  28EC               	goto	u21_20
  1184  00EB                     u21_21:
  1185  00EB  28EE               	goto	i1l98
  1186  00EC                     u21_20:
  1187  00EC                     i1l951:
  1188                           
  1189                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  1190  00EC  01A0               	clrf	_pulsePerTakt
  1191  00ED  01A1               	clrf	_pulsePerTakt+1
  1192  00EE                     i1l98:
  1193  00EE  0827               	movf	??_ISR+1,w
  1194  00EF  008A               	movwf	10
  1195  00F0  0E26               	swapf	??_ISR,w
  1196  00F1  0083               	movwf	3
  1197  00F2  0EDE               	swapf	btemp,f
  1198  00F3  0E5E               	swapf	btemp,w
  1199  00F4  0009               	retfie
  1200  00F5                     __end_of_ISR:
  1201  005E                     btemp	set	94	;btemp
  1202  005E                     wtemp0	set	94
  1203                           
  1204                           	psect	intentry
  1205  0004                     __pintentry:	
  1206                           ;incstack = 0
  1207                           ; Regs used in _ISR: [wreg+status,2]
  1208                           
  1209  0004                     interrupt_function:
  1210  005E                     saved_w	set	btemp
  1211  0004  00DE               	movwf	btemp
  1212  0005  0E03               	swapf	3,w
  1213  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0007  00A6               	movwf	??_ISR
  1215  0008  080A               	movf	10,w
  1216  0009  00A7               	movwf	??_ISR+1
  1217  000A  28C9               	ljmp	_ISR

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      6      12

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _ButtonEvent->_Pin6VoltageControl

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _ButtonEvent
                         _InitTimer0
                            _Init_uC
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ButtonEvent                                          0     0      0       0
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (2) _Pin7ThermoControl                                    2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _Pin6VoltageControl                                   4     2      2       0
                                              2 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ButtonEvent
     _Pin6VoltageControl
     _Pin7ThermoControl
   _InitTimer0
   _Init_uC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      6       C       4       19.4%
ABS                  0      0       C       5        0.0%
DATA                 0      0       C       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jan 10 20:15:17 2023

                        l51 0161                          l60 0024                          l54 0107  
                        l72 00C8                          l57 011F                          l66 00C8  
                        l79 0145                          _GO 00F9                          u70 010B  
                        u71 010A                          u80 0028                          u81 0027  
                        u90 0045                          u91 0044                _pulsePerTakt 0020  
                        u95 0041                         l105 0169                         l901 014E  
                       l831 00F7                         l911 0157                         l903 0150  
                       l833 00F8                         l921 0160                         l913 0158  
                       l905 0152                         l835 00FC                         l851 0022  
                       l843 0015                         l923 0120                         l915 015A  
                       l907 0154                         l837 0105                         l829 00F5  
                       l861 004A                         l853 0028                         l845 0017  
                       l925 012F                         l917 015B                         l909 0156  
                       l839 010B                         l871 007B                         l863 0058  
                       l855 0038                         l847 0018                         l935 0144  
                       l927 0131                         l919 015D                         l881 00AC  
                       l873 0089                         l865 0066                         l857 0045  
                       l849 0019                         l929 0134                         l937 0162  
                       l953 016A                         l883 00AE                         l875 008B  
                       l867 0068                         l859 0047                         l939 0168  
                       l955 016C                         l885 00B3                         l877 0090  
                       l869 006D                         l893 0146                         l957 016D  
                       _GP1 0029                         l887 00C1                         l879 009E  
                       l895 0149                         _GP4 002C                         l889 00C3  
                       l897 014B                         _GP5 002D                         l899 014C  
                       _GIE 005F                         u100 0058                         u101 0057  
                       u110 0066                         u111 0065                         u120 007B  
                       u121 007A                         u105 0054                         u130 0089  
                       u131 0088                         u115 0062                         u140 009E  
                       u141 009D                         u125 0077                         u150 00AC  
                       u151 00AB                         u135 0085                         u160 00C1  
                       u161 00C0                         u145 009A                         u170 012F  
                       u155 00A8                         u227 001D                         u171 012E  
                       u180 0143                         u165 00BD                         u237 002C  
                       u181 0142                         u247 0100                         u175 012B  
                       u257 010F                         u185 013F                         _ISR 00C9  
                      ?_ISR 0026                        _ADIF 0066                        _ADFM 00FF  
                      _ADON 00F8                        _T0IE 005D                        _T0IF 005A  
                      _GPIO 0005                        i1l95 00E1                        i1l96 00E2  
                      i1l98 00EE                        _VCFG 00FE                        _TMR0 0001  
                      _main 016A                        btemp 005E                        start 000B  
           __end_of_Init_uC 0162                       ??_ISR 0026               ??_ButtonEvent 0000  
          nosup@@$_$_CONFIG 0000                       ?_main 0026                       _CMCON 0019  
                     _ANSEL 009F                       i1l941 00C9                       i1l951 00EC  
                     i1l943 00D1                       i1l945 00D5                       i1l947 00DF  
                     i1l949 00E3                       u20_20 00DF                       u20_21 00DE  
                     u20_25 00DB                       u21_20 00EC                       u21_21 00EB  
                     u19_20 00D5                       u19_21 00D4                       _VRCON 0099  
                     pclath 000A                       status 0003                       wtemp0 005E  
__end_of_Pin6VoltageControl 0120             __initialization 000C                  _InitTimer0 0162  
              __end_of_main 0170                      ??_main 0000         __end_of_ButtonEvent 0146  
                    _ADCON0 001F                      _ADRESH 001E                      _ADRESL 009E  
                    _TRISIO 0085                   ??_Init_uC 0000                      saved_w 005E  
   __end_of__initialization 0013                 ?_InitTimer0 0026              __pcstackCOMMON 0000  
               _ButtonEvent 0120                  __pbssBANK0 0020                  __pmaintext 016A  
                __pintentry 0004                     _TRISIO0 0428                     _TRISIO1 0429  
                   _TRISIO4 042C                     _TRISIO5 042D                     _Init_uC 0146  
         _Pin7ThermoControl 0015          ?_Pin7ThermoControl 0026         ??_Pin7ThermoControl 0028  
                   __ptext1 0146                     __ptext2 0162                     __ptext3 0120  
                   __ptext4 0015                     __ptext5 00F5                     __ptext6 00C9  
        _Pin6VoltageControl 00F5         ?_Pin6VoltageControl 0028        end_of_initialization 0013  
 __end_of_Pin7ThermoControl 00C9        ??_Pin6VoltageControl 002A                ??_InitTimer0 0028  
              ?_ButtonEvent 0026         start_initialization 000C                 __end_of_ISR 00F5  
        __end_of_InitTimer0 016A                   ___latbits 0000               __pcstackBANK0 0026  
                  ?_Init_uC 0026           interrupt_function 0004                    _adcValue 0024  
                  _pwmValue 0022                  _INTCONbits 000B                    intlevel1 0000  
                _OPTION_REG 0081  
