

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 04 19:31:47 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24     0000                     
    25                           ; Generated 17/08/2023 GMT
   771     007D  00C3               	movwf	EnqueueBeeps@duration+1
   772     007E  01C4               	clrf	EnqueueBeeps@allowTimeout
   773     007F  0AC4               	incf	EnqueueBeeps@allowTimeout,f
   774     0080  2254               	fcall	_EnqueueBeeps
   775                           
   776                           ;sounds.c: 147:         } else {
   777     0081  2888               	goto	l1460
   778     0082                     l1458:
   779                           
   780                           ;sounds.c: 148:             EnqueueBeeps(120, 0);
   781     0082  3078               	movlw	120
   782     0083  00C2               	movwf	EnqueueBeeps@duration
   783     0084  3000               	movlw	0
   784     0085  00C3               	movwf	EnqueueBeeps@duration+1
   785     0086  01C4               	clrf	EnqueueBeeps@allowTimeout
   786     0087  2254               	fcall	_EnqueueBeeps
   787     0088                     l1460:
   788                           
   789                           ;sounds.c: 150:     }
   790     0088  3001               	movlw	1
   791     0089  00DF               	movwf	btemp+1
   792     008A  085F               	movf	btemp+1,w
   793     008B  1283               	bcf	3,5	;RP0=0, select bank0
   794     008C  07CA               	addwf	playAlert@i,f
   795     008D                     l1462:
   796     008D  084D               	movf	playAlert@howMuchTimesPlayShort,w
   797     008E  024A               	subwf	playAlert@i,w
   798     008F  1C03               	skipc
   799     0090  2892               	goto	u721
   800     0091  2893               	goto	u720
   801     0092                     u721:
   802     0092  286C               	goto	l1454
   803     0093                     u720:
   804     0093                     l1464:
   805                           
   806                           ;sounds.c: 153:     for (uint8_t i = 0; i < howMuchTimesPlayLong; i++) {
   807     0093  01CB               	clrf	playAlert@i_85
   808     0094  28BE               	goto	l1474
   809     0095                     l1466:
   810                           
   811                           ;sounds.c: 154:         if ((howMuchTimesPlayShort + i) == totalBeeps - 1) {
   812     0095  0849               	movf	playAlert@totalBeeps,w
   813     0096  3EFF               	addlw	255
   814     0097  00C5               	movwf	??_playAlert
   815     0098  30FF               	movlw	255
   816     0099  1803               	skipnc
   817     009A  3000               	movlw	0
   818     009B  00C6               	movwf	??_playAlert+1
   819     009C  084D               	movf	playAlert@howMuchTimesPlayShort,w
   820     009D  074B               	addwf	playAlert@i_85,w
   821     009E  00C7               	movwf	??_playAlert+2
   822     009F  01C8               	clrf	??_playAlert+3
   823     00A0  0DC8               	rlf	??_playAlert+3,f
   824     00A1  0846               	movf	??_playAlert+1,w
   825     00A2  0648               	xorwf	??_playAlert+3,w
   826     00A3  1D03               	skipz
   827     00A4  28A7               	goto	u735
   828     00A5  0845               	movf	??_playAlert,w
   829     00A6  0647               	xorwf	??_playAlert+2,w
   830     00A7                     u735:
   831     00A7  1D03               	skipz
   832     00A8  28AA               	goto	u731
   833     00A9  28AB               	goto	u730
   834     00AA                     u731:
   835     00AA  28B3               	goto	l1470
   836     00AB                     u730:
   837     00AB                     l1468:
   838                           
   839                           ;sounds.c: 155:             EnqueueBeeps(300, 1);
   840     00AB  302C               	movlw	44
   841     00AC  00C2               	movwf	EnqueueBeeps@duration
   842     00AD  3001               	movlw	1
   843     00AE  00C3               	movwf	EnqueueBeeps@duration+1
   844     00AF  01C4               	clrf	EnqueueBeeps@allowTimeout
   845     00B0  0AC4               	incf	EnqueueBeeps@allowTimeout,f
   846     00B1  2254               	fcall	_EnqueueBeeps
   847                           
   848                           ;sounds.c: 156:         } else {
   849     00B2  28B9               	goto	l1472
   850     00B3                     l1470:
   851                           
   852                           ;sounds.c: 157:             EnqueueBeeps(300, 0);
   853     00B3  302C               	movlw	44
   854     00B4  00C2               	movwf	EnqueueBeeps@duration
   855     00B5  3001               	movlw	1
   856     00B6  00C3               	movwf	EnqueueBeeps@duration+1
   857     00B7  01C4               	clrf	EnqueueBeeps@allowTimeout
   858     00B8  2254               	fcall	_EnqueueBeeps
   859     00B9                     l1472:
   860                           
   861                           ;sounds.c: 159:     }
   862     00B9  3001               	movlw	1
   863     00BA  00DF               	movwf	btemp+1
   864     00BB  085F               	movf	btemp+1,w
   865     00BC  1283               	bcf	3,5	;RP0=0, select bank0
   866     00BD  07CB               	addwf	playAlert@i_85,f
   867     00BE                     l1474:
   868     00BE  084C               	movf	playAlert@howMuchTimesPlayLong,w
   869     00BF  024B               	subwf	playAlert@i_85,w
   870     00C0  1C03               	skipc
   871     00C1  28C3               	goto	u741
   872     00C2  28C4               	goto	u740
   873     00C3                     u741:
   874     00C3  2895               	goto	l1466
   875     00C4                     u740:
   876     00C4                     l87:
   877     00C4  0008               	return
   878     00C5                     __end_of_playAlert:
   879                           
   880                           	psect	text2
   881     0254                     __ptext2:	
   882 ;; *************** function _EnqueueBeeps *****************
   883 ;; Defined at:
   884 ;;		line 25 in file "sounds.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  duration        2    8[BANK0 ] unsigned int 
   887 ;;  allowTimeout    1   10[BANK0 ] unsigned char 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0
   899 ;;      Params:         0       3
   900 ;;      Locals:         0       0
   901 ;;      Temps:          0       0
   902 ;;      Totals:         0       3
   903 ;;Total ram usage:        3 bytes
   904 ;; Hardware stack levels used: 1
   905 ;; Hardware stack levels required when called: 2
   906 ;; This function calls:
   907 ;;		___awmod
   908 ;;		___bmul
   909 ;; This function is called by:
   910 ;;		_playAlert
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914     0254                     _EnqueueBeeps:	
   915                           ;psect for function _EnqueueBeeps
   916                           
   917     0254                     l1264:	
   918                           ;incstack = 0
   919                           ; Regs used in _EnqueueBeeps: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   920                           
   921                           
   922                           ;sounds.c: 27:     if ((queueTail + 1) % 5 != queueHead) {
   923     0254  3005               	movlw	5
   924     0255  1283               	bcf	3,5	;RP0=0, select bank0
   925     0256  00BC               	movwf	___awmod@divisor
   926     0257  3000               	movlw	0
   927     0258  00BD               	movwf	___awmod@divisor+1
   928     0259  0837               	movf	_queueTail,w
   929     025A  3E01               	addlw	1
   930     025B  00BE               	movwf	___awmod@dividend
   931     025C  3000               	movlw	0
   932     025D  1803               	skipnc
   933     025E  3001               	movlw	1
   934     025F  00BF               	movwf	___awmod@dividend+1
   935     0260  21FA               	fcall	___awmod
   936     0261  1283               	bcf	3,5	;RP0=0, select bank0
   937     0262  0838               	movf	_queueHead,w
   938     0263  063C               	xorwf	?___awmod,w
   939     0264  043D               	iorwf	?___awmod+1,w
   940     0265  1903               	skipnz
   941     0266  2A68               	goto	u461
   942     0267  2A69               	goto	u460
   943     0268                     u461:
   944     0268  2A8F               	goto	l34
   945     0269                     u460:
   946     0269                     l1266:
   947                           
   948                           ;sounds.c: 29:         beepsQueue[queueTail].duration = duration;
   949     0269  3003               	movlw	3
   950     026A  00BC               	movwf	___bmul@multiplicand
   951     026B  0837               	movf	_queueTail,w
   952     026C  22B0               	fcall	___bmul
   953     026D  3E20               	addlw	(low (_beepsQueue| 0))& (0+255)
   954     026E  0084               	movwf	4
   955     026F  1283               	bcf	3,5	;RP0=0, select bank0
   956     0270  0842               	movf	EnqueueBeeps@duration,w
   957     0271  1383               	bcf	3,7	;select IRP bank0
   958     0272  0080               	movwf	0
   959     0273  0A84               	incf	4,f
   960     0274  0843               	movf	EnqueueBeeps@duration+1,w
   961     0275  0080               	movwf	0
   962                           
   963                           ;sounds.c: 30:         beepsQueue[queueTail].allowTimeout = allowTimeout;
   964     0276  3003               	movlw	3
   965     0277  00BC               	movwf	___bmul@multiplicand
   966     0278  0837               	movf	_queueTail,w
   967     0279  22B0               	fcall	___bmul
   968     027A  3E22               	addlw	(low ((_beepsQueue| 0+2)))& (0+255)
   969     027B  0084               	movwf	4
   970     027C  1283               	bcf	3,5	;RP0=0, select bank0
   971     027D  0844               	movf	EnqueueBeeps@allowTimeout,w
   972     027E  1383               	bcf	3,7	;select IRP bank0
   973     027F  0080               	movwf	0
   974     0280                     l1268:
   975                           
   976                           ;sounds.c: 31:         queueTail = (queueTail + 1) % 5;
   977     0280  3005               	movlw	5
   978     0281  00BC               	movwf	___awmod@divisor
   979     0282  3000               	movlw	0
   980     0283  00BD               	movwf	___awmod@divisor+1
   981     0284  0837               	movf	_queueTail,w
   982     0285  3E01               	addlw	1
   983     0286  00BE               	movwf	___awmod@dividend
   984     0287  3000               	movlw	0
   985     0288  1803               	skipnc
   986     0289  3001               	movlw	1
   987     028A  00BF               	movwf	___awmod@dividend+1
   988     028B  21FA               	fcall	___awmod
   989     028C  1283               	bcf	3,5	;RP0=0, select bank0
   990     028D  083C               	movf	?___awmod,w
   991     028E  00B7               	movwf	_queueTail
   992     028F                     l34:
   993     028F  0008               	return
   994     0290                     __end_of_EnqueueBeeps:
   995                           
   996                           	psect	text3
   997     0290                     __ptext3:	
   998 ;; *************** function _Init_uC *****************
   999 ;; Defined at:
  1000 ;;		line 16 in file "initPeriphery.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0
  1014 ;;      Params:         0       0
  1015 ;;      Locals:         0       0
  1016 ;;      Temps:          0       0
  1017 ;;      Totals:         0       0
  1018 ;;Total ram usage:        0 bytes
  1019 ;; Hardware stack levels used: 1
  1020 ;; Hardware stack levels required when called: 2
  1021 ;; This function calls:
  1022 ;;		_MuxVoltage
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028     0290                     _Init_uC:	
  1029                           ;psect for function _Init_uC
  1030                           
  1031     0290                     l1310:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1034                           
  1035                           
  1036                           ;initPeriphery.c: 17:     CMCON = 0x07;
  1037     0290  3007               	movlw	7
  1038     0291  1283               	bcf	3,5	;RP0=0, select bank0
  1039     0292  0099               	movwf	25	;volatile
  1040     0293                     l1312:
  1041                           
  1042                           ;initPeriphery.c: 18:     VRCON = 0x00;
  1043     0293  1683               	bsf	3,5	;RP0=1, select bank1
  1044     0294  0199               	clrf	25	;volatile
  1045     0295                     l1314:
  1046                           
  1047                           ;initPeriphery.c: 21:     TRISIO = 0;
  1048     0295  0185               	clrf	5	;volatile
  1049     0296                     l1316:
  1050                           
  1051                           ;initPeriphery.c: 22:     GPIO = 0;
  1052     0296  1283               	bcf	3,5	;RP0=0, select bank0
  1053     0297  0185               	clrf	5	;volatile
  1054     0298                     l1318:
  1055                           
  1056                           ;initPeriphery.c: 25:     TRISIO2 = 0;
  1057     0298  1683               	bsf	3,5	;RP0=1, select bank1
  1058     0299  1105               	bcf	5,2	;volatile
  1059     029A                     l1320:
  1060                           
  1061                           ;initPeriphery.c: 26:     GP2 = 0;
  1062     029A  1283               	bcf	3,5	;RP0=0, select bank0
  1063     029B  1105               	bcf	5,2	;volatile
  1064     029C                     l1322:
  1065                           
  1066                           ;initPeriphery.c: 29:     TRISIO5 = 0;
  1067     029C  1683               	bsf	3,5	;RP0=1, select bank1
  1068     029D  1285               	bcf	5,5	;volatile
  1069     029E                     l1324:
  1070                           
  1071                           ;initPeriphery.c: 30:     GP5 = 1;
  1072     029E  1283               	bcf	3,5	;RP0=0, select bank0
  1073     029F  1685               	bsf	5,5	;volatile
  1074     02A0                     l1326:
  1075                           
  1076                           ;initPeriphery.c: 33:     TRISIO4 = 0;
  1077     02A0  1683               	bsf	3,5	;RP0=1, select bank1
  1078     02A1  1205               	bcf	5,4	;volatile
  1079     02A2                     l1328:
  1080                           
  1081                           ;initPeriphery.c: 34:     GP4 = 1;
  1082     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1083     02A3  1605               	bsf	5,4	;volatile
  1084     02A4                     l1330:
  1085                           
  1086                           ;initPeriphery.c: 37:     VCFG = 0;
  1087     02A4  131F               	bcf	31,6	;volatile
  1088     02A5                     l1332:
  1089                           
  1090                           ;initPeriphery.c: 38:     TRISIO0 = 1;
  1091     02A5  1683               	bsf	3,5	;RP0=1, select bank1
  1092     02A6  1405               	bsf	5,0	;volatile
  1093     02A7                     l1334:
  1094                           
  1095                           ;initPeriphery.c: 39:     TRISIO1 = 1;
  1096     02A7  1485               	bsf	5,1	;volatile
  1097     02A8                     l1336:
  1098                           
  1099                           ;initPeriphery.c: 41:     ANSEL = 0b00110011;
  1100     02A8  3033               	movlw	51
  1101     02A9  009F               	movwf	31	;volatile
  1102     02AA                     l1338:
  1103                           
  1104                           ;initPeriphery.c: 43:     PEIE = 1;
  1105     02AA  170B               	bsf	11,6	;volatile
  1106     02AB                     l1340:
  1107                           
  1108                           ;initPeriphery.c: 44:     GIE = 1;
  1109     02AB  178B               	bsf	11,7	;volatile
  1110     02AC                     l1342:
  1111                           
  1112                           ;initPeriphery.c: 47:     prmFlags.playLong = 1;
  1113     02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1114     02AD  16B9               	bsf	_prmFlags,5	;volatile
  1115     02AE                     l1344:
  1116                           
  1117                           ;initPeriphery.c: 49:     MuxVoltage();
  1118     02AE  22DB               	fcall	_MuxVoltage
  1119     02AF                     l137:
  1120     02AF  0008               	return
  1121     02B0                     __end_of_Init_uC:
  1122                           
  1123                           	psect	text4
  1124     0301                     __ptext4:	
  1125 ;; *************** function _InitTimer0 *****************
  1126 ;; Defined at:
  1127 ;;		line 9 in file "initPeriphery.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;		None
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;		None
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg, status,2
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0
  1141 ;;      Params:         0       0
  1142 ;;      Locals:         0       0
  1143 ;;      Temps:          0       0
  1144 ;;      Totals:         0       0
  1145 ;;Total ram usage:        0 bytes
  1146 ;; Hardware stack levels used: 1
  1147 ;; Hardware stack levels required when called: 1
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_main
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155     0301                     _InitTimer0:	
  1156                           ;psect for function _InitTimer0
  1157                           
  1158     0301                     l1302:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _InitTimer0: [wreg+status,2]
  1161                           
  1162                           
  1163                           ;initPeriphery.c: 10:     OPTION_REG = 0b11000001;
  1164     0301  30C1               	movlw	193
  1165     0302  1683               	bsf	3,5	;RP0=1, select bank1
  1166     0303  0081               	movwf	1	;volatile
  1167     0304                     l1304:
  1168                           
  1169                           ;initPeriphery.c: 11:     TMR0 = 0;
  1170     0304  1283               	bcf	3,5	;RP0=0, select bank0
  1171     0305  0181               	clrf	1	;volatile
  1172     0306                     l1306:
  1173                           
  1174                           ;initPeriphery.c: 12:     TMR0IF = 0;
  1175     0306  110B               	bcf	11,2	;volatile
  1176     0307                     l1308:
  1177                           
  1178                           ;initPeriphery.c: 13:     TMR0IE = 1;
  1179     0307  168B               	bsf	11,5	;volatile
  1180     0308                     l134:
  1181     0308  0008               	return
  1182     0309                     __end_of_InitTimer0:
  1183                           
  1184                           	psect	text5
  1185     0174                     __ptext5:	
  1186 ;; *************** function _BeepsStateMachine *****************
  1187 ;; Defined at:
  1188 ;;		line 38 in file "sounds.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;		None
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;		None
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0
  1202 ;;      Params:         0       0
  1203 ;;      Locals:         0       0
  1204 ;;      Temps:          0       2
  1205 ;;      Totals:         0       2
  1206 ;;Total ram usage:        2 bytes
  1207 ;; Hardware stack levels used: 1
  1208 ;; Hardware stack levels required when called: 2
  1209 ;; This function calls:
  1210 ;;		___awmod
  1211 ;;		___bmul
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217     0174                     _BeepsStateMachine:	
  1218                           ;psect for function _BeepsStateMachine
  1219                           
  1220     0174                     l1480:	
  1221                           ;incstack = 0
  1222                           ; Regs used in _BeepsStateMachine: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1223                           
  1224                           
  1225                           ;sounds.c: 40:     static uint8_t state = 0;;sounds.c: 41:     static uint16_t stateMach
      +                          ineDuration = 0;;sounds.c: 42:     static uint8_t stateMachineAllowTimeout = 0;;sounds.c
      +                          : 44:     switch(state){
  1226     0174  29E2               	goto	l1524
  1227     0175                     l1482:
  1228                           
  1229                           ;sounds.c: 46:         if (queueHead != queueTail) {
  1230     0175  0838               	movf	_queueHead,w
  1231     0176  0637               	xorwf	_queueTail,w
  1232     0177  1903               	skipnz
  1233     0178  297A               	goto	u751
  1234     0179  297B               	goto	u750
  1235     017A                     u751:
  1236     017A  29F9               	goto	l57
  1237     017B                     u750:
  1238     017B                     l1484:
  1239                           
  1240                           ;sounds.c: 47:                 stateMachineDuration = beepsQueue[queueHead].duration;
  1241     017B  3003               	movlw	3
  1242     017C  00BC               	movwf	___bmul@multiplicand
  1243     017D  0838               	movf	_queueHead,w
  1244     017E  22B0               	fcall	___bmul
  1245     017F  3E20               	addlw	(low (_beepsQueue| 0))& (0+255)
  1246     0180  0084               	movwf	4
  1247     0181  1383               	bcf	3,7	;select IRP bank0
  1248     0182  0800               	movf	0,w
  1249     0183  1283               	bcf	3,5	;RP0=0, select bank0
  1250     0184  00AF               	movwf	BeepsStateMachine@stateMachineDuration
  1251     0185  0A84               	incf	4,f
  1252     0186  0800               	movf	0,w
  1253     0187  00B0               	movwf	BeepsStateMachine@stateMachineDuration+1
  1254                           
  1255                           ;sounds.c: 48:                 stateMachineAllowTimeout = beepsQueue[queueHead].allowTim
      +                          eout;
  1256     0188  3003               	movlw	3
  1257     0189  00BC               	movwf	___bmul@multiplicand
  1258     018A  0838               	movf	_queueHead,w
  1259     018B  22B0               	fcall	___bmul
  1260     018C  3E22               	addlw	(low ((_beepsQueue| 0+2)))& (0+255)
  1261     018D  0084               	movwf	4
  1262     018E  1383               	bcf	3,7	;select IRP bank0
  1263     018F  0800               	movf	0,w
  1264     0190  1283               	bcf	3,5	;RP0=0, select bank0
  1265     0191  00B5               	movwf	BeepsStateMachine@stateMachineAllowTimeout
  1266     0192                     l1486:
  1267                           
  1268                           ;sounds.c: 49:                 queueHead = (queueHead + 1) % 5;
  1269     0192  3005               	movlw	5
  1270     0193  00BC               	movwf	___awmod@divisor
  1271     0194  3000               	movlw	0
  1272     0195  00BD               	movwf	___awmod@divisor+1
  1273     0196  0838               	movf	_queueHead,w
  1274     0197  3E01               	addlw	1
  1275     0198  00BE               	movwf	___awmod@dividend
  1276     0199  3000               	movlw	0
  1277     019A  1803               	skipnc
  1278     019B  3001               	movlw	1
  1279     019C  00BF               	movwf	___awmod@dividend+1
  1280     019D  21FA               	fcall	___awmod
  1281     019E  1283               	bcf	3,5	;RP0=0, select bank0
  1282     019F  083C               	movf	?___awmod,w
  1283     01A0  00B8               	movwf	_queueHead
  1284     01A1                     l1488:
  1285                           
  1286                           ;sounds.c: 50:                 GP2 = 1;
  1287     01A1  1505               	bsf	5,2	;volatile
  1288     01A2                     l1490:
  1289                           
  1290                           ;sounds.c: 51:                 cnt0 = 0;
  1291     01A2  01B1               	clrf	_cnt0	;volatile
  1292     01A3  01B2               	clrf	_cnt0+1	;volatile
  1293     01A4                     l1492:
  1294                           
  1295                           ;sounds.c: 52:                 state = 1;
  1296     01A4  01B6               	clrf	BeepsStateMachine@state
  1297     01A5  0AB6               	incf	BeepsStateMachine@state,f
  1298     01A6                     l1494:
  1299                           
  1300                           ;sounds.c: 53:           prmFlags.alarmState = 1;
  1301     01A6  1639               	bsf	_prmFlags,4	;volatile
  1302     01A7  29F9               	goto	l57
  1303     01A8                     l1496:
  1304                           
  1305                           ;sounds.c: 58:    if (cnt0 >= stateMachineDuration){
  1306     01A8  0830               	movf	BeepsStateMachine@stateMachineDuration+1,w
  1307     01A9  0232               	subwf	_cnt0+1,w	;volatile
  1308     01AA  1D03               	skipz
  1309     01AB  29AE               	goto	u765
  1310     01AC  082F               	movf	BeepsStateMachine@stateMachineDuration,w
  1311     01AD  0231               	subwf	_cnt0,w	;volatile
  1312     01AE                     u765:
  1313     01AE  1C03               	skipc
  1314     01AF  29B1               	goto	u761
  1315     01B0  29B2               	goto	u760
  1316     01B1                     u761:
  1317     01B1  29F9               	goto	l57
  1318     01B2                     u760:
  1319     01B2                     l1498:
  1320                           
  1321                           ;sounds.c: 59:              cnt0 = 0;
  1322     01B2  01B1               	clrf	_cnt0	;volatile
  1323     01B3  01B2               	clrf	_cnt0+1	;volatile
  1324     01B4                     l1500:
  1325                           
  1326                           ;sounds.c: 60:              state = 2;
  1327     01B4  3002               	movlw	2
  1328     01B5  00B6               	movwf	BeepsStateMachine@state
  1329     01B6                     l1502:
  1330                           
  1331                           ;sounds.c: 61:              GP2 = 0;
  1332     01B6  1105               	bcf	5,2	;volatile
  1333     01B7  29F9               	goto	l57
  1334     01B8                     l1504:
  1335                           
  1336                           ;sounds.c: 66:           if (cnt0 >= 80){
  1337     01B8  3000               	movlw	0
  1338     01B9  0232               	subwf	_cnt0+1,w	;volatile
  1339     01BA  3050               	movlw	80
  1340     01BB  1903               	skipnz
  1341     01BC  0231               	subwf	_cnt0,w	;volatile
  1342     01BD  1C03               	skipc
  1343     01BE  29C0               	goto	u771
  1344     01BF  29C1               	goto	u770
  1345     01C0                     u771:
  1346     01C0  29F9               	goto	l57
  1347     01C1                     u770:
  1348     01C1                     l1506:
  1349                           
  1350                           ;sounds.c: 67:              cnt0 = 0;
  1351     01C1  01B1               	clrf	_cnt0	;volatile
  1352     01C2  01B2               	clrf	_cnt0+1	;volatile
  1353     01C3                     l1508:
  1354                           
  1355                           ;sounds.c: 68:              if (stateMachineAllowTimeout == 0){
  1356     01C3  0835               	movf	BeepsStateMachine@stateMachineAllowTimeout,w
  1357     01C4  1D03               	btfss	3,2
  1358     01C5  29C7               	goto	u781
  1359     01C6  29C8               	goto	u780
  1360     01C7                     u781:
  1361     01C7  29CA               	goto	l1512
  1362     01C8                     u780:
  1363     01C8                     l1510:
  1364                           
  1365                           ;sounds.c: 69:                  state = 0;
  1366     01C8  01B6               	clrf	BeepsStateMachine@state
  1367                           
  1368                           ;sounds.c: 70:          }
  1369     01C9  29F9               	goto	l57
  1370     01CA                     l1512:
  1371     01CA  0335               	decf	BeepsStateMachine@stateMachineAllowTimeout,w
  1372     01CB  1D03               	btfss	3,2
  1373     01CC  29CE               	goto	u791
  1374     01CD  29CF               	goto	u790
  1375     01CE                     u791:
  1376     01CE  29F9               	goto	l57
  1377     01CF                     u790:
  1378     01CF                     l1514:
  1379                           
  1380                           ;sounds.c: 72:          state = 3;
  1381     01CF  3003               	movlw	3
  1382     01D0  00B6               	movwf	BeepsStateMachine@state
  1383     01D1  29F9               	goto	l57
  1384     01D2                     l1516:
  1385                           
  1386                           ;sounds.c: 78:          if (cnt0 >= 1300){
  1387     01D2  3005               	movlw	5
  1388     01D3  0232               	subwf	_cnt0+1,w	;volatile
  1389     01D4  3014               	movlw	20
  1390     01D5  1903               	skipnz
  1391     01D6  0231               	subwf	_cnt0,w	;volatile
  1392     01D7  1C03               	skipc
  1393     01D8  29DA               	goto	u801
  1394     01D9  29DB               	goto	u800
  1395     01DA                     u801:
  1396     01DA  29F9               	goto	l57
  1397     01DB                     u800:
  1398     01DB                     l1518:
  1399                           
  1400                           ;sounds.c: 79:            cnt0 = 0;
  1401     01DB  01B1               	clrf	_cnt0	;volatile
  1402     01DC  01B2               	clrf	_cnt0+1	;volatile
  1403                           
  1404                           ;sounds.c: 80:            queueHead = 0;
  1405     01DD  01B8               	clrf	_queueHead
  1406                           
  1407                           ;sounds.c: 81:            queueTail = 0;
  1408     01DE  01B7               	clrf	_queueTail
  1409                           
  1410                           ;sounds.c: 82:         state = 0;
  1411     01DF  01B6               	clrf	BeepsStateMachine@state
  1412     01E0                     l1520:
  1413                           
  1414                           ;sounds.c: 83:         prmFlags.alarmState = 0;
  1415     01E0  1239               	bcf	_prmFlags,4	;volatile
  1416     01E1  29F9               	goto	l57
  1417     01E2                     l1524:
  1418     01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1419     01E3  0836               	movf	BeepsStateMachine@state,w
  1420     01E4  00C2               	movwf	??_BeepsStateMachine
  1421     01E5  01C3               	clrf	??_BeepsStateMachine+1
  1422                           
  1423                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1424                           ; Switch size 1, requested type "simple"
  1425                           ; Number of cases is 1, Range of values is 0 to 0
  1426                           ; switch strategies available:
  1427                           ; Name         Instructions Cycles
  1428                           ; simple_byte            4     3 (average)
  1429                           ; direct_byte            7     6 (fixed)
  1430                           ; jumptable            260     6 (fixed)
  1431                           ;	Chosen strategy is simple_byte
  1432     01E6  0843               	movf	??_BeepsStateMachine+1,w
  1433     01E7  3A00               	xorlw	0	; case 0
  1434     01E8  1903               	skipnz
  1435     01E9  29EB               	goto	l1608
  1436     01EA  29F9               	goto	l57
  1437     01EB                     l1608:
  1438                           
  1439                           ; Switch size 1, requested type "simple"
