

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Oct 23 21:33:42 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x5E,2
    22  0000                     
    23                           ; Version 2.20
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, status,2, status,0, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0
   805 ;;      Params:         0       0
   806 ;;      Locals:         0       0
   807 ;;      Temps:          0       3
   808 ;;      Totals:         0       3
   809 ;;Total ram usage:        3 bytes
   810 ;; Hardware stack levels used: 1
   811 ;; Hardware stack levels required when called: 2
   812 ;; This function calls:
   813 ;;		_LongSound
   814 ;;		_ShortSound
   815 ;; This function is called by:
   816 ;;		_Pin7ThermoControl
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820  01DE                     _ThreeLongOneShort:	
   821                           ;psect for function _ThreeLongOneShort
   822                           
   823  01DE                     l985:	
   824                           ;incstack = 0
   825                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   826                           
   827                           
   828                           ;sounds.c: 43:    LongSound();
   829  01DE  21B3               	fcall	_LongSound
   830                           
   831                           ;sounds.c: 44:    LongSound();
   832  01DF  21B3               	fcall	_LongSound
   833                           
   834                           ;sounds.c: 45:    LongSound();
   835  01E0  21B3               	fcall	_LongSound
   836                           
   837                           ;sounds.c: 46:    ShortSound();
   838  01E1  219D               	fcall	_ShortSound
   839  01E2                     l987:
   840                           
   841                           ;sounds.c: 47:    _delay((unsigned long)((700)*(4000000/4000.0)));
   842  01E2  3004               	movlw	4
   843  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   844  01E4  00A6               	movwf	??_ThreeLongOneShort+2
   845  01E5  308E               	movlw	142
   846  01E6  00A5               	movwf	??_ThreeLongOneShort+1
   847  01E7  3012               	movlw	18
   848  01E8  00A4               	movwf	??_ThreeLongOneShort
   849  01E9                     u387:
   850  01E9  0BA4               	decfsz	??_ThreeLongOneShort,f
   851  01EA  29E9               	goto	u387
   852  01EB  0BA5               	decfsz	??_ThreeLongOneShort+1,f
   853  01EC  29E9               	goto	u387
   854  01ED  0BA6               	decfsz	??_ThreeLongOneShort+2,f
   855  01EE  29E9               	goto	u387
   856  01EF  0000               	nop
   857  01F0                     l169:
   858  01F0  0008               	return
   859  01F1                     __end_of_ThreeLongOneShort:
   860                           
   861                           	psect	text3
   862  019D                     __ptext3:	
   863 ;; *************** function _ShortSound *****************
   864 ;; Defined at:
   865 ;;		line 13 in file "sounds.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0
   879 ;;      Params:         0       0
   880 ;;      Locals:         0       0
   881 ;;      Temps:          0       2
   882 ;;      Totals:         0       2
   883 ;;Total ram usage:        2 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; Hardware stack levels required when called: 1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_ThreeLongOneShort
   890 ;;		_TwoShortOneLong
   891 ;;		_TwoShortTwoLong
   892 ;;		_ThreeShort
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896  019D                     _ShortSound:	
   897                           ;psect for function _ShortSound
   898                           
   899  019D                     l947:	
   900                           ;incstack = 0
   901                           ; Regs used in _ShortSound: [wreg]
   902                           
   903                           
   904                           ;sounds.c: 14:    GP2 = 1;
   905  019D  1283               	bcf	3,5	;RP0=0, select bank0
   906  019E  1505               	bsf	5,2	;volatile
   907  019F                     l949:
   908                           
   909                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
   910  019F  304E               	movlw	78
   911  01A0  00A3               	movwf	??_ShortSound+1
   912  01A1  30EB               	movlw	235
   913  01A2  00A2               	movwf	??_ShortSound
   914  01A3                     u397:
   915  01A3  0BA2               	decfsz	??_ShortSound,f
   916  01A4  29A3               	goto	u397
   917  01A5  0BA3               	decfsz	??_ShortSound+1,f
   918  01A6  29A3               	goto	u397
   919  01A7                     l951:
   920                           
   921                           ;sounds.c: 16:    GP2 = 0;
   922  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   923  01A8  1105               	bcf	5,2	;volatile
   924                           
   925                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
   926  01A9  3068               	movlw	104
   927  01AA  00A3               	movwf	??_ShortSound+1
   928  01AB  30E4               	movlw	228
   929  01AC  00A2               	movwf	??_ShortSound
   930  01AD                     u407:
   931  01AD  0BA2               	decfsz	??_ShortSound,f
   932  01AE  29AD               	goto	u407
   933  01AF  0BA3               	decfsz	??_ShortSound+1,f
   934  01B0  29AD               	goto	u407
   935  01B1  0000               	nop
   936  01B2                     l157:
   937  01B2  0008               	return
   938  01B3                     __end_of_ShortSound:
   939                           
   940                           	psect	text4
   941  017B                     __ptext4:	
   942 ;; *************** function _MeasureTemp *****************
   943 ;; Defined at:
   944 ;;		line 104 in file "ADC.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;		None
   949 ;; Return value:  Size  Location     Type
   950 ;;                  2   40[None  ] int 
   951 ;; Registers used:
   952 ;;		wreg, status,2
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0
   958 ;;      Params:         0       0
   959 ;;      Locals:         0       0
   960 ;;      Temps:          0       2
   961 ;;      Totals:         0       2
   962 ;;Total ram usage:        2 bytes
   963 ;; Hardware stack levels used: 1
   964 ;; Hardware stack levels required when called: 1
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_Pin7ThermoControl
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972  017B                     _MeasureTemp:	
   973                           ;psect for function _MeasureTemp
   974                           
   975  017B                     l971:	
   976                           ;incstack = 0
   977                           ; Regs used in _MeasureTemp: [wreg+status,2]
   978                           
   979                           
   980                           ;ADC.c: 106:        ADCON0 = 0x00;
   981  017B  1283               	bcf	3,5	;RP0=0, select bank0
   982  017C  019F               	clrf	31	;volatile
   983  017D                     l973:
   984                           
   985                           ;ADC.c: 107:        ADFM = 1;
   986  017D  179F               	bsf	31,7	;volatile
   987  017E                     l975:
   988                           
   989                           ;ADC.c: 108:        ADON = 1;
   990  017E  141F               	bsf	31,0	;volatile
   991  017F                     l977:
   992                           
   993                           ;ADC.c: 110:        _delay((unsigned long)((5)*(4000000/4000.0)));
   994  017F  3007               	movlw	7
   995  0180  00A3               	movwf	??_MeasureTemp+1
   996  0181  307D               	movlw	125
   997  0182  00A2               	movwf	??_MeasureTemp
   998  0183                     u417:
   999  0183  0BA2               	decfsz	??_MeasureTemp,f
  1000  0184  2983               	goto	u417
  1001  0185  0BA3               	decfsz	??_MeasureTemp+1,f
  1002  0186  2983               	goto	u417
  1003  0187                     l979:
  1004                           
  1005                           ;ADC.c: 111:        GO = 1;
  1006  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0188  149F               	bsf	31,1	;volatile
  1008  0189                     l92:	
  1009                           ;ADC.c: 112:        while(!ADIF);
  1010                           
  1011  0189  1F0C               	btfss	12,6	;volatile
  1012  018A  298C               	goto	u201
  1013  018B  298D               	goto	u200
  1014  018C                     u201:
  1015  018C  2989               	goto	l92
  1016  018D                     u200:
  1017  018D                     l981:
  1018                           
  1019                           ;ADC.c: 113:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1020  018D  3007               	movlw	7
  1021  018E  00A3               	movwf	??_MeasureTemp+1
  1022  018F  307D               	movlw	125
  1023  0190  00A2               	movwf	??_MeasureTemp
  1024  0191                     u427:
  1025  0191  0BA2               	decfsz	??_MeasureTemp,f
  1026  0192  2991               	goto	u427
  1027  0193  0BA3               	decfsz	??_MeasureTemp+1,f
  1028  0194  2991               	goto	u427
  1029                           
  1030                           ;ADC.c: 115:        adcValue = (int) ((ADRESH << 8) + ADRESL);
  1031  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0196  081E               	movf	30,w	;volatile
  1033  0197  00AD               	movwf	_adcValue+1
  1034  0198  1683               	bsf	3,5	;RP0=1, select bank1
  1035  0199  081E               	movf	30,w	;volatile
  1036  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1037  019B  00AC               	movwf	_adcValue
  1038  019C                     l95:
  1039  019C  0008               	return
  1040  019D                     __end_of_MeasureTemp:
  1041                           
  1042                           	psect	text5
  1043  0157                     __ptext5:	
  1044 ;; *************** function _Pin6VoltageControl *****************
  1045 ;; Defined at:
  1046 ;;		line 53 in file "ADC.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;		None
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;		None
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0
  1060 ;;      Params:         0       0
  1061 ;;      Locals:         0       0
  1062 ;;      Temps:          0       0
  1063 ;;      Totals:         0       0
  1064 ;;Total ram usage:        0 bytes
  1065 ;; Hardware stack levels used: 1
  1066 ;; Hardware stack levels required when called: 2
  1067 ;; This function calls:
  1068 ;;		_MeasureVoltage
  1069 ;; This function is called by:
  1070 ;;		_main
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074  0157                     _Pin6VoltageControl:	
  1075                           ;psect for function _Pin6VoltageControl
  1076                           
  1077  0157                     l1029:	
  1078                           ;incstack = 0
  1079                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1080                           
  1081                           
  1082                           ;ADC.c: 55:    MeasureVoltage();
  1083  0157  2131               	fcall	_MeasureVoltage
  1084  0158                     l1031:
  1085                           
  1086                           ;ADC.c: 57:     if (adcValue <= 190) GP5 = 1;
  1087  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0159  082D               	movf	_adcValue+1,w
  1089  015A  3A80               	xorlw	128
  1090  015B  00DF               	movwf	btemp+1
  1091  015C  3080               	movlw	128
  1092  015D  025F               	subwf	btemp+1,w
  1093  015E  1D03               	skipz
  1094  015F  2962               	goto	u215
  1095  0160  30BF               	movlw	191
  1096  0161  022C               	subwf	_adcValue,w
  1097  0162                     u215:
  1098  0162  1803               	skipnc
  1099  0163  2965               	goto	u211
  1100  0164  2966               	goto	u210
  1101  0165                     u211:
  1102  0165  2969               	goto	l1035
  1103  0166                     u210:
  1104  0166                     l1033:
  1105  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0167  1685               	bsf	5,5	;volatile
  1107  0168  297A               	goto	l72
  1108  0169                     l1035:
  1109  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1110  016A  082D               	movf	_adcValue+1,w
  1111  016B  3A80               	xorlw	128
  1112  016C  00DF               	movwf	btemp+1
  1113  016D  3081               	movlw	129
  1114  016E  025F               	subwf	btemp+1,w
  1115  016F  1D03               	skipz
  1116  0170  2973               	goto	u225
  1117  0171  3016               	movlw	22
  1118  0172  022C               	subwf	_adcValue,w
  1119  0173                     u225:
  1120  0173  1C03               	skipc
  1121  0174  2976               	goto	u221
  1122  0175  2977               	goto	u220
  1123  0176                     u221:
  1124  0176  2978               	goto	l70
  1125  0177                     u220:
  1126  0177  2966               	goto	l1033
  1127  0178                     l70:	
  1128                           ;ADC.c: 59:     else GP5 = 0;
  1129                           
  1130  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0179  1285               	bcf	5,5	;volatile
  1132  017A                     l72:
  1133  017A  0008               	return
  1134  017B                     __end_of_Pin6VoltageControl:
  1135                           
  1136                           	psect	text6
  1137  0131                     __ptext6:	
  1138 ;; *************** function _MeasureVoltage *****************
  1139 ;; Defined at:
  1140 ;;		line 121 in file "ADC.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  2   38[None  ] int 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0
  1154 ;;      Params:         0       0
  1155 ;;      Locals:         0       0
  1156 ;;      Temps:          0       2
  1157 ;;      Totals:         0       2
  1158 ;;Total ram usage:        2 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; Hardware stack levels required when called: 1
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_Pin6VoltageControl
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168  0131                     _MeasureVoltage:	
  1169                           ;psect for function _MeasureVoltage
  1170                           
  1171  0131                     l953:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _MeasureVoltage: [wreg+status,2]
  1174                           
  1175                           
  1176                           ;ADC.c: 123:     ADCON0 = 0x00;
  1177  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0132  019F               	clrf	31	;volatile
  1179  0133                     l955:
  1180                           
  1181                           ;ADC.c: 124:     ADFM = 1;
  1182  0133  179F               	bsf	31,7	;volatile
  1183  0134                     l957:
  1184                           
  1185                           ;ADC.c: 125:     CHS1 = 0;
  1186  0134  119F               	bcf	31,3	;volatile
  1187  0135                     l959:
  1188                           
  1189                           ;ADC.c: 126:     CHS0 = 1;
  1190  0135  151F               	bsf	31,2	;volatile
  1191  0136                     l961:
  1192                           
  1193                           ;ADC.c: 127:     ADON = 1;
  1194  0136  141F               	bsf	31,0	;volatile
  1195  0137                     l963:
  1196                           
  1197                           ;ADC.c: 129:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1198  0137  300D               	movlw	13
  1199  0138  00A3               	movwf	??_MeasureVoltage+1
  1200  0139  30FB               	movlw	251
  1201  013A  00A2               	movwf	??_MeasureVoltage
  1202  013B                     u437:
  1203  013B  0BA2               	decfsz	??_MeasureVoltage,f
  1204  013C  293B               	goto	u437
  1205  013D  0BA3               	decfsz	??_MeasureVoltage+1,f
  1206  013E  293B               	goto	u437
  1207  013F  2940               	nop2
  1208  0140                     l965:
  1209                           
  1210                           ;ADC.c: 131:        GO = 1;
  1211  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0141  149F               	bsf	31,1	;volatile
  1213  0142                     l98:	
  1214                           ;ADC.c: 132:        while(!ADIF);
  1215                           
  1216  0142  1F0C               	btfss	12,6	;volatile
  1217  0143  2945               	goto	u191
  1218  0144  2946               	goto	u190
  1219  0145                     u191:
  1220  0145  2942               	goto	l98
  1221  0146                     u190:
  1222  0146                     l967:
  1223                           
  1224                           ;ADC.c: 133:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1225  0146  300D               	movlw	13
  1226  0147  00A3               	movwf	??_MeasureVoltage+1
  1227  0148  30FB               	movlw	251
  1228  0149  00A2               	movwf	??_MeasureVoltage
  1229  014A                     u447:
  1230  014A  0BA2               	decfsz	??_MeasureVoltage,f
  1231  014B  294A               	goto	u447
  1232  014C  0BA3               	decfsz	??_MeasureVoltage+1,f
  1233  014D  294A               	goto	u447
  1234  014E  294F               	nop2
  1235                           
  1236                           ;ADC.c: 135:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1237  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0150  081E               	movf	30,w	;volatile
  1239  0151  00AD               	movwf	_adcValue+1
  1240  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1241  0153  081E               	movf	30,w	;volatile
  1242  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0155  00AC               	movwf	_adcValue
  1244  0156                     l101:
  1245  0156  0008               	return
  1246  0157                     __end_of_MeasureVoltage:
  1247                           
  1248                           	psect	text7
  1249  00D5                     __ptext7:	
  1250 ;; *************** function _Init_uC *****************
  1251 ;; Defined at:
  1252 ;;		line 11 in file "ADC.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0, pclath, cstack
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0
  1266 ;;      Params:         0       0
  1267 ;;      Locals:         0       0
  1268 ;;      Temps:          0       3
  1269 ;;      Totals:         0       3
  1270 ;;Total ram usage:        3 bytes
  1271 ;; Hardware stack levels used: 1
  1272 ;; Hardware stack levels required when called: 2
  1273 ;; This function calls:
  1274 ;;		_LongSound
  1275 ;; This function is called by:
  1276 ;;		_main
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280  00D5                     _Init_uC:	
  1281                           ;psect for function _Init_uC
  1282                           
  1283  00D5                     l989:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1286                           
  1287                           
  1288                           ;ADC.c: 12:  CMCON = 0x07;
  1289  00D5  3007               	movlw	7
  1290  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1291  00D7  0099               	movwf	25	;volatile
  1292  00D8                     l991:
  1293                           
  1294                           ;ADC.c: 13:     VRCON = 0x00;
  1295  00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1296  00D9  0199               	clrf	25	;volatile
  1297  00DA                     l993:
  1298                           
  1299                           ;ADC.c: 16:     TRISIO = 0;
  1300  00DA  0185               	clrf	5	;volatile
  1301  00DB                     l995:
  1302                           
  1303                           ;ADC.c: 17:     GPIO = 0;
  1304  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1305  00DC  0185               	clrf	5	;volatile
  1306  00DD                     l997:
  1307                           
  1308                           ;ADC.c: 20:     TRISIO2 = 0;
  1309  00DD  1683               	bsf	3,5	;RP0=1, select bank1
  1310  00DE  1105               	bcf	5,2	;volatile
  1311  00DF                     l999:
  1312                           
  1313                           ;ADC.c: 21:     GP2 = 0;
  1314  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1315  00E0  1105               	bcf	5,2	;volatile
  1316  00E1                     l1001:
  1317                           
  1318                           ;ADC.c: 24:     TRISIO5 = 0;
  1319  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1320  00E2  1285               	bcf	5,5	;volatile
  1321  00E3                     l1003:
  1322                           
  1323                           ;ADC.c: 25:     GP5 = 1;
  1324  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1325  00E4  1685               	bsf	5,5	;volatile
  1326  00E5                     l1005:
  1327                           
  1328                           ;ADC.c: 27:     pwmValue = 0;
  1329  00E5  01AE               	clrf	_pwmValue
  1330  00E6  01AF               	clrf	_pwmValue+1
  1331  00E7                     l1007:
  1332                           
  1333                           ;ADC.c: 28:     adcValue = 0;
  1334  00E7  01AC               	clrf	_adcValue
  1335  00E8  01AD               	clrf	_adcValue+1
  1336  00E9                     l1009:
  1337                           
  1338                           ;ADC.c: 32:     TRISIO4 = 0;
  1339  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  1340  00EA  1205               	bcf	5,4	;volatile
  1341  00EB                     l1011:
  1342                           
  1343                           ;ADC.c: 33:     GP4 = 0;
  1344  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1345  00EC  1205               	bcf	5,4	;volatile
  1346  00ED                     l1013:
  1347                           
  1348                           ;ADC.c: 37:     ADON = 1;
  1349  00ED  141F               	bsf	31,0	;volatile
  1350  00EE                     l1015:
  1351                           
  1352                           ;ADC.c: 39:     VCFG = 1;
  1353  00EE  171F               	bsf	31,6	;volatile
  1354  00EF                     l1017:
  1355                           
  1356                           ;ADC.c: 40:     TRISIO0 = 1;
  1357  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1358  00F0  1405               	bsf	5,0	;volatile
  1359  00F1                     l1019:
  1360                           
  1361                           ;ADC.c: 41:     TRISIO1 = 1;
  1362  00F1  1485               	bsf	5,1	;volatile
  1363  00F2                     l1021:
  1364                           
  1365                           ;ADC.c: 43:     ANSEL = 0b00110011;
  1366  00F2  3033               	movlw	51
  1367  00F3  009F               	movwf	31	;volatile
  1368  00F4                     l1023:
  1369                           
  1370                           ;ADC.c: 45:     GIE = 1;
  1371  00F4  178B               	bsf	11,7	;volatile
  1372  00F5                     l1025:
  1373                           
  1374                           ;ADC.c: 47:     LongSound();
  1375  00F5  21B3               	fcall	_LongSound
  1376  00F6                     l1027:
  1377                           
  1378                           ;ADC.c: 48:     _delay((unsigned long)((700)*(4000000/4000.0)));
  1379  00F6  3004               	movlw	4
  1380  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1381  00F8  00A6               	movwf	??_Init_uC+2
  1382  00F9  308E               	movlw	142
  1383  00FA  00A5               	movwf	??_Init_uC+1
  1384  00FB  3012               	movlw	18
  1385  00FC  00A4               	movwf	??_Init_uC
  1386  00FD                     u457:
  1387  00FD  0BA4               	decfsz	??_Init_uC,f
  1388  00FE  28FD               	goto	u457
  1389  00FF  0BA5               	decfsz	??_Init_uC+1,f
  1390  0100  28FD               	goto	u457
  1391  0101  0BA6               	decfsz	??_Init_uC+2,f
  1392  0102  28FD               	goto	u457
  1393  0103  0000               	nop
  1394  0104                     l65:
  1395  0104  0008               	return
  1396  0105                     __end_of_Init_uC:
  1397                           
  1398                           	psect	text8
  1399  01B3                     __ptext8:	
  1400 ;; *************** function _LongSound *****************
  1401 ;; Defined at:
  1402 ;;		line 6 in file "sounds.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;		None
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;		None
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0
  1416 ;;      Params:         0       0
  1417 ;;      Locals:         0       0
  1418 ;;      Temps:          0       2
  1419 ;;      Totals:         0       2
  1420 ;;Total ram usage:        2 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; Hardware stack levels required when called: 1
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_Init_uC
  1427 ;;		_ThreeLongOneShort
  1428 ;;		_TwoShortOneLong
  1429 ;;		_TwoShortTwoLong
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433  01B3                     _LongSound:	
  1434                           ;psect for function _LongSound
  1435                           
  1436  01B3                     l941:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _LongSound: [wreg]
  1439                           
  1440                           
  1441                           ;sounds.c: 7:    GP2 = 1;
  1442  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1443  01B4  1505               	bsf	5,2	;volatile
  1444  01B5                     l943:
  1445                           
  1446                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1447  01B5  30C3               	movlw	195
  1448  01B6  00A3               	movwf	??_LongSound+1
  1449  01B7  30CD               	movlw	205
  1450  01B8  00A2               	movwf	??_LongSound
  1451  01B9                     u467:
  1452  01B9  0BA2               	decfsz	??_LongSound,f
  1453  01BA  29B9               	goto	u467
  1454  01BB  0BA3               	decfsz	??_LongSound+1,f
  1455  01BC  29B9               	goto	u467
  1456  01BD                     l945:
  1457                           
  1458                           ;sounds.c: 9:    GP2 = 0;
  1459  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1460  01BE  1105               	bcf	5,2	;volatile
  1461                           
  1462                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1463  01BF  3068               	movlw	104
  1464  01C0  00A3               	movwf	??_LongSound+1
  1465  01C1  30E4               	movlw	228
  1466  01C2  00A2               	movwf	??_LongSound
  1467  01C3                     u477:
  1468  01C3  0BA2               	decfsz	??_LongSound,f
  1469  01C4  29C3               	goto	u477
  1470  01C5  0BA3               	decfsz	??_LongSound+1,f
  1471  01C6  29C3               	goto	u477
  1472  01C7  0000               	nop
  1473  01C8                     l154:
  1474  01C8  0008               	return
  1475  01C9                     __end_of_LongSound:
  1476                           
  1477                           	psect	text9
  1478  01F1                     __ptext9:	
  1479 ;; *************** function _InitTimer0 *****************
  1480 ;; Defined at:
  1481 ;;		line 4 in file "timer0.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0
  1495 ;;      Params:         0       0
  1496 ;;      Locals:         0       0
  1497 ;;      Temps:          0       1
  1498 ;;      Totals:         0       1
  1499 ;;Total ram usage:        1 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; Hardware stack levels required when called: 1
  1502 ;; This function calls:
  1503 ;;		Nothing
  1504 ;; This function is called by:
  1505 ;;		_main
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509  01F1                     _InitTimer0:	
  1510                           ;psect for function _InitTimer0
  1511                           
  1512  01F1                     l1083:	
  1513                           ;incstack = 0
  1514                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1515                           
  1516                           
  1517                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1518  01F1  30C0               	movlw	192
  1519  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1520  01F3  00A2               	movwf	??_InitTimer0
