

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 29 21:26:42 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
   785                           ; Regs used in _DataProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   786                           
   787  00F8  28FF               	goto	l1277
   788  00F9                     l1269:
   789  00F9  2197               	fcall	_TwoShortOneLong
   790  00FA  2916               	goto	l115
   791  00FB                     l1271:
   792  00FB  2186               	fcall	_TwoShortTwoLong
   793  00FC  2916               	goto	l115
   794  00FD                     l1273:
   795  00FD  219F               	fcall	_ThreeShort
   796  00FE  2916               	goto	l115
   797  00FF                     l1277:
   798  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   799  0100  082D               	movf	_errorType,w
   800  0101  00A6               	movwf	??_DataProcessing
   801  0102  01A7               	clrf	??_DataProcessing+1
   802                           
   803                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   804                           ; Switch size 1, requested type "simple"
   805                           ; Number of cases is 1, Range of values is 0 to 0
   806                           ; switch strategies available:
   807                           ; Name         Instructions Cycles
   808                           ; simple_byte            4     3 (average)
   809                           ; direct_byte            7     6 (fixed)
   810                           ; jumptable            260     6 (fixed)
   811                           ;	Chosen strategy is simple_byte
   812  0103  0827               	movf	??_DataProcessing+1,w
   813  0104  3A00               	xorlw	0	; case 0
   814  0105  1903               	skipnz
   815  0106  2908               	goto	l1343
   816  0107  2916               	goto	l115
   817  0108                     l1343:
   818                           
   819                           ; Switch size 1, requested type "simple"
   820                           ; Number of cases is 4, Range of values is 1 to 5
   821                           ; switch strategies available:
   822                           ; Name         Instructions Cycles
   823                           ; simple_byte           13     7 (average)
   824                           ; direct_byte           14     9 (fixed)
   825                           ; jumptable            263     9 (fixed)
   826                           ;	Chosen strategy is simple_byte
   827  0108  0826               	movf	??_DataProcessing,w
   828  0109  3A01               	xorlw	1	; case 1
   829  010A  1903               	skipnz
   830  010B  2916               	goto	l115
   831  010C  3A03               	xorlw	3	; case 2
   832  010D  1903               	skipnz
   833  010E  28F9               	goto	l1269
   834  010F  3A01               	xorlw	1	; case 3
   835  0110  1903               	skipnz
   836  0111  28FB               	goto	l1271
   837  0112  3A06               	xorlw	6	; case 5
   838  0113  1903               	skipnz
   839  0114  28FD               	goto	l1273
   840  0115  2916               	goto	l115
   841  0116                     l115:
   842  0116  0008               	return
   843  0117                     __end_of_DataProcessing:
   844                           
   845                           	psect	text5
   846  0186                     __ptext5:	
   847 ;; *************** function _TwoShortTwoLong *****************
   848 ;; Defined at:
   849 ;;		line 36 in file "sounds.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, status,2, status,0, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0
   863 ;;      Params:         0       0
   864 ;;      Locals:         0       0
   865 ;;      Temps:          0       0
   866 ;;      Totals:         0       0
   867 ;;Total ram usage:        0 bytes
   868 ;; Hardware stack levels used: 1
   869 ;; Hardware stack levels required when called: 2
   870 ;; This function calls:
   871 ;;		_LongSound
   872 ;;		_ShortSound
   873 ;;		_TimeOut
   874 ;; This function is called by:
   875 ;;		_DataProcessing
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879  0186                     _TwoShortTwoLong:	
   880                           ;psect for function _TwoShortTwoLong
   881                           
   882  0186                     l1137:	
   883                           ;incstack = 0
   884                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
   885                           
   886                           
   887                           ;sounds.c: 38:    ShortSound();
   888  0186  2132               	fcall	_ShortSound
   889                           
   890                           ;sounds.c: 39:    ShortSound();
   891  0187  2132               	fcall	_ShortSound
   892                           
   893                           ;sounds.c: 40:    LongSound();
   894  0188  2117               	fcall	_LongSound
   895                           
   896                           ;sounds.c: 41:    LongSound();
   897  0189  2117               	fcall	_LongSound
   898  018A                     l1139:
   899                           
   900                           ;sounds.c: 42:    cnt1 = 0;
   901  018A  1283               	bcf	3,5	;RP0=0, select bank0
   902  018B  01AA               	clrf	_cnt1
   903  018C  01AB               	clrf	_cnt1+1
   904  018D                     l1141:
   905                           
   906                           ;sounds.c: 43:    TimeOut();
   907  018D  216C               	fcall	_TimeOut
   908  018E                     l139:
   909  018E  0008               	return
   910  018F                     __end_of_TwoShortTwoLong:
   911                           
   912                           	psect	text6
   913  0197                     __ptext6:	
   914 ;; *************** function _TwoShortOneLong *****************
   915 ;; Defined at:
   916 ;;		line 28 in file "sounds.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;		None
   919 ;; Auto vars:     Size  Location     Type
   920 ;;		None
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, status,2, status,0, pclath, cstack
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0
   930 ;;      Params:         0       0
   931 ;;      Locals:         0       0
   932 ;;      Temps:          0       0
   933 ;;      Totals:         0       0
   934 ;;Total ram usage:        0 bytes
   935 ;; Hardware stack levels used: 1
   936 ;; Hardware stack levels required when called: 2
   937 ;; This function calls:
   938 ;;		_LongSound
   939 ;;		_ShortSound
   940 ;;		_TimeOut
   941 ;; This function is called by:
   942 ;;		_DataProcessing
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946  0197                     _TwoShortOneLong:	
   947                           ;psect for function _TwoShortOneLong
   948                           
   949  0197                     l1131:	
   950                           ;incstack = 0
   951                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
   952                           
   953                           
   954                           ;sounds.c: 29:    ShortSound();
   955  0197  2132               	fcall	_ShortSound
   956                           
   957                           ;sounds.c: 30:    ShortSound();
   958  0198  2132               	fcall	_ShortSound
   959                           
   960                           ;sounds.c: 31:    LongSound();
   961  0199  2117               	fcall	_LongSound
   962  019A                     l1133:
   963                           
   964                           ;sounds.c: 32:    cnt1 = 0;
   965  019A  1283               	bcf	3,5	;RP0=0, select bank0
   966  019B  01AA               	clrf	_cnt1
   967  019C  01AB               	clrf	_cnt1+1
   968  019D                     l1135:
   969                           
   970                           ;sounds.c: 33:    TimeOut();
   971  019D  216C               	fcall	_TimeOut
   972  019E                     l136:
   973  019E  0008               	return
   974  019F                     __end_of_TwoShortOneLong:
   975                           
   976                           	psect	text7
   977  0117                     __ptext7:	
   978 ;; *************** function _LongSound *****************
   979 ;; Defined at:
   980 ;;		line 15 in file "sounds.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0
   994 ;;      Params:         0       0
   995 ;;      Locals:         0       0
   996 ;;      Temps:          0       3
   997 ;;      Totals:         0       3
   998 ;;Total ram usage:        3 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; Hardware stack levels required when called: 1
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_TwoShortOneLong
  1005 ;;		_TwoShortTwoLong
  1006 ;;		_Init_uC
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010  0117                     _LongSound:	
  1011                           ;psect for function _LongSound
  1012                           
  1013  0117                     l1083:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _LongSound: [wreg]
  1016                           
  1017                           
  1018                           ;sounds.c: 16:        GP2 = 1;
  1019  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0118  1505               	bsf	5,2	;volatile
  1021  0119                     l1085:
  1022                           
  1023                           ;sounds.c: 17:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1024  0119  3002               	movlw	2
  1025  011A  00A5               	movwf	??_LongSound+2
  1026  011B  3004               	movlw	4
  1027  011C  00A4               	movwf	??_LongSound+1
  1028  011D  30BA               	movlw	186
  1029  011E  00A3               	movwf	??_LongSound
  1030  011F                     u297:
  1031  011F  0BA3               	decfsz	??_LongSound,f
  1032  0120  291F               	goto	u297
  1033  0121  0BA4               	decfsz	??_LongSound+1,f
  1034  0122  291F               	goto	u297
  1035  0123  0BA5               	decfsz	??_LongSound+2,f
  1036  0124  291F               	goto	u297
  1037  0125  0000               	nop
  1038  0126                     l1087:
  1039                           
  1040                           ;sounds.c: 18:        GP2 = 0;
  1041  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0127  1105               	bcf	5,2	;volatile
  1043                           
  1044                           ;sounds.c: 19:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1045  0128  3068               	movlw	104
  1046  0129  00A4               	movwf	??_LongSound+1
  1047  012A  30E4               	movlw	228
  1048  012B  00A3               	movwf	??_LongSound
  1049  012C                     u307:
  1050  012C  0BA3               	decfsz	??_LongSound,f
  1051  012D  292C               	goto	u307
  1052  012E  0BA4               	decfsz	??_LongSound+1,f
  1053  012F  292C               	goto	u307
  1054  0130  0000               	nop
  1055  0131                     l127:
  1056  0131  0008               	return
  1057  0132                     __end_of_LongSound:
  1058                           
  1059                           	psect	text8
  1060  019F                     __ptext8:	
  1061 ;; *************** function _ThreeShort *****************
  1062 ;; Defined at:
  1063 ;;		line 46 in file "sounds.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2, status,0, pclath, cstack
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0
  1077 ;;      Params:         0       0
  1078 ;;      Locals:         0       0
  1079 ;;      Temps:          0       0
  1080 ;;      Totals:         0       0
  1081 ;;Total ram usage:        0 bytes
  1082 ;; Hardware stack levels used: 1
  1083 ;; Hardware stack levels required when called: 2
  1084 ;; This function calls:
  1085 ;;		_ShortSound
  1086 ;;		_TimeOut
  1087 ;; This function is called by:
  1088 ;;		_DataProcessing
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092  019F                     _ThreeShort:	
  1093                           ;psect for function _ThreeShort
  1094                           
  1095  019F                     l1143:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
  1098                           
  1099                           
  1100                           ;sounds.c: 47:    ShortSound();
  1101  019F  2132               	fcall	_ShortSound
  1102                           
  1103                           ;sounds.c: 48:    ShortSound();
  1104  01A0  2132               	fcall	_ShortSound
  1105                           
  1106                           ;sounds.c: 49:    ShortSound();
  1107  01A1  2132               	fcall	_ShortSound
  1108  01A2                     l1145:
  1109                           
  1110                           ;sounds.c: 50:    cnt1 = 0;
  1111  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1112  01A3  01AA               	clrf	_cnt1
  1113  01A4  01AB               	clrf	_cnt1+1
  1114  01A5                     l1147:
  1115                           
  1116                           ;sounds.c: 51:    TimeOut();
  1117  01A5  216C               	fcall	_TimeOut
  1118  01A6                     l142:
  1119  01A6  0008               	return
  1120  01A7                     __end_of_ThreeShort:
  1121                           
  1122                           	psect	text9
  1123  016C                     __ptext9:	
  1124 ;; *************** function _TimeOut *****************
  1125 ;; Defined at:
  1126 ;;		line 22 in file "sounds.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0
  1140 ;;      Params:         0       0
  1141 ;;      Locals:         0       0
  1142 ;;      Temps:          0       0
  1143 ;;      Totals:         0       0
  1144 ;;Total ram usage:        0 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; Hardware stack levels required when called: 1
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_TwoShortOneLong
  1151 ;;		_TwoShortTwoLong
  1152 ;;		_ThreeShort
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156  016C                     _TimeOut:	
  1157                           ;psect for function _TimeOut
  1158                           
  1159  016C                     l1089:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _TimeOut: [wreg+status,2]
  1162                           
  1163                           
  1164                           ;sounds.c: 23:    while (cnt1 <= 1000) GP2 = 0;
  1165  016C  296E               	goto	l1091
  1166  016D                     l131:
  1167  016D  1105               	bcf	5,2	;volatile
  1168  016E                     l1091:
  1169  016E  3003               	movlw	3
  1170  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0170  022B               	subwf	_cnt1+1,w
  1172  0171  30E9               	movlw	233
  1173  0172  1903               	skipnz
  1174  0173  022A               	subwf	_cnt1,w
  1175  0174  1C03               	skipc
  1176  0175  2977               	goto	u151
  1177  0176  2978               	goto	u150
  1178  0177                     u151:
  1179  0177  296D               	goto	l131
  1180  0178                     u150:
  1181  0178                     l1093:
  1182                           
  1183                           ;sounds.c: 24:     cnt1 = 0;
  1184  0178  01AA               	clrf	_cnt1
  1185  0179  01AB               	clrf	_cnt1+1
  1186  017A                     l133:
  1187  017A  0008               	return
  1188  017B                     __end_of_TimeOut:
  1189                           
  1190                           	psect	text10
  1191  0132                     __ptext10:	
  1192 ;; *************** function _ShortSound *****************
  1193 ;; Defined at:
  1194 ;;		line 8 in file "sounds.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;		None
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;		None
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0
  1208 ;;      Params:         0       0
  1209 ;;      Locals:         0       0
  1210 ;;      Temps:          0       2
  1211 ;;      Totals:         0       2
  1212 ;;Total ram usage:        2 bytes
  1213 ;; Hardware stack levels used: 1
  1214 ;; Hardware stack levels required when called: 1
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_TwoShortOneLong
  1219 ;;		_TwoShortTwoLong
  1220 ;;		_ThreeShort
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224  0132                     _ShortSound:	
  1225                           ;psect for function _ShortSound
  1226                           
  1227  0132                     l1077:	
  1228                           ;incstack = 0
  1229                           ; Regs used in _ShortSound: [wreg]
  1230                           
  1231                           
  1232                           ;sounds.c: 9:     GP2 = 1;
  1233  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0133  1505               	bsf	5,2	;volatile
  1235  0134                     l1079:
  1236                           
  1237                           ;sounds.c: 10:     _delay((unsigned long)((120)*(4000000/4000.0)));
  1238  0134  309C               	movlw	156
  1239  0135  00A4               	movwf	??_ShortSound+1
  1240  0136  30D7               	movlw	215
  1241  0137  00A3               	movwf	??_ShortSound
  1242  0138                     u317:
  1243  0138  0BA3               	decfsz	??_ShortSound,f
  1244  0139  2938               	goto	u317
  1245  013A  0BA4               	decfsz	??_ShortSound+1,f
  1246  013B  2938               	goto	u317
  1247  013C                     l1081:
  1248                           
  1249                           ;sounds.c: 11:     GP2 = 0;
  1250  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1251  013D  1105               	bcf	5,2	;volatile
  1252                           
  1253                           ;sounds.c: 12:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1254  013E  3068               	movlw	104
  1255  013F  00A4               	movwf	??_ShortSound+1
  1256  0140  30E4               	movlw	228
  1257  0141  00A3               	movwf	??_ShortSound
  1258  0142                     u327:
  1259  0142  0BA3               	decfsz	??_ShortSound,f
  1260  0143  2942               	goto	u327
  1261  0144  0BA4               	decfsz	??_ShortSound+1,f
  1262  0145  2942               	goto	u327
  1263  0146  0000               	nop
  1264  0147                     l124:
  1265  0147  0008               	return
  1266  0148                     __end_of_ShortSound:
  1267                           
  1268                           	psect	text11
  1269  0017                     __ptext11:	
  1270 ;; *************** function _ADCProcessing *****************
  1271 ;; Defined at:
  1272 ;;		line 72 in file "interrupt.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;		None
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0
  1286 ;;      Params:         0       0
  1287 ;;      Locals:         0       0
  1288 ;;      Temps:          0       2
  1289 ;;      Totals:         0       2
  1290 ;;Total ram usage:        2 bytes
  1291 ;; Hardware stack levels used: 1
  1292 ;; Hardware stack levels required when called: 2
  1293 ;; This function calls:
  1294 ;;		_MuxTemp
  1295 ;;		_MuxVoltage
  1296 ;; This function is called by:
  1297 ;;		_main
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301  0017                     _ADCProcessing:	
  1302                           ;psect for function _ADCProcessing
  1303                           
  1304  0017                     l1149:	
  1305                           ;incstack = 0
  1306                           ; Regs used in _ADCProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1307                           
  1308                           
  1309                           ;interrupt.c: 74:     if (ADIF == 1){
  1310  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0018  1F0C               	btfss	12,6	;volatile
  1312  0019  281B               	goto	u161
  1313  001A  281C               	goto	u160
  1314  001B                     u161:
  1315  001B  28AE               	goto	l79
  1316  001C                     u160:
  1317  001C                     l1151:
  1318                           
  1319                           ;interrupt.c: 75:      adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1320  001C  081E               	movf	30,w	;volatile
  1321  001D  00A9               	movwf	_adcValue+1
  1322  001E  1683               	bsf	3,5	;RP0=1, select bank1
  1323  001F  081E               	movf	30,w	;volatile
  1324  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0021  00A8               	movwf	_adcValue
  1326                           
  1327                           ;interrupt.c: 77:       switch (measureType){
  1328  0022  289E               	goto	l1197
  1329  0023                     l1153:
  1330                           
  1331                           ;interrupt.c: 80:  if ((adcValue > 190) && (adcValue < 285) && (errorType == 1)){
  1332  0023  3000               	movlw	0
  1333  0024  0229               	subwf	_adcValue+1,w
  1334  0025  30BF               	movlw	191
  1335  0026  1903               	skipnz
  1336  0027  0228               	subwf	_adcValue,w
  1337  0028  1C03               	skipc
  1338  0029  282B               	goto	u171
  1339  002A  282C               	goto	u170
  1340  002B                     u171:
  1341  002B  283D               	goto	l1161
  1342  002C                     u170:
  1343  002C                     l1155:
  1344  002C  3001               	movlw	1
  1345  002D  0229               	subwf	_adcValue+1,w
  1346  002E  301D               	movlw	29
  1347  002F  1903               	skipnz
  1348  0030  0228               	subwf	_adcValue,w
  1349  0031  1803               	skipnc
  1350  0032  2834               	goto	u181
  1351  0033  2835               	goto	u180
  1352  0034                     u181:
  1353  0034  283D               	goto	l1161
  1354  0035                     u180:
  1355  0035                     l1157:
  1356  0035  032D               	decf	_errorType,w
  1357  0036  1D03               	btfss	3,2
  1358  0037  2839               	goto	u191
  1359  0038  283A               	goto	u190
  1360  0039                     u191:
  1361  0039  283D               	goto	l1161
  1362  003A                     u190:
  1363  003A                     l1159:
  1364                           
  1365                           ;interrupt.c: 81:            GP5 = 0;
  1366  003A  1285               	bcf	5,5	;volatile
  1367                           
  1368                           ;interrupt.c: 82:     GP2 = 0;
  1369  003B  1105               	bcf	5,2	;volatile
  1370                           
  1371                           ;interrupt.c: 83:            }
  1372  003C  285A               	goto	l1173
  1373  003D                     l1161:
  1374  003D  3000               	movlw	0
  1375  003E  0229               	subwf	_adcValue+1,w
  1376  003F  30BF               	movlw	191
  1377  0040  1903               	skipnz
  1378  0041  0228               	subwf	_adcValue,w
  1379  0042  1803               	skipnc
  1380  0043  2845               	goto	u201
  1381  0044  2846               	goto	u200
  1382  0045                     u201:
  1383  0045  284C               	goto	l1167
  1384  0046                     u200:
  1385  0046                     l1163:
  1386                           
  1387                           ;interrupt.c: 85:            GP5 = 1;
  1388  0046  1685               	bsf	5,5	;volatile
  1389  0047                     l1165:
  1390                           
  1391                           ;interrupt.c: 86:     errorType = 2;
  1392  0047  3002               	movlw	2
  1393  0048  00A4               	movwf	??_ADCProcessing
  1394  0049  0824               	movf	??_ADCProcessing,w
  1395  004A  00AD               	movwf	_errorType
  1396                           
  1397                           ;interrupt.c: 87:            }
  1398  004B  285A               	goto	l1173
  1399  004C                     l1167:
  1400  004C  3001               	movlw	1
  1401  004D  0229               	subwf	_adcValue+1,w
  1402  004E  301D               	movlw	29
  1403  004F  1903               	skipnz
  1404  0050  0228               	subwf	_adcValue,w
  1405  0051  1C03               	skipc
  1406  0052  2854               	goto	u211
  1407  0053  2855               	goto	u210
  1408  0054                     u211:
  1409  0054  285A               	goto	l1173
  1410  0055                     u210:
  1411  0055                     l1169:
  1412                           
  1413                           ;interrupt.c: 89:            GP5 = 1;
  1414  0055  1685               	bsf	5,5	;volatile
  1415  0056                     l1171:
  1416                           
  1417                           ;interrupt.c: 90:     errorType = 3;
  1418  0056  3003               	movlw	3
  1419  0057  00A4               	movwf	??_ADCProcessing
  1420  0058  0824               	movf	??_ADCProcessing,w
  1421  0059  00AD               	movwf	_errorType
  1422  005A                     l1173:
  1423                           
  1424                           ;interrupt.c: 93:           MuxTemp();
  1425  005A  2148               	fcall	_MuxTemp
  1426                           
  1427                           ;interrupt.c: 94:         break;
  1428  005B  28AE               	goto	l79
  1429  005C                     l1175:
  1430                           
  1431                           ;interrupt.c: 99:       if (adcValue < 200){
  1432  005C  3000               	movlw	0
  1433  005D  0229               	subwf	_adcValue+1,w
  1434  005E  30C8               	movlw	200
  1435  005F  1903               	skipnz
  1436  0060  0228               	subwf	_adcValue,w
  1437  0061  1803               	skipnc
  1438  0062  2864               	goto	u221
  1439  0063  2865               	goto	u220
  1440  0064                     u221:
  1441  0064  286A               	goto	l1179
  1442  0065                     u220:
  1443  0065                     l1177:
  1444                           
  1445                           ;interrupt.c: 100:         GP5 = 1;
  1446  0065  1685               	bsf	5,5	;volatile
  1447                           
  1448                           ;interrupt.c: 101:         GP4 = 0;
  1449  0066  1205               	bcf	5,4	;volatile
  1450                           
  1451                           ;interrupt.c: 102:                   errorType = 1;
  1452  0067  01AD               	clrf	_errorType
  1453  0068  0AAD               	incf	_errorType,f
  1454                           
  1455                           ;interrupt.c: 103:     }
  1456  0069  289C               	goto	l1193
  1457  006A                     l1179:
  1458  006A  3000               	movlw	0
  1459  006B  0229               	subwf	_adcValue+1,w
  1460  006C  30C8               	movlw	200
  1461  006D  1903               	skipnz
  1462  006E  0228               	subwf	_adcValue,w
  1463  006F  1C03               	skipc
  1464  0070  2872               	goto	u231
  1465  0071  2873               	goto	u230
  1466  0072                     u231:
  1467  0072  2880               	goto	l1185
  1468  0073                     u230:
  1469  0073                     l1181:
  1470  0073  3003               	movlw	3
  1471  0074  0229               	subwf	_adcValue+1,w
  1472  0075  30A2               	movlw	162
  1473  0076  1903               	skipnz
  1474  0077  0228               	subwf	_adcValue,w
  1475  0078  1803               	skipnc
  1476  0079  287B               	goto	u241
  1477  007A  287C               	goto	u240
  1478  007B                     u241:
  1479  007B  2880               	goto	l1185
  1480  007C                     u240:
  1481  007C                     l1183:
  1482                           
  1483                           ;interrupt.c: 106:           GP4 = 0;
  1484  007C  1205               	bcf	5,4	;volatile
  1485                           
  1486                           ;interrupt.c: 107:    errorType = 1;
  1487  007D  01AD               	clrf	_errorType
  1488  007E  0AAD               	incf	_errorType,f
  1489                           
  1490                           ;interrupt.c: 108:                        }
  1491  007F  289C               	goto	l1193
  1492  0080                     l1185:
  1493  0080  3003               	movlw	3
  1494  0081  0229               	subwf	_adcValue+1,w
  1495  0082  30A2               	movlw	162
  1496  0083  1903               	skipnz
  1497  0084  0228               	subwf	_adcValue,w
  1498  0085  1C03               	skipc
  1499  0086  2888               	goto	u251
  1500  0087  2889               	goto	u250
  1501  0088                     u251:
  1502  0088  2896               	goto	l76
  1503  0089                     u250:
  1504  0089                     l1187:
  1505  0089  3003               	movlw	3
  1506  008A  0229               	subwf	_adcValue+1,w
  1507  008B  30CA               	movlw	202
  1508  008C  1903               	skipnz
  1509  008D  0228               	subwf	_adcValue,w
  1510  008E  1803               	skipnc
  1511  008F  2891               	goto	u261
  1512  0090  2892               	goto	u260
  1513  0091                     u261:
  1514  0091  2896               	goto	l76
  1515  0092                     u260:
  1516  0092                     l1189:
  1517                           
  1518                           ;interrupt.c: 111:           GP4 = 1;
  1519  0092  1605               	bsf	5,4	;volatile
  1520                           
  1521                           ;interrupt.c: 112:    errorType = 1;
  1522  0093  01AD               	clrf	_errorType
  1523  0094  0AAD               	incf	_errorType,f
  1524                           
  1525                           ;interrupt.c: 113:                        }
  1526  0095  289C               	goto	l1193
  1527  0096                     l76:	
  1528                           ;interrupt.c: 114:              else {
  1529                           
  1530                           
  1531                           ;interrupt.c: 115:           GP4 = 1;
  1532  0096  1605               	bsf	5,4	;volatile
  1533                           
  1534                           ;interrupt.c: 116:                  GP5 = 1;
  1535  0097  1685               	bsf	5,5	;volatile
