

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 27 19:53:33 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
   791                           ;ADC.c: 114:                         MeasureTemp();
   792  00C7  21C7               	fcall	_MeasureTemp
   793  00C8                     l1213:
   794                           
   795                           ;ADC.c: 115:    ThreeShort();
   796  00C8  2250               	fcall	_ThreeShort
   797  00C9                     l1215:
   798                           
   799                           ;ADC.c: 116:         }
   800  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   801  00CA  082F               	movf	_adcValue+1,w
   802  00CB  3A80               	xorlw	128
   803  00CC  00DF               	movwf	btemp+1
   804  00CD  3083               	movlw	131
   805  00CE  025F               	subwf	btemp+1,w
   806  00CF  1D03               	skipz
   807  00D0  28D3               	goto	u415
   808  00D1  30CA               	movlw	202
   809  00D2  022E               	subwf	_adcValue,w
   810  00D3                     u415:
   811  00D3  1803               	skipnc
   812  00D4  28D6               	goto	u411
   813  00D5  28D7               	goto	u410
   814  00D6                     u411:
   815  00D6  28C7               	goto	l1211
   816  00D7                     u410:
   817  00D7                     l101:
   818  00D7  0008               	return
   819  00D8                     __end_of_Pin7ThermoControl:
   820                           
   821                           	psect	text2
   822  0250                     __ptext2:	
   823 ;; *************** function _ThreeShort *****************
   824 ;; Defined at:
   825 ;;		line 35 in file "sounds.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0
   839 ;;      Params:         0       0
   840 ;;      Locals:         0       0
   841 ;;      Temps:          0       3
   842 ;;      Totals:         0       3
   843 ;;Total ram usage:        3 bytes
   844 ;; Hardware stack levels used: 1
   845 ;; Hardware stack levels required when called: 2
   846 ;; This function calls:
   847 ;;		_ShortSound
   848 ;; This function is called by:
   849 ;;		_Pin7ThermoControl
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853  0250                     _ThreeShort:	
   854                           ;psect for function _ThreeShort
   855                           
   856  0250                     l1021:	
   857                           ;incstack = 0
   858                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   859                           
   860                           
   861                           ;sounds.c: 36:    ShortSound();
   862  0250  21E9               	fcall	_ShortSound
   863                           
   864                           ;sounds.c: 37:    ShortSound();
   865  0251  21E9               	fcall	_ShortSound
   866                           
   867                           ;sounds.c: 38:    ShortSound();
   868  0252  21E9               	fcall	_ShortSound
   869  0253                     l1023:
   870                           
   871                           ;sounds.c: 39:    _delay((unsigned long)((700)*(4000000/4000.0)));
   872  0253  3004               	movlw	4
   873  0254  1283               	bcf	3,5	;RP0=0, select bank0
   874  0255  00A6               	movwf	??_ThreeShort+2
   875  0256  308E               	movlw	142
   876  0257  00A5               	movwf	??_ThreeShort+1
   877  0258  3012               	movlw	18
   878  0259  00A4               	movwf	??_ThreeShort
   879  025A                     u437:
   880  025A  0BA4               	decfsz	??_ThreeShort,f
   881  025B  2A5A               	goto	u437
   882  025C  0BA5               	decfsz	??_ThreeShort+1,f
   883  025D  2A5A               	goto	u437
   884  025E  0BA6               	decfsz	??_ThreeShort+2,f
   885  025F  2A5A               	goto	u437
   886  0260  0000               	nop
   887  0261                     l182:
   888  0261  0008               	return
   889  0262                     __end_of_ThreeShort:
   890                           
   891                           	psect	text3
   892  022A                     __ptext3:	
   893 ;; *************** function _ThreeLongOneShort *****************
   894 ;; Defined at:
   895 ;;		line 42 in file "sounds.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0
   909 ;;      Params:         0       0
   910 ;;      Locals:         0       0
   911 ;;      Temps:          0       3
   912 ;;      Totals:         0       3
   913 ;;Total ram usage:        3 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; Hardware stack levels required when called: 2
   916 ;; This function calls:
   917 ;;		_LongSound
   918 ;;		_ShortSound
   919 ;; This function is called by:
   920 ;;		_Pin7ThermoControl
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924  022A                     _ThreeLongOneShort:	
   925                           ;psect for function _ThreeLongOneShort
   926                           
   927  022A                     l1017:	
   928                           ;incstack = 0
   929                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   930                           
   931                           
   932                           ;sounds.c: 43:    LongSound();
   933  022A  21FF               	fcall	_LongSound
   934                           
   935                           ;sounds.c: 44:    LongSound();
   936  022B  21FF               	fcall	_LongSound
   937                           
   938                           ;sounds.c: 45:    LongSound();
   939  022C  21FF               	fcall	_LongSound
   940                           
   941                           ;sounds.c: 46:    ShortSound();
   942  022D  21E9               	fcall	_ShortSound
   943  022E                     l1019:
   944                           
   945                           ;sounds.c: 47:    _delay((unsigned long)((700)*(4000000/4000.0)));
   946  022E  3004               	movlw	4
   947  022F  1283               	bcf	3,5	;RP0=0, select bank0
   948  0230  00A6               	movwf	??_ThreeLongOneShort+2
   949  0231  308E               	movlw	142
   950  0232  00A5               	movwf	??_ThreeLongOneShort+1
   951  0233  3012               	movlw	18
   952  0234  00A4               	movwf	??_ThreeLongOneShort
   953  0235                     u447:
   954  0235  0BA4               	decfsz	??_ThreeLongOneShort,f
   955  0236  2A35               	goto	u447
   956  0237  0BA5               	decfsz	??_ThreeLongOneShort+1,f
   957  0238  2A35               	goto	u447
   958  0239  0BA6               	decfsz	??_ThreeLongOneShort+2,f
   959  023A  2A35               	goto	u447
   960  023B  0000               	nop
   961  023C                     l185:
   962  023C  0008               	return
   963  023D                     __end_of_ThreeLongOneShort:
   964                           
   965                           	psect	text4
   966  01C7                     __ptext4:	
   967 ;; *************** function _MeasureTemp *****************
   968 ;; Defined at:
   969 ;;		line 121 in file "ADC.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  2   46[None  ] int 
   976 ;; Registers used:
   977 ;;		wreg, status,2
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0
   983 ;;      Params:         0       0
   984 ;;      Locals:         0       0
   985 ;;      Temps:          0       2
   986 ;;      Totals:         0       2
   987 ;;Total ram usage:        2 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; Hardware stack levels required when called: 1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_Pin7ThermoControl
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997  01C7                     _MeasureTemp:	
   998                           ;psect for function _MeasureTemp
   999                           
  1000  01C7                     l1003:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _MeasureTemp: [wreg+status,2]
  1003                           
  1004                           
  1005                           ;ADC.c: 123:        ADCON0 = 0x00;
  1006  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1007  01C8  019F               	clrf	31	;volatile
  1008  01C9                     l1005:
  1009                           
  1010                           ;ADC.c: 124:        ADFM = 1;
  1011  01C9  179F               	bsf	31,7	;volatile
  1012  01CA                     l1007:
  1013                           
  1014                           ;ADC.c: 125:        ADON = 1;
  1015  01CA  141F               	bsf	31,0	;volatile
  1016  01CB                     l1009:
  1017                           
  1018                           ;ADC.c: 127:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1019  01CB  3007               	movlw	7
  1020  01CC  00A3               	movwf	??_MeasureTemp+1
  1021  01CD  307D               	movlw	125
  1022  01CE  00A2               	movwf	??_MeasureTemp
  1023  01CF                     u457:
  1024  01CF  0BA2               	decfsz	??_MeasureTemp,f
  1025  01D0  29CF               	goto	u457
  1026  01D1  0BA3               	decfsz	??_MeasureTemp+1,f
  1027  01D2  29CF               	goto	u457
  1028  01D3                     l1011:
  1029                           
  1030                           ;ADC.c: 128:        GO = 1;
  1031  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1032  01D4  149F               	bsf	31,1	;volatile
  1033  01D5                     l104:	
  1034                           ;ADC.c: 129:        while(!ADIF);
  1035                           
  1036  01D5  1F0C               	btfss	12,6	;volatile
  1037  01D6  29D8               	goto	u81
  1038  01D7  29D9               	goto	u80
  1039  01D8                     u81:
  1040  01D8  29D5               	goto	l104
  1041  01D9                     u80:
  1042  01D9                     l1013:
  1043                           
  1044                           ;ADC.c: 130:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1045  01D9  3007               	movlw	7
  1046  01DA  00A3               	movwf	??_MeasureTemp+1
  1047  01DB  307D               	movlw	125
  1048  01DC  00A2               	movwf	??_MeasureTemp
  1049  01DD                     u467:
  1050  01DD  0BA2               	decfsz	??_MeasureTemp,f
  1051  01DE  29DD               	goto	u467
  1052  01DF  0BA3               	decfsz	??_MeasureTemp+1,f
  1053  01E0  29DD               	goto	u467
  1054                           
  1055                           ;ADC.c: 132:        adcValue = (int) ((ADRESH << 8) + ADRESL);
  1056  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1057  01E2  081E               	movf	30,w	;volatile
  1058  01E3  00AF               	movwf	_adcValue+1
  1059  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1060  01E5  081E               	movf	30,w	;volatile
  1061  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1062  01E7  00AE               	movwf	_adcValue
  1063  01E8                     l107:
  1064  01E8  0008               	return
  1065  01E9                     __end_of_MeasureTemp:
  1066                           
  1067                           	psect	text5
  1068  00D8                     __ptext5:	
  1069 ;; *************** function _Pin6VoltageControl *****************
  1070 ;; Defined at:
  1071 ;;		line 52 in file "ADC.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0
  1085 ;;      Params:         0       0
  1086 ;;      Locals:         0       0
  1087 ;;      Temps:          0       0
  1088 ;;      Totals:         0       0
  1089 ;;Total ram usage:        0 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; Hardware stack levels required when called: 3
  1092 ;; This function calls:
  1093 ;;		_MeasureVoltage
  1094 ;;		_TwoShortOneLong
  1095 ;;		_TwoShortTwoLong
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101  00D8                     _Pin6VoltageControl:	
  1102                           ;psect for function _Pin6VoltageControl
  1103                           
  1104  00D8                     l1061:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1107                           
  1108                           
  1109                           ;ADC.c: 54:    MeasureVoltage();
  1110  00D8  21A1               	fcall	_MeasureVoltage
  1111  00D9                     l1063:
  1112                           
  1113                           ;ADC.c: 56:      if ((adcValue > 185) && (adcValue < 278)){
  1114  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1115  00DA  082F               	movf	_adcValue+1,w
  1116  00DB  3A80               	xorlw	128
  1117  00DC  00DF               	movwf	btemp+1
  1118  00DD  3080               	movlw	128
  1119  00DE  025F               	subwf	btemp+1,w
  1120  00DF  1D03               	skipz
  1121  00E0  28E3               	goto	u95
  1122  00E1  30BA               	movlw	186
  1123  00E2  022E               	subwf	_adcValue,w
  1124  00E3                     u95:
  1125  00E3  1C03               	skipc
  1126  00E4  28E6               	goto	u91
  1127  00E5  28E7               	goto	u90
  1128  00E6                     u91:
  1129  00E6  2921               	goto	l1081
  1130  00E7                     u90:
  1131  00E7                     l1065:
  1132  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1133  00E8  082F               	movf	_adcValue+1,w
  1134  00E9  3A80               	xorlw	128
  1135  00EA  00DF               	movwf	btemp+1
  1136  00EB  3081               	movlw	129
  1137  00EC  025F               	subwf	btemp+1,w
  1138  00ED  1D03               	skipz
  1139  00EE  28F1               	goto	u105
  1140  00EF  3016               	movlw	22
  1141  00F0  022E               	subwf	_adcValue,w
  1142  00F1                     u105:
  1143  00F1  1803               	skipnc
  1144  00F2  28F4               	goto	u101
  1145  00F3  28F5               	goto	u100
  1146  00F4                     u101:
  1147  00F4  2921               	goto	l1081
  1148  00F5                     u100:
  1149  00F5                     l1067:
  1150                           
  1151                           ;ADC.c: 57:          if (errorFlag == 0){
  1152  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1153  00F6  0830               	movf	_errorFlag,w
  1154  00F7  1D03               	btfss	3,2
  1155  00F8  28FA               	goto	u111
  1156  00F9  28FB               	goto	u110
  1157  00FA                     u111:
  1158  00FA  28FD               	goto	l1071
  1159  00FB                     u110:
  1160  00FB                     l1069:
  1161                           
  1162                           ;ADC.c: 58:              GP5 = 0;
  1163  00FB  1285               	bcf	5,5	;volatile
  1164                           
  1165                           ;ADC.c: 59:          }
  1166  00FC  2948               	goto	l84
  1167  00FD                     l1071:
  1168  00FD  0330               	decf	_errorFlag,w
  1169  00FE  1D03               	btfss	3,2
  1170  00FF  2901               	goto	u121
  1171  0100  2902               	goto	u120
  1172  0101                     u121:
  1173  0101  2948               	goto	l84
  1174  0102                     u120:
  1175  0102                     l1073:
  1176  0102  082F               	movf	_adcValue+1,w
  1177  0103  3A80               	xorlw	128
  1178  0104  00DF               	movwf	btemp+1
  1179  0105  3081               	movlw	129
  1180  0106  025F               	subwf	btemp+1,w
  1181  0107  1D03               	skipz
  1182  0108  290B               	goto	u135
  1183  0109  3000               	movlw	0
  1184  010A  022E               	subwf	_adcValue,w
  1185  010B                     u135:
  1186  010B  1C03               	skipc
  1187  010C  290E               	goto	u131
  1188  010D  290F               	goto	u130
  1189  010E                     u131:
  1190  010E  2948               	goto	l84
  1191  010F                     u130:
  1192  010F                     l1075:
  1193  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0110  082F               	movf	_adcValue+1,w
  1195  0111  3A80               	xorlw	128
  1196  0112  00DF               	movwf	btemp+1
  1197  0113  3081               	movlw	129
  1198  0114  025F               	subwf	btemp+1,w
  1199  0115  1D03               	skipz
  1200  0116  2919               	goto	u145
  1201  0117  3004               	movlw	4
  1202  0118  022E               	subwf	_adcValue,w
  1203  0119                     u145:
  1204  0119  1803               	skipnc
  1205  011A  291C               	goto	u141
  1206  011B  291D               	goto	u140
  1207  011C                     u141:
  1208  011C  2948               	goto	l84
  1209  011D                     u140:
  1210  011D                     l1077:
  1211                           
  1212                           ;ADC.c: 61:              GP5 = 0;
  1213  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1214  011E  1285               	bcf	5,5	;volatile
  1215  011F                     l1079:
  1216                           
  1217                           ;ADC.c: 62:           errorFlag = 0;
  1218  011F  01B0               	clrf	_errorFlag
  1219  0120  2948               	goto	l84
  1220  0121                     l1081:
  1221  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0122  082F               	movf	_adcValue+1,w
  1223  0123  3A80               	xorlw	128
  1224  0124  00DF               	movwf	btemp+1
  1225  0125  3080               	movlw	128
  1226  0126  025F               	subwf	btemp+1,w
  1227  0127  1D03               	skipz
  1228  0128  292B               	goto	u155
  1229  0129  30BF               	movlw	191
  1230  012A  022E               	subwf	_adcValue,w
  1231  012B                     u155:
  1232  012B  1803               	skipnc
  1233  012C  292E               	goto	u151
  1234  012D  292F               	goto	u150
  1235  012E                     u151:
  1236  012E  2935               	goto	l1087
  1237  012F                     u150:
  1238  012F                     l1083:
  1239                           
  1240                           ;ADC.c: 66:          GP5 = 1;
  1241  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0130  1685               	bsf	5,5	;volatile
  1243                           
  1244                           ;ADC.c: 67:          errorFlag = 1;
  1245  0131  01B0               	clrf	_errorFlag
  1246  0132  0AB0               	incf	_errorFlag,f
  1247  0133                     l1085:
  1248                           
  1249                           ;ADC.c: 68:          TwoShortOneLong();
  1250  0133  2262               	fcall	_TwoShortOneLong
  1251                           
  1252                           ;ADC.c: 69:         }
  1253  0134  2948               	goto	l84
  1254  0135                     l1087:
  1255  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0136  082F               	movf	_adcValue+1,w
  1257  0137  3A80               	xorlw	128
  1258  0138  00DF               	movwf	btemp+1
  1259  0139  3081               	movlw	129
  1260  013A  025F               	subwf	btemp+1,w
  1261  013B  1D03               	skipz
  1262  013C  293F               	goto	u165
  1263  013D  301D               	movlw	29
  1264  013E  022E               	subwf	_adcValue,w
  1265  013F                     u165:
  1266  013F  1C03               	skipc
  1267  0140  2942               	goto	u161
  1268  0141  2943               	goto	u160
  1269  0142                     u161:
  1270  0142  2948               	goto	l84
  1271  0143                     u160:
  1272  0143                     l1089:
  1273                           
  1274                           ;ADC.c: 71:          GP5 = 1;
  1275  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0144  1685               	bsf	5,5	;volatile
  1277                           
  1278                           ;ADC.c: 72:          errorFlag = 1;
  1279  0145  01B0               	clrf	_errorFlag
  1280  0146  0AB0               	incf	_errorFlag,f
  1281  0147                     l1091:
  1282                           
  1283                           ;ADC.c: 73:          TwoShortTwoLong();
  1284  0147  223D               	fcall	_TwoShortTwoLong
  1285  0148                     l84:
  1286  0148  0008               	return
  1287  0149                     __end_of_Pin6VoltageControl:
  1288                           
  1289                           	psect	text6
  1290  023D                     __ptext6:	
  1291 ;; *************** function _TwoShortTwoLong *****************
  1292 ;; Defined at:
  1293 ;;		line 27 in file "sounds.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;		None
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;		None
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg, status,2, status,0, pclath, cstack
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0
  1307 ;;      Params:         0       0
  1308 ;;      Locals:         0       0
  1309 ;;      Temps:          0       3
  1310 ;;      Totals:         0       3
  1311 ;;Total ram usage:        3 bytes
  1312 ;; Hardware stack levels used: 1
  1313 ;; Hardware stack levels required when called: 2
  1314 ;; This function calls:
  1315 ;;		_LongSound
  1316 ;;		_ShortSound
  1317 ;; This function is called by:
  1318 ;;		_Pin6VoltageControl
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322  023D                     _TwoShortTwoLong:	
  1323                           ;psect for function _TwoShortTwoLong
  1324                           
  1325  023D                     l999:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1328                           
  1329                           
  1330                           ;sounds.c: 28:    ShortSound();
  1331  023D  21E9               	fcall	_ShortSound
  1332                           
  1333                           ;sounds.c: 29:    ShortSound();
  1334  023E  21E9               	fcall	_ShortSound
  1335                           
  1336                           ;sounds.c: 30:    LongSound();
  1337  023F  21FF               	fcall	_LongSound
  1338                           
  1339                           ;sounds.c: 31:    LongSound();
  1340  0240  21FF               	fcall	_LongSound
  1341  0241                     l1001:
  1342                           
  1343                           ;sounds.c: 32:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1344  0241  3004               	movlw	4
  1345  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0243  00A6               	movwf	??_TwoShortTwoLong+2
  1347  0244  308E               	movlw	142
  1348  0245  00A5               	movwf	??_TwoShortTwoLong+1
  1349  0246  3012               	movlw	18
  1350  0247  00A4               	movwf	??_TwoShortTwoLong
  1351  0248                     u477:
  1352  0248  0BA4               	decfsz	??_TwoShortTwoLong,f
  1353  0249  2A48               	goto	u477
  1354  024A  0BA5               	decfsz	??_TwoShortTwoLong+1,f
  1355  024B  2A48               	goto	u477
  1356  024C  0BA6               	decfsz	??_TwoShortTwoLong+2,f
  1357  024D  2A48               	goto	u477
  1358  024E  0000               	nop
  1359  024F                     l179:
  1360  024F  0008               	return
  1361  0250                     __end_of_TwoShortTwoLong:
  1362                           
  1363                           	psect	text7
  1364  0262                     __ptext7:	
  1365 ;; *************** function _TwoShortOneLong *****************
  1366 ;; Defined at:
  1367 ;;		line 20 in file "sounds.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0
  1381 ;;      Params:         0       0
  1382 ;;      Locals:         0       0
  1383 ;;      Temps:          0       3
  1384 ;;      Totals:         0       3
  1385 ;;Total ram usage:        3 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; Hardware stack levels required when called: 2
  1388 ;; This function calls:
  1389 ;;		_LongSound
  1390 ;;		_ShortSound
  1391 ;; This function is called by:
  1392 ;;		_Pin6VoltageControl
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396  0262                     _TwoShortOneLong:	
  1397                           ;psect for function _TwoShortOneLong
  1398                           
  1399  0262                     l995:	
  1400                           ;incstack = 0
  1401                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1402                           
  1403                           
  1404                           ;sounds.c: 21:    ShortSound();
  1405  0262  21E9               	fcall	_ShortSound
  1406                           
  1407                           ;sounds.c: 22:    ShortSound();
  1408  0263  21E9               	fcall	_ShortSound
  1409                           
  1410                           ;sounds.c: 23:    LongSound();
  1411  0264  21FF               	fcall	_LongSound
  1412  0265                     l997:
  1413                           
  1414                           ;sounds.c: 24:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1415  0265  3004               	movlw	4
  1416  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0267  00A6               	movwf	??_TwoShortOneLong+2
  1418  0268  308E               	movlw	142
  1419  0269  00A5               	movwf	??_TwoShortOneLong+1
  1420  026A  3012               	movlw	18
  1421  026B  00A4               	movwf	??_TwoShortOneLong
  1422  026C                     u487:
  1423  026C  0BA4               	decfsz	??_TwoShortOneLong,f
  1424  026D  2A6C               	goto	u487
  1425  026E  0BA5               	decfsz	??_TwoShortOneLong+1,f
  1426  026F  2A6C               	goto	u487
  1427  0270  0BA6               	decfsz	??_TwoShortOneLong+2,f
  1428  0271  2A6C               	goto	u487
  1429  0272  0000               	nop
  1430  0273                     l176:
  1431  0273  0008               	return
  1432  0274                     __end_of_TwoShortOneLong:
  1433                           
  1434                           	psect	text8
  1435  01E9                     __ptext8:	
  1436 ;; *************** function _ShortSound *****************
  1437 ;; Defined at:
  1438 ;;		line 13 in file "sounds.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;		None
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;		None
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0
  1452 ;;      Params:         0       0
  1453 ;;      Locals:         0       0
  1454 ;;      Temps:          0       2
  1455 ;;      Totals:         0       2
  1456 ;;Total ram usage:        2 bytes
  1457 ;; Hardware stack levels used: 1
  1458 ;; Hardware stack levels required when called: 1
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_TwoShortOneLong
  1463 ;;		_TwoShortTwoLong
  1464 ;;		_ThreeShort
  1465 ;;		_ThreeLongOneShort
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469  01E9                     _ShortSound:	
  1470                           ;psect for function _ShortSound
  1471                           
  1472  01E9                     l971:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _ShortSound: [wreg]
  1475                           
  1476                           
  1477                           ;sounds.c: 14:    GP2 = 1;
  1478  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1479  01EA  1505               	bsf	5,2	;volatile
  1480  01EB                     l973:
  1481                           
  1482                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1483  01EB  304E               	movlw	78
  1484  01EC  00A3               	movwf	??_ShortSound+1
  1485  01ED  30EB               	movlw	235
  1486  01EE  00A2               	movwf	??_ShortSound
  1487  01EF                     u497:
  1488  01EF  0BA2               	decfsz	??_ShortSound,f
  1489  01F0  29EF               	goto	u497
  1490  01F1  0BA3               	decfsz	??_ShortSound+1,f
  1491  01F2  29EF               	goto	u497
  1492  01F3                     l975:
  1493                           
  1494                           ;sounds.c: 16:    GP2 = 0;
  1495  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1496  01F4  1105               	bcf	5,2	;volatile
  1497                           
  1498                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1499  01F5  3068               	movlw	104
  1500  01F6  00A3               	movwf	??_ShortSound+1
  1501  01F7  30E4               	movlw	228
  1502  01F8  00A2               	movwf	??_ShortSound
  1503  01F9                     u507:
  1504  01F9  0BA2               	decfsz	??_ShortSound,f
  1505  01FA  29F9               	goto	u507
  1506  01FB  0BA3               	decfsz	??_ShortSound+1,f
  1507  01FC  29F9               	goto	u507
  1508  01FD  0000               	nop
  1509  01FE                     l173:
  1510  01FE  0008               	return
  1511  01FF                     __end_of_ShortSound:
  1512                           
  1513                           	psect	text9
