

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Nov 11 20:02:23 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
   795  01B5  3099               	movlw	153
   796  01B6  00A4               	movwf	??_ThreeLongOneShort
   797  01B7                     u357:
   798  01B7  0BA4               	decfsz	??_ThreeLongOneShort,f
   799  01B8  29B7               	goto	u357
   800  01B9  0BA5               	decfsz	??_ThreeLongOneShort+1,f
   801  01BA  29B7               	goto	u357
   802  01BB  0BA6               	decfsz	??_ThreeLongOneShort+2,f
   803  01BC  29B7               	goto	u357
   804  01BD                     l167:
   805  01BD  0008               	return
   806  01BE                     __end_of_ThreeLongOneShort:
   807                           
   808                           	psect	text3
   809  0166                     __ptext3:	
   810 ;; *************** function _MeasureTemp *****************
   811 ;; Defined at:
   812 ;;		line 120 in file "ADC.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  2   44[None  ] int 
   819 ;; Registers used:
   820 ;;		wreg, status,2
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0
   826 ;;      Params:         0       0
   827 ;;      Locals:         0       0
   828 ;;      Temps:          0       2
   829 ;;      Totals:         0       2
   830 ;;Total ram usage:        2 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; Hardware stack levels required when called: 1
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_Pin7ThermoControl
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840  0166                     _MeasureTemp:	
   841                           ;psect for function _MeasureTemp
   842                           
   843  0166                     l967:	
   844                           ;incstack = 0
   845                           ; Regs used in _MeasureTemp: [wreg+status,2]
   846                           
   847                           
   848                           ;ADC.c: 122:        ADCON0 = 0x00;
   849  0166  1283               	bcf	3,5	;RP0=0, select bank0
   850  0167  019F               	clrf	31	;volatile
   851  0168                     l969:
   852                           
   853                           ;ADC.c: 123:        ADFM = 1;
   854  0168  179F               	bsf	31,7	;volatile
   855  0169                     l971:
   856                           
   857                           ;ADC.c: 124:        ADON = 1;
   858  0169  141F               	bsf	31,0	;volatile
   859  016A                     l973:
   860                           
   861                           ;ADC.c: 126:        GO = 1;
   862  016A  149F               	bsf	31,1	;volatile
   863  016B                     l95:	
   864                           ;ADC.c: 127:        while(!ADIF);
   865                           
   866  016B  1F0C               	btfss	12,6	;volatile
   867  016C  296E               	goto	u191
   868  016D  296F               	goto	u190
   869  016E                     u191:
   870  016E  296B               	goto	l95
   871  016F                     u190:
   872  016F                     l975:
   873                           
   874                           ;ADC.c: 128:        _delay((unsigned long)((10)*(4000000/4000.0)));
   875  016F  300D               	movlw	13
   876  0170  00A3               	movwf	??_MeasureTemp+1
   877  0171  30FB               	movlw	251
   878  0172  00A2               	movwf	??_MeasureTemp
   879  0173                     u367:
   880  0173  0BA2               	decfsz	??_MeasureTemp,f
   881  0174  2973               	goto	u367
   882  0175  0BA3               	decfsz	??_MeasureTemp+1,f
   883  0176  2973               	goto	u367
   884  0177  2978               	nop2
   885                           
   886                           ;ADC.c: 130:        adcValue = (int) ((ADRESH << 8) + ADRESL);
   887  0178  1283               	bcf	3,5	;RP0=0, select bank0
   888  0179  081E               	movf	30,w	;volatile
   889  017A  00AD               	movwf	_adcValue+1
   890  017B  1683               	bsf	3,5	;RP0=1, select bank1
   891  017C  081E               	movf	30,w	;volatile
   892  017D  1283               	bcf	3,5	;RP0=0, select bank0
   893  017E  00AC               	movwf	_adcValue
   894  017F                     l98:
   895  017F  0008               	return
   896  0180                     __end_of_MeasureTemp:
   897                           
   898                           	psect	text4
   899  00B4                     __ptext4:	
   900 ;; *************** function _Pin6VoltageControl *****************
   901 ;; Defined at:
   902 ;;		line 53 in file "ADC.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0
   916 ;;      Params:         0       0
   917 ;;      Locals:         0       0
   918 ;;      Temps:          0       3
   919 ;;      Totals:         0       3
   920 ;;Total ram usage:        3 bytes
   921 ;; Hardware stack levels used: 1
   922 ;; Hardware stack levels required when called: 3
   923 ;; This function calls:
   924 ;;		_MeasureVoltage
   925 ;;		_TwoShortOneLong
   926 ;;		_TwoShortTwoLong
   927 ;; This function is called by:
   928 ;;		_main
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932  00B4                     _Pin6VoltageControl:	
   933                           ;psect for function _Pin6VoltageControl
   934                           
   935  00B4                     l1021:	
   936                           ;incstack = 0
   937                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   938                           
   939                           
   940                           ;ADC.c: 55:    MeasureVoltage();
   941  00B4  214A               	fcall	_MeasureVoltage
   942  00B5                     l1023:
   943                           
   944                           ;ADC.c: 57:     if (adcValue <= 190) {
   945  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   946  00B6  082D               	movf	_adcValue+1,w
   947  00B7  3A80               	xorlw	128
   948  00B8  00DF               	movwf	btemp+1
   949  00B9  3080               	movlw	128
   950  00BA  025F               	subwf	btemp+1,w
   951  00BB  1D03               	skipz
   952  00BC  28BF               	goto	u205
   953  00BD  30BF               	movlw	191
   954  00BE  022C               	subwf	_adcValue,w
   955  00BF                     u205:
   956  00BF  1803               	skipnc
   957  00C0  28C2               	goto	u201
   958  00C1  28C3               	goto	u200
   959  00C2                     u201:
   960  00C2  28C7               	goto	l1029
   961  00C3                     u200:
   962  00C3                     l1025:
   963                           
   964                           ;ADC.c: 58:            GP5 = 1;
   965  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   966  00C4  1685               	bsf	5,5	;volatile
   967  00C5                     l1027:
   968                           
   969                           ;ADC.c: 59:            TwoShortOneLong();
   970  00C5  21D0               	fcall	_TwoShortOneLong
   971                           
   972                           ;ADC.c: 60:     }
   973  00C6  28FA               	goto	l79
   974  00C7                     l1029:
   975  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   976  00C8  082D               	movf	_adcValue+1,w
   977  00C9  3A80               	xorlw	128
   978  00CA  00DF               	movwf	btemp+1
   979  00CB  3081               	movlw	129
   980  00CC  025F               	subwf	btemp+1,w
   981  00CD  1D03               	skipz
   982  00CE  28D1               	goto	u215
   983  00CF  3016               	movlw	22
   984  00D0  022C               	subwf	_adcValue,w
   985  00D1                     u215:
   986  00D1  1C03               	skipc
   987  00D2  28D4               	goto	u211
   988  00D3  28D5               	goto	u210
   989  00D4                     u211:
   990  00D4  28D9               	goto	l76
   991  00D5                     u210:
   992  00D5                     l1031:
   993                           
   994                           ;ADC.c: 62:            GP5 = 1;
   995  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   996  00D6  1685               	bsf	5,5	;volatile
   997  00D7                     l1033:
   998                           
   999                           ;ADC.c: 63:            TwoShortTwoLong();
  1000  00D7  21BE               	fcall	_TwoShortTwoLong
  1001                           
  1002                           ;ADC.c: 64:     }
  1003  00D8  28FA               	goto	l79
  1004  00D9                     l76:	
  1005                           ;ADC.c: 65:     else{ GP5 = 0;
  1006                           
  1007  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1008  00DA  1285               	bcf	5,5	;volatile
  1009  00DB                     l1035:
  1010                           
  1011                           ;ADC.c: 66:     if (startFlag == 0){
  1012  00DB  0830               	movf	_startFlag,w
  1013  00DC  1D03               	btfss	3,2
  1014  00DD  28DF               	goto	u221
  1015  00DE  28E0               	goto	u220
  1016  00DF                     u221:
  1017  00DF  28FA               	goto	l79
  1018  00E0                     u220:
  1019  00E0                     l1037:
  1020                           
  1021                           ;ADC.c: 67:       _delay((unsigned long)((650)*(4000000/4000000.0)));
  1022  00E0  30D8               	movlw	216
  1023  00E1  00A7               	movwf	??_Pin6VoltageControl
  1024  00E2                     u377:
  1025  00E2  0BA7               	decfsz	??_Pin6VoltageControl,f
  1026  00E3  28E2               	goto	u377
  1027  00E4  0000               	nop
  1028  00E5                     l1039:
  1029                           
  1030                           ;ADC.c: 68:       GP5 = 1;
  1031  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1032  00E6  1685               	bsf	5,5	;volatile
  1033                           
  1034                           ;ADC.c: 69:       _delay((unsigned long)((1000)*(4000000/4000.0)));
  1035  00E7  3006               	movlw	6
  1036  00E8  00A9               	movwf	??_Pin6VoltageControl+2
  1037  00E9  3013               	movlw	19
  1038  00EA  00A8               	movwf	??_Pin6VoltageControl+1
  1039  00EB  30AD               	movlw	173
  1040  00EC  00A7               	movwf	??_Pin6VoltageControl
  1041  00ED                     u387:
  1042  00ED  0BA7               	decfsz	??_Pin6VoltageControl,f
  1043  00EE  28ED               	goto	u387
  1044  00EF  0BA8               	decfsz	??_Pin6VoltageControl+1,f
  1045  00F0  28ED               	goto	u387
  1046  00F1  0BA9               	decfsz	??_Pin6VoltageControl+2,f
  1047  00F2  28ED               	goto	u387
  1048  00F3  28F4               	nop2
  1049  00F4                     l1041:
  1050                           
  1051                           ;ADC.c: 70:       GP5 = 0;
  1052  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1053  00F5  1285               	bcf	5,5	;volatile
  1054  00F6                     l1043:
  1055                           
  1056                           ;ADC.c: 71:       startFlag++;}
  1057  00F6  3001               	movlw	1
  1058  00F7  00A7               	movwf	??_Pin6VoltageControl
  1059  00F8  0827               	movf	??_Pin6VoltageControl,w
  1060  00F9  07B0               	addwf	_startFlag,f
  1061  00FA                     l79:
  1062  00FA  0008               	return
  1063  00FB                     __end_of_Pin6VoltageControl:
  1064                           
  1065                           	psect	text5
  1066  01BE                     __ptext5:	
  1067 ;; *************** function _TwoShortTwoLong *****************
  1068 ;; Defined at:
  1069 ;;		line 27 in file "sounds.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;		None
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;		None
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  1    wreg      void 
  1076 ;; Registers used:
  1077 ;;		wreg, status,2, status,0, pclath, cstack
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0
  1083 ;;      Params:         0       0
  1084 ;;      Locals:         0       0
  1085 ;;      Temps:          0       3
  1086 ;;      Totals:         0       3
  1087 ;;Total ram usage:        3 bytes
  1088 ;; Hardware stack levels used: 1
  1089 ;; Hardware stack levels required when called: 2
  1090 ;; This function calls:
  1091 ;;		_LongSound
  1092 ;;		_ShortSound
  1093 ;; This function is called by:
  1094 ;;		_Pin6VoltageControl
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098  01BE                     _TwoShortTwoLong:	
  1099                           ;psect for function _TwoShortTwoLong
  1100                           
  1101  01BE                     l963:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1104                           
  1105                           
  1106                           ;sounds.c: 28:    ShortSound();
  1107  01BE  2180               	fcall	_ShortSound
  1108                           
  1109                           ;sounds.c: 29:    ShortSound();
  1110  01BF  2180               	fcall	_ShortSound
  1111                           
  1112                           ;sounds.c: 30:    LongSound();
  1113  01C0  2196               	fcall	_LongSound
  1114                           
  1115                           ;sounds.c: 31:    LongSound();
  1116  01C1  2196               	fcall	_LongSound
  1117  01C2                     l965:
  1118                           
  1119                           ;sounds.c: 32:    _delay((unsigned long)((300)*(4000000/4000.0)));
  1120  01C2  3002               	movlw	2
  1121  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1122  01C4  00A6               	movwf	??_TwoShortTwoLong+2
  1123  01C5  3086               	movlw	134
  1124  01C6  00A5               	movwf	??_TwoShortTwoLong+1
  1125  01C7  3099               	movlw	153
  1126  01C8  00A4               	movwf	??_TwoShortTwoLong
  1127  01C9                     u397:
  1128  01C9  0BA4               	decfsz	??_TwoShortTwoLong,f
  1129  01CA  29C9               	goto	u397
  1130  01CB  0BA5               	decfsz	??_TwoShortTwoLong+1,f
  1131  01CC  29C9               	goto	u397
  1132  01CD  0BA6               	decfsz	??_TwoShortTwoLong+2,f
  1133  01CE  29C9               	goto	u397
  1134  01CF                     l164:
  1135  01CF  0008               	return
  1136  01D0                     __end_of_TwoShortTwoLong:
  1137                           
  1138                           	psect	text6
  1139  01D0                     __ptext6:	
  1140 ;; *************** function _TwoShortOneLong *****************
  1141 ;; Defined at:
  1142 ;;		line 20 in file "sounds.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;		None
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg, status,2, status,0, pclath, cstack
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0
  1156 ;;      Params:         0       0
  1157 ;;      Locals:         0       0
  1158 ;;      Temps:          0       3
  1159 ;;      Totals:         0       3
  1160 ;;Total ram usage:        3 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; Hardware stack levels required when called: 2
  1163 ;; This function calls:
  1164 ;;		_LongSound
  1165 ;;		_ShortSound
  1166 ;; This function is called by:
  1167 ;;		_Pin6VoltageControl
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171  01D0                     _TwoShortOneLong:	
  1172                           ;psect for function _TwoShortOneLong
  1173                           
  1174  01D0                     l959:	
  1175                           ;incstack = 0
  1176                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1177                           
  1178                           
  1179                           ;sounds.c: 21:    ShortSound();
  1180  01D0  2180               	fcall	_ShortSound
  1181                           
  1182                           ;sounds.c: 22:    ShortSound();
  1183  01D1  2180               	fcall	_ShortSound
  1184                           
  1185                           ;sounds.c: 23:    LongSound();
  1186  01D2  2196               	fcall	_LongSound
  1187  01D3                     l961:
  1188                           
  1189                           ;sounds.c: 24:    _delay((unsigned long)((300)*(4000000/4000.0)));
  1190  01D3  3002               	movlw	2
  1191  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1192  01D5  00A6               	movwf	??_TwoShortOneLong+2
  1193  01D6  3086               	movlw	134
  1194  01D7  00A5               	movwf	??_TwoShortOneLong+1
  1195  01D8  3099               	movlw	153
  1196  01D9  00A4               	movwf	??_TwoShortOneLong
  1197  01DA                     u407:
  1198  01DA  0BA4               	decfsz	??_TwoShortOneLong,f
  1199  01DB  29DA               	goto	u407
  1200  01DC  0BA5               	decfsz	??_TwoShortOneLong+1,f
  1201  01DD  29DA               	goto	u407
  1202  01DE  0BA6               	decfsz	??_TwoShortOneLong+2,f
  1203  01DF  29DA               	goto	u407
  1204  01E0                     l161:
  1205  01E0  0008               	return
  1206  01E1                     __end_of_TwoShortOneLong:
  1207                           
  1208                           	psect	text7
  1209  0180                     __ptext7:	
  1210 ;; *************** function _ShortSound *****************
  1211 ;; Defined at:
  1212 ;;		line 13 in file "sounds.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0
  1226 ;;      Params:         0       0
  1227 ;;      Locals:         0       0
  1228 ;;      Temps:          0       2
  1229 ;;      Totals:         0       2
  1230 ;;Total ram usage:        2 bytes
  1231 ;; Hardware stack levels used: 1
  1232 ;; Hardware stack levels required when called: 1
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_TwoShortOneLong
  1237 ;;		_TwoShortTwoLong
  1238 ;;		_ThreeLongOneShort
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242  0180                     _ShortSound:	
  1243                           ;psect for function _ShortSound
  1244                           
  1245  0180                     l937:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _ShortSound: [wreg]
  1248                           
  1249                           
  1250                           ;sounds.c: 14:    GP2 = 1;
  1251  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0181  1505               	bsf	5,2	;volatile
  1253  0182                     l939:
  1254                           
  1255                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1256  0182  304E               	movlw	78
  1257  0183  00A3               	movwf	??_ShortSound+1
  1258  0184  30EB               	movlw	235
  1259  0185  00A2               	movwf	??_ShortSound
  1260  0186                     u417:
  1261  0186  0BA2               	decfsz	??_ShortSound,f
  1262  0187  2986               	goto	u417
  1263  0188  0BA3               	decfsz	??_ShortSound+1,f
  1264  0189  2986               	goto	u417
  1265  018A                     l941:
  1266                           
  1267                           ;sounds.c: 16:    GP2 = 0;
  1268  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1269  018B  1105               	bcf	5,2	;volatile
  1270                           
  1271                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1272  018C  3068               	movlw	104
  1273  018D  00A3               	movwf	??_ShortSound+1
  1274  018E  30E4               	movlw	228
  1275  018F  00A2               	movwf	??_ShortSound
  1276  0190                     u427:
  1277  0190  0BA2               	decfsz	??_ShortSound,f
  1278  0191  2990               	goto	u427
  1279  0192  0BA3               	decfsz	??_ShortSound+1,f
  1280  0193  2990               	goto	u427
  1281  0194  0000               	nop
  1282  0195                     l158:
  1283  0195  0008               	return
  1284  0196                     __end_of_ShortSound:
  1285                           
  1286                           	psect	text8
  1287  014A                     __ptext8:	
  1288 ;; *************** function _MeasureVoltage *****************
  1289 ;; Defined at:
  1290 ;;		line 136 in file "ADC.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;		None
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;		None
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  2   36[None  ] int 
  1297 ;; Registers used:
  1298 ;;		wreg, status,2
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0
  1304 ;;      Params:         0       0
  1305 ;;      Locals:         0       0
  1306 ;;      Temps:          0       2
  1307 ;;      Totals:         0       2
  1308 ;;Total ram usage:        2 bytes
  1309 ;; Hardware stack levels used: 1
  1310 ;; Hardware stack levels required when called: 1
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_Pin6VoltageControl
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318  014A                     _MeasureVoltage:	
  1319                           ;psect for function _MeasureVoltage
  1320                           
  1321  014A                     l943:	
  1322                           ;incstack = 0
  1323                           ; Regs used in _MeasureVoltage: [wreg+status,2]
  1324                           
  1325                           
  1326                           ;ADC.c: 138:     ADCON0 = 0x00;
  1327  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1328  014B  019F               	clrf	31	;volatile
  1329  014C                     l945:
  1330                           
  1331                           ;ADC.c: 139:     ADFM = 1;
  1332  014C  179F               	bsf	31,7	;volatile
  1333  014D                     l947:
  1334                           
  1335                           ;ADC.c: 140:     CHS1 = 0;
  1336  014D  119F               	bcf	31,3	;volatile
  1337  014E                     l949:
  1338                           
  1339                           ;ADC.c: 141:     CHS0 = 1;
  1340  014E  151F               	bsf	31,2	;volatile
  1341  014F                     l951:
  1342                           
  1343                           ;ADC.c: 142:     ADON = 1;
  1344  014F  141F               	bsf	31,0	;volatile
  1345  0150                     l953:
  1346                           
  1347                           ;ADC.c: 144:        GO = 1;
  1348  0150  149F               	bsf	31,1	;volatile
  1349  0151                     l101:	
  1350                           ;ADC.c: 145:        while(!ADIF);
  1351                           
  1352  0151  1F0C               	btfss	12,6	;volatile
  1353  0152  2954               	goto	u181
  1354  0153  2955               	goto	u180
  1355  0154                     u181:
  1356  0154  2951               	goto	l101
  1357  0155                     u180:
  1358  0155                     l955:
  1359                           
  1360                           ;ADC.c: 146:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1361  0155  300D               	movlw	13
  1362  0156  00A3               	movwf	??_MeasureVoltage+1
  1363  0157  30FB               	movlw	251
  1364  0158  00A2               	movwf	??_MeasureVoltage
  1365  0159                     u437:
  1366  0159  0BA2               	decfsz	??_MeasureVoltage,f
  1367  015A  2959               	goto	u437
  1368  015B  0BA3               	decfsz	??_MeasureVoltage+1,f
  1369  015C  2959               	goto	u437
  1370  015D  295E               	nop2
  1371                           
  1372                           ;ADC.c: 148:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1373  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1374  015F  081E               	movf	30,w	;volatile
  1375  0160  00AD               	movwf	_adcValue+1
  1376  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1377  0162  081E               	movf	30,w	;volatile
  1378  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0164  00AC               	movwf	_adcValue
  1380  0165                     l104:
  1381  0165  0008               	return
  1382  0166                     __end_of_MeasureVoltage:
  1383                           
  1384                           	psect	text9
  1385  0127                     __ptext9:	
  1386 ;; *************** function _Init_uC *****************
  1387 ;; Defined at:
  1388 ;;		line 12 in file "ADC.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0
  1402 ;;      Params:         0       0
  1403 ;;      Locals:         0       0
  1404 ;;      Temps:          0       0
  1405 ;;      Totals:         0       0
  1406 ;;Total ram usage:        0 bytes
  1407 ;; Hardware stack levels used: 1
  1408 ;; Hardware stack levels required when called: 2
  1409 ;; This function calls:
  1410 ;;		_LongSound
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416  0127                     _Init_uC:	
  1417                           ;psect for function _Init_uC
  1418                           
  1419  0127                     l983:	
  1420                           ;incstack = 0
  1421                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1422                           
  1423                           
  1424                           ;ADC.c: 13:  CMCON = 0x07;
  1425  0127  3007               	movlw	7
  1426  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0129  0099               	movwf	25	;volatile
  1428  012A                     l985:
  1429                           
  1430                           ;ADC.c: 14:     VRCON = 0x00;
  1431  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1432  012B  0199               	clrf	25	;volatile
  1433  012C                     l987:
  1434                           
  1435                           ;ADC.c: 17:     TRISIO = 0;
  1436  012C  0185               	clrf	5	;volatile
  1437  012D                     l989:
  1438                           
  1439                           ;ADC.c: 18:     GPIO = 0;
  1440  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1441  012E  0185               	clrf	5	;volatile
  1442  012F                     l991:
  1443                           
  1444                           ;ADC.c: 21:     TRISIO2 = 0;
  1445  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1446  0130  1105               	bcf	5,2	;volatile
  1447  0131                     l993:
  1448                           
  1449                           ;ADC.c: 22:     GP2 = 0;
  1450  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0132  1105               	bcf	5,2	;volatile
  1452  0133                     l995:
  1453                           
  1454                           ;ADC.c: 25:     TRISIO5 = 0;
  1455  0133  1683               	bsf	3,5	;RP0=1, select bank1
  1456  0134  1285               	bcf	5,5	;volatile
  1457  0135                     l997:
  1458                           
  1459                           ;ADC.c: 26:     GP5 = 1;
  1460  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0136  1685               	bsf	5,5	;volatile
  1462  0137                     l999:
  1463                           
  1464                           ;ADC.c: 27:     startFlag = 0;
  1465  0137  01B0               	clrf	_startFlag
  1466  0138                     l1001:
  1467                           
  1468                           ;ADC.c: 29:     pwmValue = 0;
  1469  0138  01AE               	clrf	_pwmValue
  1470  0139  01AF               	clrf	_pwmValue+1
  1471  013A                     l1003:
  1472                           
  1473                           ;ADC.c: 30:     adcValue = 0;
  1474  013A  01AC               	clrf	_adcValue
  1475  013B  01AD               	clrf	_adcValue+1
  1476  013C                     l1005:
  1477                           
  1478                           ;ADC.c: 34:     TRISIO4 = 0;
  1479  013C  1683               	bsf	3,5	;RP0=1, select bank1
  1480  013D  1205               	bcf	5,4	;volatile
  1481  013E                     l1007:
  1482                           
  1483                           ;ADC.c: 35:     GP4 = 0;
  1484  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1485  013F  1205               	bcf	5,4	;volatile
  1486  0140                     l1009:
  1487                           
  1488                           ;ADC.c: 39:     ADON = 1;
  1489  0140  141F               	bsf	31,0	;volatile
  1490  0141                     l1011:
  1491                           
  1492                           ;ADC.c: 41:     VCFG = 1;
  1493  0141  171F               	bsf	31,6	;volatile
  1494  0142                     l1013:
  1495                           
  1496                           ;ADC.c: 42:     TRISIO0 = 1;
  1497  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1498  0143  1405               	bsf	5,0	;volatile
  1499  0144                     l1015:
  1500                           
  1501                           ;ADC.c: 43:     TRISIO1 = 1;
  1502  0144  1485               	bsf	5,1	;volatile
  1503                           
  1504                           ;ADC.c: 45:     ANSEL = 0b00110011;
  1505  0145  3033               	movlw	51
  1506  0146  009F               	movwf	31	;volatile
  1507  0147                     l1017:
  1508                           
  1509                           ;ADC.c: 47:     GIE = 1;
  1510  0147  178B               	bsf	11,7	;volatile
  1511  0148                     l1019:
  1512                           
