

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 05 16:58:30 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
   791                           ;ADC.c: 121:    ThreeShort();
   792  00C7  2226               	fcall	_ThreeShort
   793  00C8                     l1128:
   794                           
   795                           ;ADC.c: 122:         }
   796  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   797  00C9  082D               	movf	_adcValue+1,w
   798  00CA  3A80               	xorlw	128
   799  00CB  00DF               	movwf	btemp+1
   800  00CC  3083               	movlw	131
   801  00CD  025F               	subwf	btemp+1,w
   802  00CE  1D03               	skipz
   803  00CF  28D2               	goto	u375
   804  00D0  30CA               	movlw	202
   805  00D1  022C               	subwf	_adcValue,w
   806  00D2                     u375:
   807  00D2  1803               	skipnc
   808  00D3  28D5               	goto	u371
   809  00D4  28D6               	goto	u370
   810  00D5                     u371:
   811  00D5  28C6               	goto	l1124
   812  00D6                     u370:
   813  00D6                     l96:
   814  00D6  0008               	return
   815  00D7                     __end_of_Pin7ThermoControl:
   816                           
   817                           	psect	text2
   818  0226                     __ptext2:	
   819 ;; *************** function _ThreeShort *****************
   820 ;; Defined at:
   821 ;;		line 35 in file "sounds.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg, status,2, status,0, pclath, cstack
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0
   835 ;;      Params:         0       0
   836 ;;      Locals:         0       0
   837 ;;      Temps:          0       3
   838 ;;      Totals:         0       3
   839 ;;Total ram usage:        3 bytes
   840 ;; Hardware stack levels used: 1
   841 ;; Hardware stack levels required when called: 2
   842 ;; This function calls:
   843 ;;		_ShortSound
   844 ;; This function is called by:
   845 ;;		_Pin7ThermoControl
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849  0226                     _ThreeShort:	
   850                           ;psect for function _ThreeShort
   851                           
   852  0226                     l1018:	
   853                           ;incstack = 0
   854                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   855                           
   856                           
   857                           ;sounds.c: 36:    ShortSound();
   858  0226  21BF               	fcall	_ShortSound
   859                           
   860                           ;sounds.c: 37:    ShortSound();
   861  0227  21BF               	fcall	_ShortSound
   862                           
   863                           ;sounds.c: 38:    ShortSound();
   864  0228  21BF               	fcall	_ShortSound
   865  0229                     l1020:
   866                           
   867                           ;sounds.c: 39:    _delay((unsigned long)((700)*(4000000/4000.0)));
   868  0229  3004               	movlw	4
   869  022A  1283               	bcf	3,5	;RP0=0, select bank0
   870  022B  00A6               	movwf	??_ThreeShort+2
   871  022C  308E               	movlw	142
   872  022D  00A5               	movwf	??_ThreeShort+1
   873  022E  3012               	movlw	18
   874  022F  00A4               	movwf	??_ThreeShort
   875  0230                     u427:
   876  0230  0BA4               	decfsz	??_ThreeShort,f
   877  0231  2A30               	goto	u427
   878  0232  0BA5               	decfsz	??_ThreeShort+1,f
   879  0233  2A30               	goto	u427
   880  0234  0BA6               	decfsz	??_ThreeShort+2,f
   881  0235  2A30               	goto	u427
   882  0236  0000               	nop
   883  0237                     l173:
   884  0237  0008               	return
   885  0238                     __end_of_ThreeShort:
   886                           
   887                           	psect	text3
   888  0200                     __ptext3:	
   889 ;; *************** function _ThreeLongOneShort *****************
   890 ;; Defined at:
   891 ;;		line 42 in file "sounds.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0
   905 ;;      Params:         0       0
   906 ;;      Locals:         0       0
   907 ;;      Temps:          0       3
   908 ;;      Totals:         0       3
   909 ;;Total ram usage:        3 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; Hardware stack levels required when called: 2
   912 ;; This function calls:
   913 ;;		_LongSound
   914 ;;		_ShortSound
   915 ;; This function is called by:
   916 ;;		_Pin7ThermoControl
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920  0200                     _ThreeLongOneShort:	
   921                           ;psect for function _ThreeLongOneShort
   922                           
   923  0200                     l1014:	
   924                           ;incstack = 0
   925                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   926                           
   927                           
   928                           ;sounds.c: 43:    LongSound();
   929  0200  21D5               	fcall	_LongSound
   930                           
   931                           ;sounds.c: 44:    LongSound();
   932  0201  21D5               	fcall	_LongSound
   933                           
   934                           ;sounds.c: 45:    LongSound();
   935  0202  21D5               	fcall	_LongSound
   936                           
   937                           ;sounds.c: 46:    ShortSound();
   938  0203  21BF               	fcall	_ShortSound
   939  0204                     l1016:
   940                           
   941                           ;sounds.c: 47:    _delay((unsigned long)((700)*(4000000/4000.0)));
   942  0204  3004               	movlw	4
   943  0205  1283               	bcf	3,5	;RP0=0, select bank0
   944  0206  00A6               	movwf	??_ThreeLongOneShort+2
   945  0207  308E               	movlw	142
   946  0208  00A5               	movwf	??_ThreeLongOneShort+1
   947  0209  3012               	movlw	18
   948  020A  00A4               	movwf	??_ThreeLongOneShort
   949  020B                     u437:
   950  020B  0BA4               	decfsz	??_ThreeLongOneShort,f
   951  020C  2A0B               	goto	u437
   952  020D  0BA5               	decfsz	??_ThreeLongOneShort+1,f
   953  020E  2A0B               	goto	u437
   954  020F  0BA6               	decfsz	??_ThreeLongOneShort+2,f
   955  0210  2A0B               	goto	u437
   956  0211  0000               	nop
   957  0212                     l176:
   958  0212  0008               	return
   959  0213                     __end_of_ThreeLongOneShort:
   960                           
   961                           	psect	text4
   962  019D                     __ptext4:	
   963 ;; *************** function _MeasureTemp *****************
   964 ;; Defined at:
   965 ;;		line 127 in file "ADC.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  2   44[None  ] int 
   972 ;; Registers used:
   973 ;;		wreg, status,2
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0
   979 ;;      Params:         0       0
   980 ;;      Locals:         0       0
   981 ;;      Temps:          0       2
   982 ;;      Totals:         0       2
   983 ;;Total ram usage:        2 bytes
   984 ;; Hardware stack levels used: 1
   985 ;; Hardware stack levels required when called: 1
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_Pin7ThermoControl
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993  019D                     _MeasureTemp:	
   994                           ;psect for function _MeasureTemp
   995                           
   996  019D                     l1000:	
   997                           ;incstack = 0
   998                           ; Regs used in _MeasureTemp: [wreg+status,2]
   999                           
  1000                           
  1001                           ;ADC.c: 129:        ADCON0 = 0x00;
  1002  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1003  019E  019F               	clrf	31	;volatile
  1004  019F                     l1002:
  1005                           
  1006                           ;ADC.c: 130:        ADFM = 1;
  1007  019F  179F               	bsf	31,7	;volatile
  1008  01A0                     l1004:
  1009                           
  1010                           ;ADC.c: 131:        ADON = 1;
  1011  01A0  141F               	bsf	31,0	;volatile
  1012  01A1                     l1006:
  1013                           
  1014                           ;ADC.c: 133:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1015  01A1  3007               	movlw	7
  1016  01A2  00A3               	movwf	??_MeasureTemp+1
  1017  01A3  307D               	movlw	125
  1018  01A4  00A2               	movwf	??_MeasureTemp
  1019  01A5                     u447:
  1020  01A5  0BA2               	decfsz	??_MeasureTemp,f
  1021  01A6  29A5               	goto	u447
  1022  01A7  0BA3               	decfsz	??_MeasureTemp+1,f
  1023  01A8  29A5               	goto	u447
  1024  01A9                     l1008:
  1025                           
  1026                           ;ADC.c: 134:        GO = 1;
  1027  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1028  01AA  149F               	bsf	31,1	;volatile
  1029  01AB                     l99:	
  1030                           ;ADC.c: 135:        while(!ADIF);
  1031                           
  1032  01AB  1F0C               	btfss	12,6	;volatile
  1033  01AC  29AE               	goto	u221
  1034  01AD  29AF               	goto	u220
  1035  01AE                     u221:
  1036  01AE  29AB               	goto	l99
  1037  01AF                     u220:
  1038  01AF                     l1010:
  1039                           
  1040                           ;ADC.c: 136:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1041  01AF  3007               	movlw	7
  1042  01B0  00A3               	movwf	??_MeasureTemp+1
  1043  01B1  307D               	movlw	125
  1044  01B2  00A2               	movwf	??_MeasureTemp
  1045  01B3                     u457:
  1046  01B3  0BA2               	decfsz	??_MeasureTemp,f
  1047  01B4  29B3               	goto	u457
  1048  01B5  0BA3               	decfsz	??_MeasureTemp+1,f
  1049  01B6  29B3               	goto	u457
  1050                           
  1051                           ;ADC.c: 138:        adcValue = (int) ((ADRESH << 8) + ADRESL);
  1052  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1053  01B8  081E               	movf	30,w	;volatile
  1054  01B9  00AD               	movwf	_adcValue+1
  1055  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1056  01BB  081E               	movf	30,w	;volatile
  1057  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1058  01BD  00AC               	movwf	_adcValue
  1059  01BE                     l102:
  1060  01BE  0008               	return
  1061  01BF                     __end_of_MeasureTemp:
  1062                           
  1063                           	psect	text5
  1064  00D7                     __ptext5:	
  1065 ;; *************** function _Pin6VoltageControl *****************
  1066 ;; Defined at:
  1067 ;;		line 54 in file "ADC.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0
  1081 ;;      Params:         0       0
  1082 ;;      Locals:         0       0
  1083 ;;      Temps:          0       0
  1084 ;;      Totals:         0       0
  1085 ;;Total ram usage:        0 bytes
  1086 ;; Hardware stack levels used: 1
  1087 ;; Hardware stack levels required when called: 3
  1088 ;; This function calls:
  1089 ;;		_MeasureVoltage
  1090 ;;		_TwoShortOneLong
  1091 ;;		_TwoShortTwoLong
  1092 ;; This function is called by:
  1093 ;;		_main
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097  00D7                     _Pin6VoltageControl:	
  1098                           ;psect for function _Pin6VoltageControl
  1099                           
  1100  00D7                     l1062:	
  1101                           ;incstack = 0
  1102                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1103                           
  1104                           
  1105                           ;ADC.c: 56:    MeasureVoltage();
  1106  00D7  2177               	fcall	_MeasureVoltage
  1107  00D8                     l1064:
  1108                           
  1109                           ;ADC.c: 58:      if ((adcValue > 190) && (adcValue < 278)){
  1110  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1111  00D9  082D               	movf	_adcValue+1,w
  1112  00DA  3A80               	xorlw	128
  1113  00DB  00DF               	movwf	btemp+1
  1114  00DC  3080               	movlw	128
  1115  00DD  025F               	subwf	btemp+1,w
  1116  00DE  1D03               	skipz
  1117  00DF  28E2               	goto	u235
  1118  00E0  30BF               	movlw	191
  1119  00E1  022C               	subwf	_adcValue,w
  1120  00E2                     u235:
  1121  00E2  1C03               	skipc
  1122  00E3  28E5               	goto	u231
  1123  00E4  28E6               	goto	u230
  1124  00E5                     u231:
  1125  00E5  28F7               	goto	l1070
  1126  00E6                     u230:
  1127  00E6                     l1066:
  1128  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1129  00E7  082D               	movf	_adcValue+1,w
  1130  00E8  3A80               	xorlw	128
  1131  00E9  00DF               	movwf	btemp+1
  1132  00EA  3081               	movlw	129
  1133  00EB  025F               	subwf	btemp+1,w
  1134  00EC  1D03               	skipz
  1135  00ED  28F0               	goto	u245
  1136  00EE  3016               	movlw	22
  1137  00EF  022C               	subwf	_adcValue,w
  1138  00F0                     u245:
  1139  00F0  1803               	skipnc
  1140  00F1  28F3               	goto	u241
  1141  00F2  28F4               	goto	u240
  1142  00F3                     u241:
  1143  00F3  28F7               	goto	l1070
  1144  00F4                     u240:
  1145  00F4                     l1068:
  1146                           
  1147                           ;ADC.c: 60:              GP5 = 0;
  1148  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1149  00F5  1285               	bcf	5,5	;volatile
  1150                           
  1151                           ;ADC.c: 69:          }
  1152  00F6  291A               	goto	l79
  1153  00F7                     l1070:
  1154                           
  1155                           ;ADC.c: 71:          if (adcValue <= 190) {
  1156  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1157  00F8  082D               	movf	_adcValue+1,w
  1158  00F9  3A80               	xorlw	128
  1159  00FA  00DF               	movwf	btemp+1
  1160  00FB  3080               	movlw	128
  1161  00FC  025F               	subwf	btemp+1,w
  1162  00FD  1D03               	skipz
  1163  00FE  2901               	goto	u255
  1164  00FF  30BF               	movlw	191
  1165  0100  022C               	subwf	_adcValue,w
  1166  0101                     u255:
  1167  0101  1803               	skipnc
  1168  0102  2904               	goto	u251
  1169  0103  2905               	goto	u250
  1170  0104                     u251:
  1171  0104  2909               	goto	l1076
  1172  0105                     u250:
  1173  0105                     l1072:
  1174                           
  1175                           ;ADC.c: 72:          GP5 = 1;
  1176  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0106  1685               	bsf	5,5	;volatile
  1178  0107                     l1074:
  1179                           
  1180                           ;ADC.c: 74:          TwoShortOneLong();
  1181  0107  2238               	fcall	_TwoShortOneLong
  1182                           
  1183                           ;ADC.c: 75:         }
  1184  0108  291A               	goto	l79
  1185  0109                     l1076:
  1186  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1187  010A  082D               	movf	_adcValue+1,w
  1188  010B  3A80               	xorlw	128
  1189  010C  00DF               	movwf	btemp+1
  1190  010D  3081               	movlw	129
  1191  010E  025F               	subwf	btemp+1,w
  1192  010F  1D03               	skipz
  1193  0110  2913               	goto	u265
  1194  0111  3016               	movlw	22
  1195  0112  022C               	subwf	_adcValue,w
  1196  0113                     u265:
  1197  0113  1C03               	skipc
  1198  0114  2916               	goto	u261
  1199  0115  2917               	goto	u260
  1200  0116                     u261:
  1201  0116  291A               	goto	l79
  1202  0117                     u260:
  1203  0117                     l1078:
  1204                           
  1205                           ;ADC.c: 77:          GP5 = 1;
  1206  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0118  1685               	bsf	5,5	;volatile
  1208  0119                     l1080:
  1209                           
  1210                           ;ADC.c: 79:          TwoShortTwoLong();
  1211  0119  2213               	fcall	_TwoShortTwoLong
  1212  011A                     l79:
  1213  011A  0008               	return
  1214  011B                     __end_of_Pin6VoltageControl:
  1215                           
  1216                           	psect	text6
  1217  0213                     __ptext6:	
  1218 ;; *************** function _TwoShortTwoLong *****************
  1219 ;; Defined at:
  1220 ;;		line 27 in file "sounds.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0
  1234 ;;      Params:         0       0
  1235 ;;      Locals:         0       0
  1236 ;;      Temps:          0       3
  1237 ;;      Totals:         0       3
  1238 ;;Total ram usage:        3 bytes
  1239 ;; Hardware stack levels used: 1
  1240 ;; Hardware stack levels required when called: 2
  1241 ;; This function calls:
  1242 ;;		_LongSound
  1243 ;;		_ShortSound
  1244 ;; This function is called by:
  1245 ;;		_Pin6VoltageControl
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249  0213                     _TwoShortTwoLong:	
  1250                           ;psect for function _TwoShortTwoLong
  1251                           
  1252  0213                     l996:	
  1253                           ;incstack = 0
  1254                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1255                           
  1256                           
  1257                           ;sounds.c: 28:    ShortSound();
  1258  0213  21BF               	fcall	_ShortSound
  1259                           
  1260                           ;sounds.c: 29:    ShortSound();
  1261  0214  21BF               	fcall	_ShortSound
  1262                           
  1263                           ;sounds.c: 30:    LongSound();
  1264  0215  21D5               	fcall	_LongSound
  1265                           
  1266                           ;sounds.c: 31:    LongSound();
  1267  0216  21D5               	fcall	_LongSound
  1268  0217                     l998:
  1269                           
  1270                           ;sounds.c: 32:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1271  0217  3004               	movlw	4
  1272  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0219  00A6               	movwf	??_TwoShortTwoLong+2
  1274  021A  308E               	movlw	142
  1275  021B  00A5               	movwf	??_TwoShortTwoLong+1
  1276  021C  3012               	movlw	18
  1277  021D  00A4               	movwf	??_TwoShortTwoLong
  1278  021E                     u467:
  1279  021E  0BA4               	decfsz	??_TwoShortTwoLong,f
  1280  021F  2A1E               	goto	u467
  1281  0220  0BA5               	decfsz	??_TwoShortTwoLong+1,f
  1282  0221  2A1E               	goto	u467
  1283  0222  0BA6               	decfsz	??_TwoShortTwoLong+2,f
  1284  0223  2A1E               	goto	u467
  1285  0224  0000               	nop
  1286  0225                     l170:
  1287  0225  0008               	return
  1288  0226                     __end_of_TwoShortTwoLong:
  1289                           
  1290                           	psect	text7
  1291  0238                     __ptext7:	
  1292 ;; *************** function _TwoShortOneLong *****************
  1293 ;; Defined at:
  1294 ;;		line 20 in file "sounds.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg, status,2, status,0, pclath, cstack
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0
  1308 ;;      Params:         0       0
  1309 ;;      Locals:         0       0
  1310 ;;      Temps:          0       3
  1311 ;;      Totals:         0       3
  1312 ;;Total ram usage:        3 bytes
  1313 ;; Hardware stack levels used: 1
  1314 ;; Hardware stack levels required when called: 2
  1315 ;; This function calls:
  1316 ;;		_LongSound
  1317 ;;		_ShortSound
  1318 ;; This function is called by:
  1319 ;;		_Pin6VoltageControl
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323  0238                     _TwoShortOneLong:	
  1324                           ;psect for function _TwoShortOneLong
  1325                           
  1326  0238                     l992:	
  1327                           ;incstack = 0
  1328                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1329                           
  1330                           
  1331                           ;sounds.c: 21:    ShortSound();
  1332  0238  21BF               	fcall	_ShortSound
  1333                           
  1334                           ;sounds.c: 22:    ShortSound();
  1335  0239  21BF               	fcall	_ShortSound
  1336                           
  1337                           ;sounds.c: 23:    LongSound();
  1338  023A  21D5               	fcall	_LongSound
  1339  023B                     l994:
  1340                           
  1341                           ;sounds.c: 24:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1342  023B  3004               	movlw	4
  1343  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1344  023D  00A6               	movwf	??_TwoShortOneLong+2
  1345  023E  308E               	movlw	142
  1346  023F  00A5               	movwf	??_TwoShortOneLong+1
  1347  0240  3012               	movlw	18
  1348  0241  00A4               	movwf	??_TwoShortOneLong
  1349  0242                     u477:
  1350  0242  0BA4               	decfsz	??_TwoShortOneLong,f
  1351  0243  2A42               	goto	u477
  1352  0244  0BA5               	decfsz	??_TwoShortOneLong+1,f
  1353  0245  2A42               	goto	u477
  1354  0246  0BA6               	decfsz	??_TwoShortOneLong+2,f
  1355  0247  2A42               	goto	u477
  1356  0248  0000               	nop
  1357  0249                     l167:
  1358  0249  0008               	return
  1359  024A                     __end_of_TwoShortOneLong:
  1360                           
  1361                           	psect	text8
  1362  01BF                     __ptext8:	
  1363 ;; *************** function _ShortSound *****************
  1364 ;; Defined at:
  1365 ;;		line 13 in file "sounds.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;		None
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;		None
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		wreg
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0
  1379 ;;      Params:         0       0
  1380 ;;      Locals:         0       0
  1381 ;;      Temps:          0       2
  1382 ;;      Totals:         0       2
  1383 ;;Total ram usage:        2 bytes
  1384 ;; Hardware stack levels used: 1
  1385 ;; Hardware stack levels required when called: 1
  1386 ;; This function calls:
  1387 ;;		Nothing
  1388 ;; This function is called by:
  1389 ;;		_TwoShortOneLong
  1390 ;;		_TwoShortTwoLong
  1391 ;;		_ThreeShort
  1392 ;;		_ThreeLongOneShort
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396  01BF                     _ShortSound:	
  1397                           ;psect for function _ShortSound
  1398                           
  1399  01BF                     l968:	
  1400                           ;incstack = 0
  1401                           ; Regs used in _ShortSound: [wreg]
  1402                           
  1403                           
  1404                           ;sounds.c: 14:    GP2 = 1;
  1405  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1406  01C0  1505               	bsf	5,2	;volatile
  1407  01C1                     l970:
  1408                           
  1409                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1410  01C1  304E               	movlw	78
  1411  01C2  00A3               	movwf	??_ShortSound+1
  1412  01C3  30EB               	movlw	235
  1413  01C4  00A2               	movwf	??_ShortSound
  1414  01C5                     u487:
  1415  01C5  0BA2               	decfsz	??_ShortSound,f
  1416  01C6  29C5               	goto	u487
  1417  01C7  0BA3               	decfsz	??_ShortSound+1,f
  1418  01C8  29C5               	goto	u487
  1419  01C9                     l972:
  1420                           
  1421                           ;sounds.c: 16:    GP2 = 0;
  1422  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1423  01CA  1105               	bcf	5,2	;volatile
  1424                           
  1425                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1426  01CB  3068               	movlw	104
  1427  01CC  00A3               	movwf	??_ShortSound+1
  1428  01CD  30E4               	movlw	228
  1429  01CE  00A2               	movwf	??_ShortSound
  1430  01CF                     u497:
  1431  01CF  0BA2               	decfsz	??_ShortSound,f
  1432  01D0  29CF               	goto	u497
  1433  01D1  0BA3               	decfsz	??_ShortSound+1,f
  1434  01D2  29CF               	goto	u497
  1435  01D3  0000               	nop
  1436  01D4                     l164:
  1437  01D4  0008               	return
  1438  01D5                     __end_of_ShortSound:
  1439                           
  1440                           	psect	text9
  1441  0177                     __ptext9:	
  1442 ;; *************** function _MeasureVoltage *****************
  1443 ;; Defined at:
  1444 ;;		line 144 in file "ADC.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;		None
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;		None
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  2   38[None  ] int 
  1451 ;; Registers used:
  1452 ;;		wreg, status,2
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0
  1458 ;;      Params:         0       0
  1459 ;;      Locals:         0       0
  1460 ;;      Temps:          0       2
  1461 ;;      Totals:         0       2
  1462 ;;Total ram usage:        2 bytes
  1463 ;; Hardware stack levels used: 1
  1464 ;; Hardware stack levels required when called: 1
  1465 ;; This function calls:
  1466 ;;		Nothing
  1467 ;; This function is called by:
  1468 ;;		_Pin6VoltageControl
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472  0177                     _MeasureVoltage:	
  1473                           ;psect for function _MeasureVoltage
  1474                           
  1475  0177                     l974:	
  1476                           ;incstack = 0
  1477                           ; Regs used in _MeasureVoltage: [wreg+status,2]
  1478                           
  1479                           
  1480                           ;ADC.c: 146:     ADCON0 = 0x00;
  1481  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0178  019F               	clrf	31	;volatile
  1483  0179                     l976:
  1484                           
  1485                           ;ADC.c: 147:     ADFM = 1;
  1486  0179  179F               	bsf	31,7	;volatile
  1487  017A                     l978:
  1488                           
  1489                           ;ADC.c: 148:     CHS1 = 0;
  1490  017A  119F               	bcf	31,3	;volatile
  1491  017B                     l980:
  1492                           
  1493                           ;ADC.c: 149:     CHS0 = 1;
  1494  017B  151F               	bsf	31,2	;volatile
  1495  017C                     l982:
  1496                           
  1497                           ;ADC.c: 150:     ADON = 1;
  1498  017C  141F               	bsf	31,0	;volatile
  1499  017D                     l984:
  1500                           
  1501                           ;ADC.c: 152:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1502  017D  300D               	movlw	13
  1503  017E  00A3               	movwf	??_MeasureVoltage+1
  1504  017F  30FB               	movlw	251
  1505  0180  00A2               	movwf	??_MeasureVoltage
  1506  0181                     u507:
  1507  0181  0BA2               	decfsz	??_MeasureVoltage,f
  1508  0182  2981               	goto	u507
  1509  0183  0BA3               	decfsz	??_MeasureVoltage+1,f
  1510  0184  2981               	goto	u507
  1511  0185  2986               	nop2
  1512  0186                     l986:
  1513                           
  1514                           ;ADC.c: 154:        GO = 1;
