

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 27 21:15:13 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
   787  00C4                     l1259:
   788  00C4  218B               	fcall	_TwoShortOneLong
   789  00C5  28C1               	goto	l1257
   790  00C6                     l1263:
   791  00C6  217A               	fcall	_TwoShortTwoLong
   792  00C7  28C1               	goto	l1257
   793  00C8                     l1267:
   794  00C8  2193               	fcall	_ThreeShort
   795  00C9  28C1               	goto	l1257
   796  00CA                     l1273:
   797  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   798  00CB  082D               	movf	_errorType,w
   799  00CC  00A6               	movwf	??_DataProcessing
   800  00CD  01A7               	clrf	??_DataProcessing+1
   801                           
   802                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   803                           ; Switch size 1, requested type "simple"
   804                           ; Number of cases is 1, Range of values is 0 to 0
   805                           ; switch strategies available:
   806                           ; Name         Instructions Cycles
   807                           ; simple_byte            4     3 (average)
   808                           ; direct_byte            7     6 (fixed)
   809                           ; jumptable            260     6 (fixed)
   810                           ;	Chosen strategy is simple_byte
   811  00CE  0827               	movf	??_DataProcessing+1,w
   812  00CF  3A00               	xorlw	0	; case 0
   813  00D0  1903               	skipnz
   814  00D1  28D3               	goto	l1435
   815  00D2  28E1               	goto	l117
   816  00D3                     l1435:
   817                           
   818                           ; Switch size 1, requested type "simple"
   819                           ; Number of cases is 4, Range of values is 1 to 5
   820                           ; switch strategies available:
   821                           ; Name         Instructions Cycles
   822                           ; simple_byte           13     7 (average)
   823                           ; direct_byte           14     9 (fixed)
   824                           ; jumptable            263     9 (fixed)
   825                           ;	Chosen strategy is simple_byte
   826  00D3  0826               	movf	??_DataProcessing,w
   827  00D4  3A01               	xorlw	1	; case 1
   828  00D5  1903               	skipnz
   829  00D6  28C1               	goto	l1257
   830  00D7  3A03               	xorlw	3	; case 2
   831  00D8  1903               	skipnz
   832  00D9  28C4               	goto	l1259
   833  00DA  3A01               	xorlw	1	; case 3
   834  00DB  1903               	skipnz
   835  00DC  28C6               	goto	l1263
   836  00DD  3A06               	xorlw	6	; case 5
   837  00DE  1903               	skipnz
   838  00DF  28C8               	goto	l1267
   839  00E0  28E1               	goto	l117
   840  00E1                     l117:
   841  00E1  0008               	return
   842  00E2                     __end_of_DataProcessing:
   843                           
   844                           	psect	text5
   845  017A                     __ptext5:	
   846 ;; *************** function _TwoShortTwoLong *****************
   847 ;; Defined at:
   848 ;;		line 36 in file "sounds.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, status,2, status,0, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0
   862 ;;      Params:         0       0
   863 ;;      Locals:         0       0
   864 ;;      Temps:          0       0
   865 ;;      Totals:         0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels used: 1
   868 ;; Hardware stack levels required when called: 2
   869 ;; This function calls:
   870 ;;		_LongSound
   871 ;;		_ShortSound
   872 ;;		_TimeOut
   873 ;; This function is called by:
   874 ;;		_DataProcessing
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878  017A                     _TwoShortTwoLong:	
   879                           ;psect for function _TwoShortTwoLong
   880                           
   881  017A                     l1125:	
   882                           ;incstack = 0
   883                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
   884                           
   885                           
   886                           ;sounds.c: 38:    ShortSound();
   887  017A  2135               	fcall	_ShortSound
   888                           
   889                           ;sounds.c: 39:    ShortSound();
   890  017B  2135               	fcall	_ShortSound
   891                           
   892                           ;sounds.c: 40:    LongSound();
   893  017C  2103               	fcall	_LongSound
   894                           
   895                           ;sounds.c: 41:    LongSound();
   896  017D  2103               	fcall	_LongSound
   897  017E                     l1127:
   898                           
   899                           ;sounds.c: 42:    cnt1 = 0;
   900  017E  1283               	bcf	3,5	;RP0=0, select bank0
   901  017F  01A8               	clrf	_cnt1
   902  0180  01A9               	clrf	_cnt1+1
   903  0181                     l1129:
   904                           
   905                           ;sounds.c: 43:    TimeOut();
   906  0181  2160               	fcall	_TimeOut
   907  0182                     l141:
   908  0182  0008               	return
   909  0183                     __end_of_TwoShortTwoLong:
   910                           
   911                           	psect	text6
   912  018B                     __ptext6:	
   913 ;; *************** function _TwoShortOneLong *****************
   914 ;; Defined at:
   915 ;;		line 28 in file "sounds.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0
   929 ;;      Params:         0       0
   930 ;;      Locals:         0       0
   931 ;;      Temps:          0       0
   932 ;;      Totals:         0       0
   933 ;;Total ram usage:        0 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; Hardware stack levels required when called: 2
   936 ;; This function calls:
   937 ;;		_LongSound
   938 ;;		_ShortSound
   939 ;;		_TimeOut
   940 ;; This function is called by:
   941 ;;		_DataProcessing
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945  018B                     _TwoShortOneLong:	
   946                           ;psect for function _TwoShortOneLong
   947                           
   948  018B                     l1119:	
   949                           ;incstack = 0
   950                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
   951                           
   952                           
   953                           ;sounds.c: 29:    ShortSound();
   954  018B  2135               	fcall	_ShortSound
   955                           
   956                           ;sounds.c: 30:    ShortSound();
   957  018C  2135               	fcall	_ShortSound
   958                           
   959                           ;sounds.c: 31:    LongSound();
   960  018D  2103               	fcall	_LongSound
   961  018E                     l1121:
   962                           
   963                           ;sounds.c: 32:    cnt1 = 0;
   964  018E  1283               	bcf	3,5	;RP0=0, select bank0
   965  018F  01A8               	clrf	_cnt1
   966  0190  01A9               	clrf	_cnt1+1
   967  0191                     l1123:
   968                           
   969                           ;sounds.c: 33:    TimeOut();
   970  0191  2160               	fcall	_TimeOut
   971  0192                     l138:
   972  0192  0008               	return
   973  0193                     __end_of_TwoShortOneLong:
   974                           
   975                           	psect	text7
   976  0103                     __ptext7:	
   977 ;; *************** function _LongSound *****************
   978 ;; Defined at:
   979 ;;		line 15 in file "sounds.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0
   993 ;;      Params:         0       0
   994 ;;      Locals:         0       0
   995 ;;      Temps:          0       3
   996 ;;      Totals:         0       3
   997 ;;Total ram usage:        3 bytes
   998 ;; Hardware stack levels used: 1
   999 ;; Hardware stack levels required when called: 1
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_TwoShortOneLong
  1004 ;;		_TwoShortTwoLong
  1005 ;;		_Init_uC
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009  0103                     _LongSound:	
  1010                           ;psect for function _LongSound
  1011                           
  1012  0103                     l1071:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _LongSound: [wreg]
  1015                           
  1016                           
  1017                           ;sounds.c: 16:        GP2 = 1;
  1018  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0104  1505               	bsf	5,2	;volatile
  1020  0105                     l1073:
  1021                           
  1022                           ;sounds.c: 17:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1023  0105  3002               	movlw	2
  1024  0106  00A5               	movwf	??_LongSound+2
  1025  0107  3004               	movlw	4
  1026  0108  00A4               	movwf	??_LongSound+1
  1027  0109  30BA               	movlw	186
  1028  010A  00A3               	movwf	??_LongSound
  1029  010B                     u297:
  1030  010B  0BA3               	decfsz	??_LongSound,f
  1031  010C  290B               	goto	u297
  1032  010D  0BA4               	decfsz	??_LongSound+1,f
  1033  010E  290B               	goto	u297
  1034  010F  0BA5               	decfsz	??_LongSound+2,f
  1035  0110  290B               	goto	u297
  1036  0111  0000               	nop
  1037  0112                     l1075:
  1038                           
  1039                           ;sounds.c: 18:        GP2 = 0;
  1040  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0113  1105               	bcf	5,2	;volatile
  1042                           
  1043                           ;sounds.c: 19:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1044  0114  3068               	movlw	104
  1045  0115  00A4               	movwf	??_LongSound+1
  1046  0116  30E4               	movlw	228
  1047  0117  00A3               	movwf	??_LongSound
  1048  0118                     u307:
  1049  0118  0BA3               	decfsz	??_LongSound,f
  1050  0119  2918               	goto	u307
  1051  011A  0BA4               	decfsz	??_LongSound+1,f
  1052  011B  2918               	goto	u307
  1053  011C  0000               	nop
  1054  011D                     l129:
  1055  011D  0008               	return
  1056  011E                     __end_of_LongSound:
  1057                           
  1058                           	psect	text8
  1059  0193                     __ptext8:	
  1060 ;; *************** function _ThreeShort *****************
  1061 ;; Defined at:
  1062 ;;		line 46 in file "sounds.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2, status,0, pclath, cstack
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0
  1076 ;;      Params:         0       0
  1077 ;;      Locals:         0       0
  1078 ;;      Temps:          0       0
  1079 ;;      Totals:         0       0
  1080 ;;Total ram usage:        0 bytes
  1081 ;; Hardware stack levels used: 1
  1082 ;; Hardware stack levels required when called: 2
  1083 ;; This function calls:
  1084 ;;		_ShortSound
  1085 ;;		_TimeOut
  1086 ;; This function is called by:
  1087 ;;		_DataProcessing
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091  0193                     _ThreeShort:	
  1092                           ;psect for function _ThreeShort
  1093                           
  1094  0193                     l1131:	
  1095                           ;incstack = 0
  1096                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
  1097                           
  1098                           
  1099                           ;sounds.c: 47:    ShortSound();
  1100  0193  2135               	fcall	_ShortSound
  1101                           
  1102                           ;sounds.c: 48:    ShortSound();
  1103  0194  2135               	fcall	_ShortSound
  1104                           
  1105                           ;sounds.c: 49:    ShortSound();
  1106  0195  2135               	fcall	_ShortSound
  1107  0196                     l1133:
  1108                           
  1109                           ;sounds.c: 50:    cnt1 = 0;
  1110  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0197  01A8               	clrf	_cnt1
  1112  0198  01A9               	clrf	_cnt1+1
  1113  0199                     l1135:
  1114                           
  1115                           ;sounds.c: 51:    TimeOut();
  1116  0199  2160               	fcall	_TimeOut
  1117  019A                     l144:
  1118  019A  0008               	return
  1119  019B                     __end_of_ThreeShort:
  1120                           
  1121                           	psect	text9
  1122  0160                     __ptext9:	
  1123 ;; *************** function _TimeOut *****************
  1124 ;; Defined at:
  1125 ;;		line 22 in file "sounds.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0
  1139 ;;      Params:         0       0
  1140 ;;      Locals:         0       0
  1141 ;;      Temps:          0       0
  1142 ;;      Totals:         0       0
  1143 ;;Total ram usage:        0 bytes
  1144 ;; Hardware stack levels used: 1
  1145 ;; Hardware stack levels required when called: 1
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_TwoShortOneLong
  1150 ;;		_TwoShortTwoLong
  1151 ;;		_ThreeShort
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155  0160                     _TimeOut:	
  1156                           ;psect for function _TimeOut
  1157                           
  1158  0160                     l1077:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _TimeOut: [wreg+status,2]
  1161                           
  1162                           
  1163                           ;sounds.c: 23:    while (cnt1 <= 1000) GP2 = 0;
  1164  0160  2962               	goto	l1079
  1165  0161                     l133:
  1166  0161  1105               	bcf	5,2	;volatile
  1167  0162                     l1079:
  1168  0162  3003               	movlw	3
  1169  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0164  0229               	subwf	_cnt1+1,w
  1171  0165  30E9               	movlw	233
  1172  0166  1903               	skipnz
  1173  0167  0228               	subwf	_cnt1,w
  1174  0168  1C03               	skipc
  1175  0169  296B               	goto	u151
  1176  016A  296C               	goto	u150
  1177  016B                     u151:
  1178  016B  2961               	goto	l133
  1179  016C                     u150:
  1180  016C                     l1081:
  1181                           
  1182                           ;sounds.c: 24:     cnt1 = 0;
  1183  016C  01A8               	clrf	_cnt1
  1184  016D  01A9               	clrf	_cnt1+1
  1185  016E                     l135:
  1186  016E  0008               	return
  1187  016F                     __end_of_TimeOut:
  1188                           
  1189                           	psect	text10
  1190  0135                     __ptext10:	
  1191 ;; *************** function _ShortSound *****************
  1192 ;; Defined at:
  1193 ;;		line 8 in file "sounds.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0
  1207 ;;      Params:         0       0
  1208 ;;      Locals:         0       0
  1209 ;;      Temps:          0       2
  1210 ;;      Totals:         0       2
  1211 ;;Total ram usage:        2 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; Hardware stack levels required when called: 1
  1214 ;; This function calls:
  1215 ;;		Nothing
  1216 ;; This function is called by:
  1217 ;;		_TwoShortOneLong
  1218 ;;		_TwoShortTwoLong
  1219 ;;		_ThreeShort
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223  0135                     _ShortSound:	
  1224                           ;psect for function _ShortSound
  1225                           
  1226  0135                     l1065:	
  1227                           ;incstack = 0
  1228                           ; Regs used in _ShortSound: [wreg]
  1229                           
  1230                           
  1231                           ;sounds.c: 9:     GP2 = 1;
  1232  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0136  1505               	bsf	5,2	;volatile
  1234  0137                     l1067:
  1235                           
  1236                           ;sounds.c: 10:     _delay((unsigned long)((120)*(4000000/4000.0)));
  1237  0137  309C               	movlw	156
  1238  0138  00A4               	movwf	??_ShortSound+1
  1239  0139  30D7               	movlw	215
  1240  013A  00A3               	movwf	??_ShortSound
  1241  013B                     u317:
  1242  013B  0BA3               	decfsz	??_ShortSound,f
  1243  013C  293B               	goto	u317
  1244  013D  0BA4               	decfsz	??_ShortSound+1,f
  1245  013E  293B               	goto	u317
  1246  013F                     l1069:
  1247                           
  1248                           ;sounds.c: 11:     GP2 = 0;
  1249  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0140  1105               	bcf	5,2	;volatile
  1251                           
  1252                           ;sounds.c: 12:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1253  0141  3068               	movlw	104
  1254  0142  00A4               	movwf	??_ShortSound+1
  1255  0143  30E4               	movlw	228
  1256  0144  00A3               	movwf	??_ShortSound
  1257  0145                     u327:
  1258  0145  0BA3               	decfsz	??_ShortSound,f
  1259  0146  2945               	goto	u327
  1260  0147  0BA4               	decfsz	??_ShortSound+1,f
  1261  0148  2945               	goto	u327
  1262  0149  0000               	nop
  1263  014A                     l126:
  1264  014A  0008               	return
  1265  014B                     __end_of_ShortSound:
  1266                           
  1267                           	psect	text11
  1268  0015                     __ptext11:	
  1269 ;; *************** function _ADCProcessing *****************
  1270 ;; Defined at:
  1271 ;;		line 77 in file "interrupt.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;		None
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;		None
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0
  1285 ;;      Params:         0       0
  1286 ;;      Locals:         0       0
  1287 ;;      Temps:          0       2
  1288 ;;      Totals:         0       2
  1289 ;;Total ram usage:        2 bytes
  1290 ;; Hardware stack levels used: 1
  1291 ;; Hardware stack levels required when called: 2
  1292 ;; This function calls:
  1293 ;;		_MuxTemp
  1294 ;;		_MuxVoltage
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300  0015                     _ADCProcessing:	
  1301                           ;psect for function _ADCProcessing
  1302                           
  1303  0015                     l1137:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _ADCProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1306                           
  1307                           
  1308                           ;interrupt.c: 79:    if (ADIF == 1){
  1309  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1310  0016  1F0C               	btfss	12,6	;volatile
  1311  0017  2819               	goto	u161
  1312  0018  281A               	goto	u160
  1313  0019                     u161:
  1314  0019  2897               	goto	l79
  1315  001A                     u160:
  1316  001A  2887               	goto	l1185
  1317  001B                     l1141:
  1318                           
  1319                           ;interrupt.c: 84:  if ((ADRESH > 47) && (ADRESH < 71) && (errorType == 1)){
  1320  001B  3030               	movlw	48
  1321  001C  021E               	subwf	30,w	;volatile
  1322  001D  1C03               	skipc
  1323  001E  2820               	goto	u171
  1324  001F  2821               	goto	u170
  1325  0020                     u171:
  1326  0020  282F               	goto	l1149
  1327  0021                     u170:
  1328  0021                     l1143:
  1329  0021  3047               	movlw	71
  1330  0022  021E               	subwf	30,w	;volatile
  1331  0023  1803               	skipnc
  1332  0024  2826               	goto	u181
  1333  0025  2827               	goto	u180
  1334  0026                     u181:
  1335  0026  282F               	goto	l1149
  1336  0027                     u180:
  1337  0027                     l1145:
  1338  0027  032D               	decf	_errorType,w
  1339  0028  1D03               	btfss	3,2
  1340  0029  282B               	goto	u191
  1341  002A  282C               	goto	u190
  1342  002B                     u191:
  1343  002B  282F               	goto	l1149
  1344  002C                     u190:
  1345  002C                     l1147:
  1346                           
  1347                           ;interrupt.c: 85:            GP5 = 0;
  1348  002C  1285               	bcf	5,5	;volatile
  1349                           
  1350                           ;interrupt.c: 86:     GP2 = 0;
  1351  002D  1105               	bcf	5,2	;volatile
  1352                           
  1353                           ;interrupt.c: 87:            }
  1354  002E  284E               	goto	l1161
  1355  002F                     l1149:
  1356  002F  3030               	movlw	48
  1357  0030  021E               	subwf	30,w	;volatile
  1358  0031  1803               	skipnc
  1359  0032  2834               	goto	u201
  1360  0033  2835               	goto	u200
  1361  0034                     u201:
  1362  0034  283F               	goto	l1155
  1363  0035                     u200:
  1364  0035                     l1151:
  1365                           
  1366                           ;interrupt.c: 90:            GP5 = 1;
  1367  0035  1685               	bsf	5,5	;volatile
  1368  0036                     l1153:
  1369                           
  1370                           ;interrupt.c: 91:     errorType = 2;
  1371  0036  3002               	movlw	2
  1372  0037  00A4               	movwf	??_ADCProcessing
  1373  0038  0824               	movf	??_ADCProcessing,w
  1374  0039  00AD               	movwf	_errorType
  1375                           
  1376                           ;interrupt.c: 92:     sndEndFlag = 1;
  1377  003A  3001               	movlw	1
  1378  003B  00A4               	movwf	??_ADCProcessing
  1379  003C  0824               	movf	??_ADCProcessing,w
  1380  003D  00AB               	movwf	_sndEndFlag	;volatile
  1381                           
  1382                           ;interrupt.c: 93:            }
  1383  003E  284E               	goto	l1161
  1384  003F                     l1155:
  1385  003F  3047               	movlw	71
  1386  0040  021E               	subwf	30,w	;volatile
  1387  0041  1C03               	skipc
  1388  0042  2844               	goto	u211
  1389  0043  2845               	goto	u210
  1390  0044                     u211:
  1391  0044  284E               	goto	l1161
  1392  0045                     u210:
  1393  0045                     l1157:
  1394                           
  1395                           ;interrupt.c: 96:            GP5 = 1;
  1396  0045  1685               	bsf	5,5	;volatile
  1397  0046                     l1159:
  1398                           
  1399                           ;interrupt.c: 97:     errorType = 3;
  1400  0046  3003               	movlw	3
  1401  0047  00A4               	movwf	??_ADCProcessing
  1402  0048  0824               	movf	??_ADCProcessing,w
  1403  0049  00AD               	movwf	_errorType
  1404                           
  1405                           ;interrupt.c: 98:     sndEndFlag = 1;
  1406  004A  3001               	movlw	1
  1407  004B  00A4               	movwf	??_ADCProcessing
  1408  004C  0824               	movf	??_ADCProcessing,w
  1409  004D  00AB               	movwf	_sndEndFlag	;volatile
  1410  004E                     l1161:
  1411                           
  1412                           ;interrupt.c: 101:   MuxTemp();
  1413  004E  211E               	fcall	_MuxTemp
  1414                           
  1415                           ;interrupt.c: 103:         break;
  1416  004F  2897               	goto	l79
  1417  0050                     l1163:
  1418                           
  1419                           ;interrupt.c: 109:              if (ADRESH < 50){
  1420  0050  3032               	movlw	50
  1421  0051  021E               	subwf	30,w	;volatile
  1422  0052  1803               	skipnc
  1423  0053  2855               	goto	u221
  1424  0054  2856               	goto	u220
  1425  0055                     u221:
  1426  0055  285B               	goto	l1167
  1427  0056                     u220:
  1428  0056                     l1165:
  1429                           
  1430                           ;interrupt.c: 110:         GP5 = 1;
  1431  0056  1685               	bsf	5,5	;volatile
  1432                           
  1433                           ;interrupt.c: 111:         GP4 = 0;
  1434  0057  1205               	bcf	5,4	;volatile
  1435                           
  1436                           ;interrupt.c: 112:                   errorType = 1;
  1437  0058  01AD               	clrf	_errorType
  1438  0059  0AAD               	incf	_errorType,f
  1439                           
  1440                           ;interrupt.c: 113:     }
  1441  005A  2885               	goto	l1181
  1442  005B                     l1167:
  1443  005B  3032               	movlw	50
  1444  005C  021E               	subwf	30,w	;volatile
  1445  005D  1C03               	skipc
  1446  005E  2860               	goto	u231
  1447  005F  2861               	goto	u230
  1448  0060                     u231:
  1449  0060  286B               	goto	l1173
  1450  0061                     u230:
  1451  0061                     l1169:
  1452  0061  30E8               	movlw	232
  1453  0062  021E               	subwf	30,w	;volatile
  1454  0063  1803               	skipnc
  1455  0064  2866               	goto	u241
  1456  0065  2867               	goto	u240
  1457  0066                     u241:
  1458  0066  286B               	goto	l1173
  1459  0067                     u240:
  1460  0067                     l1171:
  1461                           
  1462                           ;interrupt.c: 116:           GP4 = 0;
  1463  0067  1205               	bcf	5,4	;volatile
  1464                           
  1465                           ;interrupt.c: 117:    errorType = 1;
  1466  0068  01AD               	clrf	_errorType
  1467  0069  0AAD               	incf	_errorType,f
  1468                           
  1469                           ;interrupt.c: 118:                        }
  1470  006A  2885               	goto	l1181
  1471  006B                     l1173:
  1472  006B  30E8               	movlw	232
  1473  006C  021E               	subwf	30,w	;volatile
  1474  006D  1C03               	skipc
  1475  006E  2870               	goto	u251
  1476  006F  2871               	goto	u250
  1477  0070                     u251:
  1478  0070  287B               	goto	l76
  1479  0071                     u250:
  1480  0071                     l1175:
  1481  0071  30F2               	movlw	242
  1482  0072  021E               	subwf	30,w	;volatile
  1483  0073  1803               	skipnc
  1484  0074  2876               	goto	u261
  1485  0075  2877               	goto	u260
  1486  0076                     u261:
  1487  0076  287B               	goto	l76
  1488  0077                     u260:
  1489  0077                     l1177:
  1490                           
  1491                           ;interrupt.c: 121:           GP4 = 1;
  1492  0077  1605               	bsf	5,4	;volatile
  1493                           
  1494                           ;interrupt.c: 122:    errorType = 1;
  1495  0078  01AD               	clrf	_errorType
  1496  0079  0AAD               	incf	_errorType,f
  1497                           
  1498                           ;interrupt.c: 123:                        }
  1499  007A  2885               	goto	l1181
  1500  007B                     l76:	
  1501                           ;interrupt.c: 124:              else {
  1502                           
  1503                           
  1504                           ;interrupt.c: 125:           GP4 = 1;
  1505  007B  1605               	bsf	5,4	;volatile
  1506                           
  1507                           ;interrupt.c: 126:                  GP5 = 1;
  1508  007C  1685               	bsf	5,5	;volatile
  1509  007D                     l1179:
  1510                           
  1511                           ;interrupt.c: 127:                         errorType = 5;
  1512  007D  3005               	movlw	5
  1513  007E  00A4               	movwf	??_ADCProcessing
  1514  007F  0824               	movf	??_ADCProcessing,w
  1515  0080  00AD               	movwf	_errorType
  1516                           
  1517                           ;interrupt.c: 128:                  sndEndFlag = 1;
  1518  0081  3001               	movlw	1
  1519  0082  00A4               	movwf	??_ADCProcessing
  1520  0083  0824               	movf	??_ADCProcessing,w
  1521  0084  00AB               	movwf	_sndEndFlag	;volatile
  1522  0085                     l1181:
  1523                           
  1524                           ;interrupt.c: 131:    MuxVoltage();
  1525  0085  214B               	fcall	_MuxVoltage
  1526                           
  1527                           ;interrupt.c: 133:  break;
  1528  0086  2897               	goto	l79
  1529  0087                     l1185:
  1530  0087  082C               	movf	_measureType,w
  1531  0088  00A4               	movwf	??_ADCProcessing
  1532  0089  01A5               	clrf	??_ADCProcessing+1
  1533                           
  1534                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
