

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Oct 01 17:57:19 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x5E,2
    16  0000                     
    17                           ; Version 2.20
   811                           ;	Power-Up Timer Enable bit
   812                           ;	PWRTE = OFF, PWRT disabled
   813                           ;	GP3/MCLR pin function select
   814                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
   815                           ;	Brown-out Detect Enable bit
   816                           ;	BOREN = ON, BOD enabled
   817                           ;	Code Protection bit
   818                           ;	CP = OFF, Program Memory code protection is disabled
   819                           ;	Data Code Protection bit
   820                           ;	CPD = OFF, Data memory code protection is disabled
   821  2007                     	org	8199
   822  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      7      14

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Init_uC
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _InitTimer0
                            _Init_uC
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (2) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      7       E       4       22.6%
ABS                  0      0       E       5        0.0%
DATA                 0      0       E       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Oct 01 17:57:19 2023

                     l73 0041                       _GO 00F9             _pulsePerTakt 0020  
                    l140 008B                      l155 008F                      l156 008F  
                    l165 0083                      l960 0016                      l954 006E  
                    l970 0020                      l962 0019                      l956 0070  
                    l980 002A                      l972 0022                      l964 001B  
                    l958 0078                      l990 0031                      l982 002B  
                    l974 0024                      l966 001C                      _GP2 002A  
                    l992 0032                      l984 002C                      l976 0026  
                    l968 001E                      _GP4 002C                      _GP5 002D  
                    l994 0033                      l986 002E                      l978 0028  
                    _GIE 005F                      l996 0084                      l988 002F  
                    l998 008A                      u317 003A                      u327 0074  
                    u337 007E                      _ISR 0042                     ?_ISR 0027  
                   l1150 008E                     l1148 008C                     _ADIF 0066  
                   _ADFM 00FF                     _ADON 00F8                     _CHS0 00FA  
                   _CHS1 00FB                     _T0IE 005D                     _T0IF 005A  
                   _GPIO 0005                     _VCFG 00FE                     _TMR0 0001  
                   _main 008C                     btemp 005E                     start 000B  
        __end_of_Init_uC 0042                    ??_ISR 0027                    ?_main 0027  
                  _CMCON 0019                    _ANSEL 009F                    i1l130 005A  
                  i1l131 005B                    i1l133 0067                    u30_20 0065  
                  u30_21 0064                    u28_20 004E                    u28_21 004D  
                  u29_20 0058                    u29_21 0057                    u29_25 0054  
                  _VRCON 0099                    pclath 000A                    status 0003  
                  wtemp0 005E          __initialization 000C               _InitTimer0 0084  
           __end_of_main 0091                   ??_main 0000                   _ADCON0 001F  
                 _ADRESH 001E                   _ADRESL 009E                   i1l1140 004E  
                 i1l1142 0058                   i1l1144 005C                   i1l1136 0042  
                 i1l1146 0065                   i1l1138 004A                   _TRISIO 0085  
              ??_Init_uC 002B                   saved_w 005E  __end_of__initialization 0014  
            ?_InitTimer0 0027           __pcstackCOMMON 0000        __end_of_LongSound 0084  
             __pbssBANK0 0020               __pmaintext 008C               __pintentry 0004  
                _TRISIO0 0428                  _TRISIO1 0429                  _TRISIO2 042A  
                _TRISIO4 042C                  _TRISIO5 042D                  _Init_uC 0016  
                __ptext1 0016                  __ptext2 006E                  __ptext3 0084  
                __ptext4 0042     end_of_initialization 0014             ??_InitTimer0 0029  
    start_initialization 000C              __end_of_ISR 006E       __end_of_InitTimer0 008C  
              _LongSound 006E                ___latbits 0000            __pcstackBANK0 0027  
             ?_LongSound 0027                 ?_Init_uC 0027                _errorFlag 0026  
      interrupt_function 0004              ??_LongSound 0029                 _adcValue 0024  
               _pwmValue 0022               _INTCONbits 000B                 intlevel1 0000  
             _OPTION_REG 0081  
