

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Feb 22 19:56:53 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
   789  0122  0008               	return
   790  0123                     __end_of_LongSound:
   791                           
   792                           	psect	text4
   793  024C                     __ptext4:	
   794 ;; *************** function _InitTimer1 *****************
   795 ;; Defined at:
   796 ;;		line 21 in file "init_periphery.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0
   810 ;;      Params:         0       0
   811 ;;      Locals:         0       0
   812 ;;      Temps:          0       0
   813 ;;      Totals:         0       0
   814 ;;Total ram usage:        0 bytes
   815 ;; Hardware stack levels used: 1
   816 ;; Hardware stack levels required when called: 3
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		_main
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824  024C                     _InitTimer1:	
   825                           ;psect for function _InitTimer1
   826                           
   827  024C                     l1265:	
   828                           ;incstack = 0
   829                           ; Regs used in _InitTimer1: [wreg]
   830                           
   831                           
   832                           ;init_periphery.c: 23:      TMR1H = 0xFC;
   833  024C  30FC               	movlw	252
   834  024D  1283               	bcf	3,5	;RP0=0, select bank0
   835  024E  008F               	movwf	15	;volatile
   836                           
   837                           ;init_periphery.c: 24:   TMR1L = 0x17;
   838  024F  3017               	movlw	23
   839  0250  008E               	movwf	14	;volatile
   840                           
   841                           ;init_periphery.c: 26:   T1CON = 0x01;
   842  0251  3001               	movlw	1
   843  0252  0090               	movwf	16	;volatile
   844  0253                     l1267:
   845                           
   846                           ;init_periphery.c: 28:   T1IF = 0;
   847  0253  100C               	bcf	12,0	;volatile
   848  0254                     l1269:
   849                           
   850                           ;init_periphery.c: 29:   T1IE = 1;
   851  0254  1683               	bsf	3,5	;RP0=1, select bank1
   852  0255  140C               	bsf	12,0	;volatile
   853  0256                     l222:
   854  0256  0008               	return
   855  0257                     __end_of_InitTimer1:
   856                           
   857                           	psect	text5
   858  0257                     __ptext5:	
   859 ;; *************** function _InitTimer0 *****************
   860 ;; Defined at:
   861 ;;		line 12 in file "init_periphery.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, status,2
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0
   875 ;;      Params:         0       0
   876 ;;      Locals:         0       0
   877 ;;      Temps:          0       0
   878 ;;      Totals:         0       0
   879 ;;Total ram usage:        0 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; Hardware stack levels required when called: 3
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889  0257                     _InitTimer0:	
   890                           ;psect for function _InitTimer0
   891                           
   892  0257                     l1257:	
   893                           ;incstack = 0
   894                           ; Regs used in _InitTimer0: [wreg+status,2]
   895                           
   896                           
   897                           ;init_periphery.c: 14:     OPTION_REG = 0b11000001;
   898  0257  30C1               	movlw	193
   899  0258  1683               	bsf	3,5	;RP0=1, select bank1
   900  0259  0081               	movwf	1	;volatile
   901  025A                     l1259:
   902                           
   903                           ;init_periphery.c: 15:     TMR0 = 0;
   904  025A  1283               	bcf	3,5	;RP0=0, select bank0
   905  025B  0181               	clrf	1	;volatile
   906  025C                     l1261:
   907                           
   908                           ;init_periphery.c: 16:     T0IF = 0;
   909  025C  110B               	bcf	11,2	;volatile
   910  025D                     l1263:
   911                           
   912                           ;init_periphery.c: 17:     T0IE = 1;
   913  025D  168B               	bsf	11,5	;volatile
   914  025E                     l219:
   915  025E  0008               	return
   916  025F                     __end_of_InitTimer0:
   917                           
   918                           	psect	text6
   919  001A                     __ptext6:	
   920 ;; *************** function _ISR *****************
   921 ;; Defined at:
   922 ;;		line 17 in file "interrupt.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0
   936 ;;      Params:         0       0
   937 ;;      Locals:         0       0
   938 ;;      Temps:          0       5
   939 ;;      Totals:         0       5
   940 ;;Total ram usage:        5 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; Hardware stack levels required when called: 2
   943 ;; This function calls:
   944 ;;		_MuxTemp
   945 ;;		_ThreeShort
   946 ;;		_TwoShortOneLong
   947 ;;		_TwoShortTwoLong
   948 ;;		i1_MuxVoltage
   949 ;; This function is called by:
   950 ;;		Interrupt level 1
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954  001A                     _ISR:	
   955                           ;psect for function _ISR
   956                           
   957  001A                     i1l1547:
   958                           
   959                           ;interrupt.c: 20:     if (TMR0IF == 1){
   960  001A  1D0B               	btfss	11,2	;volatile
   961  001B  281D               	goto	u62_21
   962  001C  281E               	goto	u62_20
   963  001D                     u62_21:
   964  001D  2822               	goto	i1l1555
   965  001E                     u62_20:
   966  001E                     i1l1549:
   967                           
   968                           ;interrupt.c: 21:         TMR0 = 0;
   969  001E  0181               	clrf	1	;volatile
   970  001F                     i1l1551:
   971                           
   972                           ;interrupt.c: 22:  msFlag = 1;
   973  001F  01AC               	clrf	_msFlag
   974  0020  0AAC               	incf	_msFlag,f
   975  0021                     i1l1553:
   976                           
   977                           ;interrupt.c: 23:  T0IF = 0;
   978  0021  110B               	bcf	11,2	;volatile
   979  0022                     i1l1555:
   980                           
   981                           ;interrupt.c: 26:     if (TMR1IF == 1){
   982  0022  1C0C               	btfss	12,0	;volatile
   983  0023  2825               	goto	u63_21
   984  0024  2826               	goto	u63_20
   985  0025                     u63_21:
   986  0025  284F               	goto	i1l50
   987  0026                     u63_20:
   988  0026                     i1l1557:
   989                           
   990                           ;interrupt.c: 28:   TMR1H = 0xFC;
   991  0026  30FC               	movlw	252
   992  0027  008F               	movwf	15	;volatile
   993                           
   994                           ;interrupt.c: 29:   TMR1L = 0x17;
   995  0028  3017               	movlw	23
   996  0029  008E               	movwf	14	;volatile
   997                           
   998                           ;interrupt.c: 31:          cnt1++;
   999  002A  3001               	movlw	1
  1000  002B  07A9               	addwf	_cnt1,f
  1001  002C  1803               	skipnc
  1002  002D  0AAA               	incf	_cnt1+1,f
  1003  002E  3000               	movlw	0
  1004  002F  07AA               	addwf	_cnt1+1,f
  1005                           
  1006                           ;interrupt.c: 33:   switch(errorType){
  1007  0030  2837               	goto	i1l1567
  1008  0031                     i1l1559:
  1009                           
  1010                           ;interrupt.c: 39:     TwoShortOneLong();
  1011  0031  21C9               	fcall	_TwoShortOneLong
  1012                           
  1013                           ;interrupt.c: 40:      break;
  1014  0032  284D               	goto	i1l53
  1015  0033                     i1l1561:
  1016                           
  1017                           ;interrupt.c: 43:            TwoShortTwoLong();
  1018  0033  2183               	fcall	_TwoShortTwoLong
  1019                           
  1020                           ;interrupt.c: 44:      break;
  1021  0034  284D               	goto	i1l53
  1022  0035                     i1l1563:
  1023                           
  1024                           ;interrupt.c: 47:            ThreeShort();
  1025  0035  21E8               	fcall	_ThreeShort
  1026                           
  1027                           ;interrupt.c: 48:      break;
  1028  0036  284D               	goto	i1l53
  1029  0037                     i1l1567:
  1030  0037  082D               	movf	_errorType,w
  1031  0038  00A1               	movwf	??_ISR
  1032  0039  01A2               	clrf	??_ISR+1
  1033                           
  1034                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1035                           ; Switch size 1, requested type "simple"
  1036                           ; Number of cases is 1, Range of values is 0 to 0
  1037                           ; switch strategies available:
  1038                           ; Name         Instructions Cycles
  1039                           ; simple_byte            4     3 (average)
  1040                           ; direct_byte            7     6 (fixed)
  1041                           ; jumptable            260     6 (fixed)
  1042                           ;	Chosen strategy is simple_byte
  1043  003A  0822               	movf	??_ISR+1,w
  1044  003B  3A00               	xorlw	0	; case 0
  1045  003C  1903               	skipnz
  1046  003D  283F               	goto	i1l1691
  1047  003E  284D               	goto	i1l53
  1048  003F                     i1l1691:
  1049                           
  1050                           ; Switch size 1, requested type "simple"
  1051                           ; Number of cases is 4, Range of values is 1 to 5
  1052                           ; switch strategies available:
  1053                           ; Name         Instructions Cycles
  1054                           ; simple_byte           13     7 (average)
  1055                           ; direct_byte           14     9 (fixed)
  1056                           ; jumptable            263     9 (fixed)
  1057                           ;	Chosen strategy is simple_byte
  1058  003F  0821               	movf	??_ISR,w
  1059  0040  3A01               	xorlw	1	; case 1
  1060  0041  1903               	skipnz
  1061  0042  284D               	goto	i1l53
  1062  0043  3A03               	xorlw	3	; case 2
  1063  0044  1903               	skipnz
  1064  0045  2831               	goto	i1l1559
  1065  0046  3A01               	xorlw	1	; case 3
  1066  0047  1903               	skipnz
  1067  0048  2833               	goto	i1l1561
  1068  0049  3A06               	xorlw	6	; case 5
  1069  004A  1903               	skipnz
  1070  004B  2835               	goto	i1l1563
  1071  004C  284D               	goto	i1l53
  1072  004D                     i1l53:
  1073                           
  1074                           ;interrupt.c: 54:          TMR1IF = 0;
  1075  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1076  004E  100C               	bcf	12,0	;volatile
  1077  004F                     i1l50:	
  1078                           ;interrupt.c: 55:     }
  1079                           
  1080                           
  1081                           ;interrupt.c: 57:     if (ADIF == 1){
  1082  004F  1F0C               	btfss	12,6	;volatile
  1083  0050  2852               	goto	u64_21
  1084  0051  2853               	goto	u64_20
  1085  0052                     u64_21:
  1086  0052  28E9               	goto	i1l75
  1087  0053                     u64_20:
  1088  0053  28D9               	goto	i1l1615
  1089  0054                     i1l1571:
  1090                           
  1091                           ;interrupt.c: 61:         adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1092  0054  081E               	movf	30,w	;volatile
  1093  0055  00A8               	movwf	_adcValue+1
  1094  0056  1683               	bsf	3,5	;RP0=1, select bank1
  1095  0057  081E               	movf	30,w	;volatile
  1096  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0059  00A7               	movwf	_adcValue
  1098                           
  1099                           ;interrupt.c: 63:  if ((adcValue > 190) && (adcValue < 285) && (errorType == 1)){
  1100  005A  3000               	movlw	0
  1101  005B  0228               	subwf	_adcValue+1,w
  1102  005C  30BF               	movlw	191
  1103  005D  1903               	skipnz
  1104  005E  0227               	subwf	_adcValue,w
  1105  005F  1C03               	skipc
  1106  0060  2862               	goto	u65_21
  1107  0061  2863               	goto	u65_20
  1108  0062                     u65_21:
  1109  0062  2874               	goto	i1l1579
  1110  0063                     u65_20:
  1111  0063                     i1l1573:
  1112  0063  3001               	movlw	1
  1113  0064  0228               	subwf	_adcValue+1,w
  1114  0065  301D               	movlw	29
  1115  0066  1903               	skipnz
  1116  0067  0227               	subwf	_adcValue,w
  1117  0068  1803               	skipnc
  1118  0069  286B               	goto	u66_21
  1119  006A  286C               	goto	u66_20
  1120  006B                     u66_21:
  1121  006B  2874               	goto	i1l1579
  1122  006C                     u66_20:
  1123  006C                     i1l1575:
  1124  006C  032D               	decf	_errorType,w
  1125  006D  1D03               	btfss	3,2
  1126  006E  2870               	goto	u67_21
  1127  006F  2871               	goto	u67_20
  1128  0070                     u67_21:
  1129  0070  2874               	goto	i1l1579
  1130  0071                     u67_20:
  1131  0071                     i1l1577:
  1132                           
  1133                           ;interrupt.c: 64:            GP5 = 0;
  1134  0071  1285               	bcf	5,5	;volatile
  1135                           
  1136                           ;interrupt.c: 65:     GP2 = 0;
  1137  0072  1105               	bcf	5,2	;volatile
  1138                           
  1139                           ;interrupt.c: 66:            }
  1140  0073  2891               	goto	i1l1591
  1141  0074                     i1l1579:
  1142  0074  3000               	movlw	0
  1143  0075  0228               	subwf	_adcValue+1,w
  1144  0076  30BF               	movlw	191
  1145  0077  1903               	skipnz
  1146  0078  0227               	subwf	_adcValue,w
  1147  0079  1803               	skipnc
  1148  007A  287C               	goto	u68_21
  1149  007B  287D               	goto	u68_20
  1150  007C                     u68_21:
  1151  007C  2883               	goto	i1l1585
  1152  007D                     u68_20:
  1153  007D                     i1l1581:
  1154                           
  1155                           ;interrupt.c: 68:            GP5 = 1;
  1156  007D  1685               	bsf	5,5	;volatile
  1157  007E                     i1l1583:
  1158                           
  1159                           ;interrupt.c: 69:     errorType = 2;
  1160  007E  3002               	movlw	2
  1161  007F  00A1               	movwf	??_ISR
  1162  0080  0821               	movf	??_ISR,w
  1163  0081  00AD               	movwf	_errorType
  1164                           
  1165                           ;interrupt.c: 70:            }
  1166  0082  2891               	goto	i1l1591
  1167  0083                     i1l1585:
  1168  0083  3001               	movlw	1
  1169  0084  0228               	subwf	_adcValue+1,w
  1170  0085  301D               	movlw	29
  1171  0086  1903               	skipnz
  1172  0087  0227               	subwf	_adcValue,w
  1173  0088  1C03               	skipc
  1174  0089  288B               	goto	u69_21
  1175  008A  288C               	goto	u69_20
  1176  008B                     u69_21:
  1177  008B  2891               	goto	i1l1591
  1178  008C                     u69_20:
  1179  008C                     i1l1587:
  1180                           
  1181                           ;interrupt.c: 72:            GP5 = 1;
  1182  008C  1685               	bsf	5,5	;volatile
  1183  008D                     i1l1589:
  1184                           
  1185                           ;interrupt.c: 73:     errorType = 3;
  1186  008D  3003               	movlw	3
  1187  008E  00A1               	movwf	??_ISR
  1188  008F  0821               	movf	??_ISR,w
  1189  0090  00AD               	movwf	_errorType
  1190  0091                     i1l1591:
  1191                           
  1192                           ;interrupt.c: 75:           MuxTemp();
  1193  0091  2207               	fcall	_MuxTemp
  1194                           
  1195                           ;interrupt.c: 76:         break;
  1196  0092  28E9               	goto	i1l75
  1197  0093                     i1l1593:
  1198                           
  1199                           ;interrupt.c: 80:   adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1200  0093  081E               	movf	30,w	;volatile
  1201  0094  00A8               	movwf	_adcValue+1
  1202  0095  1683               	bsf	3,5	;RP0=1, select bank1
  1203  0096  081E               	movf	30,w	;volatile
  1204  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0098  00A7               	movwf	_adcValue
  1206                           
  1207                           ;interrupt.c: 82:             if (adcValue < 200)
  1208  0099  3000               	movlw	0
  1209  009A  0228               	subwf	_adcValue+1,w
  1210  009B  30C8               	movlw	200
  1211  009C  1903               	skipnz
  1212  009D  0227               	subwf	_adcValue,w
  1213  009E  1803               	skipnc
  1214  009F  28A1               	goto	u70_21
  1215  00A0  28A2               	goto	u70_20
  1216  00A1                     u70_21:
  1217  00A1  28A5               	goto	i1l1597
  1218  00A2                     u70_20:
  1219  00A2                     i1l1595:
  1220                           
  1221                           ;interrupt.c: 83:          {;interrupt.c: 84:         GP5 = 1;
  1222  00A2  1685               	bsf	5,5	;volatile
  1223                           
  1224                           ;interrupt.c: 85:         GP4 = 0;
  1225  00A3  1205               	bcf	5,4	;volatile
  1226                           
  1227                           ;interrupt.c: 88:     }
  1228  00A4  28D7               	goto	i1l1611
  1229  00A5                     i1l1597:
  1230  00A5  3000               	movlw	0
  1231  00A6  0228               	subwf	_adcValue+1,w
  1232  00A7  30C8               	movlw	200
  1233  00A8  1903               	skipnz
  1234  00A9  0227               	subwf	_adcValue,w
  1235  00AA  1C03               	skipc
  1236  00AB  28AD               	goto	u71_21
  1237  00AC  28AE               	goto	u71_20
  1238  00AD                     u71_21:
  1239  00AD  28BB               	goto	i1l1603
  1240  00AE                     u71_20:
  1241  00AE                     i1l1599:
  1242  00AE  3003               	movlw	3
  1243  00AF  0228               	subwf	_adcValue+1,w
  1244  00B0  3070               	movlw	112
  1245  00B1  1903               	skipnz
  1246  00B2  0227               	subwf	_adcValue,w
  1247  00B3  1803               	skipnc
  1248  00B4  28B6               	goto	u72_21
  1249  00B5  28B7               	goto	u72_20
  1250  00B6                     u72_21:
  1251  00B6  28BB               	goto	i1l1603
  1252  00B7                     u72_20:
  1253  00B7                     i1l1601:
  1254                           
  1255                           ;interrupt.c: 92:           GP4 = 0;
  1256  00B7  1205               	bcf	5,4	;volatile
  1257                           
  1258                           ;interrupt.c: 93:    errorType = 1;
  1259  00B8  01AD               	clrf	_errorType
  1260  00B9  0AAD               	incf	_errorType,f
  1261                           
  1262                           ;interrupt.c: 94:                        }
  1263  00BA  28D7               	goto	i1l1611
  1264  00BB                     i1l1603:
  1265  00BB  3003               	movlw	3
  1266  00BC  0228               	subwf	_adcValue+1,w
  1267  00BD  3070               	movlw	112
  1268  00BE  1903               	skipnz
  1269  00BF  0227               	subwf	_adcValue,w
  1270  00C0  1C03               	skipc
  1271  00C1  28C3               	goto	u73_21
  1272  00C2  28C4               	goto	u73_20
  1273  00C3                     u73_21:
  1274  00C3  28D1               	goto	i1l72
  1275  00C4                     u73_20:
  1276  00C4                     i1l1605:
  1277  00C4  3003               	movlw	3
  1278  00C5  0228               	subwf	_adcValue+1,w
  1279  00C6  30CA               	movlw	202
  1280  00C7  1903               	skipnz
  1281  00C8  0227               	subwf	_adcValue,w
  1282  00C9  1803               	skipnc
  1283  00CA  28CC               	goto	u74_21
  1284  00CB  28CD               	goto	u74_20
  1285  00CC                     u74_21:
  1286  00CC  28D1               	goto	i1l72
  1287  00CD                     u74_20:
  1288  00CD                     i1l1607:
  1289                           
  1290                           ;interrupt.c: 97:           GP4 = 1;
  1291  00CD  1605               	bsf	5,4	;volatile
  1292                           
  1293                           ;interrupt.c: 98:    errorType = 1;
  1294  00CE  01AD               	clrf	_errorType
  1295  00CF  0AAD               	incf	_errorType,f
  1296                           
  1297                           ;interrupt.c: 99:                        }
  1298  00D0  28D7               	goto	i1l1611
  1299  00D1                     i1l72:	
  1300                           ;interrupt.c: 100:          else {
  1301                           
  1302                           
  1303                           ;interrupt.c: 101:           GP4 = 1;
  1304  00D1  1605               	bsf	5,4	;volatile
  1305                           
  1306                           ;interrupt.c: 102:              GP5 = 1;
  1307  00D2  1685               	bsf	5,5	;volatile
  1308  00D3                     i1l1609:
  1309                           
  1310                           ;interrupt.c: 103:                 errorType = 5;
  1311  00D3  3005               	movlw	5
  1312  00D4  00A1               	movwf	??_ISR
  1313  00D5  0821               	movf	??_ISR,w
  1314  00D6  00AD               	movwf	_errorType
  1315  00D7                     i1l1611:
  1316                           
  1317                           ;interrupt.c: 105:   MuxVoltage();
  1318  00D7  222B               	fcall	i1_MuxVoltage
  1319                           
  1320                           ;interrupt.c: 106:  break;
  1321  00D8  28E9               	goto	i1l75
  1322  00D9                     i1l1615:
  1323  00D9  082E               	movf	_measureType,w
  1324  00DA  00A1               	movwf	??_ISR
  1325  00DB  01A2               	clrf	??_ISR+1
  1326                           
  1327                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1328                           ; Switch size 1, requested type "simple"
  1329                           ; Number of cases is 1, Range of values is 0 to 0
  1330                           ; switch strategies available:
  1331                           ; Name         Instructions Cycles
  1332                           ; simple_byte            4     3 (average)
  1333                           ; direct_byte            7     6 (fixed)
  1334                           ; jumptable            260     6 (fixed)
  1335                           ;	Chosen strategy is simple_byte
  1336  00DC  0822               	movf	??_ISR+1,w
  1337  00DD  3A00               	xorlw	0	; case 0
  1338  00DE  1903               	skipnz
  1339  00DF  28E1               	goto	i1l1693
  1340  00E0  28E9               	goto	i1l75
  1341  00E1                     i1l1693:
  1342                           
  1343                           ; Switch size 1, requested type "simple"
  1344                           ; Number of cases is 2, Range of values is 1 to 2
  1345                           ; switch strategies available:
  1346                           ; Name         Instructions Cycles
  1347                           ; simple_byte            7     4 (average)
  1348                           ; direct_byte           11     9 (fixed)
  1349                           ; jumptable            263     9 (fixed)
  1350                           ;	Chosen strategy is simple_byte
  1351  00E1  0821               	movf	??_ISR,w
  1352  00E2  3A01               	xorlw	1	; case 1
  1353  00E3  1903               	skipnz
  1354  00E4  2854               	goto	i1l1571
  1355  00E5  3A03               	xorlw	3	; case 2
  1356  00E6  1903               	skipnz
  1357  00E7  2893               	goto	i1l1593
  1358  00E8  28E9               	goto	i1l75
  1359  00E9                     i1l75:
  1360  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1361  00EA  0825               	movf	??_ISR+4,w
  1362  00EB  008A               	movwf	10
  1363  00EC  0824               	movf	??_ISR+3,w
  1364  00ED  0084               	movwf	4
  1365  00EE  0E23               	swapf	??_ISR+2,w
  1366  00EF  0083               	movwf	3
  1367  00F0  0EDE               	swapf	btemp,f
  1368  00F1  0E5E               	swapf	btemp,w
  1369  00F2  0009               	retfie
  1370  00F3                     __end_of_ISR:
  1371                           
  1372                           	psect	intentry
  1373  0004                     __pintentry:	
  1374                           ;incstack = 0
  1375                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1376                           
  1377  0004                     interrupt_function:
  1378  005E                     saved_w	set	btemp
  1379  0004  00DE               	movwf	btemp
  1380  0005  0E03               	swapf	3,w
  1381  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0007  00A3               	movwf	??_ISR+2
  1383  0008  0804               	movf	4,w
  1384  0009  00A4               	movwf	??_ISR+3
  1385  000A  080A               	movf	10,w
  1386  000B  00A5               	movwf	??_ISR+4
  1387  000C  281A               	ljmp	_ISR
  1388                           
  1389                           	psect	text7
  1390  022B                     __ptext7:	
  1391 ;; *************** function i1_MuxVoltage *****************
  1392 ;; Defined at:
  1393 ;;		line 33 in file "init_periphery.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;		None
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2, status,0
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0
  1407 ;;      Params:         0       0
  1408 ;;      Locals:         0       0
  1409 ;;      Temps:          0       0
  1410 ;;      Totals:         0       0
  1411 ;;Total ram usage:        0 bytes
  1412 ;; Hardware stack levels used: 1
  1413 ;; This function calls:
  1414 ;;		Nothing
  1415 ;; This function is called by:
  1416 ;;		_ISR
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420  022B                     i1_MuxVoltage:	
  1421                           ;psect for function i1_MuxVoltage
  1422                           
  1423  022B                     i1l1527:	
  1424                           ;incstack = 0
  1425                           ; Regs used in i1_MuxVoltage: [wreg+status,2+status,0]
  1426                           
  1427                           
  1428                           ;init_periphery.c: 34:        ADCON0 = 0;
  1429  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1430  022C  019F               	clrf	31	;volatile
  1431  022D                     i1l1529:
  1432                           
  1433                           ;init_periphery.c: 35:        ADON = 1;
  1434  022D  141F               	bsf	31,0	;volatile
  1435  022E                     i1l1531:
  1436                           
  1437                           ;init_periphery.c: 36:        ADFM = 1;
  1438  022E  179F               	bsf	31,7	;volatile
  1439  022F                     i1l1533:
  1440                           
  1441                           ;init_periphery.c: 37:        CHS1 = 0;
  1442  022F  119F               	bcf	31,3	;volatile
  1443  0230                     i1l1535:
  1444                           
  1445                           ;init_periphery.c: 38:        CHS0 = 1;
  1446  0230  151F               	bsf	31,2	;volatile
  1447  0231                     i1l1537:
  1448                           
  1449                           ;init_periphery.c: 39:        measureType = 1;
  1450  0231  01AE               	clrf	_measureType
  1451  0232  0AAE               	incf	_measureType,f
  1452  0233                     i1l1539:
  1453                           
  1454                           ;init_periphery.c: 40:        ADIF = 0;
  1455  0233  130C               	bcf	12,6	;volatile
  1456  0234                     i1l1541:	
  1457                           ;init_periphery.c: 41:        while (msFlag != 1);
  1458                           
  1459  0234  032C               	decf	_msFlag,w
  1460  0235  1D03               	btfss	3,2
  1461  0236  2A38               	goto	u61_21
  1462  0237  2A39               	goto	u61_20
  1463  0238                     u61_21:
  1464  0238  2A34               	goto	i1l1541
  1465  0239                     u61_20:
  1466  0239                     i1l1543:
  1467                           
  1468                           ;init_periphery.c: 42:        msFlag = 0;
  1469  0239  01AC               	clrf	_msFlag
  1470  023A                     i1l1545:
  1471                           
  1472                           ;init_periphery.c: 43:        GO = 1;
  1473  023A  149F               	bsf	31,1	;volatile
  1474  023B                     i1l228:
  1475  023B  0008               	return
  1476  023C                     __end_ofi1_MuxVoltage:
  1477                           
  1478                           	psect	text8
  1479  0183                     __ptext8:	
  1480 ;; *************** function _TwoShortTwoLong *****************
  1481 ;; Defined at:
  1482 ;;		line 51 in file "sounds.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;		None
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0, pclath, cstack
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0
  1496 ;;      Params:         0       0
  1497 ;;      Locals:         0       0
  1498 ;;      Temps:          0       0
  1499 ;;      Totals:         0       0
  1500 ;;Total ram usage:        0 bytes
  1501 ;; Hardware stack levels used: 1
  1502 ;; Hardware stack levels required when called: 1
  1503 ;; This function calls:
  1504 ;;		_ShortSound
  1505 ;;		_TimeOut
  1506 ;;		i1_LongSound
  1507 ;; This function is called by:
  1508 ;;		_ISR
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
