

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Oct 01 13:05:20 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
   792                           ;ADC.c: 117:                         MeasureTemp();
   793  00C7  21D5               	fcall	_MeasureTemp
   794  00C8                     l1218:
   795                           
   796                           ;ADC.c: 118:    ThreeShort();
   797  00C8  225E               	fcall	_ThreeShort
   798  00C9                     l1220:
   799                           
   800                           ;ADC.c: 119:         }
   801  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   802  00CA  0832               	movf	_adcValue+1,w
   803  00CB  3A80               	xorlw	128
   804  00CC  00DF               	movwf	btemp+1
   805  00CD  3083               	movlw	131
   806  00CE  025F               	subwf	btemp+1,w
   807  00CF  1D03               	skipz
   808  00D0  28D3               	goto	u415
   809  00D1  30CA               	movlw	202
   810  00D2  0231               	subwf	_adcValue,w
   811  00D3                     u415:
   812  00D3  1803               	skipnc
   813  00D4  28D6               	goto	u411
   814  00D5  28D7               	goto	u410
   815  00D6                     u411:
   816  00D6  28C7               	goto	l1216
   817  00D7                     u410:
   818  00D7                     l102:
   819  00D7  0008               	return
   820  00D8                     __end_of_Pin7ThermoControl:
   821                           
   822                           	psect	text2
   823  025E                     __ptext2:	
   824 ;; *************** function _ThreeShort *****************
   825 ;; Defined at:
   826 ;;		line 35 in file "sounds.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0
   840 ;;      Params:         0       0
   841 ;;      Locals:         0       0
   842 ;;      Temps:          0       3
   843 ;;      Totals:         0       3
   844 ;;Total ram usage:        3 bytes
   845 ;; Hardware stack levels used: 1
   846 ;; Hardware stack levels required when called: 2
   847 ;; This function calls:
   848 ;;		_ShortSound
   849 ;; This function is called by:
   850 ;;		_Pin7ThermoControl
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854  025E                     _ThreeShort:	
   855                           ;psect for function _ThreeShort
   856                           
   857  025E                     l1024:	
   858                           ;incstack = 0
   859                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   860                           
   861                           
   862                           ;sounds.c: 36:    ShortSound();
   863  025E  21F7               	fcall	_ShortSound
   864                           
   865                           ;sounds.c: 37:    ShortSound();
   866  025F  21F7               	fcall	_ShortSound
   867                           
   868                           ;sounds.c: 38:    ShortSound();
   869  0260  21F7               	fcall	_ShortSound
   870  0261                     l1026:
   871                           
   872                           ;sounds.c: 39:    _delay((unsigned long)((700)*(4000000/4000.0)));
   873  0261  3004               	movlw	4
   874  0262  1283               	bcf	3,5	;RP0=0, select bank0
   875  0263  00A6               	movwf	??_ThreeShort+2
   876  0264  308E               	movlw	142
   877  0265  00A5               	movwf	??_ThreeShort+1
   878  0266  3012               	movlw	18
   879  0267  00A4               	movwf	??_ThreeShort
   880  0268                     u437:
   881  0268  0BA4               	decfsz	??_ThreeShort,f
   882  0269  2A68               	goto	u437
   883  026A  0BA5               	decfsz	??_ThreeShort+1,f
   884  026B  2A68               	goto	u437
   885  026C  0BA6               	decfsz	??_ThreeShort+2,f
   886  026D  2A68               	goto	u437
   887  026E  0000               	nop
   888  026F                     l183:
   889  026F  0008               	return
   890  0270                     __end_of_ThreeShort:
   891                           
   892                           	psect	text3
   893  0238                     __ptext3:	
   894 ;; *************** function _ThreeLongOneShort *****************
   895 ;; Defined at:
   896 ;;		line 42 in file "sounds.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0
   910 ;;      Params:         0       0
   911 ;;      Locals:         0       0
   912 ;;      Temps:          0       3
   913 ;;      Totals:         0       3
   914 ;;Total ram usage:        3 bytes
   915 ;; Hardware stack levels used: 1
   916 ;; Hardware stack levels required when called: 2
   917 ;; This function calls:
   918 ;;		_LongSound
   919 ;;		_ShortSound
   920 ;; This function is called by:
   921 ;;		_Pin7ThermoControl
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925  0238                     _ThreeLongOneShort:	
   926                           ;psect for function _ThreeLongOneShort
   927                           
   928  0238                     l1020:	
   929                           ;incstack = 0
   930                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   931                           
   932                           
   933                           ;sounds.c: 43:    LongSound();
   934  0238  220D               	fcall	_LongSound
   935                           
   936                           ;sounds.c: 44:    LongSound();
   937  0239  220D               	fcall	_LongSound
   938                           
   939                           ;sounds.c: 45:    LongSound();
   940  023A  220D               	fcall	_LongSound
   941                           
   942                           ;sounds.c: 46:    ShortSound();
   943  023B  21F7               	fcall	_ShortSound
   944  023C                     l1022:
   945                           
   946                           ;sounds.c: 47:    _delay((unsigned long)((700)*(4000000/4000.0)));
   947  023C  3004               	movlw	4
   948  023D  1283               	bcf	3,5	;RP0=0, select bank0
   949  023E  00A6               	movwf	??_ThreeLongOneShort+2
   950  023F  308E               	movlw	142
   951  0240  00A5               	movwf	??_ThreeLongOneShort+1
   952  0241  3012               	movlw	18
   953  0242  00A4               	movwf	??_ThreeLongOneShort
   954  0243                     u447:
   955  0243  0BA4               	decfsz	??_ThreeLongOneShort,f
   956  0244  2A43               	goto	u447
   957  0245  0BA5               	decfsz	??_ThreeLongOneShort+1,f
   958  0246  2A43               	goto	u447
   959  0247  0BA6               	decfsz	??_ThreeLongOneShort+2,f
   960  0248  2A43               	goto	u447
   961  0249  0000               	nop
   962  024A                     l186:
   963  024A  0008               	return
   964  024B                     __end_of_ThreeLongOneShort:
   965                           
   966                           	psect	text4
   967  01D5                     __ptext4:	
   968 ;; *************** function _MeasureTemp *****************
   969 ;; Defined at:
   970 ;;		line 124 in file "ADC.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;		None
   973 ;; Auto vars:     Size  Location     Type
   974 ;;		None
   975 ;; Return value:  Size  Location     Type
   976 ;;                  2   46[None  ] int 
   977 ;; Registers used:
   978 ;;		wreg, status,2
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0
   984 ;;      Params:         0       0
   985 ;;      Locals:         0       0
   986 ;;      Temps:          0       2
   987 ;;      Totals:         0       2
   988 ;;Total ram usage:        2 bytes
   989 ;; Hardware stack levels used: 1
   990 ;; Hardware stack levels required when called: 1
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_Pin7ThermoControl
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998  01D5                     _MeasureTemp:	
   999                           ;psect for function _MeasureTemp
  1000                           
  1001  01D5                     l1006:	
  1002                           ;incstack = 0
  1003                           ; Regs used in _MeasureTemp: [wreg+status,2]
  1004                           
  1005                           
  1006                           ;ADC.c: 126:        ADCON0 = 0x00;
  1007  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1008  01D6  019F               	clrf	31	;volatile
  1009  01D7                     l1008:
  1010                           
  1011                           ;ADC.c: 127:        ADFM = 1;
  1012  01D7  179F               	bsf	31,7	;volatile
  1013  01D8                     l1010:
  1014                           
  1015                           ;ADC.c: 128:        ADON = 1;
  1016  01D8  141F               	bsf	31,0	;volatile
  1017  01D9                     l1012:
  1018                           
  1019                           ;ADC.c: 130:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1020  01D9  3007               	movlw	7
  1021  01DA  00A3               	movwf	??_MeasureTemp+1
  1022  01DB  307D               	movlw	125
  1023  01DC  00A2               	movwf	??_MeasureTemp
  1024  01DD                     u457:
  1025  01DD  0BA2               	decfsz	??_MeasureTemp,f
  1026  01DE  29DD               	goto	u457
  1027  01DF  0BA3               	decfsz	??_MeasureTemp+1,f
  1028  01E0  29DD               	goto	u457
  1029  01E1                     l1014:
  1030                           
  1031                           ;ADC.c: 131:        GO = 1;
  1032  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1033  01E2  149F               	bsf	31,1	;volatile
  1034  01E3                     l105:	
  1035                           ;ADC.c: 132:        while(!ADIF);
  1036                           
  1037  01E3  1F0C               	btfss	12,6	;volatile
  1038  01E4  29E6               	goto	u81
  1039  01E5  29E7               	goto	u80
  1040  01E6                     u81:
  1041  01E6  29E3               	goto	l105
  1042  01E7                     u80:
  1043  01E7                     l1016:
  1044                           
  1045                           ;ADC.c: 133:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1046  01E7  3007               	movlw	7
  1047  01E8  00A3               	movwf	??_MeasureTemp+1
  1048  01E9  307D               	movlw	125
  1049  01EA  00A2               	movwf	??_MeasureTemp
  1050  01EB                     u467:
  1051  01EB  0BA2               	decfsz	??_MeasureTemp,f
  1052  01EC  29EB               	goto	u467
  1053  01ED  0BA3               	decfsz	??_MeasureTemp+1,f
  1054  01EE  29EB               	goto	u467
  1055                           
  1056                           ;ADC.c: 135:        adcValue = (int) ((ADRESH << 8) + ADRESL);
  1057  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1058  01F0  081E               	movf	30,w	;volatile
  1059  01F1  00B2               	movwf	_adcValue+1
  1060  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  1061  01F3  081E               	movf	30,w	;volatile
  1062  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1063  01F5  00B1               	movwf	_adcValue
  1064  01F6                     l108:
  1065  01F6  0008               	return
  1066  01F7                     __end_of_MeasureTemp:
  1067                           
  1068                           	psect	text5
  1069  00D8                     __ptext5:	
  1070 ;; *************** function _Pin6VoltageControl *****************
  1071 ;; Defined at:
  1072 ;;		line 52 in file "ADC.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0
  1086 ;;      Params:         0       0
  1087 ;;      Locals:         0       0
  1088 ;;      Temps:          0       3
  1089 ;;      Totals:         0       3
  1090 ;;Total ram usage:        3 bytes
  1091 ;; Hardware stack levels used: 1
  1092 ;; Hardware stack levels required when called: 3
  1093 ;; This function calls:
  1094 ;;		_MeasureVoltage
  1095 ;;		_TwoShortOneLong
  1096 ;;		_TwoShortTwoLong
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102  00D8                     _Pin6VoltageControl:	
  1103                           ;psect for function _Pin6VoltageControl
  1104                           
  1105  00D8                     l1064:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1108                           
  1109                           
  1110                           ;ADC.c: 54:    MeasureVoltage();
  1111  00D8  21AF               	fcall	_MeasureVoltage
  1112  00D9                     l1066:
  1113                           
  1114                           ;ADC.c: 56:      if ((adcValue > 190) && (adcValue < 278)){
  1115  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1116  00DA  0832               	movf	_adcValue+1,w
  1117  00DB  3A80               	xorlw	128
  1118  00DC  00DF               	movwf	btemp+1
  1119  00DD  3080               	movlw	128
  1120  00DE  025F               	subwf	btemp+1,w
  1121  00DF  1D03               	skipz
  1122  00E0  28E3               	goto	u95
  1123  00E1  30BF               	movlw	191
  1124  00E2  0231               	subwf	_adcValue,w
  1125  00E3                     u95:
  1126  00E3  1C03               	skipc
  1127  00E4  28E6               	goto	u91
  1128  00E5  28E7               	goto	u90
  1129  00E6                     u91:
  1130  00E6  292F               	goto	l1086
  1131  00E7                     u90:
  1132  00E7                     l1068:
  1133  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1134  00E8  0832               	movf	_adcValue+1,w
  1135  00E9  3A80               	xorlw	128
  1136  00EA  00DF               	movwf	btemp+1
  1137  00EB  3081               	movlw	129
  1138  00EC  025F               	subwf	btemp+1,w
  1139  00ED  1D03               	skipz
  1140  00EE  28F1               	goto	u105
  1141  00EF  3016               	movlw	22
  1142  00F0  0231               	subwf	_adcValue,w
  1143  00F1                     u105:
  1144  00F1  1803               	skipnc
  1145  00F2  28F4               	goto	u101
  1146  00F3  28F5               	goto	u100
  1147  00F4                     u101:
  1148  00F4  292F               	goto	l1086
  1149  00F5                     u100:
  1150  00F5                     l1070:
  1151                           
  1152                           ;ADC.c: 57:          if (errorFlag == 0) GP5 = 0;
  1153  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1154  00F6  0833               	movf	_errorFlag,w
  1155  00F7  1D03               	btfss	3,2
  1156  00F8  28FA               	goto	u111
  1157  00F9  28FB               	goto	u110
  1158  00FA                     u111:
  1159  00FA  28FD               	goto	l1074
  1160  00FB                     u110:
  1161  00FB                     l1072:
  1162  00FB  1285               	bcf	5,5	;volatile
  1163  00FC  2956               	goto	l85
  1164  00FD                     l1074:
  1165                           
  1166                           ;ADC.c: 59:          if (errorFlag == 1){
  1167  00FD  0333               	decf	_errorFlag,w
  1168  00FE  1D03               	btfss	3,2
  1169  00FF  2901               	goto	u121
  1170  0100  2902               	goto	u120
  1171  0101                     u121:
  1172  0101  2956               	goto	l85
  1173  0102                     u120:
  1174  0102                     l1076:
  1175                           
  1176                           ;ADC.c: 60:            if ((adcValue > 250) && (adcValue < 260)){
  1177  0102  0832               	movf	_adcValue+1,w
  1178  0103  3A80               	xorlw	128
  1179  0104  00DF               	movwf	btemp+1
  1180  0105  3080               	movlw	128
  1181  0106  025F               	subwf	btemp+1,w
  1182  0107  1D03               	skipz
  1183  0108  290B               	goto	u135
  1184  0109  30FB               	movlw	251
  1185  010A  0231               	subwf	_adcValue,w
  1186  010B                     u135:
  1187  010B  1C03               	skipc
  1188  010C  290E               	goto	u131
  1189  010D  290F               	goto	u130
  1190  010E                     u131:
  1191  010E  292E               	goto	l78
  1192  010F                     u130:
  1193  010F                     l1078:
  1194  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0110  0832               	movf	_adcValue+1,w
  1196  0111  3A80               	xorlw	128
  1197  0112  00DF               	movwf	btemp+1
  1198  0113  3081               	movlw	129
  1199  0114  025F               	subwf	btemp+1,w
  1200  0115  1D03               	skipz
  1201  0116  2919               	goto	u145
  1202  0117  3004               	movlw	4
  1203  0118  0231               	subwf	_adcValue,w
  1204  0119                     u145:
  1205  0119  1803               	skipnc
  1206  011A  291C               	goto	u141
  1207  011B  291D               	goto	u140
  1208  011C                     u141:
  1209  011C  292E               	goto	l78
  1210  011D                     u140:
  1211  011D                     l1080:
  1212                           
  1213                           ;ADC.c: 61:              GP5 = 0;
  1214  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1215  011E  1285               	bcf	5,5	;volatile
  1216  011F                     l1082:
  1217                           
  1218                           ;ADC.c: 62:              errorFlag = 0;
  1219  011F  01B3               	clrf	_errorFlag
  1220  0120                     l1084:
  1221                           
  1222                           ;ADC.c: 63:              _delay((unsigned long)((2500)*(4000000/4000.0)));
  1223  0120  300D               	movlw	13
  1224  0121  00A9               	movwf	??_Pin6VoltageControl+2
  1225  0122  30AF               	movlw	175
  1226  0123  00A8               	movwf	??_Pin6VoltageControl+1
  1227  0124  30B6               	movlw	182
  1228  0125  00A7               	movwf	??_Pin6VoltageControl
  1229  0126                     u477:
  1230  0126  0BA7               	decfsz	??_Pin6VoltageControl,f
  1231  0127  2926               	goto	u477
  1232  0128  0BA8               	decfsz	??_Pin6VoltageControl+1,f
  1233  0129  2926               	goto	u477
  1234  012A  0BA9               	decfsz	??_Pin6VoltageControl+2,f
  1235  012B  2926               	goto	u477
  1236  012C  0000               	nop
  1237  012D  2956               	goto	l85
  1238  012E                     l78:
  1239                           
  1240                           ;ADC.c: 66:          }
  1241  012E  2956               	goto	l85
  1242  012F                     l1086:
  1243                           
  1244                           ;ADC.c: 68:          if (adcValue <= 190) {
  1245  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0130  0832               	movf	_adcValue+1,w
  1247  0131  3A80               	xorlw	128
  1248  0132  00DF               	movwf	btemp+1
  1249  0133  3080               	movlw	128
  1250  0134  025F               	subwf	btemp+1,w
  1251  0135  1D03               	skipz
  1252  0136  2939               	goto	u155
  1253  0137  30BF               	movlw	191
  1254  0138  0231               	subwf	_adcValue,w
  1255  0139                     u155:
  1256  0139  1803               	skipnc
  1257  013A  293C               	goto	u151
  1258  013B  293D               	goto	u150
  1259  013C                     u151:
  1260  013C  2943               	goto	l1092
  1261  013D                     u150:
  1262  013D                     l1088:
  1263                           
  1264                           ;ADC.c: 69:          GP5 = 1;
  1265  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1266  013E  1685               	bsf	5,5	;volatile
  1267                           
  1268                           ;ADC.c: 70:          errorFlag = 1;
  1269  013F  01B3               	clrf	_errorFlag
  1270  0140  0AB3               	incf	_errorFlag,f
  1271  0141                     l1090:
  1272                           
  1273                           ;ADC.c: 71:          TwoShortOneLong();
  1274  0141  2270               	fcall	_TwoShortOneLong
  1275                           
  1276                           ;ADC.c: 72:         }
  1277  0142  2956               	goto	l85
  1278  0143                     l1092:
  1279  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0144  0832               	movf	_adcValue+1,w
  1281  0145  3A80               	xorlw	128
  1282  0146  00DF               	movwf	btemp+1
  1283  0147  3081               	movlw	129
  1284  0148  025F               	subwf	btemp+1,w
  1285  0149  1D03               	skipz
  1286  014A  294D               	goto	u165
  1287  014B  3016               	movlw	22
  1288  014C  0231               	subwf	_adcValue,w
  1289  014D                     u165:
  1290  014D  1C03               	skipc
  1291  014E  2950               	goto	u161
  1292  014F  2951               	goto	u160
  1293  0150                     u161:
  1294  0150  2956               	goto	l85
  1295  0151                     u160:
  1296  0151                     l1094:
  1297                           
  1298                           ;ADC.c: 74:          GP5 = 1;
  1299  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0152  1685               	bsf	5,5	;volatile
  1301                           
  1302                           ;ADC.c: 75:          errorFlag = 1;
  1303  0153  01B3               	clrf	_errorFlag
  1304  0154  0AB3               	incf	_errorFlag,f
  1305  0155                     l1096:
  1306                           
  1307                           ;ADC.c: 76:          TwoShortTwoLong();
  1308  0155  224B               	fcall	_TwoShortTwoLong
  1309  0156                     l85:
  1310  0156  0008               	return
  1311  0157                     __end_of_Pin6VoltageControl:
  1312                           
  1313                           	psect	text6
  1314  024B                     __ptext6:	
  1315 ;; *************** function _TwoShortTwoLong *****************
  1316 ;; Defined at:
  1317 ;;		line 27 in file "sounds.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		wreg, status,2, status,0, pclath, cstack
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0
  1331 ;;      Params:         0       0
  1332 ;;      Locals:         0       0
  1333 ;;      Temps:          0       3
  1334 ;;      Totals:         0       3
  1335 ;;Total ram usage:        3 bytes
  1336 ;; Hardware stack levels used: 1
  1337 ;; Hardware stack levels required when called: 2
  1338 ;; This function calls:
  1339 ;;		_LongSound
  1340 ;;		_ShortSound
  1341 ;; This function is called by:
  1342 ;;		_Pin6VoltageControl
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346  024B                     _TwoShortTwoLong:	
  1347                           ;psect for function _TwoShortTwoLong
  1348                           
  1349  024B                     l1002:	
  1350                           ;incstack = 0
  1351                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1352                           
  1353                           
  1354                           ;sounds.c: 28:    ShortSound();
  1355  024B  21F7               	fcall	_ShortSound
  1356                           
  1357                           ;sounds.c: 29:    ShortSound();
  1358  024C  21F7               	fcall	_ShortSound
  1359                           
  1360                           ;sounds.c: 30:    LongSound();
  1361  024D  220D               	fcall	_LongSound
  1362                           
  1363                           ;sounds.c: 31:    LongSound();
  1364  024E  220D               	fcall	_LongSound
  1365  024F                     l1004:
  1366                           
  1367                           ;sounds.c: 32:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1368  024F  3004               	movlw	4
  1369  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0251  00A6               	movwf	??_TwoShortTwoLong+2
  1371  0252  308E               	movlw	142
  1372  0253  00A5               	movwf	??_TwoShortTwoLong+1
  1373  0254  3012               	movlw	18
  1374  0255  00A4               	movwf	??_TwoShortTwoLong
  1375  0256                     u487:
  1376  0256  0BA4               	decfsz	??_TwoShortTwoLong,f
  1377  0257  2A56               	goto	u487
  1378  0258  0BA5               	decfsz	??_TwoShortTwoLong+1,f
  1379  0259  2A56               	goto	u487
  1380  025A  0BA6               	decfsz	??_TwoShortTwoLong+2,f
  1381  025B  2A56               	goto	u487
  1382  025C  0000               	nop
  1383  025D                     l180:
  1384  025D  0008               	return
  1385  025E                     __end_of_TwoShortTwoLong:
  1386                           
  1387                           	psect	text7
  1388  0270                     __ptext7:	
  1389 ;; *************** function _TwoShortOneLong *****************
  1390 ;; Defined at:
  1391 ;;		line 20 in file "sounds.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;		None
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;		None
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      void 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0, pclath, cstack
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0
  1405 ;;      Params:         0       0
  1406 ;;      Locals:         0       0
  1407 ;;      Temps:          0       3
  1408 ;;      Totals:         0       3
  1409 ;;Total ram usage:        3 bytes
  1410 ;; Hardware stack levels used: 1
  1411 ;; Hardware stack levels required when called: 2
  1412 ;; This function calls:
  1413 ;;		_LongSound
  1414 ;;		_ShortSound
  1415 ;; This function is called by:
  1416 ;;		_Pin6VoltageControl
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420  0270                     _TwoShortOneLong:	
  1421                           ;psect for function _TwoShortOneLong
  1422                           
  1423  0270                     l998:	
  1424                           ;incstack = 0
  1425                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1426                           
  1427                           
  1428                           ;sounds.c: 21:    ShortSound();
  1429  0270  21F7               	fcall	_ShortSound
  1430                           
  1431                           ;sounds.c: 22:    ShortSound();
  1432  0271  21F7               	fcall	_ShortSound
  1433                           
  1434                           ;sounds.c: 23:    LongSound();
  1435  0272  220D               	fcall	_LongSound
  1436  0273                     l1000:
  1437                           
  1438                           ;sounds.c: 24:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1439  0273  3004               	movlw	4
  1440  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0275  00A6               	movwf	??_TwoShortOneLong+2
  1442  0276  308E               	movlw	142
  1443  0277  00A5               	movwf	??_TwoShortOneLong+1
  1444  0278  3012               	movlw	18
  1445  0279  00A4               	movwf	??_TwoShortOneLong
  1446  027A                     u497:
  1447  027A  0BA4               	decfsz	??_TwoShortOneLong,f
  1448  027B  2A7A               	goto	u497
  1449  027C  0BA5               	decfsz	??_TwoShortOneLong+1,f
  1450  027D  2A7A               	goto	u497
  1451  027E  0BA6               	decfsz	??_TwoShortOneLong+2,f
  1452  027F  2A7A               	goto	u497
  1453  0280  0000               	nop
  1454  0281                     l177:
  1455  0281  0008               	return
  1456  0282                     __end_of_TwoShortOneLong:
  1457                           
  1458                           	psect	text8
  1459  01F7                     __ptext8:	
  1460 ;; *************** function _ShortSound *****************
  1461 ;; Defined at:
  1462 ;;		line 13 in file "sounds.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;		None
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0
  1476 ;;      Params:         0       0
  1477 ;;      Locals:         0       0
  1478 ;;      Temps:          0       2
  1479 ;;      Totals:         0       2
  1480 ;;Total ram usage:        2 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; Hardware stack levels required when called: 1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_TwoShortOneLong
  1487 ;;		_TwoShortTwoLong
  1488 ;;		_ThreeShort
  1489 ;;		_ThreeLongOneShort
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493  01F7                     _ShortSound:	
  1494                           ;psect for function _ShortSound
  1495                           
  1496  01F7                     l974:	
  1497                           ;incstack = 0
  1498                           ; Regs used in _ShortSound: [wreg]
  1499                           
  1500                           
  1501                           ;sounds.c: 14:    GP2 = 1;
  1502  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1503  01F8  1505               	bsf	5,2	;volatile
  1504  01F9                     l976:
  1505                           
  1506                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1507  01F9  304E               	movlw	78
  1508  01FA  00A3               	movwf	??_ShortSound+1
  1509  01FB  30EB               	movlw	235
  1510  01FC  00A2               	movwf	??_ShortSound
  1511  01FD                     u507:
  1512  01FD  0BA2               	decfsz	??_ShortSound,f
