

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 27 16:36:08 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x5E,2
    26  0000                     
    27                           ; Version 2.20
   789  00C3                     l1208:
   790                           
   791                           ;ADC.c: 112:                         pwmValue = 85;
   792  00C3  3055               	movlw	85
   793  00C4  00AC               	movwf	_pwmValue
   794  00C5  3000               	movlw	0
   795  00C6  00AD               	movwf	_pwmValue+1
   796  00C7                     l1210:
   797                           
   798                           ;ADC.c: 114:                         MeasureTemp();
   799  00C7  21A7               	fcall	_MeasureTemp
   800  00C8                     l1212:
   801                           
   802                           ;ADC.c: 115:    ThreeShort();
   803  00C8  2245               	fcall	_ThreeShort
   804  00C9                     l1214:
   805                           
   806                           ;ADC.c: 116:         }
   807  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   808  00CA  082F               	movf	_adcValue+1,w
   809  00CB  3A80               	xorlw	128
   810  00CC  00DF               	movwf	btemp+1
   811  00CD  3083               	movlw	131
   812  00CE  025F               	subwf	btemp+1,w
   813  00CF  1D03               	skipz
   814  00D0  28D3               	goto	u375
   815  00D1  30CA               	movlw	202
   816  00D2  022E               	subwf	_adcValue,w
   817  00D3                     u375:
   818  00D3  1803               	skipnc
   819  00D4  28D6               	goto	u371
   820  00D5  28D7               	goto	u370
   821  00D6                     u371:
   822  00D6  28C7               	goto	l1210
   823  00D7                     u370:
   824  00D7                     l101:
   825  00D7  0008               	return
   826  00D8                     __end_of_Pin7ThermoControl:
   827                           
   828                           	psect	text2
   829  0245                     __ptext2:	
   830 ;; *************** function _ThreeShort *****************
   831 ;; Defined at:
   832 ;;		line 35 in file "sounds.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;		None
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0, pclath, cstack
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0
   846 ;;      Params:         0       0
   847 ;;      Locals:         0       0
   848 ;;      Temps:          0       3
   849 ;;      Totals:         0       3
   850 ;;Total ram usage:        3 bytes
   851 ;; Hardware stack levels used: 1
   852 ;; Hardware stack levels required when called: 2
   853 ;; This function calls:
   854 ;;		_ShortSound
   855 ;; This function is called by:
   856 ;;		_Pin7ThermoControl
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860  0245                     _ThreeShort:	
   861                           ;psect for function _ThreeShort
   862                           
   863  0245                     l1026:	
   864                           ;incstack = 0
   865                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   866                           
   867                           
   868                           ;sounds.c: 36:    ShortSound();
   869  0245  21C9               	fcall	_ShortSound
   870                           
   871                           ;sounds.c: 37:    ShortSound();
   872  0246  21C9               	fcall	_ShortSound
   873                           
   874                           ;sounds.c: 38:    ShortSound();
   875  0247  21C9               	fcall	_ShortSound
   876  0248                     l1028:
   877                           
   878                           ;sounds.c: 39:    _delay((unsigned long)((700)*(4000000/4000.0)));
   879  0248  3004               	movlw	4
   880  0249  1283               	bcf	3,5	;RP0=0, select bank0
   881  024A  00A6               	movwf	??_ThreeShort+2
   882  024B  308E               	movlw	142
   883  024C  00A5               	movwf	??_ThreeShort+1
   884  024D  3012               	movlw	18
   885  024E  00A4               	movwf	??_ThreeShort
   886  024F                     u397:
   887  024F  0BA4               	decfsz	??_ThreeShort,f
   888  0250  2A4F               	goto	u397
   889  0251  0BA5               	decfsz	??_ThreeShort+1,f
   890  0252  2A4F               	goto	u397
   891  0253  0BA6               	decfsz	??_ThreeShort+2,f
   892  0254  2A4F               	goto	u397
   893  0255  0000               	nop
   894  0256                     l182:
   895  0256  0008               	return
   896  0257                     __end_of_ThreeShort:
   897                           
   898                           	psect	text3
   899  021F                     __ptext3:	
   900 ;; *************** function _ThreeLongOneShort *****************
   901 ;; Defined at:
   902 ;;		line 42 in file "sounds.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, status,2, status,0, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0
   916 ;;      Params:         0       0
   917 ;;      Locals:         0       0
   918 ;;      Temps:          0       3
   919 ;;      Totals:         0       3
   920 ;;Total ram usage:        3 bytes
   921 ;; Hardware stack levels used: 1
   922 ;; Hardware stack levels required when called: 2
   923 ;; This function calls:
   924 ;;		_LongSound
   925 ;;		_ShortSound
   926 ;; This function is called by:
   927 ;;		_Pin7ThermoControl
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931  021F                     _ThreeLongOneShort:	
   932                           ;psect for function _ThreeLongOneShort
   933                           
   934  021F                     l1022:	
   935                           ;incstack = 0
   936                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   937                           
   938                           
   939                           ;sounds.c: 43:    LongSound();
   940  021F  21DF               	fcall	_LongSound
   941                           
   942                           ;sounds.c: 44:    LongSound();
   943  0220  21DF               	fcall	_LongSound
   944                           
   945                           ;sounds.c: 45:    LongSound();
   946  0221  21DF               	fcall	_LongSound
   947                           
   948                           ;sounds.c: 46:    ShortSound();
   949  0222  21C9               	fcall	_ShortSound
   950  0223                     l1024:
   951                           
   952                           ;sounds.c: 47:    _delay((unsigned long)((700)*(4000000/4000.0)));
   953  0223  3004               	movlw	4
   954  0224  1283               	bcf	3,5	;RP0=0, select bank0
   955  0225  00A6               	movwf	??_ThreeLongOneShort+2
   956  0226  308E               	movlw	142
   957  0227  00A5               	movwf	??_ThreeLongOneShort+1
   958  0228  3012               	movlw	18
   959  0229  00A4               	movwf	??_ThreeLongOneShort
   960  022A                     u407:
   961  022A  0BA4               	decfsz	??_ThreeLongOneShort,f
   962  022B  2A2A               	goto	u407
   963  022C  0BA5               	decfsz	??_ThreeLongOneShort+1,f
   964  022D  2A2A               	goto	u407
   965  022E  0BA6               	decfsz	??_ThreeLongOneShort+2,f
   966  022F  2A2A               	goto	u407
   967  0230  0000               	nop
   968  0231                     l185:
   969  0231  0008               	return
   970  0232                     __end_of_ThreeLongOneShort:
   971                           
   972                           	psect	text4
   973  01A7                     __ptext4:	
   974 ;; *************** function _MeasureTemp *****************
   975 ;; Defined at:
   976 ;;		line 121 in file "ADC.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  2   48[None  ] int 
   983 ;; Registers used:
   984 ;;		wreg, status,2
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0
   990 ;;      Params:         0       0
   991 ;;      Locals:         0       0
   992 ;;      Temps:          0       2
   993 ;;      Totals:         0       2
   994 ;;Total ram usage:        2 bytes
   995 ;; Hardware stack levels used: 1
   996 ;; Hardware stack levels required when called: 1
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_Pin7ThermoControl
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004  01A7                     _MeasureTemp:	
  1005                           ;psect for function _MeasureTemp
  1006                           
  1007  01A7                     l1008:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _MeasureTemp: [wreg+status,2]
  1010                           
  1011                           
  1012                           ;ADC.c: 123:        ADCON0 = 0x00;
  1013  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1014  01A8  019F               	clrf	31	;volatile
  1015  01A9                     l1010:
  1016                           
  1017                           ;ADC.c: 124:        ADFM = 1;
  1018  01A9  179F               	bsf	31,7	;volatile
  1019  01AA                     l1012:
  1020                           
  1021                           ;ADC.c: 125:        ADON = 1;
  1022  01AA  141F               	bsf	31,0	;volatile
  1023  01AB                     l1014:
  1024                           
  1025                           ;ADC.c: 127:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1026  01AB  3007               	movlw	7
  1027  01AC  00A3               	movwf	??_MeasureTemp+1
  1028  01AD  307D               	movlw	125
  1029  01AE  00A2               	movwf	??_MeasureTemp
  1030  01AF                     u417:
  1031  01AF  0BA2               	decfsz	??_MeasureTemp,f
  1032  01B0  29AF               	goto	u417
  1033  01B1  0BA3               	decfsz	??_MeasureTemp+1,f
  1034  01B2  29AF               	goto	u417
  1035  01B3                     l1016:
  1036                           
  1037                           ;ADC.c: 128:        GO = 1;
  1038  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1039  01B4  149F               	bsf	31,1	;volatile
  1040  01B5                     l104:	
  1041                           ;ADC.c: 129:        while(!ADIF);
  1042                           
  1043  01B5  1F0C               	btfss	12,6	;volatile
  1044  01B6  29B8               	goto	u71
  1045  01B7  29B9               	goto	u70
  1046  01B8                     u71:
  1047  01B8  29B5               	goto	l104
  1048  01B9                     u70:
  1049  01B9                     l1018:
  1050                           
  1051                           ;ADC.c: 130:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1052  01B9  3007               	movlw	7
  1053  01BA  00A3               	movwf	??_MeasureTemp+1
  1054  01BB  307D               	movlw	125
  1055  01BC  00A2               	movwf	??_MeasureTemp
  1056  01BD                     u427:
  1057  01BD  0BA2               	decfsz	??_MeasureTemp,f
  1058  01BE  29BD               	goto	u427
  1059  01BF  0BA3               	decfsz	??_MeasureTemp+1,f
  1060  01C0  29BD               	goto	u427
  1061                           
  1062                           ;ADC.c: 132:        adcValue = (int) ((ADRESH << 8) + ADRESL);
  1063  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1064  01C2  081E               	movf	30,w	;volatile
  1065  01C3  00AF               	movwf	_adcValue+1
  1066  01C4  1683               	bsf	3,5	;RP0=1, select bank1
  1067  01C5  081E               	movf	30,w	;volatile
  1068  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1069  01C7  00AE               	movwf	_adcValue
  1070  01C8                     l107:
  1071  01C8  0008               	return
  1072  01C9                     __end_of_MeasureTemp:
  1073                           
  1074                           	psect	text5
  1075  00D8                     __ptext5:	
  1076 ;; *************** function _Pin6VoltageControl *****************
  1077 ;; Defined at:
  1078 ;;		line 53 in file "ADC.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0
  1092 ;;      Params:         0       0
  1093 ;;      Locals:         0       0
  1094 ;;      Temps:          0       0
  1095 ;;      Totals:         0       0
  1096 ;;Total ram usage:        0 bytes
  1097 ;; Hardware stack levels used: 1
  1098 ;; Hardware stack levels required when called: 3
  1099 ;; This function calls:
  1100 ;;		_MeasureVoltage
  1101 ;;		_TwoShortOneLong
  1102 ;;		_TwoShortTwoLong
  1103 ;;		_VoltageCheck
  1104 ;; This function is called by:
  1105 ;;		_main
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109  00D8                     _Pin6VoltageControl:	
  1110                           ;psect for function _Pin6VoltageControl
  1111                           
  1112  00D8                     l1066:	
  1113                           ;incstack = 0
  1114                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1115                           
  1116                           
  1117                           ;ADC.c: 55:    MeasureVoltage();
  1118  00D8  2181               	fcall	_MeasureVoltage
  1119  00D9                     l1068:
  1120                           
  1121                           ;ADC.c: 57:      if ((adcValue > 190) && (adcValue < 285)){
  1122  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1123  00DA  082F               	movf	_adcValue+1,w
  1124  00DB  3A80               	xorlw	128
  1125  00DC  00DF               	movwf	btemp+1
  1126  00DD  3080               	movlw	128
  1127  00DE  025F               	subwf	btemp+1,w
  1128  00DF  1D03               	skipz
  1129  00E0  28E3               	goto	u85
  1130  00E1  30BF               	movlw	191
  1131  00E2  022E               	subwf	_adcValue,w
  1132  00E3                     u85:
  1133  00E3  1C03               	skipc
  1134  00E4  28E6               	goto	u81
  1135  00E5  28E7               	goto	u80
  1136  00E6                     u81:
  1137  00E6  2901               	goto	l1080
  1138  00E7                     u80:
  1139  00E7                     l1070:
  1140  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1141  00E8  082F               	movf	_adcValue+1,w
  1142  00E9  3A80               	xorlw	128
  1143  00EA  00DF               	movwf	btemp+1
  1144  00EB  3081               	movlw	129
  1145  00EC  025F               	subwf	btemp+1,w
  1146  00ED  1D03               	skipz
  1147  00EE  28F1               	goto	u95
  1148  00EF  301D               	movlw	29
  1149  00F0  022E               	subwf	_adcValue,w
  1150  00F1                     u95:
  1151  00F1  1803               	skipnc
  1152  00F2  28F4               	goto	u91
  1153  00F3  28F5               	goto	u90
  1154  00F4                     u91:
  1155  00F4  2901               	goto	l1080
  1156  00F5                     u90:
  1157  00F5                     l1072:
  1158                           
  1159                           ;ADC.c: 58:          GP5 = 0;
  1160  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1161  00F6  1285               	bcf	5,5	;volatile
  1162                           
  1163                           ;ADC.c: 59:          GP2 = 0;
  1164  00F7  1105               	bcf	5,2	;volatile
  1165  00F8                     l1074:
  1166                           
  1167                           ;ADC.c: 60:          if (errorFlag == 1) {
  1168  00F8  0330               	decf	_errorFlag,w
  1169  00F9  1D03               	btfss	3,2
  1170  00FA  28FC               	goto	u101
  1171  00FB  28FD               	goto	u100
  1172  00FC                     u101:
  1173  00FC  2928               	goto	l84
  1174  00FD                     u100:
  1175  00FD                     l1076:
  1176                           
  1177                           ;ADC.c: 61:       VoltageCheck();
  1178  00FD  220A               	fcall	_VoltageCheck
  1179  00FE                     l1078:
  1180                           
  1181                           ;ADC.c: 62:       errorFlag = 0;
  1182  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1183  00FF  01B0               	clrf	_errorFlag
  1184  0100  2928               	goto	l84
  1185  0101                     l1080:
  1186  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0102  082F               	movf	_adcValue+1,w
  1188  0103  3A80               	xorlw	128
  1189  0104  00DF               	movwf	btemp+1
  1190  0105  3080               	movlw	128
  1191  0106  025F               	subwf	btemp+1,w
  1192  0107  1D03               	skipz
  1193  0108  290B               	goto	u115
  1194  0109  30BF               	movlw	191
  1195  010A  022E               	subwf	_adcValue,w
  1196  010B                     u115:
  1197  010B  1803               	skipnc
  1198  010C  290E               	goto	u111
  1199  010D  290F               	goto	u110
  1200  010E                     u111:
  1201  010E  2915               	goto	l1086
  1202  010F                     u110:
  1203  010F                     l1082:
  1204                           
  1205                           ;ADC.c: 66:          GP5 = 1;
  1206  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0110  1685               	bsf	5,5	;volatile
  1208                           
  1209                           ;ADC.c: 67:          errorFlag = 1;
  1210  0111  01B0               	clrf	_errorFlag
  1211  0112  0AB0               	incf	_errorFlag,f
  1212  0113                     l1084:
  1213                           
  1214                           ;ADC.c: 68:          TwoShortOneLong();
  1215  0113  2257               	fcall	_TwoShortOneLong
  1216                           
  1217                           ;ADC.c: 69:         }
  1218  0114  2928               	goto	l84
  1219  0115                     l1086:
  1220  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0116  082F               	movf	_adcValue+1,w
  1222  0117  3A80               	xorlw	128
  1223  0118  00DF               	movwf	btemp+1
  1224  0119  3081               	movlw	129
  1225  011A  025F               	subwf	btemp+1,w
  1226  011B  1D03               	skipz
  1227  011C  291F               	goto	u125
  1228  011D  301D               	movlw	29
  1229  011E  022E               	subwf	_adcValue,w
  1230  011F                     u125:
  1231  011F  1C03               	skipc
  1232  0120  2922               	goto	u121
  1233  0121  2923               	goto	u120
  1234  0122                     u121:
  1235  0122  2928               	goto	l84
  1236  0123                     u120:
  1237  0123                     l1088:
  1238                           
  1239                           ;ADC.c: 71:          GP5 = 1;
  1240  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0124  1685               	bsf	5,5	;volatile
  1242                           
  1243                           ;ADC.c: 72:          errorFlag = 1;
  1244  0125  01B0               	clrf	_errorFlag
  1245  0126  0AB0               	incf	_errorFlag,f
  1246  0127                     l1090:
  1247                           
  1248                           ;ADC.c: 73:          TwoShortTwoLong();
  1249  0127  2232               	fcall	_TwoShortTwoLong
  1250  0128                     l84:
  1251  0128  0008               	return
  1252  0129                     __end_of_Pin6VoltageControl:
  1253                           
  1254                           	psect	text6
  1255  020A                     __ptext6:	
  1256 ;; *************** function _VoltageCheck *****************
  1257 ;; Defined at:
  1258 ;;		line 50 in file "sounds.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg, status,2, status,0, pclath, cstack
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0
  1272 ;;      Params:         0       0
  1273 ;;      Locals:         0       0
  1274 ;;      Temps:          0       3
  1275 ;;      Totals:         0       3
  1276 ;;Total ram usage:        3 bytes
  1277 ;; Hardware stack levels used: 1
  1278 ;; Hardware stack levels required when called: 2
  1279 ;; This function calls:
  1280 ;;		_LongSound
  1281 ;;		_ShortSound
  1282 ;; This function is called by:
  1283 ;;		_Pin6VoltageControl
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287  020A                     _VoltageCheck:	
  1288                           ;psect for function _VoltageCheck
  1289                           
  1290  020A                     l996:	
  1291                           ;incstack = 0
  1292                           ; Regs used in _VoltageCheck: [wreg+status,2+status,0+pclath+cstack]
  1293                           
  1294                           
  1295                           ;sounds.c: 51:     ShortSound();
  1296  020A  21C9               	fcall	_ShortSound
  1297                           
  1298                           ;sounds.c: 52:     LongSound();
  1299  020B  21DF               	fcall	_LongSound
  1300                           
  1301                           ;sounds.c: 53:     ShortSound();
  1302  020C  21C9               	fcall	_ShortSound
  1303                           
  1304                           ;sounds.c: 54:     LongSound();
  1305  020D  21DF               	fcall	_LongSound
  1306                           
  1307                           ;sounds.c: 55:     ShortSound();
  1308  020E  21C9               	fcall	_ShortSound
  1309                           
  1310                           ;sounds.c: 56:     LongSound();
  1311  020F  21DF               	fcall	_LongSound
  1312  0210                     l998:
  1313                           
  1314                           ;sounds.c: 57:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1315  0210  3004               	movlw	4
  1316  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0212  00A6               	movwf	??_VoltageCheck+2
  1318  0213  308E               	movlw	142
  1319  0214  00A5               	movwf	??_VoltageCheck+1
  1320  0215  3012               	movlw	18
  1321  0216  00A4               	movwf	??_VoltageCheck
  1322  0217                     u437:
  1323  0217  0BA4               	decfsz	??_VoltageCheck,f
  1324  0218  2A17               	goto	u437
  1325  0219  0BA5               	decfsz	??_VoltageCheck+1,f
  1326  021A  2A17               	goto	u437
  1327  021B  0BA6               	decfsz	??_VoltageCheck+2,f
  1328  021C  2A17               	goto	u437
  1329  021D  0000               	nop
  1330  021E                     l188:
  1331  021E  0008               	return
  1332  021F                     __end_of_VoltageCheck:
  1333                           
  1334                           	psect	text7
  1335  0232                     __ptext7:	
  1336 ;; *************** function _TwoShortTwoLong *****************
  1337 ;; Defined at:
  1338 ;;		line 27 in file "sounds.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0
  1352 ;;      Params:         0       0
  1353 ;;      Locals:         0       0
  1354 ;;      Temps:          0       3
  1355 ;;      Totals:         0       3
  1356 ;;Total ram usage:        3 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; Hardware stack levels required when called: 2
  1359 ;; This function calls:
  1360 ;;		_LongSound
  1361 ;;		_ShortSound
  1362 ;; This function is called by:
  1363 ;;		_Pin6VoltageControl
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367  0232                     _TwoShortTwoLong:	
  1368                           ;psect for function _TwoShortTwoLong
  1369                           
  1370  0232                     l1004:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1373                           
  1374                           
  1375                           ;sounds.c: 28:    ShortSound();
  1376  0232  21C9               	fcall	_ShortSound
  1377                           
  1378                           ;sounds.c: 29:    ShortSound();
  1379  0233  21C9               	fcall	_ShortSound
  1380                           
  1381                           ;sounds.c: 30:    LongSound();
  1382  0234  21DF               	fcall	_LongSound
  1383                           
  1384                           ;sounds.c: 31:    LongSound();
  1385  0235  21DF               	fcall	_LongSound
  1386  0236                     l1006:
  1387                           
  1388                           ;sounds.c: 32:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1389  0236  3004               	movlw	4
  1390  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0238  00A6               	movwf	??_TwoShortTwoLong+2
  1392  0239  308E               	movlw	142
  1393  023A  00A5               	movwf	??_TwoShortTwoLong+1
  1394  023B  3012               	movlw	18
  1395  023C  00A4               	movwf	??_TwoShortTwoLong
  1396  023D                     u447:
  1397  023D  0BA4               	decfsz	??_TwoShortTwoLong,f
  1398  023E  2A3D               	goto	u447
  1399  023F  0BA5               	decfsz	??_TwoShortTwoLong+1,f
  1400  0240  2A3D               	goto	u447
  1401  0241  0BA6               	decfsz	??_TwoShortTwoLong+2,f
  1402  0242  2A3D               	goto	u447
  1403  0243  0000               	nop
  1404  0244                     l179:
  1405  0244  0008               	return
  1406  0245                     __end_of_TwoShortTwoLong:
  1407                           
  1408                           	psect	text8
  1409  0257                     __ptext8:	
  1410 ;; *************** function _TwoShortOneLong *****************
  1411 ;; Defined at:
  1412 ;;		line 20 in file "sounds.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0
  1426 ;;      Params:         0       0
  1427 ;;      Locals:         0       0
  1428 ;;      Temps:          0       3
  1429 ;;      Totals:         0       3
  1430 ;;Total ram usage:        3 bytes
  1431 ;; Hardware stack levels used: 1
  1432 ;; Hardware stack levels required when called: 2
  1433 ;; This function calls:
  1434 ;;		_LongSound
  1435 ;;		_ShortSound
  1436 ;; This function is called by:
  1437 ;;		_Pin6VoltageControl
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441  0257                     _TwoShortOneLong:	
  1442                           ;psect for function _TwoShortOneLong
  1443                           
  1444  0257                     l1000:	
  1445                           ;incstack = 0
  1446                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1447                           
  1448                           
  1449                           ;sounds.c: 21:    ShortSound();
  1450  0257  21C9               	fcall	_ShortSound
  1451                           
  1452                           ;sounds.c: 22:    ShortSound();
  1453  0258  21C9               	fcall	_ShortSound
  1454                           
  1455                           ;sounds.c: 23:    LongSound();
  1456  0259  21DF               	fcall	_LongSound
  1457  025A                     l1002:
  1458                           
  1459                           ;sounds.c: 24:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1460  025A  3004               	movlw	4
  1461  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1462  025C  00A6               	movwf	??_TwoShortOneLong+2
  1463  025D  308E               	movlw	142
  1464  025E  00A5               	movwf	??_TwoShortOneLong+1
  1465  025F  3012               	movlw	18
  1466  0260  00A4               	movwf	??_TwoShortOneLong
  1467  0261                     u457:
  1468  0261  0BA4               	decfsz	??_TwoShortOneLong,f
  1469  0262  2A61               	goto	u457
  1470  0263  0BA5               	decfsz	??_TwoShortOneLong+1,f
  1471  0264  2A61               	goto	u457
  1472  0265  0BA6               	decfsz	??_TwoShortOneLong+2,f
  1473  0266  2A61               	goto	u457
  1474  0267  0000               	nop
  1475  0268                     l176:
  1476  0268  0008               	return
  1477  0269                     __end_of_TwoShortOneLong:
  1478                           
  1479                           	psect	text9
  1480  01C9                     __ptext9:	
  1481 ;; *************** function _ShortSound *****************
  1482 ;; Defined at:
  1483 ;;		line 13 in file "sounds.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;		None
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;		None
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0
  1497 ;;      Params:         0       0
  1498 ;;      Locals:         0       0
  1499 ;;      Temps:          0       2
  1500 ;;      Totals:         0       2
  1501 ;;Total ram usage:        2 bytes
  1502 ;; Hardware stack levels used: 1
  1503 ;; Hardware stack levels required when called: 1
  1504 ;; This function calls:
  1505 ;;		Nothing
  1506 ;; This function is called by:
  1507 ;;		_TwoShortOneLong
  1508 ;;		_TwoShortTwoLong
  1509 ;;		_ThreeShort
  1510 ;;		_ThreeLongOneShort
