

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jun 02 20:53:48 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x5E,2
    27  0000                     
    28                           ; Version 2.20
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790  00A0                     _DataProcessing:	
   791                           ;psect for function _DataProcessing
   792                           
   793  00A0                     l1188:	
   794                           ;incstack = 0
   795                           ; Regs used in _DataProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   796                           
   797  00A0  28A7               	goto	l1198
   798  00A1                     l1190:
   799  00A1  2144               	fcall	_TwoShortOneLong
   800  00A2  28BE               	goto	l104
   801  00A3                     l1192:
   802  00A3  2133               	fcall	_TwoShortTwoLong
   803  00A4  28BE               	goto	l104
   804  00A5                     l1194:
   805  00A5  214C               	fcall	_ThreeShort
   806  00A6  28BE               	goto	l104
   807  00A7                     l1198:
   808  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   809  00A8  0830               	movf	_errorType,w
   810  00A9  00A6               	movwf	??_DataProcessing
   811  00AA  01A7               	clrf	??_DataProcessing+1
   812                           
   813                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   814                           ; Switch size 1, requested type "simple"
   815                           ; Number of cases is 1, Range of values is 0 to 0
   816                           ; switch strategies available:
   817                           ; Name         Instructions Cycles
   818                           ; simple_byte            4     3 (average)
   819                           ; direct_byte            7     6 (fixed)
   820                           ; jumptable            260     6 (fixed)
   821                           ;	Chosen strategy is simple_byte
   822  00AB  0827               	movf	??_DataProcessing+1,w
   823  00AC  3A00               	xorlw	0	; case 0
   824  00AD  1903               	skipnz
   825  00AE  28B0               	goto	l1234
   826  00AF  28BE               	goto	l104
   827  00B0                     l1234:
   828                           
   829                           ; Switch size 1, requested type "simple"
   830                           ; Number of cases is 4, Range of values is 1 to 5
   831                           ; switch strategies available:
   832                           ; Name         Instructions Cycles
   833                           ; simple_byte           13     7 (average)
   834                           ; direct_byte           14     9 (fixed)
   835                           ; jumptable            263     9 (fixed)
   836                           ;	Chosen strategy is simple_byte
   837  00B0  0826               	movf	??_DataProcessing,w
   838  00B1  3A01               	xorlw	1	; case 1
   839  00B2  1903               	skipnz
   840  00B3  28BE               	goto	l104
   841  00B4  3A03               	xorlw	3	; case 2
   842  00B5  1903               	skipnz
   843  00B6  28A1               	goto	l1190
   844  00B7  3A01               	xorlw	1	; case 3
   845  00B8  1903               	skipnz
   846  00B9  28A3               	goto	l1192
   847  00BA  3A06               	xorlw	6	; case 5
   848  00BB  1903               	skipnz
   849  00BC  28A5               	goto	l1194
   850  00BD  28BE               	goto	l104
   851  00BE                     l104:
   852  00BE  0008               	return
   853  00BF                     __end_of_DataProcessing:
   854                           
   855                           	psect	text5
   856  0133                     __ptext5:	
   857 ;; *************** function _TwoShortTwoLong *****************
   858 ;; Defined at:
   859 ;;		line 36 in file "sounds.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0
   873 ;;      Params:         0       0
   874 ;;      Locals:         0       0
   875 ;;      Temps:          0       0
   876 ;;      Totals:         0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; Hardware stack levels required when called: 2
   880 ;; This function calls:
   881 ;;		_LongSound
   882 ;;		_ShortSound
   883 ;;		_TimeOut
   884 ;; This function is called by:
   885 ;;		_DataProcessing
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889  0133                     _TwoShortTwoLong:	
   890                           ;psect for function _TwoShortTwoLong
   891                           
   892  0133                     l1030:	
   893                           ;incstack = 0
   894                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
   895                           
   896                           
   897                           ;sounds.c: 38:    ShortSound();
   898  0133  20F2               	fcall	_ShortSound
   899                           
   900                           ;sounds.c: 39:    ShortSound();
   901  0134  20F2               	fcall	_ShortSound
   902                           
   903                           ;sounds.c: 40:    LongSound();
   904  0135  20BF               	fcall	_LongSound
   905                           
   906                           ;sounds.c: 41:    LongSound();
   907  0136  20BF               	fcall	_LongSound
   908  0137                     l1032:
   909                           
   910                           ;sounds.c: 42:    cnt1 = 0;
   911  0137  1283               	bcf	3,5	;RP0=0, select bank0
   912  0138  01AD               	clrf	_cnt1
   913  0139  01AE               	clrf	_cnt1+1
   914  013A                     l1034:
   915                           
   916                           ;sounds.c: 43:    TimeOut();
   917  013A  2119               	fcall	_TimeOut
   918  013B                     l128:
   919  013B  0008               	return
   920  013C                     __end_of_TwoShortTwoLong:
   921                           
   922                           	psect	text6
   923  0144                     __ptext6:	
   924 ;; *************** function _TwoShortOneLong *****************
   925 ;; Defined at:
   926 ;;		line 28 in file "sounds.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0
   940 ;;      Params:         0       0
   941 ;;      Locals:         0       0
   942 ;;      Temps:          0       0
   943 ;;      Totals:         0       0
   944 ;;Total ram usage:        0 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; Hardware stack levels required when called: 2
   947 ;; This function calls:
   948 ;;		_LongSound
   949 ;;		_ShortSound
   950 ;;		_TimeOut
   951 ;; This function is called by:
   952 ;;		_DataProcessing
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956  0144                     _TwoShortOneLong:	
   957                           ;psect for function _TwoShortOneLong
   958                           
   959  0144                     l1024:	
   960                           ;incstack = 0
   961                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
   962                           
   963                           
   964                           ;sounds.c: 29:    ShortSound();
   965  0144  20F2               	fcall	_ShortSound
   966                           
   967                           ;sounds.c: 30:    ShortSound();
   968  0145  20F2               	fcall	_ShortSound
   969                           
   970                           ;sounds.c: 31:    LongSound();
   971  0146  20BF               	fcall	_LongSound
   972  0147                     l1026:
   973                           
   974                           ;sounds.c: 32:    cnt1 = 0;
   975  0147  1283               	bcf	3,5	;RP0=0, select bank0
   976  0148  01AD               	clrf	_cnt1
   977  0149  01AE               	clrf	_cnt1+1
   978  014A                     l1028:
   979                           
   980                           ;sounds.c: 33:    TimeOut();
   981  014A  2119               	fcall	_TimeOut
   982  014B                     l125:
   983  014B  0008               	return
   984  014C                     __end_of_TwoShortOneLong:
   985                           
   986                           	psect	text7
   987  00BF                     __ptext7:	
   988 ;; *************** function _LongSound *****************
   989 ;; Defined at:
   990 ;;		line 15 in file "sounds.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0
  1004 ;;      Params:         0       0
  1005 ;;      Locals:         0       0
  1006 ;;      Temps:          0       3
  1007 ;;      Totals:         0       3
  1008 ;;Total ram usage:        3 bytes
  1009 ;; Hardware stack levels used: 1
  1010 ;; Hardware stack levels required when called: 1
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_TwoShortOneLong
  1015 ;;		_TwoShortTwoLong
  1016 ;;		_Init_uC
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020  00BF                     _LongSound:	
  1021                           ;psect for function _LongSound
  1022                           
  1023  00BF                     l994:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _LongSound: [wreg]
  1026                           
  1027                           
  1028                           ;sounds.c: 16:        GP2 = 1;
  1029  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1030  00C0  1505               	bsf	5,2	;volatile
  1031  00C1                     l996:
  1032                           
  1033                           ;sounds.c: 17:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1034  00C1  3002               	movlw	2
  1035  00C2  00A5               	movwf	??_LongSound+2
  1036  00C3  3004               	movlw	4
  1037  00C4  00A4               	movwf	??_LongSound+1
  1038  00C5  30BA               	movlw	186
  1039  00C6  00A3               	movwf	??_LongSound
  1040  00C7                     u187:
  1041  00C7  0BA3               	decfsz	??_LongSound,f
  1042  00C8  28C7               	goto	u187
  1043  00C9  0BA4               	decfsz	??_LongSound+1,f
  1044  00CA  28C7               	goto	u187
  1045  00CB  0BA5               	decfsz	??_LongSound+2,f
  1046  00CC  28C7               	goto	u187
  1047  00CD  0000               	nop
  1048  00CE                     l998:
  1049                           
  1050                           ;sounds.c: 18:        GP2 = 0;
  1051  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1052  00CF  1105               	bcf	5,2	;volatile
  1053                           
  1054                           ;sounds.c: 19:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1055  00D0  3068               	movlw	104
  1056  00D1  00A4               	movwf	??_LongSound+1
  1057  00D2  30E4               	movlw	228
  1058  00D3  00A3               	movwf	??_LongSound
  1059  00D4                     u197:
  1060  00D4  0BA3               	decfsz	??_LongSound,f
  1061  00D5  28D4               	goto	u197
  1062  00D6  0BA4               	decfsz	??_LongSound+1,f
  1063  00D7  28D4               	goto	u197
  1064  00D8  0000               	nop
  1065  00D9                     l116:
  1066  00D9  0008               	return
  1067  00DA                     __end_of_LongSound:
  1068                           
  1069                           	psect	text8
  1070  014C                     __ptext8:	
  1071 ;; *************** function _ThreeShort *****************
  1072 ;; Defined at:
  1073 ;;		line 46 in file "sounds.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, status,2, status,0, pclath, cstack
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0
  1087 ;;      Params:         0       0
  1088 ;;      Locals:         0       0
  1089 ;;      Temps:          0       0
  1090 ;;      Totals:         0       0
  1091 ;;Total ram usage:        0 bytes
  1092 ;; Hardware stack levels used: 1
  1093 ;; Hardware stack levels required when called: 2
  1094 ;; This function calls:
  1095 ;;		_ShortSound
  1096 ;;		_TimeOut
  1097 ;; This function is called by:
  1098 ;;		_DataProcessing
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102  014C                     _ThreeShort:	
  1103                           ;psect for function _ThreeShort
  1104                           
  1105  014C                     l1036:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
  1108                           
  1109                           
  1110                           ;sounds.c: 47:    ShortSound();
  1111  014C  20F2               	fcall	_ShortSound
  1112                           
  1113                           ;sounds.c: 48:    ShortSound();
  1114  014D  20F2               	fcall	_ShortSound
  1115                           
  1116                           ;sounds.c: 49:    ShortSound();
  1117  014E  20F2               	fcall	_ShortSound
  1118  014F                     l1038:
  1119                           
  1120                           ;sounds.c: 50:    cnt1 = 0;
  1121  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0150  01AD               	clrf	_cnt1
  1123  0151  01AE               	clrf	_cnt1+1
  1124  0152                     l1040:
  1125                           
  1126                           ;sounds.c: 51:    TimeOut();
  1127  0152  2119               	fcall	_TimeOut
  1128  0153                     l131:
  1129  0153  0008               	return
  1130  0154                     __end_of_ThreeShort:
  1131                           
  1132                           	psect	text9
  1133  0119                     __ptext9:	
  1134 ;; *************** function _TimeOut *****************
  1135 ;; Defined at:
  1136 ;;		line 22 in file "sounds.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;		None
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;		None
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg, status,2
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0
  1150 ;;      Params:         0       0
  1151 ;;      Locals:         0       0
  1152 ;;      Temps:          0       0
  1153 ;;      Totals:         0       0
  1154 ;;Total ram usage:        0 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; Hardware stack levels required when called: 1
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_TwoShortOneLong
  1161 ;;		_TwoShortTwoLong
  1162 ;;		_ThreeShort
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166  0119                     _TimeOut:	
  1167                           ;psect for function _TimeOut
  1168                           
  1169  0119                     l1000:	
  1170                           ;incstack = 0
  1171                           ; Regs used in _TimeOut: [wreg+status,2]
  1172                           
  1173                           
  1174                           ;sounds.c: 23:    while (cnt1 <= 1000) GP2 = 0;
  1175  0119  291B               	goto	l1002
  1176  011A                     l120:
  1177  011A  1105               	bcf	5,2	;volatile
  1178  011B                     l1002:
  1179  011B  3003               	movlw	3
  1180  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1181  011D  022E               	subwf	_cnt1+1,w
  1182  011E  30E9               	movlw	233
  1183  011F  1903               	skipnz
  1184  0120  022D               	subwf	_cnt1,w
  1185  0121  1C03               	skipc
  1186  0122  2924               	goto	u91
  1187  0123  2925               	goto	u90
  1188  0124                     u91:
  1189  0124  291A               	goto	l120
  1190  0125                     u90:
  1191  0125                     l1004:
  1192                           
  1193                           ;sounds.c: 24:     cnt1 = 0;
  1194  0125  01AD               	clrf	_cnt1
  1195  0126  01AE               	clrf	_cnt1+1
  1196  0127                     l122:
  1197  0127  0008               	return
  1198  0128                     __end_of_TimeOut:
  1199                           
  1200                           	psect	text10
  1201  00F2                     __ptext10:	
  1202 ;; *************** function _ShortSound *****************
  1203 ;; Defined at:
  1204 ;;		line 8 in file "sounds.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0
  1218 ;;      Params:         0       0
  1219 ;;      Locals:         0       0
  1220 ;;      Temps:          0       2
  1221 ;;      Totals:         0       2
  1222 ;;Total ram usage:        2 bytes
  1223 ;; Hardware stack levels used: 1
  1224 ;; Hardware stack levels required when called: 1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_TwoShortOneLong
  1229 ;;		_TwoShortTwoLong
  1230 ;;		_ThreeShort
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234  00F2                     _ShortSound:	
  1235                           ;psect for function _ShortSound
  1236                           
  1237  00F2                     l988:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _ShortSound: [wreg]
  1240                           
  1241                           
  1242                           ;sounds.c: 9:     GP2 = 1;
  1243  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1244  00F3  1505               	bsf	5,2	;volatile
  1245  00F4                     l990:
  1246                           
  1247                           ;sounds.c: 10:     _delay((unsigned long)((120)*(4000000/4000.0)));
  1248  00F4  309C               	movlw	156
  1249  00F5  00A4               	movwf	??_ShortSound+1
  1250  00F6  30D7               	movlw	215
  1251  00F7  00A3               	movwf	??_ShortSound
  1252  00F8                     u207:
  1253  00F8  0BA3               	decfsz	??_ShortSound,f
  1254  00F9  28F8               	goto	u207
  1255  00FA  0BA4               	decfsz	??_ShortSound+1,f
  1256  00FB  28F8               	goto	u207
  1257  00FC                     l992:
  1258                           
  1259                           ;sounds.c: 11:     GP2 = 0;
  1260  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1261  00FD  1105               	bcf	5,2	;volatile
  1262                           
  1263                           ;sounds.c: 12:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1264  00FE  3068               	movlw	104
  1265  00FF  00A4               	movwf	??_ShortSound+1
  1266  0100  30E4               	movlw	228
  1267  0101  00A3               	movwf	??_ShortSound
  1268  0102                     u217:
  1269  0102  0BA3               	decfsz	??_ShortSound,f
  1270  0103  2902               	goto	u217
  1271  0104  0BA4               	decfsz	??_ShortSound+1,f
  1272  0105  2902               	goto	u217
  1273  0106  0000               	nop
  1274  0107                     l113:
  1275  0107  0008               	return
  1276  0108                     __end_of_ShortSound:
  1277                           
  1278                           	psect	text11
  1279  0016                     __ptext11:	
  1280 ;; *************** function _ADCProcessing *****************
  1281 ;; Defined at:
  1282 ;;		line 73 in file "interrupt.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg, status,2, status,0, pclath, cstack
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0
  1296 ;;      Params:         0       0
  1297 ;;      Locals:         0       0
  1298 ;;      Temps:          0       1
  1299 ;;      Totals:         0       1
  1300 ;;Total ram usage:        1 bytes
  1301 ;; Hardware stack levels used: 1
  1302 ;; Hardware stack levels required when called: 2
  1303 ;; This function calls:
  1304 ;;		_MuxVoltage
  1305 ;; This function is called by:
  1306 ;;		_main
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310  0016                     _ADCProcessing:	
  1311                           ;psect for function _ADCProcessing
  1312                           
  1313  0016                     l1042:	
  1314                           ;incstack = 0
  1315                           ; Regs used in _ADCProcessing: [wreg+status,2+status,0+pclath+cstack]
  1316                           
  1317                           
  1318                           ;interrupt.c: 75:     if (ADIF == 1){
  1319  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0017  1F0C               	btfss	12,6	;volatile
  1321  0018  281A               	goto	u101
  1322  0019  281B               	goto	u100
  1323  001A                     u101:
  1324  001A  2856               	goto	l66
  1325  001B                     u100:
  1326  001B                     l1044:
  1327                           
  1328                           ;interrupt.c: 76:      adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1329  001B  081E               	movf	30,w	;volatile
  1330  001C  00AC               	movwf	_adcValue+1
  1331  001D  1683               	bsf	3,5	;RP0=1, select bank1
  1332  001E  081E               	movf	30,w	;volatile
  1333  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0020  00AB               	movwf	_adcValue
  1335                           
  1336                           ;interrupt.c: 82:  if ((adcValue > 184) && (adcValue < 288)){
  1337  0021  3000               	movlw	0
  1338  0022  022C               	subwf	_adcValue+1,w
  1339  0023  30B9               	movlw	185
  1340  0024  1903               	skipnz
  1341  0025  022B               	subwf	_adcValue,w
  1342  0026  1C03               	skipc
  1343  0027  2829               	goto	u111
  1344  0028  282A               	goto	u110
  1345  0029                     u111:
  1346  0029  2838               	goto	l1050
  1347  002A                     u110:
  1348  002A                     l1046:
  1349  002A  3001               	movlw	1
  1350  002B  022C               	subwf	_adcValue+1,w
  1351  002C  3020               	movlw	32
  1352  002D  1903               	skipnz
  1353  002E  022B               	subwf	_adcValue,w
  1354  002F  1803               	skipnc
  1355  0030  2832               	goto	u121
  1356  0031  2833               	goto	u120
  1357  0032                     u121:
  1358  0032  2838               	goto	l1050
  1359  0033                     u120:
  1360  0033                     l1048:
  1361                           
  1362                           ;interrupt.c: 86:            GP5 = 0;
  1363  0033  1285               	bcf	5,5	;volatile
  1364                           
  1365                           ;interrupt.c: 87:         GP2 = 0;
  1366  0034  1105               	bcf	5,2	;volatile
  1367                           
  1368                           ;interrupt.c: 88:            errorType = 1;
  1369  0035  01B0               	clrf	_errorType
  1370  0036  0AB0               	incf	_errorType,f
  1371                           
  1372                           ;interrupt.c: 89:            }
  1373  0037  2855               	goto	l1062
  1374  0038                     l1050:
  1375  0038  3000               	movlw	0
  1376  0039  022C               	subwf	_adcValue+1,w
  1377  003A  30B9               	movlw	185
  1378  003B  1903               	skipnz
  1379  003C  022B               	subwf	_adcValue,w
  1380  003D  1803               	skipnc
  1381  003E  2840               	goto	u131
  1382  003F  2841               	goto	u130
  1383  0040                     u131:
  1384  0040  2847               	goto	l1056
  1385  0041                     u130:
  1386  0041                     l1052:
  1387                           
  1388                           ;interrupt.c: 96:         GP5 = 1;
  1389  0041  1685               	bsf	5,5	;volatile
  1390  0042                     l1054:
  1391                           
  1392                           ;interrupt.c: 97:      errorType = 2;
  1393  0042  3002               	movlw	2
  1394  0043  00A4               	movwf	??_ADCProcessing
  1395  0044  0824               	movf	??_ADCProcessing,w
  1396  0045  00B0               	movwf	_errorType
  1397                           
  1398                           ;interrupt.c: 98:          }
  1399  0046  2855               	goto	l1062
  1400  0047                     l1056:
  1401  0047  3001               	movlw	1
  1402  0048  022C               	subwf	_adcValue+1,w
  1403  0049  3020               	movlw	32
  1404  004A  1903               	skipnz
  1405  004B  022B               	subwf	_adcValue,w
  1406  004C  1C03               	skipc
  1407  004D  284F               	goto	u141
  1408  004E  2850               	goto	u140
  1409  004F                     u141:
  1410  004F  2855               	goto	l1062
  1411  0050                     u140:
  1412  0050                     l1058:
  1413                           
  1414                           ;interrupt.c: 105:            GP5 = 1;
  1415  0050  1685               	bsf	5,5	;volatile
  1416  0051                     l1060:
  1417                           
  1418                           ;interrupt.c: 106:         errorType = 3;
  1419  0051  3003               	movlw	3
  1420  0052  00A4               	movwf	??_ADCProcessing
  1421  0053  0824               	movf	??_ADCProcessing,w
  1422  0054  00B0               	movwf	_errorType
  1423  0055                     l1062:
  1424                           
  1425                           ;interrupt.c: 108:      MuxVoltage();
  1426  0055  2108               	fcall	_MuxVoltage
  1427  0056                     l66:
  1428  0056  0008               	return
  1429  0057                     __end_of_ADCProcessing:
  1430                           
  1431                           	psect	text12
  1432  0108                     __ptext12:	
  1433 ;; *************** function _MuxVoltage *****************
  1434 ;; Defined at:
  1435 ;;		line 18 in file "interrupt.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;		None
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;		None
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg, status,2
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0
  1449 ;;      Params:         0       0
  1450 ;;      Locals:         0       0
  1451 ;;      Temps:          0       1
  1452 ;;      Totals:         0       1
  1453 ;;Total ram usage:        1 bytes
  1454 ;; Hardware stack levels used: 1
  1455 ;; Hardware stack levels required when called: 1
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_ADCProcessing
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463  0108                     _MuxVoltage:	
  1464                           ;psect for function _MuxVoltage
  1465                           
  1466  0108                     l1006:	
  1467                           ;incstack = 0
  1468                           ; Regs used in _MuxVoltage: [wreg+status,2]
  1469                           
  1470                           
  1471                           ;interrupt.c: 19:        ADCON0 = 0;
  1472  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0109  019F               	clrf	31	;volatile
  1474  010A                     l1008:
  1475                           
  1476                           ;interrupt.c: 20:        ADON = 1;
  1477  010A  141F               	bsf	31,0	;volatile
  1478  010B                     l1010:
  1479                           
  1480                           ;interrupt.c: 21:        ADFM = 1;
  1481  010B  179F               	bsf	31,7	;volatile
  1482  010C                     l1012:
  1483                           
  1484                           ;interrupt.c: 22:        CHS1 = 0;
  1485  010C  119F               	bcf	31,3	;volatile
  1486  010D                     l1014:
  1487                           
  1488                           ;interrupt.c: 23:        CHS0 = 1;
  1489  010D  151F               	bsf	31,2	;volatile
  1490  010E                     l1016:
  1491                           
  1492                           ;interrupt.c: 24:        measureType = 1;
  1493  010E  01B1               	clrf	_measureType
  1494  010F  0AB1               	incf	_measureType,f
  1495  0110                     l1018:
  1496                           
  1497                           ;interrupt.c: 25:        ADIF = 0;
  1498  0110  130C               	bcf	12,6	;volatile
  1499  0111                     l1020:
  1500                           
  1501                           ;interrupt.c: 26:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1502  0111  3010               	movlw	16
  1503  0112  00A3               	movwf	??_MuxVoltage
  1504  0113                     u227:
  1505  0113  0BA3               	decfsz	??_MuxVoltage,f
  1506  0114  2913               	goto	u227
  1507  0115  0000               	nop
  1508  0116                     l1022:
  1509                           
  1510                           ;interrupt.c: 27:        GO = 1;
  1511  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0117  149F               	bsf	31,1	;volatile
  1513  0118                     l47:
  1514  0118  0008               	return
  1515  0119                     __end_of_MuxVoltage:
  1516                           
  1517                           	psect	text13
  1518  007F                     __ptext13:	
  1519 ;; *************** function _ISR *****************
  1520 ;; Defined at:
  1521 ;;		line 43 in file "interrupt.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;		None
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;		None
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2, status,0
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0
