

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Dec 06 18:43:36 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
   793  017D  00A7               	movwf	??_TwoShortTwoLong+1
   794  017E  3099               	movlw	153
   795  017F  00A6               	movwf	??_TwoShortTwoLong
   796  0180                     u387:
   797  0180  0BA6               	decfsz	??_TwoShortTwoLong,f
   798  0181  2980               	goto	u387
   799  0182  0BA7               	decfsz	??_TwoShortTwoLong+1,f
   800  0183  2980               	goto	u387
   801  0184  0BA8               	decfsz	??_TwoShortTwoLong+2,f
   802  0185  2980               	goto	u387
   803  0186                     l96:
   804  0186  0008               	return
   805  0187                     __end_of_TwoShortTwoLong:
   806                           
   807                           	psect	text2
   808  0187                     __ptext2:	
   809 ;; *************** function _TwoShortOneLong *****************
   810 ;; Defined at:
   811 ;;		line 20 in file "sounds.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0
   825 ;;      Params:         0       0
   826 ;;      Locals:         0       0
   827 ;;      Temps:          0       3
   828 ;;      Totals:         0       3
   829 ;;Total ram usage:        3 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; Hardware stack levels required when called: 2
   832 ;; This function calls:
   833 ;;		_LongSound
   834 ;;		_ShortSound
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840  0187                     _TwoShortOneLong:	
   841                           ;psect for function _TwoShortOneLong
   842                           
   843  0187                     l1045:	
   844                           ;incstack = 0
   845                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
   846                           
   847                           
   848                           ;sounds.c: 21:    ShortSound();
   849  0187  2136               	fcall	_ShortSound
   850                           
   851                           ;sounds.c: 22:    ShortSound();
   852  0188  2136               	fcall	_ShortSound
   853                           
   854                           ;sounds.c: 23:    LongSound();
   855  0189  214C               	fcall	_LongSound
   856  018A                     l1047:
   857                           
   858                           ;sounds.c: 24:    _delay((unsigned long)((300)*(4000000/4000.0)));
   859  018A  3002               	movlw	2
   860  018B  1283               	bcf	3,5	;RP0=0, select bank0
   861  018C  00A8               	movwf	??_TwoShortOneLong+2
   862  018D  3086               	movlw	134
   863  018E  00A7               	movwf	??_TwoShortOneLong+1
   864  018F  3099               	movlw	153
   865  0190  00A6               	movwf	??_TwoShortOneLong
   866  0191                     u397:
   867  0191  0BA6               	decfsz	??_TwoShortOneLong,f
   868  0192  2991               	goto	u397
   869  0193  0BA7               	decfsz	??_TwoShortOneLong+1,f
   870  0194  2991               	goto	u397
   871  0195  0BA8               	decfsz	??_TwoShortOneLong+2,f
   872  0196  2991               	goto	u397
   873  0197                     l93:
   874  0197  0008               	return
   875  0198                     __end_of_TwoShortOneLong:
   876                           
   877                           	psect	text3
   878  0198                     __ptext3:	
   879 ;; *************** function _ThreeShort *****************
   880 ;; Defined at:
   881 ;;		line 35 in file "sounds.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0, pclath, cstack
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0
   895 ;;      Params:         0       0
   896 ;;      Locals:         0       0
   897 ;;      Temps:          0       3
   898 ;;      Totals:         0       3
   899 ;;Total ram usage:        3 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; Hardware stack levels required when called: 2
   902 ;; This function calls:
   903 ;;		_ShortSound
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909  0198                     _ThreeShort:	
   910                           ;psect for function _ThreeShort
   911                           
   912  0198                     l1071:	
   913                           ;incstack = 0
   914                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   915                           
   916                           
   917                           ;sounds.c: 36:    ShortSound();
   918  0198  2136               	fcall	_ShortSound
   919                           
   920                           ;sounds.c: 37:    ShortSound();
   921  0199  2136               	fcall	_ShortSound
   922                           
   923                           ;sounds.c: 38:    ShortSound();
   924  019A  2136               	fcall	_ShortSound
   925  019B                     l1073:
   926                           
   927                           ;sounds.c: 39:    _delay((unsigned long)((300)*(4000000/4000.0)));
   928  019B  3002               	movlw	2
   929  019C  1283               	bcf	3,5	;RP0=0, select bank0
   930  019D  00A8               	movwf	??_ThreeShort+2
   931  019E  3086               	movlw	134
   932  019F  00A7               	movwf	??_ThreeShort+1
   933  01A0  3099               	movlw	153
   934  01A1  00A6               	movwf	??_ThreeShort
   935  01A2                     u407:
   936  01A2  0BA6               	decfsz	??_ThreeShort,f
   937  01A3  29A2               	goto	u407
   938  01A4  0BA7               	decfsz	??_ThreeShort+1,f
   939  01A5  29A2               	goto	u407
   940  01A6  0BA8               	decfsz	??_ThreeShort+2,f
   941  01A7  29A2               	goto	u407
   942  01A8                     l99:
   943  01A8  0008               	return
   944  01A9                     __end_of_ThreeShort:
   945                           
   946                           	psect	text4
   947  0136                     __ptext4:	
   948 ;; *************** function _ShortSound *****************
   949 ;; Defined at:
   950 ;;		line 13 in file "sounds.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0
   964 ;;      Params:         0       0
   965 ;;      Locals:         0       0
   966 ;;      Temps:          0       2
   967 ;;      Totals:         0       2
   968 ;;Total ram usage:        2 bytes
   969 ;; Hardware stack levels used: 1
   970 ;; Hardware stack levels required when called: 1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_TwoShortOneLong
   975 ;;		_TwoShortTwoLong
   976 ;;		_ThreeShort
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980  0136                     _ShortSound:	
   981                           ;psect for function _ShortSound
   982                           
   983  0136                     l979:	
   984                           ;incstack = 0
   985                           ; Regs used in _ShortSound: [wreg]
   986                           
   987                           
   988                           ;sounds.c: 14:    GP2 = 1;
   989  0136  1283               	bcf	3,5	;RP0=0, select bank0
   990  0137  1505               	bsf	5,2	;volatile
   991  0138                     l981:
   992                           
   993                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
   994  0138  304E               	movlw	78
   995  0139  00A5               	movwf	??_ShortSound+1
   996  013A  30EB               	movlw	235
   997  013B  00A4               	movwf	??_ShortSound
   998  013C                     u417:
   999  013C  0BA4               	decfsz	??_ShortSound,f
  1000  013D  293C               	goto	u417
  1001  013E  0BA5               	decfsz	??_ShortSound+1,f
  1002  013F  293C               	goto	u417
  1003  0140                     l983:
  1004                           
  1005                           ;sounds.c: 16:    GP2 = 0;
  1006  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0141  1105               	bcf	5,2	;volatile
  1008                           
  1009                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1010  0142  3068               	movlw	104
  1011  0143  00A5               	movwf	??_ShortSound+1
  1012  0144  30E4               	movlw	228
  1013  0145  00A4               	movwf	??_ShortSound
  1014  0146                     u427:
  1015  0146  0BA4               	decfsz	??_ShortSound,f
  1016  0147  2946               	goto	u427
  1017  0148  0BA5               	decfsz	??_ShortSound+1,f
  1018  0149  2946               	goto	u427
  1019  014A  0000               	nop
  1020  014B                     l90:
  1021  014B  0008               	return
  1022  014C                     __end_of_ShortSound:
  1023                           
  1024                           	psect	text5
  1025  01A9                     __ptext5:	
  1026 ;; *************** function _MuxVoltage *****************
  1027 ;; Defined at:
  1028 ;;		line 55 in file "init_periphery.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;		None
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;		None
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  1    wreg      void 
  1035 ;; Registers used:
  1036 ;;		wreg, status,2
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0
  1042 ;;      Params:         0       0
  1043 ;;      Locals:         0       0
  1044 ;;      Temps:          0       1
  1045 ;;      Totals:         0       1
  1046 ;;Total ram usage:        1 bytes
  1047 ;; Hardware stack levels used: 1
  1048 ;; Hardware stack levels required when called: 1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_main
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056  01A9                     _MuxVoltage:	
  1057                           ;psect for function _MuxVoltage
  1058                           
  1059  01A9                     l1027:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _MuxVoltage: [wreg+status,2]
  1062                           
  1063                           
  1064                           ;init_periphery.c: 56:        ADCON0 = 0;
  1065  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1066  01AA  019F               	clrf	31	;volatile
  1067  01AB                     l1029:
  1068                           
  1069                           ;init_periphery.c: 57:        ADON = 1;
  1070  01AB  141F               	bsf	31,0	;volatile
  1071  01AC                     l1031:
  1072                           
  1073                           ;init_periphery.c: 58:        ADFM = 1;
  1074  01AC  179F               	bsf	31,7	;volatile
  1075  01AD                     l1033:
  1076                           
  1077                           ;init_periphery.c: 59:        CHS1 = 0;
  1078  01AD  119F               	bcf	31,3	;volatile
  1079  01AE                     l1035:
  1080                           
  1081                           ;init_periphery.c: 60:        CHS0 = 1;
  1082  01AE  151F               	bsf	31,2	;volatile
  1083  01AF                     l1037:
  1084                           
  1085                           ;init_periphery.c: 61:        measureFlag = 1;
  1086  01AF  01B1               	clrf	_measureFlag
  1087  01B0  0AB1               	incf	_measureFlag,f
  1088  01B1                     l1039:
  1089                           
  1090                           ;init_periphery.c: 62:        ADIF = 0;
  1091  01B1  130C               	bcf	12,6	;volatile
  1092  01B2                     l1041:
  1093                           
  1094                           ;init_periphery.c: 63:        _delay((unsigned long)((30)*(4000000/4000000.0)));
  1095  01B2  3009               	movlw	9
  1096  01B3  00A4               	movwf	??_MuxVoltage
  1097  01B4                     u437:
  1098  01B4  0BA4               	decfsz	??_MuxVoltage,f
  1099  01B5  29B4               	goto	u437
  1100  01B6  29B7               	nop2
  1101  01B7                     l1043:
  1102                           
  1103                           ;init_periphery.c: 64:        GO = 1;
  1104  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1105  01B8  149F               	bsf	31,1	;volatile
  1106  01B9                     l168:
  1107  01B9  0008               	return
  1108  01BA                     __end_of_MuxVoltage:
  1109                           
  1110                           	psect	text6
  1111  0162                     __ptext6:	
  1112 ;; *************** function _MuxTemp *****************
  1113 ;; Defined at:
  1114 ;;		line 68 in file "init_periphery.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, status,2
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0
  1128 ;;      Params:         0       0
  1129 ;;      Locals:         0       0
  1130 ;;      Temps:          0       1
  1131 ;;      Totals:         0       1
  1132 ;;Total ram usage:        1 bytes
  1133 ;; Hardware stack levels used: 1
  1134 ;; Hardware stack levels required when called: 1
  1135 ;; This function calls:
  1136 ;;		Nothing
  1137 ;; This function is called by:
  1138 ;;		_main
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142  0162                     _MuxTemp:	
  1143                           ;psect for function _MuxTemp
  1144                           
  1145  0162                     l1053:	
  1146                           ;incstack = 0
  1147                           ; Regs used in _MuxTemp: [wreg+status,2]
  1148                           
  1149                           
  1150                           ;init_periphery.c: 69:        ADCON0 = 0;
  1151  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1152  0163  019F               	clrf	31	;volatile
  1153  0164                     l1055:
  1154                           
  1155                           ;init_periphery.c: 70:        ADON = 1;
  1156  0164  141F               	bsf	31,0	;volatile
  1157  0165                     l1057:
  1158                           
  1159                           ;init_periphery.c: 71:        ADFM = 1;
  1160  0165  179F               	bsf	31,7	;volatile
  1161  0166                     l1059:
  1162                           
  1163                           ;init_periphery.c: 72:        CHS1 = 0;
  1164  0166  119F               	bcf	31,3	;volatile
  1165  0167                     l1061:
  1166                           
  1167                           ;init_periphery.c: 73:        CHS0 = 0;
  1168  0167  111F               	bcf	31,2	;volatile
  1169  0168                     l1063:
  1170                           
  1171                           ;init_periphery.c: 74:        measureFlag = 2;
  1172  0168  3002               	movlw	2
  1173  0169  00A4               	movwf	??_MuxTemp
  1174  016A  0824               	movf	??_MuxTemp,w
  1175  016B  00B1               	movwf	_measureFlag
  1176  016C                     l1065:
  1177                           
  1178                           ;init_periphery.c: 75:        ADIF = 0;
  1179  016C  130C               	bcf	12,6	;volatile
  1180  016D                     l1067:
  1181                           
  1182                           ;init_periphery.c: 76:        _delay((unsigned long)((30)*(4000000/4000000.0)));
  1183  016D  3009               	movlw	9
  1184  016E  00A4               	movwf	??_MuxTemp
  1185  016F                     u447:
  1186  016F  0BA4               	decfsz	??_MuxTemp,f
  1187  0170  296F               	goto	u447
  1188  0171  2972               	nop2
  1189  0172                     l1069:
  1190                           
  1191                           ;init_periphery.c: 77:        GO = 1;
  1192  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0173  149F               	bsf	31,1	;volatile
  1194  0174                     l171:
  1195  0174  0008               	return
  1196  0175                     __end_of_MuxTemp:
  1197                           
  1198                           	psect	text7
  1199  0115                     __ptext7:	
  1200 ;; *************** function _Init_uC *****************
  1201 ;; Defined at:
  1202 ;;		line 20 in file "init_periphery.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;		None
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0
  1216 ;;      Params:         0       0
  1217 ;;      Locals:         0       0
  1218 ;;      Temps:          0       0
  1219 ;;      Totals:         0       0
  1220 ;;Total ram usage:        0 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; Hardware stack levels required when called: 2
  1223 ;; This function calls:
  1224 ;;		_LongSound
  1225 ;; This function is called by:
  1226 ;;		_main
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230  0115                     _Init_uC:	
  1231                           ;psect for function _Init_uC
  1232                           
  1233  0115                     l991:	
  1234                           ;incstack = 0
  1235                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1236                           
  1237                           
  1238                           ;init_periphery.c: 21:     CMCON = 0x07;
  1239  0115  3007               	movlw	7
  1240  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0117  0099               	movwf	25	;volatile
  1242  0118                     l993:
  1243                           
  1244                           ;init_periphery.c: 22:     VRCON = 0x00;
  1245  0118  1683               	bsf	3,5	;RP0=1, select bank1
  1246  0119  0199               	clrf	25	;volatile
  1247  011A                     l995:
  1248                           
  1249                           ;init_periphery.c: 25:     TRISIO = 0;
  1250  011A  0185               	clrf	5	;volatile
  1251  011B                     l997:
  1252                           
  1253                           ;init_periphery.c: 26:     GPIO = 0;
  1254  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1255  011C  0185               	clrf	5	;volatile
  1256  011D                     l999:
  1257                           
  1258                           ;init_periphery.c: 29:     TRISIO2 = 0;
  1259  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1260  011E  1105               	bcf	5,2	;volatile
  1261  011F                     l1001:
  1262                           
  1263                           ;init_periphery.c: 30:     GP2 = 0;
  1264  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0120  1105               	bcf	5,2	;volatile
  1266  0121                     l1003:
  1267                           
  1268                           ;init_periphery.c: 33:     TRISIO5 = 0;
  1269  0121  1683               	bsf	3,5	;RP0=1, select bank1
  1270  0122  1285               	bcf	5,5	;volatile
  1271  0123                     l1005:
  1272                           
  1273                           ;init_periphery.c: 34:     GP5 = 1;
  1274  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0124  1685               	bsf	5,5	;volatile
  1276  0125                     l1007:
  1277                           
  1278                           ;init_periphery.c: 37:     TRISIO4 = 0;
  1279  0125  1683               	bsf	3,5	;RP0=1, select bank1
  1280  0126  1205               	bcf	5,4	;volatile
  1281  0127                     l1009:
  1282                           
  1283                           ;init_periphery.c: 38:     GP4 = 0;
  1284  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0128  1205               	bcf	5,4	;volatile
  1286  0129                     l1011:
  1287                           
  1288                           ;init_periphery.c: 41:     VCFG = 1;
  1289  0129  171F               	bsf	31,6	;volatile
  1290  012A                     l1013:
  1291                           
  1292                           ;init_periphery.c: 42:     TRISIO0 = 1;
  1293  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1294  012B  1405               	bsf	5,0	;volatile
  1295  012C                     l1015:
  1296                           
  1297                           ;init_periphery.c: 43:     TRISIO1 = 1;
  1298  012C  1485               	bsf	5,1	;volatile
  1299  012D                     l1017:
  1300                           
  1301                           ;init_periphery.c: 45:     ANSEL = 0b00110011;
  1302  012D  3033               	movlw	51
  1303  012E  009F               	movwf	31	;volatile
  1304  012F                     l1019:
  1305                           
  1306                           ;init_periphery.c: 47:     PEIE = 1;
  1307  012F  170B               	bsf	11,6	;volatile
  1308  0130                     l1021:
  1309                           
  1310                           ;init_periphery.c: 48:     GIE = 1;
  1311  0130  178B               	bsf	11,7	;volatile
  1312  0131                     l1023:
  1313                           
  1314                           ;init_periphery.c: 50:     LongSound();
  1315  0131  214C               	fcall	_LongSound
  1316  0132                     l1025:
  1317                           
  1318                           ;init_periphery.c: 51:     adcValue = 0;
  1319  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0133  01AB               	clrf	_adcValue
  1321  0134  01AC               	clrf	_adcValue+1
  1322  0135                     l165:
  1323  0135  0008               	return
  1324  0136                     __end_of_Init_uC:
  1325                           
  1326                           	psect	text8
  1327  014C                     __ptext8:	
  1328 ;; *************** function _LongSound *****************
  1329 ;; Defined at:
  1330 ;;		line 6 in file "sounds.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;		None
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;		None
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		wreg
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0
  1344 ;;      Params:         0       0
  1345 ;;      Locals:         0       0
  1346 ;;      Temps:          0       2
  1347 ;;      Totals:         0       2
  1348 ;;Total ram usage:        2 bytes
  1349 ;; Hardware stack levels used: 1
  1350 ;; Hardware stack levels required when called: 1
  1351 ;; This function calls:
  1352 ;;		Nothing
  1353 ;; This function is called by:
  1354 ;;		_TwoShortOneLong
  1355 ;;		_TwoShortTwoLong
  1356 ;;		_Init_uC
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360  014C                     _LongSound:	
  1361                           ;psect for function _LongSound
  1362                           
  1363  014C                     l973:	
  1364                           ;incstack = 0
  1365                           ; Regs used in _LongSound: [wreg]
  1366                           
  1367                           
  1368                           ;sounds.c: 7:    GP2 = 1;
  1369  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1370  014D  1505               	bsf	5,2	;volatile
  1371  014E                     l975:
  1372                           
  1373                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1374  014E  30C3               	movlw	195
  1375  014F  00A5               	movwf	??_LongSound+1
  1376  0150  30CD               	movlw	205
  1377  0151  00A4               	movwf	??_LongSound
  1378  0152                     u457:
  1379  0152  0BA4               	decfsz	??_LongSound,f
  1380  0153  2952               	goto	u457
  1381  0154  0BA5               	decfsz	??_LongSound+1,f
  1382  0155  2952               	goto	u457
  1383  0156                     l977:
  1384                           
  1385                           ;sounds.c: 9:    GP2 = 0;
  1386  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0157  1105               	bcf	5,2	;volatile
  1388                           
  1389                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1390  0158  3068               	movlw	104
  1391  0159  00A5               	movwf	??_LongSound+1
  1392  015A  30E4               	movlw	228
  1393  015B  00A4               	movwf	??_LongSound
  1394  015C                     u467:
  1395  015C  0BA4               	decfsz	??_LongSound,f
  1396  015D  295C               	goto	u467
  1397  015E  0BA5               	decfsz	??_LongSound+1,f
  1398  015F  295C               	goto	u467
  1399  0160  0000               	nop
  1400  0161                     l87:
  1401  0161  0008               	return
  1402  0162                     __end_of_LongSound:
  1403                           
  1404                           	psect	text9
  1405  01BA                     __ptext9:	
  1406 ;; *************** function _InitTimer0 *****************
  1407 ;; Defined at:
  1408 ;;		line 13 in file "init_periphery.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;		None
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;		None
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  1    wreg      void 
  1415 ;; Registers used:
  1416 ;;		wreg, status,2, status,0
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0
  1422 ;;      Params:         0       0
  1423 ;;      Locals:         0       0
  1424 ;;      Temps:          0       1
  1425 ;;      Totals:         0       1
  1426 ;;Total ram usage:        1 bytes
  1427 ;; Hardware stack levels used: 1
  1428 ;; Hardware stack levels required when called: 1
  1429 ;; This function calls:
  1430 ;;		Nothing
  1431 ;; This function is called by:
  1432 ;;		_main
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436  01BA                     _InitTimer0:	
  1437                           ;psect for function _InitTimer0
  1438                           
  1439  01BA                     l985:	
  1440                           ;incstack = 0
  1441                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1442                           
  1443                           
  1444                           ;init_periphery.c: 15:  OPTION_REG &= 0xC0;
  1445  01BA  30C0               	movlw	192
  1446  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1447  01BC  00A4               	movwf	??_InitTimer0
  1448  01BD  0824               	movf	??_InitTimer0,w
  1449  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  1450  01BF  0581               	andwf	1,f	;volatile
  1451  01C0                     l987:
  1452                           
  1453                           ;init_periphery.c: 16:  T0IF = 0;
  1454  01C0  110B               	bcf	11,2	;volatile
  1455  01C1                     l989:
  1456                           
  1457                           ;init_periphery.c: 17:  T0IE = 1;
  1458  01C1  168B               	bsf	11,5	;volatile
  1459  01C2                     l162:
  1460  01C2  0008               	return
  1461  01C3                     __end_of_InitTimer0:
  1462                           
  1463                           	psect	text10
  1464  00E2                     __ptext10:	
  1465 ;; *************** function _ISR *****************
  1466 ;; Defined at:
  1467 ;;		line 10 in file "interrupt.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;		None
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		wreg, status,2
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0
  1481 ;;      Params:         0       0
  1482 ;;      Locals:         0       0
  1483 ;;      Temps:          0       4
  1484 ;;      Totals:         0       4
  1485 ;;Total ram usage:        4 bytes
  1486 ;; Hardware stack levels used: 1
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		Interrupt level 1
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494  00E2                     _ISR:	
  1495                           ;psect for function _ISR
  1496                           
  1497  00E2                     i1l1075:
  1498                           
  1499                           ;interrupt.c: 12:     TMR0 = 200;
  1500  00E2  30C8               	movlw	200
  1501  00E3  0081               	movwf	1	;volatile
  1502  00E4                     i1l1077:
  1503                           
  1504                           ;interrupt.c: 13:     if (T0IE && T0IF){
  1505  00E4  1E8B               	btfss	11,5	;volatile
  1506  00E5  28E7               	goto	u19_21
  1507  00E6  28E8               	goto	u19_20
  1508  00E7                     u19_21:
  1509  00E7  290E               	goto	i1l21
  1510  00E8                     u19_20:
  1511  00E8                     i1l1079:
  1512  00E8  1D0B               	btfss	11,2	;volatile
  1513  00E9  28EB               	goto	u20_21
  1514  00EA  28EC               	goto	u20_20
  1515  00EB                     u20_21:
  1516  00EB  290E               	goto	i1l21
  1517  00EC                     u20_20:
  1518  00EC                     i1l1081:
  1519                           
  1520                           ;interrupt.c: 14:          highLevelCounter++;
  1521  00EC  3001               	movlw	1
  1522  00ED  07AD               	addwf	_highLevelCounter,f
  1523  00EE  1803               	skipnc
  1524  00EF  0AAE               	incf	_highLevelCounter+1,f
  1525  00F0  3000               	movlw	0
  1526  00F1  07AE               	addwf	_highLevelCounter+1,f
  1527                           
  1528                           ;interrupt.c: 15:     if (highLevelCounter < pwmValue) GP4 = 1;
  1529  00F2  0830               	movf	_pwmValue,w
  1530  00F3  00A0               	movwf	??_ISR
  1531  00F4  01A1               	clrf	??_ISR+1
