

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 29 20:45:00 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
   789  00DB  2181               	fcall	_ThreeShort
   790  00DC  28F4               	goto	l113
   791  00DD                     l1243:
   792  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   793  00DE  082D               	movf	_errorType,w
   794  00DF  00A6               	movwf	??_DataProcessing
   795  00E0  01A7               	clrf	??_DataProcessing+1
   796                           
   797                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   798                           ; Switch size 1, requested type "simple"
   799                           ; Number of cases is 1, Range of values is 0 to 0
   800                           ; switch strategies available:
   801                           ; Name         Instructions Cycles
   802                           ; simple_byte            4     3 (average)
   803                           ; direct_byte            7     6 (fixed)
   804                           ; jumptable            260     6 (fixed)
   805                           ;	Chosen strategy is simple_byte
   806  00E1  0827               	movf	??_DataProcessing+1,w
   807  00E2  3A00               	xorlw	0	; case 0
   808  00E3  1903               	skipnz
   809  00E4  28E6               	goto	l1405
   810  00E5  28F4               	goto	l113
   811  00E6                     l1405:
   812                           
   813                           ; Switch size 1, requested type "simple"
   814                           ; Number of cases is 4, Range of values is 1 to 5
   815                           ; switch strategies available:
   816                           ; Name         Instructions Cycles
   817                           ; simple_byte           13     7 (average)
   818                           ; direct_byte           14     9 (fixed)
   819                           ; jumptable            263     9 (fixed)
   820                           ;	Chosen strategy is simple_byte
   821  00E6  0826               	movf	??_DataProcessing,w
   822  00E7  3A01               	xorlw	1	; case 1
   823  00E8  1903               	skipnz
   824  00E9  28F4               	goto	l113
   825  00EA  3A03               	xorlw	3	; case 2
   826  00EB  1903               	skipnz
   827  00EC  28D7               	goto	l1235
   828  00ED  3A01               	xorlw	1	; case 3
   829  00EE  1903               	skipnz
   830  00EF  28D9               	goto	l1237
   831  00F0  3A06               	xorlw	6	; case 5
   832  00F1  1903               	skipnz
   833  00F2  28DB               	goto	l1239
   834  00F3  28F4               	goto	l113
   835  00F4                     l113:
   836  00F4  0008               	return
   837  00F5                     __end_of_DataProcessing:
   838                           
   839                           	psect	text5
   840  0168                     __ptext5:	
   841 ;; *************** function _TwoShortTwoLong *****************
   842 ;; Defined at:
   843 ;;		line 36 in file "sounds.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg, status,2, status,0, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0
   857 ;;      Params:         0       0
   858 ;;      Locals:         0       0
   859 ;;      Temps:          0       0
   860 ;;      Totals:         0       0
   861 ;;Total ram usage:        0 bytes
   862 ;; Hardware stack levels used: 1
   863 ;; Hardware stack levels required when called: 2
   864 ;; This function calls:
   865 ;;		_LongSound
   866 ;;		_ShortSound
   867 ;;		_TimeOut
   868 ;; This function is called by:
   869 ;;		_DataProcessing
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873  0168                     _TwoShortTwoLong:	
   874                           ;psect for function _TwoShortTwoLong
   875                           
   876  0168                     l1105:	
   877                           ;incstack = 0
   878                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
   879                           
   880                           
   881                           ;sounds.c: 38:    ShortSound();
   882  0168  2110               	fcall	_ShortSound
   883                           
   884                           ;sounds.c: 39:    ShortSound();
   885  0169  2110               	fcall	_ShortSound
   886                           
   887                           ;sounds.c: 40:    LongSound();
   888  016A  20F5               	fcall	_LongSound
   889                           
   890                           ;sounds.c: 41:    LongSound();
   891  016B  20F5               	fcall	_LongSound
   892  016C                     l1107:
   893                           
   894                           ;sounds.c: 42:    cnt1 = 0;
   895  016C  1283               	bcf	3,5	;RP0=0, select bank0
   896  016D  01A8               	clrf	_cnt1
   897  016E  01A9               	clrf	_cnt1+1
   898  016F                     l1109:
   899                           
   900                           ;sounds.c: 43:    TimeOut();
   901  016F  214E               	fcall	_TimeOut
   902  0170                     l137:
   903  0170  0008               	return
   904  0171                     __end_of_TwoShortTwoLong:
   905                           
   906                           	psect	text6
   907  0179                     __ptext6:	
   908 ;; *************** function _TwoShortOneLong *****************
   909 ;; Defined at:
   910 ;;		line 28 in file "sounds.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0
   924 ;;      Params:         0       0
   925 ;;      Locals:         0       0
   926 ;;      Temps:          0       0
   927 ;;      Totals:         0       0
   928 ;;Total ram usage:        0 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; Hardware stack levels required when called: 2
   931 ;; This function calls:
   932 ;;		_LongSound
   933 ;;		_ShortSound
   934 ;;		_TimeOut
   935 ;; This function is called by:
   936 ;;		_DataProcessing
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940  0179                     _TwoShortOneLong:	
   941                           ;psect for function _TwoShortOneLong
   942                           
   943  0179                     l1099:	
   944                           ;incstack = 0
   945                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
   946                           
   947                           
   948                           ;sounds.c: 29:    ShortSound();
   949  0179  2110               	fcall	_ShortSound
   950                           
   951                           ;sounds.c: 30:    ShortSound();
   952  017A  2110               	fcall	_ShortSound
   953                           
   954                           ;sounds.c: 31:    LongSound();
   955  017B  20F5               	fcall	_LongSound
   956  017C                     l1101:
   957                           
   958                           ;sounds.c: 32:    cnt1 = 0;
   959  017C  1283               	bcf	3,5	;RP0=0, select bank0
   960  017D  01A8               	clrf	_cnt1
   961  017E  01A9               	clrf	_cnt1+1
   962  017F                     l1103:
   963                           
   964                           ;sounds.c: 33:    TimeOut();
   965  017F  214E               	fcall	_TimeOut
   966  0180                     l134:
   967  0180  0008               	return
   968  0181                     __end_of_TwoShortOneLong:
   969                           
   970                           	psect	text7
   971  00F5                     __ptext7:	
   972 ;; *************** function _LongSound *****************
   973 ;; Defined at:
   974 ;;		line 15 in file "sounds.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0
   988 ;;      Params:         0       0
   989 ;;      Locals:         0       0
   990 ;;      Temps:          0       3
   991 ;;      Totals:         0       3
   992 ;;Total ram usage:        3 bytes
   993 ;; Hardware stack levels used: 1
   994 ;; Hardware stack levels required when called: 1
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_TwoShortOneLong
   999 ;;		_TwoShortTwoLong
  1000 ;;		_Init_uC
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004  00F5                     _LongSound:	
  1005                           ;psect for function _LongSound
  1006                           
  1007  00F5                     l1051:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _LongSound: [wreg]
  1010                           
  1011                           
  1012                           ;sounds.c: 16:        GP2 = 1;
  1013  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1014  00F6  1505               	bsf	5,2	;volatile
  1015  00F7                     l1053:
  1016                           
  1017                           ;sounds.c: 17:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1018  00F7  3002               	movlw	2
  1019  00F8  00A5               	movwf	??_LongSound+2
  1020  00F9  3004               	movlw	4
  1021  00FA  00A4               	movwf	??_LongSound+1
  1022  00FB  30BA               	movlw	186
  1023  00FC  00A3               	movwf	??_LongSound
  1024  00FD                     u277:
  1025  00FD  0BA3               	decfsz	??_LongSound,f
  1026  00FE  28FD               	goto	u277
  1027  00FF  0BA4               	decfsz	??_LongSound+1,f
  1028  0100  28FD               	goto	u277
  1029  0101  0BA5               	decfsz	??_LongSound+2,f
  1030  0102  28FD               	goto	u277
  1031  0103  0000               	nop
  1032  0104                     l1055:
  1033                           
  1034                           ;sounds.c: 18:        GP2 = 0;
  1035  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0105  1105               	bcf	5,2	;volatile
  1037                           
  1038                           ;sounds.c: 19:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1039  0106  3068               	movlw	104
  1040  0107  00A4               	movwf	??_LongSound+1
  1041  0108  30E4               	movlw	228
  1042  0109  00A3               	movwf	??_LongSound
  1043  010A                     u287:
  1044  010A  0BA3               	decfsz	??_LongSound,f
  1045  010B  290A               	goto	u287
  1046  010C  0BA4               	decfsz	??_LongSound+1,f
  1047  010D  290A               	goto	u287
  1048  010E  0000               	nop
  1049  010F                     l125:
  1050  010F  0008               	return
  1051  0110                     __end_of_LongSound:
  1052                           
  1053                           	psect	text8
  1054  0181                     __ptext8:	
  1055 ;; *************** function _ThreeShort *****************
  1056 ;; Defined at:
  1057 ;;		line 46 in file "sounds.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg, status,2, status,0, pclath, cstack
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0
  1071 ;;      Params:         0       0
  1072 ;;      Locals:         0       0
  1073 ;;      Temps:          0       0
  1074 ;;      Totals:         0       0
  1075 ;;Total ram usage:        0 bytes
  1076 ;; Hardware stack levels used: 1
  1077 ;; Hardware stack levels required when called: 2
  1078 ;; This function calls:
  1079 ;;		_ShortSound
  1080 ;;		_TimeOut
  1081 ;; This function is called by:
  1082 ;;		_DataProcessing
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086  0181                     _ThreeShort:	
  1087                           ;psect for function _ThreeShort
  1088                           
  1089  0181                     l1111:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
  1092                           
  1093                           
  1094                           ;sounds.c: 47:    ShortSound();
  1095  0181  2110               	fcall	_ShortSound
  1096                           
  1097                           ;sounds.c: 48:    ShortSound();
  1098  0182  2110               	fcall	_ShortSound
  1099                           
  1100                           ;sounds.c: 49:    ShortSound();
  1101  0183  2110               	fcall	_ShortSound
  1102  0184                     l1113:
  1103                           
  1104                           ;sounds.c: 50:    cnt1 = 0;
  1105  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0185  01A8               	clrf	_cnt1
  1107  0186  01A9               	clrf	_cnt1+1
  1108  0187                     l1115:
  1109                           
  1110                           ;sounds.c: 51:    TimeOut();
  1111  0187  214E               	fcall	_TimeOut
  1112  0188                     l140:
  1113  0188  0008               	return
  1114  0189                     __end_of_ThreeShort:
  1115                           
  1116                           	psect	text9
  1117  014E                     __ptext9:	
  1118 ;; *************** function _TimeOut *****************
  1119 ;; Defined at:
  1120 ;;		line 22 in file "sounds.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0
  1134 ;;      Params:         0       0
  1135 ;;      Locals:         0       0
  1136 ;;      Temps:          0       0
  1137 ;;      Totals:         0       0
  1138 ;;Total ram usage:        0 bytes
  1139 ;; Hardware stack levels used: 1
  1140 ;; Hardware stack levels required when called: 1
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		_TwoShortOneLong
  1145 ;;		_TwoShortTwoLong
  1146 ;;		_ThreeShort
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150  014E                     _TimeOut:	
  1151                           ;psect for function _TimeOut
  1152                           
  1153  014E                     l1057:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _TimeOut: [wreg+status,2]
  1156                           
  1157                           
  1158                           ;sounds.c: 23:    while (cnt1 <= 1000) GP2 = 0;
  1159  014E  2950               	goto	l1059
  1160  014F                     l129:
  1161  014F  1105               	bcf	5,2	;volatile
  1162  0150                     l1059:
  1163  0150  3003               	movlw	3
  1164  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0152  0229               	subwf	_cnt1+1,w
  1166  0153  30E9               	movlw	233
  1167  0154  1903               	skipnz
  1168  0155  0228               	subwf	_cnt1,w
  1169  0156  1C03               	skipc
  1170  0157  2959               	goto	u141
  1171  0158  295A               	goto	u140
  1172  0159                     u141:
  1173  0159  294F               	goto	l129
  1174  015A                     u140:
  1175  015A                     l1061:
  1176                           
  1177                           ;sounds.c: 24:     cnt1 = 0;
  1178  015A  01A8               	clrf	_cnt1
  1179  015B  01A9               	clrf	_cnt1+1
  1180  015C                     l131:
  1181  015C  0008               	return
  1182  015D                     __end_of_TimeOut:
  1183                           
  1184                           	psect	text10
  1185  0110                     __ptext10:	
  1186 ;; *************** function _ShortSound *****************
  1187 ;; Defined at:
  1188 ;;		line 8 in file "sounds.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;		None
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;		None
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0
  1202 ;;      Params:         0       0
  1203 ;;      Locals:         0       0
  1204 ;;      Temps:          0       2
  1205 ;;      Totals:         0       2
  1206 ;;Total ram usage:        2 bytes
  1207 ;; Hardware stack levels used: 1
  1208 ;; Hardware stack levels required when called: 1
  1209 ;; This function calls:
  1210 ;;		Nothing
  1211 ;; This function is called by:
  1212 ;;		_TwoShortOneLong
  1213 ;;		_TwoShortTwoLong
  1214 ;;		_ThreeShort
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218  0110                     _ShortSound:	
  1219                           ;psect for function _ShortSound
  1220                           
  1221  0110                     l1045:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _ShortSound: [wreg]
  1224                           
  1225                           
  1226                           ;sounds.c: 9:     GP2 = 1;
  1227  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1228  0111  1505               	bsf	5,2	;volatile
  1229  0112                     l1047:
  1230                           
  1231                           ;sounds.c: 10:     _delay((unsigned long)((120)*(4000000/4000.0)));
  1232  0112  309C               	movlw	156
  1233  0113  00A4               	movwf	??_ShortSound+1
  1234  0114  30D7               	movlw	215
  1235  0115  00A3               	movwf	??_ShortSound
  1236  0116                     u297:
  1237  0116  0BA3               	decfsz	??_ShortSound,f
  1238  0117  2916               	goto	u297
  1239  0118  0BA4               	decfsz	??_ShortSound+1,f
  1240  0119  2916               	goto	u297
  1241  011A                     l1049:
  1242                           
  1243                           ;sounds.c: 11:     GP2 = 0;
  1244  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1245  011B  1105               	bcf	5,2	;volatile
  1246                           
  1247                           ;sounds.c: 12:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1248  011C  3068               	movlw	104
  1249  011D  00A4               	movwf	??_ShortSound+1
  1250  011E  30E4               	movlw	228
  1251  011F  00A3               	movwf	??_ShortSound
  1252  0120                     u307:
  1253  0120  0BA3               	decfsz	??_ShortSound,f
  1254  0121  2920               	goto	u307
  1255  0122  0BA4               	decfsz	??_ShortSound+1,f
  1256  0123  2920               	goto	u307
  1257  0124  0000               	nop
  1258  0125                     l122:
  1259  0125  0008               	return
  1260  0126                     __end_of_ShortSound:
  1261                           
  1262                           	psect	text11
  1263  0015                     __ptext11:	
  1264 ;; *************** function _ADCProcessing *****************
  1265 ;; Defined at:
  1266 ;;		line 68 in file "interrupt.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0
  1280 ;;      Params:         0       0
  1281 ;;      Locals:         0       0
  1282 ;;      Temps:          0       2
  1283 ;;      Totals:         0       2
  1284 ;;Total ram usage:        2 bytes
  1285 ;; Hardware stack levels used: 1
  1286 ;; Hardware stack levels required when called: 2
  1287 ;; This function calls:
  1288 ;;		_MuxTemp
  1289 ;;		_MuxVoltage
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295  0015                     _ADCProcessing:	
  1296                           ;psect for function _ADCProcessing
  1297                           
  1298  0015                     l1117:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _ADCProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1301                           
  1302                           
  1303                           ;interrupt.c: 70:    if (ADIF == 1){
  1304  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0016  1F0C               	btfss	12,6	;volatile
  1306  0017  2819               	goto	u151
  1307  0018  281A               	goto	u150
  1308  0019                     u151:
  1309  0019  288C               	goto	l77
  1310  001A                     u150:
  1311  001A                     l1119:
  1312                           
  1313                           ;interrupt.c: 72:        adcValue = ADRESH;
  1314  001A  081E               	movf	30,w	;volatile
  1315  001B  00A4               	movwf	??_ADCProcessing
  1316  001C  0824               	movf	??_ADCProcessing,w
  1317  001D  00AA               	movwf	_adcValue
  1318                           
  1319                           ;interrupt.c: 74:       switch (measureType){
  1320  001E  287C               	goto	l1163
  1321  001F                     l1121:
  1322                           
  1323                           ;interrupt.c: 77:  if ((adcValue > 47) && (adcValue < 71)){
  1324  001F  3030               	movlw	48
  1325  0020  022A               	subwf	_adcValue,w
  1326  0021  1C03               	skipc
  1327  0022  2824               	goto	u161
  1328  0023  2825               	goto	u160
  1329  0024                     u161:
  1330  0024  2830               	goto	l1127
  1331  0025                     u160:
  1332  0025                     l1123:
  1333  0025  3047               	movlw	71
  1334  0026  022A               	subwf	_adcValue,w
  1335  0027  1803               	skipnc
  1336  0028  282A               	goto	u171
  1337  0029  282B               	goto	u170
  1338  002A                     u171:
  1339  002A  2830               	goto	l1127
  1340  002B                     u170:
  1341  002B                     l1125:
  1342                           
  1343                           ;interrupt.c: 78:        GP5 = 0;
  1344  002B  1285               	bcf	5,5	;volatile
  1345                           
  1346                           ;interrupt.c: 79:     GP2 = 0;
  1347  002C  1105               	bcf	5,2	;volatile
  1348                           
  1349                           ;interrupt.c: 80:        errorType = 1;
  1350  002D  01AD               	clrf	_errorType
  1351  002E  0AAD               	incf	_errorType,f
  1352                           
  1353                           ;interrupt.c: 81:            }
  1354  002F  2847               	goto	l1139
  1355  0030                     l1127:
  1356  0030  3030               	movlw	48
  1357  0031  022A               	subwf	_adcValue,w
  1358  0032  1803               	skipnc
  1359  0033  2835               	goto	u181
  1360  0034  2836               	goto	u180
  1361  0035                     u181:
  1362  0035  283C               	goto	l1133
  1363  0036                     u180:
  1364  0036                     l1129:
  1365                           
  1366                           ;interrupt.c: 83:        GP5 = 1;
  1367  0036  1685               	bsf	5,5	;volatile
  1368  0037                     l1131:
  1369                           
  1370                           ;interrupt.c: 84:     errorType = 2;
  1371  0037  3002               	movlw	2
  1372  0038  00A4               	movwf	??_ADCProcessing
  1373  0039  0824               	movf	??_ADCProcessing,w
  1374  003A  00AD               	movwf	_errorType
  1375                           
  1376                           ;interrupt.c: 85:            }
  1377  003B  2847               	goto	l1139
  1378  003C                     l1133:
  1379  003C  3047               	movlw	71
  1380  003D  022A               	subwf	_adcValue,w
  1381  003E  1C03               	skipc
  1382  003F  2841               	goto	u191
  1383  0040  2842               	goto	u190
  1384  0041                     u191:
  1385  0041  2847               	goto	l1139
  1386  0042                     u190:
  1387  0042                     l1135:
  1388                           
  1389                           ;interrupt.c: 87:            GP5 = 1;
  1390  0042  1685               	bsf	5,5	;volatile
  1391  0043                     l1137:
  1392                           
  1393                           ;interrupt.c: 88:         errorType = 3;
  1394  0043  3003               	movlw	3
  1395  0044  00A4               	movwf	??_ADCProcessing
  1396  0045  0824               	movf	??_ADCProcessing,w
  1397  0046  00AD               	movwf	_errorType
  1398  0047                     l1139:
  1399                           
  1400                           ;interrupt.c: 90:   MuxTemp();
  1401  0047  2126               	fcall	_MuxTemp
  1402                           
  1403                           ;interrupt.c: 91:         break;
  1404  0048  288C               	goto	l77
  1405  0049                     l1141:
  1406                           
  1407                           ;interrupt.c: 96:              if (adcValue < 50){
  1408  0049  3032               	movlw	50
  1409  004A  022A               	subwf	_adcValue,w
  1410  004B  1803               	skipnc
  1411  004C  284E               	goto	u201
  1412  004D  284F               	goto	u200
  1413  004E                     u201:
  1414  004E  2854               	goto	l1145
  1415  004F                     u200:
  1416  004F                     l1143:
  1417                           
  1418                           ;interrupt.c: 97:         GP5 = 1;
  1419  004F  1685               	bsf	5,5	;volatile
  1420                           
  1421                           ;interrupt.c: 98:         GP4 = 0;
  1422  0050  1205               	bcf	5,4	;volatile
  1423                           
  1424                           ;interrupt.c: 99:               errorType = 1;
  1425  0051  01AD               	clrf	_errorType
  1426  0052  0AAD               	incf	_errorType,f
  1427                           
  1428                           ;interrupt.c: 100:     }
  1429  0053  287A               	goto	l1159
  1430  0054                     l1145:
  1431  0054  3032               	movlw	50
  1432  0055  022A               	subwf	_adcValue,w
  1433  0056  1C03               	skipc
  1434  0057  2859               	goto	u211
  1435  0058  285A               	goto	u210
  1436  0059                     u211:
  1437  0059  2864               	goto	l1151
  1438  005A                     u210:
  1439  005A                     l1147:
  1440  005A  30E8               	movlw	232
  1441  005B  022A               	subwf	_adcValue,w
  1442  005C  1803               	skipnc
  1443  005D  285F               	goto	u221
  1444  005E  2860               	goto	u220
  1445  005F                     u221:
  1446  005F  2864               	goto	l1151
  1447  0060                     u220:
  1448  0060                     l1149:
  1449                           
  1450                           ;interrupt.c: 103:           GP4 = 0;
  1451  0060  1205               	bcf	5,4	;volatile
  1452                           
  1453                           ;interrupt.c: 104:    errorType = 1;
  1454  0061  01AD               	clrf	_errorType
  1455  0062  0AAD               	incf	_errorType,f
  1456                           
  1457                           ;interrupt.c: 105:                        }
  1458  0063  287A               	goto	l1159
  1459  0064                     l1151:
  1460  0064  30E8               	movlw	232
  1461  0065  022A               	subwf	_adcValue,w
  1462  0066  1C03               	skipc
  1463  0067  2869               	goto	u231
  1464  0068  286A               	goto	u230
  1465  0069                     u231:
  1466  0069  2874               	goto	l74
  1467  006A                     u230:
  1468  006A                     l1153:
  1469  006A  30F2               	movlw	242
  1470  006B  022A               	subwf	_adcValue,w
  1471  006C  1803               	skipnc
  1472  006D  286F               	goto	u241
  1473  006E  2870               	goto	u240
  1474  006F                     u241:
  1475  006F  2874               	goto	l74
  1476  0070                     u240:
  1477  0070                     l1155:
  1478                           
  1479                           ;interrupt.c: 108:           GP4 = 1;
  1480  0070  1605               	bsf	5,4	;volatile
  1481                           
  1482                           ;interrupt.c: 109:    errorType = 1;
  1483  0071  01AD               	clrf	_errorType
  1484  0072  0AAD               	incf	_errorType,f
  1485                           
  1486                           ;interrupt.c: 110:                        }
  1487  0073  287A               	goto	l1159
  1488  0074                     l74:	
  1489                           ;interrupt.c: 111:              else {
  1490                           
  1491                           
  1492                           ;interrupt.c: 112:           GP4 = 1;
  1493  0074  1605               	bsf	5,4	;volatile
  1494                           
  1495                           ;interrupt.c: 113:                  GP5 = 1;
  1496  0075  1685               	bsf	5,5	;volatile
  1497  0076                     l1157:
  1498                           
  1499                           ;interrupt.c: 114:                         errorType = 5;
  1500  0076  3005               	movlw	5
  1501  0077  00A4               	movwf	??_ADCProcessing
  1502  0078  0824               	movf	??_ADCProcessing,w
  1503  0079  00AD               	movwf	_errorType
  1504  007A                     l1159:
  1505                           
  1506                           ;interrupt.c: 117:    MuxVoltage();
  1507  007A  213B               	fcall	_MuxVoltage
  1508                           
  1509                           ;interrupt.c: 119:  break;
  1510  007B  288C               	goto	l77
  1511  007C                     l1163:
  1512  007C  082C               	movf	_measureType,w
  1513  007D  00A4               	movwf	??_ADCProcessing
  1514  007E  01A5               	clrf	??_ADCProcessing+1
  1515                           
  1516                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1517                           ; Switch size 1, requested type "simple"
  1518                           ; Number of cases is 1, Range of values is 0 to 0
  1519                           ; switch strategies available:
  1520                           ; Name         Instructions Cycles
  1521                           ; simple_byte            4     3 (average)
  1522                           ; direct_byte            7     6 (fixed)
  1523                           ; jumptable            260     6 (fixed)
  1524                           ;	Chosen strategy is simple_byte
  1525  007F  0825               	movf	??_ADCProcessing+1,w
  1526  0080  3A00               	xorlw	0	; case 0
  1527  0081  1903               	skipnz
  1528  0082  2884               	goto	l1407
  1529  0083  288C               	goto	l77
  1530  0084                     l1407:
  1531                           
  1532                           ; Switch size 1, requested type "simple"
  1533                           ; Number of cases is 2, Range of values is 1 to 2
  1534                           ; switch strategies available:
  1535                           ; Name         Instructions Cycles
  1536                           ; simple_byte            7     4 (average)
  1537                           ; direct_byte           11     9 (fixed)
