

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Oct 01 18:40:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
   791                           ;ADC.c: 117:                         MeasureTemp();
   792  00C7  21D5               	fcall	_MeasureTemp
   793  00C8                     l1214:
   794                           
   795                           ;ADC.c: 118:    ThreeShort();
   796  00C8  225E               	fcall	_ThreeShort
   797  00C9                     l1216:
   798                           
   799                           ;ADC.c: 119:         }
   800  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   801  00CA  0832               	movf	_adcValue+1,w
   802  00CB  3A80               	xorlw	128
   803  00CC  00DF               	movwf	btemp+1
   804  00CD  3083               	movlw	131
   805  00CE  025F               	subwf	btemp+1,w
   806  00CF  1D03               	skipz
   807  00D0  28D3               	goto	u415
   808  00D1  30CA               	movlw	202
   809  00D2  0231               	subwf	_adcValue,w
   810  00D3                     u415:
   811  00D3  1803               	skipnc
   812  00D4  28D6               	goto	u411
   813  00D5  28D7               	goto	u410
   814  00D6                     u411:
   815  00D6  28C7               	goto	l1212
   816  00D7                     u410:
   817  00D7                     l102:
   818  00D7  0008               	return
   819  00D8                     __end_of_Pin7ThermoControl:
   820                           
   821                           	psect	text2
   822  025E                     __ptext2:	
   823 ;; *************** function _ThreeShort *****************
   824 ;; Defined at:
   825 ;;		line 35 in file "sounds.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0
   839 ;;      Params:         0       0
   840 ;;      Locals:         0       0
   841 ;;      Temps:          0       3
   842 ;;      Totals:         0       3
   843 ;;Total ram usage:        3 bytes
   844 ;; Hardware stack levels used: 1
   845 ;; Hardware stack levels required when called: 2
   846 ;; This function calls:
   847 ;;		_ShortSound
   848 ;; This function is called by:
   849 ;;		_Pin7ThermoControl
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853  025E                     _ThreeShort:	
   854                           ;psect for function _ThreeShort
   855                           
   856  025E                     l1022:	
   857                           ;incstack = 0
   858                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   859                           
   860                           
   861                           ;sounds.c: 36:    ShortSound();
   862  025E  21F7               	fcall	_ShortSound
   863                           
   864                           ;sounds.c: 37:    ShortSound();
   865  025F  21F7               	fcall	_ShortSound
   866                           
   867                           ;sounds.c: 38:    ShortSound();
   868  0260  21F7               	fcall	_ShortSound
   869  0261                     l1024:
   870                           
   871                           ;sounds.c: 39:    _delay((unsigned long)((700)*(4000000/4000.0)));
   872  0261  3004               	movlw	4
   873  0262  1283               	bcf	3,5	;RP0=0, select bank0
   874  0263  00A6               	movwf	??_ThreeShort+2
   875  0264  308E               	movlw	142
   876  0265  00A5               	movwf	??_ThreeShort+1
   877  0266  3012               	movlw	18
   878  0267  00A4               	movwf	??_ThreeShort
   879  0268                     u437:
   880  0268  0BA4               	decfsz	??_ThreeShort,f
   881  0269  2A68               	goto	u437
   882  026A  0BA5               	decfsz	??_ThreeShort+1,f
   883  026B  2A68               	goto	u437
   884  026C  0BA6               	decfsz	??_ThreeShort+2,f
   885  026D  2A68               	goto	u437
   886  026E  0000               	nop
   887  026F                     l183:
   888  026F  0008               	return
   889  0270                     __end_of_ThreeShort:
   890                           
   891                           	psect	text3
   892  0238                     __ptext3:	
   893 ;; *************** function _ThreeLongOneShort *****************
   894 ;; Defined at:
   895 ;;		line 42 in file "sounds.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0
   909 ;;      Params:         0       0
   910 ;;      Locals:         0       0
   911 ;;      Temps:          0       3
   912 ;;      Totals:         0       3
   913 ;;Total ram usage:        3 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; Hardware stack levels required when called: 2
   916 ;; This function calls:
   917 ;;		_LongSound
   918 ;;		_ShortSound
   919 ;; This function is called by:
   920 ;;		_Pin7ThermoControl
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924  0238                     _ThreeLongOneShort:	
   925                           ;psect for function _ThreeLongOneShort
   926                           
   927  0238                     l1018:	
   928                           ;incstack = 0
   929                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   930                           
   931                           
   932                           ;sounds.c: 43:    LongSound();
   933  0238  220D               	fcall	_LongSound
   934                           
   935                           ;sounds.c: 44:    LongSound();
   936  0239  220D               	fcall	_LongSound
   937                           
   938                           ;sounds.c: 45:    LongSound();
   939  023A  220D               	fcall	_LongSound
   940                           
   941                           ;sounds.c: 46:    ShortSound();
   942  023B  21F7               	fcall	_ShortSound
   943  023C                     l1020:
   944                           
   945                           ;sounds.c: 47:    _delay((unsigned long)((700)*(4000000/4000.0)));
   946  023C  3004               	movlw	4
   947  023D  1283               	bcf	3,5	;RP0=0, select bank0
   948  023E  00A6               	movwf	??_ThreeLongOneShort+2
   949  023F  308E               	movlw	142
   950  0240  00A5               	movwf	??_ThreeLongOneShort+1
   951  0241  3012               	movlw	18
   952  0242  00A4               	movwf	??_ThreeLongOneShort
   953  0243                     u447:
   954  0243  0BA4               	decfsz	??_ThreeLongOneShort,f
   955  0244  2A43               	goto	u447
   956  0245  0BA5               	decfsz	??_ThreeLongOneShort+1,f
   957  0246  2A43               	goto	u447
   958  0247  0BA6               	decfsz	??_ThreeLongOneShort+2,f
   959  0248  2A43               	goto	u447
   960  0249  0000               	nop
   961  024A                     l186:
   962  024A  0008               	return
   963  024B                     __end_of_ThreeLongOneShort:
   964                           
   965                           	psect	text4
   966  01D5                     __ptext4:	
   967 ;; *************** function _MeasureTemp *****************
   968 ;; Defined at:
   969 ;;		line 124 in file "ADC.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  2   46[None  ] int 
   976 ;; Registers used:
   977 ;;		wreg, status,2
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0
   983 ;;      Params:         0       0
   984 ;;      Locals:         0       0
   985 ;;      Temps:          0       2
   986 ;;      Totals:         0       2
   987 ;;Total ram usage:        2 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; Hardware stack levels required when called: 1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_Pin7ThermoControl
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997  01D5                     _MeasureTemp:	
   998                           ;psect for function _MeasureTemp
   999                           
  1000  01D5                     l1004:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _MeasureTemp: [wreg+status,2]
  1003                           
  1004                           
  1005                           ;ADC.c: 126:        ADCON0 = 0x00;
  1006  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1007  01D6  019F               	clrf	31	;volatile
  1008  01D7                     l1006:
  1009                           
  1010                           ;ADC.c: 127:        ADFM = 1;
  1011  01D7  179F               	bsf	31,7	;volatile
  1012  01D8                     l1008:
  1013                           
  1014                           ;ADC.c: 128:        ADON = 1;
  1015  01D8  141F               	bsf	31,0	;volatile
  1016  01D9                     l1010:
  1017                           
  1018                           ;ADC.c: 130:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1019  01D9  3007               	movlw	7
  1020  01DA  00A3               	movwf	??_MeasureTemp+1
  1021  01DB  307D               	movlw	125
  1022  01DC  00A2               	movwf	??_MeasureTemp
  1023  01DD                     u457:
  1024  01DD  0BA2               	decfsz	??_MeasureTemp,f
  1025  01DE  29DD               	goto	u457
  1026  01DF  0BA3               	decfsz	??_MeasureTemp+1,f
  1027  01E0  29DD               	goto	u457
  1028  01E1                     l1012:
  1029                           
  1030                           ;ADC.c: 131:        GO = 1;
  1031  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1032  01E2  149F               	bsf	31,1	;volatile
  1033  01E3                     l105:	
  1034                           ;ADC.c: 132:        while(!ADIF);
  1035                           
  1036  01E3  1F0C               	btfss	12,6	;volatile
  1037  01E4  29E6               	goto	u81
  1038  01E5  29E7               	goto	u80
  1039  01E6                     u81:
  1040  01E6  29E3               	goto	l105
  1041  01E7                     u80:
  1042  01E7                     l1014:
  1043                           
  1044                           ;ADC.c: 133:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1045  01E7  3007               	movlw	7
  1046  01E8  00A3               	movwf	??_MeasureTemp+1
  1047  01E9  307D               	movlw	125
  1048  01EA  00A2               	movwf	??_MeasureTemp
  1049  01EB                     u467:
  1050  01EB  0BA2               	decfsz	??_MeasureTemp,f
  1051  01EC  29EB               	goto	u467
  1052  01ED  0BA3               	decfsz	??_MeasureTemp+1,f
  1053  01EE  29EB               	goto	u467
  1054                           
  1055                           ;ADC.c: 135:        adcValue = (int) ((ADRESH << 8) + ADRESL);
  1056  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1057  01F0  081E               	movf	30,w	;volatile
  1058  01F1  00B2               	movwf	_adcValue+1
  1059  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  1060  01F3  081E               	movf	30,w	;volatile
  1061  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1062  01F5  00B1               	movwf	_adcValue
  1063  01F6                     l108:
  1064  01F6  0008               	return
  1065  01F7                     __end_of_MeasureTemp:
  1066                           
  1067                           	psect	text5
  1068  00D8                     __ptext5:	
  1069 ;; *************** function _Pin6VoltageControl *****************
  1070 ;; Defined at:
  1071 ;;		line 52 in file "ADC.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0
  1085 ;;      Params:         0       0
  1086 ;;      Locals:         0       0
  1087 ;;      Temps:          0       3
  1088 ;;      Totals:         0       3
  1089 ;;Total ram usage:        3 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; Hardware stack levels required when called: 3
  1092 ;; This function calls:
  1093 ;;		_MeasureVoltage
  1094 ;;		_TwoShortOneLong
  1095 ;;		_TwoShortTwoLong
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101  00D8                     _Pin6VoltageControl:	
  1102                           ;psect for function _Pin6VoltageControl
  1103                           
  1104  00D8                     l1062:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1107                           
  1108                           
  1109                           ;ADC.c: 54:    MeasureVoltage();
  1110  00D8  21AF               	fcall	_MeasureVoltage
  1111  00D9                     l1064:
  1112                           
  1113                           ;ADC.c: 56:      if ((adcValue > 190) && (adcValue < 278)){
  1114  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1115  00DA  0832               	movf	_adcValue+1,w
  1116  00DB  3A80               	xorlw	128
  1117  00DC  00DF               	movwf	btemp+1
  1118  00DD  3080               	movlw	128
  1119  00DE  025F               	subwf	btemp+1,w
  1120  00DF  1D03               	skipz
  1121  00E0  28E3               	goto	u95
  1122  00E1  30BF               	movlw	191
  1123  00E2  0231               	subwf	_adcValue,w
  1124  00E3                     u95:
  1125  00E3  1C03               	skipc
  1126  00E4  28E6               	goto	u91
  1127  00E5  28E7               	goto	u90
  1128  00E6                     u91:
  1129  00E6  292F               	goto	l1084
  1130  00E7                     u90:
  1131  00E7                     l1066:
  1132  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1133  00E8  0832               	movf	_adcValue+1,w
  1134  00E9  3A80               	xorlw	128
  1135  00EA  00DF               	movwf	btemp+1
  1136  00EB  3081               	movlw	129
  1137  00EC  025F               	subwf	btemp+1,w
  1138  00ED  1D03               	skipz
  1139  00EE  28F1               	goto	u105
  1140  00EF  3016               	movlw	22
  1141  00F0  0231               	subwf	_adcValue,w
  1142  00F1                     u105:
  1143  00F1  1803               	skipnc
  1144  00F2  28F4               	goto	u101
  1145  00F3  28F5               	goto	u100
  1146  00F4                     u101:
  1147  00F4  292F               	goto	l1084
  1148  00F5                     u100:
  1149  00F5                     l1068:
  1150                           
  1151                           ;ADC.c: 57:          if (errorFlag == 0) GP5 = 0;
  1152  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1153  00F6  0833               	movf	_errorFlag,w
  1154  00F7  1D03               	btfss	3,2
  1155  00F8  28FA               	goto	u111
  1156  00F9  28FB               	goto	u110
  1157  00FA                     u111:
  1158  00FA  28FD               	goto	l1072
  1159  00FB                     u110:
  1160  00FB                     l1070:
  1161  00FB  1285               	bcf	5,5	;volatile
  1162  00FC  2956               	goto	l85
  1163  00FD                     l1072:
  1164                           
  1165                           ;ADC.c: 59:          if (errorFlag == 1){
  1166  00FD  0333               	decf	_errorFlag,w
  1167  00FE  1D03               	btfss	3,2
  1168  00FF  2901               	goto	u121
  1169  0100  2902               	goto	u120
  1170  0101                     u121:
  1171  0101  2956               	goto	l85
  1172  0102                     u120:
  1173  0102                     l1074:
  1174                           
  1175                           ;ADC.c: 60:            if ((adcValue > 250) && (adcValue < 260)){
  1176  0102  0832               	movf	_adcValue+1,w
  1177  0103  3A80               	xorlw	128
  1178  0104  00DF               	movwf	btemp+1
  1179  0105  3080               	movlw	128
  1180  0106  025F               	subwf	btemp+1,w
  1181  0107  1D03               	skipz
  1182  0108  290B               	goto	u135
  1183  0109  30FB               	movlw	251
  1184  010A  0231               	subwf	_adcValue,w
  1185  010B                     u135:
  1186  010B  1C03               	skipc
  1187  010C  290E               	goto	u131
  1188  010D  290F               	goto	u130
  1189  010E                     u131:
  1190  010E  292E               	goto	l78
  1191  010F                     u130:
  1192  010F                     l1076:
  1193  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0110  0832               	movf	_adcValue+1,w
  1195  0111  3A80               	xorlw	128
  1196  0112  00DF               	movwf	btemp+1
  1197  0113  3081               	movlw	129
  1198  0114  025F               	subwf	btemp+1,w
  1199  0115  1D03               	skipz
  1200  0116  2919               	goto	u145
  1201  0117  3004               	movlw	4
  1202  0118  0231               	subwf	_adcValue,w
  1203  0119                     u145:
  1204  0119  1803               	skipnc
  1205  011A  291C               	goto	u141
  1206  011B  291D               	goto	u140
  1207  011C                     u141:
  1208  011C  292E               	goto	l78
  1209  011D                     u140:
  1210  011D                     l1078:
  1211                           
  1212                           ;ADC.c: 61:              GP5 = 0;
  1213  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1214  011E  1285               	bcf	5,5	;volatile
  1215  011F                     l1080:
  1216                           
  1217                           ;ADC.c: 62:              errorFlag = 0;
  1218  011F  01B3               	clrf	_errorFlag
  1219  0120                     l1082:
  1220                           
  1221                           ;ADC.c: 63:              _delay((unsigned long)((2500)*(4000000/4000.0)));
  1222  0120  300D               	movlw	13
  1223  0121  00A9               	movwf	??_Pin6VoltageControl+2
  1224  0122  30AF               	movlw	175
  1225  0123  00A8               	movwf	??_Pin6VoltageControl+1
  1226  0124  30B6               	movlw	182
  1227  0125  00A7               	movwf	??_Pin6VoltageControl
  1228  0126                     u477:
  1229  0126  0BA7               	decfsz	??_Pin6VoltageControl,f
  1230  0127  2926               	goto	u477
  1231  0128  0BA8               	decfsz	??_Pin6VoltageControl+1,f
  1232  0129  2926               	goto	u477
  1233  012A  0BA9               	decfsz	??_Pin6VoltageControl+2,f
  1234  012B  2926               	goto	u477
  1235  012C  0000               	nop
  1236  012D  2956               	goto	l85
  1237  012E                     l78:
  1238                           
  1239                           ;ADC.c: 66:          }
  1240  012E  2956               	goto	l85
  1241  012F                     l1084:
  1242                           
  1243                           ;ADC.c: 68:          if (adcValue <= 190) {
  1244  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0130  0832               	movf	_adcValue+1,w
  1246  0131  3A80               	xorlw	128
  1247  0132  00DF               	movwf	btemp+1
  1248  0133  3080               	movlw	128
  1249  0134  025F               	subwf	btemp+1,w
  1250  0135  1D03               	skipz
  1251  0136  2939               	goto	u155
  1252  0137  30BF               	movlw	191
  1253  0138  0231               	subwf	_adcValue,w
  1254  0139                     u155:
  1255  0139  1803               	skipnc
  1256  013A  293C               	goto	u151
  1257  013B  293D               	goto	u150
  1258  013C                     u151:
  1259  013C  2943               	goto	l1090
  1260  013D                     u150:
  1261  013D                     l1086:
  1262                           
  1263                           ;ADC.c: 69:          GP5 = 1;
  1264  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1265  013E  1685               	bsf	5,5	;volatile
  1266                           
  1267                           ;ADC.c: 70:          errorFlag = 1;
  1268  013F  01B3               	clrf	_errorFlag
  1269  0140  0AB3               	incf	_errorFlag,f
  1270  0141                     l1088:
  1271                           
  1272                           ;ADC.c: 71:          TwoShortOneLong();
  1273  0141  2270               	fcall	_TwoShortOneLong
  1274                           
  1275                           ;ADC.c: 72:         }
  1276  0142  2956               	goto	l85
  1277  0143                     l1090:
  1278  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0144  0832               	movf	_adcValue+1,w
  1280  0145  3A80               	xorlw	128
  1281  0146  00DF               	movwf	btemp+1
  1282  0147  3081               	movlw	129
  1283  0148  025F               	subwf	btemp+1,w
  1284  0149  1D03               	skipz
  1285  014A  294D               	goto	u165
  1286  014B  3016               	movlw	22
  1287  014C  0231               	subwf	_adcValue,w
  1288  014D                     u165:
  1289  014D  1C03               	skipc
  1290  014E  2950               	goto	u161
  1291  014F  2951               	goto	u160
  1292  0150                     u161:
  1293  0150  2956               	goto	l85
  1294  0151                     u160:
  1295  0151                     l1092:
  1296                           
  1297                           ;ADC.c: 74:          GP5 = 1;
  1298  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0152  1685               	bsf	5,5	;volatile
  1300                           
  1301                           ;ADC.c: 75:          errorFlag = 1;
  1302  0153  01B3               	clrf	_errorFlag
  1303  0154  0AB3               	incf	_errorFlag,f
  1304  0155                     l1094:
  1305                           
  1306                           ;ADC.c: 76:          TwoShortTwoLong();
  1307  0155  224B               	fcall	_TwoShortTwoLong
  1308  0156                     l85:
  1309  0156  0008               	return
  1310  0157                     __end_of_Pin6VoltageControl:
  1311                           
  1312                           	psect	text6
  1313  024B                     __ptext6:	
  1314 ;; *************** function _TwoShortTwoLong *****************
  1315 ;; Defined at:
  1316 ;;		line 27 in file "sounds.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0
  1330 ;;      Params:         0       0
  1331 ;;      Locals:         0       0
  1332 ;;      Temps:          0       3
  1333 ;;      Totals:         0       3
  1334 ;;Total ram usage:        3 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; Hardware stack levels required when called: 2
  1337 ;; This function calls:
  1338 ;;		_LongSound
  1339 ;;		_ShortSound
  1340 ;; This function is called by:
  1341 ;;		_Pin6VoltageControl
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345  024B                     _TwoShortTwoLong:	
  1346                           ;psect for function _TwoShortTwoLong
  1347                           
  1348  024B                     l1000:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1351                           
  1352                           
  1353                           ;sounds.c: 28:    ShortSound();
  1354  024B  21F7               	fcall	_ShortSound
  1355                           
  1356                           ;sounds.c: 29:    ShortSound();
  1357  024C  21F7               	fcall	_ShortSound
  1358                           
  1359                           ;sounds.c: 30:    LongSound();
  1360  024D  220D               	fcall	_LongSound
  1361                           
  1362                           ;sounds.c: 31:    LongSound();
  1363  024E  220D               	fcall	_LongSound
  1364  024F                     l1002:
  1365                           
  1366                           ;sounds.c: 32:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1367  024F  3004               	movlw	4
  1368  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0251  00A6               	movwf	??_TwoShortTwoLong+2
  1370  0252  308E               	movlw	142
  1371  0253  00A5               	movwf	??_TwoShortTwoLong+1
  1372  0254  3012               	movlw	18
  1373  0255  00A4               	movwf	??_TwoShortTwoLong
  1374  0256                     u487:
  1375  0256  0BA4               	decfsz	??_TwoShortTwoLong,f
  1376  0257  2A56               	goto	u487
  1377  0258  0BA5               	decfsz	??_TwoShortTwoLong+1,f
  1378  0259  2A56               	goto	u487
  1379  025A  0BA6               	decfsz	??_TwoShortTwoLong+2,f
  1380  025B  2A56               	goto	u487
  1381  025C  0000               	nop
  1382  025D                     l180:
  1383  025D  0008               	return
  1384  025E                     __end_of_TwoShortTwoLong:
  1385                           
  1386                           	psect	text7
  1387  0270                     __ptext7:	
  1388 ;; *************** function _TwoShortOneLong *****************
  1389 ;; Defined at:
  1390 ;;		line 20 in file "sounds.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0
  1404 ;;      Params:         0       0
  1405 ;;      Locals:         0       0
  1406 ;;      Temps:          0       3
  1407 ;;      Totals:         0       3
  1408 ;;Total ram usage:        3 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; Hardware stack levels required when called: 2
  1411 ;; This function calls:
  1412 ;;		_LongSound
  1413 ;;		_ShortSound
  1414 ;; This function is called by:
  1415 ;;		_Pin6VoltageControl
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419  0270                     _TwoShortOneLong:	
  1420                           ;psect for function _TwoShortOneLong
  1421                           
  1422  0270                     l996:	
  1423                           ;incstack = 0
  1424                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1425                           
  1426                           
  1427                           ;sounds.c: 21:    ShortSound();
  1428  0270  21F7               	fcall	_ShortSound
  1429                           
  1430                           ;sounds.c: 22:    ShortSound();
  1431  0271  21F7               	fcall	_ShortSound
  1432                           
  1433                           ;sounds.c: 23:    LongSound();
  1434  0272  220D               	fcall	_LongSound
  1435  0273                     l998:
  1436                           
  1437                           ;sounds.c: 24:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1438  0273  3004               	movlw	4
  1439  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0275  00A6               	movwf	??_TwoShortOneLong+2
  1441  0276  308E               	movlw	142
  1442  0277  00A5               	movwf	??_TwoShortOneLong+1
  1443  0278  3012               	movlw	18
  1444  0279  00A4               	movwf	??_TwoShortOneLong
  1445  027A                     u497:
  1446  027A  0BA4               	decfsz	??_TwoShortOneLong,f
  1447  027B  2A7A               	goto	u497
  1448  027C  0BA5               	decfsz	??_TwoShortOneLong+1,f
  1449  027D  2A7A               	goto	u497
  1450  027E  0BA6               	decfsz	??_TwoShortOneLong+2,f
  1451  027F  2A7A               	goto	u497
  1452  0280  0000               	nop
  1453  0281                     l177:
  1454  0281  0008               	return
  1455  0282                     __end_of_TwoShortOneLong:
  1456                           
  1457                           	psect	text8
  1458  01F7                     __ptext8:	
  1459 ;; *************** function _ShortSound *****************
  1460 ;; Defined at:
  1461 ;;		line 13 in file "sounds.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;		None
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;		None
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      void 
  1468 ;; Registers used:
  1469 ;;		wreg
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0
  1475 ;;      Params:         0       0
  1476 ;;      Locals:         0       0
  1477 ;;      Temps:          0       2
  1478 ;;      Totals:         0       2
  1479 ;;Total ram usage:        2 bytes
  1480 ;; Hardware stack levels used: 1
  1481 ;; Hardware stack levels required when called: 1
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_TwoShortOneLong
  1486 ;;		_TwoShortTwoLong
  1487 ;;		_ThreeShort
  1488 ;;		_ThreeLongOneShort
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492  01F7                     _ShortSound:	
  1493                           ;psect for function _ShortSound
  1494                           
  1495  01F7                     l972:	
  1496                           ;incstack = 0
  1497                           ; Regs used in _ShortSound: [wreg]
  1498                           
  1499                           
  1500                           ;sounds.c: 14:    GP2 = 1;
  1501  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1502  01F8  1505               	bsf	5,2	;volatile
  1503  01F9                     l974:
  1504                           
  1505                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1506  01F9  304E               	movlw	78
  1507  01FA  00A3               	movwf	??_ShortSound+1
  1508  01FB  30EB               	movlw	235
  1509  01FC  00A2               	movwf	??_ShortSound
  1510  01FD                     u507:
  1511  01FD  0BA2               	decfsz	??_ShortSound,f
