

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Feb 22 21:37:19 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
   787  0122  0008               	return
   788  0123                     __end_of_LongSound:
   789                           
   790                           	psect	text4
   791  0252                     __ptext4:	
   792 ;; *************** function _InitTimer1 *****************
   793 ;; Defined at:
   794 ;;		line 21 in file "init_periphery.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0
   808 ;;      Params:         0       0
   809 ;;      Locals:         0       0
   810 ;;      Temps:          0       0
   811 ;;      Totals:         0       0
   812 ;;Total ram usage:        0 bytes
   813 ;; Hardware stack levels used: 1
   814 ;; Hardware stack levels required when called: 3
   815 ;; This function calls:
   816 ;;		Nothing
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822  0252                     _InitTimer1:	
   823                           ;psect for function _InitTimer1
   824                           
   825  0252                     l1267:	
   826                           ;incstack = 0
   827                           ; Regs used in _InitTimer1: [wreg]
   828                           
   829                           
   830                           ;init_periphery.c: 23:      TMR1H = 0xFC;
   831  0252  30FC               	movlw	252
   832  0253  1283               	bcf	3,5	;RP0=0, select bank0
   833  0254  008F               	movwf	15	;volatile
   834                           
   835                           ;init_periphery.c: 24:   TMR1L = 0x17;
   836  0255  3017               	movlw	23
   837  0256  008E               	movwf	14	;volatile
   838                           
   839                           ;init_periphery.c: 26:   T1CON = 0x01;
   840  0257  3001               	movlw	1
   841  0258  0090               	movwf	16	;volatile
   842  0259                     l1269:
   843                           
   844                           ;init_periphery.c: 28:   T1IF = 0;
   845  0259  100C               	bcf	12,0	;volatile
   846  025A                     l1271:
   847                           
   848                           ;init_periphery.c: 29:   T1IE = 1;
   849  025A  1683               	bsf	3,5	;RP0=1, select bank1
   850  025B  140C               	bsf	12,0	;volatile
   851  025C                     l222:
   852  025C  0008               	return
   853  025D                     __end_of_InitTimer1:
   854                           
   855                           	psect	text5
   856  025D                     __ptext5:	
   857 ;; *************** function _InitTimer0 *****************
   858 ;; Defined at:
   859 ;;		line 12 in file "init_periphery.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, status,2
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0
   873 ;;      Params:         0       0
   874 ;;      Locals:         0       0
   875 ;;      Temps:          0       0
   876 ;;      Totals:         0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; Hardware stack levels required when called: 3
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_main
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887  025D                     _InitTimer0:	
   888                           ;psect for function _InitTimer0
   889                           
   890  025D                     l1259:	
   891                           ;incstack = 0
   892                           ; Regs used in _InitTimer0: [wreg+status,2]
   893                           
   894                           
   895                           ;init_periphery.c: 14:     OPTION_REG = 0b11000001;
   896  025D  30C1               	movlw	193
   897  025E  1683               	bsf	3,5	;RP0=1, select bank1
   898  025F  0081               	movwf	1	;volatile
   899  0260                     l1261:
   900                           
   901                           ;init_periphery.c: 15:     TMR0 = 0;
   902  0260  1283               	bcf	3,5	;RP0=0, select bank0
   903  0261  0181               	clrf	1	;volatile
   904  0262                     l1263:
   905                           
   906                           ;init_periphery.c: 16:     T0IF = 0;
   907  0262  110B               	bcf	11,2	;volatile
   908  0263                     l1265:
   909                           
   910                           ;init_periphery.c: 17:     T0IE = 1;
   911  0263  168B               	bsf	11,5	;volatile
   912  0264                     l219:
   913  0264  0008               	return
   914  0265                     __end_of_InitTimer0:
   915                           
   916                           	psect	text6
   917  001A                     __ptext6:	
   918 ;; *************** function _ISR *****************
   919 ;; Defined at:
   920 ;;		line 17 in file "interrupt.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0
   934 ;;      Params:         0       0
   935 ;;      Locals:         0       0
   936 ;;      Temps:          0       5
   937 ;;      Totals:         0       5
   938 ;;Total ram usage:        5 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; Hardware stack levels required when called: 2
   941 ;; This function calls:
   942 ;;		_MuxTemp
   943 ;;		_ThreeShort
   944 ;;		_TwoShortOneLong
   945 ;;		_TwoShortTwoLong
   946 ;;		i1_MuxVoltage
   947 ;; This function is called by:
   948 ;;		Interrupt level 1
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952  001A                     _ISR:	
   953                           ;psect for function _ISR
   954                           
   955  001A                     i1l1327:
   956                           
   957                           ;interrupt.c: 20:     if (TMR0IF == 1){
   958  001A  1D0B               	btfss	11,2	;volatile
   959  001B  281D               	goto	u44_21
   960  001C  281E               	goto	u44_20
   961  001D                     u44_21:
   962  001D  2822               	goto	i1l1335
   963  001E                     u44_20:
   964  001E                     i1l1329:
   965                           
   966                           ;interrupt.c: 21:         TMR0 = 0;
   967  001E  0181               	clrf	1	;volatile
   968  001F                     i1l1331:
   969                           
   970                           ;interrupt.c: 22:  msFlag = 1;
   971  001F  01AC               	clrf	_msFlag
   972  0020  0AAC               	incf	_msFlag,f
   973  0021                     i1l1333:
   974                           
   975                           ;interrupt.c: 23:  T0IF = 0;
   976  0021  110B               	bcf	11,2	;volatile
   977  0022                     i1l1335:
   978                           
   979                           ;interrupt.c: 26:     if (TMR1IF == 1){
   980  0022  1C0C               	btfss	12,0	;volatile
   981  0023  2825               	goto	u45_21
   982  0024  2826               	goto	u45_20
   983  0025                     u45_21:
   984  0025  284F               	goto	i1l50
   985  0026                     u45_20:
   986  0026                     i1l1337:
   987                           
   988                           ;interrupt.c: 28:   TMR1H = 0xFC;
   989  0026  30FC               	movlw	252
   990  0027  008F               	movwf	15	;volatile
   991                           
   992                           ;interrupt.c: 29:   TMR1L = 0x17;
   993  0028  3017               	movlw	23
   994  0029  008E               	movwf	14	;volatile
   995                           
   996                           ;interrupt.c: 31:          cnt1++;
   997  002A  3001               	movlw	1
   998  002B  07A9               	addwf	_cnt1,f
   999  002C  1803               	skipnc
  1000  002D  0AAA               	incf	_cnt1+1,f
  1001  002E  3000               	movlw	0
  1002  002F  07AA               	addwf	_cnt1+1,f
  1003                           
  1004                           ;interrupt.c: 33:   switch(errorType){
  1005  0030  2837               	goto	i1l1347
  1006  0031                     i1l1339:
  1007                           
  1008                           ;interrupt.c: 39:     TwoShortOneLong();
  1009  0031  21C9               	fcall	_TwoShortOneLong
  1010                           
  1011                           ;interrupt.c: 40:      break;
  1012  0032  284D               	goto	i1l53
  1013  0033                     i1l1341:
  1014                           
  1015                           ;interrupt.c: 43:            TwoShortTwoLong();
  1016  0033  2183               	fcall	_TwoShortTwoLong
  1017                           
  1018                           ;interrupt.c: 44:      break;
  1019  0034  284D               	goto	i1l53
  1020  0035                     i1l1343:
  1021                           
  1022                           ;interrupt.c: 47:            ThreeShort();
  1023  0035  21E8               	fcall	_ThreeShort
  1024                           
  1025                           ;interrupt.c: 48:      break;
  1026  0036  284D               	goto	i1l53
  1027  0037                     i1l1347:
  1028  0037  082D               	movf	_errorType,w
  1029  0038  00A1               	movwf	??_ISR
  1030  0039  01A2               	clrf	??_ISR+1
  1031                           
  1032                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1033                           ; Switch size 1, requested type "simple"
  1034                           ; Number of cases is 1, Range of values is 0 to 0
  1035                           ; switch strategies available:
  1036                           ; Name         Instructions Cycles
  1037                           ; simple_byte            4     3 (average)
  1038                           ; direct_byte            7     6 (fixed)
  1039                           ; jumptable            260     6 (fixed)
  1040                           ;	Chosen strategy is simple_byte
  1041  003A  0822               	movf	??_ISR+1,w
  1042  003B  3A00               	xorlw	0	; case 0
  1043  003C  1903               	skipnz
  1044  003D  283F               	goto	i1l1471
  1045  003E  284D               	goto	i1l53
  1046  003F                     i1l1471:
  1047                           
  1048                           ; Switch size 1, requested type "simple"
  1049                           ; Number of cases is 4, Range of values is 1 to 5
  1050                           ; switch strategies available:
  1051                           ; Name         Instructions Cycles
  1052                           ; simple_byte           13     7 (average)
  1053                           ; direct_byte           14     9 (fixed)
  1054                           ; jumptable            263     9 (fixed)
  1055                           ;	Chosen strategy is simple_byte
  1056  003F  0821               	movf	??_ISR,w
  1057  0040  3A01               	xorlw	1	; case 1
  1058  0041  1903               	skipnz
  1059  0042  284D               	goto	i1l53
  1060  0043  3A03               	xorlw	3	; case 2
  1061  0044  1903               	skipnz
  1062  0045  2831               	goto	i1l1339
  1063  0046  3A01               	xorlw	1	; case 3
  1064  0047  1903               	skipnz
  1065  0048  2833               	goto	i1l1341
  1066  0049  3A06               	xorlw	6	; case 5
  1067  004A  1903               	skipnz
  1068  004B  2835               	goto	i1l1343
  1069  004C  284D               	goto	i1l53
  1070  004D                     i1l53:
  1071                           
  1072                           ;interrupt.c: 54:          TMR1IF = 0;
  1073  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1074  004E  100C               	bcf	12,0	;volatile
  1075  004F                     i1l50:	
  1076                           ;interrupt.c: 55:     }
  1077                           
  1078                           
  1079                           ;interrupt.c: 57:     if (ADIF == 1){
  1080  004F  1F0C               	btfss	12,6	;volatile
  1081  0050  2852               	goto	u46_21
  1082  0051  2853               	goto	u46_20
  1083  0052                     u46_21:
  1084  0052  28E9               	goto	i1l75
  1085  0053                     u46_20:
  1086  0053  28D9               	goto	i1l1395
  1087  0054                     i1l1351:
  1088                           
  1089                           ;interrupt.c: 61:         adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1090  0054  081E               	movf	30,w	;volatile
  1091  0055  00A8               	movwf	_adcValue+1
  1092  0056  1683               	bsf	3,5	;RP0=1, select bank1
  1093  0057  081E               	movf	30,w	;volatile
  1094  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0059  00A7               	movwf	_adcValue
  1096                           
  1097                           ;interrupt.c: 63:  if ((adcValue > 190) && (adcValue < 285) && (errorType == 1)){
  1098  005A  3000               	movlw	0
  1099  005B  0228               	subwf	_adcValue+1,w
  1100  005C  30BF               	movlw	191
  1101  005D  1903               	skipnz
  1102  005E  0227               	subwf	_adcValue,w
  1103  005F  1C03               	skipc
  1104  0060  2862               	goto	u47_21
  1105  0061  2863               	goto	u47_20
  1106  0062                     u47_21:
  1107  0062  2874               	goto	i1l1359
  1108  0063                     u47_20:
  1109  0063                     i1l1353:
  1110  0063  3001               	movlw	1
  1111  0064  0228               	subwf	_adcValue+1,w
  1112  0065  301D               	movlw	29
  1113  0066  1903               	skipnz
  1114  0067  0227               	subwf	_adcValue,w
  1115  0068  1803               	skipnc
  1116  0069  286B               	goto	u48_21
  1117  006A  286C               	goto	u48_20
  1118  006B                     u48_21:
  1119  006B  2874               	goto	i1l1359
  1120  006C                     u48_20:
  1121  006C                     i1l1355:
  1122  006C  032D               	decf	_errorType,w
  1123  006D  1D03               	btfss	3,2
  1124  006E  2870               	goto	u49_21
  1125  006F  2871               	goto	u49_20
  1126  0070                     u49_21:
  1127  0070  2874               	goto	i1l1359
  1128  0071                     u49_20:
  1129  0071                     i1l1357:
  1130                           
  1131                           ;interrupt.c: 64:            GP5 = 0;
  1132  0071  1285               	bcf	5,5	;volatile
  1133                           
  1134                           ;interrupt.c: 65:     GP2 = 0;
  1135  0072  1105               	bcf	5,2	;volatile
  1136                           
  1137                           ;interrupt.c: 66:            }
  1138  0073  2891               	goto	i1l1371
  1139  0074                     i1l1359:
  1140  0074  3000               	movlw	0
  1141  0075  0228               	subwf	_adcValue+1,w
  1142  0076  30BF               	movlw	191
  1143  0077  1903               	skipnz
  1144  0078  0227               	subwf	_adcValue,w
  1145  0079  1803               	skipnc
  1146  007A  287C               	goto	u50_21
  1147  007B  287D               	goto	u50_20
  1148  007C                     u50_21:
  1149  007C  2883               	goto	i1l1365
  1150  007D                     u50_20:
  1151  007D                     i1l1361:
  1152                           
  1153                           ;interrupt.c: 68:            GP5 = 1;
  1154  007D  1685               	bsf	5,5	;volatile
  1155  007E                     i1l1363:
  1156                           
  1157                           ;interrupt.c: 69:     errorType = 2;
  1158  007E  3002               	movlw	2
  1159  007F  00A1               	movwf	??_ISR
  1160  0080  0821               	movf	??_ISR,w
  1161  0081  00AD               	movwf	_errorType
  1162                           
  1163                           ;interrupt.c: 70:            }
  1164  0082  2891               	goto	i1l1371
  1165  0083                     i1l1365:
  1166  0083  3001               	movlw	1
  1167  0084  0228               	subwf	_adcValue+1,w
  1168  0085  301D               	movlw	29
  1169  0086  1903               	skipnz
  1170  0087  0227               	subwf	_adcValue,w
  1171  0088  1C03               	skipc
  1172  0089  288B               	goto	u51_21
  1173  008A  288C               	goto	u51_20
  1174  008B                     u51_21:
  1175  008B  2891               	goto	i1l1371
  1176  008C                     u51_20:
  1177  008C                     i1l1367:
  1178                           
  1179                           ;interrupt.c: 72:            GP5 = 1;
  1180  008C  1685               	bsf	5,5	;volatile
  1181  008D                     i1l1369:
  1182                           
  1183                           ;interrupt.c: 73:     errorType = 3;
  1184  008D  3003               	movlw	3
  1185  008E  00A1               	movwf	??_ISR
  1186  008F  0821               	movf	??_ISR,w
  1187  0090  00AD               	movwf	_errorType
  1188  0091                     i1l1371:
  1189                           
  1190                           ;interrupt.c: 75:           MuxTemp();
  1191  0091  2207               	fcall	_MuxTemp
  1192                           
  1193                           ;interrupt.c: 76:         break;
  1194  0092  28E9               	goto	i1l75
  1195  0093                     i1l1373:
  1196                           
  1197                           ;interrupt.c: 80:   adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1198  0093  081E               	movf	30,w	;volatile
  1199  0094  00A8               	movwf	_adcValue+1
  1200  0095  1683               	bsf	3,5	;RP0=1, select bank1
  1201  0096  081E               	movf	30,w	;volatile
  1202  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0098  00A7               	movwf	_adcValue
  1204                           
  1205                           ;interrupt.c: 82:             if (adcValue < 200)
  1206  0099  3000               	movlw	0
  1207  009A  0228               	subwf	_adcValue+1,w
  1208  009B  30C8               	movlw	200
  1209  009C  1903               	skipnz
  1210  009D  0227               	subwf	_adcValue,w
  1211  009E  1803               	skipnc
  1212  009F  28A1               	goto	u52_21
  1213  00A0  28A2               	goto	u52_20
  1214  00A1                     u52_21:
  1215  00A1  28A5               	goto	i1l1377
  1216  00A2                     u52_20:
  1217  00A2                     i1l1375:
  1218                           
  1219                           ;interrupt.c: 83:          {;interrupt.c: 84:         GP5 = 1;
  1220  00A2  1685               	bsf	5,5	;volatile
  1221                           
  1222                           ;interrupt.c: 85:         GP4 = 0;
  1223  00A3  1205               	bcf	5,4	;volatile
  1224                           
  1225                           ;interrupt.c: 88:     }
  1226  00A4  28D7               	goto	i1l1391
  1227  00A5                     i1l1377:
  1228  00A5  3000               	movlw	0
  1229  00A6  0228               	subwf	_adcValue+1,w
  1230  00A7  30C8               	movlw	200
  1231  00A8  1903               	skipnz
  1232  00A9  0227               	subwf	_adcValue,w
  1233  00AA  1C03               	skipc
  1234  00AB  28AD               	goto	u53_21
  1235  00AC  28AE               	goto	u53_20
  1236  00AD                     u53_21:
  1237  00AD  28BB               	goto	i1l1383
  1238  00AE                     u53_20:
  1239  00AE                     i1l1379:
  1240  00AE  3003               	movlw	3
  1241  00AF  0228               	subwf	_adcValue+1,w
  1242  00B0  3070               	movlw	112
  1243  00B1  1903               	skipnz
  1244  00B2  0227               	subwf	_adcValue,w
  1245  00B3  1803               	skipnc
  1246  00B4  28B6               	goto	u54_21
  1247  00B5  28B7               	goto	u54_20
  1248  00B6                     u54_21:
  1249  00B6  28BB               	goto	i1l1383
  1250  00B7                     u54_20:
  1251  00B7                     i1l1381:
  1252                           
  1253                           ;interrupt.c: 92:           GP4 = 0;
  1254  00B7  1205               	bcf	5,4	;volatile
  1255                           
  1256                           ;interrupt.c: 93:    errorType = 1;
  1257  00B8  01AD               	clrf	_errorType
  1258  00B9  0AAD               	incf	_errorType,f
  1259                           
  1260                           ;interrupt.c: 94:                        }
  1261  00BA  28D7               	goto	i1l1391
  1262  00BB                     i1l1383:
  1263  00BB  3003               	movlw	3
  1264  00BC  0228               	subwf	_adcValue+1,w
  1265  00BD  3070               	movlw	112
  1266  00BE  1903               	skipnz
  1267  00BF  0227               	subwf	_adcValue,w
  1268  00C0  1C03               	skipc
  1269  00C1  28C3               	goto	u55_21
  1270  00C2  28C4               	goto	u55_20
  1271  00C3                     u55_21:
  1272  00C3  28D1               	goto	i1l72
  1273  00C4                     u55_20:
  1274  00C4                     i1l1385:
  1275  00C4  3003               	movlw	3
  1276  00C5  0228               	subwf	_adcValue+1,w
  1277  00C6  30CA               	movlw	202
  1278  00C7  1903               	skipnz
  1279  00C8  0227               	subwf	_adcValue,w
  1280  00C9  1803               	skipnc
  1281  00CA  28CC               	goto	u56_21
  1282  00CB  28CD               	goto	u56_20
  1283  00CC                     u56_21:
  1284  00CC  28D1               	goto	i1l72
  1285  00CD                     u56_20:
  1286  00CD                     i1l1387:
  1287                           
  1288                           ;interrupt.c: 97:           GP4 = 1;
  1289  00CD  1605               	bsf	5,4	;volatile
  1290                           
  1291                           ;interrupt.c: 98:    errorType = 1;
  1292  00CE  01AD               	clrf	_errorType
  1293  00CF  0AAD               	incf	_errorType,f
  1294                           
  1295                           ;interrupt.c: 99:                        }
  1296  00D0  28D7               	goto	i1l1391
  1297  00D1                     i1l72:	
  1298                           ;interrupt.c: 100:          else {
  1299                           
  1300                           
  1301                           ;interrupt.c: 101:           GP4 = 1;
  1302  00D1  1605               	bsf	5,4	;volatile
  1303                           
  1304                           ;interrupt.c: 102:              GP5 = 1;
  1305  00D2  1685               	bsf	5,5	;volatile
  1306  00D3                     i1l1389:
  1307                           
  1308                           ;interrupt.c: 103:                 errorType = 5;
  1309  00D3  3005               	movlw	5
  1310  00D4  00A1               	movwf	??_ISR
  1311  00D5  0821               	movf	??_ISR,w
  1312  00D6  00AD               	movwf	_errorType
  1313  00D7                     i1l1391:
  1314                           
  1315                           ;interrupt.c: 105:   MuxVoltage();
  1316  00D7  222F               	fcall	i1_MuxVoltage
  1317                           
  1318                           ;interrupt.c: 106:  break;
  1319  00D8  28E9               	goto	i1l75
  1320  00D9                     i1l1395:
  1321  00D9  082E               	movf	_measureType,w
  1322  00DA  00A1               	movwf	??_ISR
  1323  00DB  01A2               	clrf	??_ISR+1
  1324                           
  1325                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1326                           ; Switch size 1, requested type "simple"
  1327                           ; Number of cases is 1, Range of values is 0 to 0
  1328                           ; switch strategies available:
  1329                           ; Name         Instructions Cycles
  1330                           ; simple_byte            4     3 (average)
  1331                           ; direct_byte            7     6 (fixed)
  1332                           ; jumptable            260     6 (fixed)
  1333                           ;	Chosen strategy is simple_byte
  1334  00DC  0822               	movf	??_ISR+1,w
  1335  00DD  3A00               	xorlw	0	; case 0
  1336  00DE  1903               	skipnz
  1337  00DF  28E1               	goto	i1l1473
  1338  00E0  28E9               	goto	i1l75
  1339  00E1                     i1l1473:
  1340                           
  1341                           ; Switch size 1, requested type "simple"
  1342                           ; Number of cases is 2, Range of values is 1 to 2
  1343                           ; switch strategies available:
  1344                           ; Name         Instructions Cycles
  1345                           ; simple_byte            7     4 (average)
  1346                           ; direct_byte           11     9 (fixed)
  1347                           ; jumptable            263     9 (fixed)
  1348                           ;	Chosen strategy is simple_byte
  1349  00E1  0821               	movf	??_ISR,w
  1350  00E2  3A01               	xorlw	1	; case 1
  1351  00E3  1903               	skipnz
  1352  00E4  2854               	goto	i1l1351
  1353  00E5  3A03               	xorlw	3	; case 2
  1354  00E6  1903               	skipnz
  1355  00E7  2893               	goto	i1l1373
  1356  00E8  28E9               	goto	i1l75
  1357  00E9                     i1l75:
  1358  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1359  00EA  0825               	movf	??_ISR+4,w
  1360  00EB  008A               	movwf	10
  1361  00EC  0824               	movf	??_ISR+3,w
  1362  00ED  0084               	movwf	4
  1363  00EE  0E23               	swapf	??_ISR+2,w
  1364  00EF  0083               	movwf	3
  1365  00F0  0EDE               	swapf	btemp,f
  1366  00F1  0E5E               	swapf	btemp,w
  1367  00F2  0009               	retfie
  1368  00F3                     __end_of_ISR:
  1369                           
  1370                           	psect	intentry
  1371  0004                     __pintentry:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1374                           
  1375  0004                     interrupt_function:
  1376  005E                     saved_w	set	btemp
  1377  0004  00DE               	movwf	btemp
  1378  0005  0E03               	swapf	3,w
  1379  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0007  00A3               	movwf	??_ISR+2
  1381  0008  0804               	movf	4,w
  1382  0009  00A4               	movwf	??_ISR+3
  1383  000A  080A               	movf	10,w
  1384  000B  00A5               	movwf	??_ISR+4
  1385  000C  281A               	ljmp	_ISR
  1386                           
  1387                           	psect	text7
  1388  022F                     __ptext7:	
  1389 ;; *************** function i1_MuxVoltage *****************
  1390 ;; Defined at:
  1391 ;;		line 33 in file "init_periphery.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;		None
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;		None
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      void 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0
  1405 ;;      Params:         0       0
  1406 ;;      Locals:         0       0
  1407 ;;      Temps:          0       1
  1408 ;;      Totals:         0       1
  1409 ;;Total ram usage:        1 bytes
  1410 ;; Hardware stack levels used: 1
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_ISR
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418  022F                     i1_MuxVoltage:	
  1419                           ;psect for function i1_MuxVoltage
  1420                           
  1421  022F                     i1l1309:	
  1422                           ;incstack = 0
  1423                           ; Regs used in i1_MuxVoltage: [wreg+status,2]
  1424                           
  1425                           
  1426                           ;init_periphery.c: 34:        ADCON0 = 0;
  1427  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0230  019F               	clrf	31	;volatile
  1429  0231                     i1l1311:
  1430                           
  1431                           ;init_periphery.c: 35:        ADON = 1;
  1432  0231  141F               	bsf	31,0	;volatile
  1433  0232                     i1l1313:
  1434                           
  1435                           ;init_periphery.c: 36:        ADFM = 1;
  1436  0232  179F               	bsf	31,7	;volatile
  1437  0233                     i1l1315:
  1438                           
  1439                           ;init_periphery.c: 37:        CHS1 = 0;
  1440  0233  119F               	bcf	31,3	;volatile
  1441  0234                     i1l1317:
  1442                           
  1443                           ;init_periphery.c: 38:        CHS0 = 1;
  1444  0234  151F               	bsf	31,2	;volatile
  1445  0235                     i1l1319:
  1446                           
  1447                           ;init_periphery.c: 39:        measureType = 1;
  1448  0235  01AE               	clrf	_measureType
  1449  0236  0AAE               	incf	_measureType,f
  1450  0237                     i1l1321:
  1451                           
  1452                           ;init_periphery.c: 40:        ADIF = 0;
  1453  0237  130C               	bcf	12,6	;volatile
  1454  0238                     i1l1323:
  1455                           
  1456                           ;init_periphery.c: 43:        _delay((unsigned long)((1)*(4000000/4000.0)));
  1457  0238  30C7               	movlw	199
  1458  0239  00A0               	movwf	??i1_MuxVoltage
  1459  023A                     u58_27:
  1460  023A  2A3B               	nop2
  1461  023B  0BA0               	decfsz	??i1_MuxVoltage,f
  1462  023C  2A3A               	goto	u58_27
  1463  023D  2A3E               	nop2
  1464  023E  2A3F               	nop2
  1465  023F                     i1l1325:
  1466                           
  1467                           ;init_periphery.c: 44:        GO = 1;
  1468  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0240  149F               	bsf	31,1	;volatile
  1470  0241                     i1l225:
  1471  0241  0008               	return
  1472  0242                     __end_ofi1_MuxVoltage:
  1473                           
  1474                           	psect	text8
  1475  0183                     __ptext8:	
  1476 ;; *************** function _TwoShortTwoLong *****************
  1477 ;; Defined at:
  1478 ;;		line 51 in file "sounds.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0, pclath, cstack
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0
  1492 ;;      Params:         0       0
  1493 ;;      Locals:         0       0
  1494 ;;      Temps:          0       0
  1495 ;;      Totals:         0       0
  1496 ;;Total ram usage:        0 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; Hardware stack levels required when called: 1
  1499 ;; This function calls:
  1500 ;;		_ShortSound
  1501 ;;		_TimeOut
  1502 ;;		i1_LongSound
  1503 ;; This function is called by:
  1504 ;;		_ISR
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
