

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Feb 10 20:07:34 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
   782 ;;      Locals:         0       0
   783 ;;      Temps:          0       2
   784 ;;      Totals:         0       2
   785 ;;Total ram usage:        2 bytes
   786 ;; Hardware stack levels used: 1
   787 ;; Hardware stack levels required when called: 3
   788 ;; This function calls:
   789 ;;		_ThreeShort
   790 ;;		_TwoShortOneLong
   791 ;;		_TwoShortTwoLong
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797  00F4                     _DataProcessing:	
   798                           ;psect for function _DataProcessing
   799                           
   800  00F4                     l1317:	
   801                           ;incstack = 0
   802                           ; Regs used in _DataProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   803                           
   804  00F4  28FB               	goto	l1327
   805  00F5                     l1319:
   806  00F5  21AB               	fcall	_TwoShortOneLong
   807  00F6  2912               	goto	l117
   808  00F7                     l1321:
   809  00F7  219A               	fcall	_TwoShortTwoLong
   810  00F8  2912               	goto	l117
   811  00F9                     l1323:
   812  00F9  21B3               	fcall	_ThreeShort
   813  00FA  2912               	goto	l117
   814  00FB                     l1327:
   815  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   816  00FC  0830               	movf	_errorType,w
   817  00FD  00A6               	movwf	??_DataProcessing
   818  00FE  01A7               	clrf	??_DataProcessing+1
   819                           
   820                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   821                           ; Switch size 1, requested type "simple"
   822                           ; Number of cases is 1, Range of values is 0 to 0
   823                           ; switch strategies available:
   824                           ; Name         Instructions Cycles
   825                           ; simple_byte            4     3 (average)
   826                           ; direct_byte            7     6 (fixed)
   827                           ; jumptable            260     6 (fixed)
   828                           ;	Chosen strategy is simple_byte
   829  00FF  0827               	movf	??_DataProcessing+1,w
   830  0100  3A00               	xorlw	0	; case 0
   831  0101  1903               	skipnz
   832  0102  2904               	goto	l1383
   833  0103  2912               	goto	l117
   834  0104                     l1383:
   835                           
   836                           ; Switch size 1, requested type "simple"
   837                           ; Number of cases is 4, Range of values is 1 to 5
   838                           ; switch strategies available:
   839                           ; Name         Instructions Cycles
   840                           ; simple_byte           13     7 (average)
   841                           ; direct_byte           14     9 (fixed)
   842                           ; jumptable            263     9 (fixed)
   843                           ;	Chosen strategy is simple_byte
   844  0104  0826               	movf	??_DataProcessing,w
   845  0105  3A01               	xorlw	1	; case 1
   846  0106  1903               	skipnz
   847  0107  2912               	goto	l117
   848  0108  3A03               	xorlw	3	; case 2
   849  0109  1903               	skipnz
   850  010A  28F5               	goto	l1319
   851  010B  3A01               	xorlw	1	; case 3
   852  010C  1903               	skipnz
   853  010D  28F7               	goto	l1321
   854  010E  3A06               	xorlw	6	; case 5
   855  010F  1903               	skipnz
   856  0110  28F9               	goto	l1323
   857  0111  2912               	goto	l117
   858  0112                     l117:
   859  0112  0008               	return
   860  0113                     __end_of_DataProcessing:
   861                           
   862                           	psect	text5
   863  019A                     __ptext5:	
   864 ;; *************** function _TwoShortTwoLong *****************
   865 ;; Defined at:
   866 ;;		line 36 in file "sounds.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0
   880 ;;      Params:         0       0
   881 ;;      Locals:         0       0
   882 ;;      Temps:          0       0
   883 ;;      Totals:         0       0
   884 ;;Total ram usage:        0 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; Hardware stack levels required when called: 2
   887 ;; This function calls:
   888 ;;		_LongSound
   889 ;;		_ShortSound
   890 ;;		_TimeOut
   891 ;; This function is called by:
   892 ;;		_DataProcessing
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896  019A                     _TwoShortTwoLong:	
   897                           ;psect for function _TwoShortTwoLong
   898                           
   899  019A                     l1109:	
   900                           ;incstack = 0
   901                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
   902                           
   903                           
   904                           ;sounds.c: 38:    ShortSound();
   905  019A  2146               	fcall	_ShortSound
   906                           
   907                           ;sounds.c: 39:    ShortSound();
   908  019B  2146               	fcall	_ShortSound
   909                           
   910                           ;sounds.c: 40:    LongSound();
   911  019C  2113               	fcall	_LongSound
   912                           
   913                           ;sounds.c: 41:    LongSound();
   914  019D  2113               	fcall	_LongSound
   915  019E                     l1111:
   916                           
   917                           ;sounds.c: 42:    cnt1 = 0;
   918  019E  1283               	bcf	3,5	;RP0=0, select bank0
   919  019F  01AD               	clrf	_cnt1
   920  01A0  01AE               	clrf	_cnt1+1
   921  01A1                     l1113:
   922                           
   923                           ;sounds.c: 43:    TimeOut();
   924  01A1  2180               	fcall	_TimeOut
   925  01A2                     l141:
   926  01A2  0008               	return
   927  01A3                     __end_of_TwoShortTwoLong:
   928                           
   929                           	psect	text6
   930  01AB                     __ptext6:	
   931 ;; *************** function _TwoShortOneLong *****************
   932 ;; Defined at:
   933 ;;		line 28 in file "sounds.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0
   947 ;;      Params:         0       0
   948 ;;      Locals:         0       0
   949 ;;      Temps:          0       0
   950 ;;      Totals:         0       0
   951 ;;Total ram usage:        0 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 2
   954 ;; This function calls:
   955 ;;		_LongSound
   956 ;;		_ShortSound
   957 ;;		_TimeOut
   958 ;; This function is called by:
   959 ;;		_DataProcessing
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963  01AB                     _TwoShortOneLong:	
   964                           ;psect for function _TwoShortOneLong
   965                           
   966  01AB                     l1103:	
   967                           ;incstack = 0
   968                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
   969                           
   970                           
   971                           ;sounds.c: 29:    ShortSound();
   972  01AB  2146               	fcall	_ShortSound
   973                           
   974                           ;sounds.c: 30:    ShortSound();
   975  01AC  2146               	fcall	_ShortSound
   976                           
   977                           ;sounds.c: 31:    LongSound();
   978  01AD  2113               	fcall	_LongSound
   979  01AE                     l1105:
   980                           
   981                           ;sounds.c: 32:    cnt1 = 0;
   982  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   983  01AF  01AD               	clrf	_cnt1
   984  01B0  01AE               	clrf	_cnt1+1
   985  01B1                     l1107:
   986                           
   987                           ;sounds.c: 33:    TimeOut();
   988  01B1  2180               	fcall	_TimeOut
   989  01B2                     l138:
   990  01B2  0008               	return
   991  01B3                     __end_of_TwoShortOneLong:
   992                           
   993                           	psect	text7
   994  0113                     __ptext7:	
   995 ;; *************** function _LongSound *****************
   996 ;; Defined at:
   997 ;;		line 15 in file "sounds.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0
  1011 ;;      Params:         0       0
  1012 ;;      Locals:         0       0
  1013 ;;      Temps:          0       3
  1014 ;;      Totals:         0       3
  1015 ;;Total ram usage:        3 bytes
  1016 ;; Hardware stack levels used: 1
  1017 ;; Hardware stack levels required when called: 1
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_TwoShortOneLong
  1022 ;;		_TwoShortTwoLong
  1023 ;;		_Init_uC
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027  0113                     _LongSound:	
  1028                           ;psect for function _LongSound
  1029                           
  1030  0113                     l1055:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _LongSound: [wreg]
  1033                           
  1034                           
  1035                           ;sounds.c: 16:        GP2 = 1;
  1036  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0114  1505               	bsf	5,2	;volatile
  1038  0115                     l1057:
  1039                           
  1040                           ;sounds.c: 17:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1041  0115  3002               	movlw	2
  1042  0116  00A5               	movwf	??_LongSound+2
  1043  0117  3004               	movlw	4
  1044  0118  00A4               	movwf	??_LongSound+1
  1045  0119  30BA               	movlw	186
  1046  011A  00A3               	movwf	??_LongSound
  1047  011B                     u287:
  1048  011B  0BA3               	decfsz	??_LongSound,f
  1049  011C  291B               	goto	u287
  1050  011D  0BA4               	decfsz	??_LongSound+1,f
  1051  011E  291B               	goto	u287
  1052  011F  0BA5               	decfsz	??_LongSound+2,f
  1053  0120  291B               	goto	u287
  1054  0121  0000               	nop
  1055  0122                     l1059:
  1056                           
  1057                           ;sounds.c: 18:        GP2 = 0;
  1058  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0123  1105               	bcf	5,2	;volatile
  1060                           
  1061                           ;sounds.c: 19:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1062  0124  3068               	movlw	104
  1063  0125  00A4               	movwf	??_LongSound+1
  1064  0126  30E4               	movlw	228
  1065  0127  00A3               	movwf	??_LongSound
  1066  0128                     u297:
  1067  0128  0BA3               	decfsz	??_LongSound,f
  1068  0129  2928               	goto	u297
  1069  012A  0BA4               	decfsz	??_LongSound+1,f
  1070  012B  2928               	goto	u297
  1071  012C  0000               	nop
  1072  012D                     l129:
  1073  012D  0008               	return
  1074  012E                     __end_of_LongSound:
  1075                           
  1076                           	psect	text8
  1077  01B3                     __ptext8:	
  1078 ;; *************** function _ThreeShort *****************
  1079 ;; Defined at:
  1080 ;;		line 46 in file "sounds.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		wreg, status,2, status,0, pclath, cstack
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0
  1094 ;;      Params:         0       0
  1095 ;;      Locals:         0       0
  1096 ;;      Temps:          0       0
  1097 ;;      Totals:         0       0
  1098 ;;Total ram usage:        0 bytes
  1099 ;; Hardware stack levels used: 1
  1100 ;; Hardware stack levels required when called: 2
  1101 ;; This function calls:
  1102 ;;		_ShortSound
  1103 ;;		_TimeOut
  1104 ;; This function is called by:
  1105 ;;		_DataProcessing
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109  01B3                     _ThreeShort:	
  1110                           ;psect for function _ThreeShort
  1111                           
  1112  01B3                     l1115:	
  1113                           ;incstack = 0
  1114                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
  1115                           
  1116                           
  1117                           ;sounds.c: 47:    ShortSound();
  1118  01B3  2146               	fcall	_ShortSound
  1119                           
  1120                           ;sounds.c: 48:    ShortSound();
  1121  01B4  2146               	fcall	_ShortSound
  1122                           
  1123                           ;sounds.c: 49:    ShortSound();
  1124  01B5  2146               	fcall	_ShortSound
  1125  01B6                     l1117:
  1126                           
  1127                           ;sounds.c: 50:    cnt1 = 0;
  1128  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1129  01B7  01AD               	clrf	_cnt1
  1130  01B8  01AE               	clrf	_cnt1+1
  1131  01B9                     l1119:
  1132                           
  1133                           ;sounds.c: 51:    TimeOut();
  1134  01B9  2180               	fcall	_TimeOut
  1135  01BA                     l144:
  1136  01BA  0008               	return
  1137  01BB                     __end_of_ThreeShort:
  1138                           
  1139                           	psect	text9
  1140  0180                     __ptext9:	
  1141 ;; *************** function _TimeOut *****************
  1142 ;; Defined at:
  1143 ;;		line 22 in file "sounds.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg, status,2
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0
  1157 ;;      Params:         0       0
  1158 ;;      Locals:         0       0
  1159 ;;      Temps:          0       0
  1160 ;;      Totals:         0       0
  1161 ;;Total ram usage:        0 bytes
  1162 ;; Hardware stack levels used: 1
  1163 ;; Hardware stack levels required when called: 1
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_TwoShortOneLong
  1168 ;;		_TwoShortTwoLong
  1169 ;;		_ThreeShort
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173  0180                     _TimeOut:	
  1174                           ;psect for function _TimeOut
  1175                           
  1176  0180                     l1061:	
  1177                           ;incstack = 0
  1178                           ; Regs used in _TimeOut: [wreg+status,2]
  1179                           
  1180                           
  1181                           ;sounds.c: 23:    while (cnt1 <= 1000) GP2 = 0;
  1182  0180  2982               	goto	l1063
  1183  0181                     l133:
  1184  0181  1105               	bcf	5,2	;volatile
  1185  0182                     l1063:
  1186  0182  3003               	movlw	3
  1187  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0184  022E               	subwf	_cnt1+1,w
  1189  0185  30E9               	movlw	233
  1190  0186  1903               	skipnz
  1191  0187  022D               	subwf	_cnt1,w
  1192  0188  1C03               	skipc
  1193  0189  298B               	goto	u141
  1194  018A  298C               	goto	u140
  1195  018B                     u141:
  1196  018B  2981               	goto	l133
  1197  018C                     u140:
  1198  018C                     l1065:
  1199                           
  1200                           ;sounds.c: 24:     cnt1 = 0;
  1201  018C  01AD               	clrf	_cnt1
  1202  018D  01AE               	clrf	_cnt1+1
  1203  018E                     l135:
  1204  018E  0008               	return
  1205  018F                     __end_of_TimeOut:
  1206                           
  1207                           	psect	text10
  1208  0146                     __ptext10:	
  1209 ;; *************** function _ShortSound *****************
  1210 ;; Defined at:
  1211 ;;		line 8 in file "sounds.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;		None
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;		None
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0
  1225 ;;      Params:         0       0
  1226 ;;      Locals:         0       0
  1227 ;;      Temps:          0       2
  1228 ;;      Totals:         0       2
  1229 ;;Total ram usage:        2 bytes
  1230 ;; Hardware stack levels used: 1
  1231 ;; Hardware stack levels required when called: 1
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		_TwoShortOneLong
  1236 ;;		_TwoShortTwoLong
  1237 ;;		_ThreeShort
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241  0146                     _ShortSound:	
  1242                           ;psect for function _ShortSound
  1243                           
  1244  0146                     l1049:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _ShortSound: [wreg]
  1247                           
  1248                           
  1249                           ;sounds.c: 9:     GP2 = 1;
  1250  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0147  1505               	bsf	5,2	;volatile
  1252  0148                     l1051:
  1253                           
  1254                           ;sounds.c: 10:     _delay((unsigned long)((120)*(4000000/4000.0)));
  1255  0148  309C               	movlw	156
  1256  0149  00A4               	movwf	??_ShortSound+1
  1257  014A  30D7               	movlw	215
  1258  014B  00A3               	movwf	??_ShortSound
  1259  014C                     u307:
  1260  014C  0BA3               	decfsz	??_ShortSound,f
  1261  014D  294C               	goto	u307
  1262  014E  0BA4               	decfsz	??_ShortSound+1,f
  1263  014F  294C               	goto	u307
  1264  0150                     l1053:
  1265                           
  1266                           ;sounds.c: 11:     GP2 = 0;
  1267  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0151  1105               	bcf	5,2	;volatile
  1269                           
  1270                           ;sounds.c: 12:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1271  0152  3068               	movlw	104
  1272  0153  00A4               	movwf	??_ShortSound+1
  1273  0154  30E4               	movlw	228
  1274  0155  00A3               	movwf	??_ShortSound
  1275  0156                     u317:
  1276  0156  0BA3               	decfsz	??_ShortSound,f
  1277  0157  2956               	goto	u317
  1278  0158  0BA4               	decfsz	??_ShortSound+1,f
  1279  0159  2956               	goto	u317
  1280  015A  0000               	nop
  1281  015B                     l126:
  1282  015B  0008               	return
  1283  015C                     __end_of_ShortSound:
  1284                           
  1285                           	psect	text11
  1286  0016                     __ptext11:	
  1287 ;; *************** function _ADCProcessing *****************
  1288 ;; Defined at:
  1289 ;;		line 69 in file "interrupt.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;		None
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;		None
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0
  1303 ;;      Params:         0       0
  1304 ;;      Locals:         0       0
  1305 ;;      Temps:          0       2
  1306 ;;      Totals:         0       2
  1307 ;;Total ram usage:        2 bytes
  1308 ;; Hardware stack levels used: 1
  1309 ;; Hardware stack levels required when called: 2
  1310 ;; This function calls:
  1311 ;;		_MuxTemp
  1312 ;;		_MuxVoltage
  1313 ;; This function is called by:
  1314 ;;		_main
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318  0016                     _ADCProcessing:	
  1319                           ;psect for function _ADCProcessing
  1320                           
  1321  0016                     l1121:	
  1322                           ;incstack = 0
  1323                           ; Regs used in _ADCProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1324                           
  1325                           
  1326                           ;interrupt.c: 71:     if (ADIF == 1){
  1327  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0017  1F0C               	btfss	12,6	;volatile
  1329  0018  281A               	goto	u151
  1330  0019  281B               	goto	u150
  1331  001A                     u151:
  1332  001A  28AA               	goto	l79
  1333  001B                     u150:
  1334  001B                     l1123:
  1335                           
  1336                           ;interrupt.c: 72:      adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1337  001B  081E               	movf	30,w	;volatile
  1338  001C  00AC               	movwf	_adcValue+1
  1339  001D  1683               	bsf	3,5	;RP0=1, select bank1
  1340  001E  081E               	movf	30,w	;volatile
  1341  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0020  00AB               	movwf	_adcValue
  1343                           
  1344                           ;interrupt.c: 74:      switch (measureType){
  1345  0021  289A               	goto	l1167
  1346  0022                     l1125:
  1347                           
  1348                           ;interrupt.c: 78:  if ((adcValue > 184) && (adcValue < 288)){
  1349  0022  3000               	movlw	0
  1350  0023  022C               	subwf	_adcValue+1,w
  1351  0024  30B9               	movlw	185
  1352  0025  1903               	skipnz
  1353  0026  022B               	subwf	_adcValue,w
  1354  0027  1C03               	skipc
  1355  0028  282A               	goto	u161
  1356  0029  282B               	goto	u160
  1357  002A                     u161:
  1358  002A  2839               	goto	l1131
  1359  002B                     u160:
  1360  002B                     l1127:
  1361  002B  3001               	movlw	1
  1362  002C  022C               	subwf	_adcValue+1,w
  1363  002D  3020               	movlw	32
  1364  002E  1903               	skipnz
  1365  002F  022B               	subwf	_adcValue,w
  1366  0030  1803               	skipnc
  1367  0031  2833               	goto	u171
  1368  0032  2834               	goto	u170
  1369  0033                     u171:
  1370  0033  2839               	goto	l1131
  1371  0034                     u170:
  1372  0034                     l1129:
  1373                           
  1374                           ;interrupt.c: 82:            GP5 = 0;
  1375  0034  1285               	bcf	5,5	;volatile
  1376                           
  1377                           ;interrupt.c: 83:         GP2 = 0;
  1378  0035  1105               	bcf	5,2	;volatile
  1379                           
  1380                           ;interrupt.c: 84:            errorType = 1;
  1381  0036  01B0               	clrf	_errorType
  1382  0037  0AB0               	incf	_errorType,f
  1383                           
  1384                           ;interrupt.c: 85:            }
  1385  0038  2856               	goto	l1143
  1386  0039                     l1131:
  1387  0039  3000               	movlw	0
  1388  003A  022C               	subwf	_adcValue+1,w
  1389  003B  30B9               	movlw	185
  1390  003C  1903               	skipnz
  1391  003D  022B               	subwf	_adcValue,w
  1392  003E  1803               	skipnc
  1393  003F  2841               	goto	u181
  1394  0040  2842               	goto	u180
  1395  0041                     u181:
  1396  0041  2848               	goto	l1137
  1397  0042                     u180:
  1398  0042                     l1133:
  1399                           
  1400                           ;interrupt.c: 92:         GP5 = 1;
  1401  0042  1685               	bsf	5,5	;volatile
  1402  0043                     l1135:
  1403                           
  1404                           ;interrupt.c: 93:      errorType = 2;
  1405  0043  3002               	movlw	2
  1406  0044  00A4               	movwf	??_ADCProcessing
  1407  0045  0824               	movf	??_ADCProcessing,w
  1408  0046  00B0               	movwf	_errorType
  1409                           
  1410                           ;interrupt.c: 94:          }
  1411  0047  2856               	goto	l1143
  1412  0048                     l1137:
  1413  0048  3001               	movlw	1
  1414  0049  022C               	subwf	_adcValue+1,w
  1415  004A  3020               	movlw	32
  1416  004B  1903               	skipnz
  1417  004C  022B               	subwf	_adcValue,w
  1418  004D  1C03               	skipc
  1419  004E  2850               	goto	u191
  1420  004F  2851               	goto	u190
  1421  0050                     u191:
  1422  0050  2856               	goto	l1143
  1423  0051                     u190:
  1424  0051                     l1139:
  1425                           
  1426                           ;interrupt.c: 101:            GP5 = 1;
  1427  0051  1685               	bsf	5,5	;volatile
  1428  0052                     l1141:
  1429                           
  1430                           ;interrupt.c: 102:         errorType = 3;
  1431  0052  3003               	movlw	3
  1432  0053  00A4               	movwf	??_ADCProcessing
  1433  0054  0824               	movf	??_ADCProcessing,w
  1434  0055  00B0               	movwf	_errorType
  1435  0056                     l1143:
  1436                           
  1437                           ;interrupt.c: 105:           MuxTemp();
  1438  0056  215C               	fcall	_MuxTemp
  1439                           
  1440                           ;interrupt.c: 106:         break;
  1441  0057  28AA               	goto	l79
  1442  0058                     l1145:
  1443                           
  1444                           ;interrupt.c: 111:       if (adcValue < 200){
  1445  0058  3000               	movlw	0
  1446  0059  022C               	subwf	_adcValue+1,w
  1447  005A  30C8               	movlw	200
  1448  005B  1903               	skipnz
  1449  005C  022B               	subwf	_adcValue,w
  1450  005D  1803               	skipnc
  1451  005E  2860               	goto	u201
  1452  005F  2861               	goto	u200
  1453  0060                     u201:
  1454  0060  2866               	goto	l1149
  1455  0061                     u200:
  1456  0061                     l1147:
  1457                           
  1458                           ;interrupt.c: 112:         GP5 = 1;
  1459  0061  1685               	bsf	5,5	;volatile
  1460                           
  1461                           ;interrupt.c: 113:         GP4 = 0;
  1462  0062  1205               	bcf	5,4	;volatile
  1463                           
  1464                           ;interrupt.c: 114:               errorType = 1;
  1465  0063  01B0               	clrf	_errorType
  1466  0064  0AB0               	incf	_errorType,f
  1467                           
  1468                           ;interrupt.c: 115:     }
  1469  0065  2898               	goto	l1163
  1470  0066                     l1149:
  1471  0066  3000               	movlw	0
  1472  0067  022C               	subwf	_adcValue+1,w
  1473  0068  30C8               	movlw	200
  1474  0069  1903               	skipnz
  1475  006A  022B               	subwf	_adcValue,w
  1476  006B  1C03               	skipc
  1477  006C  286E               	goto	u211
  1478  006D  286F               	goto	u210
  1479  006E                     u211:
  1480  006E  287C               	goto	l1155
  1481  006F                     u210:
  1482  006F                     l1151:
  1483  006F  3003               	movlw	3
  1484  0070  022C               	subwf	_adcValue+1,w
  1485  0071  30A2               	movlw	162
  1486  0072  1903               	skipnz
  1487  0073  022B               	subwf	_adcValue,w
  1488  0074  1803               	skipnc
  1489  0075  2877               	goto	u221
  1490  0076  2878               	goto	u220
  1491  0077                     u221:
  1492  0077  287C               	goto	l1155
  1493  0078                     u220:
  1494  0078                     l1153:
  1495                           
  1496                           ;interrupt.c: 118:           GP4 = 0;
  1497  0078  1205               	bcf	5,4	;volatile
  1498                           
  1499                           ;interrupt.c: 119:        errorType = 1;
  1500  0079  01B0               	clrf	_errorType
  1501  007A  0AB0               	incf	_errorType,f
  1502                           
  1503                           ;interrupt.c: 120:                        }
  1504  007B  2898               	goto	l1163
  1505  007C                     l1155:
  1506  007C  3003               	movlw	3
  1507  007D  022C               	subwf	_adcValue+1,w
  1508  007E  30A2               	movlw	162
  1509  007F  1903               	skipnz
  1510  0080  022B               	subwf	_adcValue,w
  1511  0081  1C03               	skipc
  1512  0082  2884               	goto	u231
  1513  0083  2885               	goto	u230
  1514  0084                     u231:
  1515  0084  2892               	goto	l76
  1516  0085                     u230:
  1517  0085                     l1157:
  1518  0085  3003               	movlw	3
  1519  0086  022C               	subwf	_adcValue+1,w
  1520  0087  30CA               	movlw	202
  1521  0088  1903               	skipnz
  1522  0089  022B               	subwf	_adcValue,w
  1523  008A  1803               	skipnc
  1524  008B  288D               	goto	u241
  1525  008C  288E               	goto	u240
  1526  008D                     u241:
  1527  008D  2892               	goto	l76
  1528  008E                     u240:
  1529  008E                     l1159:
  1530                           
  1531                           ;interrupt.c: 123:           GP4 = 1;
