

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 20 18:37:28 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
   792                           ;ADC.c: 114:    ThreeShort();
   793  00C7  2243               	fcall	_ThreeShort
   794  00C8                     l1220:
   795                           
   796                           ;ADC.c: 115:         }
   797  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   798  00C9  082F               	movf	_adcValue+1,w
   799  00CA  3A80               	xorlw	128
   800  00CB  00DF               	movwf	btemp+1
   801  00CC  3083               	movlw	131
   802  00CD  025F               	subwf	btemp+1,w
   803  00CE  1D03               	skipz
   804  00CF  28D2               	goto	u375
   805  00D0  30CA               	movlw	202
   806  00D1  022E               	subwf	_adcValue,w
   807  00D2                     u375:
   808  00D2  1803               	skipnc
   809  00D3  28D5               	goto	u371
   810  00D4  28D6               	goto	u370
   811  00D5                     u371:
   812  00D5  28C6               	goto	l1216
   813  00D6                     u370:
   814  00D6                     l100:
   815  00D6  0008               	return
   816  00D7                     __end_of_Pin7ThermoControl:
   817                           
   818                           	psect	text2
   819  0243                     __ptext2:	
   820 ;; *************** function _ThreeShort *****************
   821 ;; Defined at:
   822 ;;		line 41 in file "sounds.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0
   836 ;;      Params:         0       0
   837 ;;      Locals:         0       0
   838 ;;      Temps:          0       3
   839 ;;      Totals:         0       3
   840 ;;Total ram usage:        3 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; Hardware stack levels required when called: 2
   843 ;; This function calls:
   844 ;;		_ShortSound
   845 ;; This function is called by:
   846 ;;		_Pin7ThermoControl
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850  0243                     _ThreeShort:	
   851                           ;psect for function _ThreeShort
   852                           
   853  0243                     l1026:	
   854                           ;incstack = 0
   855                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   856                           
   857                           
   858                           ;sounds.c: 42:    ShortSound();
   859  0243  21DC               	fcall	_ShortSound
   860                           
   861                           ;sounds.c: 43:    ShortSound();
   862  0244  21DC               	fcall	_ShortSound
   863                           
   864                           ;sounds.c: 44:    ShortSound();
   865  0245  21DC               	fcall	_ShortSound
   866  0246                     l1028:
   867                           
   868                           ;sounds.c: 45:    _delay((unsigned long)((700)*(4000000/4000.0)));
   869  0246  3004               	movlw	4
   870  0247  1283               	bcf	3,5	;RP0=0, select bank0
   871  0248  00A6               	movwf	??_ThreeShort+2
   872  0249  308E               	movlw	142
   873  024A  00A5               	movwf	??_ThreeShort+1
   874  024B  3012               	movlw	18
   875  024C  00A4               	movwf	??_ThreeShort
   876  024D                     u397:
   877  024D  0BA4               	decfsz	??_ThreeShort,f
   878  024E  2A4D               	goto	u397
   879  024F  0BA5               	decfsz	??_ThreeShort+1,f
   880  0250  2A4D               	goto	u397
   881  0251  0BA6               	decfsz	??_ThreeShort+2,f
   882  0252  2A4D               	goto	u397
   883  0253  0000               	nop
   884  0254                     l184:
   885  0254  0008               	return
   886  0255                     __end_of_ThreeShort:
   887                           
   888                           	psect	text3
   889  021D                     __ptext3:	
   890 ;; *************** function _ThreeLongOneShort *****************
   891 ;; Defined at:
   892 ;;		line 55 in file "sounds.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0
   906 ;;      Params:         0       0
   907 ;;      Locals:         0       0
   908 ;;      Temps:          0       3
   909 ;;      Totals:         0       3
   910 ;;Total ram usage:        3 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 2
   913 ;; This function calls:
   914 ;;		_LongSound
   915 ;;		_ShortSound
   916 ;; This function is called by:
   917 ;;		_Pin7ThermoControl
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921  021D                     _ThreeLongOneShort:	
   922                           ;psect for function _ThreeLongOneShort
   923                           
   924  021D                     l1022:	
   925                           ;incstack = 0
   926                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   927                           
   928                           
   929                           ;sounds.c: 56:    LongSound();
   930  021D  21F2               	fcall	_LongSound
   931                           
   932                           ;sounds.c: 57:    LongSound();
   933  021E  21F2               	fcall	_LongSound
   934                           
   935                           ;sounds.c: 58:    LongSound();
   936  021F  21F2               	fcall	_LongSound
   937                           
   938                           ;sounds.c: 59:    ShortSound();
   939  0220  21DC               	fcall	_ShortSound
   940  0221                     l1024:
   941                           
   942                           ;sounds.c: 60:    _delay((unsigned long)((700)*(4000000/4000.0)));
   943  0221  3004               	movlw	4
   944  0222  1283               	bcf	3,5	;RP0=0, select bank0
   945  0223  00A6               	movwf	??_ThreeLongOneShort+2
   946  0224  308E               	movlw	142
   947  0225  00A5               	movwf	??_ThreeLongOneShort+1
   948  0226  3012               	movlw	18
   949  0227  00A4               	movwf	??_ThreeLongOneShort
   950  0228                     u407:
   951  0228  0BA4               	decfsz	??_ThreeLongOneShort,f
   952  0229  2A28               	goto	u407
   953  022A  0BA5               	decfsz	??_ThreeLongOneShort+1,f
   954  022B  2A28               	goto	u407
   955  022C  0BA6               	decfsz	??_ThreeLongOneShort+2,f
   956  022D  2A28               	goto	u407
   957  022E  0000               	nop
   958  022F                     l190:
   959  022F  0008               	return
   960  0230                     __end_of_ThreeLongOneShort:
   961                           
   962                           	psect	text4
   963  01BA                     __ptext4:	
   964 ;; *************** function _MeasureTemp *****************
   965 ;; Defined at:
   966 ;;		line 120 in file "ADC.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;		None
   969 ;; Auto vars:     Size  Location     Type
   970 ;;		None
   971 ;; Return value:  Size  Location     Type
   972 ;;                  2   46[None  ] int 
   973 ;; Registers used:
   974 ;;		wreg, status,2
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0
   980 ;;      Params:         0       0
   981 ;;      Locals:         0       0
   982 ;;      Temps:          0       2
   983 ;;      Totals:         0       2
   984 ;;Total ram usage:        2 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; Hardware stack levels required when called: 1
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		_Pin7ThermoControl
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994  01BA                     _MeasureTemp:	
   995                           ;psect for function _MeasureTemp
   996                           
   997  01BA                     l1008:	
   998                           ;incstack = 0
   999                           ; Regs used in _MeasureTemp: [wreg+status,2]
  1000                           
  1001                           
  1002                           ;ADC.c: 122:        ADCON0 = 0x00;
  1003  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1004  01BB  019F               	clrf	31	;volatile
  1005  01BC                     l1010:
  1006                           
  1007                           ;ADC.c: 123:        ADFM = 1;
  1008  01BC  179F               	bsf	31,7	;volatile
  1009  01BD                     l1012:
  1010                           
  1011                           ;ADC.c: 124:        ADON = 1;
  1012  01BD  141F               	bsf	31,0	;volatile
  1013  01BE                     l1014:
  1014                           
  1015                           ;ADC.c: 126:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1016  01BE  3007               	movlw	7
  1017  01BF  00A3               	movwf	??_MeasureTemp+1
  1018  01C0  307D               	movlw	125
  1019  01C1  00A2               	movwf	??_MeasureTemp
  1020  01C2                     u417:
  1021  01C2  0BA2               	decfsz	??_MeasureTemp,f
  1022  01C3  29C2               	goto	u417
  1023  01C4  0BA3               	decfsz	??_MeasureTemp+1,f
  1024  01C5  29C2               	goto	u417
  1025  01C6                     l1016:
  1026                           
  1027                           ;ADC.c: 127:        GO = 1;
  1028  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1029  01C7  149F               	bsf	31,1	;volatile
  1030  01C8                     l103:	
  1031                           ;ADC.c: 128:        while(!ADIF);
  1032                           
  1033  01C8  1F0C               	btfss	12,6	;volatile
  1034  01C9  29CB               	goto	u61
  1035  01CA  29CC               	goto	u60
  1036  01CB                     u61:
  1037  01CB  29C8               	goto	l103
  1038  01CC                     u60:
  1039  01CC                     l1018:
  1040                           
  1041                           ;ADC.c: 129:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1042  01CC  3007               	movlw	7
  1043  01CD  00A3               	movwf	??_MeasureTemp+1
  1044  01CE  307D               	movlw	125
  1045  01CF  00A2               	movwf	??_MeasureTemp
  1046  01D0                     u427:
  1047  01D0  0BA2               	decfsz	??_MeasureTemp,f
  1048  01D1  29D0               	goto	u427
  1049  01D2  0BA3               	decfsz	??_MeasureTemp+1,f
  1050  01D3  29D0               	goto	u427
  1051                           
  1052                           ;ADC.c: 131:        adcValue = (int) ((ADRESH << 8) + ADRESL);
  1053  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1054  01D5  081E               	movf	30,w	;volatile
  1055  01D6  00AF               	movwf	_adcValue+1
  1056  01D7  1683               	bsf	3,5	;RP0=1, select bank1
  1057  01D8  081E               	movf	30,w	;volatile
  1058  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1059  01DA  00AE               	movwf	_adcValue
  1060  01DB                     l106:
  1061  01DB  0008               	return
  1062  01DC                     __end_of_MeasureTemp:
  1063                           
  1064                           	psect	text5
  1065  00D7                     __ptext5:	
  1066 ;; *************** function _Pin6VoltageControl *****************
  1067 ;; Defined at:
  1068 ;;		line 50 in file "ADC.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0
  1082 ;;      Params:         0       0
  1083 ;;      Locals:         0       0
  1084 ;;      Temps:          0       0
  1085 ;;      Totals:         0       0
  1086 ;;Total ram usage:        0 bytes
  1087 ;; Hardware stack levels used: 1
  1088 ;; Hardware stack levels required when called: 3
  1089 ;; This function calls:
  1090 ;;		_MeasureVoltage
  1091 ;;		_TwoShortOneLong
  1092 ;;		_TwoShortTwoLong
  1093 ;; This function is called by:
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098  00D7                     _Pin6VoltageControl:	
  1099                           ;psect for function _Pin6VoltageControl
  1100                           
  1101  00D7                     l1066:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1104                           
  1105                           
  1106                           ;ADC.c: 52:    MeasureVoltage();
  1107  00D7  2194               	fcall	_MeasureVoltage
  1108  00D8                     l1068:
  1109                           
  1110                           ;ADC.c: 54:      if ((adcValue > 190) && (adcValue < 285)){
  1111  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1112  00D9  082F               	movf	_adcValue+1,w
  1113  00DA  3A80               	xorlw	128
  1114  00DB  00DF               	movwf	btemp+1
  1115  00DC  3080               	movlw	128
  1116  00DD  025F               	subwf	btemp+1,w
  1117  00DE  1D03               	skipz
  1118  00DF  28E2               	goto	u75
  1119  00E0  30BF               	movlw	191
  1120  00E1  022E               	subwf	_adcValue,w
  1121  00E2                     u75:
  1122  00E2  1C03               	skipc
  1123  00E3  28E5               	goto	u71
  1124  00E4  28E6               	goto	u70
  1125  00E5                     u71:
  1126  00E5  28F8               	goto	l1074
  1127  00E6                     u70:
  1128  00E6                     l1070:
  1129  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1130  00E7  082F               	movf	_adcValue+1,w
  1131  00E8  3A80               	xorlw	128
  1132  00E9  00DF               	movwf	btemp+1
  1133  00EA  3081               	movlw	129
  1134  00EB  025F               	subwf	btemp+1,w
  1135  00EC  1D03               	skipz
  1136  00ED  28F0               	goto	u85
  1137  00EE  301D               	movlw	29
  1138  00EF  022E               	subwf	_adcValue,w
  1139  00F0                     u85:
  1140  00F0  1803               	skipnc
  1141  00F1  28F3               	goto	u81
  1142  00F2  28F4               	goto	u80
  1143  00F3                     u81:
  1144  00F3  28F8               	goto	l1074
  1145  00F4                     u80:
  1146  00F4                     l1072:
  1147                           
  1148                           ;ADC.c: 55:          GP5 = 0;
  1149  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1150  00F5  1285               	bcf	5,5	;volatile
  1151                           
  1152                           ;ADC.c: 56:          GP2 = 0;
  1153  00F6  1105               	bcf	5,2	;volatile
  1154                           
  1155                           ;ADC.c: 57:         }
  1156  00F7  293B               	goto	l83
  1157  00F8                     l1074:
  1158  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1159  00F9  082F               	movf	_adcValue+1,w
  1160  00FA  3A80               	xorlw	128
  1161  00FB  00DF               	movwf	btemp+1
  1162  00FC  3080               	movlw	128
  1163  00FD  025F               	subwf	btemp+1,w
  1164  00FE  1D03               	skipz
  1165  00FF  2902               	goto	u95
  1166  0100  30BF               	movlw	191
  1167  0101  022E               	subwf	_adcValue,w
  1168  0102                     u95:
  1169  0102  1803               	skipnc
  1170  0103  2905               	goto	u91
  1171  0104  2906               	goto	u90
  1172  0105                     u91:
  1173  0105  291A               	goto	l1082
  1174  0106                     u90:
  1175  0106                     l1076:
  1176                           
  1177                           ;ADC.c: 59:          GP5 = 1;
  1178  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0107  1685               	bsf	5,5	;volatile
  1180  0108                     l1078:
  1181                           
  1182                           ;ADC.c: 60:          TwoShortOneLong();
  1183  0108  2255               	fcall	_TwoShortOneLong
  1184  0109                     l77:	
  1185                           ;ADC.c: 61:   do {
  1186                           
  1187                           
  1188                           ;ADC.c: 62:       MeasureVoltage();
  1189  0109  2194               	fcall	_MeasureVoltage
  1190                           
  1191                           ;ADC.c: 63:       TwoShortOneLong();
  1192  010A  2255               	fcall	_TwoShortOneLong
  1193  010B                     l1080:
  1194                           
  1195                           ;ADC.c: 64:      } while (adcValue <= 190);
  1196  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1197  010C  082F               	movf	_adcValue+1,w
  1198  010D  3A80               	xorlw	128
  1199  010E  00DF               	movwf	btemp+1
  1200  010F  3080               	movlw	128
  1201  0110  025F               	subwf	btemp+1,w
  1202  0111  1D03               	skipz
  1203  0112  2915               	goto	u105
  1204  0113  30BF               	movlw	191
  1205  0114  022E               	subwf	_adcValue,w
  1206  0115                     u105:
  1207  0115  1C03               	skipc
  1208  0116  2918               	goto	u101
  1209  0117  2919               	goto	u100
  1210  0118                     u101:
  1211  0118  2909               	goto	l77
  1212  0119                     u100:
  1213  0119  293B               	goto	l83
  1214  011A                     l1082:
  1215  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1216  011B  082F               	movf	_adcValue+1,w
  1217  011C  3A80               	xorlw	128
  1218  011D  00DF               	movwf	btemp+1
  1219  011E  3081               	movlw	129
  1220  011F  025F               	subwf	btemp+1,w
  1221  0120  1D03               	skipz
  1222  0121  2924               	goto	u115
  1223  0122  301D               	movlw	29
  1224  0123  022E               	subwf	_adcValue,w
  1225  0124                     u115:
  1226  0124  1C03               	skipc
  1227  0125  2927               	goto	u111
  1228  0126  2928               	goto	u110
  1229  0127                     u111:
  1230  0127  293B               	goto	l83
  1231  0128                     u110:
  1232  0128                     l1084:
  1233                           
  1234                           ;ADC.c: 67:          GP5 = 1;
  1235  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0129  1685               	bsf	5,5	;volatile
  1237  012A                     l1086:
  1238                           
  1239                           ;ADC.c: 68:          TwoShortTwoLong();
  1240  012A  2230               	fcall	_TwoShortTwoLong
  1241  012B                     l81:	
  1242                           ;ADC.c: 69:    do {
  1243                           
  1244                           
  1245                           ;ADC.c: 70:       MeasureVoltage();
  1246  012B  2194               	fcall	_MeasureVoltage
  1247                           
  1248                           ;ADC.c: 71:       TwoShortTwoLong();
  1249  012C  2230               	fcall	_TwoShortTwoLong
  1250  012D                     l1088:
  1251                           
  1252                           ;ADC.c: 72:      } while (adcValue >= 285);
  1253  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1254  012E  082F               	movf	_adcValue+1,w
  1255  012F  3A80               	xorlw	128
  1256  0130  00DF               	movwf	btemp+1
  1257  0131  3081               	movlw	129
  1258  0132  025F               	subwf	btemp+1,w
  1259  0133  1D03               	skipz
  1260  0134  2937               	goto	u125
  1261  0135  301D               	movlw	29
  1262  0136  022E               	subwf	_adcValue,w
  1263  0137                     u125:
  1264  0137  1803               	skipnc
  1265  0138  293A               	goto	u121
  1266  0139  293B               	goto	u120
  1267  013A                     u121:
  1268  013A  292B               	goto	l81
  1269  013B                     u120:
  1270  013B                     l83:
  1271  013B  0008               	return
  1272  013C                     __end_of_Pin6VoltageControl:
  1273                           
  1274                           	psect	text6
  1275  0230                     __ptext6:	
  1276 ;; *************** function _TwoShortTwoLong *****************
  1277 ;; Defined at:
  1278 ;;		line 27 in file "sounds.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, status,2, status,0, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0
  1292 ;;      Params:         0       0
  1293 ;;      Locals:         0       0
  1294 ;;      Temps:          0       3
  1295 ;;      Totals:         0       3
  1296 ;;Total ram usage:        3 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; Hardware stack levels required when called: 2
  1299 ;; This function calls:
  1300 ;;		_LongSound
  1301 ;;		_ShortSound
  1302 ;; This function is called by:
  1303 ;;		_Pin6VoltageControl
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307  0230                     _TwoShortTwoLong:	
  1308                           ;psect for function _TwoShortTwoLong
  1309                           
  1310  0230                     l1004:	
  1311                           ;incstack = 0
  1312                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1313                           
  1314                           
  1315                           ;sounds.c: 28:    ShortSound();
  1316  0230  21DC               	fcall	_ShortSound
  1317                           
  1318                           ;sounds.c: 29:    ShortSound();
  1319  0231  21DC               	fcall	_ShortSound
  1320                           
  1321                           ;sounds.c: 30:    LongSound();
  1322  0232  21F2               	fcall	_LongSound
  1323                           
  1324                           ;sounds.c: 31:    LongSound();
  1325  0233  21F2               	fcall	_LongSound
  1326  0234                     l1006:
  1327                           
  1328                           ;sounds.c: 32:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1329  0234  3004               	movlw	4
  1330  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0236  00A6               	movwf	??_TwoShortTwoLong+2
  1332  0237  308E               	movlw	142
  1333  0238  00A5               	movwf	??_TwoShortTwoLong+1
  1334  0239  3012               	movlw	18
  1335  023A  00A4               	movwf	??_TwoShortTwoLong
  1336  023B                     u437:
  1337  023B  0BA4               	decfsz	??_TwoShortTwoLong,f
  1338  023C  2A3B               	goto	u437
  1339  023D  0BA5               	decfsz	??_TwoShortTwoLong+1,f
  1340  023E  2A3B               	goto	u437
  1341  023F  0BA6               	decfsz	??_TwoShortTwoLong+2,f
  1342  0240  2A3B               	goto	u437
  1343  0241  0000               	nop
  1344  0242                     l178:
  1345  0242  0008               	return
  1346  0243                     __end_of_TwoShortTwoLong:
  1347                           
  1348                           	psect	text7
  1349  0255                     __ptext7:	
  1350 ;; *************** function _TwoShortOneLong *****************
  1351 ;; Defined at:
  1352 ;;		line 20 in file "sounds.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		wreg, status,2, status,0, pclath, cstack
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0
  1366 ;;      Params:         0       0
  1367 ;;      Locals:         0       0
  1368 ;;      Temps:          0       3
  1369 ;;      Totals:         0       3
  1370 ;;Total ram usage:        3 bytes
  1371 ;; Hardware stack levels used: 1
  1372 ;; Hardware stack levels required when called: 2
  1373 ;; This function calls:
  1374 ;;		_LongSound
  1375 ;;		_ShortSound
  1376 ;; This function is called by:
  1377 ;;		_Pin6VoltageControl
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381  0255                     _TwoShortOneLong:	
  1382                           ;psect for function _TwoShortOneLong
  1383                           
  1384  0255                     l1000:	
  1385                           ;incstack = 0
  1386                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1387                           
  1388                           
  1389                           ;sounds.c: 21:    ShortSound();
  1390  0255  21DC               	fcall	_ShortSound
  1391                           
  1392                           ;sounds.c: 22:    ShortSound();
  1393  0256  21DC               	fcall	_ShortSound
  1394                           
  1395                           ;sounds.c: 23:    LongSound();
  1396  0257  21F2               	fcall	_LongSound
  1397  0258                     l1002:
  1398                           
  1399                           ;sounds.c: 24:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1400  0258  3004               	movlw	4
  1401  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1402  025A  00A6               	movwf	??_TwoShortOneLong+2
  1403  025B  308E               	movlw	142
  1404  025C  00A5               	movwf	??_TwoShortOneLong+1
  1405  025D  3012               	movlw	18
  1406  025E  00A4               	movwf	??_TwoShortOneLong
  1407  025F                     u447:
  1408  025F  0BA4               	decfsz	??_TwoShortOneLong,f
  1409  0260  2A5F               	goto	u447
  1410  0261  0BA5               	decfsz	??_TwoShortOneLong+1,f
  1411  0262  2A5F               	goto	u447
  1412  0263  0BA6               	decfsz	??_TwoShortOneLong+2,f
  1413  0264  2A5F               	goto	u447
  1414  0265  0000               	nop
  1415  0266                     l175:
  1416  0266  0008               	return
  1417  0267                     __end_of_TwoShortOneLong:
  1418                           
  1419                           	psect	text8
  1420  01DC                     __ptext8:	
  1421 ;; *************** function _ShortSound *****************
  1422 ;; Defined at:
  1423 ;;		line 13 in file "sounds.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;		None
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;		None
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0
  1437 ;;      Params:         0       0
  1438 ;;      Locals:         0       0
  1439 ;;      Temps:          0       2
  1440 ;;      Totals:         0       2
  1441 ;;Total ram usage:        2 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; Hardware stack levels required when called: 1
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		_TwoShortOneLong
  1448 ;;		_TwoShortTwoLong
  1449 ;;		_ThreeShort
  1450 ;;		_ThreeLongOneShort
  1451 ;;		_TwoShort
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455  01DC                     _ShortSound:	
  1456                           ;psect for function _ShortSound
  1457                           
  1458  01DC                     l976:	
  1459                           ;incstack = 0
  1460                           ; Regs used in _ShortSound: [wreg]
  1461                           
  1462                           
  1463                           ;sounds.c: 14:    GP2 = 1;
  1464  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1465  01DD  1505               	bsf	5,2	;volatile
  1466  01DE                     l978:
  1467                           
  1468                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1469  01DE  304E               	movlw	78
  1470  01DF  00A3               	movwf	??_ShortSound+1
  1471  01E0  30EB               	movlw	235
  1472  01E1  00A2               	movwf	??_ShortSound
  1473  01E2                     u457:
  1474  01E2  0BA2               	decfsz	??_ShortSound,f
  1475  01E3  29E2               	goto	u457
  1476  01E4  0BA3               	decfsz	??_ShortSound+1,f
  1477  01E5  29E2               	goto	u457
  1478  01E6                     l980:
  1479                           
  1480                           ;sounds.c: 16:    GP2 = 0;
  1481  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1482  01E7  1105               	bcf	5,2	;volatile
  1483                           
  1484                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1485  01E8  3068               	movlw	104
  1486  01E9  00A3               	movwf	??_ShortSound+1
  1487  01EA  30E4               	movlw	228
  1488  01EB  00A2               	movwf	??_ShortSound
  1489  01EC                     u467:
  1490  01EC  0BA2               	decfsz	??_ShortSound,f
  1491  01ED  29EC               	goto	u467
  1492  01EE  0BA3               	decfsz	??_ShortSound+1,f
  1493  01EF  29EC               	goto	u467
  1494  01F0  0000               	nop
  1495  01F1                     l172:
  1496  01F1  0008               	return
  1497  01F2                     __end_of_ShortSound:
  1498                           
  1499                           	psect	text9
  1500  0194                     __ptext9:	
  1501 ;; *************** function _MeasureVoltage *****************
  1502 ;; Defined at:
  1503 ;;		line 137 in file "ADC.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  2   38[None  ] int 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
