

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Sep 23 13:03:54 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
   791                           ;ADC.c: 114:                         MeasureTemp();
   792  00C7  21C2               	fcall	_MeasureTemp
   793  00C8                     l1207:
   794                           
   795                           ;ADC.c: 115:    ThreeShort();
   796  00C8  224B               	fcall	_ThreeShort
   797  00C9                     l1209:
   798                           
   799                           ;ADC.c: 116:         }
   800  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   801  00CA  082F               	movf	_adcValue+1,w
   802  00CB  3A80               	xorlw	128
   803  00CC  00DF               	movwf	btemp+1
   804  00CD  3083               	movlw	131
   805  00CE  025F               	subwf	btemp+1,w
   806  00CF  1D03               	skipz
   807  00D0  28D3               	goto	u395
   808  00D1  30CA               	movlw	202
   809  00D2  022E               	subwf	_adcValue,w
   810  00D3                     u395:
   811  00D3  1803               	skipnc
   812  00D4  28D6               	goto	u391
   813  00D5  28D7               	goto	u390
   814  00D6                     u391:
   815  00D6  28C7               	goto	l1205
   816  00D7                     u390:
   817  00D7                     l101:
   818  00D7  0008               	return
   819  00D8                     __end_of_Pin7ThermoControl:
   820                           
   821                           	psect	text2
   822  024B                     __ptext2:	
   823 ;; *************** function _ThreeShort *****************
   824 ;; Defined at:
   825 ;;		line 35 in file "sounds.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0
   839 ;;      Params:         0       0
   840 ;;      Locals:         0       0
   841 ;;      Temps:          0       3
   842 ;;      Totals:         0       3
   843 ;;Total ram usage:        3 bytes
   844 ;; Hardware stack levels used: 1
   845 ;; Hardware stack levels required when called: 2
   846 ;; This function calls:
   847 ;;		_ShortSound
   848 ;; This function is called by:
   849 ;;		_Pin7ThermoControl
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853  024B                     _ThreeShort:	
   854                           ;psect for function _ThreeShort
   855                           
   856  024B                     l1017:	
   857                           ;incstack = 0
   858                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   859                           
   860                           
   861                           ;sounds.c: 36:    ShortSound();
   862  024B  21E4               	fcall	_ShortSound
   863                           
   864                           ;sounds.c: 37:    ShortSound();
   865  024C  21E4               	fcall	_ShortSound
   866                           
   867                           ;sounds.c: 38:    ShortSound();
   868  024D  21E4               	fcall	_ShortSound
   869  024E                     l1019:
   870                           
   871                           ;sounds.c: 39:    _delay((unsigned long)((700)*(4000000/4000.0)));
   872  024E  3004               	movlw	4
   873  024F  1283               	bcf	3,5	;RP0=0, select bank0
   874  0250  00A6               	movwf	??_ThreeShort+2
   875  0251  308E               	movlw	142
   876  0252  00A5               	movwf	??_ThreeShort+1
   877  0253  3012               	movlw	18
   878  0254  00A4               	movwf	??_ThreeShort
   879  0255                     u417:
   880  0255  0BA4               	decfsz	??_ThreeShort,f
   881  0256  2A55               	goto	u417
   882  0257  0BA5               	decfsz	??_ThreeShort+1,f
   883  0258  2A55               	goto	u417
   884  0259  0BA6               	decfsz	??_ThreeShort+2,f
   885  025A  2A55               	goto	u417
   886  025B  0000               	nop
   887  025C                     l182:
   888  025C  0008               	return
   889  025D                     __end_of_ThreeShort:
   890                           
   891                           	psect	text3
   892  0225                     __ptext3:	
   893 ;; *************** function _ThreeLongOneShort *****************
   894 ;; Defined at:
   895 ;;		line 42 in file "sounds.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0
   909 ;;      Params:         0       0
   910 ;;      Locals:         0       0
   911 ;;      Temps:          0       3
   912 ;;      Totals:         0       3
   913 ;;Total ram usage:        3 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; Hardware stack levels required when called: 2
   916 ;; This function calls:
   917 ;;		_LongSound
   918 ;;		_ShortSound
   919 ;; This function is called by:
   920 ;;		_Pin7ThermoControl
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924  0225                     _ThreeLongOneShort:	
   925                           ;psect for function _ThreeLongOneShort
   926                           
   927  0225                     l1013:	
   928                           ;incstack = 0
   929                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   930                           
   931                           
   932                           ;sounds.c: 43:    LongSound();
   933  0225  21FA               	fcall	_LongSound
   934                           
   935                           ;sounds.c: 44:    LongSound();
   936  0226  21FA               	fcall	_LongSound
   937                           
   938                           ;sounds.c: 45:    LongSound();
   939  0227  21FA               	fcall	_LongSound
   940                           
   941                           ;sounds.c: 46:    ShortSound();
   942  0228  21E4               	fcall	_ShortSound
   943  0229                     l1015:
   944                           
   945                           ;sounds.c: 47:    _delay((unsigned long)((700)*(4000000/4000.0)));
   946  0229  3004               	movlw	4
   947  022A  1283               	bcf	3,5	;RP0=0, select bank0
   948  022B  00A6               	movwf	??_ThreeLongOneShort+2
   949  022C  308E               	movlw	142
   950  022D  00A5               	movwf	??_ThreeLongOneShort+1
   951  022E  3012               	movlw	18
   952  022F  00A4               	movwf	??_ThreeLongOneShort
   953  0230                     u427:
   954  0230  0BA4               	decfsz	??_ThreeLongOneShort,f
   955  0231  2A30               	goto	u427
   956  0232  0BA5               	decfsz	??_ThreeLongOneShort+1,f
   957  0233  2A30               	goto	u427
   958  0234  0BA6               	decfsz	??_ThreeLongOneShort+2,f
   959  0235  2A30               	goto	u427
   960  0236  0000               	nop
   961  0237                     l185:
   962  0237  0008               	return
   963  0238                     __end_of_ThreeLongOneShort:
   964                           
   965                           	psect	text4
   966  01C2                     __ptext4:	
   967 ;; *************** function _MeasureTemp *****************
   968 ;; Defined at:
   969 ;;		line 121 in file "ADC.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  2   46[None  ] int 
   976 ;; Registers used:
   977 ;;		wreg, status,2
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0
   983 ;;      Params:         0       0
   984 ;;      Locals:         0       0
   985 ;;      Temps:          0       2
   986 ;;      Totals:         0       2
   987 ;;Total ram usage:        2 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; Hardware stack levels required when called: 1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_Pin7ThermoControl
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997  01C2                     _MeasureTemp:	
   998                           ;psect for function _MeasureTemp
   999                           
  1000  01C2                     l999:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _MeasureTemp: [wreg+status,2]
  1003                           
  1004                           
  1005                           ;ADC.c: 123:        ADCON0 = 0x00;
  1006  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1007  01C3  019F               	clrf	31	;volatile
  1008  01C4                     l1001:
  1009                           
  1010                           ;ADC.c: 124:        ADFM = 1;
  1011  01C4  179F               	bsf	31,7	;volatile
  1012  01C5                     l1003:
  1013                           
  1014                           ;ADC.c: 125:        ADON = 1;
  1015  01C5  141F               	bsf	31,0	;volatile
  1016  01C6                     l1005:
  1017                           
  1018                           ;ADC.c: 127:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1019  01C6  3007               	movlw	7
  1020  01C7  00A3               	movwf	??_MeasureTemp+1
  1021  01C8  307D               	movlw	125
  1022  01C9  00A2               	movwf	??_MeasureTemp
  1023  01CA                     u437:
  1024  01CA  0BA2               	decfsz	??_MeasureTemp,f
  1025  01CB  29CA               	goto	u437
  1026  01CC  0BA3               	decfsz	??_MeasureTemp+1,f
  1027  01CD  29CA               	goto	u437
  1028  01CE                     l1007:
  1029                           
  1030                           ;ADC.c: 128:        GO = 1;
  1031  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1032  01CF  149F               	bsf	31,1	;volatile
  1033  01D0                     l104:	
  1034                           ;ADC.c: 129:        while(!ADIF);
  1035                           
  1036  01D0  1F0C               	btfss	12,6	;volatile
  1037  01D1  29D3               	goto	u71
  1038  01D2  29D4               	goto	u70
  1039  01D3                     u71:
  1040  01D3  29D0               	goto	l104
  1041  01D4                     u70:
  1042  01D4                     l1009:
  1043                           
  1044                           ;ADC.c: 130:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1045  01D4  3007               	movlw	7
  1046  01D5  00A3               	movwf	??_MeasureTemp+1
  1047  01D6  307D               	movlw	125
  1048  01D7  00A2               	movwf	??_MeasureTemp
  1049  01D8                     u447:
  1050  01D8  0BA2               	decfsz	??_MeasureTemp,f
  1051  01D9  29D8               	goto	u447
  1052  01DA  0BA3               	decfsz	??_MeasureTemp+1,f
  1053  01DB  29D8               	goto	u447
  1054                           
  1055                           ;ADC.c: 132:        adcValue = (int) ((ADRESH << 8) + ADRESL);
  1056  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1057  01DD  081E               	movf	30,w	;volatile
  1058  01DE  00AF               	movwf	_adcValue+1
  1059  01DF  1683               	bsf	3,5	;RP0=1, select bank1
  1060  01E0  081E               	movf	30,w	;volatile
  1061  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1062  01E2  00AE               	movwf	_adcValue
  1063  01E3                     l107:
  1064  01E3  0008               	return
  1065  01E4                     __end_of_MeasureTemp:
  1066                           
  1067                           	psect	text5
  1068  00D8                     __ptext5:	
  1069 ;; *************** function _Pin6VoltageControl *****************
  1070 ;; Defined at:
  1071 ;;		line 52 in file "ADC.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0
  1085 ;;      Params:         0       0
  1086 ;;      Locals:         0       0
  1087 ;;      Temps:          0       0
  1088 ;;      Totals:         0       0
  1089 ;;Total ram usage:        0 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; Hardware stack levels required when called: 3
  1092 ;; This function calls:
  1093 ;;		_MeasureVoltage
  1094 ;;		_TwoShortOneLong
  1095 ;;		_TwoShortTwoLong
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101  00D8                     _Pin6VoltageControl:	
  1102                           ;psect for function _Pin6VoltageControl
  1103                           
  1104  00D8                     l1057:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1107                           
  1108                           
  1109                           ;ADC.c: 54:    MeasureVoltage();
  1110  00D8  219C               	fcall	_MeasureVoltage
  1111  00D9                     l1059:
  1112                           
  1113                           ;ADC.c: 56:      if ((adcValue > 185) && (adcValue < 278)){
  1114  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1115  00DA  082F               	movf	_adcValue+1,w
  1116  00DB  3A80               	xorlw	128
  1117  00DC  00DF               	movwf	btemp+1
  1118  00DD  3080               	movlw	128
  1119  00DE  025F               	subwf	btemp+1,w
  1120  00DF  1D03               	skipz
  1121  00E0  28E3               	goto	u85
  1122  00E1  30BA               	movlw	186
  1123  00E2  022E               	subwf	_adcValue,w
  1124  00E3                     u85:
  1125  00E3  1C03               	skipc
  1126  00E4  28E6               	goto	u81
  1127  00E5  28E7               	goto	u80
  1128  00E6                     u81:
  1129  00E6  291C               	goto	l1075
  1130  00E7                     u80:
  1131  00E7                     l1061:
  1132  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1133  00E8  082F               	movf	_adcValue+1,w
  1134  00E9  3A80               	xorlw	128
  1135  00EA  00DF               	movwf	btemp+1
  1136  00EB  3081               	movlw	129
  1137  00EC  025F               	subwf	btemp+1,w
  1138  00ED  1D03               	skipz
  1139  00EE  28F1               	goto	u95
  1140  00EF  3016               	movlw	22
  1141  00F0  022E               	subwf	_adcValue,w
  1142  00F1                     u95:
  1143  00F1  1803               	skipnc
  1144  00F2  28F4               	goto	u91
  1145  00F3  28F5               	goto	u90
  1146  00F4                     u91:
  1147  00F4  291C               	goto	l1075
  1148  00F5                     u90:
  1149  00F5                     l1063:
  1150                           
  1151                           ;ADC.c: 57:          if (errorFlag == 0) GP5 = 0;
  1152  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1153  00F6  0830               	movf	_errorFlag,w
  1154  00F7  1D03               	btfss	3,2
  1155  00F8  28FA               	goto	u101
  1156  00F9  28FB               	goto	u100
  1157  00FA                     u101:
  1158  00FA  28FD               	goto	l1067
  1159  00FB                     u100:
  1160  00FB                     l1065:
  1161  00FB  1285               	bcf	5,5	;volatile
  1162  00FC  2943               	goto	l84
  1163  00FD                     l1067:
  1164                           
  1165                           ;ADC.c: 59:          if ((adcValue > 255) && (adcValue < 260)){
  1166  00FD  082F               	movf	_adcValue+1,w
  1167  00FE  3A80               	xorlw	128
  1168  00FF  00DF               	movwf	btemp+1
  1169  0100  3081               	movlw	129
  1170  0101  025F               	subwf	btemp+1,w
  1171  0102  1D03               	skipz
  1172  0103  2906               	goto	u115
  1173  0104  3000               	movlw	0
  1174  0105  022E               	subwf	_adcValue,w
  1175  0106                     u115:
  1176  0106  1C03               	skipc
  1177  0107  2909               	goto	u111
  1178  0108  290A               	goto	u110
  1179  0109                     u111:
  1180  0109  2943               	goto	l84
  1181  010A                     u110:
  1182  010A                     l1069:
  1183  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1184  010B  082F               	movf	_adcValue+1,w
  1185  010C  3A80               	xorlw	128
  1186  010D  00DF               	movwf	btemp+1
  1187  010E  3081               	movlw	129
  1188  010F  025F               	subwf	btemp+1,w
  1189  0110  1D03               	skipz
  1190  0111  2914               	goto	u125
  1191  0112  3004               	movlw	4
  1192  0113  022E               	subwf	_adcValue,w
  1193  0114                     u125:
  1194  0114  1803               	skipnc
  1195  0115  2917               	goto	u121
  1196  0116  2918               	goto	u120
  1197  0117                     u121:
  1198  0117  2943               	goto	l84
  1199  0118                     u120:
  1200  0118                     l1071:
  1201                           
  1202                           ;ADC.c: 60:              GP5 = 0;
  1203  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0119  1285               	bcf	5,5	;volatile
  1205  011A                     l1073:
  1206                           
  1207                           ;ADC.c: 61:           errorFlag = 0;
  1208  011A  01B0               	clrf	_errorFlag
  1209  011B  2943               	goto	l84
  1210  011C                     l1075:
  1211                           
  1212                           ;ADC.c: 65:          if (adcValue <= 190) {
  1213  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1214  011D  082F               	movf	_adcValue+1,w
  1215  011E  3A80               	xorlw	128
  1216  011F  00DF               	movwf	btemp+1
  1217  0120  3080               	movlw	128
  1218  0121  025F               	subwf	btemp+1,w
  1219  0122  1D03               	skipz
  1220  0123  2926               	goto	u135
  1221  0124  30BF               	movlw	191
  1222  0125  022E               	subwf	_adcValue,w
  1223  0126                     u135:
  1224  0126  1803               	skipnc
  1225  0127  2929               	goto	u131
  1226  0128  292A               	goto	u130
  1227  0129                     u131:
  1228  0129  2930               	goto	l1081
  1229  012A                     u130:
  1230  012A                     l1077:
  1231                           
  1232                           ;ADC.c: 66:          GP5 = 1;
  1233  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1234  012B  1685               	bsf	5,5	;volatile
  1235                           
  1236                           ;ADC.c: 67:          errorFlag = 1;
  1237  012C  01B0               	clrf	_errorFlag
  1238  012D  0AB0               	incf	_errorFlag,f
  1239  012E                     l1079:
  1240                           
  1241                           ;ADC.c: 68:          TwoShortOneLong();
  1242  012E  225D               	fcall	_TwoShortOneLong
  1243                           
  1244                           ;ADC.c: 69:         }
  1245  012F  2943               	goto	l84
  1246  0130                     l1081:
  1247  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0131  082F               	movf	_adcValue+1,w
  1249  0132  3A80               	xorlw	128
  1250  0133  00DF               	movwf	btemp+1
  1251  0134  3081               	movlw	129
  1252  0135  025F               	subwf	btemp+1,w
  1253  0136  1D03               	skipz
  1254  0137  293A               	goto	u145
  1255  0138  301D               	movlw	29
  1256  0139  022E               	subwf	_adcValue,w
  1257  013A                     u145:
  1258  013A  1C03               	skipc
  1259  013B  293D               	goto	u141
  1260  013C  293E               	goto	u140
  1261  013D                     u141:
  1262  013D  2943               	goto	l84
  1263  013E                     u140:
  1264  013E                     l1083:
  1265                           
  1266                           ;ADC.c: 71:          GP5 = 1;
  1267  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1268  013F  1685               	bsf	5,5	;volatile
  1269                           
  1270                           ;ADC.c: 72:          errorFlag = 1;
  1271  0140  01B0               	clrf	_errorFlag
  1272  0141  0AB0               	incf	_errorFlag,f
  1273  0142                     l1085:
  1274                           
  1275                           ;ADC.c: 73:          TwoShortTwoLong();
  1276  0142  2238               	fcall	_TwoShortTwoLong
  1277  0143                     l84:
  1278  0143  0008               	return
  1279  0144                     __end_of_Pin6VoltageControl:
  1280                           
  1281                           	psect	text6
  1282  0238                     __ptext6:	
  1283 ;; *************** function _TwoShortTwoLong *****************
  1284 ;; Defined at:
  1285 ;;		line 27 in file "sounds.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;		None
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;		None
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  1    wreg      void 
  1292 ;; Registers used:
  1293 ;;		wreg, status,2, status,0, pclath, cstack
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0
  1299 ;;      Params:         0       0
  1300 ;;      Locals:         0       0
  1301 ;;      Temps:          0       3
  1302 ;;      Totals:         0       3
  1303 ;;Total ram usage:        3 bytes
  1304 ;; Hardware stack levels used: 1
  1305 ;; Hardware stack levels required when called: 2
  1306 ;; This function calls:
  1307 ;;		_LongSound
  1308 ;;		_ShortSound
  1309 ;; This function is called by:
  1310 ;;		_Pin6VoltageControl
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314  0238                     _TwoShortTwoLong:	
  1315                           ;psect for function _TwoShortTwoLong
  1316                           
  1317  0238                     l995:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1320                           
  1321                           
  1322                           ;sounds.c: 28:    ShortSound();
  1323  0238  21E4               	fcall	_ShortSound
  1324                           
  1325                           ;sounds.c: 29:    ShortSound();
  1326  0239  21E4               	fcall	_ShortSound
  1327                           
  1328                           ;sounds.c: 30:    LongSound();
  1329  023A  21FA               	fcall	_LongSound
  1330                           
  1331                           ;sounds.c: 31:    LongSound();
  1332  023B  21FA               	fcall	_LongSound
  1333  023C                     l997:
  1334                           
  1335                           ;sounds.c: 32:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1336  023C  3004               	movlw	4
  1337  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1338  023E  00A6               	movwf	??_TwoShortTwoLong+2
  1339  023F  308E               	movlw	142
  1340  0240  00A5               	movwf	??_TwoShortTwoLong+1
  1341  0241  3012               	movlw	18
  1342  0242  00A4               	movwf	??_TwoShortTwoLong
  1343  0243                     u457:
  1344  0243  0BA4               	decfsz	??_TwoShortTwoLong,f
  1345  0244  2A43               	goto	u457
  1346  0245  0BA5               	decfsz	??_TwoShortTwoLong+1,f
  1347  0246  2A43               	goto	u457
  1348  0247  0BA6               	decfsz	??_TwoShortTwoLong+2,f
  1349  0248  2A43               	goto	u457
  1350  0249  0000               	nop
  1351  024A                     l179:
  1352  024A  0008               	return
  1353  024B                     __end_of_TwoShortTwoLong:
  1354                           
  1355                           	psect	text7
  1356  025D                     __ptext7:	
  1357 ;; *************** function _TwoShortOneLong *****************
  1358 ;; Defined at:
  1359 ;;		line 20 in file "sounds.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;		None
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0
  1373 ;;      Params:         0       0
  1374 ;;      Locals:         0       0
  1375 ;;      Temps:          0       3
  1376 ;;      Totals:         0       3
  1377 ;;Total ram usage:        3 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; Hardware stack levels required when called: 2
  1380 ;; This function calls:
  1381 ;;		_LongSound
  1382 ;;		_ShortSound
  1383 ;; This function is called by:
  1384 ;;		_Pin6VoltageControl
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388  025D                     _TwoShortOneLong:	
  1389                           ;psect for function _TwoShortOneLong
  1390                           
  1391  025D                     l991:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1394                           
  1395                           
  1396                           ;sounds.c: 21:    ShortSound();
  1397  025D  21E4               	fcall	_ShortSound
  1398                           
  1399                           ;sounds.c: 22:    ShortSound();
  1400  025E  21E4               	fcall	_ShortSound
  1401                           
  1402                           ;sounds.c: 23:    LongSound();
  1403  025F  21FA               	fcall	_LongSound
  1404  0260                     l993:
  1405                           
  1406                           ;sounds.c: 24:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1407  0260  3004               	movlw	4
  1408  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0262  00A6               	movwf	??_TwoShortOneLong+2
  1410  0263  308E               	movlw	142
  1411  0264  00A5               	movwf	??_TwoShortOneLong+1
  1412  0265  3012               	movlw	18
  1413  0266  00A4               	movwf	??_TwoShortOneLong
  1414  0267                     u467:
  1415  0267  0BA4               	decfsz	??_TwoShortOneLong,f
  1416  0268  2A67               	goto	u467
  1417  0269  0BA5               	decfsz	??_TwoShortOneLong+1,f
  1418  026A  2A67               	goto	u467
  1419  026B  0BA6               	decfsz	??_TwoShortOneLong+2,f
  1420  026C  2A67               	goto	u467
  1421  026D  0000               	nop
  1422  026E                     l176:
  1423  026E  0008               	return
  1424  026F                     __end_of_TwoShortOneLong:
  1425                           
  1426                           	psect	text8
  1427  01E4                     __ptext8:	
  1428 ;; *************** function _ShortSound *****************
  1429 ;; Defined at:
  1430 ;;		line 13 in file "sounds.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0
  1444 ;;      Params:         0       0
  1445 ;;      Locals:         0       0
  1446 ;;      Temps:          0       2
  1447 ;;      Totals:         0       2
  1448 ;;Total ram usage:        2 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; Hardware stack levels required when called: 1
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_TwoShortOneLong
  1455 ;;		_TwoShortTwoLong
  1456 ;;		_ThreeShort
  1457 ;;		_ThreeLongOneShort
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461  01E4                     _ShortSound:	
  1462                           ;psect for function _ShortSound
  1463                           
  1464  01E4                     l967:	
  1465                           ;incstack = 0
  1466                           ; Regs used in _ShortSound: [wreg]
  1467                           
  1468                           
  1469                           ;sounds.c: 14:    GP2 = 1;
  1470  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1471  01E5  1505               	bsf	5,2	;volatile
  1472  01E6                     l969:
  1473                           
  1474                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1475  01E6  304E               	movlw	78
  1476  01E7  00A3               	movwf	??_ShortSound+1
  1477  01E8  30EB               	movlw	235
  1478  01E9  00A2               	movwf	??_ShortSound
  1479  01EA                     u477:
  1480  01EA  0BA2               	decfsz	??_ShortSound,f
  1481  01EB  29EA               	goto	u477
  1482  01EC  0BA3               	decfsz	??_ShortSound+1,f
  1483  01ED  29EA               	goto	u477
  1484  01EE                     l971:
  1485                           
  1486                           ;sounds.c: 16:    GP2 = 0;
  1487  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1488  01EF  1105               	bcf	5,2	;volatile
  1489                           
  1490                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1491  01F0  3068               	movlw	104
  1492  01F1  00A3               	movwf	??_ShortSound+1
  1493  01F2  30E4               	movlw	228
  1494  01F3  00A2               	movwf	??_ShortSound
  1495  01F4                     u487:
  1496  01F4  0BA2               	decfsz	??_ShortSound,f
  1497  01F5  29F4               	goto	u487
  1498  01F6  0BA3               	decfsz	??_ShortSound+1,f
  1499  01F7  29F4               	goto	u487
  1500  01F8  0000               	nop
  1501  01F9                     l173:
  1502  01F9  0008               	return
  1503  01FA                     __end_of_ShortSound:
  1504                           
  1505                           	psect	text9
  1506  019C                     __ptext9:	
  1507 ;; *************** function _MeasureVoltage *****************
  1508 ;; Defined at:
  1509 ;;		line 138 in file "ADC.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;		None
