

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Oct 30 19:57:44 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x5E,2
    22  0000                     
    23                           ; Version 2.20
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0
   813 ;;      Params:         0       0
   814 ;;      Locals:         0       0
   815 ;;      Temps:          0       3
   816 ;;      Totals:         0       3
   817 ;;Total ram usage:        3 bytes
   818 ;; Hardware stack levels used: 1
   819 ;; Hardware stack levels required when called: 2
   820 ;; This function calls:
   821 ;;		_LongSound
   822 ;;		_ShortSound
   823 ;; This function is called by:
   824 ;;		_Pin7ThermoControl
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828  0196                     _ThreeLongOneShort:	
   829                           ;psect for function _ThreeLongOneShort
   830                           
   831  0196                     l997:	
   832                           ;incstack = 0
   833                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   834                           
   835                           
   836                           ;sounds.c: 43:    LongSound();
   837  0196  2180               	fcall	_LongSound
   838                           
   839                           ;sounds.c: 44:    LongSound();
   840  0197  2180               	fcall	_LongSound
   841                           
   842                           ;sounds.c: 45:    LongSound();
   843  0198  2180               	fcall	_LongSound
   844                           
   845                           ;sounds.c: 46:    ShortSound();
   846  0199  216A               	fcall	_ShortSound
   847  019A                     l999:
   848                           
   849                           ;sounds.c: 47:    _delay((unsigned long)((700)*(4000000/4000.0)));
   850  019A  3004               	movlw	4
   851  019B  1283               	bcf	3,5	;RP0=0, select bank0
   852  019C  00A7               	movwf	??_ThreeLongOneShort+2
   853  019D  308E               	movlw	142
   854  019E  00A6               	movwf	??_ThreeLongOneShort+1
   855  019F  3012               	movlw	18
   856  01A0  00A5               	movwf	??_ThreeLongOneShort
   857  01A1                     u427:
   858  01A1  0BA5               	decfsz	??_ThreeLongOneShort,f
   859  01A2  29A1               	goto	u427
   860  01A3  0BA6               	decfsz	??_ThreeLongOneShort+1,f
   861  01A4  29A1               	goto	u427
   862  01A5  0BA7               	decfsz	??_ThreeLongOneShort+2,f
   863  01A6  29A1               	goto	u427
   864  01A7  0000               	nop
   865  01A8                     l171:
   866  01A8  0008               	return
   867  01A9                     __end_of_ThreeLongOneShort:
   868                           
   869                           	psect	text4
   870  016A                     __ptext4:	
   871 ;; *************** function _ShortSound *****************
   872 ;; Defined at:
   873 ;;		line 13 in file "sounds.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0
   887 ;;      Params:         0       0
   888 ;;      Locals:         0       0
   889 ;;      Temps:          0       2
   890 ;;      Totals:         0       2
   891 ;;Total ram usage:        2 bytes
   892 ;; Hardware stack levels used: 1
   893 ;; Hardware stack levels required when called: 1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_ThreeShort
   898 ;;		_ThreeLongOneShort
   899 ;;		_TwoShortOneLong
   900 ;;		_TwoShortTwoLong
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904  016A                     _ShortSound:	
   905                           ;psect for function _ShortSound
   906                           
   907  016A                     l959:	
   908                           ;incstack = 0
   909                           ; Regs used in _ShortSound: [wreg]
   910                           
   911                           
   912                           ;sounds.c: 14:    GP2 = 1;
   913  016A  1283               	bcf	3,5	;RP0=0, select bank0
   914  016B  1505               	bsf	5,2	;volatile
   915  016C                     l961:
   916                           
   917                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
   918  016C  304E               	movlw	78
   919  016D  00A4               	movwf	??_ShortSound+1
   920  016E  30EB               	movlw	235
   921  016F  00A3               	movwf	??_ShortSound
   922  0170                     u437:
   923  0170  0BA3               	decfsz	??_ShortSound,f
   924  0171  2970               	goto	u437
   925  0172  0BA4               	decfsz	??_ShortSound+1,f
   926  0173  2970               	goto	u437
   927  0174                     l963:
   928                           
   929                           ;sounds.c: 16:    GP2 = 0;
   930  0174  1283               	bcf	3,5	;RP0=0, select bank0
   931  0175  1105               	bcf	5,2	;volatile
   932                           
   933                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
   934  0176  3068               	movlw	104
   935  0177  00A4               	movwf	??_ShortSound+1
   936  0178  30E4               	movlw	228
   937  0179  00A3               	movwf	??_ShortSound
   938  017A                     u447:
   939  017A  0BA3               	decfsz	??_ShortSound,f
   940  017B  297A               	goto	u447
   941  017C  0BA4               	decfsz	??_ShortSound+1,f
   942  017D  297A               	goto	u447
   943  017E  0000               	nop
   944  017F                     l159:
   945  017F  0008               	return
   946  0180                     __end_of_ShortSound:
   947                           
   948                           	psect	text5
   949  0180                     __ptext5:	
   950 ;; *************** function _LongSound *****************
   951 ;; Defined at:
   952 ;;		line 6 in file "sounds.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;		None
   955 ;; Auto vars:     Size  Location     Type
   956 ;;		None
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0
   966 ;;      Params:         0       0
   967 ;;      Locals:         0       0
   968 ;;      Temps:          0       2
   969 ;;      Totals:         0       2
   970 ;;Total ram usage:        2 bytes
   971 ;; Hardware stack levels used: 1
   972 ;; Hardware stack levels required when called: 1
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_ThreeLongOneShort
   977 ;;		_TwoShortOneLong
   978 ;;		_TwoShortTwoLong
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982  0180                     _LongSound:	
   983                           ;psect for function _LongSound
   984                           
   985  0180                     l953:	
   986                           ;incstack = 0
   987                           ; Regs used in _LongSound: [wreg]
   988                           
   989                           
   990                           ;sounds.c: 7:    GP2 = 1;
   991  0180  1283               	bcf	3,5	;RP0=0, select bank0
   992  0181  1505               	bsf	5,2	;volatile
   993  0182                     l955:
   994                           
   995                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
   996  0182  30C3               	movlw	195
   997  0183  00A4               	movwf	??_LongSound+1
   998  0184  30CD               	movlw	205
   999  0185  00A3               	movwf	??_LongSound
  1000  0186                     u457:
  1001  0186  0BA3               	decfsz	??_LongSound,f
  1002  0187  2986               	goto	u457
  1003  0188  0BA4               	decfsz	??_LongSound+1,f
  1004  0189  2986               	goto	u457
  1005  018A                     l957:
  1006                           
  1007                           ;sounds.c: 9:    GP2 = 0;
  1008  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1009  018B  1105               	bcf	5,2	;volatile
  1010                           
  1011                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1012  018C  3068               	movlw	104
  1013  018D  00A4               	movwf	??_LongSound+1
  1014  018E  30E4               	movlw	228
  1015  018F  00A3               	movwf	??_LongSound
  1016  0190                     u467:
  1017  0190  0BA3               	decfsz	??_LongSound,f
  1018  0191  2990               	goto	u467
  1019  0192  0BA4               	decfsz	??_LongSound+1,f
  1020  0193  2990               	goto	u467
  1021  0194  0000               	nop
  1022  0195                     l156:
  1023  0195  0008               	return
  1024  0196                     __end_of_LongSound:
  1025                           
  1026                           	psect	text6
  1027  00EB                     __ptext6:	
  1028 ;; *************** function _MeasureTemp *****************
  1029 ;; Defined at:
  1030 ;;		line 127 in file "ADC.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;		None
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;		None
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  2   38[None  ] unsigned int 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0
  1044 ;;      Params:         0       0
  1045 ;;      Locals:         0       0
  1046 ;;      Temps:          0       2
  1047 ;;      Totals:         0       2
  1048 ;;Total ram usage:        2 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; Hardware stack levels required when called: 1
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_Pin7ThermoControl
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058  00EB                     _MeasureTemp:	
  1059                           ;psect for function _MeasureTemp
  1060                           
  1061  00EB                     l983:	
  1062                           ;incstack = 0
  1063                           ; Regs used in _MeasureTemp: [wreg+status,2]
  1064                           
  1065                           
  1066                           ;ADC.c: 129:        ADCON0 = 0x00;
  1067  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1068  00EC  019F               	clrf	31	;volatile
  1069  00ED                     l985:
  1070                           
  1071                           ;ADC.c: 130:        ADFM = 1;
  1072  00ED  179F               	bsf	31,7	;volatile
  1073  00EE                     l987:
  1074                           
  1075                           ;ADC.c: 131:        ADON = 1;
  1076  00EE  141F               	bsf	31,0	;volatile
  1077  00EF                     l989:
  1078                           
  1079                           ;ADC.c: 133:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1080  00EF  3007               	movlw	7
  1081  00F0  00A4               	movwf	??_MeasureTemp+1
  1082  00F1  307D               	movlw	125
  1083  00F2  00A3               	movwf	??_MeasureTemp
  1084  00F3                     u477:
  1085  00F3  0BA3               	decfsz	??_MeasureTemp,f
  1086  00F4  28F3               	goto	u477
  1087  00F5  0BA4               	decfsz	??_MeasureTemp+1,f
  1088  00F6  28F3               	goto	u477
  1089  00F7                     l991:
  1090                           
  1091                           ;ADC.c: 134:        GO = 1;
  1092  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1093  00F8  149F               	bsf	31,1	;volatile
  1094  00F9                     l96:	
  1095                           ;ADC.c: 135:        while(!ADIF);
  1096                           
  1097  00F9  1F0C               	btfss	12,6	;volatile
  1098  00FA  28FC               	goto	u221
  1099  00FB  28FD               	goto	u220
  1100  00FC                     u221:
  1101  00FC  28F9               	goto	l96
  1102  00FD                     u220:
  1103  00FD                     l993:
  1104                           
  1105                           ;ADC.c: 136:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1106  00FD  3007               	movlw	7
  1107  00FE  00A4               	movwf	??_MeasureTemp+1
  1108  00FF  307D               	movlw	125
  1109  0100  00A3               	movwf	??_MeasureTemp
  1110  0101                     u487:
  1111  0101  0BA3               	decfsz	??_MeasureTemp,f
  1112  0102  2901               	goto	u487
  1113  0103  0BA4               	decfsz	??_MeasureTemp+1,f
  1114  0104  2901               	goto	u487
  1115                           
  1116                           ;ADC.c: 138:        adcValue = (uint16_t)((ADRESH << 8) + ADRESL);
  1117  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0106  081E               	movf	30,w	;volatile
  1119  0107  00AA               	movwf	_adcValue+1	;volatile
  1120  0108  1683               	bsf	3,5	;RP0=1, select bank1
  1121  0109  081E               	movf	30,w	;volatile
  1122  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1123  010B  00A9               	movwf	_adcValue	;volatile
  1124  010C                     l99:
  1125  010C  0008               	return
  1126  010D                     __end_of_MeasureTemp:
  1127                           
  1128                           	psect	text7
  1129  0151                     __ptext7:	
  1130 ;; *************** function _Pin6VoltageControl *****************
  1131 ;; Defined at:
  1132 ;;		line 71 in file "ADC.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0
  1146 ;;      Params:         0       0
  1147 ;;      Locals:         0       0
  1148 ;;      Temps:          0       0
  1149 ;;      Totals:         0       0
  1150 ;;Total ram usage:        0 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 2
  1153 ;; This function calls:
  1154 ;;		_MeasureVoltage
  1155 ;; This function is called by:
  1156 ;;		_main
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160  0151                     _Pin6VoltageControl:	
  1161                           ;psect for function _Pin6VoltageControl
  1162                           
  1163  0151                     l1057:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+pclath+cstack]
  1166                           
  1167                           
  1168                           ;ADC.c: 73:    MeasureVoltage();
  1169  0151  210D               	fcall	_MeasureVoltage
  1170  0152                     l1059:
  1171                           
  1172                           ;ADC.c: 74:      if (adcValue <= 190) {
  1173  0152  3000               	movlw	0
  1174  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0154  022A               	subwf	_adcValue+1,w	;volatile
  1176  0155  30BF               	movlw	191
  1177  0156  1903               	skipnz
  1178  0157  0229               	subwf	_adcValue,w	;volatile
  1179  0158  1803               	skipnc
  1180  0159  295B               	goto	u251
  1181  015A  295C               	goto	u250
  1182  015B                     u251:
  1183  015B  295E               	goto	l1063
  1184  015C                     u250:
  1185  015C                     l1061:
  1186                           
  1187                           ;ADC.c: 75:          GP5 = 1;
  1188  015C  1685               	bsf	5,5	;volatile
  1189                           
  1190                           ;ADC.c: 76:         }
  1191  015D  2969               	goto	l76
  1192  015E                     l1063:
  1193  015E  3001               	movlw	1
  1194  015F  022A               	subwf	_adcValue+1,w	;volatile
  1195  0160  3016               	movlw	22
  1196  0161  1903               	skipnz
  1197  0162  0229               	subwf	_adcValue,w	;volatile
  1198  0163  1C03               	skipc
  1199  0164  2966               	goto	u261
  1200  0165  2967               	goto	u260
  1201  0166                     u261:
  1202  0166  2968               	goto	l74
  1203  0167                     u260:
  1204  0167  295C               	goto	l1061
  1205  0168                     l74:	
  1206                           ;ADC.c: 80:      else GP5 = 0;
  1207                           
  1208  0168  1285               	bcf	5,5	;volatile
  1209  0169                     l76:
  1210  0169  0008               	return
  1211  016A                     __end_of_Pin6VoltageControl:
  1212                           
  1213                           	psect	text8
  1214  0099                     __ptext8:	
  1215 ;; *************** function _Init_uC *****************
  1216 ;; Defined at:
  1217 ;;		line 13 in file "ADC.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;		None
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;		None
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2, status,0, pclath, cstack
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0
  1231 ;;      Params:         0       0
  1232 ;;      Locals:         0       0
  1233 ;;      Temps:          0       3
  1234 ;;      Totals:         0       3
  1235 ;;Total ram usage:        3 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; Hardware stack levels required when called: 2
  1238 ;; This function calls:
  1239 ;;		_MeasureVoltage
  1240 ;; This function is called by:
  1241 ;;		_main
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245  0099                     _Init_uC:	
  1246                           ;psect for function _Init_uC
  1247                           
  1248  0099                     l1005:	
  1249                           ;incstack = 0
  1250                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1251                           
  1252                           
  1253                           ;ADC.c: 16:     ADON = 1;
  1254  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1255  009A  141F               	bsf	31,0	;volatile
  1256                           
  1257                           ;ADC.c: 18:     VCFG = 1;
  1258  009B  171F               	bsf	31,6	;volatile
  1259                           
  1260                           ;ADC.c: 19:     TRISIO0 = 1;
  1261  009C  1683               	bsf	3,5	;RP0=1, select bank1
  1262  009D  1405               	bsf	5,0	;volatile
  1263                           
  1264                           ;ADC.c: 20:     TRISIO1 = 1;
  1265  009E  1485               	bsf	5,1	;volatile
  1266  009F                     l1007:
  1267                           
  1268                           ;ADC.c: 23:  CMCON = 0x07;
  1269  009F  3007               	movlw	7
  1270  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1271  00A1  0099               	movwf	25	;volatile
  1272  00A2                     l1009:
  1273                           
  1274                           ;ADC.c: 24:     VRCON = 0x00;
  1275  00A2  1683               	bsf	3,5	;RP0=1, select bank1
  1276  00A3  0199               	clrf	25	;volatile
  1277  00A4                     l1011:
  1278                           
  1279                           ;ADC.c: 27:     TRISIO = 0;
  1280  00A4  0185               	clrf	5	;volatile
  1281  00A5                     l1013:
  1282                           
  1283                           ;ADC.c: 28:     GPIO = 0;
  1284  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1285  00A6  0185               	clrf	5	;volatile
  1286  00A7                     l1015:
  1287                           
  1288                           ;ADC.c: 31:     TRISIO2 = 0;
  1289  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  1290  00A8  1105               	bcf	5,2	;volatile
  1291  00A9                     l1017:
  1292                           
  1293                           ;ADC.c: 32:     GP2 = 0;
  1294  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1295  00AA  1105               	bcf	5,2	;volatile
  1296  00AB                     l1019:
  1297                           
  1298                           ;ADC.c: 35:     TRISIO5 = 0;
  1299  00AB  1683               	bsf	3,5	;RP0=1, select bank1
  1300  00AC  1285               	bcf	5,5	;volatile
  1301  00AD                     l1021:
  1302                           
  1303                           ;ADC.c: 36:     GP5 = 1;
  1304  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1305  00AE  1685               	bsf	5,5	;volatile
  1306  00AF                     l1023:
  1307                           
  1308                           ;ADC.c: 38:     pwmValue = 0;
  1309  00AF  01AC               	clrf	_pwmValue	;volatile
  1310  00B0                     l1025:
  1311                           
  1312                           ;ADC.c: 39:     adcValue = 0;
  1313  00B0  01A9               	clrf	_adcValue	;volatile
  1314  00B1  01AA               	clrf	_adcValue+1	;volatile
  1315  00B2                     l1027:
  1316                           
  1317                           ;ADC.c: 43:     TRISIO4 = 0;
  1318  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  1319  00B3  1205               	bcf	5,4	;volatile
  1320  00B4                     l1029:
  1321                           
  1322                           ;ADC.c: 44:     GP4 = 0;
  1323  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1324  00B5  1205               	bcf	5,4	;volatile
  1325  00B6                     l1031:
  1326                           
  1327                           ;ADC.c: 48:     ADON = 1;
  1328  00B6  141F               	bsf	31,0	;volatile
  1329  00B7                     l1033:
  1330                           
  1331                           ;ADC.c: 50:     VCFG = 1;
  1332  00B7  171F               	bsf	31,6	;volatile
  1333  00B8                     l1035:
  1334                           
  1335                           ;ADC.c: 51:     TRISIO0 = 1;
  1336  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1337  00B9  1405               	bsf	5,0	;volatile
  1338  00BA                     l1037:
  1339                           
  1340                           ;ADC.c: 52:     TRISIO1 = 1;
  1341  00BA  1485               	bsf	5,1	;volatile
  1342  00BB                     l1039:
  1343                           
  1344                           ;ADC.c: 54:     ANSEL = 0b00110011;
  1345  00BB  3033               	movlw	51
  1346  00BC  009F               	movwf	31	;volatile
  1347  00BD                     l1041:
  1348                           
  1349                           ;ADC.c: 56:     GIE = 1;
  1350  00BD  178B               	bsf	11,7	;volatile
  1351  00BE                     l1043:
  1352                           
  1353                           ;ADC.c: 59:     MeasureVoltage();
  1354  00BE  210D               	fcall	_MeasureVoltage
  1355  00BF                     l1045:
  1356                           
  1357                           ;ADC.c: 60:     if (adcValue <= 190) GP5 = 1;
  1358  00BF  3000               	movlw	0
  1359  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1360  00C1  022A               	subwf	_adcValue+1,w	;volatile
  1361  00C2  30BF               	movlw	191
  1362  00C3  1903               	skipnz
  1363  00C4  0229               	subwf	_adcValue,w	;volatile
  1364  00C5  1803               	skipnc
  1365  00C6  28C8               	goto	u231
  1366  00C7  28C9               	goto	u230
  1367  00C8                     u231:
  1368  00C8  28CC               	goto	l1049
  1369  00C9                     u230:
  1370  00C9                     l1047:
  1371  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1372  00CA  1685               	bsf	5,5	;volatile
  1373  00CB  28DD               	goto	l66
  1374  00CC                     l1049:
  1375  00CC  3001               	movlw	1
  1376  00CD  022A               	subwf	_adcValue+1,w	;volatile
  1377  00CE  3016               	movlw	22
  1378  00CF  1903               	skipnz
  1379  00D0  0229               	subwf	_adcValue,w	;volatile
  1380  00D1  1C03               	skipc
  1381  00D2  28D4               	goto	u241
  1382  00D3  28D5               	goto	u240
  1383  00D4                     u241:
  1384  00D4  28D6               	goto	l67
  1385  00D5                     u240:
  1386  00D5  28C9               	goto	l1047
  1387  00D6                     l67:	
  1388                           ;ADC.c: 62:        else {GP5 = 0;
  1389                           
  1390  00D6  1285               	bcf	5,5	;volatile
  1391  00D7                     l1053:
  1392                           
  1393                           ;ADC.c: 63:              _delay((unsigned long)((650)*(4000000/4000000.0)));
  1394  00D7  30D8               	movlw	216
  1395  00D8  00A4               	movwf	??_Init_uC
  1396  00D9                     u497:
  1397  00D9  0BA4               	decfsz	??_Init_uC,f
  1398  00DA  28D9               	goto	u497
  1399  00DB  0000               	nop
  1400  00DC  28C9               	goto	l1047
  1401  00DD                     l66:
  1402                           
  1403                           ;ADC.c: 66:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1404  00DD  3006               	movlw	6
  1405  00DE  00A6               	movwf	??_Init_uC+2
  1406  00DF  3013               	movlw	19
  1407  00E0  00A5               	movwf	??_Init_uC+1
  1408  00E1  30AD               	movlw	173
  1409  00E2  00A4               	movwf	??_Init_uC
  1410  00E3                     u507:
  1411  00E3  0BA4               	decfsz	??_Init_uC,f
  1412  00E4  28E3               	goto	u507
  1413  00E5  0BA5               	decfsz	??_Init_uC+1,f
  1414  00E6  28E3               	goto	u507
  1415  00E7  0BA6               	decfsz	??_Init_uC+2,f
  1416  00E8  28E3               	goto	u507
  1417  00E9  28EA               	nop2
  1418  00EA                     l69:
  1419  00EA  0008               	return
  1420  00EB                     __end_of_Init_uC:
  1421                           
  1422                           	psect	text9
  1423  010D                     __ptext9:	
  1424 ;; *************** function _MeasureVoltage *****************
  1425 ;; Defined at:
  1426 ;;		line 144 in file "ADC.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  2   34[None  ] unsigned int 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0
  1440 ;;      Params:         0       0
  1441 ;;      Locals:         0       0
  1442 ;;      Temps:          0       1
  1443 ;;      Totals:         0       1
  1444 ;;Total ram usage:        1 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; Hardware stack levels required when called: 1
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		_Init_uC
  1451 ;;		_Pin6VoltageControl
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455  010D                     _MeasureVoltage:	
  1456                           ;psect for function _MeasureVoltage
  1457                           
  1458  010D                     l965:	
  1459                           ;incstack = 0
  1460                           ; Regs used in _MeasureVoltage: [wreg+status,2]
  1461                           
  1462                           
  1463                           ;ADC.c: 146:     ADCON0 = 0x00;
  1464  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1465  010E  019F               	clrf	31	;volatile
  1466  010F                     l967:
  1467                           
  1468                           ;ADC.c: 147:     ADFM = 1;
  1469  010F  179F               	bsf	31,7	;volatile
  1470  0110                     l969:
  1471                           
  1472                           ;ADC.c: 148:     CHS1 = 0;
  1473  0110  119F               	bcf	31,3	;volatile
  1474  0111                     l971:
  1475                           
  1476                           ;ADC.c: 149:     CHS0 = 1;
  1477  0111  151F               	bsf	31,2	;volatile
  1478  0112                     l973:
  1479                           
  1480                           ;ADC.c: 150:     ADON = 1;
  1481  0112  141F               	bsf	31,0	;volatile
  1482  0113                     l975:
  1483                           
  1484                           ;ADC.c: 152:      _delay((unsigned long)((1)*(4000000/4000.0)));
  1485  0113  30C7               	movlw	199
  1486  0114  00A3               	movwf	??_MeasureVoltage
  1487  0115                     u517:
  1488  0115  2916               	nop2
  1489  0116  0BA3               	decfsz	??_MeasureVoltage,f
  1490  0117  2915               	goto	u517
  1491  0118  2919               	nop2
  1492  0119  291A               	nop2
  1493  011A                     l977:
  1494                           
  1495                           ;ADC.c: 153:        GO = 1;
  1496  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1497  011B  149F               	bsf	31,1	;volatile
  1498  011C                     l102:	
  1499                           ;ADC.c: 154:        while(!ADIF);
  1500                           
  1501  011C  1F0C               	btfss	12,6	;volatile
  1502  011D  291F               	goto	u211
  1503  011E  2920               	goto	u210
  1504  011F                     u211:
  1505  011F  291C               	goto	l102
  1506  0120                     u210:
  1507  0120                     l979:
  1508                           
  1509                           ;ADC.c: 155:      _delay((unsigned long)((1)*(4000000/4000.0)));
  1510  0120  30C7               	movlw	199
  1511  0121  00A3               	movwf	??_MeasureVoltage
  1512  0122                     u527:
  1513  0122  2923               	nop2
  1514  0123  0BA3               	decfsz	??_MeasureVoltage,f
  1515  0124  2922               	goto	u527
  1516  0125  2926               	nop2
  1517  0126  2927               	nop2
  1518                           
  1519                           ;ADC.c: 157:        adcValue = (uint16_t)((ADRESH<<8)+ADRESL);
  1520  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0128  081E               	movf	30,w	;volatile
  1522  0129  00AA               	movwf	_adcValue+1	;volatile
  1523  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1524  012B  081E               	movf	30,w	;volatile
  1525  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1526  012D  00A9               	movwf	_adcValue	;volatile
  1527  012E                     l105:
  1528  012E  0008               	return
  1529  012F                     __end_of_MeasureVoltage:
  1530                           
  1531                           	psect	text10
  1532  01BB                     __ptext10:	
