

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 12 08:40:02 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
   808  0113                     __ptext3:	
   809 ;; *************** function _MeasureTemp *****************
   810 ;; Defined at:
   811 ;;		line 109 in file "ADC.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  2   42[None  ] unsigned int 
   818 ;; Registers used:
   819 ;;		wreg, status,2
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0
   825 ;;      Params:         0       0
   826 ;;      Locals:         0       0
   827 ;;      Temps:          0       2
   828 ;;      Totals:         0       2
   829 ;;Total ram usage:        2 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; Hardware stack levels required when called: 1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_Pin7ThermoControl
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839  0113                     _MeasureTemp:	
   840                           ;psect for function _MeasureTemp
   841                           
   842  0113                     l974:	
   843                           ;incstack = 0
   844                           ; Regs used in _MeasureTemp: [wreg+status,2]
   845                           
   846                           
   847                           ;ADC.c: 111:        ADCON0 = 0x00;
   848  0113  1283               	bcf	3,5	;RP0=0, select bank0
   849  0114  019F               	clrf	31	;volatile
   850  0115                     l976:
   851                           
   852                           ;ADC.c: 112:        ADFM = 1;
   853  0115  179F               	bsf	31,7	;volatile
   854  0116                     l978:
   855                           
   856                           ;ADC.c: 113:        ADON = 1;
   857  0116  141F               	bsf	31,0	;volatile
   858  0117                     l980:
   859                           
   860                           ;ADC.c: 115:        GO = 1;
   861  0117  149F               	bsf	31,1	;volatile
   862  0118                     l96:	
   863                           ;ADC.c: 116:        while(!ADIF);
   864                           
   865  0118  1F0C               	btfss	12,6	;volatile
   866  0119  291B               	goto	u201
   867  011A  291C               	goto	u200
   868  011B                     u201:
   869  011B  2918               	goto	l96
   870  011C                     u200:
   871  011C                     l982:
   872                           
   873                           ;ADC.c: 117:        _delay((unsigned long)((10)*(4000000/4000.0)));
   874  011C  300D               	movlw	13
   875  011D  00A4               	movwf	??_MeasureTemp+1
   876  011E  30FB               	movlw	251
   877  011F  00A3               	movwf	??_MeasureTemp
   878  0120                     u397:
   879  0120  0BA3               	decfsz	??_MeasureTemp,f
   880  0121  2920               	goto	u397
   881  0122  0BA4               	decfsz	??_MeasureTemp+1,f
   882  0123  2920               	goto	u397
   883  0124  2925               	nop2
   884                           
   885                           ;ADC.c: 119:        adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
   886  0125  1283               	bcf	3,5	;RP0=0, select bank0
   887  0126  081E               	movf	30,w	;volatile
   888  0127  00AD               	movwf	_adcValue+1
   889  0128  1683               	bsf	3,5	;RP0=1, select bank1
   890  0129  081E               	movf	30,w	;volatile
   891  012A  1283               	bcf	3,5	;RP0=0, select bank0
   892  012B  00AC               	movwf	_adcValue
   893  012C                     l99:
   894  012C  0008               	return
   895  012D                     __end_of_MeasureTemp:
   896                           
   897                           	psect	text4
   898  00DB                     __ptext4:	
   899 ;; *************** function _Pin6VoltageControl *****************
   900 ;; Defined at:
   901 ;;		line 45 in file "ADC.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, status,2, status,0, pclath, cstack
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0
   915 ;;      Params:         0       0
   916 ;;      Locals:         0       0
   917 ;;      Temps:          0       0
   918 ;;      Totals:         0       0
   919 ;;Total ram usage:        0 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; Hardware stack levels required when called: 3
   922 ;; This function calls:
   923 ;;		_MeasureVoltage
   924 ;;		_TwoShortOneLong
   925 ;;		_TwoShortTwoLong
   926 ;; This function is called by:
   927 ;;		_main
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931  00DB                     _Pin6VoltageControl:	
   932                           ;psect for function _Pin6VoltageControl
   933                           
   934  00DB                     l1028:	
   935                           ;incstack = 0
   936                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+pclath+cstack]
   937                           
   938                           
   939                           ;ADC.c: 47:    MeasureVoltage();
   940  00DB  20F7               	fcall	_MeasureVoltage
   941  00DC                     l1030:
   942                           
   943                           ;ADC.c: 49:     if (adcValue <= 190) {
   944  00DC  3000               	movlw	0
   945  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   946  00DE  022D               	subwf	_adcValue+1,w
   947  00DF  30BF               	movlw	191
   948  00E0  1903               	skipnz
   949  00E1  022C               	subwf	_adcValue,w
   950  00E2  1803               	skipnc
   951  00E3  28E5               	goto	u211
   952  00E4  28E6               	goto	u210
   953  00E5                     u211:
   954  00E5  28E9               	goto	l1036
   955  00E6                     u210:
   956  00E6                     l1032:
   957                           
   958                           ;ADC.c: 50:            GP5 = 1;
   959  00E6  1685               	bsf	5,5	;volatile
   960  00E7                     l1034:
   961                           
   962                           ;ADC.c: 51:            TwoShortOneLong();
   963  00E7  2192               	fcall	_TwoShortOneLong
   964                           
   965                           ;ADC.c: 52:     }
   966  00E8  28F6               	goto	l76
   967  00E9                     l1036:
   968  00E9  3001               	movlw	1
   969  00EA  022D               	subwf	_adcValue+1,w
   970  00EB  3016               	movlw	22
   971  00EC  1903               	skipnz
   972  00ED  022C               	subwf	_adcValue,w
   973  00EE  1C03               	skipc
   974  00EF  28F1               	goto	u221
   975  00F0  28F2               	goto	u220
   976  00F1                     u221:
   977  00F1  28F5               	goto	l74
   978  00F2                     u220:
   979  00F2                     l1038:
   980                           
   981                           ;ADC.c: 54:            GP5 = 1;
   982  00F2  1685               	bsf	5,5	;volatile
   983  00F3                     l1040:
   984                           
   985                           ;ADC.c: 55:            TwoShortTwoLong();
   986  00F3  2180               	fcall	_TwoShortTwoLong
   987                           
   988                           ;ADC.c: 56:     }
   989  00F4  28F6               	goto	l76
   990  00F5                     l74:	
   991                           ;ADC.c: 57:     else{ GP5 = 0;
   992                           
   993  00F5  1285               	bcf	5,5	;volatile
   994  00F6                     l76:
   995  00F6  0008               	return
   996  00F7                     __end_of_Pin6VoltageControl:
   997                           
   998                           	psect	text5
   999  0180                     __ptext5:	
  1000 ;; *************** function _TwoShortTwoLong *****************
  1001 ;; Defined at:
  1002 ;;		line 24 in file "sounds.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0
  1016 ;;      Params:         0       0
  1017 ;;      Locals:         0       0
  1018 ;;      Temps:          0       3
  1019 ;;      Totals:         0       3
  1020 ;;Total ram usage:        3 bytes
  1021 ;; Hardware stack levels used: 1
  1022 ;; Hardware stack levels required when called: 2
  1023 ;; This function calls:
  1024 ;;		_LongSound
  1025 ;;		_ShortSound
  1026 ;; This function is called by:
  1027 ;;		_Pin6VoltageControl
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031  0180                     _TwoShortTwoLong:	
  1032                           ;psect for function _TwoShortTwoLong
  1033                           
  1034  0180                     l970:	
  1035                           ;incstack = 0
  1036                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1037                           
  1038                           
  1039                           ;sounds.c: 25:    ShortSound();
  1040  0180  212D               	fcall	_ShortSound
  1041                           
  1042                           ;sounds.c: 26:    ShortSound();
  1043  0181  212D               	fcall	_ShortSound
  1044                           
  1045                           ;sounds.c: 27:    LongSound();
  1046  0182  2143               	fcall	_LongSound
  1047                           
  1048                           ;sounds.c: 28:    LongSound();
  1049  0183  2143               	fcall	_LongSound
  1050  0184                     l972:
  1051                           
  1052                           ;sounds.c: 29:    _delay((unsigned long)((300)*(4000000/4000.0)));
  1053  0184  3002               	movlw	2
  1054  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0186  00A7               	movwf	??_TwoShortTwoLong+2
  1056  0187  3086               	movlw	134
  1057  0188  00A6               	movwf	??_TwoShortTwoLong+1
  1058  0189  3099               	movlw	153
  1059  018A  00A5               	movwf	??_TwoShortTwoLong
  1060  018B                     u407:
  1061  018B  0BA5               	decfsz	??_TwoShortTwoLong,f
  1062  018C  298B               	goto	u407
  1063  018D  0BA6               	decfsz	??_TwoShortTwoLong+1,f
  1064  018E  298B               	goto	u407
  1065  018F  0BA7               	decfsz	??_TwoShortTwoLong+2,f
  1066  0190  298B               	goto	u407
  1067  0191                     l167:
  1068  0191  0008               	return
  1069  0192                     __end_of_TwoShortTwoLong:
  1070                           
  1071                           	psect	text6
  1072  0192                     __ptext6:	
  1073 ;; *************** function _TwoShortOneLong *****************
  1074 ;; Defined at:
  1075 ;;		line 17 in file "sounds.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;		None
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;		None
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		wreg, status,2, status,0, pclath, cstack
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0
  1089 ;;      Params:         0       0
  1090 ;;      Locals:         0       0
  1091 ;;      Temps:          0       3
  1092 ;;      Totals:         0       3
  1093 ;;Total ram usage:        3 bytes
  1094 ;; Hardware stack levels used: 1
  1095 ;; Hardware stack levels required when called: 2
  1096 ;; This function calls:
  1097 ;;		_LongSound
  1098 ;;		_ShortSound
  1099 ;; This function is called by:
  1100 ;;		_Pin6VoltageControl
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104  0192                     _TwoShortOneLong:	
  1105                           ;psect for function _TwoShortOneLong
  1106                           
  1107  0192                     l966:	
  1108                           ;incstack = 0
  1109                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1110                           
  1111                           
  1112                           ;sounds.c: 18:    ShortSound();
  1113  0192  212D               	fcall	_ShortSound
  1114                           
  1115                           ;sounds.c: 19:    ShortSound();
  1116  0193  212D               	fcall	_ShortSound
  1117                           
  1118                           ;sounds.c: 20:    LongSound();
  1119  0194  2143               	fcall	_LongSound
  1120  0195                     l968:
  1121                           
  1122                           ;sounds.c: 21:    _delay((unsigned long)((300)*(4000000/4000.0)));
  1123  0195  3002               	movlw	2
  1124  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0197  00A7               	movwf	??_TwoShortOneLong+2
  1126  0198  3086               	movlw	134
  1127  0199  00A6               	movwf	??_TwoShortOneLong+1
  1128  019A  3099               	movlw	153
  1129  019B  00A5               	movwf	??_TwoShortOneLong
  1130  019C                     u417:
  1131  019C  0BA5               	decfsz	??_TwoShortOneLong,f
  1132  019D  299C               	goto	u417
  1133  019E  0BA6               	decfsz	??_TwoShortOneLong+1,f
  1134  019F  299C               	goto	u417
  1135  01A0  0BA7               	decfsz	??_TwoShortOneLong+2,f
  1136  01A1  299C               	goto	u417
  1137  01A2                     l164:
  1138  01A2  0008               	return
  1139  01A3                     __end_of_TwoShortOneLong:
  1140                           
  1141                           	psect	text7
  1142  012D                     __ptext7:	
  1143 ;; *************** function _ShortSound *****************
  1144 ;; Defined at:
  1145 ;;		line 10 in file "sounds.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0
  1159 ;;      Params:         0       0
  1160 ;;      Locals:         0       0
  1161 ;;      Temps:          0       2
  1162 ;;      Totals:         0       2
  1163 ;;Total ram usage:        2 bytes
  1164 ;; Hardware stack levels used: 1
  1165 ;; Hardware stack levels required when called: 1
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_TwoShortOneLong
  1170 ;;		_TwoShortTwoLong
  1171 ;;		_ThreeLongOneShort
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175  012D                     _ShortSound:	
  1176                           ;psect for function _ShortSound
  1177                           
  1178  012D                     l944:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _ShortSound: [wreg]
  1181                           
  1182                           
  1183                           ;sounds.c: 11:    GP2 = 1;
  1184  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1185  012E  1505               	bsf	5,2	;volatile
  1186  012F                     l946:
  1187                           
  1188                           ;sounds.c: 12:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1189  012F  304E               	movlw	78
  1190  0130  00A4               	movwf	??_ShortSound+1
  1191  0131  30EB               	movlw	235
  1192  0132  00A3               	movwf	??_ShortSound
  1193  0133                     u427:
  1194  0133  0BA3               	decfsz	??_ShortSound,f
  1195  0134  2933               	goto	u427
  1196  0135  0BA4               	decfsz	??_ShortSound+1,f
  1197  0136  2933               	goto	u427
  1198  0137                     l948:
  1199                           
  1200                           ;sounds.c: 13:    GP2 = 0;
  1201  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0138  1105               	bcf	5,2	;volatile
  1203                           
  1204                           ;sounds.c: 14:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1205  0139  3068               	movlw	104
  1206  013A  00A4               	movwf	??_ShortSound+1
  1207  013B  30E4               	movlw	228
  1208  013C  00A3               	movwf	??_ShortSound
  1209  013D                     u437:
  1210  013D  0BA3               	decfsz	??_ShortSound,f
  1211  013E  293D               	goto	u437
  1212  013F  0BA4               	decfsz	??_ShortSound+1,f
  1213  0140  293D               	goto	u437
  1214  0141  0000               	nop
  1215  0142                     l161:
  1216  0142  0008               	return
  1217  0143                     __end_of_ShortSound:
  1218                           
  1219                           	psect	text8
  1220  00F7                     __ptext8:	
  1221 ;; *************** function _MeasureVoltage *****************
  1222 ;; Defined at:
  1223 ;;		line 125 in file "ADC.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;		None
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;		None
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  2   36[None  ] unsigned int 
  1230 ;; Registers used:
  1231 ;;		wreg, status,2
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0
  1237 ;;      Params:         0       0
  1238 ;;      Locals:         0       0
  1239 ;;      Temps:          0       2
  1240 ;;      Totals:         0       2
  1241 ;;Total ram usage:        2 bytes
  1242 ;; Hardware stack levels used: 1
  1243 ;; Hardware stack levels required when called: 1
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_Pin6VoltageControl
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251  00F7                     _MeasureVoltage:	
  1252                           ;psect for function _MeasureVoltage
  1253                           
  1254  00F7                     l950:	
  1255                           ;incstack = 0
  1256                           ; Regs used in _MeasureVoltage: [wreg+status,2]
  1257                           
  1258                           
  1259                           ;ADC.c: 127:     ADCON0 = 0x00;
  1260  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1261  00F8  019F               	clrf	31	;volatile
  1262  00F9                     l952:
  1263                           
  1264                           ;ADC.c: 128:     ADFM = 1;
  1265  00F9  179F               	bsf	31,7	;volatile
  1266  00FA                     l954:
  1267                           
  1268                           ;ADC.c: 129:     CHS1 = 0;
  1269  00FA  119F               	bcf	31,3	;volatile
  1270  00FB                     l956:
  1271                           
  1272                           ;ADC.c: 130:     CHS0 = 1;
  1273  00FB  151F               	bsf	31,2	;volatile
  1274  00FC                     l958:
  1275                           
  1276                           ;ADC.c: 131:     ADON = 1;
  1277  00FC  141F               	bsf	31,0	;volatile
  1278  00FD                     l960:
  1279                           
  1280                           ;ADC.c: 133:        GO = 1;
  1281  00FD  149F               	bsf	31,1	;volatile
  1282  00FE                     l102:	
  1283                           ;ADC.c: 134:        while(!ADIF);
  1284                           
  1285  00FE  1F0C               	btfss	12,6	;volatile
  1286  00FF  2901               	goto	u191
  1287  0100  2902               	goto	u190
  1288  0101                     u191:
  1289  0101  28FE               	goto	l102
  1290  0102                     u190:
  1291  0102                     l962:
  1292                           
  1293                           ;ADC.c: 135:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1294  0102  300D               	movlw	13
  1295  0103  00A4               	movwf	??_MeasureVoltage+1
  1296  0104  30FB               	movlw	251
  1297  0105  00A3               	movwf	??_MeasureVoltage
  1298  0106                     u447:
  1299  0106  0BA3               	decfsz	??_MeasureVoltage,f
  1300  0107  2906               	goto	u447
  1301  0108  0BA4               	decfsz	??_MeasureVoltage+1,f
  1302  0109  2906               	goto	u447
  1303  010A  290B               	nop2
  1304                           
  1305                           ;ADC.c: 137:        adcValue = (uint16_t) ((ADRESH<<8)+ADRESL);
  1306  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1307  010C  081E               	movf	30,w	;volatile
  1308  010D  00AD               	movwf	_adcValue+1
  1309  010E  1683               	bsf	3,5	;RP0=1, select bank1
  1310  010F  081E               	movf	30,w	;volatile
  1311  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0111  00AC               	movwf	_adcValue
  1313  0112                     l105:
  1314  0112  0008               	return
  1315  0113                     __end_of_MeasureVoltage:
  1316                           
  1317                           	psect	text9
  1318  00BA                     __ptext9:	
  1319 ;; *************** function _Init_uC *****************
  1320 ;; Defined at:
  1321 ;;		line 6 in file "ADC.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0
  1335 ;;      Params:         0       0
  1336 ;;      Locals:         0       0
  1337 ;;      Temps:          0       0
  1338 ;;      Totals:         0       0
  1339 ;;Total ram usage:        0 bytes
  1340 ;; Hardware stack levels used: 1
  1341 ;; Hardware stack levels required when called: 2
  1342 ;; This function calls:
  1343 ;;		_LongSound
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349  00BA                     _Init_uC:	
  1350                           ;psect for function _Init_uC
  1351                           
  1352  00BA                     l990:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1355                           
  1356                           
  1357                           ;ADC.c: 7:  CMCON = 0x07;
  1358  00BA  3007               	movlw	7
  1359  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1360  00BC  0099               	movwf	25	;volatile
  1361  00BD                     l992:
  1362                           
  1363                           ;ADC.c: 8:     VRCON = 0x00;
  1364  00BD  1683               	bsf	3,5	;RP0=1, select bank1
  1365  00BE  0199               	clrf	25	;volatile
  1366  00BF                     l994:
  1367                           
  1368                           ;ADC.c: 11:     TRISIO = 0;
  1369  00BF  0185               	clrf	5	;volatile
  1370  00C0                     l996:
  1371                           
  1372                           ;ADC.c: 12:     GPIO = 0;
  1373  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1374  00C1  0185               	clrf	5	;volatile
  1375  00C2                     l998:
  1376                           
  1377                           ;ADC.c: 15:     TRISIO2 = 0;
  1378  00C2  1683               	bsf	3,5	;RP0=1, select bank1
  1379  00C3  1105               	bcf	5,2	;volatile
  1380  00C4                     l1000:
  1381                           
  1382                           ;ADC.c: 16:     GP2 = 0;
  1383  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1384  00C5  1105               	bcf	5,2	;volatile
  1385  00C6                     l1002:
  1386                           
  1387                           ;ADC.c: 19:     TRISIO5 = 0;
  1388  00C6  1683               	bsf	3,5	;RP0=1, select bank1
  1389  00C7  1285               	bcf	5,5	;volatile
  1390  00C8                     l1004:
  1391                           
  1392                           ;ADC.c: 20:     GP5 = 1;
  1393  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1394  00C9  1685               	bsf	5,5	;volatile
  1395  00CA                     l1006:
  1396                           
  1397                           ;ADC.c: 22:     pwmValue = 0;
  1398  00CA  01AF               	clrf	_pwmValue
  1399  00CB                     l1008:
  1400                           
  1401                           ;ADC.c: 23:     adcValue = 0;
  1402  00CB  01AC               	clrf	_adcValue
  1403  00CC  01AD               	clrf	_adcValue+1
  1404  00CD                     l1010:
  1405                           
  1406                           ;ADC.c: 26:     TRISIO4 = 0;
  1407  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1408  00CE  1205               	bcf	5,4	;volatile
  1409  00CF                     l1012:
  1410                           
  1411                           ;ADC.c: 27:     GP4 = 0;
  1412  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1413  00D0  1205               	bcf	5,4	;volatile
  1414  00D1                     l1014:
  1415                           
  1416                           ;ADC.c: 31:     ADON = 1;
  1417  00D1  141F               	bsf	31,0	;volatile
  1418  00D2                     l1016:
  1419                           
  1420                           ;ADC.c: 33:     VCFG = 1;
  1421  00D2  171F               	bsf	31,6	;volatile
  1422  00D3                     l1018:
  1423                           
  1424                           ;ADC.c: 34:     TRISIO0 = 1;
  1425  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  1426  00D4  1405               	bsf	5,0	;volatile
  1427  00D5                     l1020:
  1428                           
  1429                           ;ADC.c: 35:     TRISIO1 = 1;
  1430  00D5  1485               	bsf	5,1	;volatile
  1431  00D6                     l1022:
  1432                           
  1433                           ;ADC.c: 37:     ANSEL = 0b00110011;
  1434  00D6  3033               	movlw	51
  1435  00D7  009F               	movwf	31	;volatile
  1436  00D8                     l1024:
  1437                           
  1438                           ;ADC.c: 39:     GIE = 1;
  1439  00D8  178B               	bsf	11,7	;volatile
  1440  00D9                     l1026:
  1441                           
  1442                           ;ADC.c: 41:     LongSound();
  1443  00D9  2143               	fcall	_LongSound
  1444  00DA                     l69:
  1445  00DA  0008               	return
  1446  00DB                     __end_of_Init_uC:
  1447                           
  1448                           	psect	text10
  1449  0143                     __ptext10:	
  1450 ;; *************** function _LongSound *****************
  1451 ;; Defined at:
  1452 ;;		line 3 in file "sounds.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;		None
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;		None
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0
  1466 ;;      Params:         0       0
  1467 ;;      Locals:         0       0
  1468 ;;      Temps:          0       2
  1469 ;;      Totals:         0       2
  1470 ;;Total ram usage:        2 bytes
  1471 ;; Hardware stack levels used: 1
  1472 ;; Hardware stack levels required when called: 1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_Init_uC
  1477 ;;		_TwoShortOneLong
  1478 ;;		_TwoShortTwoLong
  1479 ;;		_ThreeLongOneShort
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483  0143                     _LongSound:	
  1484                           ;psect for function _LongSound
  1485                           
  1486  0143                     l938:	
  1487                           ;incstack = 0
  1488                           ; Regs used in _LongSound: [wreg]
  1489                           
  1490                           
  1491                           ;sounds.c: 4:    GP2 = 1;
  1492  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0144  1505               	bsf	5,2	;volatile
  1494  0145                     l940:
  1495                           
  1496                           ;sounds.c: 5:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1497  0145  30C3               	movlw	195
  1498  0146  00A4               	movwf	??_LongSound+1
  1499  0147  30CD               	movlw	205
  1500  0148  00A3               	movwf	??_LongSound
  1501  0149                     u457:
  1502  0149  0BA3               	decfsz	??_LongSound,f
  1503  014A  2949               	goto	u457
  1504  014B  0BA4               	decfsz	??_LongSound+1,f
  1505  014C  2949               	goto	u457
  1506  014D                     l942:
  1507                           
  1508                           ;sounds.c: 6:    GP2 = 0;
  1509  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1510  014E  1105               	bcf	5,2	;volatile
  1511                           
  1512                           ;sounds.c: 7:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1513  014F  3068               	movlw	104
  1514  0150  00A4               	movwf	??_LongSound+1
  1515  0151  30E4               	movlw	228
  1516  0152  00A3               	movwf	??_LongSound
  1517  0153                     u467:
  1518  0153  0BA3               	decfsz	??_LongSound,f
  1519  0154  2953               	goto	u467
  1520  0155  0BA4               	decfsz	??_LongSound+1,f
  1521  0156  2953               	goto	u467
  1522  0157  0000               	nop
  1523  0158                     l158:
  1524  0158  0008               	return
  1525  0159                     __end_of_LongSound:
  1526                           
  1527                           	psect	text11
  1528  01A3                     __ptext11:	
  1529 ;; *************** function _InitTimer0 *****************
  1530 ;; Defined at:
  1531 ;;		line 3 in file "timer0.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;		None
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;		None
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
