

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 08 21:14:13 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
   799                           
   800                           
   801                           ;sounds.c: 42:    ShortSound();
   802  01F0  219E               	fcall	_ShortSound
   803                           
   804                           ;sounds.c: 43:    ShortSound();
   805  01F1  219E               	fcall	_ShortSound
   806                           
   807                           ;sounds.c: 44:    ShortSound();
   808  01F2  219E               	fcall	_ShortSound
   809  01F3                     l971:
   810                           
   811                           ;sounds.c: 45:    _delay((unsigned long)((700)*(4000000/4000.0)));
   812  01F3  3004               	movlw	4
   813  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   814  01F5  00A6               	movwf	??_ThreeShort+2
   815  01F6  308E               	movlw	142
   816  01F7  00A5               	movwf	??_ThreeShort+1
   817  01F8  3012               	movlw	18
   818  01F9  00A4               	movwf	??_ThreeShort
   819  01FA                     u327:
   820  01FA  0BA4               	decfsz	??_ThreeShort,f
   821  01FB  29FA               	goto	u327
   822  01FC  0BA5               	decfsz	??_ThreeShort+1,f
   823  01FD  29FA               	goto	u327
   824  01FE  0BA6               	decfsz	??_ThreeShort+2,f
   825  01FF  29FA               	goto	u327
   826  0200  0000               	nop
   827  0201                     l167:
   828  0201  0008               	return
   829  0202                     __end_of_ThreeShort:
   830                           
   831                           	psect	text3
   832  01CA                     __ptext3:	
   833 ;; *************** function _ThreeLongOneShort *****************
   834 ;; Defined at:
   835 ;;		line 55 in file "sounds.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0
   849 ;;      Params:         0       0
   850 ;;      Locals:         0       0
   851 ;;      Temps:          0       3
   852 ;;      Totals:         0       3
   853 ;;Total ram usage:        3 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; Hardware stack levels required when called: 2
   856 ;; This function calls:
   857 ;;		_LongSound
   858 ;;		_ShortSound
   859 ;; This function is called by:
   860 ;;		_Pin7ThermoControl
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864  01CA                     _ThreeLongOneShort:	
   865                           ;psect for function _ThreeLongOneShort
   866                           
   867  01CA                     l965:	
   868                           ;incstack = 0
   869                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   870                           
   871                           
   872                           ;sounds.c: 56:    LongSound();
   873  01CA  21B4               	fcall	_LongSound
   874                           
   875                           ;sounds.c: 57:    LongSound();
   876  01CB  21B4               	fcall	_LongSound
   877                           
   878                           ;sounds.c: 58:    LongSound();
   879  01CC  21B4               	fcall	_LongSound
   880                           
   881                           ;sounds.c: 59:    ShortSound();
   882  01CD  219E               	fcall	_ShortSound
   883  01CE                     l967:
   884                           
   885                           ;sounds.c: 60:    _delay((unsigned long)((700)*(4000000/4000.0)));
   886  01CE  3004               	movlw	4
   887  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   888  01D0  00A6               	movwf	??_ThreeLongOneShort+2
   889  01D1  308E               	movlw	142
   890  01D2  00A5               	movwf	??_ThreeLongOneShort+1
   891  01D3  3012               	movlw	18
   892  01D4  00A4               	movwf	??_ThreeLongOneShort
   893  01D5                     u337:
   894  01D5  0BA4               	decfsz	??_ThreeLongOneShort,f
   895  01D6  29D5               	goto	u337
   896  01D7  0BA5               	decfsz	??_ThreeLongOneShort+1,f
   897  01D8  29D5               	goto	u337
   898  01D9  0BA6               	decfsz	??_ThreeLongOneShort+2,f
   899  01DA  29D5               	goto	u337
   900  01DB  0000               	nop
   901  01DC                     l173:
   902  01DC  0008               	return
   903  01DD                     __end_of_ThreeLongOneShort:
   904                           
   905                           	psect	text4
   906  017C                     __ptext4:	
   907 ;; *************** function _MeasureTemp *****************
   908 ;; Defined at:
   909 ;;		line 114 in file "ADC.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  2   58[None  ] int 
   916 ;; Registers used:
   917 ;;		wreg, status,2
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0
   923 ;;      Params:         0       0
   924 ;;      Locals:         0       0
   925 ;;      Temps:          0       2
   926 ;;      Totals:         0       2
   927 ;;Total ram usage:        2 bytes
   928 ;; Hardware stack levels used: 1
   929 ;; Hardware stack levels required when called: 1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_Pin7ThermoControl
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937  017C                     _MeasureTemp:	
   938                           ;psect for function _MeasureTemp
   939                           
   940  017C                     l951:	
   941                           ;incstack = 0
   942                           ; Regs used in _MeasureTemp: [wreg+status,2]
   943                           
   944                           
   945                           ;ADC.c: 116:        ADCON0 = 0x00;
   946  017C  1283               	bcf	3,5	;RP0=0, select bank0
   947  017D  019F               	clrf	31	;volatile
   948  017E                     l953:
   949                           
   950                           ;ADC.c: 117:        ADFM = 1;
   951  017E  179F               	bsf	31,7	;volatile
   952  017F                     l955:
   953                           
   954                           ;ADC.c: 118:        ADON = 1;
   955  017F  141F               	bsf	31,0	;volatile
   956  0180                     l957:
   957                           
   958                           ;ADC.c: 120:        _delay((unsigned long)((5)*(4000000/4000.0)));
   959  0180  3007               	movlw	7
   960  0181  00A3               	movwf	??_MeasureTemp+1
   961  0182  307D               	movlw	125
   962  0183  00A2               	movwf	??_MeasureTemp
   963  0184                     u347:
   964  0184  0BA2               	decfsz	??_MeasureTemp,f
   965  0185  2984               	goto	u347
   966  0186  0BA3               	decfsz	??_MeasureTemp+1,f
   967  0187  2984               	goto	u347
   968  0188                     l959:
   969                           
   970                           ;ADC.c: 121:        GO = 1;
   971  0188  1283               	bcf	3,5	;RP0=0, select bank0
   972  0189  149F               	bsf	31,1	;volatile
   973  018A                     l94:	
   974                           ;ADC.c: 122:        while(!ADIF);
   975                           
   976  018A  1F0C               	btfss	12,6	;volatile
   977  018B  298D               	goto	u51
   978  018C  298E               	goto	u50
   979  018D                     u51:
   980  018D  298A               	goto	l94
   981  018E                     u50:
   982  018E                     l961:
   983                           
   984                           ;ADC.c: 123:        _delay((unsigned long)((5)*(4000000/4000.0)));
   985  018E  3007               	movlw	7
   986  018F  00A3               	movwf	??_MeasureTemp+1
   987  0190  307D               	movlw	125
   988  0191  00A2               	movwf	??_MeasureTemp
   989  0192                     u357:
   990  0192  0BA2               	decfsz	??_MeasureTemp,f
   991  0193  2992               	goto	u357
   992  0194  0BA3               	decfsz	??_MeasureTemp+1,f
   993  0195  2992               	goto	u357
   994                           
   995                           ;ADC.c: 125:        adcValue = (int) ((ADRESH << 8) + ADRESL);
   996  0196  1283               	bcf	3,5	;RP0=0, select bank0
   997  0197  081E               	movf	30,w	;volatile
   998  0198  00AE               	movwf	_adcValue+1
   999  0199  1683               	bsf	3,5	;RP0=1, select bank1
  1000  019A  081E               	movf	30,w	;volatile
  1001  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1002  019C  00AD               	movwf	_adcValue
  1003  019D                     l97:
  1004  019D  0008               	return
  1005  019E                     __end_of_MeasureTemp:
  1006                           
  1007                           	psect	text5
  1008  00BD                     __ptext5:	
  1009 ;; *************** function _Pin6VoltageControl *****************
  1010 ;; Defined at:
  1011 ;;		line 47 in file "ADC.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;		None
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;		None
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0
  1025 ;;      Params:         0       0
  1026 ;;      Locals:         0       0
  1027 ;;      Temps:          0       2
  1028 ;;      Totals:         0       2
  1029 ;;Total ram usage:        2 bytes
  1030 ;; Hardware stack levels used: 1
  1031 ;; Hardware stack levels required when called: 3
  1032 ;; This function calls:
  1033 ;;		_TwoShortOneLong
  1034 ;;		_TwoShortTwoLong
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040  00BD                     _Pin6VoltageControl:	
  1041                           ;psect for function _Pin6VoltageControl
  1042                           
  1043  00BD                     l1007:	
  1044                           ;incstack = 0
  1045                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1046                           
  1047                           
  1048                           ;ADC.c: 49:     ADCON0 = 0x00;
  1049  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1050  00BE  019F               	clrf	31	;volatile
  1051  00BF                     l1009:
  1052                           
  1053                           ;ADC.c: 50:     ADFM = 1;
  1054  00BF  179F               	bsf	31,7	;volatile
  1055  00C0                     l1011:
  1056                           
  1057                           ;ADC.c: 51:     CHS1 = 0;
  1058  00C0  119F               	bcf	31,3	;volatile
  1059  00C1                     l1013:
  1060                           
  1061                           ;ADC.c: 52:     CHS0 = 1;
  1062  00C1  151F               	bsf	31,2	;volatile
  1063  00C2                     l1015:
  1064                           
  1065                           ;ADC.c: 53:     ADON = 1;
  1066  00C2  141F               	bsf	31,0	;volatile
  1067  00C3                     l1017:
  1068                           
  1069                           ;ADC.c: 55:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1070  00C3  300D               	movlw	13
  1071  00C4  00A8               	movwf	??_Pin6VoltageControl+1
  1072  00C5  30FB               	movlw	251
  1073  00C6  00A7               	movwf	??_Pin6VoltageControl
  1074  00C7                     u367:
  1075  00C7  0BA7               	decfsz	??_Pin6VoltageControl,f
  1076  00C8  28C7               	goto	u367
  1077  00C9  0BA8               	decfsz	??_Pin6VoltageControl+1,f
  1078  00CA  28C7               	goto	u367
  1079  00CB  28CC               	nop2
  1080  00CC                     l1019:
  1081                           
  1082                           ;ADC.c: 57:        GO = 1;
  1083  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1084  00CD  149F               	bsf	31,1	;volatile
  1085  00CE                     l70:	
  1086                           ;ADC.c: 58:        while(!ADIF);
  1087                           
  1088  00CE  1F0C               	btfss	12,6	;volatile
  1089  00CF  28D1               	goto	u61
  1090  00D0  28D2               	goto	u60
  1091  00D1                     u61:
  1092  00D1  28CE               	goto	l70
  1093  00D2                     u60:
  1094  00D2                     l1021:
  1095                           
  1096                           ;ADC.c: 59:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1097  00D2  300D               	movlw	13
  1098  00D3  00A8               	movwf	??_Pin6VoltageControl+1
  1099  00D4  30FB               	movlw	251
  1100  00D5  00A7               	movwf	??_Pin6VoltageControl
  1101  00D6                     u377:
  1102  00D6  0BA7               	decfsz	??_Pin6VoltageControl,f
  1103  00D7  28D6               	goto	u377
  1104  00D8  0BA8               	decfsz	??_Pin6VoltageControl+1,f
  1105  00D9  28D6               	goto	u377
  1106  00DA  28DB               	nop2
  1107                           
  1108                           ;ADC.c: 61:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1109  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1110  00DC  081E               	movf	30,w	;volatile
  1111  00DD  00AE               	movwf	_adcValue+1
  1112  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  1113  00DF  081E               	movf	30,w	;volatile
  1114  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1115  00E1  00AD               	movwf	_adcValue
  1116  00E2                     l1023:
  1117                           
  1118                           ;ADC.c: 63:      if ((adcValue > 190) && (adcValue < 285)){
  1119  00E2  082E               	movf	_adcValue+1,w
  1120  00E3  3A80               	xorlw	128
  1121  00E4  00DF               	movwf	btemp+1
  1122  00E5  3080               	movlw	128
  1123  00E6  025F               	subwf	btemp+1,w
  1124  00E7  1D03               	skipz
  1125  00E8  28EB               	goto	u75
  1126  00E9  30BF               	movlw	191
  1127  00EA  022D               	subwf	_adcValue,w
  1128  00EB                     u75:
  1129  00EB  1C03               	skipc
  1130  00EC  28EE               	goto	u71
  1131  00ED  28EF               	goto	u70
  1132  00EE                     u71:
  1133  00EE  2901               	goto	l1029
  1134  00EF                     u70:
  1135  00EF                     l1025:
  1136  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1137  00F0  082E               	movf	_adcValue+1,w
  1138  00F1  3A80               	xorlw	128
  1139  00F2  00DF               	movwf	btemp+1
  1140  00F3  3081               	movlw	129
  1141  00F4  025F               	subwf	btemp+1,w
  1142  00F5  1D03               	skipz
  1143  00F6  28F9               	goto	u85
  1144  00F7  301D               	movlw	29
  1145  00F8  022D               	subwf	_adcValue,w
  1146  00F9                     u85:
  1147  00F9  1803               	skipnc
  1148  00FA  28FC               	goto	u81
  1149  00FB  28FD               	goto	u80
  1150  00FC                     u81:
  1151  00FC  2901               	goto	l1029
  1152  00FD                     u80:
  1153  00FD                     l1027:
  1154                           
  1155                           ;ADC.c: 64:          GP5 = 0;
  1156  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1157  00FE  1285               	bcf	5,5	;volatile
  1158                           
  1159                           ;ADC.c: 65:          GP2 = 0;
  1160  00FF  1105               	bcf	5,2	;volatile
  1161                           
  1162                           ;ADC.c: 66:         }
  1163  0100  2924               	goto	l78
  1164  0101                     l1029:
  1165  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0102  082E               	movf	_adcValue+1,w
  1167  0103  3A80               	xorlw	128
  1168  0104  00DF               	movwf	btemp+1
  1169  0105  3080               	movlw	128
  1170  0106  025F               	subwf	btemp+1,w
  1171  0107  1D03               	skipz
  1172  0108  290B               	goto	u95
  1173  0109  30BF               	movlw	191
  1174  010A  022D               	subwf	_adcValue,w
  1175  010B                     u95:
  1176  010B  1803               	skipnc
  1177  010C  290E               	goto	u91
  1178  010D  290F               	goto	u90
  1179  010E                     u91:
  1180  010E  2913               	goto	l1035
  1181  010F                     u90:
  1182  010F                     l1031:
  1183                           
  1184                           ;ADC.c: 68:          GP5 = 1;
  1185  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0110  1685               	bsf	5,5	;volatile
  1187  0111                     l1033:
  1188                           
  1189                           ;ADC.c: 69:          TwoShortOneLong();
  1190  0111  2202               	fcall	_TwoShortOneLong
  1191                           
  1192                           ;ADC.c: 70:         }
  1193  0112  2924               	goto	l78
  1194  0113                     l1035:
  1195  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0114  082E               	movf	_adcValue+1,w
  1197  0115  3A80               	xorlw	128
  1198  0116  00DF               	movwf	btemp+1
  1199  0117  3081               	movlw	129
  1200  0118  025F               	subwf	btemp+1,w
  1201  0119  1D03               	skipz
  1202  011A  291D               	goto	u105
  1203  011B  301D               	movlw	29
  1204  011C  022D               	subwf	_adcValue,w
  1205  011D                     u105:
  1206  011D  1C03               	skipc
  1207  011E  2920               	goto	u101
  1208  011F  2921               	goto	u100
  1209  0120                     u101:
  1210  0120  2924               	goto	l78
  1211  0121                     u100:
  1212  0121                     l1037:
  1213                           
  1214                           ;ADC.c: 72:          GP5 = 1;
  1215  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0122  1685               	bsf	5,5	;volatile
  1217  0123                     l1039:
  1218                           
  1219                           ;ADC.c: 73:          TwoShortTwoLong();
  1220  0123  21DD               	fcall	_TwoShortTwoLong
  1221  0124                     l78:
  1222  0124  0008               	return
  1223  0125                     __end_of_Pin6VoltageControl:
  1224                           
  1225                           	psect	text6
  1226  01DD                     __ptext6:	
  1227 ;; *************** function _TwoShortTwoLong *****************
  1228 ;; Defined at:
  1229 ;;		line 27 in file "sounds.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;		None
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;		None
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0, pclath, cstack
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0
  1243 ;;      Params:         0       0
  1244 ;;      Locals:         0       0
  1245 ;;      Temps:          0       3
  1246 ;;      Totals:         0       3
  1247 ;;Total ram usage:        3 bytes
  1248 ;; Hardware stack levels used: 1
  1249 ;; Hardware stack levels required when called: 2
  1250 ;; This function calls:
  1251 ;;		_LongSound
  1252 ;;		_ShortSound
  1253 ;; This function is called by:
  1254 ;;		_Pin6VoltageControl
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258  01DD                     _TwoShortTwoLong:	
  1259                           ;psect for function _TwoShortTwoLong
  1260                           
  1261  01DD                     l947:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1264                           
  1265                           
  1266                           ;sounds.c: 28:    ShortSound();
  1267  01DD  219E               	fcall	_ShortSound
  1268                           
  1269                           ;sounds.c: 29:    ShortSound();
  1270  01DE  219E               	fcall	_ShortSound
  1271                           
  1272                           ;sounds.c: 30:    LongSound();
  1273  01DF  21B4               	fcall	_LongSound
  1274                           
  1275                           ;sounds.c: 31:    LongSound();
  1276  01E0  21B4               	fcall	_LongSound
  1277  01E1                     l949:
  1278                           
  1279                           ;sounds.c: 32:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1280  01E1  3004               	movlw	4
  1281  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1282  01E3  00A6               	movwf	??_TwoShortTwoLong+2
  1283  01E4  308E               	movlw	142
  1284  01E5  00A5               	movwf	??_TwoShortTwoLong+1
  1285  01E6  3012               	movlw	18
  1286  01E7  00A4               	movwf	??_TwoShortTwoLong
  1287  01E8                     u387:
  1288  01E8  0BA4               	decfsz	??_TwoShortTwoLong,f
  1289  01E9  29E8               	goto	u387
  1290  01EA  0BA5               	decfsz	??_TwoShortTwoLong+1,f
  1291  01EB  29E8               	goto	u387
  1292  01EC  0BA6               	decfsz	??_TwoShortTwoLong+2,f
  1293  01ED  29E8               	goto	u387
  1294  01EE  0000               	nop
  1295  01EF                     l161:
  1296  01EF  0008               	return
  1297  01F0                     __end_of_TwoShortTwoLong:
  1298                           
  1299                           	psect	text7
  1300  0202                     __ptext7:	
  1301 ;; *************** function _TwoShortOneLong *****************
  1302 ;; Defined at:
  1303 ;;		line 20 in file "sounds.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;		None
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;		None
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0
  1317 ;;      Params:         0       0
  1318 ;;      Locals:         0       0
  1319 ;;      Temps:          0       3
  1320 ;;      Totals:         0       3
  1321 ;;Total ram usage:        3 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; Hardware stack levels required when called: 2
  1324 ;; This function calls:
  1325 ;;		_LongSound
  1326 ;;		_ShortSound
  1327 ;; This function is called by:
  1328 ;;		_Pin6VoltageControl
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332  0202                     _TwoShortOneLong:	
  1333                           ;psect for function _TwoShortOneLong
  1334                           
  1335  0202                     l943:	
  1336                           ;incstack = 0
  1337                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1338                           
  1339                           
  1340                           ;sounds.c: 21:    ShortSound();
  1341  0202  219E               	fcall	_ShortSound
  1342                           
  1343                           ;sounds.c: 22:    ShortSound();
  1344  0203  219E               	fcall	_ShortSound
  1345                           
  1346                           ;sounds.c: 23:    LongSound();
  1347  0204  21B4               	fcall	_LongSound
  1348  0205                     l945:
  1349                           
  1350                           ;sounds.c: 24:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1351  0205  3004               	movlw	4
  1352  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0207  00A6               	movwf	??_TwoShortOneLong+2
  1354  0208  308E               	movlw	142
  1355  0209  00A5               	movwf	??_TwoShortOneLong+1
  1356  020A  3012               	movlw	18
  1357  020B  00A4               	movwf	??_TwoShortOneLong
  1358  020C                     u397:
  1359  020C  0BA4               	decfsz	??_TwoShortOneLong,f
  1360  020D  2A0C               	goto	u397
  1361  020E  0BA5               	decfsz	??_TwoShortOneLong+1,f
  1362  020F  2A0C               	goto	u397
  1363  0210  0BA6               	decfsz	??_TwoShortOneLong+2,f
  1364  0211  2A0C               	goto	u397
  1365  0212  0000               	nop
  1366  0213                     l158:
  1367  0213  0008               	return
  1368  0214                     __end_of_TwoShortOneLong:
  1369                           
  1370                           	psect	text8
  1371  019E                     __ptext8:	
  1372 ;; *************** function _ShortSound *****************
  1373 ;; Defined at:
  1374 ;;		line 13 in file "sounds.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;		None
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;		None
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
  1382 ;;		wreg
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0
  1388 ;;      Params:         0       0
  1389 ;;      Locals:         0       0
  1390 ;;      Temps:          0       2
  1391 ;;      Totals:         0       2
  1392 ;;Total ram usage:        2 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; Hardware stack levels required when called: 1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_TwoShortOneLong
  1399 ;;		_TwoShortTwoLong
  1400 ;;		_ThreeShort
  1401 ;;		_ThreeLongOneShort
  1402 ;;		_TwoShort
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406  019E                     _ShortSound:	
  1407                           ;psect for function _ShortSound
  1408                           
  1409  019E                     l937:	
  1410                           ;incstack = 0
  1411                           ; Regs used in _ShortSound: [wreg]
  1412                           
  1413                           
  1414                           ;sounds.c: 14:    GP2 = 1;
  1415  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1416  019F  1505               	bsf	5,2	;volatile
  1417  01A0                     l939:
  1418                           
  1419                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1420  01A0  304E               	movlw	78
  1421  01A1  00A3               	movwf	??_ShortSound+1
  1422  01A2  30EB               	movlw	235
  1423  01A3  00A2               	movwf	??_ShortSound
  1424  01A4                     u407:
  1425  01A4  0BA2               	decfsz	??_ShortSound,f
  1426  01A5  29A4               	goto	u407
  1427  01A6  0BA3               	decfsz	??_ShortSound+1,f
  1428  01A7  29A4               	goto	u407
  1429  01A8                     l941:
  1430                           
  1431                           ;sounds.c: 16:    GP2 = 0;
  1432  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1433  01A9  1105               	bcf	5,2	;volatile
  1434                           
  1435                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1436  01AA  3068               	movlw	104
  1437  01AB  00A3               	movwf	??_ShortSound+1
  1438  01AC  30E4               	movlw	228
  1439  01AD  00A2               	movwf	??_ShortSound
  1440  01AE                     u417:
  1441  01AE  0BA2               	decfsz	??_ShortSound,f
  1442  01AF  29AE               	goto	u417
  1443  01B0  0BA3               	decfsz	??_ShortSound+1,f
  1444  01B1  29AE               	goto	u417
  1445  01B2  0000               	nop
  1446  01B3                     l155:
  1447  01B3  0008               	return
  1448  01B4                     __end_of_ShortSound:
  1449                           
  1450                           	psect	text9
  1451  01B4                     __ptext9:	
  1452 ;; *************** function _LongSound *****************
  1453 ;; Defined at:
  1454 ;;		line 6 in file "sounds.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;		None
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;		None
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0
  1468 ;;      Params:         0       0
  1469 ;;      Locals:         0       0
  1470 ;;      Temps:          0       2
  1471 ;;      Totals:         0       2
  1472 ;;Total ram usage:        2 bytes
  1473 ;; Hardware stack levels used: 1
  1474 ;; Hardware stack levels required when called: 1
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_TwoShortOneLong
  1479 ;;		_TwoShortTwoLong
  1480 ;;		_ThreeLongOneShort
  1481 ;;		_ThreeLong
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485  01B4                     _LongSound:	
  1486                           ;psect for function _LongSound
  1487                           
  1488  01B4                     l931:	
  1489                           ;incstack = 0
  1490                           ; Regs used in _LongSound: [wreg]
  1491                           
  1492                           
  1493                           ;sounds.c: 7:    GP2 = 1;
  1494  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1495  01B5  1505               	bsf	5,2	;volatile
  1496  01B6                     l933:
  1497                           
  1498                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1499  01B6  30C3               	movlw	195
  1500  01B7  00A3               	movwf	??_LongSound+1
  1501  01B8  30CD               	movlw	205
  1502  01B9  00A2               	movwf	??_LongSound
  1503  01BA                     u427:
  1504  01BA  0BA2               	decfsz	??_LongSound,f
  1505  01BB  29BA               	goto	u427
  1506  01BC  0BA3               	decfsz	??_LongSound+1,f
  1507  01BD  29BA               	goto	u427
  1508  01BE                     l935:
  1509                           
  1510                           ;sounds.c: 9:    GP2 = 0;
  1511  01BE  1283               	bcf	3,5	;RP0=0, select bank0
