

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 03 19:37:15 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
   799                           
   800                           
   801                           ;sounds.c: 42:    ShortSound();
   802  01E2  2190               	fcall	_ShortSound
   803                           
   804                           ;sounds.c: 43:    ShortSound();
   805  01E3  2190               	fcall	_ShortSound
   806                           
   807                           ;sounds.c: 44:    ShortSound();
   808  01E4  2190               	fcall	_ShortSound
   809  01E5                     l969:
   810                           
   811                           ;sounds.c: 45:    _delay((unsigned long)((700)*(4000000/4000.0)));
   812  01E5  3004               	movlw	4
   813  01E6  1283               	bcf	3,5	;RP0=0, select bank0
   814  01E7  00A6               	movwf	??_ThreeShort+2
   815  01E8  308E               	movlw	142
   816  01E9  00A5               	movwf	??_ThreeShort+1
   817  01EA  3012               	movlw	18
   818  01EB  00A4               	movwf	??_ThreeShort
   819  01EC                     u327:
   820  01EC  0BA4               	decfsz	??_ThreeShort,f
   821  01ED  29EC               	goto	u327
   822  01EE  0BA5               	decfsz	??_ThreeShort+1,f
   823  01EF  29EC               	goto	u327
   824  01F0  0BA6               	decfsz	??_ThreeShort+2,f
   825  01F1  29EC               	goto	u327
   826  01F2  0000               	nop
   827  01F3                     l167:
   828  01F3  0008               	return
   829  01F4                     __end_of_ThreeShort:
   830                           
   831                           	psect	text3
   832  01BC                     __ptext3:	
   833 ;; *************** function _ThreeLongOneShort *****************
   834 ;; Defined at:
   835 ;;		line 55 in file "sounds.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0
   849 ;;      Params:         0       0
   850 ;;      Locals:         0       0
   851 ;;      Temps:          0       3
   852 ;;      Totals:         0       3
   853 ;;Total ram usage:        3 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; Hardware stack levels required when called: 2
   856 ;; This function calls:
   857 ;;		_LongSound
   858 ;;		_ShortSound
   859 ;; This function is called by:
   860 ;;		_Pin7ThermoControl
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864  01BC                     _ThreeLongOneShort:	
   865                           ;psect for function _ThreeLongOneShort
   866                           
   867  01BC                     l963:	
   868                           ;incstack = 0
   869                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   870                           
   871                           
   872                           ;sounds.c: 56:    LongSound();
   873  01BC  21A6               	fcall	_LongSound
   874                           
   875                           ;sounds.c: 57:    LongSound();
   876  01BD  21A6               	fcall	_LongSound
   877                           
   878                           ;sounds.c: 58:    LongSound();
   879  01BE  21A6               	fcall	_LongSound
   880                           
   881                           ;sounds.c: 59:    ShortSound();
   882  01BF  2190               	fcall	_ShortSound
   883  01C0                     l965:
   884                           
   885                           ;sounds.c: 60:    _delay((unsigned long)((700)*(4000000/4000.0)));
   886  01C0  3004               	movlw	4
   887  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   888  01C2  00A6               	movwf	??_ThreeLongOneShort+2
   889  01C3  308E               	movlw	142
   890  01C4  00A5               	movwf	??_ThreeLongOneShort+1
   891  01C5  3012               	movlw	18
   892  01C6  00A4               	movwf	??_ThreeLongOneShort
   893  01C7                     u337:
   894  01C7  0BA4               	decfsz	??_ThreeLongOneShort,f
   895  01C8  29C7               	goto	u337
   896  01C9  0BA5               	decfsz	??_ThreeLongOneShort+1,f
   897  01CA  29C7               	goto	u337
   898  01CB  0BA6               	decfsz	??_ThreeLongOneShort+2,f
   899  01CC  29C7               	goto	u337
   900  01CD  0000               	nop
   901  01CE                     l173:
   902  01CE  0008               	return
   903  01CF                     __end_of_ThreeLongOneShort:
   904                           
   905                           	psect	text4
   906  0151                     __ptext4:	
   907 ;; *************** function _MeasureTemp *****************
   908 ;; Defined at:
   909 ;;		line 113 in file "ADC.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  2   58[None  ] int 
   916 ;; Registers used:
   917 ;;		wreg, status,2
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0
   923 ;;      Params:         0       0
   924 ;;      Locals:         0       0
   925 ;;      Temps:          0       2
   926 ;;      Totals:         0       2
   927 ;;Total ram usage:        2 bytes
   928 ;; Hardware stack levels used: 1
   929 ;; Hardware stack levels required when called: 1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_Pin7ThermoControl
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937  0151                     _MeasureTemp:	
   938                           ;psect for function _MeasureTemp
   939                           
   940  0151                     l949:	
   941                           ;incstack = 0
   942                           ; Regs used in _MeasureTemp: [wreg+status,2]
   943                           
   944                           
   945                           ;ADC.c: 115:        ADCON0 = 0x00;
   946  0151  1283               	bcf	3,5	;RP0=0, select bank0
   947  0152  019F               	clrf	31	;volatile
   948  0153                     l951:
   949                           
   950                           ;ADC.c: 116:        ADFM = 1;
   951  0153  179F               	bsf	31,7	;volatile
   952  0154                     l953:
   953                           
   954                           ;ADC.c: 117:        ADON = 1;
   955  0154  141F               	bsf	31,0	;volatile
   956  0155                     l955:
   957                           
   958                           ;ADC.c: 119:        _delay((unsigned long)((5)*(4000000/4000.0)));
   959  0155  3007               	movlw	7
   960  0156  00A3               	movwf	??_MeasureTemp+1
   961  0157  307D               	movlw	125
   962  0158  00A2               	movwf	??_MeasureTemp
   963  0159                     u347:
   964  0159  0BA2               	decfsz	??_MeasureTemp,f
   965  015A  2959               	goto	u347
   966  015B  0BA3               	decfsz	??_MeasureTemp+1,f
   967  015C  2959               	goto	u347
   968  015D                     l957:
   969                           
   970                           ;ADC.c: 120:        GO = 1;
   971  015D  1283               	bcf	3,5	;RP0=0, select bank0
   972  015E  149F               	bsf	31,1	;volatile
   973  015F                     l94:	
   974                           ;ADC.c: 121:        while(!ADIF);
   975                           
   976  015F  1F0C               	btfss	12,6	;volatile
   977  0160  2962               	goto	u51
   978  0161  2963               	goto	u50
   979  0162                     u51:
   980  0162  295F               	goto	l94
   981  0163                     u50:
   982  0163                     l959:
   983                           
   984                           ;ADC.c: 122:        _delay((unsigned long)((5)*(4000000/4000.0)));
   985  0163  3007               	movlw	7
   986  0164  00A3               	movwf	??_MeasureTemp+1
   987  0165  307D               	movlw	125
   988  0166  00A2               	movwf	??_MeasureTemp
   989  0167                     u357:
   990  0167  0BA2               	decfsz	??_MeasureTemp,f
   991  0168  2967               	goto	u357
   992  0169  0BA3               	decfsz	??_MeasureTemp+1,f
   993  016A  2967               	goto	u357
   994                           
   995                           ;ADC.c: 124:        adcValue = (int) ((ADRESH << 8) + ADRESL);
   996  016B  1283               	bcf	3,5	;RP0=0, select bank0
   997  016C  081E               	movf	30,w	;volatile
   998  016D  00AE               	movwf	_adcValue+1
   999  016E  1683               	bsf	3,5	;RP0=1, select bank1
  1000  016F  081E               	movf	30,w	;volatile
  1001  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0171  00AD               	movwf	_adcValue
  1003  0172                     l97:
  1004  0172  0008               	return
  1005  0173                     __end_of_MeasureTemp:
  1006                           
  1007                           	psect	text5
  1008  00BD                     __ptext5:	
  1009 ;; *************** function _Pin6VoltageControl *****************
  1010 ;; Defined at:
  1011 ;;		line 46 in file "ADC.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;		None
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;		None
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0
  1025 ;;      Params:         0       0
  1026 ;;      Locals:         0       0
  1027 ;;      Temps:          0       2
  1028 ;;      Totals:         0       2
  1029 ;;Total ram usage:        2 bytes
  1030 ;; Hardware stack levels used: 1
  1031 ;; Hardware stack levels required when called: 3
  1032 ;; This function calls:
  1033 ;;		_TwoShortOneLong
  1034 ;;		_TwoShortTwoLong
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040  00BD                     _Pin6VoltageControl:	
  1041                           ;psect for function _Pin6VoltageControl
  1042                           
  1043  00BD                     l1003:	
  1044                           ;incstack = 0
  1045                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1046                           
  1047                           
  1048                           ;ADC.c: 48:     ADCON0 = 0x00;
  1049  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1050  00BE  019F               	clrf	31	;volatile
  1051  00BF                     l1005:
  1052                           
  1053                           ;ADC.c: 49:     ADFM = 1;
  1054  00BF  179F               	bsf	31,7	;volatile
  1055  00C0                     l1007:
  1056                           
  1057                           ;ADC.c: 50:     CHS1 = 0;
  1058  00C0  119F               	bcf	31,3	;volatile
  1059  00C1                     l1009:
  1060                           
  1061                           ;ADC.c: 51:     CHS0 = 1;
  1062  00C1  151F               	bsf	31,2	;volatile
  1063  00C2                     l1011:
  1064                           
  1065                           ;ADC.c: 52:     ADON = 1;
  1066  00C2  141F               	bsf	31,0	;volatile
  1067  00C3                     l1013:
  1068                           
  1069                           ;ADC.c: 54:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1070  00C3  300D               	movlw	13
  1071  00C4  00A8               	movwf	??_Pin6VoltageControl+1
  1072  00C5  30FB               	movlw	251
  1073  00C6  00A7               	movwf	??_Pin6VoltageControl
  1074  00C7                     u367:
  1075  00C7  0BA7               	decfsz	??_Pin6VoltageControl,f
  1076  00C8  28C7               	goto	u367
  1077  00C9  0BA8               	decfsz	??_Pin6VoltageControl+1,f
  1078  00CA  28C7               	goto	u367
  1079  00CB  28CC               	nop2
  1080  00CC                     l1015:
  1081                           
  1082                           ;ADC.c: 56:        GO = 1;
  1083  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1084  00CD  149F               	bsf	31,1	;volatile
  1085  00CE                     l70:	
  1086                           ;ADC.c: 57:        while(!ADIF);
  1087                           
  1088  00CE  1F0C               	btfss	12,6	;volatile
  1089  00CF  28D1               	goto	u61
  1090  00D0  28D2               	goto	u60
  1091  00D1                     u61:
  1092  00D1  28CE               	goto	l70
  1093  00D2                     u60:
  1094  00D2                     l1017:
  1095                           
  1096                           ;ADC.c: 58:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1097  00D2  300D               	movlw	13
  1098  00D3  00A8               	movwf	??_Pin6VoltageControl+1
  1099  00D4  30FB               	movlw	251
  1100  00D5  00A7               	movwf	??_Pin6VoltageControl
  1101  00D6                     u377:
  1102  00D6  0BA7               	decfsz	??_Pin6VoltageControl,f
  1103  00D7  28D6               	goto	u377
  1104  00D8  0BA8               	decfsz	??_Pin6VoltageControl+1,f
  1105  00D9  28D6               	goto	u377
  1106  00DA  28DB               	nop2
  1107                           
  1108                           ;ADC.c: 60:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1109  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1110  00DC  081E               	movf	30,w	;volatile
  1111  00DD  00AE               	movwf	_adcValue+1
  1112  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  1113  00DF  081E               	movf	30,w	;volatile
  1114  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1115  00E1  00AD               	movwf	_adcValue
  1116  00E2                     l1019:
  1117                           
  1118                           ;ADC.c: 62:      if ((adcValue > 190) && (adcValue < 285)){
  1119  00E2  082E               	movf	_adcValue+1,w
  1120  00E3  3A80               	xorlw	128
  1121  00E4  00DF               	movwf	btemp+1
  1122  00E5  3080               	movlw	128
  1123  00E6  025F               	subwf	btemp+1,w
  1124  00E7  1D03               	skipz
  1125  00E8  28EB               	goto	u75
  1126  00E9  30BF               	movlw	191
  1127  00EA  022D               	subwf	_adcValue,w
  1128  00EB                     u75:
  1129  00EB  1C03               	skipc
  1130  00EC  28EE               	goto	u71
  1131  00ED  28EF               	goto	u70
  1132  00EE                     u71:
  1133  00EE  2901               	goto	l1025
  1134  00EF                     u70:
  1135  00EF                     l1021:
  1136  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1137  00F0  082E               	movf	_adcValue+1,w
  1138  00F1  3A80               	xorlw	128
  1139  00F2  00DF               	movwf	btemp+1
  1140  00F3  3081               	movlw	129
  1141  00F4  025F               	subwf	btemp+1,w
  1142  00F5  1D03               	skipz
  1143  00F6  28F9               	goto	u85
  1144  00F7  301D               	movlw	29
  1145  00F8  022D               	subwf	_adcValue,w
  1146  00F9                     u85:
  1147  00F9  1803               	skipnc
  1148  00FA  28FC               	goto	u81
  1149  00FB  28FD               	goto	u80
  1150  00FC                     u81:
  1151  00FC  2901               	goto	l1025
  1152  00FD                     u80:
  1153  00FD                     l1023:
  1154                           
  1155                           ;ADC.c: 63:          GP5 = 0;
  1156  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1157  00FE  1285               	bcf	5,5	;volatile
  1158                           
  1159                           ;ADC.c: 64:          GP2 = 0;
  1160  00FF  1105               	bcf	5,2	;volatile
  1161                           
  1162                           ;ADC.c: 65:         }
  1163  0100  2924               	goto	l78
  1164  0101                     l1025:
  1165  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0102  082E               	movf	_adcValue+1,w
  1167  0103  3A80               	xorlw	128
  1168  0104  00DF               	movwf	btemp+1
  1169  0105  3080               	movlw	128
  1170  0106  025F               	subwf	btemp+1,w
  1171  0107  1D03               	skipz
  1172  0108  290B               	goto	u95
  1173  0109  30BF               	movlw	191
  1174  010A  022D               	subwf	_adcValue,w
  1175  010B                     u95:
  1176  010B  1803               	skipnc
  1177  010C  290E               	goto	u91
  1178  010D  290F               	goto	u90
  1179  010E                     u91:
  1180  010E  2913               	goto	l1031
  1181  010F                     u90:
  1182  010F                     l1027:
  1183                           
  1184                           ;ADC.c: 67:          GP5 = 1;
  1185  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0110  1685               	bsf	5,5	;volatile
  1187  0111                     l1029:
  1188                           
  1189                           ;ADC.c: 68:          TwoShortOneLong();
  1190  0111  21F4               	fcall	_TwoShortOneLong
  1191                           
  1192                           ;ADC.c: 69:         }
  1193  0112  2924               	goto	l78
  1194  0113                     l1031:
  1195  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0114  082E               	movf	_adcValue+1,w
  1197  0115  3A80               	xorlw	128
  1198  0116  00DF               	movwf	btemp+1
  1199  0117  3081               	movlw	129
  1200  0118  025F               	subwf	btemp+1,w
  1201  0119  1D03               	skipz
  1202  011A  291D               	goto	u105
  1203  011B  301D               	movlw	29
  1204  011C  022D               	subwf	_adcValue,w
  1205  011D                     u105:
  1206  011D  1C03               	skipc
  1207  011E  2920               	goto	u101
  1208  011F  2921               	goto	u100
  1209  0120                     u101:
  1210  0120  2924               	goto	l78
  1211  0121                     u100:
  1212  0121                     l1033:
  1213                           
  1214                           ;ADC.c: 71:          GP5 = 1;
  1215  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0122  1685               	bsf	5,5	;volatile
  1217  0123                     l1035:
  1218                           
  1219                           ;ADC.c: 72:          TwoShortTwoLong();
  1220  0123  21CF               	fcall	_TwoShortTwoLong
  1221  0124                     l78:
  1222  0124  0008               	return
  1223  0125                     __end_of_Pin6VoltageControl:
  1224                           
  1225                           	psect	text6
  1226  01CF                     __ptext6:	
  1227 ;; *************** function _TwoShortTwoLong *****************
  1228 ;; Defined at:
  1229 ;;		line 27 in file "sounds.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;		None
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;		None
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0, pclath, cstack
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0
  1243 ;;      Params:         0       0
  1244 ;;      Locals:         0       0
  1245 ;;      Temps:          0       3
  1246 ;;      Totals:         0       3
  1247 ;;Total ram usage:        3 bytes
  1248 ;; Hardware stack levels used: 1
  1249 ;; Hardware stack levels required when called: 2
  1250 ;; This function calls:
  1251 ;;		_LongSound
  1252 ;;		_ShortSound
  1253 ;; This function is called by:
  1254 ;;		_Pin6VoltageControl
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258  01CF                     _TwoShortTwoLong:	
  1259                           ;psect for function _TwoShortTwoLong
  1260                           
  1261  01CF                     l945:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1264                           
  1265                           
  1266                           ;sounds.c: 28:    ShortSound();
  1267  01CF  2190               	fcall	_ShortSound
  1268                           
  1269                           ;sounds.c: 29:    ShortSound();
  1270  01D0  2190               	fcall	_ShortSound
  1271                           
  1272                           ;sounds.c: 30:    LongSound();
  1273  01D1  21A6               	fcall	_LongSound
  1274                           
  1275                           ;sounds.c: 31:    LongSound();
  1276  01D2  21A6               	fcall	_LongSound
  1277  01D3                     l947:
  1278                           
  1279                           ;sounds.c: 32:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1280  01D3  3004               	movlw	4
  1281  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1282  01D5  00A6               	movwf	??_TwoShortTwoLong+2
  1283  01D6  308E               	movlw	142
  1284  01D7  00A5               	movwf	??_TwoShortTwoLong+1
  1285  01D8  3012               	movlw	18
  1286  01D9  00A4               	movwf	??_TwoShortTwoLong
  1287  01DA                     u387:
  1288  01DA  0BA4               	decfsz	??_TwoShortTwoLong,f
  1289  01DB  29DA               	goto	u387
  1290  01DC  0BA5               	decfsz	??_TwoShortTwoLong+1,f
  1291  01DD  29DA               	goto	u387
  1292  01DE  0BA6               	decfsz	??_TwoShortTwoLong+2,f
  1293  01DF  29DA               	goto	u387
  1294  01E0  0000               	nop
  1295  01E1                     l161:
  1296  01E1  0008               	return
  1297  01E2                     __end_of_TwoShortTwoLong:
  1298                           
  1299                           	psect	text7
  1300  01F4                     __ptext7:	
  1301 ;; *************** function _TwoShortOneLong *****************
  1302 ;; Defined at:
  1303 ;;		line 20 in file "sounds.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;		None
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;		None
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0
  1317 ;;      Params:         0       0
  1318 ;;      Locals:         0       0
  1319 ;;      Temps:          0       3
  1320 ;;      Totals:         0       3
  1321 ;;Total ram usage:        3 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; Hardware stack levels required when called: 2
  1324 ;; This function calls:
  1325 ;;		_LongSound
  1326 ;;		_ShortSound
  1327 ;; This function is called by:
  1328 ;;		_Pin6VoltageControl
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332  01F4                     _TwoShortOneLong:	
  1333                           ;psect for function _TwoShortOneLong
  1334                           
  1335  01F4                     l941:	
  1336                           ;incstack = 0
  1337                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1338                           
  1339                           
  1340                           ;sounds.c: 21:    ShortSound();
  1341  01F4  2190               	fcall	_ShortSound
  1342                           
  1343                           ;sounds.c: 22:    ShortSound();
  1344  01F5  2190               	fcall	_ShortSound
  1345                           
  1346                           ;sounds.c: 23:    LongSound();
  1347  01F6  21A6               	fcall	_LongSound
  1348  01F7                     l943:
  1349                           
  1350                           ;sounds.c: 24:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1351  01F7  3004               	movlw	4
  1352  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1353  01F9  00A6               	movwf	??_TwoShortOneLong+2
  1354  01FA  308E               	movlw	142
  1355  01FB  00A5               	movwf	??_TwoShortOneLong+1
  1356  01FC  3012               	movlw	18
  1357  01FD  00A4               	movwf	??_TwoShortOneLong
  1358  01FE                     u397:
  1359  01FE  0BA4               	decfsz	??_TwoShortOneLong,f
  1360  01FF  29FE               	goto	u397
  1361  0200  0BA5               	decfsz	??_TwoShortOneLong+1,f
  1362  0201  29FE               	goto	u397
  1363  0202  0BA6               	decfsz	??_TwoShortOneLong+2,f
  1364  0203  29FE               	goto	u397
  1365  0204  0000               	nop
  1366  0205                     l158:
  1367  0205  0008               	return
  1368  0206                     __end_of_TwoShortOneLong:
  1369                           
  1370                           	psect	text8
  1371  0190                     __ptext8:	
  1372 ;; *************** function _ShortSound *****************
  1373 ;; Defined at:
  1374 ;;		line 13 in file "sounds.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;		None
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;		None
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
  1382 ;;		wreg
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0
  1388 ;;      Params:         0       0
  1389 ;;      Locals:         0       0
  1390 ;;      Temps:          0       2
  1391 ;;      Totals:         0       2
  1392 ;;Total ram usage:        2 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; Hardware stack levels required when called: 1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_TwoShortOneLong
  1399 ;;		_TwoShortTwoLong
  1400 ;;		_ThreeShort
  1401 ;;		_ThreeLongOneShort
  1402 ;;		_TwoShort
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406  0190                     _ShortSound:	
  1407                           ;psect for function _ShortSound
  1408                           
  1409  0190                     l935:	
  1410                           ;incstack = 0
  1411                           ; Regs used in _ShortSound: [wreg]
  1412                           
  1413                           
  1414                           ;sounds.c: 14:    GP2 = 1;
  1415  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0191  1505               	bsf	5,2	;volatile
  1417  0192                     l937:
  1418                           
  1419                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1420  0192  304E               	movlw	78
  1421  0193  00A3               	movwf	??_ShortSound+1
  1422  0194  30EB               	movlw	235
  1423  0195  00A2               	movwf	??_ShortSound
  1424  0196                     u407:
  1425  0196  0BA2               	decfsz	??_ShortSound,f
  1426  0197  2996               	goto	u407
  1427  0198  0BA3               	decfsz	??_ShortSound+1,f
  1428  0199  2996               	goto	u407
  1429  019A                     l939:
  1430                           
  1431                           ;sounds.c: 16:    GP2 = 0;
  1432  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1433  019B  1105               	bcf	5,2	;volatile
  1434                           
  1435                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1436  019C  3068               	movlw	104
  1437  019D  00A3               	movwf	??_ShortSound+1
  1438  019E  30E4               	movlw	228
  1439  019F  00A2               	movwf	??_ShortSound
  1440  01A0                     u417:
  1441  01A0  0BA2               	decfsz	??_ShortSound,f
  1442  01A1  29A0               	goto	u417
  1443  01A2  0BA3               	decfsz	??_ShortSound+1,f
  1444  01A3  29A0               	goto	u417
  1445  01A4  0000               	nop
  1446  01A5                     l155:
  1447  01A5  0008               	return
  1448  01A6                     __end_of_ShortSound:
  1449                           
  1450                           	psect	text9
  1451  01A6                     __ptext9:	
  1452 ;; *************** function _LongSound *****************
  1453 ;; Defined at:
  1454 ;;		line 6 in file "sounds.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;		None
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;		None
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0
  1468 ;;      Params:         0       0
  1469 ;;      Locals:         0       0
  1470 ;;      Temps:          0       2
  1471 ;;      Totals:         0       2
  1472 ;;Total ram usage:        2 bytes
  1473 ;; Hardware stack levels used: 1
  1474 ;; Hardware stack levels required when called: 1
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_TwoShortOneLong
  1479 ;;		_TwoShortTwoLong
  1480 ;;		_ThreeLongOneShort
  1481 ;;		_ThreeLong
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485  01A6                     _LongSound:	
  1486                           ;psect for function _LongSound
  1487                           
  1488  01A6                     l929:	
  1489                           ;incstack = 0
  1490                           ; Regs used in _LongSound: [wreg]
  1491                           
  1492                           
  1493                           ;sounds.c: 7:    GP2 = 1;
  1494  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1495  01A7  1505               	bsf	5,2	;volatile
  1496  01A8                     l931:
  1497                           
  1498                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1499  01A8  30C3               	movlw	195
  1500  01A9  00A3               	movwf	??_LongSound+1
  1501  01AA  30CD               	movlw	205
  1502  01AB  00A2               	movwf	??_LongSound
  1503  01AC                     u427:
  1504  01AC  0BA2               	decfsz	??_LongSound,f
  1505  01AD  29AC               	goto	u427
  1506  01AE  0BA3               	decfsz	??_LongSound+1,f
  1507  01AF  29AC               	goto	u427
  1508  01B0                     l933:
  1509                           
  1510                           ;sounds.c: 9:    GP2 = 0;
  1511  01B0  1283               	bcf	3,5	;RP0=0, select bank0
