

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jun 02 18:28:04 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x5E,2
    27  0000                     
    28                           ; Version 2.20
   791  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   792  00A8  082D               	movf	_errorType,w
   793  00A9  00A6               	movwf	??_DataProcessing
   794  00AA  01A7               	clrf	??_DataProcessing+1
   795                           
   796                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   797                           ; Switch size 1, requested type "simple"
   798                           ; Number of cases is 1, Range of values is 0 to 0
   799                           ; switch strategies available:
   800                           ; Name         Instructions Cycles
   801                           ; simple_byte            4     3 (average)
   802                           ; direct_byte            7     6 (fixed)
   803                           ; jumptable            260     6 (fixed)
   804                           ;	Chosen strategy is simple_byte
   805  00AB  0827               	movf	??_DataProcessing+1,w
   806  00AC  3A00               	xorlw	0	; case 0
   807  00AD  1903               	skipnz
   808  00AE  28B0               	goto	l1218
   809  00AF  28BE               	goto	l102
   810  00B0                     l1218:
   811                           
   812                           ; Switch size 1, requested type "simple"
   813                           ; Number of cases is 4, Range of values is 1 to 5
   814                           ; switch strategies available:
   815                           ; Name         Instructions Cycles
   816                           ; simple_byte           13     7 (average)
   817                           ; direct_byte           14     9 (fixed)
   818                           ; jumptable            263     9 (fixed)
   819                           ;	Chosen strategy is simple_byte
   820  00B0  0826               	movf	??_DataProcessing,w
   821  00B1  3A01               	xorlw	1	; case 1
   822  00B2  1903               	skipnz
   823  00B3  28BE               	goto	l102
   824  00B4  3A03               	xorlw	3	; case 2
   825  00B5  1903               	skipnz
   826  00B6  28A1               	goto	l1178
   827  00B7  3A01               	xorlw	1	; case 3
   828  00B8  1903               	skipnz
   829  00B9  28A3               	goto	l1180
   830  00BA  3A06               	xorlw	6	; case 5
   831  00BB  1903               	skipnz
   832  00BC  28A5               	goto	l1182
   833  00BD  28BE               	goto	l102
   834  00BE                     l102:
   835  00BE  0008               	return
   836  00BF                     __end_of_DataProcessing:
   837                           
   838                           	psect	text5
   839  0125                     __ptext5:	
   840 ;; *************** function _TwoShortTwoLong *****************
   841 ;; Defined at:
   842 ;;		line 36 in file "sounds.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, status,2, status,0, pclath, cstack
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0
   856 ;;      Params:         0       0
   857 ;;      Locals:         0       0
   858 ;;      Temps:          0       0
   859 ;;      Totals:         0       0
   860 ;;Total ram usage:        0 bytes
   861 ;; Hardware stack levels used: 1
   862 ;; Hardware stack levels required when called: 2
   863 ;; This function calls:
   864 ;;		_LongSound
   865 ;;		_ShortSound
   866 ;;		_TimeOut
   867 ;; This function is called by:
   868 ;;		_DataProcessing
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872  0125                     _TwoShortTwoLong:	
   873                           ;psect for function _TwoShortTwoLong
   874                           
   875  0125                     l1022:	
   876                           ;incstack = 0
   877                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
   878                           
   879                           
   880                           ;sounds.c: 38:    ShortSound();
   881  0125  20DA               	fcall	_ShortSound
   882                           
   883                           ;sounds.c: 39:    ShortSound();
   884  0126  20DA               	fcall	_ShortSound
   885                           
   886                           ;sounds.c: 40:    LongSound();
   887  0127  20BF               	fcall	_LongSound
   888                           
   889                           ;sounds.c: 41:    LongSound();
   890  0128  20BF               	fcall	_LongSound
   891  0129                     l1024:
   892                           
   893                           ;sounds.c: 42:    cnt1 = 0;
   894  0129  1283               	bcf	3,5	;RP0=0, select bank0
   895  012A  01AA               	clrf	_cnt1
   896  012B  01AB               	clrf	_cnt1+1
   897  012C                     l1026:
   898                           
   899                           ;sounds.c: 43:    TimeOut();
   900  012C  2101               	fcall	_TimeOut
   901  012D                     l126:
   902  012D  0008               	return
   903  012E                     __end_of_TwoShortTwoLong:
   904                           
   905                           	psect	text6
   906  0136                     __ptext6:	
   907 ;; *************** function _TwoShortOneLong *****************
   908 ;; Defined at:
   909 ;;		line 28 in file "sounds.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, status,2, status,0, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0
   923 ;;      Params:         0       0
   924 ;;      Locals:         0       0
   925 ;;      Temps:          0       0
   926 ;;      Totals:         0       0
   927 ;;Total ram usage:        0 bytes
   928 ;; Hardware stack levels used: 1
   929 ;; Hardware stack levels required when called: 2
   930 ;; This function calls:
   931 ;;		_LongSound
   932 ;;		_ShortSound
   933 ;;		_TimeOut
   934 ;; This function is called by:
   935 ;;		_DataProcessing
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939  0136                     _TwoShortOneLong:	
   940                           ;psect for function _TwoShortOneLong
   941                           
   942  0136                     l1016:	
   943                           ;incstack = 0
   944                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
   945                           
   946                           
   947                           ;sounds.c: 29:    ShortSound();
   948  0136  20DA               	fcall	_ShortSound
   949                           
   950                           ;sounds.c: 30:    ShortSound();
   951  0137  20DA               	fcall	_ShortSound
   952                           
   953                           ;sounds.c: 31:    LongSound();
   954  0138  20BF               	fcall	_LongSound
   955  0139                     l1018:
   956                           
   957                           ;sounds.c: 32:    cnt1 = 0;
   958  0139  1283               	bcf	3,5	;RP0=0, select bank0
   959  013A  01AA               	clrf	_cnt1
   960  013B  01AB               	clrf	_cnt1+1
   961  013C                     l1020:
   962                           
   963                           ;sounds.c: 33:    TimeOut();
   964  013C  2101               	fcall	_TimeOut
   965  013D                     l123:
   966  013D  0008               	return
   967  013E                     __end_of_TwoShortOneLong:
   968                           
   969                           	psect	text7
   970  00BF                     __ptext7:	
   971 ;; *************** function _LongSound *****************
   972 ;; Defined at:
   973 ;;		line 15 in file "sounds.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0
   987 ;;      Params:         0       0
   988 ;;      Locals:         0       0
   989 ;;      Temps:          0       3
   990 ;;      Totals:         0       3
   991 ;;Total ram usage:        3 bytes
   992 ;; Hardware stack levels used: 1
   993 ;; Hardware stack levels required when called: 1
   994 ;; This function calls:
   995 ;;		Nothing
   996 ;; This function is called by:
   997 ;;		_TwoShortOneLong
   998 ;;		_TwoShortTwoLong
   999 ;;		_Init_uC
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003  00BF                     _LongSound:	
  1004                           ;psect for function _LongSound
  1005                           
  1006  00BF                     l986:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _LongSound: [wreg]
  1009                           
  1010                           
  1011                           ;sounds.c: 16:        GP2 = 1;
  1012  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1013  00C0  1505               	bsf	5,2	;volatile
  1014  00C1                     l988:
  1015                           
  1016                           ;sounds.c: 17:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1017  00C1  3002               	movlw	2
  1018  00C2  00A5               	movwf	??_LongSound+2
  1019  00C3  3004               	movlw	4
  1020  00C4  00A4               	movwf	??_LongSound+1
  1021  00C5  30BA               	movlw	186
  1022  00C6  00A3               	movwf	??_LongSound
  1023  00C7                     u177:
  1024  00C7  0BA3               	decfsz	??_LongSound,f
  1025  00C8  28C7               	goto	u177
  1026  00C9  0BA4               	decfsz	??_LongSound+1,f
  1027  00CA  28C7               	goto	u177
  1028  00CB  0BA5               	decfsz	??_LongSound+2,f
  1029  00CC  28C7               	goto	u177
  1030  00CD  0000               	nop
  1031  00CE                     l990:
  1032                           
  1033                           ;sounds.c: 18:        GP2 = 0;
  1034  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1035  00CF  1105               	bcf	5,2	;volatile
  1036                           
  1037                           ;sounds.c: 19:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1038  00D0  3068               	movlw	104
  1039  00D1  00A4               	movwf	??_LongSound+1
  1040  00D2  30E4               	movlw	228
  1041  00D3  00A3               	movwf	??_LongSound
  1042  00D4                     u187:
  1043  00D4  0BA3               	decfsz	??_LongSound,f
  1044  00D5  28D4               	goto	u187
  1045  00D6  0BA4               	decfsz	??_LongSound+1,f
  1046  00D7  28D4               	goto	u187
  1047  00D8  0000               	nop
  1048  00D9                     l114:
  1049  00D9  0008               	return
  1050  00DA                     __end_of_LongSound:
  1051                           
  1052                           	psect	text8
  1053  013E                     __ptext8:	
  1054 ;; *************** function _ThreeShort *****************
  1055 ;; Defined at:
  1056 ;;		line 46 in file "sounds.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;		None
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;		None
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, status,2, status,0, pclath, cstack
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0
  1070 ;;      Params:         0       0
  1071 ;;      Locals:         0       0
  1072 ;;      Temps:          0       0
  1073 ;;      Totals:         0       0
  1074 ;;Total ram usage:        0 bytes
  1075 ;; Hardware stack levels used: 1
  1076 ;; Hardware stack levels required when called: 2
  1077 ;; This function calls:
  1078 ;;		_ShortSound
  1079 ;;		_TimeOut
  1080 ;; This function is called by:
  1081 ;;		_DataProcessing
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085  013E                     _ThreeShort:	
  1086                           ;psect for function _ThreeShort
  1087                           
  1088  013E                     l1028:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
  1091                           
  1092                           
  1093                           ;sounds.c: 47:    ShortSound();
  1094  013E  20DA               	fcall	_ShortSound
  1095                           
  1096                           ;sounds.c: 48:    ShortSound();
  1097  013F  20DA               	fcall	_ShortSound
  1098                           
  1099                           ;sounds.c: 49:    ShortSound();
  1100  0140  20DA               	fcall	_ShortSound
  1101  0141                     l1030:
  1102                           
  1103                           ;sounds.c: 50:    cnt1 = 0;
  1104  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0142  01AA               	clrf	_cnt1
  1106  0143  01AB               	clrf	_cnt1+1
  1107  0144                     l1032:
  1108                           
  1109                           ;sounds.c: 51:    TimeOut();
  1110  0144  2101               	fcall	_TimeOut
  1111  0145                     l129:
  1112  0145  0008               	return
  1113  0146                     __end_of_ThreeShort:
  1114                           
  1115                           	psect	text9
  1116  0101                     __ptext9:	
  1117 ;; *************** function _TimeOut *****************
  1118 ;; Defined at:
  1119 ;;		line 22 in file "sounds.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;		None
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0
  1133 ;;      Params:         0       0
  1134 ;;      Locals:         0       0
  1135 ;;      Temps:          0       0
  1136 ;;      Totals:         0       0
  1137 ;;Total ram usage:        0 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; Hardware stack levels required when called: 1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_TwoShortOneLong
  1144 ;;		_TwoShortTwoLong
  1145 ;;		_ThreeShort
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149  0101                     _TimeOut:	
  1150                           ;psect for function _TimeOut
  1151                           
  1152  0101                     l992:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _TimeOut: [wreg+status,2]
  1155                           
  1156                           
  1157                           ;sounds.c: 23:    while (cnt1 <= 1000) GP2 = 0;
  1158  0101  2903               	goto	l994
  1159  0102                     l118:
  1160  0102  1105               	bcf	5,2	;volatile
  1161  0103                     l994:
  1162  0103  3003               	movlw	3
  1163  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0105  022B               	subwf	_cnt1+1,w
  1165  0106  30E9               	movlw	233
  1166  0107  1903               	skipnz
  1167  0108  022A               	subwf	_cnt1,w
  1168  0109  1C03               	skipc
  1169  010A  290C               	goto	u91
  1170  010B  290D               	goto	u90
  1171  010C                     u91:
  1172  010C  2902               	goto	l118
  1173  010D                     u90:
  1174  010D                     l996:
  1175                           
  1176                           ;sounds.c: 24:     cnt1 = 0;
  1177  010D  01AA               	clrf	_cnt1
  1178  010E  01AB               	clrf	_cnt1+1
  1179  010F                     l120:
  1180  010F  0008               	return
  1181  0110                     __end_of_TimeOut:
  1182                           
  1183                           	psect	text10
  1184  00DA                     __ptext10:	
  1185 ;; *************** function _ShortSound *****************
  1186 ;; Defined at:
  1187 ;;		line 8 in file "sounds.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0
  1201 ;;      Params:         0       0
  1202 ;;      Locals:         0       0
  1203 ;;      Temps:          0       2
  1204 ;;      Totals:         0       2
  1205 ;;Total ram usage:        2 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; Hardware stack levels required when called: 1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_TwoShortOneLong
  1212 ;;		_TwoShortTwoLong
  1213 ;;		_ThreeShort
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217  00DA                     _ShortSound:	
  1218                           ;psect for function _ShortSound
  1219                           
  1220  00DA                     l980:	
  1221                           ;incstack = 0
  1222                           ; Regs used in _ShortSound: [wreg]
  1223                           
  1224                           
  1225                           ;sounds.c: 9:     GP2 = 1;
  1226  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1227  00DB  1505               	bsf	5,2	;volatile
  1228  00DC                     l982:
  1229                           
  1230                           ;sounds.c: 10:     _delay((unsigned long)((120)*(4000000/4000.0)));
  1231  00DC  309C               	movlw	156
  1232  00DD  00A4               	movwf	??_ShortSound+1
  1233  00DE  30D7               	movlw	215
  1234  00DF  00A3               	movwf	??_ShortSound
  1235  00E0                     u197:
  1236  00E0  0BA3               	decfsz	??_ShortSound,f
  1237  00E1  28E0               	goto	u197
  1238  00E2  0BA4               	decfsz	??_ShortSound+1,f
  1239  00E3  28E0               	goto	u197
  1240  00E4                     l984:
  1241                           
  1242                           ;sounds.c: 11:     GP2 = 0;
  1243  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1244  00E5  1105               	bcf	5,2	;volatile
  1245                           
  1246                           ;sounds.c: 12:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1247  00E6  3068               	movlw	104
  1248  00E7  00A4               	movwf	??_ShortSound+1
  1249  00E8  30E4               	movlw	228
  1250  00E9  00A3               	movwf	??_ShortSound
  1251  00EA                     u207:
  1252  00EA  0BA3               	decfsz	??_ShortSound,f
  1253  00EB  28EA               	goto	u207
  1254  00EC  0BA4               	decfsz	??_ShortSound+1,f
  1255  00ED  28EA               	goto	u207
  1256  00EE  0000               	nop
  1257  00EF                     l111:
  1258  00EF  0008               	return
  1259  00F0                     __end_of_ShortSound:
  1260                           
  1261                           	psect	text11
  1262  0016                     __ptext11:	
  1263 ;; *************** function _ADCProcessing *****************
  1264 ;; Defined at:
  1265 ;;		line 73 in file "interrupt.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      void 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0, pclath, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0
  1279 ;;      Params:         0       0
  1280 ;;      Locals:         0       0
  1281 ;;      Temps:          0       1
  1282 ;;      Totals:         0       1
  1283 ;;Total ram usage:        1 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; Hardware stack levels required when called: 2
  1286 ;; This function calls:
  1287 ;;		_MuxVoltage
  1288 ;; This function is called by:
  1289 ;;		_main
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293  0016                     _ADCProcessing:	
  1294                           ;psect for function _ADCProcessing
  1295                           
  1296  0016                     l1034:	
  1297                           ;incstack = 0
  1298                           ; Regs used in _ADCProcessing: [wreg+status,2+status,0+pclath+cstack]
  1299                           
  1300                           
  1301                           ;interrupt.c: 75:     if (ADIF == 1){
  1302  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0017  1F0C               	btfss	12,6	;volatile
  1304  0018  281A               	goto	u101
  1305  0019  281B               	goto	u100
  1306  001A                     u101:
  1307  001A  2856               	goto	l66
  1308  001B                     u100:
  1309  001B                     l1036:
  1310                           
  1311                           ;interrupt.c: 76:      adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1312  001B  081E               	movf	30,w	;volatile
  1313  001C  00A9               	movwf	_adcValue+1
  1314  001D  1683               	bsf	3,5	;RP0=1, select bank1
  1315  001E  081E               	movf	30,w	;volatile
  1316  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0020  00A8               	movwf	_adcValue
  1318                           
  1319                           ;interrupt.c: 82:     if ((adcValue > 88) && (adcValue < 138)){
  1320  0021  3000               	movlw	0
  1321  0022  0229               	subwf	_adcValue+1,w
  1322  0023  3059               	movlw	89
  1323  0024  1903               	skipnz
  1324  0025  0228               	subwf	_adcValue,w
  1325  0026  1C03               	skipc
  1326  0027  2829               	goto	u111
  1327  0028  282A               	goto	u110
  1328  0029                     u111:
  1329  0029  2838               	goto	l1042
  1330  002A                     u110:
  1331  002A                     l1038:
  1332  002A  3000               	movlw	0
  1333  002B  0229               	subwf	_adcValue+1,w
  1334  002C  308A               	movlw	138
  1335  002D  1903               	skipnz
  1336  002E  0228               	subwf	_adcValue,w
  1337  002F  1803               	skipnc
  1338  0030  2832               	goto	u121
  1339  0031  2833               	goto	u120
  1340  0032                     u121:
  1341  0032  2838               	goto	l1042
  1342  0033                     u120:
  1343  0033                     l1040:
  1344                           
  1345                           ;interrupt.c: 83:            GP5 = 0;
  1346  0033  1285               	bcf	5,5	;volatile
  1347                           
  1348                           ;interrupt.c: 84:         GP2 = 0;
  1349  0034  1105               	bcf	5,2	;volatile
  1350                           
  1351                           ;interrupt.c: 85:            errorType = 1;
  1352  0035  01AD               	clrf	_errorType
  1353  0036  0AAD               	incf	_errorType,f
  1354                           
  1355                           ;interrupt.c: 86:            }
  1356  0037  2855               	goto	l1054
  1357  0038                     l1042:
  1358  0038  3000               	movlw	0
  1359  0039  0229               	subwf	_adcValue+1,w
  1360  003A  3059               	movlw	89
  1361  003B  1903               	skipnz
  1362  003C  0228               	subwf	_adcValue,w
  1363  003D  1803               	skipnc
  1364  003E  2840               	goto	u131
  1365  003F  2841               	goto	u130
  1366  0040                     u131:
  1367  0040  2847               	goto	l1048
  1368  0041                     u130:
  1369  0041                     l1044:
  1370                           
  1371                           ;interrupt.c: 90:         GP5 = 1;
  1372  0041  1685               	bsf	5,5	;volatile
  1373  0042                     l1046:
  1374                           
  1375                           ;interrupt.c: 91:      errorType = 2;
  1376  0042  3002               	movlw	2
  1377  0043  00A4               	movwf	??_ADCProcessing
  1378  0044  0824               	movf	??_ADCProcessing,w
  1379  0045  00AD               	movwf	_errorType
  1380                           
  1381                           ;interrupt.c: 92:          }
  1382  0046  2855               	goto	l1054
  1383  0047                     l1048:
  1384  0047  3000               	movlw	0
  1385  0048  0229               	subwf	_adcValue+1,w
  1386  0049  308A               	movlw	138
  1387  004A  1903               	skipnz
  1388  004B  0228               	subwf	_adcValue,w
  1389  004C  1C03               	skipc
  1390  004D  284F               	goto	u141
  1391  004E  2850               	goto	u140
  1392  004F                     u141:
  1393  004F  2855               	goto	l1054
  1394  0050                     u140:
  1395  0050                     l1050:
  1396                           
  1397                           ;interrupt.c: 95:            GP5 = 1;
  1398  0050  1685               	bsf	5,5	;volatile
  1399  0051                     l1052:
  1400                           
  1401                           ;interrupt.c: 96:         errorType = 3;
  1402  0051  3003               	movlw	3
  1403  0052  00A4               	movwf	??_ADCProcessing
  1404  0053  0824               	movf	??_ADCProcessing,w
  1405  0054  00AD               	movwf	_errorType
  1406  0055                     l1054:
  1407                           
  1408                           ;interrupt.c: 98:      MuxVoltage();
  1409  0055  20F0               	fcall	_MuxVoltage
  1410  0056                     l66:
  1411  0056  0008               	return
  1412  0057                     __end_of_ADCProcessing:
  1413                           
  1414                           	psect	text12
  1415  00F0                     __ptext12:	
  1416 ;; *************** function _MuxVoltage *****************
  1417 ;; Defined at:
  1418 ;;		line 18 in file "interrupt.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0
  1432 ;;      Params:         0       0
  1433 ;;      Locals:         0       0
  1434 ;;      Temps:          0       1
  1435 ;;      Totals:         0       1
  1436 ;;Total ram usage:        1 bytes
  1437 ;; Hardware stack levels used: 1
  1438 ;; Hardware stack levels required when called: 1
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_ADCProcessing
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446  00F0                     _MuxVoltage:	
  1447                           ;psect for function _MuxVoltage
  1448                           
  1449  00F0                     l998:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _MuxVoltage: [wreg+status,2]
  1452                           
  1453                           
  1454                           ;interrupt.c: 19:        ADCON0 = 0;
  1455  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1456  00F1  019F               	clrf	31	;volatile
  1457  00F2                     l1000:
  1458                           
  1459                           ;interrupt.c: 20:        ADON = 1;
  1460  00F2  141F               	bsf	31,0	;volatile
  1461  00F3                     l1002:
  1462                           
  1463                           ;interrupt.c: 21:        ADFM = 1;
  1464  00F3  179F               	bsf	31,7	;volatile
  1465  00F4                     l1004:
  1466                           
  1467                           ;interrupt.c: 22:        CHS1 = 0;
  1468  00F4  119F               	bcf	31,3	;volatile
  1469  00F5                     l1006:
  1470                           
  1471                           ;interrupt.c: 23:        CHS0 = 1;
  1472  00F5  151F               	bsf	31,2	;volatile
  1473  00F6                     l1008:
  1474                           
  1475                           ;interrupt.c: 24:        measureType = 1;
  1476  00F6  01AE               	clrf	_measureType
  1477  00F7  0AAE               	incf	_measureType,f
  1478  00F8                     l1010:
  1479                           
  1480                           ;interrupt.c: 25:        ADIF = 0;
  1481  00F8  130C               	bcf	12,6	;volatile
  1482  00F9                     l1012:
  1483                           
  1484                           ;interrupt.c: 26:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1485  00F9  3010               	movlw	16
  1486  00FA  00A3               	movwf	??_MuxVoltage
  1487  00FB                     u217:
  1488  00FB  0BA3               	decfsz	??_MuxVoltage,f
  1489  00FC  28FB               	goto	u217
  1490  00FD  0000               	nop
  1491  00FE                     l1014:
  1492                           
  1493                           ;interrupt.c: 27:        GO = 1;
  1494  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1495  00FF  149F               	bsf	31,1	;volatile
  1496  0100                     l47:
  1497  0100  0008               	return
  1498  0101                     __end_of_MuxVoltage:
  1499                           
  1500                           	psect	text13
  1501  007F                     __ptext13:	
  1502 ;; *************** function _ISR *****************
  1503 ;; Defined at:
  1504 ;;		line 43 in file "interrupt.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;		None
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;		None
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      void 
  1511 ;; Registers used:
  1512 ;;		wreg, status,2, status,0
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0
  1518 ;;      Params:         0       0
  1519 ;;      Locals:         0       0
  1520 ;;      Temps:          0       3
  1521 ;;      Totals:         0       3
  1522 ;;Total ram usage:        3 bytes
  1523 ;; Hardware stack levels used: 1
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		Interrupt level 1
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531  007F                     _ISR:	
  1532                           ;psect for function _ISR
  1533                           
  1534  007F                     i1l1136:
  1535                           
  1536                           ;interrupt.c: 47:     if (TMR0IF == 1){
  1537  007F  1D0B               	btfss	11,2	;volatile
  1538  0080  2882               	goto	u15_21
