

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 27 18:25:56 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
   791                           ;ADC.c: 118:                         MeasureTemp();
   792  00C7  21CA               	fcall	_MeasureTemp
   793  00C8                     l1222:
   794                           
   795                           ;ADC.c: 119:    ThreeShort();
   796  00C8  2253               	fcall	_ThreeShort
   797  00C9                     l1224:
   798                           
   799                           ;ADC.c: 120:         }
   800  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   801  00CA  082F               	movf	_adcValue+1,w
   802  00CB  3A80               	xorlw	128
   803  00CC  00DF               	movwf	btemp+1
   804  00CD  3083               	movlw	131
   805  00CE  025F               	subwf	btemp+1,w
   806  00CF  1D03               	skipz
   807  00D0  28D3               	goto	u415
   808  00D1  30CA               	movlw	202
   809  00D2  022E               	subwf	_adcValue,w
   810  00D3                     u415:
   811  00D3  1803               	skipnc
   812  00D4  28D6               	goto	u411
   813  00D5  28D7               	goto	u410
   814  00D6                     u411:
   815  00D6  28C7               	goto	l1220
   816  00D7                     u410:
   817  00D7                     l106:
   818  00D7  0008               	return
   819  00D8                     __end_of_Pin7ThermoControl:
   820                           
   821                           	psect	text2
   822  0253                     __ptext2:	
   823 ;; *************** function _ThreeShort *****************
   824 ;; Defined at:
   825 ;;		line 35 in file "sounds.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0
   839 ;;      Params:         0       0
   840 ;;      Locals:         0       0
   841 ;;      Temps:          0       3
   842 ;;      Totals:         0       3
   843 ;;Total ram usage:        3 bytes
   844 ;; Hardware stack levels used: 1
   845 ;; Hardware stack levels required when called: 2
   846 ;; This function calls:
   847 ;;		_ShortSound
   848 ;; This function is called by:
   849 ;;		_Pin7ThermoControl
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853  0253                     _ThreeShort:	
   854                           ;psect for function _ThreeShort
   855                           
   856  0253                     l1028:	
   857                           ;incstack = 0
   858                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   859                           
   860                           
   861                           ;sounds.c: 36:    ShortSound();
   862  0253  21EC               	fcall	_ShortSound
   863                           
   864                           ;sounds.c: 37:    ShortSound();
   865  0254  21EC               	fcall	_ShortSound
   866                           
   867                           ;sounds.c: 38:    ShortSound();
   868  0255  21EC               	fcall	_ShortSound
   869  0256                     l1030:
   870                           
   871                           ;sounds.c: 39:    _delay((unsigned long)((700)*(4000000/4000.0)));
   872  0256  3004               	movlw	4
   873  0257  1283               	bcf	3,5	;RP0=0, select bank0
   874  0258  00A6               	movwf	??_ThreeShort+2
   875  0259  308E               	movlw	142
   876  025A  00A5               	movwf	??_ThreeShort+1
   877  025B  3012               	movlw	18
   878  025C  00A4               	movwf	??_ThreeShort
   879  025D                     u437:
   880  025D  0BA4               	decfsz	??_ThreeShort,f
   881  025E  2A5D               	goto	u437
   882  025F  0BA5               	decfsz	??_ThreeShort+1,f
   883  0260  2A5D               	goto	u437
   884  0261  0BA6               	decfsz	??_ThreeShort+2,f
   885  0262  2A5D               	goto	u437
   886  0263  0000               	nop
   887  0264                     l187:
   888  0264  0008               	return
   889  0265                     __end_of_ThreeShort:
   890                           
   891                           	psect	text3
   892  022D                     __ptext3:	
   893 ;; *************** function _ThreeLongOneShort *****************
   894 ;; Defined at:
   895 ;;		line 42 in file "sounds.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0
   909 ;;      Params:         0       0
   910 ;;      Locals:         0       0
   911 ;;      Temps:          0       3
   912 ;;      Totals:         0       3
   913 ;;Total ram usage:        3 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; Hardware stack levels required when called: 2
   916 ;; This function calls:
   917 ;;		_LongSound
   918 ;;		_ShortSound
   919 ;; This function is called by:
   920 ;;		_Pin7ThermoControl
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924  022D                     _ThreeLongOneShort:	
   925                           ;psect for function _ThreeLongOneShort
   926                           
   927  022D                     l1024:	
   928                           ;incstack = 0
   929                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   930                           
   931                           
   932                           ;sounds.c: 43:    LongSound();
   933  022D  2202               	fcall	_LongSound
   934                           
   935                           ;sounds.c: 44:    LongSound();
   936  022E  2202               	fcall	_LongSound
   937                           
   938                           ;sounds.c: 45:    LongSound();
   939  022F  2202               	fcall	_LongSound
   940                           
   941                           ;sounds.c: 46:    ShortSound();
   942  0230  21EC               	fcall	_ShortSound
   943  0231                     l1026:
   944                           
   945                           ;sounds.c: 47:    _delay((unsigned long)((700)*(4000000/4000.0)));
   946  0231  3004               	movlw	4
   947  0232  1283               	bcf	3,5	;RP0=0, select bank0
   948  0233  00A6               	movwf	??_ThreeLongOneShort+2
   949  0234  308E               	movlw	142
   950  0235  00A5               	movwf	??_ThreeLongOneShort+1
   951  0236  3012               	movlw	18
   952  0237  00A4               	movwf	??_ThreeLongOneShort
   953  0238                     u447:
   954  0238  0BA4               	decfsz	??_ThreeLongOneShort,f
   955  0239  2A38               	goto	u447
   956  023A  0BA5               	decfsz	??_ThreeLongOneShort+1,f
   957  023B  2A38               	goto	u447
   958  023C  0BA6               	decfsz	??_ThreeLongOneShort+2,f
   959  023D  2A38               	goto	u447
   960  023E  0000               	nop
   961  023F                     l190:
   962  023F  0008               	return
   963  0240                     __end_of_ThreeLongOneShort:
   964                           
   965                           	psect	text4
   966  01CA                     __ptext4:	
   967 ;; *************** function _MeasureTemp *****************
   968 ;; Defined at:
   969 ;;		line 125 in file "ADC.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  2   46[None  ] int 
   976 ;; Registers used:
   977 ;;		wreg, status,2
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0
   983 ;;      Params:         0       0
   984 ;;      Locals:         0       0
   985 ;;      Temps:          0       2
   986 ;;      Totals:         0       2
   987 ;;Total ram usage:        2 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; Hardware stack levels required when called: 1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_Pin7ThermoControl
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997  01CA                     _MeasureTemp:	
   998                           ;psect for function _MeasureTemp
   999                           
  1000  01CA                     l1010:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _MeasureTemp: [wreg+status,2]
  1003                           
  1004                           
  1005                           ;ADC.c: 127:        ADCON0 = 0x00;
  1006  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1007  01CB  019F               	clrf	31	;volatile
  1008  01CC                     l1012:
  1009                           
  1010                           ;ADC.c: 128:        ADFM = 1;
  1011  01CC  179F               	bsf	31,7	;volatile
  1012  01CD                     l1014:
  1013                           
  1014                           ;ADC.c: 129:        ADON = 1;
  1015  01CD  141F               	bsf	31,0	;volatile
  1016  01CE                     l1016:
  1017                           
  1018                           ;ADC.c: 131:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1019  01CE  3007               	movlw	7
  1020  01CF  00A3               	movwf	??_MeasureTemp+1
  1021  01D0  307D               	movlw	125
  1022  01D1  00A2               	movwf	??_MeasureTemp
  1023  01D2                     u457:
  1024  01D2  0BA2               	decfsz	??_MeasureTemp,f
  1025  01D3  29D2               	goto	u457
  1026  01D4  0BA3               	decfsz	??_MeasureTemp+1,f
  1027  01D5  29D2               	goto	u457
  1028  01D6                     l1018:
  1029                           
  1030                           ;ADC.c: 132:        GO = 1;
  1031  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1032  01D7  149F               	bsf	31,1	;volatile
  1033  01D8                     l109:	
  1034                           ;ADC.c: 133:        while(!ADIF);
  1035                           
  1036  01D8  1F0C               	btfss	12,6	;volatile
  1037  01D9  29DB               	goto	u81
  1038  01DA  29DC               	goto	u80
  1039  01DB                     u81:
  1040  01DB  29D8               	goto	l109
  1041  01DC                     u80:
  1042  01DC                     l1020:
  1043                           
  1044                           ;ADC.c: 134:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1045  01DC  3007               	movlw	7
  1046  01DD  00A3               	movwf	??_MeasureTemp+1
  1047  01DE  307D               	movlw	125
  1048  01DF  00A2               	movwf	??_MeasureTemp
  1049  01E0                     u467:
  1050  01E0  0BA2               	decfsz	??_MeasureTemp,f
  1051  01E1  29E0               	goto	u467
  1052  01E2  0BA3               	decfsz	??_MeasureTemp+1,f
  1053  01E3  29E0               	goto	u467
  1054                           
  1055                           ;ADC.c: 136:        adcValue = (int) ((ADRESH << 8) + ADRESL);
  1056  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1057  01E5  081E               	movf	30,w	;volatile
  1058  01E6  00AF               	movwf	_adcValue+1
  1059  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1060  01E8  081E               	movf	30,w	;volatile
  1061  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1062  01EA  00AE               	movwf	_adcValue
  1063  01EB                     l112:
  1064  01EB  0008               	return
  1065  01EC                     __end_of_MeasureTemp:
  1066                           
  1067                           	psect	text5
  1068  00D8                     __ptext5:	
  1069 ;; *************** function _Pin6VoltageControl *****************
  1070 ;; Defined at:
  1071 ;;		line 53 in file "ADC.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0
  1085 ;;      Params:         0       0
  1086 ;;      Locals:         0       0
  1087 ;;      Temps:          0       0
  1088 ;;      Totals:         0       0
  1089 ;;Total ram usage:        0 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; Hardware stack levels required when called: 3
  1092 ;; This function calls:
  1093 ;;		_MeasureVoltage
  1094 ;;		_TwoShortOneLong
  1095 ;;		_TwoShortTwoLong
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101  00D8                     _Pin6VoltageControl:	
  1102                           ;psect for function _Pin6VoltageControl
  1103                           
  1104  00D8                     l1068:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1107                           
  1108                           
  1109                           ;ADC.c: 55:    MeasureVoltage();
  1110  00D8  21A4               	fcall	_MeasureVoltage
  1111  00D9                     l1070:
  1112                           
  1113                           ;ADC.c: 57:      if ((adcValue > 190) && (adcValue < 280)){
  1114  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1115  00DA  082F               	movf	_adcValue+1,w
  1116  00DB  3A80               	xorlw	128
  1117  00DC  00DF               	movwf	btemp+1
  1118  00DD  3080               	movlw	128
  1119  00DE  025F               	subwf	btemp+1,w
  1120  00DF  1D03               	skipz
  1121  00E0  28E3               	goto	u95
  1122  00E1  30BF               	movlw	191
  1123  00E2  022E               	subwf	_adcValue,w
  1124  00E3                     u95:
  1125  00E3  1C03               	skipc
  1126  00E4  28E6               	goto	u91
  1127  00E5  28E7               	goto	u90
  1128  00E6                     u91:
  1129  00E6  2924               	goto	l1090
  1130  00E7                     u90:
  1131  00E7                     l1072:
  1132  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1133  00E8  082F               	movf	_adcValue+1,w
  1134  00E9  3A80               	xorlw	128
  1135  00EA  00DF               	movwf	btemp+1
  1136  00EB  3081               	movlw	129
  1137  00EC  025F               	subwf	btemp+1,w
  1138  00ED  1D03               	skipz
  1139  00EE  28F1               	goto	u105
  1140  00EF  3018               	movlw	24
  1141  00F0  022E               	subwf	_adcValue,w
  1142  00F1                     u105:
  1143  00F1  1803               	skipnc
  1144  00F2  28F4               	goto	u101
  1145  00F3  28F5               	goto	u100
  1146  00F4                     u101:
  1147  00F4  2924               	goto	l1090
  1148  00F5                     u100:
  1149  00F5                     l1074:
  1150                           
  1151                           ;ADC.c: 58:          if (errorFlag == 0){
  1152  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1153  00F6  0830               	movf	_errorFlag,w
  1154  00F7  1D03               	btfss	3,2
  1155  00F8  28FA               	goto	u111
  1156  00F9  28FB               	goto	u110
  1157  00FA                     u111:
  1158  00FA  28FD               	goto	l1078
  1159  00FB                     u110:
  1160  00FB                     l1076:
  1161                           
  1162                           ;ADC.c: 59:          GP5 = 0;
  1163  00FB  1285               	bcf	5,5	;volatile
  1164                           
  1165                           ;ADC.c: 60:          }
  1166  00FC  294B               	goto	l89
  1167  00FD                     l1078:
  1168  00FD  0330               	decf	_errorFlag,w
  1169  00FE  1D03               	btfss	3,2
  1170  00FF  2901               	goto	u121
  1171  0100  2902               	goto	u120
  1172  0101                     u121:
  1173  0101  294B               	goto	l89
  1174  0102                     u120:
  1175  0102  2904               	goto	l1084
  1176  0103                     l1082:
  1177                           
  1178                           ;ADC.c: 63:                MeasureVoltage();
  1179  0103  21A4               	fcall	_MeasureVoltage
  1180  0104                     l1084:
  1181                           
  1182                           ;ADC.c: 62:              while ((adcValue < 255) && (adcValue > 260)){
  1183  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0105  082F               	movf	_adcValue+1,w
  1185  0106  3A80               	xorlw	128
  1186  0107  00DF               	movwf	btemp+1
  1187  0108  3080               	movlw	128
  1188  0109  025F               	subwf	btemp+1,w
  1189  010A  1D03               	skipz
  1190  010B  290E               	goto	u135
  1191  010C  30FF               	movlw	255
  1192  010D  022E               	subwf	_adcValue,w
  1193  010E                     u135:
  1194  010E  1803               	skipnc
  1195  010F  2911               	goto	u131
  1196  0110  2912               	goto	u130
  1197  0111                     u131:
  1198  0111  2920               	goto	l84
  1199  0112                     u130:
  1200  0112                     l1086:
  1201  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0113  082F               	movf	_adcValue+1,w
  1203  0114  3A80               	xorlw	128
  1204  0115  00DF               	movwf	btemp+1
  1205  0116  3081               	movlw	129
  1206  0117  025F               	subwf	btemp+1,w
  1207  0118  1D03               	skipz
  1208  0119  291C               	goto	u145
  1209  011A  3005               	movlw	5
  1210  011B  022E               	subwf	_adcValue,w
  1211  011C                     u145:
  1212  011C  1803               	skipnc
  1213  011D  291F               	goto	u141
  1214  011E  2920               	goto	u140
  1215  011F                     u141:
  1216  011F  2903               	goto	l1082
  1217  0120                     u140:
  1218  0120                     l84:
  1219                           
  1220                           ;ADC.c: 65:          GP5 = 0;
  1221  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0121  1285               	bcf	5,5	;volatile
  1223  0122                     l1088:
  1224                           
  1225                           ;ADC.c: 66:       errorFlag = 0;
  1226  0122  01B0               	clrf	_errorFlag
  1227  0123  294B               	goto	l89
  1228  0124                     l1090:
  1229  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0125  082F               	movf	_adcValue+1,w
  1231  0126  3A80               	xorlw	128
  1232  0127  00DF               	movwf	btemp+1
  1233  0128  3080               	movlw	128
  1234  0129  025F               	subwf	btemp+1,w
  1235  012A  1D03               	skipz
  1236  012B  292E               	goto	u155
  1237  012C  30BF               	movlw	191
  1238  012D  022E               	subwf	_adcValue,w
  1239  012E                     u155:
  1240  012E  1803               	skipnc
  1241  012F  2931               	goto	u151
  1242  0130  2932               	goto	u150
  1243  0131                     u151:
  1244  0131  2938               	goto	l1096
  1245  0132                     u150:
  1246  0132                     l1092:
  1247                           
  1248                           ;ADC.c: 70:          GP5 = 1;
  1249  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0133  1685               	bsf	5,5	;volatile
  1251                           
  1252                           ;ADC.c: 71:          errorFlag = 1;
  1253  0134  01B0               	clrf	_errorFlag
  1254  0135  0AB0               	incf	_errorFlag,f
  1255  0136                     l1094:
  1256                           
  1257                           ;ADC.c: 72:          TwoShortOneLong();
  1258  0136  2265               	fcall	_TwoShortOneLong
  1259                           
  1260                           ;ADC.c: 73:         }
  1261  0137  294B               	goto	l89
  1262  0138                     l1096:
  1263  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0139  082F               	movf	_adcValue+1,w
  1265  013A  3A80               	xorlw	128
  1266  013B  00DF               	movwf	btemp+1
  1267  013C  3081               	movlw	129
  1268  013D  025F               	subwf	btemp+1,w
  1269  013E  1D03               	skipz
  1270  013F  2942               	goto	u165
  1271  0140  301D               	movlw	29
  1272  0141  022E               	subwf	_adcValue,w
  1273  0142                     u165:
  1274  0142  1C03               	skipc
  1275  0143  2945               	goto	u161
  1276  0144  2946               	goto	u160
  1277  0145                     u161:
  1278  0145  294B               	goto	l89
  1279  0146                     u160:
  1280  0146                     l1098:
  1281                           
  1282                           ;ADC.c: 75:          GP5 = 1;
  1283  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0147  1685               	bsf	5,5	;volatile
  1285                           
  1286                           ;ADC.c: 76:          errorFlag = 1;
  1287  0148  01B0               	clrf	_errorFlag
  1288  0149  0AB0               	incf	_errorFlag,f
  1289  014A                     l1100:
  1290                           
  1291                           ;ADC.c: 77:          TwoShortTwoLong();
  1292  014A  2240               	fcall	_TwoShortTwoLong
  1293  014B                     l89:
  1294  014B  0008               	return
  1295  014C                     __end_of_Pin6VoltageControl:
  1296                           
  1297                           	psect	text6
  1298  0240                     __ptext6:	
  1299 ;; *************** function _TwoShortTwoLong *****************
  1300 ;; Defined at:
  1301 ;;		line 27 in file "sounds.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;		None
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;		None
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg, status,2, status,0, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0
  1315 ;;      Params:         0       0
  1316 ;;      Locals:         0       0
  1317 ;;      Temps:          0       3
  1318 ;;      Totals:         0       3
  1319 ;;Total ram usage:        3 bytes
  1320 ;; Hardware stack levels used: 1
  1321 ;; Hardware stack levels required when called: 2
  1322 ;; This function calls:
  1323 ;;		_LongSound
  1324 ;;		_ShortSound
  1325 ;; This function is called by:
  1326 ;;		_Pin6VoltageControl
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330  0240                     _TwoShortTwoLong:	
  1331                           ;psect for function _TwoShortTwoLong
  1332                           
  1333  0240                     l1006:	
  1334                           ;incstack = 0
  1335                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1336                           
  1337                           
  1338                           ;sounds.c: 28:    ShortSound();
  1339  0240  21EC               	fcall	_ShortSound
  1340                           
  1341                           ;sounds.c: 29:    ShortSound();
  1342  0241  21EC               	fcall	_ShortSound
  1343                           
  1344                           ;sounds.c: 30:    LongSound();
  1345  0242  2202               	fcall	_LongSound
  1346                           
  1347                           ;sounds.c: 31:    LongSound();
  1348  0243  2202               	fcall	_LongSound
  1349  0244                     l1008:
  1350                           
  1351                           ;sounds.c: 32:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1352  0244  3004               	movlw	4
  1353  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0246  00A6               	movwf	??_TwoShortTwoLong+2
  1355  0247  308E               	movlw	142
  1356  0248  00A5               	movwf	??_TwoShortTwoLong+1
  1357  0249  3012               	movlw	18
  1358  024A  00A4               	movwf	??_TwoShortTwoLong
  1359  024B                     u477:
  1360  024B  0BA4               	decfsz	??_TwoShortTwoLong,f
  1361  024C  2A4B               	goto	u477
  1362  024D  0BA5               	decfsz	??_TwoShortTwoLong+1,f
  1363  024E  2A4B               	goto	u477
  1364  024F  0BA6               	decfsz	??_TwoShortTwoLong+2,f
  1365  0250  2A4B               	goto	u477
  1366  0251  0000               	nop
  1367  0252                     l184:
  1368  0252  0008               	return
  1369  0253                     __end_of_TwoShortTwoLong:
  1370                           
  1371                           	psect	text7
  1372  0265                     __ptext7:	
  1373 ;; *************** function _TwoShortOneLong *****************
  1374 ;; Defined at:
  1375 ;;		line 20 in file "sounds.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;		None
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;		None
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2, status,0, pclath, cstack
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0
  1389 ;;      Params:         0       0
  1390 ;;      Locals:         0       0
  1391 ;;      Temps:          0       3
  1392 ;;      Totals:         0       3
  1393 ;;Total ram usage:        3 bytes
  1394 ;; Hardware stack levels used: 1
  1395 ;; Hardware stack levels required when called: 2
  1396 ;; This function calls:
  1397 ;;		_LongSound
  1398 ;;		_ShortSound
  1399 ;; This function is called by:
  1400 ;;		_Pin6VoltageControl
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404  0265                     _TwoShortOneLong:	
  1405                           ;psect for function _TwoShortOneLong
  1406                           
  1407  0265                     l1002:	
  1408                           ;incstack = 0
  1409                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1410                           
  1411                           
  1412                           ;sounds.c: 21:    ShortSound();
  1413  0265  21EC               	fcall	_ShortSound
  1414                           
  1415                           ;sounds.c: 22:    ShortSound();
  1416  0266  21EC               	fcall	_ShortSound
  1417                           
  1418                           ;sounds.c: 23:    LongSound();
  1419  0267  2202               	fcall	_LongSound
  1420  0268                     l1004:
  1421                           
  1422                           ;sounds.c: 24:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1423  0268  3004               	movlw	4
  1424  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1425  026A  00A6               	movwf	??_TwoShortOneLong+2
  1426  026B  308E               	movlw	142
  1427  026C  00A5               	movwf	??_TwoShortOneLong+1
  1428  026D  3012               	movlw	18
  1429  026E  00A4               	movwf	??_TwoShortOneLong
  1430  026F                     u487:
  1431  026F  0BA4               	decfsz	??_TwoShortOneLong,f
  1432  0270  2A6F               	goto	u487
  1433  0271  0BA5               	decfsz	??_TwoShortOneLong+1,f
  1434  0272  2A6F               	goto	u487
  1435  0273  0BA6               	decfsz	??_TwoShortOneLong+2,f
  1436  0274  2A6F               	goto	u487
  1437  0275  0000               	nop
  1438  0276                     l181:
  1439  0276  0008               	return
  1440  0277                     __end_of_TwoShortOneLong:
  1441                           
  1442                           	psect	text8
  1443  01EC                     __ptext8:	
  1444 ;; *************** function _ShortSound *****************
  1445 ;; Defined at:
  1446 ;;		line 13 in file "sounds.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;		None
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;		None
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		wreg
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0
  1460 ;;      Params:         0       0
  1461 ;;      Locals:         0       0
  1462 ;;      Temps:          0       2
  1463 ;;      Totals:         0       2
  1464 ;;Total ram usage:        2 bytes
  1465 ;; Hardware stack levels used: 1
  1466 ;; Hardware stack levels required when called: 1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_TwoShortOneLong
  1471 ;;		_TwoShortTwoLong
  1472 ;;		_ThreeShort
  1473 ;;		_ThreeLongOneShort
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477  01EC                     _ShortSound:	
  1478                           ;psect for function _ShortSound
  1479                           
  1480  01EC                     l978:	
  1481                           ;incstack = 0
  1482                           ; Regs used in _ShortSound: [wreg]
  1483                           
  1484                           
  1485                           ;sounds.c: 14:    GP2 = 1;
  1486  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1487  01ED  1505               	bsf	5,2	;volatile
  1488  01EE                     l980:
  1489                           
  1490                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1491  01EE  304E               	movlw	78
  1492  01EF  00A3               	movwf	??_ShortSound+1
  1493  01F0  30EB               	movlw	235
  1494  01F1  00A2               	movwf	??_ShortSound
  1495  01F2                     u497:
  1496  01F2  0BA2               	decfsz	??_ShortSound,f
  1497  01F3  29F2               	goto	u497
  1498  01F4  0BA3               	decfsz	??_ShortSound+1,f
  1499  01F5  29F2               	goto	u497
  1500  01F6                     l982:
  1501                           
  1502                           ;sounds.c: 16:    GP2 = 0;
  1503  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1504  01F7  1105               	bcf	5,2	;volatile
  1505                           
  1506                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1507  01F8  3068               	movlw	104
  1508  01F9  00A3               	movwf	??_ShortSound+1
  1509  01FA  30E4               	movlw	228
  1510  01FB  00A2               	movwf	??_ShortSound
  1511  01FC                     u507:
