

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 02 22:31:16 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x5E,2
    27  0000                     
    28                           ; Version 2.20
   774  01DA                     l1293:
   775                           
   776                           ;sounds.c: 47:        TimeOut();
   777  01DA  2230               	fcall	_TimeOut
   778  01DB                     l155:
   779  01DB  0008               	return
   780  01DC                     __end_of_TwoShortOneLong:
   781                           
   782                           	psect	text3
   783  01DC                     __ptext3:	
   784 ;; *************** function _ThreeShort *****************
   785 ;; Defined at:
   786 ;;		line 71 in file "sounds.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;		None
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, status,2, status,0, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0
   800 ;;      Params:         0       0
   801 ;;      Locals:         0       0
   802 ;;      Temps:          0       0
   803 ;;      Totals:         0       0
   804 ;;Total ram usage:        0 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; Hardware stack levels required when called: 3
   807 ;; This function calls:
   808 ;;		_ShortSound
   809 ;;		_TimeOut
   810 ;; This function is called by:
   811 ;;		_main
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815  01DC                     _ThreeShort:	
   816                           ;psect for function _ThreeShort
   817                           
   818  01DC                     l1315:	
   819                           ;incstack = 0
   820                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   821                           
   822                           
   823                           ;sounds.c: 73:        if (soundModeSwitch == 0){
   824  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   825  01DD  0824               	movf	_soundModeSwitch,w	;volatile
   826  01DE  1D03               	btfss	3,2
   827  01DF  29E1               	goto	u561
   828  01E0  29E2               	goto	u560
   829  01E1                     u561:
   830  01E1  29E3               	goto	l1319
   831  01E2                     u560:
   832  01E2                     l1317:
   833                           
   834                           ;sounds.c: 74:           ShortSound();
   835  01E2  2115               	fcall	_ShortSound
   836  01E3                     l1319:
   837                           
   838                           ;sounds.c: 76:        if (soundModeSwitch == 1){
   839  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   840  01E4  0324               	decf	_soundModeSwitch,w	;volatile
   841  01E5  1D03               	btfss	3,2
   842  01E6  29E8               	goto	u571
   843  01E7  29E9               	goto	u570
   844  01E8                     u571:
   845  01E8  29EA               	goto	l1323
   846  01E9                     u570:
   847  01E9                     l1321:
   848                           
   849                           ;sounds.c: 77:           ShortSound();
   850  01E9  2115               	fcall	_ShortSound
   851  01EA                     l1323:
   852                           
   853                           ;sounds.c: 79:        if (soundModeSwitch == 2){
   854  01EA  3002               	movlw	2
   855  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   856  01EC  0624               	xorwf	_soundModeSwitch,w	;volatile
   857  01ED  1D03               	btfss	3,2
   858  01EE  29F0               	goto	u581
   859  01EF  29F1               	goto	u580
   860  01F0                     u581:
   861  01F0  29F2               	goto	l1327
   862  01F1                     u580:
   863  01F1                     l1325:
   864                           
   865                           ;sounds.c: 80:           ShortSound();
   866  01F1  2115               	fcall	_ShortSound
   867  01F2                     l1327:
   868                           
   869                           ;sounds.c: 82:        if (soundModeSwitch > 2) {
   870  01F2  3003               	movlw	3
   871  01F3  1283               	bcf	3,5	;RP0=0, select bank0
   872  01F4  0224               	subwf	_soundModeSwitch,w	;volatile
   873  01F5  1C03               	skipc
   874  01F6  29F8               	goto	u591
   875  01F7  29F9               	goto	u590
   876  01F8                     u591:
   877  01F8  29FA               	goto	l170
   878  01F9                     u590:
   879  01F9                     l1329:
   880                           
   881                           ;sounds.c: 83:          TimeOut();
   882  01F9  2230               	fcall	_TimeOut
   883  01FA                     l170:
   884  01FA  0008               	return
   885  01FB                     __end_of_ThreeShort:
   886                           
   887                           	psect	text4
   888  0230                     __ptext4:	
   889 ;; *************** function _TimeOut *****************
   890 ;; Defined at:
   891 ;;		line 26 in file "sounds.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, status,2
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0
   905 ;;      Params:         0       0
   906 ;;      Locals:         0       0
   907 ;;      Temps:          0       0
   908 ;;      Totals:         0       0
   909 ;;Total ram usage:        0 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; Hardware stack levels required when called: 2
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_TwoShortOneLong
   916 ;;		_TwoShortTwoLong
   917 ;;		_ThreeShort
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921  0230                     _TimeOut:	
   922                           ;psect for function _TimeOut
   923                           
   924  0230                     l1187:	
   925                           ;incstack = 0
   926                           ; Regs used in _TimeOut: [wreg+status,2]
   927                           
   928                           
   929                           ;sounds.c: 27:    if (cnt1 <= 1000) GP2 = 0;
   930  0230  3003               	movlw	3
   931  0231  1283               	bcf	3,5	;RP0=0, select bank0
   932  0232  0223               	subwf	_cnt1+1,w
   933  0233  30E9               	movlw	233
   934  0234  1903               	skipnz
   935  0235  0222               	subwf	_cnt1,w
   936  0236  1803               	skipnc
   937  0237  2A39               	goto	u461
   938  0238  2A3A               	goto	u460
   939  0239                     u461:
   940  0239  2A3C               	goto	l1191
   941  023A                     u460:
   942  023A                     l1189:
   943  023A  1105               	bcf	5,2	;volatile
   944  023B  2A3F               	goto	l148
   945  023C                     l1191:
   946                           
   947                           ;sounds.c: 29:     cnt1 = 0;
   948  023C  01A2               	clrf	_cnt1
   949  023D  01A3               	clrf	_cnt1+1
   950                           
   951                           ;sounds.c: 30:     soundModeSwitch = 0;
   952  023E  01A4               	clrf	_soundModeSwitch	;volatile
   953  023F                     l148:
   954  023F  0008               	return
   955  0240                     __end_of_TimeOut:
   956                           
   957                           	psect	text5
   958  0115                     __ptext5:	
   959 ;; *************** function _ShortSound *****************
   960 ;; Defined at:
   961 ;;		line 8 in file "sounds.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;		None
   964 ;; Auto vars:     Size  Location     Type
   965 ;;		None
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, status,2, status,0
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0
   975 ;;      Params:         0       0
   976 ;;      Locals:         0       0
   977 ;;      Temps:          0       1
   978 ;;      Totals:         0       1
   979 ;;Total ram usage:        1 bytes
   980 ;; Hardware stack levels used: 1
   981 ;; Hardware stack levels required when called: 2
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_TwoShortOneLong
   986 ;;		_TwoShortTwoLong
   987 ;;		_ThreeShort
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991  0115                     _ShortSound:	
   992                           ;psect for function _ShortSound
   993                           
   994  0115                     l1155:	
   995                           ;incstack = 0
   996                           ; Regs used in _ShortSound: [wreg+status,2+status,0]
   997                           
   998                           
   999                           ;sounds.c: 9:    if(cnt1 <= 120) GP2 = 1;
  1000  0115  3000               	movlw	0
  1001  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0117  0223               	subwf	_cnt1+1,w
  1003  0118  3079               	movlw	121
  1004  0119  1903               	skipnz
  1005  011A  0222               	subwf	_cnt1,w
  1006  011B  1803               	skipnc
  1007  011C  291E               	goto	u381
  1008  011D  291F               	goto	u380
  1009  011E                     u381:
  1010  011E  2921               	goto	l1159
  1011  011F                     u380:
  1012  011F                     l1157:
  1013  011F  1505               	bsf	5,2	;volatile
  1014  0120  2944               	goto	l135
  1015  0121                     l1159:
  1016  0121  3000               	movlw	0
  1017  0122  0223               	subwf	_cnt1+1,w
  1018  0123  3079               	movlw	121
  1019  0124  1903               	skipnz
  1020  0125  0222               	subwf	_cnt1,w
  1021  0126  1C03               	skipc
  1022  0127  2929               	goto	u391
  1023  0128  292A               	goto	u390
  1024  0129                     u391:
  1025  0129  2935               	goto	l1165
  1026  012A                     u390:
  1027  012A                     l1161:
  1028  012A  3000               	movlw	0
  1029  012B  0223               	subwf	_cnt1+1,w
  1030  012C  30C9               	movlw	201
  1031  012D  1903               	skipnz
  1032  012E  0222               	subwf	_cnt1,w
  1033  012F  1803               	skipnc
  1034  0130  2932               	goto	u401
  1035  0131  2933               	goto	u400
  1036  0132                     u401:
  1037  0132  2935               	goto	l1165
  1038  0133                     u400:
  1039  0133                     l1163:
  1040  0133  1105               	bcf	5,2	;volatile
  1041  0134  2944               	goto	l135
  1042  0135                     l1165:
  1043  0135  3000               	movlw	0
  1044  0136  0223               	subwf	_cnt1+1,w
  1045  0137  30C9               	movlw	201
  1046  0138  1903               	skipnz
  1047  0139  0222               	subwf	_cnt1,w
  1048  013A  1C03               	skipc
  1049  013B  293D               	goto	u411
  1050  013C  293E               	goto	u410
  1051  013D                     u411:
  1052  013D  2944               	goto	l135
  1053  013E                     u410:
  1054  013E                     l1167:
  1055                           
  1056                           ;sounds.c: 12:       cnt1 = 0;
  1057  013E  01A2               	clrf	_cnt1
  1058  013F  01A3               	clrf	_cnt1+1
  1059  0140                     l1169:
  1060                           
  1061                           ;sounds.c: 13:       soundModeSwitch++;
  1062  0140  3001               	movlw	1
  1063  0141  00AF               	movwf	??_ShortSound
  1064  0142  082F               	movf	??_ShortSound,w
  1065  0143  07A4               	addwf	_soundModeSwitch,f	;volatile
  1066  0144                     l135:
  1067  0144  0008               	return
  1068  0145                     __end_of_ShortSound:
  1069                           
  1070                           	psect	text6
  1071  020E                     __ptext6:	
  1072 ;; *************** function _MuxVoltage *****************
  1073 ;; Defined at:
  1074 ;;		line 120 in file "interrupt.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, status,2
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0
  1088 ;;      Params:         0       0
  1089 ;;      Locals:         0       0
  1090 ;;      Temps:          0       1
  1091 ;;      Totals:         0       1
  1092 ;;Total ram usage:        1 bytes
  1093 ;; Hardware stack levels used: 1
  1094 ;; Hardware stack levels required when called: 2
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102  020E                     _MuxVoltage:	
  1103                           ;psect for function _MuxVoltage
  1104                           
  1105  020E                     l1211:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _MuxVoltage: [wreg+status,2]
  1108                           
  1109                           
  1110                           ;interrupt.c: 121:        ADCON0 = 0;
  1111  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1112  020F  019F               	clrf	31	;volatile
  1113  0210                     l1213:
  1114                           
  1115                           ;interrupt.c: 122:        ADON = 1;
  1116  0210  141F               	bsf	31,0	;volatile
  1117  0211                     l1215:
  1118                           
  1119                           ;interrupt.c: 123:        ADFM = 1;
  1120  0211  179F               	bsf	31,7	;volatile
  1121  0212                     l1217:
  1122                           
  1123                           ;interrupt.c: 124:        CHS1 = 0;
  1124  0212  119F               	bcf	31,3	;volatile
  1125  0213                     l1219:
  1126                           
  1127                           ;interrupt.c: 125:        CHS0 = 1;
  1128  0213  151F               	bsf	31,2	;volatile
  1129  0214                     l1221:
  1130                           
  1131                           ;interrupt.c: 126:        measureType = 1;
  1132  0214  01B3               	clrf	_measureType
  1133  0215  0AB3               	incf	_measureType,f
  1134  0216                     l1223:
  1135                           
  1136                           ;interrupt.c: 127:        ADIF = 0;
  1137  0216  130C               	bcf	12,6	;volatile
  1138  0217                     l1225:
  1139                           
  1140                           ;interrupt.c: 130:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1141  0217  3010               	movlw	16
  1142  0218  00AF               	movwf	??_MuxVoltage
  1143  0219                     u757:
  1144  0219  0BAF               	decfsz	??_MuxVoltage,f
  1145  021A  2A19               	goto	u757
  1146  021B  0000               	nop
  1147  021C                     l1227:
  1148                           
  1149                           ;interrupt.c: 131:        GO = 1;
  1150  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1151  021D  149F               	bsf	31,1	;volatile
  1152  021E                     l79:
  1153  021E  0008               	return
  1154  021F                     __end_of_MuxVoltage:
  1155                           
  1156                           	psect	text7
  1157  019C                     __ptext7:	
  1158 ;; *************** function _Init_uC *****************
  1159 ;; Defined at:
  1160 ;;		line 33 in file "init_periphery.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;		None
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;		None
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2, status,0, pclath, cstack
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0
  1174 ;;      Params:         0       0
  1175 ;;      Locals:         0       0
  1176 ;;      Temps:          0       0
  1177 ;;      Totals:         0       0
  1178 ;;Total ram usage:        0 bytes
  1179 ;; Hardware stack levels used: 1
  1180 ;; Hardware stack levels required when called: 3
  1181 ;; This function calls:
  1182 ;;		_LongSound
  1183 ;; This function is called by:
  1184 ;;		_main
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188  019C                     _Init_uC:	
  1189                           ;psect for function _Init_uC
  1190                           
  1191  019C                     l1243:	
  1192                           ;incstack = 0
  1193                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1194                           
  1195                           
  1196                           ;init_periphery.c: 34:     CMCON = 0x07;
  1197  019C  3007               	movlw	7
  1198  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1199  019E  0099               	movwf	25	;volatile
  1200  019F                     l1245:
  1201                           
  1202                           ;init_periphery.c: 35:     VRCON = 0x00;
  1203  019F  1683               	bsf	3,5	;RP0=1, select bank1
  1204  01A0  0199               	clrf	25	;volatile
  1205  01A1                     l1247:
  1206                           
  1207                           ;init_periphery.c: 38:     TRISIO = 0;
  1208  01A1  0185               	clrf	5	;volatile
  1209  01A2                     l1249:
  1210                           
  1211                           ;init_periphery.c: 39:     GPIO = 0;
  1212  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1213  01A3  0185               	clrf	5	;volatile
  1214  01A4                     l1251:
  1215                           
  1216                           ;init_periphery.c: 42:     TRISIO2 = 0;
  1217  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1218  01A5  1105               	bcf	5,2	;volatile
  1219  01A6                     l1253:
  1220                           
  1221                           ;init_periphery.c: 43:     GP2 = 0;
  1222  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1223  01A7  1105               	bcf	5,2	;volatile
  1224  01A8                     l1255:
  1225                           
  1226                           ;init_periphery.c: 46:     TRISIO5 = 0;
  1227  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  1228  01A9  1285               	bcf	5,5	;volatile
  1229  01AA                     l1257:
  1230                           
  1231                           ;init_periphery.c: 47:     GP5 = 1;
  1232  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1233  01AB  1685               	bsf	5,5	;volatile
  1234  01AC                     l1259:
  1235                           
  1236                           ;init_periphery.c: 50:     TRISIO4 = 0;
  1237  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  1238  01AD  1205               	bcf	5,4	;volatile
  1239  01AE                     l1261:
  1240                           
  1241                           ;init_periphery.c: 51:     GP4 = 0;
  1242  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1243  01AF  1205               	bcf	5,4	;volatile
  1244  01B0                     l1263:
  1245                           
  1246                           ;init_periphery.c: 54:     VCFG = 1;
  1247  01B0  171F               	bsf	31,6	;volatile
  1248  01B1                     l1265:
  1249                           
  1250                           ;init_periphery.c: 55:     TRISIO0 = 1;
  1251  01B1  1683               	bsf	3,5	;RP0=1, select bank1
  1252  01B2  1405               	bsf	5,0	;volatile
  1253  01B3                     l1267:
  1254                           
  1255                           ;init_periphery.c: 56:     TRISIO1 = 1;
  1256  01B3  1485               	bsf	5,1	;volatile
  1257  01B4                     l1269:
  1258                           
  1259                           ;init_periphery.c: 58:     ANSEL = 0b00110011;
  1260  01B4  3033               	movlw	51
  1261  01B5  009F               	movwf	31	;volatile
  1262  01B6                     l1271:
  1263                           
  1264                           ;init_periphery.c: 60:     PEIE = 1;
  1265  01B6  170B               	bsf	11,6	;volatile
  1266  01B7                     l1273:
  1267                           
  1268                           ;init_periphery.c: 61:     GIE = 1;
  1269  01B7  178B               	bsf	11,7	;volatile
  1270  01B8                     l1275:
  1271                           
  1272                           ;init_periphery.c: 63:     LongSound();
  1273  01B8  2145               	fcall	_LongSound
  1274  01B9                     l1277:
  1275                           
  1276                           ;init_periphery.c: 64:     adcValue = 0;
  1277  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1278  01BA  01A0               	clrf	_adcValue
  1279  01BB  01A1               	clrf	_adcValue+1
  1280  01BC                     l233:
  1281  01BC  0008               	return
  1282  01BD                     __end_of_Init_uC:
  1283                           
  1284                           	psect	text8
  1285  0145                     __ptext8:	
  1286 ;; *************** function _LongSound *****************
  1287 ;; Defined at:
  1288 ;;		line 17 in file "sounds.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, status,2, status,0
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0
  1302 ;;      Params:         0       0
  1303 ;;      Locals:         0       0
  1304 ;;      Temps:          0       1
  1305 ;;      Totals:         0       1
  1306 ;;Total ram usage:        1 bytes
  1307 ;; Hardware stack levels used: 1
  1308 ;; Hardware stack levels required when called: 2
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		_TwoShortOneLong
  1313 ;;		_TwoShortTwoLong
  1314 ;;		_Init_uC
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318  0145                     _LongSound:	
  1319                           ;psect for function _LongSound
  1320                           
  1321  0145                     l1171:	
  1322                           ;incstack = 0
  1323                           ; Regs used in _LongSound: [wreg+status,2+status,0]
  1324                           
  1325                           
  1326                           ;sounds.c: 18:    if(cnt1 <= 200) GP2 = 1;
  1327  0145  3000               	movlw	0
  1328  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0147  0223               	subwf	_cnt1+1,w
  1330  0148  30C9               	movlw	201
  1331  0149  1903               	skipnz
  1332  014A  0222               	subwf	_cnt1,w
  1333  014B  1803               	skipnc
  1334  014C  294E               	goto	u421
  1335  014D  294F               	goto	u420
  1336  014E                     u421:
  1337  014E  2951               	goto	l1175
  1338  014F                     u420:
  1339  014F                     l1173:
  1340  014F  1505               	bsf	5,2	;volatile
  1341  0150  2974               	goto	l143
  1342  0151                     l1175:
  1343  0151  3000               	movlw	0
  1344  0152  0223               	subwf	_cnt1+1,w
  1345  0153  30C9               	movlw	201
  1346  0154  1903               	skipnz
  1347  0155  0222               	subwf	_cnt1,w
  1348  0156  1C03               	skipc
  1349  0157  2959               	goto	u431
  1350  0158  295A               	goto	u430
  1351  0159                     u431:
  1352  0159  2965               	goto	l1181
  1353  015A                     u430:
  1354  015A                     l1177:
  1355  015A  3001               	movlw	1
  1356  015B  0223               	subwf	_cnt1+1,w
  1357  015C  305F               	movlw	95
  1358  015D  1903               	skipnz
  1359  015E  0222               	subwf	_cnt1,w
  1360  015F  1803               	skipnc
  1361  0160  2962               	goto	u441
  1362  0161  2963               	goto	u440
  1363  0162                     u441:
  1364  0162  2965               	goto	l1181
  1365  0163                     u440:
  1366  0163                     l1179:
  1367  0163  1105               	bcf	5,2	;volatile
  1368  0164  2974               	goto	l143
  1369  0165                     l1181:
  1370  0165  3001               	movlw	1
  1371  0166  0223               	subwf	_cnt1+1,w
  1372  0167  305F               	movlw	95
  1373  0168  1903               	skipnz
  1374  0169  0222               	subwf	_cnt1,w
  1375  016A  1C03               	skipc
  1376  016B  296D               	goto	u451
  1377  016C  296E               	goto	u450
  1378  016D                     u451:
  1379  016D  2974               	goto	l143
  1380  016E                     u450:
  1381  016E                     l1183:
  1382                           
  1383                           ;sounds.c: 21:       cnt1 = 0;
  1384  016E  01A2               	clrf	_cnt1
  1385  016F  01A3               	clrf	_cnt1+1
  1386  0170                     l1185:
  1387                           
  1388                           ;sounds.c: 22:       soundModeSwitch++;
  1389  0170  3001               	movlw	1
  1390  0171  00AF               	movwf	??_LongSound
  1391  0172  082F               	movf	??_LongSound,w
  1392  0173  07A4               	addwf	_soundModeSwitch,f	;volatile
  1393  0174                     l143:
  1394  0174  0008               	return
  1395  0175                     __end_of_LongSound:
  1396                           
  1397                           	psect	text9
  1398  0240                     __ptext9:	
  1399 ;; *************** function _InitTimer1 *****************
  1400 ;; Defined at:
  1401 ;;		line 21 in file "init_periphery.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;		None
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;		None
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0
  1415 ;;      Params:         0       0
  1416 ;;      Locals:         0       0
  1417 ;;      Temps:          0       0
  1418 ;;      Totals:         0       0
  1419 ;;Total ram usage:        0 bytes
  1420 ;; Hardware stack levels used: 1
  1421 ;; Hardware stack levels required when called: 2
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_main
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429  0240                     _InitTimer1:	
  1430                           ;psect for function _InitTimer1
  1431                           
  1432  0240                     l1237:	
  1433                           ;incstack = 0
  1434                           ; Regs used in _InitTimer1: [wreg]
  1435                           
  1436                           
  1437                           ;init_periphery.c: 23:          TMR1H = 0xFC;
  1438  0240  30FC               	movlw	252
  1439  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0242  008F               	movwf	15	;volatile
  1441                           
  1442                           ;init_periphery.c: 24:   TMR1L = 0x17;
  1443  0243  3017               	movlw	23
  1444  0244  008E               	movwf	14	;volatile
  1445                           
  1446                           ;init_periphery.c: 26:   T1CON = 0x01;
  1447  0245  3001               	movlw	1
  1448  0246  0090               	movwf	16	;volatile
  1449  0247                     l1239:
  1450                           
  1451                           ;init_periphery.c: 28:   TMR1IF = 0;
  1452  0247  100C               	bcf	12,0	;volatile
  1453  0248                     l1241:
  1454                           
  1455                           ;init_periphery.c: 29:   TMR1IE = 1;
  1456  0248  1683               	bsf	3,5	;RP0=1, select bank1
  1457  0249  140C               	bsf	12,0	;volatile
  1458  024A                     l230:
  1459  024A  0008               	return
  1460  024B                     __end_of_InitTimer1:
  1461                           
  1462                           	psect	text10
  1463  024B                     __ptext10:	
  1464 ;; *************** function _InitTimer0 *****************
  1465 ;; Defined at:
  1466 ;;		line 12 in file "init_periphery.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0
  1480 ;;      Params:         0       0
  1481 ;;      Locals:         0       0
  1482 ;;      Temps:          0       0
  1483 ;;      Totals:         0       0
  1484 ;;Total ram usage:        0 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; Hardware stack levels required when called: 2
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494  024B                     _InitTimer0:	
  1495                           ;psect for function _InitTimer0
  1496                           
  1497  024B                     l1229:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _InitTimer0: [wreg+status,2]
  1500                           
  1501                           
  1502                           ;init_periphery.c: 14:     OPTION_REG = 0b11000001;
  1503  024B  30C1               	movlw	193
  1504  024C  1683               	bsf	3,5	;RP0=1, select bank1
  1505  024D  0081               	movwf	1	;volatile
  1506  024E                     l1231:
  1507                           
  1508                           ;init_periphery.c: 15:     TMR0 = 0;
  1509  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1510  024F  0181               	clrf	1	;volatile
  1511  0250                     l1233:
  1512                           
  1513                           ;init_periphery.c: 16:     TMR0IF = 0;
  1514  0250  110B               	bcf	11,2	;volatile
  1515  0251                     l1235:
  1516                           
  1517                           ;init_periphery.c: 17:     TMR0IE = 1;
  1518  0251  168B               	bsf	11,5	;volatile
  1519  0252                     l227:
  1520  0252  0008               	return
  1521  0253                     __end_of_InitTimer0:
  1522                           
  1523                           	psect	text11
  1524  001D                     __ptext11:	
  1525 ;; *************** function _ISR *****************
  1526 ;; Defined at:
  1527 ;;		line 19 in file "interrupt.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;		None
  1530 ;; Auto vars:     Size  Location     Type
