

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Mar 17 21:55:28 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
   790  0268  100C               	bcf	12,0	;volatile
   791  0269                     l1372:
   792                           
   793                           ;init_periphery.c: 29:   TMR1IE = 1;
   794  0269  1683               	bsf	3,5	;RP0=1, select bank1
   795  026A  140C               	bsf	12,0	;volatile
   796  026B                     l243:
   797  026B  0008               	return
   798  026C                     __end_of_InitTimer1:
   799                           
   800                           	psect	text4
   801  026C                     __ptext4:	
   802 ;; *************** function _InitTimer0 *****************
   803 ;; Defined at:
   804 ;;		line 12 in file "init_periphery.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0
   818 ;;      Params:         0       0
   819 ;;      Locals:         0       0
   820 ;;      Temps:          0       0
   821 ;;      Totals:         0       0
   822 ;;Total ram usage:        0 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; Hardware stack levels required when called: 4
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832  026C                     _InitTimer0:	
   833                           ;psect for function _InitTimer0
   834                           
   835  026C                     l1360:	
   836                           ;incstack = 0
   837                           ; Regs used in _InitTimer0: [wreg+status,2]
   838                           
   839                           
   840                           ;init_periphery.c: 14:     OPTION_REG = 0b11000001;
   841  026C  30C1               	movlw	193
   842  026D  1683               	bsf	3,5	;RP0=1, select bank1
   843  026E  0081               	movwf	1	;volatile
   844  026F                     l1362:
   845                           
   846                           ;init_periphery.c: 15:     TMR0 = 0;
   847  026F  1283               	bcf	3,5	;RP0=0, select bank0
   848  0270  0181               	clrf	1	;volatile
   849  0271                     l1364:
   850                           
   851                           ;init_periphery.c: 16:     TMR0IF = 0;
   852  0271  110B               	bcf	11,2	;volatile
   853  0272                     l1366:
   854                           
   855                           ;init_periphery.c: 17:     TMR0IE = 1;
   856  0272  168B               	bsf	11,5	;volatile
   857  0273                     l240:
   858  0273  0008               	return
   859  0274                     __end_of_InitTimer0:
   860                           
   861                           	psect	text5
   862  001A                     __ptext5:	
   863 ;; *************** function _ISR *****************
   864 ;; Defined at:
   865 ;;		line 18 in file "interrupt.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0
   879 ;;      Params:         0       0
   880 ;;      Locals:         0       0
   881 ;;      Temps:          0       5
   882 ;;      Totals:         0       5
   883 ;;Total ram usage:        5 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; Hardware stack levels required when called: 3
   886 ;; This function calls:
   887 ;;		_DataProcessing
   888 ;;		_MuxTemp
   889 ;;		_MuxVoltage
   890 ;; This function is called by:
   891 ;;		Interrupt level 1
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895  001A                     _ISR:	
   896                           ;psect for function _ISR
   897                           
   898  001A                     i1l1426:
   899                           
   900                           ;interrupt.c: 22:     if (TMR0IF == 1){
   901  001A  1D0B               	btfss	11,2	;volatile
   902  001B  281D               	goto	u70_21
   903  001C  281E               	goto	u70_20
   904  001D                     u70_21:
   905  001D  2825               	goto	i1l1434
   906  001E                     u70_20:
   907  001E                     i1l1428:
   908                           
   909                           ;interrupt.c: 24:         TMR0 = 6;
   910  001E  3006               	movlw	6
   911  001F  0081               	movwf	1	;volatile
   912  0020                     i1l1430:
   913                           
   914                           ;interrupt.c: 25:  cnt0++;
   915  0020  3001               	movlw	1
   916  0021  00A3               	movwf	??_ISR
   917  0022  0823               	movf	??_ISR,w
   918  0023  07AE               	addwf	_cnt0,f
   919  0024                     i1l1432:
   920                           
   921                           ;interrupt.c: 26:  TMR0IF = 0;
   922  0024  110B               	bcf	11,2	;volatile
   923  0025                     i1l1434:
   924                           
   925                           ;interrupt.c: 31:     if (TMR1IF == 1){
   926  0025  1C0C               	btfss	12,0	;volatile
   927  0026  2828               	goto	u71_21
   928  0027  2829               	goto	u71_20
   929  0028                     u71_21:
   930  0028  2834               	goto	i1l1440
   931  0029                     u71_20:
   932  0029                     i1l1436:
   933                           
   934                           ;interrupt.c: 33:   TMR1H = 0xFC;
   935  0029  30FC               	movlw	252
   936  002A  008F               	movwf	15	;volatile
   937                           
   938                           ;interrupt.c: 34:   TMR1L = 0x17;
   939  002B  3017               	movlw	23
   940  002C  008E               	movwf	14	;volatile
   941                           
   942                           ;interrupt.c: 36:          cnt1++;
   943  002D  3001               	movlw	1
   944  002E  07AB               	addwf	_cnt1,f
   945  002F  1803               	skipnc
   946  0030  0AAC               	incf	_cnt1+1,f
   947  0031  3000               	movlw	0
   948  0032  07AC               	addwf	_cnt1+1,f
   949  0033                     i1l1438:
   950                           
   951                           ;interrupt.c: 38:          TMR1IF = 0;
   952  0033  100C               	bcf	12,0	;volatile
   953  0034                     i1l1440:
   954                           
   955                           ;interrupt.c: 43:    if (ADIF == 1){
   956  0034  1F0C               	btfss	12,6	;volatile
   957  0035  2837               	goto	u72_21
   958  0036  2838               	goto	u72_20
   959  0037                     u72_21:
   960  0037  28E0               	goto	i1l88
   961  0038                     u72_20:
   962  0038                     i1l1442:
   963                           
   964                           ;interrupt.c: 44:      adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
   965  0038  081E               	movf	30,w	;volatile
   966  0039  00AA               	movwf	_adcValue+1
   967  003A  1683               	bsf	3,5	;RP0=1, select bank1
   968  003B  081E               	movf	30,w	;volatile
   969  003C  1283               	bcf	3,5	;RP0=0, select bank0
   970  003D  00A9               	movwf	_adcValue
   971                           
   972                           ;interrupt.c: 46:       switch (measureType){
   973  003E  28D0               	goto	i1l1506
   974  003F                     i1l1444:
   975                           
   976                           ;interrupt.c: 49:  if ((adcValue > 190) && (adcValue < 285) && (errorType == 1)){
   977  003F  3000               	movlw	0
   978  0040  022A               	subwf	_adcValue+1,w
   979  0041  30BF               	movlw	191
   980  0042  1903               	skipnz
   981  0043  0229               	subwf	_adcValue,w
   982  0044  1C03               	skipc
   983  0045  2847               	goto	u73_21
   984  0046  2848               	goto	u73_20
   985  0047                     u73_21:
   986  0047  2859               	goto	i1l1452
   987  0048                     u73_20:
   988  0048                     i1l1446:
   989  0048  3001               	movlw	1
   990  0049  022A               	subwf	_adcValue+1,w
   991  004A  301D               	movlw	29
   992  004B  1903               	skipnz
   993  004C  0229               	subwf	_adcValue,w
   994  004D  1803               	skipnc
   995  004E  2850               	goto	u74_21
   996  004F  2851               	goto	u74_20
   997  0050                     u74_21:
   998  0050  2859               	goto	i1l1452
   999  0051                     u74_20:
  1000  0051                     i1l1448:
  1001  0051  032F               	decf	_errorType,w	;volatile
  1002  0052  1D03               	btfss	3,2
  1003  0053  2855               	goto	u75_21
  1004  0054  2856               	goto	u75_20
  1005  0055                     u75_21:
  1006  0055  2859               	goto	i1l1452
  1007  0056                     u75_20:
  1008  0056                     i1l1450:
  1009                           
  1010                           ;interrupt.c: 50:            GP5 = 0;
  1011  0056  1285               	bcf	5,5	;volatile
  1012                           
  1013                           ;interrupt.c: 51:     GP2 = 0;
  1014  0057  1105               	bcf	5,2	;volatile
  1015                           
  1016                           ;interrupt.c: 52:            }
  1017  0058  2876               	goto	i1l1464
  1018  0059                     i1l1452:
  1019  0059  3000               	movlw	0
  1020  005A  022A               	subwf	_adcValue+1,w
  1021  005B  30BF               	movlw	191
  1022  005C  1903               	skipnz
  1023  005D  0229               	subwf	_adcValue,w
  1024  005E  1803               	skipnc
  1025  005F  2861               	goto	u76_21
  1026  0060  2862               	goto	u76_20
  1027  0061                     u76_21:
  1028  0061  2868               	goto	i1l1458
  1029  0062                     u76_20:
  1030  0062                     i1l1454:
  1031                           
  1032                           ;interrupt.c: 54:            GP5 = 1;
  1033  0062  1685               	bsf	5,5	;volatile
  1034  0063                     i1l1456:
  1035                           
  1036                           ;interrupt.c: 55:     errorType = 2;
  1037  0063  3002               	movlw	2
  1038  0064  00A3               	movwf	??_ISR
  1039  0065  0823               	movf	??_ISR,w
  1040  0066  00AF               	movwf	_errorType	;volatile
  1041                           
  1042                           ;interrupt.c: 56:            }
  1043  0067  2876               	goto	i1l1464
  1044  0068                     i1l1458:
  1045  0068  3001               	movlw	1
  1046  0069  022A               	subwf	_adcValue+1,w
  1047  006A  301D               	movlw	29
  1048  006B  1903               	skipnz
  1049  006C  0229               	subwf	_adcValue,w
  1050  006D  1C03               	skipc
  1051  006E  2870               	goto	u77_21
  1052  006F  2871               	goto	u77_20
  1053  0070                     u77_21:
  1054  0070  2876               	goto	i1l1464
  1055  0071                     u77_20:
  1056  0071                     i1l1460:
  1057                           
  1058                           ;interrupt.c: 58:            GP5 = 1;
  1059  0071  1685               	bsf	5,5	;volatile
  1060  0072                     i1l1462:
  1061                           
  1062                           ;interrupt.c: 59:     errorType = 3;
  1063  0072  3003               	movlw	3
  1064  0073  00A3               	movwf	??_ISR
  1065  0074  0823               	movf	??_ISR,w
  1066  0075  00AF               	movwf	_errorType	;volatile
  1067  0076                     i1l1464:
  1068                           
  1069                           ;interrupt.c: 62:        if(errorType != 1){
  1070  0076  032F               	decf	_errorType,w	;volatile
  1071  0077  1903               	btfsc	3,2
  1072  0078  287A               	goto	u78_21
  1073  0079  287B               	goto	u78_20
  1074  007A                     u78_21:
  1075  007A  2882               	goto	i1l1470
  1076  007B                     u78_20:
  1077  007B                     i1l1466:
  1078                           
  1079                           ;interrupt.c: 64:      DataProcessing();}
  1080  007B  21CB               	fcall	_DataProcessing
  1081  007C                     i1l1468:
  1082  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1083  007D  032F               	decf	_errorType,w	;volatile
  1084  007E  1D03               	btfss	3,2
  1085  007F  2881               	goto	u79_21
  1086  0080  2882               	goto	u79_20
  1087  0081                     u79_21:
  1088  0081  287B               	goto	i1l1466
  1089  0082                     u79_20:
  1090  0082                     i1l1470:
  1091                           
  1092                           ;interrupt.c: 68:           MuxTemp();
  1093  0082  222D               	fcall	_MuxTemp
  1094                           
  1095                           ;interrupt.c: 69:         break;
  1096  0083  28E0               	goto	i1l88
  1097  0084                     i1l1472:
  1098                           
  1099                           ;interrupt.c: 74:       if (adcValue < 200){
  1100  0084  3000               	movlw	0
  1101  0085  022A               	subwf	_adcValue+1,w
  1102  0086  30C8               	movlw	200
  1103  0087  1903               	skipnz
  1104  0088  0229               	subwf	_adcValue,w
  1105  0089  1803               	skipnc
  1106  008A  288C               	goto	u80_21
  1107  008B  288D               	goto	u80_20
  1108  008C                     u80_21:
  1109  008C  2894               	goto	i1l1478
  1110  008D                     u80_20:
  1111  008D                     i1l1474:
  1112                           
  1113                           ;interrupt.c: 75:         GP5 = 1;
  1114  008D  1685               	bsf	5,5	;volatile
  1115                           
  1116                           ;interrupt.c: 76:         GP4 = 0;
  1117  008E  1205               	bcf	5,4	;volatile
  1118  008F                     i1l1476:
  1119                           
  1120                           ;interrupt.c: 77:                   errorType = 1;
  1121  008F  3001               	movlw	1
  1122  0090  00A3               	movwf	??_ISR
  1123  0091  0823               	movf	??_ISR,w
  1124  0092  00AF               	movwf	_errorType	;volatile
  1125                           
  1126                           ;interrupt.c: 78:     }
  1127  0093  28C2               	goto	i1l1496
  1128  0094                     i1l1478:
  1129  0094  3000               	movlw	0
  1130  0095  022A               	subwf	_adcValue+1,w
  1131  0096  30C8               	movlw	200
  1132  0097  1903               	skipnz
  1133  0098  0229               	subwf	_adcValue,w
  1134  0099  1C03               	skipc
  1135  009A  289C               	goto	u81_21
  1136  009B  289D               	goto	u81_20
  1137  009C                     u81_21:
  1138  009C  28A8               	goto	i1l1486
  1139  009D                     u81_20:
  1140  009D                     i1l1480:
  1141  009D  3003               	movlw	3
  1142  009E  022A               	subwf	_adcValue+1,w
  1143  009F  30A2               	movlw	162
  1144  00A0  1903               	skipnz
  1145  00A1  0229               	subwf	_adcValue,w
  1146  00A2  1803               	skipnc
  1147  00A3  28A5               	goto	u82_21
  1148  00A4  28A6               	goto	u82_20
  1149  00A5                     u82_21:
  1150  00A5  28A8               	goto	i1l1486
  1151  00A6                     u82_20:
  1152  00A6                     i1l1482:
  1153                           
  1154                           ;interrupt.c: 81:           GP4 = 0;
  1155  00A6  1205               	bcf	5,4	;volatile
  1156  00A7  288F               	goto	i1l1476
  1157  00A8                     i1l1486:
  1158  00A8  3003               	movlw	3
  1159  00A9  022A               	subwf	_adcValue+1,w
  1160  00AA  30A2               	movlw	162
  1161  00AB  1903               	skipnz
  1162  00AC  0229               	subwf	_adcValue,w
  1163  00AD  1C03               	skipc
  1164  00AE  28B0               	goto	u83_21
  1165  00AF  28B1               	goto	u83_20
  1166  00B0                     u83_21:
  1167  00B0  28BC               	goto	i1l82
  1168  00B1                     u83_20:
  1169  00B1                     i1l1488:
  1170  00B1  3003               	movlw	3
  1171  00B2  022A               	subwf	_adcValue+1,w
  1172  00B3  30CA               	movlw	202
  1173  00B4  1903               	skipnz
  1174  00B5  0229               	subwf	_adcValue,w
  1175  00B6  1803               	skipnc
  1176  00B7  28B9               	goto	u84_21
  1177  00B8  28BA               	goto	u84_20
  1178  00B9                     u84_21:
  1179  00B9  28BC               	goto	i1l82
  1180  00BA                     u84_20:
  1181  00BA                     i1l1490:
  1182                           
  1183                           ;interrupt.c: 86:           GP4 = 1;
  1184  00BA  1605               	bsf	5,4	;volatile
  1185  00BB  288F               	goto	i1l1476
  1186  00BC                     i1l82:	
  1187                           ;interrupt.c: 89:              else {
  1188                           
  1189                           
  1190                           ;interrupt.c: 90:           GP4 = 1;
  1191  00BC  1605               	bsf	5,4	;volatile
  1192                           
  1193                           ;interrupt.c: 91:                  GP5 = 1;
  1194  00BD  1685               	bsf	5,5	;volatile
  1195  00BE                     i1l1494:
  1196                           
  1197                           ;interrupt.c: 92:                         errorType = 5;
  1198  00BE  3005               	movlw	5
  1199  00BF  00A3               	movwf	??_ISR
  1200  00C0  0823               	movf	??_ISR,w
  1201  00C1  00AF               	movwf	_errorType	;volatile
  1202  00C2                     i1l1496:
  1203                           
  1204                           ;interrupt.c: 96:         if(errorType != 1){
  1205  00C2  032F               	decf	_errorType,w	;volatile
  1206  00C3  1903               	btfsc	3,2
  1207  00C4  28C6               	goto	u85_21
  1208  00C5  28C7               	goto	u85_20
  1209  00C6                     u85_21:
  1210  00C6  28CE               	goto	i1l1502
  1211  00C7                     u85_20:
  1212  00C7                     i1l1498:
  1213                           
  1214                           ;interrupt.c: 98:      DataProcessing();}
  1215  00C7  21CB               	fcall	_DataProcessing
  1216  00C8                     i1l1500:
  1217  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1218  00C9  032F               	decf	_errorType,w	;volatile
  1219  00CA  1D03               	btfss	3,2
  1220  00CB  28CD               	goto	u86_21
  1221  00CC  28CE               	goto	u86_20
  1222  00CD                     u86_21:
  1223  00CD  28C7               	goto	i1l1498
  1224  00CE                     u86_20:
  1225  00CE                     i1l1502:
  1226                           
  1227                           ;interrupt.c: 102:      MuxVoltage();
  1228  00CE  2240               	fcall	_MuxVoltage
  1229                           
  1230                           ;interrupt.c: 105:  break;
  1231  00CF  28E0               	goto	i1l88
  1232  00D0                     i1l1506:
  1233  00D0  0830               	movf	_measureType,w
  1234  00D1  00A3               	movwf	??_ISR
  1235  00D2  01A4               	clrf	??_ISR+1
  1236                           
  1237                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1238                           ; Switch size 1, requested type "simple"
  1239                           ; Number of cases is 1, Range of values is 0 to 0
  1240                           ; switch strategies available:
  1241                           ; Name         Instructions Cycles
  1242                           ; simple_byte            4     3 (average)
  1243                           ; direct_byte            7     6 (fixed)
  1244                           ; jumptable            260     6 (fixed)
  1245                           ;	Chosen strategy is simple_byte
  1246  00D3  0824               	movf	??_ISR+1,w
  1247  00D4  3A00               	xorlw	0	; case 0
  1248  00D5  1903               	skipnz
  1249  00D6  28D8               	goto	i1l1566
  1250  00D7  28E0               	goto	i1l88
  1251  00D8                     i1l1566:
  1252                           
  1253                           ; Switch size 1, requested type "simple"
  1254                           ; Number of cases is 2, Range of values is 1 to 2
  1255                           ; switch strategies available:
  1256                           ; Name         Instructions Cycles
  1257                           ; simple_byte            7     4 (average)
  1258                           ; direct_byte           11     9 (fixed)
  1259                           ; jumptable            263     9 (fixed)
  1260                           ;	Chosen strategy is simple_byte
  1261  00D8  0823               	movf	??_ISR,w
  1262  00D9  3A01               	xorlw	1	; case 1
  1263  00DA  1903               	skipnz
  1264  00DB  283F               	goto	i1l1444
  1265  00DC  3A03               	xorlw	3	; case 2
  1266  00DD  1903               	skipnz
  1267  00DE  2884               	goto	i1l1472
  1268  00DF  28E0               	goto	i1l88
  1269  00E0                     i1l88:
  1270  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1271  00E1  0827               	movf	??_ISR+4,w
  1272  00E2  008A               	movwf	10
  1273  00E3  0826               	movf	??_ISR+3,w
  1274  00E4  0084               	movwf	4
  1275  00E5  0E25               	swapf	??_ISR+2,w
  1276  00E6  0083               	movwf	3
  1277  00E7  0EDE               	swapf	btemp,f
  1278  00E8  0E5E               	swapf	btemp,w
  1279  00E9  0009               	retfie
  1280  00EA                     __end_of_ISR:
  1281                           
  1282                           	psect	intentry
  1283  0004                     __pintentry:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1286                           
  1287  0004                     interrupt_function:
  1288  005E                     saved_w	set	btemp
  1289  0004  00DE               	movwf	btemp
  1290  0005  0E03               	swapf	3,w
  1291  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1292  0007  00A5               	movwf	??_ISR+2
  1293  0008  0804               	movf	4,w
  1294  0009  00A6               	movwf	??_ISR+3
  1295  000A  080A               	movf	10,w
  1296  000B  00A7               	movwf	??_ISR+4
  1297  000C  281A               	ljmp	_ISR
  1298                           
  1299                           	psect	text6
  1300  0240                     __ptext6:	
  1301 ;; *************** function _MuxVoltage *****************
  1302 ;; Defined at:
  1303 ;;		line 115 in file "interrupt.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;		None
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;		None
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg, status,2
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0
  1317 ;;      Params:         0       0
  1318 ;;      Locals:         0       0
  1319 ;;      Temps:          0       1
  1320 ;;      Totals:         0       1
  1321 ;;Total ram usage:        1 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; This function calls:
  1324 ;;		Nothing
  1325 ;; This function is called by:
  1326 ;;		_ISR
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330  0240                     _MuxVoltage:	
  1331                           ;psect for function _MuxVoltage
  1332                           
  1333  0240                     i1l1342:	
  1334                           ;incstack = 0
  1335                           ; Regs used in _MuxVoltage: [wreg+status,2]
  1336                           
  1337                           
  1338                           ;interrupt.c: 116:        ADCON0 = 0;
  1339  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0241  019F               	clrf	31	;volatile
  1341  0242                     i1l1344:
  1342                           
  1343                           ;interrupt.c: 117:        ADON = 1;
  1344  0242  141F               	bsf	31,0	;volatile
  1345  0243                     i1l1346:
  1346                           
  1347                           ;interrupt.c: 118:        ADFM = 1;
  1348  0243  179F               	bsf	31,7	;volatile
  1349  0244                     i1l1348:
  1350                           
  1351                           ;interrupt.c: 119:        CHS1 = 0;
  1352  0244  119F               	bcf	31,3	;volatile
  1353  0245                     i1l1350:
  1354                           
  1355                           ;interrupt.c: 120:        CHS0 = 1;
  1356  0245  151F               	bsf	31,2	;volatile
  1357  0246                     i1l1352:
  1358                           
  1359                           ;interrupt.c: 121:        measureType = 1;
  1360  0246  01B0               	clrf	_measureType
  1361  0247  0AB0               	incf	_measureType,f
  1362  0248                     i1l1354:
  1363                           
  1364                           ;interrupt.c: 122:        ADIF = 0;
  1365  0248  130C               	bcf	12,6	;volatile
  1366  0249                     i1l1356:
  1367                           
  1368                           ;interrupt.c: 125:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1369  0249  3010               	movlw	16
  1370  024A  00A0               	movwf	??_MuxVoltage
  1371  024B                     u87_27:
  1372  024B  0BA0               	decfsz	??_MuxVoltage,f
  1373  024C  2A4B               	goto	u87_27
  1374  024D  0000               	nop
  1375  024E                     i1l1358:
  1376                           
  1377                           ;interrupt.c: 126:        GO = 1;
  1378  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1379  024F  149F               	bsf	31,1	;volatile
  1380  0250                     i1l91:
  1381  0250  0008               	return
  1382  0251                     __end_of_MuxVoltage:
  1383                           
  1384                           	psect	text7
  1385  022D                     __ptext7:	
  1386 ;; *************** function _MuxTemp *****************
  1387 ;; Defined at:
  1388 ;;		line 130 in file "interrupt.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0
  1402 ;;      Params:         0       0
  1403 ;;      Locals:         0       0
  1404 ;;      Temps:          0       1
  1405 ;;      Totals:         0       1
  1406 ;;Total ram usage:        1 bytes
  1407 ;; Hardware stack levels used: 1
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_ISR
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415  022D                     _MuxTemp:	
  1416                           ;psect for function _MuxTemp
  1417                           
  1418  022D                     i1l1324:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _MuxTemp: [wreg+status,2]
  1421                           
  1422                           
  1423                           ;interrupt.c: 131:        ADCON0 = 0;
  1424  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1425  022E  019F               	clrf	31	;volatile
  1426  022F                     i1l1326:
  1427                           
  1428                           ;interrupt.c: 132:        ADON = 1;
  1429  022F  141F               	bsf	31,0	;volatile
  1430  0230                     i1l1328:
  1431                           
  1432                           ;interrupt.c: 133:        ADFM = 1;
  1433  0230  179F               	bsf	31,7	;volatile
  1434  0231                     i1l1330:
  1435                           
  1436                           ;interrupt.c: 134:        CHS1 = 0;
  1437  0231  119F               	bcf	31,3	;volatile
  1438  0232                     i1l1332:
  1439                           
  1440                           ;interrupt.c: 135:        CHS0 = 0;
  1441  0232  111F               	bcf	31,2	;volatile
  1442  0233                     i1l1334:
  1443                           
  1444                           ;interrupt.c: 136:        measureType = 2;
  1445  0233  3002               	movlw	2
  1446  0234  00A0               	movwf	??_MuxTemp
  1447  0235  0820               	movf	??_MuxTemp,w
  1448  0236  00B0               	movwf	_measureType
  1449  0237                     i1l1336:
  1450                           
  1451                           ;interrupt.c: 137:        ADIF = 0;
  1452  0237  130C               	bcf	12,6	;volatile
  1453  0238                     i1l1338:
  1454                           
  1455                           ;interrupt.c: 140:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1456  0238  3010               	movlw	16
  1457  0239  00A0               	movwf	??_MuxTemp
  1458  023A                     u88_27:
  1459  023A  0BA0               	decfsz	??_MuxTemp,f
  1460  023B  2A3A               	goto	u88_27
  1461  023C  0000               	nop
  1462  023D                     i1l1340:
  1463                           
  1464                           ;interrupt.c: 141:        GO = 1;
  1465  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1466  023E  149F               	bsf	31,1	;volatile
  1467  023F                     i1l94:
  1468  023F  0008               	return
  1469  0240                     __end_of_MuxTemp:
  1470                           
  1471                           	psect	text8
  1472  01CB                     __ptext8:	
  1473 ;; *************** function _DataProcessing *****************
  1474 ;; Defined at:
  1475 ;;		line 145 in file "interrupt.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;		None
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0
  1489 ;;      Params:         0       0
  1490 ;;      Locals:         0       0
  1491 ;;      Temps:          0       2
  1492 ;;      Totals:         0       2
  1493 ;;Total ram usage:        2 bytes
  1494 ;; Hardware stack levels used: 1
  1495 ;; Hardware stack levels required when called: 2
  1496 ;; This function calls:
  1497 ;;		_ThreeShort
  1498 ;;		_TwoShortOneLong
  1499 ;;		_TwoShortTwoLong
  1500 ;; This function is called by:
  1501 ;;		_ISR
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505  01CB                     _DataProcessing:	
  1506                           ;psect for function _DataProcessing
  1507                           
  1508  01CB                     i1l1302:	
  1509                           ;incstack = 0
  1510                           ; Regs used in _DataProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1511                           
  1512                           
  1513                           ;interrupt.c: 147:       switch(errorType){
  1514  01CB  29D7               	goto	i1l1318
  1515  01CC                     i1l1304:
