

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 20 18:12:51 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
   792  00D4  28D6               	goto	u370
   793  00D5                     u371:
   794  00D5  28C6               	goto	l1192
   795  00D6                     u370:
   796  00D6                     l98:
   797  00D6  0008               	return
   798  00D7                     __end_of_Pin7ThermoControl:
   799                           
   800                           	psect	text2
   801  021F                     __ptext2:	
   802 ;; *************** function _ThreeShort *****************
   803 ;; Defined at:
   804 ;;		line 41 in file "sounds.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0
   818 ;;      Params:         0       0
   819 ;;      Locals:         0       0
   820 ;;      Temps:          0       3
   821 ;;      Totals:         0       3
   822 ;;Total ram usage:        3 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; Hardware stack levels required when called: 2
   825 ;; This function calls:
   826 ;;		_ShortSound
   827 ;; This function is called by:
   828 ;;		_Pin7ThermoControl
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832  021F                     _ThreeShort:	
   833                           ;psect for function _ThreeShort
   834                           
   835  021F                     l1010:	
   836                           ;incstack = 0
   837                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   838                           
   839                           
   840                           ;sounds.c: 42:    ShortSound();
   841  021F  21CD               	fcall	_ShortSound
   842                           
   843                           ;sounds.c: 43:    ShortSound();
   844  0220  21CD               	fcall	_ShortSound
   845                           
   846                           ;sounds.c: 44:    ShortSound();
   847  0221  21CD               	fcall	_ShortSound
   848  0222                     l1012:
   849                           
   850                           ;sounds.c: 45:    _delay((unsigned long)((700)*(4000000/4000.0)));
   851  0222  3004               	movlw	4
   852  0223  1283               	bcf	3,5	;RP0=0, select bank0
   853  0224  00A6               	movwf	??_ThreeShort+2
   854  0225  308E               	movlw	142
   855  0226  00A5               	movwf	??_ThreeShort+1
   856  0227  3012               	movlw	18
   857  0228  00A4               	movwf	??_ThreeShort
   858  0229                     u387:
   859  0229  0BA4               	decfsz	??_ThreeShort,f
   860  022A  2A29               	goto	u387
   861  022B  0BA5               	decfsz	??_ThreeShort+1,f
   862  022C  2A29               	goto	u387
   863  022D  0BA6               	decfsz	??_ThreeShort+2,f
   864  022E  2A29               	goto	u387
   865  022F  0000               	nop
   866  0230                     l180:
   867  0230  0008               	return
   868  0231                     __end_of_ThreeShort:
   869                           
   870                           	psect	text3
   871  01F9                     __ptext3:	
   872 ;; *************** function _ThreeLongOneShort *****************
   873 ;; Defined at:
   874 ;;		line 55 in file "sounds.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0, pclath, cstack
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0
   888 ;;      Params:         0       0
   889 ;;      Locals:         0       0
   890 ;;      Temps:          0       3
   891 ;;      Totals:         0       3
   892 ;;Total ram usage:        3 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; Hardware stack levels required when called: 2
   895 ;; This function calls:
   896 ;;		_LongSound
   897 ;;		_ShortSound
   898 ;; This function is called by:
   899 ;;		_Pin7ThermoControl
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903  01F9                     _ThreeLongOneShort:	
   904                           ;psect for function _ThreeLongOneShort
   905                           
   906  01F9                     l1006:	
   907                           ;incstack = 0
   908                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   909                           
   910                           
   911                           ;sounds.c: 56:    LongSound();
   912  01F9  21E3               	fcall	_LongSound
   913                           
   914                           ;sounds.c: 57:    LongSound();
   915  01FA  21E3               	fcall	_LongSound
   916                           
   917                           ;sounds.c: 58:    LongSound();
   918  01FB  21E3               	fcall	_LongSound
   919                           
   920                           ;sounds.c: 59:    ShortSound();
   921  01FC  21CD               	fcall	_ShortSound
   922  01FD                     l1008:
   923                           
   924                           ;sounds.c: 60:    _delay((unsigned long)((700)*(4000000/4000.0)));
   925  01FD  3004               	movlw	4
   926  01FE  1283               	bcf	3,5	;RP0=0, select bank0
   927  01FF  00A6               	movwf	??_ThreeLongOneShort+2
   928  0200  308E               	movlw	142
   929  0201  00A5               	movwf	??_ThreeLongOneShort+1
   930  0202  3012               	movlw	18
   931  0203  00A4               	movwf	??_ThreeLongOneShort
   932  0204                     u397:
   933  0204  0BA4               	decfsz	??_ThreeLongOneShort,f
   934  0205  2A04               	goto	u397
   935  0206  0BA5               	decfsz	??_ThreeLongOneShort+1,f
   936  0207  2A04               	goto	u397
   937  0208  0BA6               	decfsz	??_ThreeLongOneShort+2,f
   938  0209  2A04               	goto	u397
   939  020A  0000               	nop
   940  020B                     l186:
   941  020B  0008               	return
   942  020C                     __end_of_ThreeLongOneShort:
   943                           
   944                           	psect	text4
   945  018E                     __ptext4:	
   946 ;; *************** function _MeasureTemp *****************
   947 ;; Defined at:
   948 ;;		line 116 in file "ADC.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  2   42[None  ] int 
   955 ;; Registers used:
   956 ;;		wreg, status,2
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0
   962 ;;      Params:         0       0
   963 ;;      Locals:         0       0
   964 ;;      Temps:          0       2
   965 ;;      Totals:         0       2
   966 ;;Total ram usage:        2 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; Hardware stack levels required when called: 1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_Pin7ThermoControl
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976  018E                     _MeasureTemp:	
   977                           ;psect for function _MeasureTemp
   978                           
   979  018E                     l992:	
   980                           ;incstack = 0
   981                           ; Regs used in _MeasureTemp: [wreg+status,2]
   982                           
   983                           
   984                           ;ADC.c: 118:        ADCON0 = 0x00;
   985  018E  1283               	bcf	3,5	;RP0=0, select bank0
   986  018F  019F               	clrf	31	;volatile
   987  0190                     l994:
   988                           
   989                           ;ADC.c: 119:        ADFM = 1;
   990  0190  179F               	bsf	31,7	;volatile
   991  0191                     l996:
   992                           
   993                           ;ADC.c: 120:        ADON = 1;
   994  0191  141F               	bsf	31,0	;volatile
   995  0192                     l998:
   996                           
   997                           ;ADC.c: 122:        _delay((unsigned long)((5)*(4000000/4000.0)));
   998  0192  3007               	movlw	7
   999  0193  00A3               	movwf	??_MeasureTemp+1
  1000  0194  307D               	movlw	125
  1001  0195  00A2               	movwf	??_MeasureTemp
  1002  0196                     u407:
  1003  0196  0BA2               	decfsz	??_MeasureTemp,f
  1004  0197  2996               	goto	u407
  1005  0198  0BA3               	decfsz	??_MeasureTemp+1,f
  1006  0199  2996               	goto	u407
  1007  019A                     l1000:
  1008                           
  1009                           ;ADC.c: 123:        GO = 1;
  1010  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1011  019B  149F               	bsf	31,1	;volatile
  1012  019C                     l101:	
  1013                           ;ADC.c: 124:        while(!ADIF);
  1014                           
  1015  019C  1F0C               	btfss	12,6	;volatile
  1016  019D  299F               	goto	u61
  1017  019E  29A0               	goto	u60
  1018  019F                     u61:
  1019  019F  299C               	goto	l101
  1020  01A0                     u60:
  1021  01A0                     l1002:
  1022                           
  1023                           ;ADC.c: 125:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1024  01A0  3007               	movlw	7
  1025  01A1  00A3               	movwf	??_MeasureTemp+1
  1026  01A2  307D               	movlw	125
  1027  01A3  00A2               	movwf	??_MeasureTemp
  1028  01A4                     u417:
  1029  01A4  0BA2               	decfsz	??_MeasureTemp,f
  1030  01A5  29A4               	goto	u417
  1031  01A6  0BA3               	decfsz	??_MeasureTemp+1,f
  1032  01A7  29A4               	goto	u417
  1033                           
  1034                           ;ADC.c: 127:        adcValue = (int) ((ADRESH << 8) + ADRESL);
  1035  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1036  01A9  081E               	movf	30,w	;volatile
  1037  01AA  00AC               	movwf	_adcValue+1
  1038  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1039  01AC  081E               	movf	30,w	;volatile
  1040  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1041  01AE  00AB               	movwf	_adcValue
  1042  01AF                     l104:
  1043  01AF  0008               	return
  1044  01B0                     __end_of_MeasureTemp:
  1045                           
  1046                           	psect	text5
  1047  00D7                     __ptext5:	
  1048 ;; *************** function _Pin6VoltageControl *****************
  1049 ;; Defined at:
  1050 ;;		line 46 in file "ADC.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0
  1064 ;;      Params:         0       0
  1065 ;;      Locals:         0       0
  1066 ;;      Temps:          0       0
  1067 ;;      Totals:         0       0
  1068 ;;Total ram usage:        0 bytes
  1069 ;; Hardware stack levels used: 1
  1070 ;; Hardware stack levels required when called: 3
  1071 ;; This function calls:
  1072 ;;		_MeasureVoltage
  1073 ;;		_TwoShortOneLong
  1074 ;;		_TwoShortTwoLong
  1075 ;; This function is called by:
  1076 ;;		_main
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080  00D7                     _Pin6VoltageControl:	
  1081                           ;psect for function _Pin6VoltageControl
  1082                           
  1083  00D7                     l1046:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1086                           
  1087                           
  1088                           ;ADC.c: 48:    MeasureVoltage();
  1089  00D7  2168               	fcall	_MeasureVoltage
  1090  00D8                     l1048:
  1091                           
  1092                           ;ADC.c: 50:      if ((adcValue > 190) && (adcValue < 285)){
  1093  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1094  00D9  082C               	movf	_adcValue+1,w
  1095  00DA  3A80               	xorlw	128
  1096  00DB  00DF               	movwf	btemp+1
  1097  00DC  3080               	movlw	128
  1098  00DD  025F               	subwf	btemp+1,w
  1099  00DE  1D03               	skipz
  1100  00DF  28E2               	goto	u75
  1101  00E0  30BF               	movlw	191
  1102  00E1  022B               	subwf	_adcValue,w
  1103  00E2                     u75:
  1104  00E2  1C03               	skipc
  1105  00E3  28E5               	goto	u71
  1106  00E4  28E6               	goto	u70
  1107  00E5                     u71:
  1108  00E5  28F8               	goto	l1054
  1109  00E6                     u70:
  1110  00E6                     l1050:
  1111  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1112  00E7  082C               	movf	_adcValue+1,w
  1113  00E8  3A80               	xorlw	128
  1114  00E9  00DF               	movwf	btemp+1
  1115  00EA  3081               	movlw	129
  1116  00EB  025F               	subwf	btemp+1,w
  1117  00EC  1D03               	skipz
  1118  00ED  28F0               	goto	u85
  1119  00EE  301D               	movlw	29
  1120  00EF  022B               	subwf	_adcValue,w
  1121  00F0                     u85:
  1122  00F0  1803               	skipnc
  1123  00F1  28F3               	goto	u81
  1124  00F2  28F4               	goto	u80
  1125  00F3                     u81:
  1126  00F3  28F8               	goto	l1054
  1127  00F4                     u80:
  1128  00F4                     l1052:
  1129                           
  1130                           ;ADC.c: 51:          GP5 = 0;
  1131  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1132  00F5  1285               	bcf	5,5	;volatile
  1133                           
  1134                           ;ADC.c: 52:          GP2 = 0;
  1135  00F6  1105               	bcf	5,2	;volatile
  1136                           
  1137                           ;ADC.c: 53:         }
  1138  00F7  293B               	goto	l81
  1139  00F8                     l1054:
  1140  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1141  00F9  082C               	movf	_adcValue+1,w
  1142  00FA  3A80               	xorlw	128
  1143  00FB  00DF               	movwf	btemp+1
  1144  00FC  3080               	movlw	128
  1145  00FD  025F               	subwf	btemp+1,w
  1146  00FE  1D03               	skipz
  1147  00FF  2902               	goto	u95
  1148  0100  30BF               	movlw	191
  1149  0101  022B               	subwf	_adcValue,w
  1150  0102                     u95:
  1151  0102  1803               	skipnc
  1152  0103  2905               	goto	u91
  1153  0104  2906               	goto	u90
  1154  0105                     u91:
  1155  0105  291A               	goto	l1062
  1156  0106                     u90:
  1157  0106                     l1056:
  1158                           
  1159                           ;ADC.c: 55:          GP5 = 1;
  1160  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0107  1685               	bsf	5,5	;volatile
  1162  0108                     l1058:
  1163                           
  1164                           ;ADC.c: 56:          TwoShortOneLong();
  1165  0108  2231               	fcall	_TwoShortOneLong
  1166  0109                     l75:	
  1167                           ;ADC.c: 57:   do {
  1168                           
  1169                           
  1170                           ;ADC.c: 58:       MeasureVoltage();
  1171  0109  2168               	fcall	_MeasureVoltage
  1172                           
  1173                           ;ADC.c: 59:       TwoShortOneLong();
  1174  010A  2231               	fcall	_TwoShortOneLong
  1175  010B                     l1060:
  1176                           
  1177                           ;ADC.c: 60:      } while (adcValue <= 190);
  1178  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1179  010C  082C               	movf	_adcValue+1,w
  1180  010D  3A80               	xorlw	128
  1181  010E  00DF               	movwf	btemp+1
  1182  010F  3080               	movlw	128
  1183  0110  025F               	subwf	btemp+1,w
  1184  0111  1D03               	skipz
  1185  0112  2915               	goto	u105
  1186  0113  30BF               	movlw	191
  1187  0114  022B               	subwf	_adcValue,w
  1188  0115                     u105:
  1189  0115  1C03               	skipc
  1190  0116  2918               	goto	u101
  1191  0117  2919               	goto	u100
  1192  0118                     u101:
  1193  0118  2909               	goto	l75
  1194  0119                     u100:
  1195  0119  293B               	goto	l81
  1196  011A                     l1062:
  1197  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1198  011B  082C               	movf	_adcValue+1,w
  1199  011C  3A80               	xorlw	128
  1200  011D  00DF               	movwf	btemp+1
  1201  011E  3081               	movlw	129
  1202  011F  025F               	subwf	btemp+1,w
  1203  0120  1D03               	skipz
  1204  0121  2924               	goto	u115
  1205  0122  301D               	movlw	29
  1206  0123  022B               	subwf	_adcValue,w
  1207  0124                     u115:
  1208  0124  1C03               	skipc
  1209  0125  2927               	goto	u111
  1210  0126  2928               	goto	u110
  1211  0127                     u111:
  1212  0127  293B               	goto	l81
  1213  0128                     u110:
  1214  0128                     l1064:
  1215                           
  1216                           ;ADC.c: 63:          GP5 = 1;
  1217  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0129  1685               	bsf	5,5	;volatile
  1219  012A                     l1066:
  1220                           
  1221                           ;ADC.c: 64:          TwoShortTwoLong();
  1222  012A  220C               	fcall	_TwoShortTwoLong
  1223  012B                     l79:	
  1224                           ;ADC.c: 65:    do {
  1225                           
  1226                           
  1227                           ;ADC.c: 66:       MeasureVoltage();
  1228  012B  2168               	fcall	_MeasureVoltage
  1229                           
  1230                           ;ADC.c: 67:       TwoShortTwoLong();
  1231  012C  220C               	fcall	_TwoShortTwoLong
  1232  012D                     l1068:
  1233                           
  1234                           ;ADC.c: 68:      } while (adcValue >= 285);
  1235  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1236  012E  082C               	movf	_adcValue+1,w
  1237  012F  3A80               	xorlw	128
  1238  0130  00DF               	movwf	btemp+1
  1239  0131  3081               	movlw	129
  1240  0132  025F               	subwf	btemp+1,w
  1241  0133  1D03               	skipz
  1242  0134  2937               	goto	u125
  1243  0135  301D               	movlw	29
  1244  0136  022B               	subwf	_adcValue,w
  1245  0137                     u125:
  1246  0137  1803               	skipnc
  1247  0138  293A               	goto	u121
  1248  0139  293B               	goto	u120
  1249  013A                     u121:
  1250  013A  292B               	goto	l79
  1251  013B                     u120:
  1252  013B                     l81:
  1253  013B  0008               	return
  1254  013C                     __end_of_Pin6VoltageControl:
  1255                           
  1256                           	psect	text6
  1257  020C                     __ptext6:	
  1258 ;; *************** function _TwoShortTwoLong *****************
  1259 ;; Defined at:
  1260 ;;		line 27 in file "sounds.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;		None
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;		None
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0
  1274 ;;      Params:         0       0
  1275 ;;      Locals:         0       0
  1276 ;;      Temps:          0       3
  1277 ;;      Totals:         0       3
  1278 ;;Total ram usage:        3 bytes
  1279 ;; Hardware stack levels used: 1
  1280 ;; Hardware stack levels required when called: 2
  1281 ;; This function calls:
  1282 ;;		_LongSound
  1283 ;;		_ShortSound
  1284 ;; This function is called by:
  1285 ;;		_Pin6VoltageControl
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289  020C                     _TwoShortTwoLong:	
  1290                           ;psect for function _TwoShortTwoLong
  1291                           
  1292  020C                     l988:	
  1293                           ;incstack = 0
  1294                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1295                           
  1296                           
  1297                           ;sounds.c: 28:    ShortSound();
  1298  020C  21CD               	fcall	_ShortSound
  1299                           
  1300                           ;sounds.c: 29:    ShortSound();
  1301  020D  21CD               	fcall	_ShortSound
  1302                           
  1303                           ;sounds.c: 30:    LongSound();
  1304  020E  21E3               	fcall	_LongSound
  1305                           
  1306                           ;sounds.c: 31:    LongSound();
  1307  020F  21E3               	fcall	_LongSound
  1308  0210                     l990:
  1309                           
  1310                           ;sounds.c: 32:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1311  0210  3004               	movlw	4
  1312  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0212  00A6               	movwf	??_TwoShortTwoLong+2
  1314  0213  308E               	movlw	142
  1315  0214  00A5               	movwf	??_TwoShortTwoLong+1
  1316  0215  3012               	movlw	18
  1317  0216  00A4               	movwf	??_TwoShortTwoLong
  1318  0217                     u427:
  1319  0217  0BA4               	decfsz	??_TwoShortTwoLong,f
  1320  0218  2A17               	goto	u427
  1321  0219  0BA5               	decfsz	??_TwoShortTwoLong+1,f
  1322  021A  2A17               	goto	u427
  1323  021B  0BA6               	decfsz	??_TwoShortTwoLong+2,f
  1324  021C  2A17               	goto	u427
  1325  021D  0000               	nop
  1326  021E                     l174:
  1327  021E  0008               	return
  1328  021F                     __end_of_TwoShortTwoLong:
  1329                           
  1330                           	psect	text7
  1331  0231                     __ptext7:	
  1332 ;; *************** function _TwoShortOneLong *****************
  1333 ;; Defined at:
  1334 ;;		line 20 in file "sounds.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;		None
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0, pclath, cstack
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0
  1348 ;;      Params:         0       0
  1349 ;;      Locals:         0       0
  1350 ;;      Temps:          0       3
  1351 ;;      Totals:         0       3
  1352 ;;Total ram usage:        3 bytes
  1353 ;; Hardware stack levels used: 1
  1354 ;; Hardware stack levels required when called: 2
  1355 ;; This function calls:
  1356 ;;		_LongSound
  1357 ;;		_ShortSound
  1358 ;; This function is called by:
  1359 ;;		_Pin6VoltageControl
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363  0231                     _TwoShortOneLong:	
  1364                           ;psect for function _TwoShortOneLong
  1365                           
  1366  0231                     l984:	
  1367                           ;incstack = 0
  1368                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1369                           
  1370                           
  1371                           ;sounds.c: 21:    ShortSound();
  1372  0231  21CD               	fcall	_ShortSound
  1373                           
  1374                           ;sounds.c: 22:    ShortSound();
  1375  0232  21CD               	fcall	_ShortSound
  1376                           
  1377                           ;sounds.c: 23:    LongSound();
  1378  0233  21E3               	fcall	_LongSound
  1379  0234                     l986:
  1380                           
  1381                           ;sounds.c: 24:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1382  0234  3004               	movlw	4
  1383  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0236  00A6               	movwf	??_TwoShortOneLong+2
  1385  0237  308E               	movlw	142
  1386  0238  00A5               	movwf	??_TwoShortOneLong+1
  1387  0239  3012               	movlw	18
  1388  023A  00A4               	movwf	??_TwoShortOneLong
  1389  023B                     u437:
  1390  023B  0BA4               	decfsz	??_TwoShortOneLong,f
  1391  023C  2A3B               	goto	u437
  1392  023D  0BA5               	decfsz	??_TwoShortOneLong+1,f
  1393  023E  2A3B               	goto	u437
  1394  023F  0BA6               	decfsz	??_TwoShortOneLong+2,f
  1395  0240  2A3B               	goto	u437
  1396  0241  0000               	nop
  1397  0242                     l171:
  1398  0242  0008               	return
  1399  0243                     __end_of_TwoShortOneLong:
  1400                           
  1401                           	psect	text8
  1402  01CD                     __ptext8:	
  1403 ;; *************** function _ShortSound *****************
  1404 ;; Defined at:
  1405 ;;		line 13 in file "sounds.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;		None
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;		None
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		wreg
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0
  1419 ;;      Params:         0       0
  1420 ;;      Locals:         0       0
  1421 ;;      Temps:          0       2
  1422 ;;      Totals:         0       2
  1423 ;;Total ram usage:        2 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; Hardware stack levels required when called: 1
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_TwoShortOneLong
  1430 ;;		_TwoShortTwoLong
  1431 ;;		_ThreeShort
  1432 ;;		_ThreeLongOneShort
  1433 ;;		_TwoShort
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437  01CD                     _ShortSound:	
  1438                           ;psect for function _ShortSound
  1439                           
  1440  01CD                     l960:	
  1441                           ;incstack = 0
  1442                           ; Regs used in _ShortSound: [wreg]
  1443                           
  1444                           
  1445                           ;sounds.c: 14:    GP2 = 1;
  1446  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1447  01CE  1505               	bsf	5,2	;volatile
  1448  01CF                     l962:
  1449                           
  1450                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1451  01CF  304E               	movlw	78
  1452  01D0  00A3               	movwf	??_ShortSound+1
  1453  01D1  30EB               	movlw	235
  1454  01D2  00A2               	movwf	??_ShortSound
  1455  01D3                     u447:
  1456  01D3  0BA2               	decfsz	??_ShortSound,f
  1457  01D4  29D3               	goto	u447
  1458  01D5  0BA3               	decfsz	??_ShortSound+1,f
  1459  01D6  29D3               	goto	u447
  1460  01D7                     l964:
  1461                           
  1462                           ;sounds.c: 16:    GP2 = 0;
  1463  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1464  01D8  1105               	bcf	5,2	;volatile
  1465                           
  1466                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1467  01D9  3068               	movlw	104
  1468  01DA  00A3               	movwf	??_ShortSound+1
  1469  01DB  30E4               	movlw	228
  1470  01DC  00A2               	movwf	??_ShortSound
  1471  01DD                     u457:
  1472  01DD  0BA2               	decfsz	??_ShortSound,f
  1473  01DE  29DD               	goto	u457
  1474  01DF  0BA3               	decfsz	??_ShortSound+1,f
  1475  01E0  29DD               	goto	u457
  1476  01E1  0000               	nop
  1477  01E2                     l168:
  1478  01E2  0008               	return
  1479  01E3                     __end_of_ShortSound:
  1480                           
  1481                           	psect	text9
  1482  01E3                     __ptext9:	
  1483 ;; *************** function _LongSound *****************
  1484 ;; Defined at:
  1485 ;;		line 6 in file "sounds.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0
  1499 ;;      Params:         0       0
  1500 ;;      Locals:         0       0
  1501 ;;      Temps:          0       2
  1502 ;;      Totals:         0       2
  1503 ;;Total ram usage:        2 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; Hardware stack levels required when called: 1
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_TwoShortOneLong
  1510 ;;		_TwoShortTwoLong
  1511 ;;		_ThreeLongOneShort
  1512 ;;		_ThreeLong
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516  01E3                     _LongSound:	
  1517                           ;psect for function _LongSound
  1518                           
  1519  01E3                     l954:	
  1520                           ;incstack = 0
