

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 27 10:46:00 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
   792                           ;ADC.c: 114:                         MeasureTemp();
   793  00C7  21B3               	fcall	_MeasureTemp
   794  00C8                     l1203:
   795                           
   796                           ;ADC.c: 115:    ThreeShort();
   797  00C8  223C               	fcall	_ThreeShort
   798  00C9                     l1205:
   799                           
   800                           ;ADC.c: 116:         }
   801  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   802  00CA  0832               	movf	_adcValue+1,w
   803  00CB  3A80               	xorlw	128
   804  00CC  00DF               	movwf	btemp+1
   805  00CD  3083               	movlw	131
   806  00CE  025F               	subwf	btemp+1,w
   807  00CF  1D03               	skipz
   808  00D0  28D3               	goto	u375
   809  00D1  30CA               	movlw	202
   810  00D2  0231               	subwf	_adcValue,w
   811  00D3                     u375:
   812  00D3  1803               	skipnc
   813  00D4  28D6               	goto	u371
   814  00D5  28D7               	goto	u370
   815  00D6                     u371:
   816  00D6  28C7               	goto	l1201
   817  00D7                     u370:
   818  00D7                     l99:
   819  00D7  0008               	return
   820  00D8                     __end_of_Pin7ThermoControl:
   821                           
   822                           	psect	text2
   823  023C                     __ptext2:	
   824 ;; *************** function _ThreeShort *****************
   825 ;; Defined at:
   826 ;;		line 35 in file "sounds.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0
   840 ;;      Params:         0       0
   841 ;;      Locals:         0       0
   842 ;;      Temps:          0       3
   843 ;;      Totals:         0       3
   844 ;;Total ram usage:        3 bytes
   845 ;; Hardware stack levels used: 1
   846 ;; Hardware stack levels required when called: 2
   847 ;; This function calls:
   848 ;;		_ShortSound
   849 ;; This function is called by:
   850 ;;		_Pin7ThermoControl
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854  023C                     _ThreeShort:	
   855                           ;psect for function _ThreeShort
   856                           
   857  023C                     l1015:	
   858                           ;incstack = 0
   859                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   860                           
   861                           
   862                           ;sounds.c: 36:    ShortSound();
   863  023C  21D5               	fcall	_ShortSound
   864                           
   865                           ;sounds.c: 37:    ShortSound();
   866  023D  21D5               	fcall	_ShortSound
   867                           
   868                           ;sounds.c: 38:    ShortSound();
   869  023E  21D5               	fcall	_ShortSound
   870  023F                     l1017:
   871                           
   872                           ;sounds.c: 39:    _delay((unsigned long)((700)*(4000000/4000.0)));
   873  023F  3004               	movlw	4
   874  0240  1283               	bcf	3,5	;RP0=0, select bank0
   875  0241  00A6               	movwf	??_ThreeShort+2
   876  0242  308E               	movlw	142
   877  0243  00A5               	movwf	??_ThreeShort+1
   878  0244  3012               	movlw	18
   879  0245  00A4               	movwf	??_ThreeShort
   880  0246                     u397:
   881  0246  0BA4               	decfsz	??_ThreeShort,f
   882  0247  2A46               	goto	u397
   883  0248  0BA5               	decfsz	??_ThreeShort+1,f
   884  0249  2A46               	goto	u397
   885  024A  0BA6               	decfsz	??_ThreeShort+2,f
   886  024B  2A46               	goto	u397
   887  024C  0000               	nop
   888  024D                     l180:
   889  024D  0008               	return
   890  024E                     __end_of_ThreeShort:
   891                           
   892                           	psect	text3
   893  0216                     __ptext3:	
   894 ;; *************** function _ThreeLongOneShort *****************
   895 ;; Defined at:
   896 ;;		line 42 in file "sounds.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0
   910 ;;      Params:         0       0
   911 ;;      Locals:         0       0
   912 ;;      Temps:          0       3
   913 ;;      Totals:         0       3
   914 ;;Total ram usage:        3 bytes
   915 ;; Hardware stack levels used: 1
   916 ;; Hardware stack levels required when called: 2
   917 ;; This function calls:
   918 ;;		_LongSound
   919 ;;		_ShortSound
   920 ;; This function is called by:
   921 ;;		_Pin7ThermoControl
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925  0216                     _ThreeLongOneShort:	
   926                           ;psect for function _ThreeLongOneShort
   927                           
   928  0216                     l1011:	
   929                           ;incstack = 0
   930                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   931                           
   932                           
   933                           ;sounds.c: 43:    LongSound();
   934  0216  21EB               	fcall	_LongSound
   935                           
   936                           ;sounds.c: 44:    LongSound();
   937  0217  21EB               	fcall	_LongSound
   938                           
   939                           ;sounds.c: 45:    LongSound();
   940  0218  21EB               	fcall	_LongSound
   941                           
   942                           ;sounds.c: 46:    ShortSound();
   943  0219  21D5               	fcall	_ShortSound
   944  021A                     l1013:
   945                           
   946                           ;sounds.c: 47:    _delay((unsigned long)((700)*(4000000/4000.0)));
   947  021A  3004               	movlw	4
   948  021B  1283               	bcf	3,5	;RP0=0, select bank0
   949  021C  00A6               	movwf	??_ThreeLongOneShort+2
   950  021D  308E               	movlw	142
   951  021E  00A5               	movwf	??_ThreeLongOneShort+1
   952  021F  3012               	movlw	18
   953  0220  00A4               	movwf	??_ThreeLongOneShort
   954  0221                     u407:
   955  0221  0BA4               	decfsz	??_ThreeLongOneShort,f
   956  0222  2A21               	goto	u407
   957  0223  0BA5               	decfsz	??_ThreeLongOneShort+1,f
   958  0224  2A21               	goto	u407
   959  0225  0BA6               	decfsz	??_ThreeLongOneShort+2,f
   960  0226  2A21               	goto	u407
   961  0227  0000               	nop
   962  0228                     l183:
   963  0228  0008               	return
   964  0229                     __end_of_ThreeLongOneShort:
   965                           
   966                           	psect	text4
   967  01B3                     __ptext4:	
   968 ;; *************** function _MeasureTemp *****************
   969 ;; Defined at:
   970 ;;		line 121 in file "ADC.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;		None
   973 ;; Auto vars:     Size  Location     Type
   974 ;;		None
   975 ;; Return value:  Size  Location     Type
   976 ;;                  2   46[None  ] int 
   977 ;; Registers used:
   978 ;;		wreg, status,2
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0
   984 ;;      Params:         0       0
   985 ;;      Locals:         0       0
   986 ;;      Temps:          0       2
   987 ;;      Totals:         0       2
   988 ;;Total ram usage:        2 bytes
   989 ;; Hardware stack levels used: 1
   990 ;; Hardware stack levels required when called: 1
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_Pin7ThermoControl
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998  01B3                     _MeasureTemp:	
   999                           ;psect for function _MeasureTemp
  1000                           
  1001  01B3                     l997:	
  1002                           ;incstack = 0
  1003                           ; Regs used in _MeasureTemp: [wreg+status,2]
  1004                           
  1005                           
  1006                           ;ADC.c: 123:        ADCON0 = 0x00;
  1007  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1008  01B4  019F               	clrf	31	;volatile
  1009  01B5                     l999:
  1010                           
  1011                           ;ADC.c: 124:        ADFM = 1;
  1012  01B5  179F               	bsf	31,7	;volatile
  1013  01B6                     l1001:
  1014                           
  1015                           ;ADC.c: 125:        ADON = 1;
  1016  01B6  141F               	bsf	31,0	;volatile
  1017  01B7                     l1003:
  1018                           
  1019                           ;ADC.c: 127:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1020  01B7  3007               	movlw	7
  1021  01B8  00A3               	movwf	??_MeasureTemp+1
  1022  01B9  307D               	movlw	125
  1023  01BA  00A2               	movwf	??_MeasureTemp
  1024  01BB                     u417:
  1025  01BB  0BA2               	decfsz	??_MeasureTemp,f
  1026  01BC  29BB               	goto	u417
  1027  01BD  0BA3               	decfsz	??_MeasureTemp+1,f
  1028  01BE  29BB               	goto	u417
  1029  01BF                     l1005:
  1030                           
  1031                           ;ADC.c: 128:        GO = 1;
  1032  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1033  01C0  149F               	bsf	31,1	;volatile
  1034  01C1                     l102:	
  1035                           ;ADC.c: 129:        while(!ADIF);
  1036                           
  1037  01C1  1F0C               	btfss	12,6	;volatile
  1038  01C2  29C4               	goto	u71
  1039  01C3  29C5               	goto	u70
  1040  01C4                     u71:
  1041  01C4  29C1               	goto	l102
  1042  01C5                     u70:
  1043  01C5                     l1007:
  1044                           
  1045                           ;ADC.c: 130:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1046  01C5  3007               	movlw	7
  1047  01C6  00A3               	movwf	??_MeasureTemp+1
  1048  01C7  307D               	movlw	125
  1049  01C8  00A2               	movwf	??_MeasureTemp
  1050  01C9                     u427:
  1051  01C9  0BA2               	decfsz	??_MeasureTemp,f
  1052  01CA  29C9               	goto	u427
  1053  01CB  0BA3               	decfsz	??_MeasureTemp+1,f
  1054  01CC  29C9               	goto	u427
  1055                           
  1056                           ;ADC.c: 132:        adcValue = (int) ((ADRESH << 8) + ADRESL);
  1057  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1058  01CE  081E               	movf	30,w	;volatile
  1059  01CF  00B2               	movwf	_adcValue+1
  1060  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  1061  01D1  081E               	movf	30,w	;volatile
  1062  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1063  01D3  00B1               	movwf	_adcValue
  1064  01D4                     l105:
  1065  01D4  0008               	return
  1066  01D5                     __end_of_MeasureTemp:
  1067                           
  1068                           	psect	text5
  1069  00D8                     __ptext5:	
  1070 ;; *************** function _Pin6VoltageControl *****************
  1071 ;; Defined at:
  1072 ;;		line 53 in file "ADC.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0
  1086 ;;      Params:         0       0
  1087 ;;      Locals:         0       0
  1088 ;;      Temps:          0       3
  1089 ;;      Totals:         0       3
  1090 ;;Total ram usage:        3 bytes
  1091 ;; Hardware stack levels used: 1
  1092 ;; Hardware stack levels required when called: 3
  1093 ;; This function calls:
  1094 ;;		_MeasureVoltage
  1095 ;;		_TwoShortOneLong
  1096 ;;		_TwoShortTwoLong
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102  00D8                     _Pin6VoltageControl:	
  1103                           ;psect for function _Pin6VoltageControl
  1104                           
  1105  00D8                     l1055:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1108                           
  1109                           
  1110                           ;ADC.c: 55:    MeasureVoltage();
  1111  00D8  218D               	fcall	_MeasureVoltage
  1112  00D9                     l1057:
  1113                           
  1114                           ;ADC.c: 57:      if ((adcValue > 190) && (adcValue < 285)){
  1115  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1116  00DA  0832               	movf	_adcValue+1,w
  1117  00DB  3A80               	xorlw	128
  1118  00DC  00DF               	movwf	btemp+1
  1119  00DD  3080               	movlw	128
  1120  00DE  025F               	subwf	btemp+1,w
  1121  00DF  1D03               	skipz
  1122  00E0  28E3               	goto	u85
  1123  00E1  30BF               	movlw	191
  1124  00E2  0231               	subwf	_adcValue,w
  1125  00E3                     u85:
  1126  00E3  1C03               	skipc
  1127  00E4  28E6               	goto	u81
  1128  00E5  28E7               	goto	u80
  1129  00E6                     u81:
  1130  00E6  290D               	goto	l1071
  1131  00E7                     u80:
  1132  00E7                     l1059:
  1133  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1134  00E8  0832               	movf	_adcValue+1,w
  1135  00E9  3A80               	xorlw	128
  1136  00EA  00DF               	movwf	btemp+1
  1137  00EB  3081               	movlw	129
  1138  00EC  025F               	subwf	btemp+1,w
  1139  00ED  1D03               	skipz
  1140  00EE  28F1               	goto	u95
  1141  00EF  301D               	movlw	29
  1142  00F0  0231               	subwf	_adcValue,w
  1143  00F1                     u95:
  1144  00F1  1803               	skipnc
  1145  00F2  28F4               	goto	u91
  1146  00F3  28F5               	goto	u90
  1147  00F4                     u91:
  1148  00F4  290D               	goto	l1071
  1149  00F5                     u90:
  1150  00F5                     l1061:
  1151                           
  1152                           ;ADC.c: 58:         if (errorFlag == 1) {
  1153  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1154  00F6  0333               	decf	_errorFlag,w
  1155  00F7  1D03               	btfss	3,2
  1156  00F8  28FA               	goto	u101
  1157  00F9  28FB               	goto	u100
  1158  00FA                     u101:
  1159  00FA  290A               	goto	l1067
  1160  00FB                     u100:
  1161  00FB                     l1063:
  1162                           
  1163                           ;ADC.c: 59:       _delay((unsigned long)((2500)*(4000000/4000.0)));
  1164  00FB  300D               	movlw	13
  1165  00FC  00A9               	movwf	??_Pin6VoltageControl+2
  1166  00FD  30AF               	movlw	175
  1167  00FE  00A8               	movwf	??_Pin6VoltageControl+1
  1168  00FF  30B6               	movlw	182
  1169  0100  00A7               	movwf	??_Pin6VoltageControl
  1170  0101                     u437:
  1171  0101  0BA7               	decfsz	??_Pin6VoltageControl,f
  1172  0102  2901               	goto	u437
  1173  0103  0BA8               	decfsz	??_Pin6VoltageControl+1,f
  1174  0104  2901               	goto	u437
  1175  0105  0BA9               	decfsz	??_Pin6VoltageControl+2,f
  1176  0106  2901               	goto	u437
  1177  0107  0000               	nop
  1178  0108                     l1065:
  1179                           
  1180                           ;ADC.c: 60:       errorFlag = 0;
  1181  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1182  0109  01B3               	clrf	_errorFlag
  1183  010A                     l1067:
  1184                           
  1185                           ;ADC.c: 62:          GP5 = 0;
  1186  010A  1285               	bcf	5,5	;volatile
  1187  010B                     l1069:
  1188                           
  1189                           ;ADC.c: 63:          GP2 = 0;
  1190  010B  1105               	bcf	5,2	;volatile
  1191                           
  1192                           ;ADC.c: 64:         }
  1193  010C  2934               	goto	l82
  1194  010D                     l1071:
  1195  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1196  010E  0832               	movf	_adcValue+1,w
  1197  010F  3A80               	xorlw	128
  1198  0110  00DF               	movwf	btemp+1
  1199  0111  3080               	movlw	128
  1200  0112  025F               	subwf	btemp+1,w
  1201  0113  1D03               	skipz
  1202  0114  2917               	goto	u115
  1203  0115  30BF               	movlw	191
  1204  0116  0231               	subwf	_adcValue,w
  1205  0117                     u115:
  1206  0117  1803               	skipnc
  1207  0118  291A               	goto	u111
  1208  0119  291B               	goto	u110
  1209  011A                     u111:
  1210  011A  2921               	goto	l1077
  1211  011B                     u110:
  1212  011B                     l1073:
  1213                           
  1214                           ;ADC.c: 66:          GP5 = 1;
  1215  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1216  011C  1685               	bsf	5,5	;volatile
  1217                           
  1218                           ;ADC.c: 67:          errorFlag = 1;
  1219  011D  01B3               	clrf	_errorFlag
  1220  011E  0AB3               	incf	_errorFlag,f
  1221  011F                     l1075:
  1222                           
  1223                           ;ADC.c: 68:          TwoShortOneLong();
  1224  011F  224E               	fcall	_TwoShortOneLong
  1225                           
  1226                           ;ADC.c: 69:         }
  1227  0120  2934               	goto	l82
  1228  0121                     l1077:
  1229  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0122  0832               	movf	_adcValue+1,w
  1231  0123  3A80               	xorlw	128
  1232  0124  00DF               	movwf	btemp+1
  1233  0125  3081               	movlw	129
  1234  0126  025F               	subwf	btemp+1,w
  1235  0127  1D03               	skipz
  1236  0128  292B               	goto	u125
  1237  0129  301D               	movlw	29
  1238  012A  0231               	subwf	_adcValue,w
  1239  012B                     u125:
  1240  012B  1C03               	skipc
  1241  012C  292E               	goto	u121
  1242  012D  292F               	goto	u120
  1243  012E                     u121:
  1244  012E  2934               	goto	l82
  1245  012F                     u120:
  1246  012F                     l1079:
  1247                           
  1248                           ;ADC.c: 71:          GP5 = 1;
  1249  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0130  1685               	bsf	5,5	;volatile
  1251                           
  1252                           ;ADC.c: 72:          errorFlag = 1;
  1253  0131  01B3               	clrf	_errorFlag
  1254  0132  0AB3               	incf	_errorFlag,f
  1255  0133                     l1081:
  1256                           
  1257                           ;ADC.c: 73:          TwoShortTwoLong();
  1258  0133  2229               	fcall	_TwoShortTwoLong
  1259  0134                     l82:
  1260  0134  0008               	return
  1261  0135                     __end_of_Pin6VoltageControl:
  1262                           
  1263                           	psect	text6
  1264  0229                     __ptext6:	
  1265 ;; *************** function _TwoShortTwoLong *****************
  1266 ;; Defined at:
  1267 ;;		line 27 in file "sounds.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;		None
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;		None
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0
  1281 ;;      Params:         0       0
  1282 ;;      Locals:         0       0
  1283 ;;      Temps:          0       3
  1284 ;;      Totals:         0       3
  1285 ;;Total ram usage:        3 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; Hardware stack levels required when called: 2
  1288 ;; This function calls:
  1289 ;;		_LongSound
  1290 ;;		_ShortSound
  1291 ;; This function is called by:
  1292 ;;		_Pin6VoltageControl
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296  0229                     _TwoShortTwoLong:	
  1297                           ;psect for function _TwoShortTwoLong
  1298                           
  1299  0229                     l993:	
  1300                           ;incstack = 0
  1301                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1302                           
  1303                           
  1304                           ;sounds.c: 28:    ShortSound();
  1305  0229  21D5               	fcall	_ShortSound
  1306                           
  1307                           ;sounds.c: 29:    ShortSound();
  1308  022A  21D5               	fcall	_ShortSound
  1309                           
  1310                           ;sounds.c: 30:    LongSound();
  1311  022B  21EB               	fcall	_LongSound
  1312                           
  1313                           ;sounds.c: 31:    LongSound();
  1314  022C  21EB               	fcall	_LongSound
  1315  022D                     l995:
  1316                           
  1317                           ;sounds.c: 32:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1318  022D  3004               	movlw	4
  1319  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1320  022F  00A6               	movwf	??_TwoShortTwoLong+2
  1321  0230  308E               	movlw	142
  1322  0231  00A5               	movwf	??_TwoShortTwoLong+1
  1323  0232  3012               	movlw	18
  1324  0233  00A4               	movwf	??_TwoShortTwoLong
  1325  0234                     u447:
  1326  0234  0BA4               	decfsz	??_TwoShortTwoLong,f
  1327  0235  2A34               	goto	u447
  1328  0236  0BA5               	decfsz	??_TwoShortTwoLong+1,f
  1329  0237  2A34               	goto	u447
  1330  0238  0BA6               	decfsz	??_TwoShortTwoLong+2,f
  1331  0239  2A34               	goto	u447
  1332  023A  0000               	nop
  1333  023B                     l177:
  1334  023B  0008               	return
  1335  023C                     __end_of_TwoShortTwoLong:
  1336                           
  1337                           	psect	text7
  1338  024E                     __ptext7:	
  1339 ;; *************** function _TwoShortOneLong *****************
  1340 ;; Defined at:
  1341 ;;		line 20 in file "sounds.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		wreg, status,2, status,0, pclath, cstack
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0
  1355 ;;      Params:         0       0
  1356 ;;      Locals:         0       0
  1357 ;;      Temps:          0       3
  1358 ;;      Totals:         0       3
  1359 ;;Total ram usage:        3 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; Hardware stack levels required when called: 2
  1362 ;; This function calls:
  1363 ;;		_LongSound
  1364 ;;		_ShortSound
  1365 ;; This function is called by:
  1366 ;;		_Pin6VoltageControl
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370  024E                     _TwoShortOneLong:	
  1371                           ;psect for function _TwoShortOneLong
  1372                           
  1373  024E                     l989:	
  1374                           ;incstack = 0
  1375                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1376                           
  1377                           
  1378                           ;sounds.c: 21:    ShortSound();
  1379  024E  21D5               	fcall	_ShortSound
  1380                           
  1381                           ;sounds.c: 22:    ShortSound();
  1382  024F  21D5               	fcall	_ShortSound
  1383                           
  1384                           ;sounds.c: 23:    LongSound();
  1385  0250  21EB               	fcall	_LongSound
  1386  0251                     l991:
  1387                           
  1388                           ;sounds.c: 24:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1389  0251  3004               	movlw	4
  1390  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0253  00A6               	movwf	??_TwoShortOneLong+2
  1392  0254  308E               	movlw	142
  1393  0255  00A5               	movwf	??_TwoShortOneLong+1
  1394  0256  3012               	movlw	18
  1395  0257  00A4               	movwf	??_TwoShortOneLong
  1396  0258                     u457:
  1397  0258  0BA4               	decfsz	??_TwoShortOneLong,f
  1398  0259  2A58               	goto	u457
  1399  025A  0BA5               	decfsz	??_TwoShortOneLong+1,f
  1400  025B  2A58               	goto	u457
  1401  025C  0BA6               	decfsz	??_TwoShortOneLong+2,f
  1402  025D  2A58               	goto	u457
  1403  025E  0000               	nop
  1404  025F                     l174:
  1405  025F  0008               	return
  1406  0260                     __end_of_TwoShortOneLong:
  1407                           
  1408                           	psect	text8
  1409  01D5                     __ptext8:	
  1410 ;; *************** function _ShortSound *****************
  1411 ;; Defined at:
  1412 ;;		line 13 in file "sounds.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0
  1426 ;;      Params:         0       0
  1427 ;;      Locals:         0       0
  1428 ;;      Temps:          0       2
  1429 ;;      Totals:         0       2
  1430 ;;Total ram usage:        2 bytes
  1431 ;; Hardware stack levels used: 1
  1432 ;; Hardware stack levels required when called: 1
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_TwoShortOneLong
  1437 ;;		_TwoShortTwoLong
  1438 ;;		_ThreeShort
  1439 ;;		_ThreeLongOneShort
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443  01D5                     _ShortSound:	
  1444                           ;psect for function _ShortSound
  1445                           
  1446  01D5                     l965:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _ShortSound: [wreg]
  1449                           
  1450                           
  1451                           ;sounds.c: 14:    GP2 = 1;
  1452  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1453  01D6  1505               	bsf	5,2	;volatile
  1454  01D7                     l967:
  1455                           
  1456                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1457  01D7  304E               	movlw	78
  1458  01D8  00A3               	movwf	??_ShortSound+1
  1459  01D9  30EB               	movlw	235
  1460  01DA  00A2               	movwf	??_ShortSound
  1461  01DB                     u467:
  1462  01DB  0BA2               	decfsz	??_ShortSound,f
  1463  01DC  29DB               	goto	u467
  1464  01DD  0BA3               	decfsz	??_ShortSound+1,f
  1465  01DE  29DB               	goto	u467
  1466  01DF                     l969:
  1467                           
  1468                           ;sounds.c: 16:    GP2 = 0;
  1469  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1470  01E0  1105               	bcf	5,2	;volatile
  1471                           
  1472                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1473  01E1  3068               	movlw	104
  1474  01E2  00A3               	movwf	??_ShortSound+1
  1475  01E3  30E4               	movlw	228
  1476  01E4  00A2               	movwf	??_ShortSound
  1477  01E5                     u477:
  1478  01E5  0BA2               	decfsz	??_ShortSound,f
  1479  01E6  29E5               	goto	u477
  1480  01E7  0BA3               	decfsz	??_ShortSound+1,f
  1481  01E8  29E5               	goto	u477
  1482  01E9  0000               	nop
  1483  01EA                     l171:
  1484  01EA  0008               	return
  1485  01EB                     __end_of_ShortSound:
  1486                           
  1487                           	psect	text9
  1488  018D                     __ptext9:	
  1489 ;; *************** function _MeasureVoltage *****************
  1490 ;; Defined at:
  1491 ;;		line 138 in file "ADC.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;		None
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  2   38[None  ] int 
  1498 ;; Registers used:
  1499 ;;		wreg, status,2
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0
  1505 ;;      Params:         0       0
  1506 ;;      Locals:         0       0
  1507 ;;      Temps:          0       2
  1508 ;;      Totals:         0       2
  1509 ;;Total ram usage:        2 bytes
