

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jun 02 17:59:16 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x5E,2
    27  0000                     
    28                           ; Version 2.20
   791  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   792  00AD  082D               	movf	_errorType,w
   793  00AE  00A6               	movwf	??_DataProcessing
   794  00AF  01A7               	clrf	??_DataProcessing+1
   795                           
   796                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   797                           ; Switch size 1, requested type "simple"
   798                           ; Number of cases is 1, Range of values is 0 to 0
   799                           ; switch strategies available:
   800                           ; Name         Instructions Cycles
   801                           ; simple_byte            4     3 (average)
   802                           ; direct_byte            7     6 (fixed)
   803                           ; jumptable            260     6 (fixed)
   804                           ;	Chosen strategy is simple_byte
   805  00B0  0827               	movf	??_DataProcessing+1,w
   806  00B1  3A00               	xorlw	0	; case 0
   807  00B2  1903               	skipnz
   808  00B3  28B5               	goto	l1222
   809  00B4  28C3               	goto	l102
   810  00B5                     l1222:
   811                           
   812                           ; Switch size 1, requested type "simple"
   813                           ; Number of cases is 4, Range of values is 1 to 5
   814                           ; switch strategies available:
   815                           ; Name         Instructions Cycles
   816                           ; simple_byte           13     7 (average)
   817                           ; direct_byte           14     9 (fixed)
   818                           ; jumptable            263     9 (fixed)
   819                           ;	Chosen strategy is simple_byte
   820  00B5  0826               	movf	??_DataProcessing,w
   821  00B6  3A01               	xorlw	1	; case 1
   822  00B7  1903               	skipnz
   823  00B8  28C3               	goto	l102
   824  00B9  3A03               	xorlw	3	; case 2
   825  00BA  1903               	skipnz
   826  00BB  28A6               	goto	l1182
   827  00BC  3A01               	xorlw	1	; case 3
   828  00BD  1903               	skipnz
   829  00BE  28A8               	goto	l1184
   830  00BF  3A06               	xorlw	6	; case 5
   831  00C0  1903               	skipnz
   832  00C1  28AA               	goto	l1186
   833  00C2  28C3               	goto	l102
   834  00C3                     l102:
   835  00C3  0008               	return
   836  00C4                     __end_of_DataProcessing:
   837                           
   838                           	psect	text5
   839  012A                     __ptext5:	
   840 ;; *************** function _TwoShortTwoLong *****************
   841 ;; Defined at:
   842 ;;		line 36 in file "sounds.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, status,2, status,0, pclath, cstack
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0
   856 ;;      Params:         0       0
   857 ;;      Locals:         0       0
   858 ;;      Temps:          0       0
   859 ;;      Totals:         0       0
   860 ;;Total ram usage:        0 bytes
   861 ;; Hardware stack levels used: 1
   862 ;; Hardware stack levels required when called: 2
   863 ;; This function calls:
   864 ;;		_LongSound
   865 ;;		_ShortSound
   866 ;;		_TimeOut
   867 ;; This function is called by:
   868 ;;		_DataProcessing
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872  012A                     _TwoShortTwoLong:	
   873                           ;psect for function _TwoShortTwoLong
   874                           
   875  012A                     l1024:	
   876                           ;incstack = 0
   877                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
   878                           
   879                           
   880                           ;sounds.c: 38:    ShortSound();
   881  012A  20DF               	fcall	_ShortSound
   882                           
   883                           ;sounds.c: 39:    ShortSound();
   884  012B  20DF               	fcall	_ShortSound
   885                           
   886                           ;sounds.c: 40:    LongSound();
   887  012C  20C4               	fcall	_LongSound
   888                           
   889                           ;sounds.c: 41:    LongSound();
   890  012D  20C4               	fcall	_LongSound
   891  012E                     l1026:
   892                           
   893                           ;sounds.c: 42:    cnt1 = 0;
   894  012E  1283               	bcf	3,5	;RP0=0, select bank0
   895  012F  01AA               	clrf	_cnt1
   896  0130  01AB               	clrf	_cnt1+1
   897  0131                     l1028:
   898                           
   899                           ;sounds.c: 43:    TimeOut();
   900  0131  2106               	fcall	_TimeOut
   901  0132                     l126:
   902  0132  0008               	return
   903  0133                     __end_of_TwoShortTwoLong:
   904                           
   905                           	psect	text6
   906  013B                     __ptext6:	
   907 ;; *************** function _TwoShortOneLong *****************
   908 ;; Defined at:
   909 ;;		line 28 in file "sounds.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, status,2, status,0, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0
   923 ;;      Params:         0       0
   924 ;;      Locals:         0       0
   925 ;;      Temps:          0       0
   926 ;;      Totals:         0       0
   927 ;;Total ram usage:        0 bytes
   928 ;; Hardware stack levels used: 1
   929 ;; Hardware stack levels required when called: 2
   930 ;; This function calls:
   931 ;;		_LongSound
   932 ;;		_ShortSound
   933 ;;		_TimeOut
   934 ;; This function is called by:
   935 ;;		_DataProcessing
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939  013B                     _TwoShortOneLong:	
   940                           ;psect for function _TwoShortOneLong
   941                           
   942  013B                     l1018:	
   943                           ;incstack = 0
   944                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
   945                           
   946                           
   947                           ;sounds.c: 29:    ShortSound();
   948  013B  20DF               	fcall	_ShortSound
   949                           
   950                           ;sounds.c: 30:    ShortSound();
   951  013C  20DF               	fcall	_ShortSound
   952                           
   953                           ;sounds.c: 31:    LongSound();
   954  013D  20C4               	fcall	_LongSound
   955  013E                     l1020:
   956                           
   957                           ;sounds.c: 32:    cnt1 = 0;
   958  013E  1283               	bcf	3,5	;RP0=0, select bank0
   959  013F  01AA               	clrf	_cnt1
   960  0140  01AB               	clrf	_cnt1+1
   961  0141                     l1022:
   962                           
   963                           ;sounds.c: 33:    TimeOut();
   964  0141  2106               	fcall	_TimeOut
   965  0142                     l123:
   966  0142  0008               	return
   967  0143                     __end_of_TwoShortOneLong:
   968                           
   969                           	psect	text7
   970  00C4                     __ptext7:	
   971 ;; *************** function _LongSound *****************
   972 ;; Defined at:
   973 ;;		line 15 in file "sounds.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0
   987 ;;      Params:         0       0
   988 ;;      Locals:         0       0
   989 ;;      Temps:          0       3
   990 ;;      Totals:         0       3
   991 ;;Total ram usage:        3 bytes
   992 ;; Hardware stack levels used: 1
   993 ;; Hardware stack levels required when called: 1
   994 ;; This function calls:
   995 ;;		Nothing
   996 ;; This function is called by:
   997 ;;		_TwoShortOneLong
   998 ;;		_TwoShortTwoLong
   999 ;;		_Init_uC
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003  00C4                     _LongSound:	
  1004                           ;psect for function _LongSound
  1005                           
  1006  00C4                     l988:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _LongSound: [wreg]
  1009                           
  1010                           
  1011                           ;sounds.c: 16:        GP2 = 1;
  1012  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1013  00C5  1505               	bsf	5,2	;volatile
  1014  00C6                     l990:
  1015                           
  1016                           ;sounds.c: 17:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1017  00C6  3002               	movlw	2
  1018  00C7  00A5               	movwf	??_LongSound+2
  1019  00C8  3004               	movlw	4
  1020  00C9  00A4               	movwf	??_LongSound+1
  1021  00CA  30BA               	movlw	186
  1022  00CB  00A3               	movwf	??_LongSound
  1023  00CC                     u187:
  1024  00CC  0BA3               	decfsz	??_LongSound,f
  1025  00CD  28CC               	goto	u187
  1026  00CE  0BA4               	decfsz	??_LongSound+1,f
  1027  00CF  28CC               	goto	u187
  1028  00D0  0BA5               	decfsz	??_LongSound+2,f
  1029  00D1  28CC               	goto	u187
  1030  00D2  0000               	nop
  1031  00D3                     l992:
  1032                           
  1033                           ;sounds.c: 18:        GP2 = 0;
  1034  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1035  00D4  1105               	bcf	5,2	;volatile
  1036                           
  1037                           ;sounds.c: 19:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1038  00D5  3068               	movlw	104
  1039  00D6  00A4               	movwf	??_LongSound+1
  1040  00D7  30E4               	movlw	228
  1041  00D8  00A3               	movwf	??_LongSound
  1042  00D9                     u197:
  1043  00D9  0BA3               	decfsz	??_LongSound,f
  1044  00DA  28D9               	goto	u197
  1045  00DB  0BA4               	decfsz	??_LongSound+1,f
  1046  00DC  28D9               	goto	u197
  1047  00DD  0000               	nop
  1048  00DE                     l114:
  1049  00DE  0008               	return
  1050  00DF                     __end_of_LongSound:
  1051                           
  1052                           	psect	text8
  1053  0143                     __ptext8:	
  1054 ;; *************** function _ThreeShort *****************
  1055 ;; Defined at:
  1056 ;;		line 46 in file "sounds.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;		None
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;		None
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, status,2, status,0, pclath, cstack
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0
  1070 ;;      Params:         0       0
  1071 ;;      Locals:         0       0
  1072 ;;      Temps:          0       0
  1073 ;;      Totals:         0       0
  1074 ;;Total ram usage:        0 bytes
  1075 ;; Hardware stack levels used: 1
  1076 ;; Hardware stack levels required when called: 2
  1077 ;; This function calls:
  1078 ;;		_ShortSound
  1079 ;;		_TimeOut
  1080 ;; This function is called by:
  1081 ;;		_DataProcessing
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085  0143                     _ThreeShort:	
  1086                           ;psect for function _ThreeShort
  1087                           
  1088  0143                     l1030:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
  1091                           
  1092                           
  1093                           ;sounds.c: 47:    ShortSound();
  1094  0143  20DF               	fcall	_ShortSound
  1095                           
  1096                           ;sounds.c: 48:    ShortSound();
  1097  0144  20DF               	fcall	_ShortSound
  1098                           
  1099                           ;sounds.c: 49:    ShortSound();
  1100  0145  20DF               	fcall	_ShortSound
  1101  0146                     l1032:
  1102                           
  1103                           ;sounds.c: 50:    cnt1 = 0;
  1104  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0147  01AA               	clrf	_cnt1
  1106  0148  01AB               	clrf	_cnt1+1
  1107  0149                     l1034:
  1108                           
  1109                           ;sounds.c: 51:    TimeOut();
  1110  0149  2106               	fcall	_TimeOut
  1111  014A                     l129:
  1112  014A  0008               	return
  1113  014B                     __end_of_ThreeShort:
  1114                           
  1115                           	psect	text9
  1116  0106                     __ptext9:	
  1117 ;; *************** function _TimeOut *****************
  1118 ;; Defined at:
  1119 ;;		line 22 in file "sounds.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;		None
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0
  1133 ;;      Params:         0       0
  1134 ;;      Locals:         0       0
  1135 ;;      Temps:          0       0
  1136 ;;      Totals:         0       0
  1137 ;;Total ram usage:        0 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; Hardware stack levels required when called: 1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_TwoShortOneLong
  1144 ;;		_TwoShortTwoLong
  1145 ;;		_ThreeShort
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149  0106                     _TimeOut:	
  1150                           ;psect for function _TimeOut
  1151                           
  1152  0106                     l994:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _TimeOut: [wreg+status,2]
  1155                           
  1156                           
  1157                           ;sounds.c: 23:    while (cnt1 <= 1000) GP2 = 0;
  1158  0106  2908               	goto	l996
  1159  0107                     l118:
  1160  0107  1105               	bcf	5,2	;volatile
  1161  0108                     l996:
  1162  0108  3003               	movlw	3
  1163  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1164  010A  022B               	subwf	_cnt1+1,w
  1165  010B  30E9               	movlw	233
  1166  010C  1903               	skipnz
  1167  010D  022A               	subwf	_cnt1,w
  1168  010E  1C03               	skipc
  1169  010F  2911               	goto	u91
  1170  0110  2912               	goto	u90
  1171  0111                     u91:
  1172  0111  2907               	goto	l118
  1173  0112                     u90:
  1174  0112                     l998:
  1175                           
  1176                           ;sounds.c: 24:     cnt1 = 0;
  1177  0112  01AA               	clrf	_cnt1
  1178  0113  01AB               	clrf	_cnt1+1
  1179  0114                     l120:
  1180  0114  0008               	return
  1181  0115                     __end_of_TimeOut:
  1182                           
  1183                           	psect	text10
  1184  00DF                     __ptext10:	
  1185 ;; *************** function _ShortSound *****************
  1186 ;; Defined at:
  1187 ;;		line 8 in file "sounds.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0
  1201 ;;      Params:         0       0
  1202 ;;      Locals:         0       0
  1203 ;;      Temps:          0       2
  1204 ;;      Totals:         0       2
  1205 ;;Total ram usage:        2 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; Hardware stack levels required when called: 1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_TwoShortOneLong
  1212 ;;		_TwoShortTwoLong
  1213 ;;		_ThreeShort
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217  00DF                     _ShortSound:	
  1218                           ;psect for function _ShortSound
  1219                           
  1220  00DF                     l982:	
  1221                           ;incstack = 0
  1222                           ; Regs used in _ShortSound: [wreg]
  1223                           
  1224                           
  1225                           ;sounds.c: 9:     GP2 = 1;
  1226  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1227  00E0  1505               	bsf	5,2	;volatile
  1228  00E1                     l984:
  1229                           
  1230                           ;sounds.c: 10:     _delay((unsigned long)((120)*(4000000/4000.0)));
  1231  00E1  309C               	movlw	156
  1232  00E2  00A4               	movwf	??_ShortSound+1
  1233  00E3  30D7               	movlw	215
  1234  00E4  00A3               	movwf	??_ShortSound
  1235  00E5                     u207:
  1236  00E5  0BA3               	decfsz	??_ShortSound,f
  1237  00E6  28E5               	goto	u207
  1238  00E7  0BA4               	decfsz	??_ShortSound+1,f
  1239  00E8  28E5               	goto	u207
  1240  00E9                     l986:
  1241                           
  1242                           ;sounds.c: 11:     GP2 = 0;
  1243  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1244  00EA  1105               	bcf	5,2	;volatile
  1245                           
  1246                           ;sounds.c: 12:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1247  00EB  3068               	movlw	104
  1248  00EC  00A4               	movwf	??_ShortSound+1
  1249  00ED  30E4               	movlw	228
  1250  00EE  00A3               	movwf	??_ShortSound
  1251  00EF                     u217:
  1252  00EF  0BA3               	decfsz	??_ShortSound,f
  1253  00F0  28EF               	goto	u217
  1254  00F1  0BA4               	decfsz	??_ShortSound+1,f
  1255  00F2  28EF               	goto	u217
  1256  00F3  0000               	nop
  1257  00F4                     l111:
  1258  00F4  0008               	return
  1259  00F5                     __end_of_ShortSound:
  1260                           
  1261                           	psect	text11
  1262  0016                     __ptext11:	
  1263 ;; *************** function _ADCProcessing *****************
  1264 ;; Defined at:
  1265 ;;		line 72 in file "interrupt.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      void 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0, pclath, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0
  1279 ;;      Params:         0       0
  1280 ;;      Locals:         0       0
  1281 ;;      Temps:          0       1
  1282 ;;      Totals:         0       1
  1283 ;;Total ram usage:        1 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; Hardware stack levels required when called: 2
  1286 ;; This function calls:
  1287 ;;		_MuxVoltage
  1288 ;; This function is called by:
  1289 ;;		_main
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293  0016                     _ADCProcessing:	
  1294                           ;psect for function _ADCProcessing
  1295                           
  1296  0016                     l1036:	
  1297                           ;incstack = 0
  1298                           ; Regs used in _ADCProcessing: [wreg+status,2+status,0+pclath+cstack]
  1299                           
  1300                           
  1301                           ;interrupt.c: 74:     if (ADIF == 1){
  1302  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0017  1F0C               	btfss	12,6	;volatile
  1304  0018  281A               	goto	u101
  1305  0019  281B               	goto	u100
  1306  001A                     u101:
  1307  001A  285B               	goto	l66
  1308  001B                     u100:
  1309  001B                     l1038:
  1310                           
  1311                           ;interrupt.c: 75:      adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1312  001B  081E               	movf	30,w	;volatile
  1313  001C  00A9               	movwf	_adcValue+1
  1314  001D  1683               	bsf	3,5	;RP0=1, select bank1
  1315  001E  081E               	movf	30,w	;volatile
  1316  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0020  00A8               	movwf	_adcValue
  1318                           
  1319                           ;interrupt.c: 80:  if ((adcValue > 190) && (adcValue < 285) && (errorType == 1)){
  1320  0021  3000               	movlw	0
  1321  0022  0229               	subwf	_adcValue+1,w
  1322  0023  30BF               	movlw	191
  1323  0024  1903               	skipnz
  1324  0025  0228               	subwf	_adcValue,w
  1325  0026  1C03               	skipc
  1326  0027  2829               	goto	u111
  1327  0028  282A               	goto	u110
  1328  0029                     u111:
  1329  0029  283D               	goto	l1046
  1330  002A                     u110:
  1331  002A                     l1040:
  1332  002A  3001               	movlw	1
  1333  002B  0229               	subwf	_adcValue+1,w
  1334  002C  301D               	movlw	29
  1335  002D  1903               	skipnz
  1336  002E  0228               	subwf	_adcValue,w
  1337  002F  1803               	skipnc
  1338  0030  2832               	goto	u121
  1339  0031  2833               	goto	u120
  1340  0032                     u121:
  1341  0032  283D               	goto	l1046
  1342  0033                     u120:
  1343  0033                     l1042:
  1344  0033  032D               	decf	_errorType,w
  1345  0034  1D03               	btfss	3,2
  1346  0035  2837               	goto	u131
  1347  0036  2838               	goto	u130
  1348  0037                     u131:
  1349  0037  283D               	goto	l1046
  1350  0038                     u130:
  1351  0038                     l1044:
  1352                           
  1353                           ;interrupt.c: 82:            GP5 = 0;
  1354  0038  1285               	bcf	5,5	;volatile
  1355                           
  1356                           ;interrupt.c: 83:         GP2 = 0;
  1357  0039  1105               	bcf	5,2	;volatile
  1358                           
  1359                           ;interrupt.c: 84:            errorType = 1;
  1360  003A  01AD               	clrf	_errorType
  1361  003B  0AAD               	incf	_errorType,f
  1362                           
  1363                           ;interrupt.c: 85:            }
  1364  003C  285A               	goto	l1058
  1365  003D                     l1046:
  1366  003D  3000               	movlw	0
  1367  003E  0229               	subwf	_adcValue+1,w
  1368  003F  30BF               	movlw	191
  1369  0040  1903               	skipnz
  1370  0041  0228               	subwf	_adcValue,w
  1371  0042  1803               	skipnc
  1372  0043  2845               	goto	u141
  1373  0044  2846               	goto	u140
  1374  0045                     u141:
  1375  0045  284C               	goto	l1052
  1376  0046                     u140:
  1377  0046                     l1048:
  1378                           
  1379                           ;interrupt.c: 88:            GP5 = 1;
  1380  0046  1685               	bsf	5,5	;volatile
  1381  0047                     l1050:
  1382                           
  1383                           ;interrupt.c: 89:         errorType = 2;
  1384  0047  3002               	movlw	2
  1385  0048  00A4               	movwf	??_ADCProcessing
  1386  0049  0824               	movf	??_ADCProcessing,w
  1387  004A  00AD               	movwf	_errorType
  1388                           
  1389                           ;interrupt.c: 90:            }
  1390  004B  285A               	goto	l1058
  1391  004C                     l1052:
  1392  004C  3001               	movlw	1
  1393  004D  0229               	subwf	_adcValue+1,w
  1394  004E  301D               	movlw	29
  1395  004F  1903               	skipnz
  1396  0050  0228               	subwf	_adcValue,w
  1397  0051  1C03               	skipc
  1398  0052  2854               	goto	u151
  1399  0053  2855               	goto	u150
  1400  0054                     u151:
  1401  0054  285A               	goto	l1058
  1402  0055                     u150:
  1403  0055                     l1054:
  1404                           
  1405                           ;interrupt.c: 93:            GP5 = 1;
  1406  0055  1685               	bsf	5,5	;volatile
  1407  0056                     l1056:
  1408                           
  1409                           ;interrupt.c: 94:         errorType = 3;
  1410  0056  3003               	movlw	3
  1411  0057  00A4               	movwf	??_ADCProcessing
  1412  0058  0824               	movf	??_ADCProcessing,w
  1413  0059  00AD               	movwf	_errorType
  1414  005A                     l1058:
  1415                           
  1416                           ;interrupt.c: 96:      MuxVoltage();
  1417  005A  20F5               	fcall	_MuxVoltage
  1418  005B                     l66:
  1419  005B  0008               	return
  1420  005C                     __end_of_ADCProcessing:
  1421                           
  1422                           	psect	text12
  1423  00F5                     __ptext12:	
  1424 ;; *************** function _MuxVoltage *****************
  1425 ;; Defined at:
  1426 ;;		line 17 in file "interrupt.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0
  1440 ;;      Params:         0       0
  1441 ;;      Locals:         0       0
  1442 ;;      Temps:          0       1
  1443 ;;      Totals:         0       1
  1444 ;;Total ram usage:        1 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; Hardware stack levels required when called: 1
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		_ADCProcessing
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454  00F5                     _MuxVoltage:	
  1455                           ;psect for function _MuxVoltage
  1456                           
  1457  00F5                     l1000:	
  1458                           ;incstack = 0
  1459                           ; Regs used in _MuxVoltage: [wreg+status,2]
  1460                           
  1461                           
  1462                           ;interrupt.c: 18:        ADCON0 = 0;
  1463  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1464  00F6  019F               	clrf	31	;volatile
  1465  00F7                     l1002:
  1466                           
  1467                           ;interrupt.c: 19:        ADON = 1;
  1468  00F7  141F               	bsf	31,0	;volatile
  1469  00F8                     l1004:
  1470                           
  1471                           ;interrupt.c: 20:        ADFM = 1;
  1472  00F8  179F               	bsf	31,7	;volatile
  1473  00F9                     l1006:
  1474                           
  1475                           ;interrupt.c: 21:        CHS1 = 0;
  1476  00F9  119F               	bcf	31,3	;volatile
  1477  00FA                     l1008:
  1478                           
  1479                           ;interrupt.c: 22:        CHS0 = 1;
  1480  00FA  151F               	bsf	31,2	;volatile
  1481  00FB                     l1010:
  1482                           
  1483                           ;interrupt.c: 23:        measureType = 1;
  1484  00FB  01AE               	clrf	_measureType
  1485  00FC  0AAE               	incf	_measureType,f
  1486  00FD                     l1012:
  1487                           
  1488                           ;interrupt.c: 24:        ADIF = 0;
  1489  00FD  130C               	bcf	12,6	;volatile
  1490  00FE                     l1014:
  1491                           
  1492                           ;interrupt.c: 25:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1493  00FE  3010               	movlw	16
  1494  00FF  00A3               	movwf	??_MuxVoltage
  1495  0100                     u227:
  1496  0100  0BA3               	decfsz	??_MuxVoltage,f
  1497  0101  2900               	goto	u227
  1498  0102  0000               	nop
  1499  0103                     l1016:
  1500                           
  1501                           ;interrupt.c: 26:        GO = 1;
  1502  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0104  149F               	bsf	31,1	;volatile
  1504  0105                     l47:
  1505  0105  0008               	return
  1506  0106                     __end_of_MuxVoltage:
  1507                           
  1508                           	psect	text13
  1509  0084                     __ptext13:	
  1510 ;; *************** function _ISR *****************
  1511 ;; Defined at:
  1512 ;;		line 42 in file "interrupt.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;		None
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;		None
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0
  1526 ;;      Params:         0       0
  1527 ;;      Locals:         0       0
  1528 ;;      Temps:          0       3
  1529 ;;      Totals:         0       3
  1530 ;;Total ram usage:        3 bytes
  1531 ;; Hardware stack levels used: 1
  1532 ;; This function calls:
  1533 ;;		Nothing
  1534 ;; This function is called by:
  1535 ;;		Interrupt level 1
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
