

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Oct 23 20:52:41 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
   812  01CF  3012               	movlw	18
   813  01D0  00A5               	movwf	??_ThreeShort
   814  01D1                     u427:
   815  01D1  0BA5               	decfsz	??_ThreeShort,f
   816  01D2  29D1               	goto	u427
   817  01D3  0BA6               	decfsz	??_ThreeShort+1,f
   818  01D4  29D1               	goto	u427
   819  01D5  0BA7               	decfsz	??_ThreeShort+2,f
   820  01D6  29D1               	goto	u427
   821  01D7  0000               	nop
   822  01D8                     l173:
   823  01D8  0008               	return
   824  01D9                     __end_of_ThreeShort:
   825                           
   826                           	psect	text3
   827  01A1                     __ptext3:	
   828 ;; *************** function _ThreeLongOneShort *****************
   829 ;; Defined at:
   830 ;;		line 42 in file "sounds.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0
   844 ;;      Params:         0       0
   845 ;;      Locals:         0       0
   846 ;;      Temps:          0       3
   847 ;;      Totals:         0       3
   848 ;;Total ram usage:        3 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; Hardware stack levels required when called: 2
   851 ;; This function calls:
   852 ;;		_LongSound
   853 ;;		_ShortSound
   854 ;; This function is called by:
   855 ;;		_Pin7ThermoControl
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859  01A1                     _ThreeLongOneShort:	
   860                           ;psect for function _ThreeLongOneShort
   861                           
   862  01A1                     l1014:	
   863                           ;incstack = 0
   864                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   865                           
   866                           
   867                           ;sounds.c: 43:    LongSound();
   868  01A1  2176               	fcall	_LongSound
   869                           
   870                           ;sounds.c: 44:    LongSound();
   871  01A2  2176               	fcall	_LongSound
   872                           
   873                           ;sounds.c: 45:    LongSound();
   874  01A3  2176               	fcall	_LongSound
   875                           
   876                           ;sounds.c: 46:    ShortSound();
   877  01A4  2160               	fcall	_ShortSound
   878  01A5                     l1016:
   879                           
   880                           ;sounds.c: 47:    _delay((unsigned long)((700)*(4000000/4000.0)));
   881  01A5  3004               	movlw	4
   882  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   883  01A7  00A7               	movwf	??_ThreeLongOneShort+2
   884  01A8  308E               	movlw	142
   885  01A9  00A6               	movwf	??_ThreeLongOneShort+1
   886  01AA  3012               	movlw	18
   887  01AB  00A5               	movwf	??_ThreeLongOneShort
   888  01AC                     u437:
   889  01AC  0BA5               	decfsz	??_ThreeLongOneShort,f
   890  01AD  29AC               	goto	u437
   891  01AE  0BA6               	decfsz	??_ThreeLongOneShort+1,f
   892  01AF  29AC               	goto	u437
   893  01B0  0BA7               	decfsz	??_ThreeLongOneShort+2,f
   894  01B1  29AC               	goto	u437
   895  01B2  0000               	nop
   896  01B3                     l176:
   897  01B3  0008               	return
   898  01B4                     __end_of_ThreeLongOneShort:
   899                           
   900                           	psect	text4
   901  011C                     __ptext4:	
   902 ;; *************** function _MeasureTemp *****************
   903 ;; Defined at:
   904 ;;		line 127 in file "ADC.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  2   44[None  ] unsigned int 
   911 ;; Registers used:
   912 ;;		wreg, status,2
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0
   918 ;;      Params:         0       0
   919 ;;      Locals:         0       0
   920 ;;      Temps:          0       2
   921 ;;      Totals:         0       2
   922 ;;Total ram usage:        2 bytes
   923 ;; Hardware stack levels used: 1
   924 ;; Hardware stack levels required when called: 1
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		_Pin7ThermoControl
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932  011C                     _MeasureTemp:	
   933                           ;psect for function _MeasureTemp
   934                           
   935  011C                     l1000:	
   936                           ;incstack = 0
   937                           ; Regs used in _MeasureTemp: [wreg+status,2]
   938                           
   939                           
   940                           ;ADC.c: 129:        ADCON0 = 0x00;
   941  011C  1283               	bcf	3,5	;RP0=0, select bank0
   942  011D  019F               	clrf	31	;volatile
   943  011E                     l1002:
   944                           
   945                           ;ADC.c: 130:        ADFM = 1;
   946  011E  179F               	bsf	31,7	;volatile
   947  011F                     l1004:
   948                           
   949                           ;ADC.c: 131:        ADON = 1;
   950  011F  141F               	bsf	31,0	;volatile
   951  0120                     l1006:
   952                           
   953                           ;ADC.c: 133:        _delay((unsigned long)((5)*(4000000/4000.0)));
   954  0120  3007               	movlw	7
   955  0121  00A4               	movwf	??_MeasureTemp+1
   956  0122  307D               	movlw	125
   957  0123  00A3               	movwf	??_MeasureTemp
   958  0124                     u447:
   959  0124  0BA3               	decfsz	??_MeasureTemp,f
   960  0125  2924               	goto	u447
   961  0126  0BA4               	decfsz	??_MeasureTemp+1,f
   962  0127  2924               	goto	u447
   963  0128                     l1008:
   964                           
   965                           ;ADC.c: 134:        GO = 1;
   966  0128  1283               	bcf	3,5	;RP0=0, select bank0
   967  0129  149F               	bsf	31,1	;volatile
   968  012A                     l99:	
   969                           ;ADC.c: 135:        while(!ADIF);
   970                           
   971  012A  1F0C               	btfss	12,6	;volatile
   972  012B  292D               	goto	u221
   973  012C  292E               	goto	u220
   974  012D                     u221:
   975  012D  292A               	goto	l99
   976  012E                     u220:
   977  012E                     l1010:
   978                           
   979                           ;ADC.c: 136:        _delay((unsigned long)((5)*(4000000/4000.0)));
   980  012E  3007               	movlw	7
   981  012F  00A4               	movwf	??_MeasureTemp+1
   982  0130  307D               	movlw	125
   983  0131  00A3               	movwf	??_MeasureTemp
   984  0132                     u457:
   985  0132  0BA3               	decfsz	??_MeasureTemp,f
   986  0133  2932               	goto	u457
   987  0134  0BA4               	decfsz	??_MeasureTemp+1,f
   988  0135  2932               	goto	u457
   989                           
   990                           ;ADC.c: 138:        adcValue = (uint16_t)((ADRESH << 8) + ADRESL);
   991  0136  1283               	bcf	3,5	;RP0=0, select bank0
   992  0137  081E               	movf	30,w	;volatile
   993  0138  00AD               	movwf	_adcValue+1
   994  0139  1683               	bsf	3,5	;RP0=1, select bank1
   995  013A  081E               	movf	30,w	;volatile
   996  013B  1283               	bcf	3,5	;RP0=0, select bank0
   997  013C  00AC               	movwf	_adcValue
   998  013D                     l102:
   999  013D  0008               	return
  1000  013E                     __end_of_MeasureTemp:
  1001                           
  1002                           	psect	text5
  1003  00C8                     __ptext5:	
  1004 ;; *************** function _Pin6VoltageControl *****************
  1005 ;; Defined at:
  1006 ;;		line 54 in file "ADC.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      void 
  1013 ;; Registers used:
  1014 ;;		wreg, status,2, status,0, pclath, cstack
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0
  1020 ;;      Params:         0       0
  1021 ;;      Locals:         0       0
  1022 ;;      Temps:          0       0
  1023 ;;      Totals:         0       0
  1024 ;;Total ram usage:        0 bytes
  1025 ;; Hardware stack levels used: 1
  1026 ;; Hardware stack levels required when called: 3
  1027 ;; This function calls:
  1028 ;;		_MeasureVoltage
  1029 ;;		_TwoShortOneLong
  1030 ;;		_TwoShortTwoLong
  1031 ;; This function is called by:
  1032 ;;		_main
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036  00C8                     _Pin6VoltageControl:	
  1037                           ;psect for function _Pin6VoltageControl
  1038                           
  1039  00C8                     l1062:	
  1040                           ;incstack = 0
  1041                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+pclath+cstack]
  1042                           
  1043                           
  1044                           ;ADC.c: 56:    MeasureVoltage();
  1045  00C8  20F6               	fcall	_MeasureVoltage
  1046  00C9                     l1064:
  1047                           
  1048                           ;ADC.c: 58:      if ((adcValue > 190) && (adcValue < 278)){
  1049  00C9  3000               	movlw	0
  1050  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1051  00CB  022D               	subwf	_adcValue+1,w
  1052  00CC  30BF               	movlw	191
  1053  00CD  1903               	skipnz
  1054  00CE  022C               	subwf	_adcValue,w
  1055  00CF  1C03               	skipc
  1056  00D0  28D2               	goto	u231
  1057  00D1  28D3               	goto	u230
  1058  00D2                     u231:
  1059  00D2  28DE               	goto	l1070
  1060  00D3                     u230:
  1061  00D3                     l1066:
  1062  00D3  3001               	movlw	1
  1063  00D4  022D               	subwf	_adcValue+1,w
  1064  00D5  3016               	movlw	22
  1065  00D6  1903               	skipnz
  1066  00D7  022C               	subwf	_adcValue,w
  1067  00D8  1803               	skipnc
  1068  00D9  28DB               	goto	u241
  1069  00DA  28DC               	goto	u240
  1070  00DB                     u241:
  1071  00DB  28DE               	goto	l1070
  1072  00DC                     u240:
  1073  00DC                     l1068:
  1074                           
  1075                           ;ADC.c: 60:              GP5 = 0;
  1076  00DC  1285               	bcf	5,5	;volatile
  1077                           
  1078                           ;ADC.c: 69:          }
  1079  00DD  28F5               	goto	l79
  1080  00DE                     l1070:
  1081                           
  1082                           ;ADC.c: 71:          if (adcValue <= 190) {
  1083  00DE  3000               	movlw	0
  1084  00DF  022D               	subwf	_adcValue+1,w
  1085  00E0  30BF               	movlw	191
  1086  00E1  1903               	skipnz
  1087  00E2  022C               	subwf	_adcValue,w
  1088  00E3  1803               	skipnc
  1089  00E4  28E6               	goto	u251
  1090  00E5  28E7               	goto	u250
  1091  00E6                     u251:
  1092  00E6  28EA               	goto	l1076
  1093  00E7                     u250:
  1094  00E7                     l1072:
  1095                           
  1096                           ;ADC.c: 72:          GP5 = 1;
  1097  00E7  1685               	bsf	5,5	;volatile
  1098  00E8                     l1074:
  1099                           
  1100                           ;ADC.c: 74:          TwoShortOneLong();
  1101  00E8  21D9               	fcall	_TwoShortOneLong
  1102                           
  1103                           ;ADC.c: 75:         }
  1104  00E9  28F5               	goto	l79
  1105  00EA                     l1076:
  1106  00EA  3001               	movlw	1
  1107  00EB  022D               	subwf	_adcValue+1,w
  1108  00EC  3016               	movlw	22
  1109  00ED  1903               	skipnz
  1110  00EE  022C               	subwf	_adcValue,w
  1111  00EF  1C03               	skipc
  1112  00F0  28F2               	goto	u261
  1113  00F1  28F3               	goto	u260
  1114  00F2                     u261:
  1115  00F2  28F5               	goto	l79
  1116  00F3                     u260:
  1117  00F3                     l1078:
  1118                           
  1119                           ;ADC.c: 77:          GP5 = 1;
  1120  00F3  1685               	bsf	5,5	;volatile
  1121  00F4                     l1080:
  1122                           
  1123                           ;ADC.c: 79:          TwoShortTwoLong();
  1124  00F4  21B4               	fcall	_TwoShortTwoLong
  1125  00F5                     l79:
  1126  00F5  0008               	return
  1127  00F6                     __end_of_Pin6VoltageControl:
  1128                           
  1129                           	psect	text6
  1130  01B4                     __ptext6:	
  1131 ;; *************** function _TwoShortTwoLong *****************
  1132 ;; Defined at:
  1133 ;;		line 27 in file "sounds.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;		None
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, status,2, status,0, pclath, cstack
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0
  1147 ;;      Params:         0       0
  1148 ;;      Locals:         0       0
  1149 ;;      Temps:          0       3
  1150 ;;      Totals:         0       3
  1151 ;;Total ram usage:        3 bytes
  1152 ;; Hardware stack levels used: 1
  1153 ;; Hardware stack levels required when called: 2
  1154 ;; This function calls:
  1155 ;;		_LongSound
  1156 ;;		_ShortSound
  1157 ;; This function is called by:
  1158 ;;		_Pin6VoltageControl
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162  01B4                     _TwoShortTwoLong:	
  1163                           ;psect for function _TwoShortTwoLong
  1164                           
  1165  01B4                     l996:	
  1166                           ;incstack = 0
  1167                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1168                           
  1169                           
  1170                           ;sounds.c: 28:    ShortSound();
  1171  01B4  2160               	fcall	_ShortSound
  1172                           
  1173                           ;sounds.c: 29:    ShortSound();
  1174  01B5  2160               	fcall	_ShortSound
  1175                           
  1176                           ;sounds.c: 30:    LongSound();
  1177  01B6  2176               	fcall	_LongSound
  1178                           
  1179                           ;sounds.c: 31:    LongSound();
  1180  01B7  2176               	fcall	_LongSound
  1181  01B8                     l998:
  1182                           
  1183                           ;sounds.c: 32:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1184  01B8  3004               	movlw	4
  1185  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1186  01BA  00A7               	movwf	??_TwoShortTwoLong+2
  1187  01BB  308E               	movlw	142
  1188  01BC  00A6               	movwf	??_TwoShortTwoLong+1
  1189  01BD  3012               	movlw	18
  1190  01BE  00A5               	movwf	??_TwoShortTwoLong
  1191  01BF                     u467:
  1192  01BF  0BA5               	decfsz	??_TwoShortTwoLong,f
  1193  01C0  29BF               	goto	u467
  1194  01C1  0BA6               	decfsz	??_TwoShortTwoLong+1,f
  1195  01C2  29BF               	goto	u467
  1196  01C3  0BA7               	decfsz	??_TwoShortTwoLong+2,f
  1197  01C4  29BF               	goto	u467
  1198  01C5  0000               	nop
  1199  01C6                     l170:
  1200  01C6  0008               	return
  1201  01C7                     __end_of_TwoShortTwoLong:
  1202                           
  1203                           	psect	text7
  1204  01D9                     __ptext7:	
  1205 ;; *************** function _TwoShortOneLong *****************
  1206 ;; Defined at:
  1207 ;;		line 20 in file "sounds.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0
  1221 ;;      Params:         0       0
  1222 ;;      Locals:         0       0
  1223 ;;      Temps:          0       3
  1224 ;;      Totals:         0       3
  1225 ;;Total ram usage:        3 bytes
  1226 ;; Hardware stack levels used: 1
  1227 ;; Hardware stack levels required when called: 2
  1228 ;; This function calls:
  1229 ;;		_LongSound
  1230 ;;		_ShortSound
  1231 ;; This function is called by:
  1232 ;;		_Pin6VoltageControl
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236  01D9                     _TwoShortOneLong:	
  1237                           ;psect for function _TwoShortOneLong
  1238                           
  1239  01D9                     l992:	
  1240                           ;incstack = 0
  1241                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1242                           
  1243                           
  1244                           ;sounds.c: 21:    ShortSound();
  1245  01D9  2160               	fcall	_ShortSound
  1246                           
  1247                           ;sounds.c: 22:    ShortSound();
  1248  01DA  2160               	fcall	_ShortSound
  1249                           
  1250                           ;sounds.c: 23:    LongSound();
  1251  01DB  2176               	fcall	_LongSound
  1252  01DC                     l994:
  1253                           
  1254                           ;sounds.c: 24:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1255  01DC  3004               	movlw	4
  1256  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1257  01DE  00A7               	movwf	??_TwoShortOneLong+2
  1258  01DF  308E               	movlw	142
  1259  01E0  00A6               	movwf	??_TwoShortOneLong+1
  1260  01E1  3012               	movlw	18
  1261  01E2  00A5               	movwf	??_TwoShortOneLong
  1262  01E3                     u477:
  1263  01E3  0BA5               	decfsz	??_TwoShortOneLong,f
  1264  01E4  29E3               	goto	u477
  1265  01E5  0BA6               	decfsz	??_TwoShortOneLong+1,f
  1266  01E6  29E3               	goto	u477
  1267  01E7  0BA7               	decfsz	??_TwoShortOneLong+2,f
  1268  01E8  29E3               	goto	u477
  1269  01E9  0000               	nop
  1270  01EA                     l167:
  1271  01EA  0008               	return
  1272  01EB                     __end_of_TwoShortOneLong:
  1273                           
  1274                           	psect	text8
  1275  0160                     __ptext8:	
  1276 ;; *************** function _ShortSound *****************
  1277 ;; Defined at:
  1278 ;;		line 13 in file "sounds.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0
  1292 ;;      Params:         0       0
  1293 ;;      Locals:         0       0
  1294 ;;      Temps:          0       2
  1295 ;;      Totals:         0       2
  1296 ;;Total ram usage:        2 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; Hardware stack levels required when called: 1
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_TwoShortOneLong
  1303 ;;		_TwoShortTwoLong
  1304 ;;		_ThreeShort
  1305 ;;		_ThreeLongOneShort
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309  0160                     _ShortSound:	
  1310                           ;psect for function _ShortSound
  1311                           
  1312  0160                     l968:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _ShortSound: [wreg]
  1315                           
  1316                           
  1317                           ;sounds.c: 14:    GP2 = 1;
  1318  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0161  1505               	bsf	5,2	;volatile
  1320  0162                     l970:
  1321                           
  1322                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1323  0162  304E               	movlw	78
  1324  0163  00A4               	movwf	??_ShortSound+1
  1325  0164  30EB               	movlw	235
  1326  0165  00A3               	movwf	??_ShortSound
  1327  0166                     u487:
  1328  0166  0BA3               	decfsz	??_ShortSound,f
  1329  0167  2966               	goto	u487
  1330  0168  0BA4               	decfsz	??_ShortSound+1,f
  1331  0169  2966               	goto	u487
  1332  016A                     l972:
  1333                           
  1334                           ;sounds.c: 16:    GP2 = 0;
  1335  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1336  016B  1105               	bcf	5,2	;volatile
  1337                           
  1338                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1339  016C  3068               	movlw	104
  1340  016D  00A4               	movwf	??_ShortSound+1
  1341  016E  30E4               	movlw	228
  1342  016F  00A3               	movwf	??_ShortSound
  1343  0170                     u497:
  1344  0170  0BA3               	decfsz	??_ShortSound,f
  1345  0171  2970               	goto	u497
  1346  0172  0BA4               	decfsz	??_ShortSound+1,f
  1347  0173  2970               	goto	u497
  1348  0174  0000               	nop
  1349  0175                     l164:
  1350  0175  0008               	return
  1351  0176                     __end_of_ShortSound:
  1352                           
  1353                           	psect	text9
  1354  00F6                     __ptext9:	
  1355 ;; *************** function _MeasureVoltage *****************
  1356 ;; Defined at:
  1357 ;;		line 144 in file "ADC.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;		None
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  2   38[None  ] unsigned int 
  1364 ;; Registers used:
  1365 ;;		wreg, status,2
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0
  1371 ;;      Params:         0       0
  1372 ;;      Locals:         0       0
  1373 ;;      Temps:          0       2
  1374 ;;      Totals:         0       2
  1375 ;;Total ram usage:        2 bytes
  1376 ;; Hardware stack levels used: 1
  1377 ;; Hardware stack levels required when called: 1
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_Pin6VoltageControl
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385  00F6                     _MeasureVoltage:	
  1386                           ;psect for function _MeasureVoltage
  1387                           
  1388  00F6                     l974:	
  1389                           ;incstack = 0
  1390                           ; Regs used in _MeasureVoltage: [wreg+status,2]
  1391                           
  1392                           
  1393                           ;ADC.c: 146:     ADCON0 = 0x00;
  1394  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1395  00F7  019F               	clrf	31	;volatile
  1396  00F8                     l976:
  1397                           
  1398                           ;ADC.c: 147:     ADFM = 1;
  1399  00F8  179F               	bsf	31,7	;volatile
  1400  00F9                     l978:
  1401                           
  1402                           ;ADC.c: 148:     CHS1 = 0;
  1403  00F9  119F               	bcf	31,3	;volatile
  1404  00FA                     l980:
  1405                           
  1406                           ;ADC.c: 149:     CHS0 = 1;
  1407  00FA  151F               	bsf	31,2	;volatile
  1408  00FB                     l982:
  1409                           
  1410                           ;ADC.c: 150:     ADON = 1;
  1411  00FB  141F               	bsf	31,0	;volatile
  1412  00FC                     l984:
  1413                           
  1414                           ;ADC.c: 152:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1415  00FC  300D               	movlw	13
  1416  00FD  00A4               	movwf	??_MeasureVoltage+1
  1417  00FE  30FB               	movlw	251
  1418  00FF  00A3               	movwf	??_MeasureVoltage
  1419  0100                     u507:
  1420  0100  0BA3               	decfsz	??_MeasureVoltage,f
  1421  0101  2900               	goto	u507
  1422  0102  0BA4               	decfsz	??_MeasureVoltage+1,f
  1423  0103  2900               	goto	u507
  1424  0104  2905               	nop2
  1425  0105                     l986:
  1426                           
  1427                           ;ADC.c: 153:        GO = 1;
  1428  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0106  149F               	bsf	31,1	;volatile
  1430  0107                     l105:	
  1431                           ;ADC.c: 154:        while(!ADIF);
  1432                           
  1433  0107  1F0C               	btfss	12,6	;volatile
  1434  0108  290A               	goto	u211
  1435  0109  290B               	goto	u210
  1436  010A                     u211:
  1437  010A  2907               	goto	l105
  1438  010B                     u210:
  1439  010B                     l988:
  1440                           
  1441                           ;ADC.c: 155:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1442  010B  300D               	movlw	13
  1443  010C  00A4               	movwf	??_MeasureVoltage+1
  1444  010D  30FB               	movlw	251
  1445  010E  00A3               	movwf	??_MeasureVoltage
  1446  010F                     u517:
  1447  010F  0BA3               	decfsz	??_MeasureVoltage,f
  1448  0110  290F               	goto	u517
  1449  0111  0BA4               	decfsz	??_MeasureVoltage+1,f
  1450  0112  290F               	goto	u517
  1451  0113  2914               	nop2
  1452                           
  1453                           ;ADC.c: 157:        adcValue = (uint16_t)((ADRESH<<8)+ADRESL);
  1454  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0115  081E               	movf	30,w	;volatile
  1456  0116  00AD               	movwf	_adcValue+1
  1457  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1458  0118  081E               	movf	30,w	;volatile
  1459  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1460  011A  00AC               	movwf	_adcValue
  1461  011B                     l108:
  1462  011B  0008               	return
  1463  011C                     __end_of_MeasureVoltage:
  1464                           
  1465                           	psect	text10
  1466  0099                     __ptext10:	
  1467 ;; *************** function _Init_uC *****************
  1468 ;; Defined at:
  1469 ;;		line 12 in file "ADC.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0, pclath, cstack
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0
  1483 ;;      Params:         0       0
  1484 ;;      Locals:         0       0
  1485 ;;      Temps:          0       3
  1486 ;;      Totals:         0       3
  1487 ;;Total ram usage:        3 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; Hardware stack levels required when called: 2
  1490 ;; This function calls:
  1491 ;;		_LongSound
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497  0099                     _Init_uC:	
  1498                           ;psect for function _Init_uC
  1499                           
  1500  0099                     l1022:	
  1501                           ;incstack = 0
  1502                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1503                           
  1504                           
  1505                           ;ADC.c: 13:  CMCON = 0x07;
  1506  0099  3007               	movlw	7
  1507  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1508  009B  0099               	movwf	25	;volatile
  1509  009C                     l1024:
  1510                           
  1511                           ;ADC.c: 14:     VRCON = 0x00;
  1512  009C  1683               	bsf	3,5	;RP0=1, select bank1
  1513  009D  0199               	clrf	25	;volatile
  1514  009E                     l1026:
  1515                           
  1516                           ;ADC.c: 17:     TRISIO = 0;
  1517  009E  0185               	clrf	5	;volatile
  1518  009F                     l1028:
  1519                           
  1520                           ;ADC.c: 18:     GPIO = 0;
  1521  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1522  00A0  0185               	clrf	5	;volatile
  1523  00A1                     l1030:
  1524                           
  1525                           ;ADC.c: 21:     TRISIO2 = 0;
  1526  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  1527  00A2  1105               	bcf	5,2	;volatile
  1528  00A3                     l1032:
  1529                           
  1530                           ;ADC.c: 22:     GP2 = 0;
  1531  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1532  00A4  1105               	bcf	5,2	;volatile
  1533  00A5                     l1034:
  1534                           
