

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Sep 24 20:17:30 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
   791                           ;ADC.c: 116:                         MeasureTemp();
   792  00C7  21C8               	fcall	_MeasureTemp
   793  00C8                     l1214:
   794                           
   795                           ;ADC.c: 117:    ThreeShort();
   796  00C8  2251               	fcall	_ThreeShort
   797  00C9                     l1216:
   798                           
   799                           ;ADC.c: 118:         }
   800  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   801  00CA  082F               	movf	_adcValue+1,w
   802  00CB  3A80               	xorlw	128
   803  00CC  00DF               	movwf	btemp+1
   804  00CD  3083               	movlw	131
   805  00CE  025F               	subwf	btemp+1,w
   806  00CF  1D03               	skipz
   807  00D0  28D3               	goto	u415
   808  00D1  30CA               	movlw	202
   809  00D2  022E               	subwf	_adcValue,w
   810  00D3                     u415:
   811  00D3  1803               	skipnc
   812  00D4  28D6               	goto	u411
   813  00D5  28D7               	goto	u410
   814  00D6                     u411:
   815  00D6  28C7               	goto	l1212
   816  00D7                     u410:
   817  00D7                     l102:
   818  00D7  0008               	return
   819  00D8                     __end_of_Pin7ThermoControl:
   820                           
   821                           	psect	text2
   822  0251                     __ptext2:	
   823 ;; *************** function _ThreeShort *****************
   824 ;; Defined at:
   825 ;;		line 35 in file "sounds.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0
   839 ;;      Params:         0       0
   840 ;;      Locals:         0       0
   841 ;;      Temps:          0       3
   842 ;;      Totals:         0       3
   843 ;;Total ram usage:        3 bytes
   844 ;; Hardware stack levels used: 1
   845 ;; Hardware stack levels required when called: 2
   846 ;; This function calls:
   847 ;;		_ShortSound
   848 ;; This function is called by:
   849 ;;		_Pin7ThermoControl
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853  0251                     _ThreeShort:	
   854                           ;psect for function _ThreeShort
   855                           
   856  0251                     l1022:	
   857                           ;incstack = 0
   858                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   859                           
   860                           
   861                           ;sounds.c: 36:    ShortSound();
   862  0251  21EA               	fcall	_ShortSound
   863                           
   864                           ;sounds.c: 37:    ShortSound();
   865  0252  21EA               	fcall	_ShortSound
   866                           
   867                           ;sounds.c: 38:    ShortSound();
   868  0253  21EA               	fcall	_ShortSound
   869  0254                     l1024:
   870                           
   871                           ;sounds.c: 39:    _delay((unsigned long)((700)*(4000000/4000.0)));
   872  0254  3004               	movlw	4
   873  0255  1283               	bcf	3,5	;RP0=0, select bank0
   874  0256  00A6               	movwf	??_ThreeShort+2
   875  0257  308E               	movlw	142
   876  0258  00A5               	movwf	??_ThreeShort+1
   877  0259  3012               	movlw	18
   878  025A  00A4               	movwf	??_ThreeShort
   879  025B                     u437:
   880  025B  0BA4               	decfsz	??_ThreeShort,f
   881  025C  2A5B               	goto	u437
   882  025D  0BA5               	decfsz	??_ThreeShort+1,f
   883  025E  2A5B               	goto	u437
   884  025F  0BA6               	decfsz	??_ThreeShort+2,f
   885  0260  2A5B               	goto	u437
   886  0261  0000               	nop
   887  0262                     l183:
   888  0262  0008               	return
   889  0263                     __end_of_ThreeShort:
   890                           
   891                           	psect	text3
   892  022B                     __ptext3:	
   893 ;; *************** function _ThreeLongOneShort *****************
   894 ;; Defined at:
   895 ;;		line 42 in file "sounds.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0
   909 ;;      Params:         0       0
   910 ;;      Locals:         0       0
   911 ;;      Temps:          0       3
   912 ;;      Totals:         0       3
   913 ;;Total ram usage:        3 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; Hardware stack levels required when called: 2
   916 ;; This function calls:
   917 ;;		_LongSound
   918 ;;		_ShortSound
   919 ;; This function is called by:
   920 ;;		_Pin7ThermoControl
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924  022B                     _ThreeLongOneShort:	
   925                           ;psect for function _ThreeLongOneShort
   926                           
   927  022B                     l1018:	
   928                           ;incstack = 0
   929                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   930                           
   931                           
   932                           ;sounds.c: 43:    LongSound();
   933  022B  2200               	fcall	_LongSound
   934                           
   935                           ;sounds.c: 44:    LongSound();
   936  022C  2200               	fcall	_LongSound
   937                           
   938                           ;sounds.c: 45:    LongSound();
   939  022D  2200               	fcall	_LongSound
   940                           
   941                           ;sounds.c: 46:    ShortSound();
   942  022E  21EA               	fcall	_ShortSound
   943  022F                     l1020:
   944                           
   945                           ;sounds.c: 47:    _delay((unsigned long)((700)*(4000000/4000.0)));
   946  022F  3004               	movlw	4
   947  0230  1283               	bcf	3,5	;RP0=0, select bank0
   948  0231  00A6               	movwf	??_ThreeLongOneShort+2
   949  0232  308E               	movlw	142
   950  0233  00A5               	movwf	??_ThreeLongOneShort+1
   951  0234  3012               	movlw	18
   952  0235  00A4               	movwf	??_ThreeLongOneShort
   953  0236                     u447:
   954  0236  0BA4               	decfsz	??_ThreeLongOneShort,f
   955  0237  2A36               	goto	u447
   956  0238  0BA5               	decfsz	??_ThreeLongOneShort+1,f
   957  0239  2A36               	goto	u447
   958  023A  0BA6               	decfsz	??_ThreeLongOneShort+2,f
   959  023B  2A36               	goto	u447
   960  023C  0000               	nop
   961  023D                     l186:
   962  023D  0008               	return
   963  023E                     __end_of_ThreeLongOneShort:
   964                           
   965                           	psect	text4
   966  01C8                     __ptext4:	
   967 ;; *************** function _MeasureTemp *****************
   968 ;; Defined at:
   969 ;;		line 123 in file "ADC.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  2   46[None  ] int 
   976 ;; Registers used:
   977 ;;		wreg, status,2
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0
   983 ;;      Params:         0       0
   984 ;;      Locals:         0       0
   985 ;;      Temps:          0       2
   986 ;;      Totals:         0       2
   987 ;;Total ram usage:        2 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; Hardware stack levels required when called: 1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_Pin7ThermoControl
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997  01C8                     _MeasureTemp:	
   998                           ;psect for function _MeasureTemp
   999                           
  1000  01C8                     l1004:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _MeasureTemp: [wreg+status,2]
  1003                           
  1004                           
  1005                           ;ADC.c: 125:        ADCON0 = 0x00;
  1006  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1007  01C9  019F               	clrf	31	;volatile
  1008  01CA                     l1006:
  1009                           
  1010                           ;ADC.c: 126:        ADFM = 1;
  1011  01CA  179F               	bsf	31,7	;volatile
  1012  01CB                     l1008:
  1013                           
  1014                           ;ADC.c: 127:        ADON = 1;
  1015  01CB  141F               	bsf	31,0	;volatile
  1016  01CC                     l1010:
  1017                           
  1018                           ;ADC.c: 129:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1019  01CC  3007               	movlw	7
  1020  01CD  00A3               	movwf	??_MeasureTemp+1
  1021  01CE  307D               	movlw	125
  1022  01CF  00A2               	movwf	??_MeasureTemp
  1023  01D0                     u457:
  1024  01D0  0BA2               	decfsz	??_MeasureTemp,f
  1025  01D1  29D0               	goto	u457
  1026  01D2  0BA3               	decfsz	??_MeasureTemp+1,f
  1027  01D3  29D0               	goto	u457
  1028  01D4                     l1012:
  1029                           
  1030                           ;ADC.c: 130:        GO = 1;
  1031  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1032  01D5  149F               	bsf	31,1	;volatile
  1033  01D6                     l105:	
  1034                           ;ADC.c: 131:        while(!ADIF);
  1035                           
  1036  01D6  1F0C               	btfss	12,6	;volatile
  1037  01D7  29D9               	goto	u81
  1038  01D8  29DA               	goto	u80
  1039  01D9                     u81:
  1040  01D9  29D6               	goto	l105
  1041  01DA                     u80:
  1042  01DA                     l1014:
  1043                           
  1044                           ;ADC.c: 132:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1045  01DA  3007               	movlw	7
  1046  01DB  00A3               	movwf	??_MeasureTemp+1
  1047  01DC  307D               	movlw	125
  1048  01DD  00A2               	movwf	??_MeasureTemp
  1049  01DE                     u467:
  1050  01DE  0BA2               	decfsz	??_MeasureTemp,f
  1051  01DF  29DE               	goto	u467
  1052  01E0  0BA3               	decfsz	??_MeasureTemp+1,f
  1053  01E1  29DE               	goto	u467
  1054                           
  1055                           ;ADC.c: 134:        adcValue = (int) ((ADRESH << 8) + ADRESL);
  1056  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1057  01E3  081E               	movf	30,w	;volatile
  1058  01E4  00AF               	movwf	_adcValue+1
  1059  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  1060  01E6  081E               	movf	30,w	;volatile
  1061  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1062  01E8  00AE               	movwf	_adcValue
  1063  01E9                     l108:
  1064  01E9  0008               	return
  1065  01EA                     __end_of_MeasureTemp:
  1066                           
  1067                           	psect	text5
  1068  00D8                     __ptext5:	
  1069 ;; *************** function _Pin6VoltageControl *****************
  1070 ;; Defined at:
  1071 ;;		line 52 in file "ADC.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0
  1085 ;;      Params:         0       0
  1086 ;;      Locals:         0       0
  1087 ;;      Temps:          0       0
  1088 ;;      Totals:         0       0
  1089 ;;Total ram usage:        0 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; Hardware stack levels required when called: 3
  1092 ;; This function calls:
  1093 ;;		_MeasureVoltage
  1094 ;;		_TwoShortOneLong
  1095 ;;		_TwoShortTwoLong
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101  00D8                     _Pin6VoltageControl:	
  1102                           ;psect for function _Pin6VoltageControl
  1103                           
  1104  00D8                     l1062:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1107                           
  1108                           
  1109                           ;ADC.c: 54:    MeasureVoltage();
  1110  00D8  21A2               	fcall	_MeasureVoltage
  1111  00D9                     l1064:
  1112                           
  1113                           ;ADC.c: 56:      if ((adcValue > 185) && (adcValue < 278)){
  1114  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1115  00DA  082F               	movf	_adcValue+1,w
  1116  00DB  3A80               	xorlw	128
  1117  00DC  00DF               	movwf	btemp+1
  1118  00DD  3080               	movlw	128
  1119  00DE  025F               	subwf	btemp+1,w
  1120  00DF  1D03               	skipz
  1121  00E0  28E3               	goto	u95
  1122  00E1  30BA               	movlw	186
  1123  00E2  022E               	subwf	_adcValue,w
  1124  00E3                     u95:
  1125  00E3  1C03               	skipc
  1126  00E4  28E6               	goto	u91
  1127  00E5  28E7               	goto	u90
  1128  00E6                     u91:
  1129  00E6  2922               	goto	l1082
  1130  00E7                     u90:
  1131  00E7                     l1066:
  1132  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1133  00E8  082F               	movf	_adcValue+1,w
  1134  00E9  3A80               	xorlw	128
  1135  00EA  00DF               	movwf	btemp+1
  1136  00EB  3081               	movlw	129
  1137  00EC  025F               	subwf	btemp+1,w
  1138  00ED  1D03               	skipz
  1139  00EE  28F1               	goto	u105
  1140  00EF  3016               	movlw	22
  1141  00F0  022E               	subwf	_adcValue,w
  1142  00F1                     u105:
  1143  00F1  1803               	skipnc
  1144  00F2  28F4               	goto	u101
  1145  00F3  28F5               	goto	u100
  1146  00F4                     u101:
  1147  00F4  2922               	goto	l1082
  1148  00F5                     u100:
  1149  00F5                     l1068:
  1150                           
  1151                           ;ADC.c: 57:          if (errorFlag == 0) GP5 = 0;
  1152  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1153  00F6  0830               	movf	_errorFlag,w
  1154  00F7  1D03               	btfss	3,2
  1155  00F8  28FA               	goto	u111
  1156  00F9  28FB               	goto	u110
  1157  00FA                     u111:
  1158  00FA  28FD               	goto	l1072
  1159  00FB                     u110:
  1160  00FB                     l1070:
  1161  00FB  1285               	bcf	5,5	;volatile
  1162  00FC  2949               	goto	l85
  1163  00FD                     l1072:
  1164                           
  1165                           ;ADC.c: 59:          if (errorFlag == 1){
  1166  00FD  0330               	decf	_errorFlag,w
  1167  00FE  1D03               	btfss	3,2
  1168  00FF  2901               	goto	u121
  1169  0100  2902               	goto	u120
  1170  0101                     u121:
  1171  0101  2949               	goto	l85
  1172  0102                     u120:
  1173  0102                     l1074:
  1174                           
  1175                           ;ADC.c: 60:            if ((adcValue > 250) && (adcValue < 260)){
  1176  0102  082F               	movf	_adcValue+1,w
  1177  0103  3A80               	xorlw	128
  1178  0104  00DF               	movwf	btemp+1
  1179  0105  3080               	movlw	128
  1180  0106  025F               	subwf	btemp+1,w
  1181  0107  1D03               	skipz
  1182  0108  290B               	goto	u135
  1183  0109  30FB               	movlw	251
  1184  010A  022E               	subwf	_adcValue,w
  1185  010B                     u135:
  1186  010B  1C03               	skipc
  1187  010C  290E               	goto	u131
  1188  010D  290F               	goto	u130
  1189  010E                     u131:
  1190  010E  2921               	goto	l78
  1191  010F                     u130:
  1192  010F                     l1076:
  1193  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0110  082F               	movf	_adcValue+1,w
  1195  0111  3A80               	xorlw	128
  1196  0112  00DF               	movwf	btemp+1
  1197  0113  3081               	movlw	129
  1198  0114  025F               	subwf	btemp+1,w
  1199  0115  1D03               	skipz
  1200  0116  2919               	goto	u145
  1201  0117  3004               	movlw	4
  1202  0118  022E               	subwf	_adcValue,w
  1203  0119                     u145:
  1204  0119  1803               	skipnc
  1205  011A  291C               	goto	u141
  1206  011B  291D               	goto	u140
  1207  011C                     u141:
  1208  011C  2921               	goto	l78
  1209  011D                     u140:
  1210  011D                     l1078:
  1211                           
  1212                           ;ADC.c: 61:              GP5 = 0;
  1213  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1214  011E  1285               	bcf	5,5	;volatile
  1215  011F                     l1080:
  1216                           
  1217                           ;ADC.c: 62:           errorFlag = 0;
  1218  011F  01B0               	clrf	_errorFlag
  1219  0120  2949               	goto	l85
  1220  0121                     l78:
  1221                           
  1222                           ;ADC.c: 65:          }
  1223  0121  2949               	goto	l85
  1224  0122                     l1082:
  1225                           
  1226                           ;ADC.c: 67:          if (adcValue <= 190) {
  1227  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1228  0123  082F               	movf	_adcValue+1,w
  1229  0124  3A80               	xorlw	128
  1230  0125  00DF               	movwf	btemp+1
  1231  0126  3080               	movlw	128
  1232  0127  025F               	subwf	btemp+1,w
  1233  0128  1D03               	skipz
  1234  0129  292C               	goto	u155
  1235  012A  30BF               	movlw	191
  1236  012B  022E               	subwf	_adcValue,w
  1237  012C                     u155:
  1238  012C  1803               	skipnc
  1239  012D  292F               	goto	u151
  1240  012E  2930               	goto	u150
  1241  012F                     u151:
  1242  012F  2936               	goto	l1088
  1243  0130                     u150:
  1244  0130                     l1084:
  1245                           
  1246                           ;ADC.c: 68:          GP5 = 1;
  1247  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0131  1685               	bsf	5,5	;volatile
  1249                           
  1250                           ;ADC.c: 69:          errorFlag = 1;
  1251  0132  01B0               	clrf	_errorFlag
  1252  0133  0AB0               	incf	_errorFlag,f
  1253  0134                     l1086:
  1254                           
  1255                           ;ADC.c: 70:          TwoShortOneLong();
  1256  0134  2263               	fcall	_TwoShortOneLong
  1257                           
  1258                           ;ADC.c: 71:         }
  1259  0135  2949               	goto	l85
  1260  0136                     l1088:
  1261  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0137  082F               	movf	_adcValue+1,w
  1263  0138  3A80               	xorlw	128
  1264  0139  00DF               	movwf	btemp+1
  1265  013A  3081               	movlw	129
  1266  013B  025F               	subwf	btemp+1,w
  1267  013C  1D03               	skipz
  1268  013D  2940               	goto	u165
  1269  013E  301D               	movlw	29
  1270  013F  022E               	subwf	_adcValue,w
  1271  0140                     u165:
  1272  0140  1C03               	skipc
  1273  0141  2943               	goto	u161
  1274  0142  2944               	goto	u160
  1275  0143                     u161:
  1276  0143  2949               	goto	l85
  1277  0144                     u160:
  1278  0144                     l1090:
  1279                           
  1280                           ;ADC.c: 73:          GP5 = 1;
  1281  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0145  1685               	bsf	5,5	;volatile
  1283                           
  1284                           ;ADC.c: 74:          errorFlag = 1;
  1285  0146  01B0               	clrf	_errorFlag
  1286  0147  0AB0               	incf	_errorFlag,f
  1287  0148                     l1092:
  1288                           
  1289                           ;ADC.c: 75:          TwoShortTwoLong();
  1290  0148  223E               	fcall	_TwoShortTwoLong
  1291  0149                     l85:
  1292  0149  0008               	return
  1293  014A                     __end_of_Pin6VoltageControl:
  1294                           
  1295                           	psect	text6
  1296  023E                     __ptext6:	
  1297 ;; *************** function _TwoShortTwoLong *****************
  1298 ;; Defined at:
  1299 ;;		line 27 in file "sounds.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;		None
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;		None
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0, pclath, cstack
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0
  1313 ;;      Params:         0       0
  1314 ;;      Locals:         0       0
  1315 ;;      Temps:          0       3
  1316 ;;      Totals:         0       3
  1317 ;;Total ram usage:        3 bytes
  1318 ;; Hardware stack levels used: 1
  1319 ;; Hardware stack levels required when called: 2
  1320 ;; This function calls:
  1321 ;;		_LongSound
  1322 ;;		_ShortSound
  1323 ;; This function is called by:
  1324 ;;		_Pin6VoltageControl
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328  023E                     _TwoShortTwoLong:	
  1329                           ;psect for function _TwoShortTwoLong
  1330                           
  1331  023E                     l1000:	
  1332                           ;incstack = 0
  1333                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1334                           
  1335                           
  1336                           ;sounds.c: 28:    ShortSound();
  1337  023E  21EA               	fcall	_ShortSound
  1338                           
  1339                           ;sounds.c: 29:    ShortSound();
  1340  023F  21EA               	fcall	_ShortSound
  1341                           
  1342                           ;sounds.c: 30:    LongSound();
  1343  0240  2200               	fcall	_LongSound
  1344                           
  1345                           ;sounds.c: 31:    LongSound();
  1346  0241  2200               	fcall	_LongSound
  1347  0242                     l1002:
  1348                           
  1349                           ;sounds.c: 32:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1350  0242  3004               	movlw	4
  1351  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0244  00A6               	movwf	??_TwoShortTwoLong+2
  1353  0245  308E               	movlw	142
  1354  0246  00A5               	movwf	??_TwoShortTwoLong+1
  1355  0247  3012               	movlw	18
  1356  0248  00A4               	movwf	??_TwoShortTwoLong
  1357  0249                     u477:
  1358  0249  0BA4               	decfsz	??_TwoShortTwoLong,f
  1359  024A  2A49               	goto	u477
  1360  024B  0BA5               	decfsz	??_TwoShortTwoLong+1,f
  1361  024C  2A49               	goto	u477
  1362  024D  0BA6               	decfsz	??_TwoShortTwoLong+2,f
  1363  024E  2A49               	goto	u477
  1364  024F  0000               	nop
  1365  0250                     l180:
  1366  0250  0008               	return
  1367  0251                     __end_of_TwoShortTwoLong:
  1368                           
  1369                           	psect	text7
  1370  0263                     __ptext7:	
  1371 ;; *************** function _TwoShortOneLong *****************
  1372 ;; Defined at:
  1373 ;;		line 20 in file "sounds.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0
  1387 ;;      Params:         0       0
  1388 ;;      Locals:         0       0
  1389 ;;      Temps:          0       3
  1390 ;;      Totals:         0       3
  1391 ;;Total ram usage:        3 bytes
  1392 ;; Hardware stack levels used: 1
  1393 ;; Hardware stack levels required when called: 2
  1394 ;; This function calls:
  1395 ;;		_LongSound
  1396 ;;		_ShortSound
  1397 ;; This function is called by:
  1398 ;;		_Pin6VoltageControl
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402  0263                     _TwoShortOneLong:	
  1403                           ;psect for function _TwoShortOneLong
  1404                           
  1405  0263                     l996:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1408                           
  1409                           
  1410                           ;sounds.c: 21:    ShortSound();
  1411  0263  21EA               	fcall	_ShortSound
  1412                           
  1413                           ;sounds.c: 22:    ShortSound();
  1414  0264  21EA               	fcall	_ShortSound
  1415                           
  1416                           ;sounds.c: 23:    LongSound();
  1417  0265  2200               	fcall	_LongSound
  1418  0266                     l998:
  1419                           
  1420                           ;sounds.c: 24:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1421  0266  3004               	movlw	4
  1422  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0268  00A6               	movwf	??_TwoShortOneLong+2
  1424  0269  308E               	movlw	142
  1425  026A  00A5               	movwf	??_TwoShortOneLong+1
  1426  026B  3012               	movlw	18
  1427  026C  00A4               	movwf	??_TwoShortOneLong
  1428  026D                     u487:
  1429  026D  0BA4               	decfsz	??_TwoShortOneLong,f
  1430  026E  2A6D               	goto	u487
  1431  026F  0BA5               	decfsz	??_TwoShortOneLong+1,f
  1432  0270  2A6D               	goto	u487
  1433  0271  0BA6               	decfsz	??_TwoShortOneLong+2,f
  1434  0272  2A6D               	goto	u487
  1435  0273  0000               	nop
  1436  0274                     l177:
  1437  0274  0008               	return
  1438  0275                     __end_of_TwoShortOneLong:
  1439                           
  1440                           	psect	text8
  1441  01EA                     __ptext8:	
  1442 ;; *************** function _ShortSound *****************
  1443 ;; Defined at:
  1444 ;;		line 13 in file "sounds.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;		None
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;		None
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		wreg
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0
  1458 ;;      Params:         0       0
  1459 ;;      Locals:         0       0
  1460 ;;      Temps:          0       2
  1461 ;;      Totals:         0       2
  1462 ;;Total ram usage:        2 bytes
  1463 ;; Hardware stack levels used: 1
  1464 ;; Hardware stack levels required when called: 1
  1465 ;; This function calls:
  1466 ;;		Nothing
  1467 ;; This function is called by:
  1468 ;;		_TwoShortOneLong
  1469 ;;		_TwoShortTwoLong
  1470 ;;		_ThreeShort
  1471 ;;		_ThreeLongOneShort
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475  01EA                     _ShortSound:	
  1476                           ;psect for function _ShortSound
  1477                           
  1478  01EA                     l972:	
  1479                           ;incstack = 0
  1480                           ; Regs used in _ShortSound: [wreg]
  1481                           
  1482                           
  1483                           ;sounds.c: 14:    GP2 = 1;
  1484  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1485  01EB  1505               	bsf	5,2	;volatile
  1486  01EC                     l974:
  1487                           
  1488                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1489  01EC  304E               	movlw	78
  1490  01ED  00A3               	movwf	??_ShortSound+1
  1491  01EE  30EB               	movlw	235
  1492  01EF  00A2               	movwf	??_ShortSound
  1493  01F0                     u497:
  1494  01F0  0BA2               	decfsz	??_ShortSound,f
  1495  01F1  29F0               	goto	u497
  1496  01F2  0BA3               	decfsz	??_ShortSound+1,f
  1497  01F3  29F0               	goto	u497
  1498  01F4                     l976:
  1499                           
  1500                           ;sounds.c: 16:    GP2 = 0;
  1501  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1502  01F5  1105               	bcf	5,2	;volatile
  1503                           
  1504                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1505  01F6  3068               	movlw	104
  1506  01F7  00A3               	movwf	??_ShortSound+1
  1507  01F8  30E4               	movlw	228
  1508  01F9  00A2               	movwf	??_ShortSound
  1509  01FA                     u507:
  1510  01FA  0BA2               	decfsz	??_ShortSound,f
  1511  01FB  29FA               	goto	u507
