

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 02 21:11:18 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
   793                           ;sounds.c: 21:       cnt1 = 0;
   794  011D  01A9               	clrf	_cnt1
   795  011E  01AA               	clrf	_cnt1+1
   796  011F                     l1191:
   797                           
   798                           ;sounds.c: 22:       soundModeSwitch++;
   799  011F  3001               	movlw	1
   800  0120  00A6               	movwf	??_LongSound
   801  0121  0826               	movf	??_LongSound,w
   802  0122  07AB               	addwf	_soundModeSwitch,f	;volatile
   803  0123                     l113:
   804  0123  0008               	return
   805  0124                     __end_of_LongSound:
   806                           
   807                           	psect	text4
   808  024F                     __ptext4:	
   809 ;; *************** function _InitTimer1 *****************
   810 ;; Defined at:
   811 ;;		line 22 in file "init_periphery.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0
   825 ;;      Params:         0       0
   826 ;;      Locals:         0       0
   827 ;;      Temps:          0       0
   828 ;;      Totals:         0       0
   829 ;;Total ram usage:        0 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; Hardware stack levels required when called: 3
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839  024F                     _InitTimer1:	
   840                           ;psect for function _InitTimer1
   841                           
   842  024F                     l1315:	
   843                           ;incstack = 0
   844                           ; Regs used in _InitTimer1: [wreg]
   845                           
   846                           
   847                           ;init_periphery.c: 24:          TMR1H = 0xFC;
   848  024F  30FC               	movlw	252
   849  0250  1283               	bcf	3,5	;RP0=0, select bank0
   850  0251  008F               	movwf	15	;volatile
   851                           
   852                           ;init_periphery.c: 25:   TMR1L = 0x17;
   853  0252  3017               	movlw	23
   854  0253  008E               	movwf	14	;volatile
   855                           
   856                           ;init_periphery.c: 27:   T1CON = 0x01;
   857  0254  3001               	movlw	1
   858  0255  0090               	movwf	16	;volatile
   859  0256                     l1317:
   860                           
   861                           ;init_periphery.c: 29:   T1IF = 0;
   862  0256  100C               	bcf	12,0	;volatile
   863  0257                     l1319:
   864                           
   865                           ;init_periphery.c: 30:   T1IE = 1;
   866  0257  1683               	bsf	3,5	;RP0=1, select bank1
   867  0258  140C               	bsf	12,0	;volatile
   868  0259                     l218:
   869  0259  0008               	return
   870  025A                     __end_of_InitTimer1:
   871                           
   872                           	psect	text5
   873  025A                     __ptext5:	
   874 ;; *************** function _InitTimer0 *****************
   875 ;; Defined at:
   876 ;;		line 13 in file "init_periphery.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, status,2
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0
   890 ;;      Params:         0       0
   891 ;;      Locals:         0       0
   892 ;;      Temps:          0       0
   893 ;;      Totals:         0       0
   894 ;;Total ram usage:        0 bytes
   895 ;; Hardware stack levels used: 1
   896 ;; Hardware stack levels required when called: 3
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904  025A                     _InitTimer0:	
   905                           ;psect for function _InitTimer0
   906                           
   907  025A                     l1307:	
   908                           ;incstack = 0
   909                           ; Regs used in _InitTimer0: [wreg+status,2]
   910                           
   911                           
   912                           ;init_periphery.c: 15:     OPTION_REG = 0b11000001;
   913  025A  30C1               	movlw	193
   914  025B  1683               	bsf	3,5	;RP0=1, select bank1
   915  025C  0081               	movwf	1	;volatile
   916  025D                     l1309:
   917                           
   918                           ;init_periphery.c: 16:     TMR0 = 0;
   919  025D  1283               	bcf	3,5	;RP0=0, select bank0
   920  025E  0181               	clrf	1	;volatile
   921  025F                     l1311:
   922                           
   923                           ;init_periphery.c: 17:     T0IF = 0;
   924  025F  110B               	bcf	11,2	;volatile
   925  0260                     l1313:
   926                           
   927                           ;init_periphery.c: 18:     T0IE = 1;
   928  0260  168B               	bsf	11,5	;volatile
   929  0261                     l215:
   930  0261  0008               	return
   931  0262                     __end_of_InitTimer0:
   932                           
   933                           	psect	text6
   934  001A                     __ptext6:	
   935 ;; *************** function _ISR *****************
   936 ;; Defined at:
   937 ;;		line 18 in file "interrupt.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0
   951 ;;      Params:         0       0
   952 ;;      Locals:         0       0
   953 ;;      Temps:          0       5
   954 ;;      Totals:         0       5
   955 ;;Total ram usage:        5 bytes
   956 ;; Hardware stack levels used: 1
   957 ;; Hardware stack levels required when called: 2
   958 ;; This function calls:
   959 ;;		_MuxTemp
   960 ;;		_ThreeShort
   961 ;;		_TwoShortOneLong
   962 ;;		_TwoShortTwoLong
   963 ;;		i1_MuxVoltage
   964 ;; This function is called by:
   965 ;;		Interrupt level 1
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969  001A                     _ISR:	
   970                           ;psect for function _ISR
   971                           
   972  001A                     i1l1377:
   973                           
   974                           ;interrupt.c: 21:     if (TMR0IF == 1){
   975  001A  1D0B               	btfss	11,2	;volatile
   976  001B  281D               	goto	u72_21
   977  001C  281E               	goto	u72_20
   978  001D                     u72_21:
   979  001D  2823               	goto	i1l1385
   980  001E                     u72_20:
   981  001E                     i1l1379:
   982                           
   983                           ;interrupt.c: 22:         msFlag = 1;
   984  001E  01AC               	clrf	_msFlag
   985  001F  0AAC               	incf	_msFlag,f
   986  0020                     i1l1381:
   987                           
   988                           ;interrupt.c: 23:  TMR0 = 6;
   989  0020  3006               	movlw	6
   990  0021  0081               	movwf	1	;volatile
   991  0022                     i1l1383:
   992                           
   993                           ;interrupt.c: 24:  T0IF = 0;
   994  0022  110B               	bcf	11,2	;volatile
   995  0023                     i1l1385:
   996                           
   997                           ;interrupt.c: 27:     if (TMR1IF == 1){
   998  0023  1C0C               	btfss	12,0	;volatile
   999  0024  2826               	goto	u73_21
  1000  0025  2827               	goto	u73_20
  1001  0026                     u73_21:
  1002  0026  2850               	goto	i1l50
  1003  0027                     u73_20:
  1004  0027                     i1l1387:
  1005                           
  1006                           ;interrupt.c: 29:   TMR1H = 0xFC;
  1007  0027  30FC               	movlw	252
  1008  0028  008F               	movwf	15	;volatile
  1009                           
  1010                           ;interrupt.c: 30:   TMR1L = 0x17;
  1011  0029  3017               	movlw	23
  1012  002A  008E               	movwf	14	;volatile
  1013                           
  1014                           ;interrupt.c: 32:          cnt1++;
  1015  002B  3001               	movlw	1
  1016  002C  07A9               	addwf	_cnt1,f
  1017  002D  1803               	skipnc
  1018  002E  0AAA               	incf	_cnt1+1,f
  1019  002F  3000               	movlw	0
  1020  0030  07AA               	addwf	_cnt1+1,f
  1021                           
  1022                           ;interrupt.c: 34:   switch(errorType){
  1023  0031  2838               	goto	i1l1397
  1024  0032                     i1l1389:
  1025                           
  1026                           ;interrupt.c: 40:     TwoShortOneLong();
  1027  0032  21CC               	fcall	_TwoShortOneLong
  1028                           
  1029                           ;interrupt.c: 41:      break;
  1030  0033  284E               	goto	i1l53
  1031  0034                     i1l1391:
  1032                           
  1033                           ;interrupt.c: 44:            TwoShortTwoLong();
  1034  0034  2184               	fcall	_TwoShortTwoLong
  1035                           
  1036                           ;interrupt.c: 45:      break;
  1037  0035  284E               	goto	i1l53
  1038  0036                     i1l1393:
  1039                           
  1040                           ;interrupt.c: 48:            ThreeShort();
  1041  0036  21EB               	fcall	_ThreeShort
  1042                           
  1043                           ;interrupt.c: 49:      break;
  1044  0037  284E               	goto	i1l53
  1045  0038                     i1l1397:
  1046  0038  082D               	movf	_errorType,w
  1047  0039  00A1               	movwf	??_ISR
  1048  003A  01A2               	clrf	??_ISR+1
  1049                           
  1050                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1051                           ; Switch size 1, requested type "simple"
  1052                           ; Number of cases is 1, Range of values is 0 to 0
  1053                           ; switch strategies available:
  1054                           ; Name         Instructions Cycles
  1055                           ; simple_byte            4     3 (average)
  1056                           ; direct_byte            7     6 (fixed)
  1057                           ; jumptable            260     6 (fixed)
  1058                           ;	Chosen strategy is simple_byte
  1059  003B  0822               	movf	??_ISR+1,w
  1060  003C  3A00               	xorlw	0	; case 0
  1061  003D  1903               	skipnz
  1062  003E  2840               	goto	i1l1521
  1063  003F  284E               	goto	i1l53
  1064  0040                     i1l1521:
  1065                           
  1066                           ; Switch size 1, requested type "simple"
  1067                           ; Number of cases is 4, Range of values is 1 to 5
  1068                           ; switch strategies available:
  1069                           ; Name         Instructions Cycles
  1070                           ; simple_byte           13     7 (average)
  1071                           ; direct_byte           14     9 (fixed)
  1072                           ; jumptable            263     9 (fixed)
  1073                           ;	Chosen strategy is simple_byte
  1074  0040  0821               	movf	??_ISR,w
  1075  0041  3A01               	xorlw	1	; case 1
  1076  0042  1903               	skipnz
  1077  0043  284E               	goto	i1l53
  1078  0044  3A03               	xorlw	3	; case 2
  1079  0045  1903               	skipnz
  1080  0046  2832               	goto	i1l1389
  1081  0047  3A01               	xorlw	1	; case 3
  1082  0048  1903               	skipnz
  1083  0049  2834               	goto	i1l1391
  1084  004A  3A06               	xorlw	6	; case 5
  1085  004B  1903               	skipnz
  1086  004C  2836               	goto	i1l1393
  1087  004D  284E               	goto	i1l53
  1088  004E                     i1l53:
  1089                           
  1090                           ;interrupt.c: 55:          TMR1IF = 0;
  1091  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1092  004F  100C               	bcf	12,0	;volatile
  1093  0050                     i1l50:	
  1094                           ;interrupt.c: 56:     }
  1095                           
  1096                           
  1097                           ;interrupt.c: 58:     if (ADIF == 1){
  1098  0050  1F0C               	btfss	12,6	;volatile
  1099  0051  2853               	goto	u74_21
  1100  0052  2854               	goto	u74_20
  1101  0053                     u74_21:
  1102  0053  28EA               	goto	i1l75
  1103  0054                     u74_20:
  1104  0054  28DA               	goto	i1l1445
  1105  0055                     i1l1401:
  1106                           
  1107                           ;interrupt.c: 62:         adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1108  0055  081E               	movf	30,w	;volatile
  1109  0056  00A8               	movwf	_adcValue+1
  1110  0057  1683               	bsf	3,5	;RP0=1, select bank1
  1111  0058  081E               	movf	30,w	;volatile
  1112  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1113  005A  00A7               	movwf	_adcValue
  1114                           
  1115                           ;interrupt.c: 64:  if ((adcValue > 190) && (adcValue < 285) && (errorType == 1)){
  1116  005B  3000               	movlw	0
  1117  005C  0228               	subwf	_adcValue+1,w
  1118  005D  30BF               	movlw	191
  1119  005E  1903               	skipnz
  1120  005F  0227               	subwf	_adcValue,w
  1121  0060  1C03               	skipc
  1122  0061  2863               	goto	u75_21
  1123  0062  2864               	goto	u75_20
  1124  0063                     u75_21:
  1125  0063  2875               	goto	i1l1409
  1126  0064                     u75_20:
  1127  0064                     i1l1403:
  1128  0064  3001               	movlw	1
  1129  0065  0228               	subwf	_adcValue+1,w
  1130  0066  301D               	movlw	29
  1131  0067  1903               	skipnz
  1132  0068  0227               	subwf	_adcValue,w
  1133  0069  1803               	skipnc
  1134  006A  286C               	goto	u76_21
  1135  006B  286D               	goto	u76_20
  1136  006C                     u76_21:
  1137  006C  2875               	goto	i1l1409
  1138  006D                     u76_20:
  1139  006D                     i1l1405:
  1140  006D  032D               	decf	_errorType,w
  1141  006E  1D03               	btfss	3,2
  1142  006F  2871               	goto	u77_21
  1143  0070  2872               	goto	u77_20
  1144  0071                     u77_21:
  1145  0071  2875               	goto	i1l1409
  1146  0072                     u77_20:
  1147  0072                     i1l1407:
  1148                           
  1149                           ;interrupt.c: 65:            GP5 = 0;
  1150  0072  1285               	bcf	5,5	;volatile
  1151                           
  1152                           ;interrupt.c: 66:     GP2 = 0;
  1153  0073  1105               	bcf	5,2	;volatile
  1154                           
  1155                           ;interrupt.c: 67:            }
  1156  0074  2892               	goto	i1l1421
  1157  0075                     i1l1409:
  1158  0075  3000               	movlw	0
  1159  0076  0228               	subwf	_adcValue+1,w
  1160  0077  30BF               	movlw	191
  1161  0078  1903               	skipnz
  1162  0079  0227               	subwf	_adcValue,w
  1163  007A  1803               	skipnc
  1164  007B  287D               	goto	u78_21
  1165  007C  287E               	goto	u78_20
  1166  007D                     u78_21:
  1167  007D  2884               	goto	i1l1415
  1168  007E                     u78_20:
  1169  007E                     i1l1411:
  1170                           
  1171                           ;interrupt.c: 69:            GP5 = 1;
  1172  007E  1685               	bsf	5,5	;volatile
  1173  007F                     i1l1413:
  1174                           
  1175                           ;interrupt.c: 70:     errorType = 2;
  1176  007F  3002               	movlw	2
  1177  0080  00A1               	movwf	??_ISR
  1178  0081  0821               	movf	??_ISR,w
  1179  0082  00AD               	movwf	_errorType
  1180                           
  1181                           ;interrupt.c: 71:            }
  1182  0083  2892               	goto	i1l1421
  1183  0084                     i1l1415:
  1184  0084  3001               	movlw	1
  1185  0085  0228               	subwf	_adcValue+1,w
  1186  0086  301D               	movlw	29
  1187  0087  1903               	skipnz
  1188  0088  0227               	subwf	_adcValue,w
  1189  0089  1C03               	skipc
  1190  008A  288C               	goto	u79_21
  1191  008B  288D               	goto	u79_20
  1192  008C                     u79_21:
  1193  008C  2892               	goto	i1l1421
  1194  008D                     u79_20:
  1195  008D                     i1l1417:
  1196                           
  1197                           ;interrupt.c: 73:            GP5 = 1;
  1198  008D  1685               	bsf	5,5	;volatile
  1199  008E                     i1l1419:
  1200                           
  1201                           ;interrupt.c: 74:     errorType = 3;
  1202  008E  3003               	movlw	3
  1203  008F  00A1               	movwf	??_ISR
  1204  0090  0821               	movf	??_ISR,w
  1205  0091  00AD               	movwf	_errorType
  1206  0092                     i1l1421:
  1207                           
  1208                           ;interrupt.c: 76:           MuxTemp();
  1209  0092  220A               	fcall	_MuxTemp
  1210                           
  1211                           ;interrupt.c: 77:         break;
  1212  0093  28EA               	goto	i1l75
  1213  0094                     i1l1423:
  1214                           
  1215                           ;interrupt.c: 81:   adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1216  0094  081E               	movf	30,w	;volatile
  1217  0095  00A8               	movwf	_adcValue+1
  1218  0096  1683               	bsf	3,5	;RP0=1, select bank1
  1219  0097  081E               	movf	30,w	;volatile
  1220  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0099  00A7               	movwf	_adcValue
  1222                           
  1223                           ;interrupt.c: 83:             if (adcValue < 200)
  1224  009A  3000               	movlw	0
  1225  009B  0228               	subwf	_adcValue+1,w
  1226  009C  30C8               	movlw	200
  1227  009D  1903               	skipnz
  1228  009E  0227               	subwf	_adcValue,w
  1229  009F  1803               	skipnc
  1230  00A0  28A2               	goto	u80_21
  1231  00A1  28A3               	goto	u80_20
  1232  00A2                     u80_21:
  1233  00A2  28A6               	goto	i1l1427
  1234  00A3                     u80_20:
  1235  00A3                     i1l1425:
  1236                           
  1237                           ;interrupt.c: 84:          {;interrupt.c: 85:         GP5 = 1;
  1238  00A3  1685               	bsf	5,5	;volatile
  1239                           
  1240                           ;interrupt.c: 86:         GP4 = 0;
  1241  00A4  1205               	bcf	5,4	;volatile
  1242                           
  1243                           ;interrupt.c: 89:     }
  1244  00A5  28D8               	goto	i1l1441
  1245  00A6                     i1l1427:
  1246  00A6  3000               	movlw	0
  1247  00A7  0228               	subwf	_adcValue+1,w
  1248  00A8  30C8               	movlw	200
  1249  00A9  1903               	skipnz
  1250  00AA  0227               	subwf	_adcValue,w
  1251  00AB  1C03               	skipc
  1252  00AC  28AE               	goto	u81_21
  1253  00AD  28AF               	goto	u81_20
  1254  00AE                     u81_21:
  1255  00AE  28BC               	goto	i1l1433
  1256  00AF                     u81_20:
  1257  00AF                     i1l1429:
  1258  00AF  3003               	movlw	3
  1259  00B0  0228               	subwf	_adcValue+1,w
  1260  00B1  3070               	movlw	112
  1261  00B2  1903               	skipnz
  1262  00B3  0227               	subwf	_adcValue,w
  1263  00B4  1803               	skipnc
  1264  00B5  28B7               	goto	u82_21
  1265  00B6  28B8               	goto	u82_20
  1266  00B7                     u82_21:
  1267  00B7  28BC               	goto	i1l1433
  1268  00B8                     u82_20:
  1269  00B8                     i1l1431:
  1270                           
  1271                           ;interrupt.c: 93:           GP4 = 0;
  1272  00B8  1205               	bcf	5,4	;volatile
  1273                           
  1274                           ;interrupt.c: 94:    errorType = 1;
  1275  00B9  01AD               	clrf	_errorType
  1276  00BA  0AAD               	incf	_errorType,f
  1277                           
  1278                           ;interrupt.c: 95:                        }
  1279  00BB  28D8               	goto	i1l1441
  1280  00BC                     i1l1433:
  1281  00BC  3003               	movlw	3
  1282  00BD  0228               	subwf	_adcValue+1,w
  1283  00BE  3070               	movlw	112
  1284  00BF  1903               	skipnz
  1285  00C0  0227               	subwf	_adcValue,w
  1286  00C1  1C03               	skipc
  1287  00C2  28C4               	goto	u83_21
  1288  00C3  28C5               	goto	u83_20
  1289  00C4                     u83_21:
  1290  00C4  28D2               	goto	i1l72
  1291  00C5                     u83_20:
  1292  00C5                     i1l1435:
  1293  00C5  3003               	movlw	3
  1294  00C6  0228               	subwf	_adcValue+1,w
  1295  00C7  30CA               	movlw	202
  1296  00C8  1903               	skipnz
  1297  00C9  0227               	subwf	_adcValue,w
  1298  00CA  1803               	skipnc
  1299  00CB  28CD               	goto	u84_21
  1300  00CC  28CE               	goto	u84_20
  1301  00CD                     u84_21:
  1302  00CD  28D2               	goto	i1l72
  1303  00CE                     u84_20:
  1304  00CE                     i1l1437:
  1305                           
  1306                           ;interrupt.c: 112:           GP4 = 1;
  1307  00CE  1605               	bsf	5,4	;volatile
  1308                           
  1309                           ;interrupt.c: 113:    errorType = 1;
  1310  00CF  01AD               	clrf	_errorType
  1311  00D0  0AAD               	incf	_errorType,f
  1312                           
  1313                           ;interrupt.c: 114:                        }
  1314  00D1  28D8               	goto	i1l1441
  1315  00D2                     i1l72:	
  1316                           ;interrupt.c: 117:              else {
  1317                           
  1318                           
  1319                           ;interrupt.c: 119:           GP4 = 1;
  1320  00D2  1605               	bsf	5,4	;volatile
  1321                           
  1322                           ;interrupt.c: 120:                  GP5 = 1;
  1323  00D3  1685               	bsf	5,5	;volatile
  1324  00D4                     i1l1439:
  1325                           
  1326                           ;interrupt.c: 121:                         errorType = 5;
  1327  00D4  3005               	movlw	5
  1328  00D5  00A1               	movwf	??_ISR
  1329  00D6  0821               	movf	??_ISR,w
  1330  00D7  00AD               	movwf	_errorType
  1331  00D8                     i1l1441:
  1332                           
  1333                           ;interrupt.c: 123:   MuxVoltage();
  1334  00D8  222E               	fcall	i1_MuxVoltage
  1335                           
  1336                           ;interrupt.c: 124:  break;
  1337  00D9  28EA               	goto	i1l75
  1338  00DA                     i1l1445:
  1339  00DA  082E               	movf	_measureType,w
  1340  00DB  00A1               	movwf	??_ISR
  1341  00DC  01A2               	clrf	??_ISR+1
  1342                           
  1343                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1344                           ; Switch size 1, requested type "simple"
  1345                           ; Number of cases is 1, Range of values is 0 to 0
  1346                           ; switch strategies available:
  1347                           ; Name         Instructions Cycles
  1348                           ; simple_byte            4     3 (average)
  1349                           ; direct_byte            7     6 (fixed)
  1350                           ; jumptable            260     6 (fixed)
  1351                           ;	Chosen strategy is simple_byte
  1352  00DD  0822               	movf	??_ISR+1,w
  1353  00DE  3A00               	xorlw	0	; case 0
  1354  00DF  1903               	skipnz
  1355  00E0  28E2               	goto	i1l1523
  1356  00E1  28EA               	goto	i1l75
  1357  00E2                     i1l1523:
  1358                           
  1359                           ; Switch size 1, requested type "simple"
  1360                           ; Number of cases is 2, Range of values is 1 to 2
  1361                           ; switch strategies available:
  1362                           ; Name         Instructions Cycles
  1363                           ; simple_byte            7     4 (average)
  1364                           ; direct_byte           11     9 (fixed)
  1365                           ; jumptable            263     9 (fixed)
  1366                           ;	Chosen strategy is simple_byte
  1367  00E2  0821               	movf	??_ISR,w
  1368  00E3  3A01               	xorlw	1	; case 1
  1369  00E4  1903               	skipnz
  1370  00E5  2855               	goto	i1l1401
  1371  00E6  3A03               	xorlw	3	; case 2
  1372  00E7  1903               	skipnz
  1373  00E8  2894               	goto	i1l1423
  1374  00E9  28EA               	goto	i1l75
  1375  00EA                     i1l75:
  1376  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1377  00EB  0825               	movf	??_ISR+4,w
  1378  00EC  008A               	movwf	10
  1379  00ED  0824               	movf	??_ISR+3,w
  1380  00EE  0084               	movwf	4
  1381  00EF  0E23               	swapf	??_ISR+2,w
  1382  00F0  0083               	movwf	3
  1383  00F1  0EDE               	swapf	btemp,f
  1384  00F2  0E5E               	swapf	btemp,w
  1385  00F3  0009               	retfie
  1386  00F4                     __end_of_ISR:
  1387                           
  1388                           	psect	intentry
  1389  0004                     __pintentry:	
  1390                           ;incstack = 0
  1391                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1392                           
  1393  0004                     interrupt_function:
  1394  005E                     saved_w	set	btemp
  1395  0004  00DE               	movwf	btemp
  1396  0005  0E03               	swapf	3,w
  1397  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0007  00A3               	movwf	??_ISR+2
  1399  0008  0804               	movf	4,w
  1400  0009  00A4               	movwf	??_ISR+3
  1401  000A  080A               	movf	10,w
  1402  000B  00A5               	movwf	??_ISR+4
  1403  000C  281A               	ljmp	_ISR
  1404                           
  1405                           	psect	text7
  1406  022E                     __ptext7:	
  1407 ;; *************** function i1_MuxVoltage *****************
  1408 ;; Defined at:
  1409 ;;		line 69 in file "init_periphery.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;		None
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;		None
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg, status,2, status,0
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0
  1423 ;;      Params:         0       0
  1424 ;;      Locals:         0       0
  1425 ;;      Temps:          0       0
  1426 ;;      Totals:         0       0
  1427 ;;Total ram usage:        0 bytes
  1428 ;; Hardware stack levels used: 1
  1429 ;; This function calls:
  1430 ;;		Nothing
  1431 ;; This function is called by:
  1432 ;;		_ISR
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436  022E                     i1_MuxVoltage:	
  1437                           ;psect for function i1_MuxVoltage
  1438                           
  1439  022E                     i1l1357:	
  1440                           ;incstack = 0
  1441                           ; Regs used in i1_MuxVoltage: [wreg+status,2+status,0]
  1442                           
  1443                           
  1444                           ;init_periphery.c: 70:        ADCON0 = 0;
  1445  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1446  022F  019F               	clrf	31	;volatile
  1447  0230                     i1l1359:
  1448                           
  1449                           ;init_periphery.c: 71:        ADON = 1;
  1450  0230  141F               	bsf	31,0	;volatile
  1451  0231                     i1l1361:
  1452                           
  1453                           ;init_periphery.c: 72:        ADFM = 1;
  1454  0231  179F               	bsf	31,7	;volatile
  1455  0232                     i1l1363:
  1456                           
  1457                           ;init_periphery.c: 73:        CHS1 = 0;
  1458  0232  119F               	bcf	31,3	;volatile
  1459  0233                     i1l1365:
  1460                           
  1461                           ;init_periphery.c: 74:        CHS0 = 1;
  1462  0233  151F               	bsf	31,2	;volatile
  1463  0234                     i1l1367:
  1464                           
  1465                           ;init_periphery.c: 75:        measureType = 1;
  1466  0234  01AE               	clrf	_measureType
  1467  0235  0AAE               	incf	_measureType,f
  1468  0236                     i1l1369:
  1469                           
  1470                           ;init_periphery.c: 76:        ADIF = 0;
  1471  0236  130C               	bcf	12,6	;volatile
  1472  0237                     i1l1371:	
  1473                           ;init_periphery.c: 77:        while (msFlag != 1);
  1474                           
  1475  0237  032C               	decf	_msFlag,w
  1476  0238  1D03               	btfss	3,2
  1477  0239  2A3B               	goto	u71_21
  1478  023A  2A3C               	goto	u71_20
  1479  023B                     u71_21:
  1480  023B  2A37               	goto	i1l1371
  1481  023C                     u71_20:
  1482  023C                     i1l1373:
  1483                           
  1484                           ;init_periphery.c: 78:        msFlag = 0;
  1485  023C  01AC               	clrf	_msFlag
  1486  023D                     i1l1375:
  1487                           
  1488                           ;init_periphery.c: 79:        GO = 1;
  1489  023D  149F               	bsf	31,1	;volatile
  1490  023E                     i1l227:
  1491  023E  0008               	return
  1492  023F                     __end_ofi1_MuxVoltage:
  1493                           
  1494                           	psect	text8
  1495  0184                     __ptext8:	
  1496 ;; *************** function _TwoShortTwoLong *****************
  1497 ;; Defined at:
  1498 ;;		line 52 in file "sounds.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;		None
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0, pclath, cstack
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0
