

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 30 19:17:29 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x5E,2
    17  0000                     
    18                           ; Version 2.20
   817  0026                     i1l1103:
   818  0026  1605               	bsf	5,4	;volatile
   819  0027  2829               	goto	i1l31
   820  0028                     i1l30:	
   821                           ;interrupt.c: 32:          else GP4 = 0;
   822                           
   823  0028  1205               	bcf	5,4	;volatile
   824  0029                     i1l31:
   825                           
   826                           ;interrupt.c: 33:    T0IF = 0;
   827  0029  110B               	bcf	11,2	;volatile
   828  002A                     i1l1105:
   829                           
   830                           ;interrupt.c: 34:       if (pulsePerTakt > 100) pulsePerTakt = 0;
   831  002A  3065               	movlw	101
   832  002B  022B               	subwf	_pulsePerTakt,w
   833  002C  1C03               	skipc
   834  002D  282F               	goto	u11_21
   835  002E  2830               	goto	u11_20
   836  002F                     u11_21:
   837  002F  2831               	goto	i1l1109
   838  0030                     u11_20:
   839  0030                     i1l1107:
   840  0030  01AB               	clrf	_pulsePerTakt
   841  0031                     i1l1109:
   842                           
   843                           ;interrupt.c: 39:      if (ADIF == 1){
   844  0031  1F0C               	btfss	12,6	;volatile
   845  0032  2834               	goto	u12_21
   846  0033  2835               	goto	u12_20
   847  0034                     u12_21:
   848  0034  286C               	goto	i1l39
   849  0035                     u12_20:
   850  0035                     i1l1111:
   851                           
   852                           ;interrupt.c: 42:      adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
   853  0035  081E               	movf	30,w	;volatile
   854  0036  00A9               	movwf	_adcValue+1
   855  0037  1683               	bsf	3,5	;RP0=1, select bank1
   856  0038  081E               	movf	30,w	;volatile
   857  0039  1283               	bcf	3,5	;RP0=0, select bank0
   858  003A  00A8               	movwf	_adcValue
   859                           
   860                           ;interrupt.c: 44:      if ((adcValue > 190) && (adcValue < 285)){
   861  003B  3000               	movlw	0
   862  003C  0229               	subwf	_adcValue+1,w
   863  003D  30BF               	movlw	191
   864  003E  1903               	skipnz
   865  003F  0228               	subwf	_adcValue,w
   866  0040  1C03               	skipc
   867  0041  2843               	goto	u13_21
   868  0042  2844               	goto	u13_20
   869  0043                     u13_21:
   870  0043  284F               	goto	i1l1117
   871  0044                     u13_20:
   872  0044                     i1l1113:
   873  0044  3001               	movlw	1
   874  0045  0229               	subwf	_adcValue+1,w
   875  0046  301D               	movlw	29
   876  0047  1903               	skipnz
   877  0048  0228               	subwf	_adcValue,w
   878  0049  1803               	skipnc
   879  004A  284C               	goto	u14_21
   880  004B  284D               	goto	u14_20
   881  004C                     u14_21:
   882  004C  284F               	goto	i1l1117
   883  004D                     u14_20:
   884  004D                     i1l1115:
   885                           
   886                           ;interrupt.c: 45:          GP5 = 0;
   887  004D  1285               	bcf	5,5	;volatile
   888                           
   889                           ;interrupt.c: 46:        }
   890  004E  2864               	goto	i1l35
   891  004F                     i1l1117:
   892  004F  3000               	movlw	0
   893  0050  0229               	subwf	_adcValue+1,w
   894  0051  30BF               	movlw	191
   895  0052  1903               	skipnz
   896  0053  0228               	subwf	_adcValue,w
   897  0054  1803               	skipnc
   898  0055  2857               	goto	u15_21
   899  0056  2858               	goto	u15_20
   900  0057                     u15_21:
   901  0057  285A               	goto	i1l1121
   902  0058                     u15_20:
   903  0058                     i1l1119:
   904                           
   905                           ;interrupt.c: 48:          GP5 = 1;
   906  0058  1685               	bsf	5,5	;volatile
   907                           
   908                           ;interrupt.c: 50:        }
   909  0059  2864               	goto	i1l35
   910  005A                     i1l1121:
   911  005A  3001               	movlw	1
   912  005B  0229               	subwf	_adcValue+1,w
   913  005C  301D               	movlw	29
   914  005D  1903               	skipnz
   915  005E  0228               	subwf	_adcValue,w
   916  005F  1C03               	skipc
   917  0060  2862               	goto	u16_21
   918  0061  2863               	goto	u16_20
   919  0062                     u16_21:
   920  0062  2864               	goto	i1l35
   921  0063                     u16_20:
   922  0063  2858               	goto	i1l1119
   923  0064                     i1l35:
   924                           
   925                           ;interrupt.c: 56:        ADIF = 0;
   926  0064  130C               	bcf	12,6	;volatile
   927  0065                     i1l1125:
   928                           
   929                           ;interrupt.c: 57:        _delay((unsigned long)((30)*(4000000/4000000.0)));
   930  0065  3009               	movlw	9
   931  0066  00A0               	movwf	??_ISR
   932  0067                     u38_27:
   933  0067  0BA0               	decfsz	??_ISR,f
   934  0068  2867               	goto	u38_27
   935  0069  286A               	nop2
   936  006A                     i1l1127:
   937                           
   938                           ;interrupt.c: 58:        GO = 1;
   939  006A  1283               	bcf	3,5	;RP0=0, select bank0
   940  006B  149F               	bsf	31,1	;volatile
   941  006C                     i1l39:
   942  006C  0822               	movf	??_ISR+2,w
   943  006D  008A               	movwf	10
   944  006E  0E21               	swapf	??_ISR+1,w
   945  006F  0083               	movwf	3
   946  0070  0EDE               	swapf	btemp,f
   947  0071  0E5E               	swapf	btemp,w
   948  0072  0009               	retfie
   949  0073                     __end_of_ISR:
   950  005E                     btemp	set	94	;btemp
   951  005E                     wtemp0	set	94
   952                           
   953                           	psect	intentry
   954  0004                     __pintentry:	
   955                           ;incstack = 0
   956                           ; Regs used in _ISR: [wreg+status,2+status,0]
   957                           
   958  0004                     interrupt_function:
   959  005E                     saved_w	set	btemp
   960  0004  00DE               	movwf	btemp
   961  0005  0E03               	swapf	3,w
   962  0006  1283               	bcf	3,5	;RP0=0, select bank0
   963  0007  00A1               	movwf	??_ISR+1
   964  0008  080A               	movf	10,w
   965  0009  00A2               	movwf	??_ISR+2
   966  000A  2814               	ljmp	_ISR
   967                           
   968                           	psect	config
   969                           
   970                           ;Config register CONFIG @ 0x2007
   971                           ;	Oscillator Selection bits
   972                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
   973                           ;	Watchdog Timer Enable bit
   974                           ;	WDTE = OFF, WDT disabled
   975                           ;	Power-Up Timer Enable bit
   976                           ;	PWRTE = OFF, PWRT disabled
   977                           ;	GP3/MCLR pin function select
   978                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
   979                           ;	Brown-out Detect Enable bit
   980                           ;	BOREN = ON, BOD enabled
   981                           ;	Code Protection bit
   982                           ;	CP = OFF, Program Memory code protection is disabled
   983                           ;	Data Code Protection bit
   984                           ;	CPD = OFF, Data memory code protection is disabled
   985  2007                     	org	8199
   986  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      8      13

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Init_uC
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _InitTimer0
                            _Init_uC
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (1) _MuxVoltage                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              5 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (2) _LongSound                                            2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _MuxVoltage

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      8       D       4       21.0%
ABS                  0      0       D       5        0.0%
DATA                 0      0       D       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Nov 30 19:17:29 2023

                     l46 00C5                       l63 00CA                       l64 00CA  
                     l73 00B5                       _GO 00F9             _pulsePerTakt 002B  
                    l203 00BD                      l161 009F                      _GP2 002A  
                    _GP4 002C                      _GP5 002D                      _GIE 005F  
                    _ISR 0014                      u357 0089                      u367 00A6  
                    u377 00B0                     ?_ISR 0020                     l1013 00A0  
                   l1015 00A2                     l1031 0076                     l1025 00BE  
                   l1017 00AA                     l1041 007F                     l1033 0078  
                   l1027 00C4                     l1051 0094                     l1043 0081  
                   l1035 0079                     l1131 00C8                     l1061 009B  
                   l1053 0096                     l1045 0083                     l1037 007B  
                   l1029 0073                     l1133 00C9                     l1063 009D  
                   l1055 0097                     l1047 0090                     l1039 007D  
                   l1071 00B9                     l1065 009E                     l1057 0098  
                   l1049 0092                     l1073 00BA                     l1129 00C6  
                   l1059 009A                     l1075 00BB                     l1067 00B6  
                   l1077 00BC                     l1069 00B8                     _ADIF 0066  
                   _ADFM 00FF                     _ADON 00F8                     _CHS0 00FA  
                   _CHS1 00FB                     _T0IE 005D                     _T0IF 005A  
                   _GPIO 0005                     i1l30 0028                     i1l31 0029  
                   i1l35 0064                     i1l39 006C                     _VCFG 00FE  
                   u8_20 0018                     u8_21 0017                     u9_20 001C  
                   u9_21 001B                     _main 00C6                     btemp 005E  
                   start 000B          __end_of_Init_uC 00A0                    ??_ISR 0020  
                  ?_main 0020                    _CMCON 0019                    _ANSEL 009F  
                  u10_20 0026                    u10_21 0025                    u11_20 0030  
                  u11_21 002F                    u12_20 0035                    u12_21 0034  
                  u13_20 0044                    u13_21 0043                    u14_20 004D  
                  u14_21 004C                    u15_20 0058                    u15_21 0057  
                  u16_20 0063                    u16_21 0062                    u38_27 0067  
                  _VRCON 0099                    pclath 000A                    status 0003  
                  wtemp0 005E          __initialization 000C               _InitTimer0 00BE  
           __end_of_main 00CC                   ??_main 0000                   _ADCON0 001F  
                 _ADRESH 001E                   _ADRESL 009E                   i1l1101 0020  
                 i1l1111 0035                   i1l1103 0026                   i1l1121 005A  
                 i1l1113 0044                   i1l1105 002A                   i1l1115 004D  
                 i1l1107 0030                   i1l1125 0065                   i1l1117 004F  
                 i1l1109 0031                   i1l1127 006A                   i1l1119 0058  
                 i1l1095 0014                   i1l1097 0018                   i1l1099 001C  
                 _TRISIO 0085                ??_Init_uC 0025               _MuxVoltage 00B6  
                 saved_w 005E  __end_of__initialization 0012              ?_InitTimer0 0020  
         __pcstackCOMMON 0000        __end_of_LongSound 00B6               __pbssBANK0 0028  
             __pmaintext 00C6               __pintentry 0004              ?_MuxVoltage 0020  
                _TRISIO0 0428                  _TRISIO1 0429                  _TRISIO2 042A  
                _TRISIO4 042C                  _TRISIO5 042D                  _Init_uC 0073  
                __ptext1 00B6                  __ptext2 0073                  __ptext3 00A0  
                __ptext4 00BE                  __ptext5 0014     end_of_initialization 0012  
           ??_InitTimer0 0023      start_initialization 000C              __end_of_ISR 0073  
     __end_of_InitTimer0 00C6                _LongSound 00A0             ??_MuxVoltage 0000  
              ___latbits 0000            __pcstackBANK0 0020               ?_LongSound 0020  
     __end_of_MuxVoltage 00BE                 ?_Init_uC 0020                _errorFlag 002A  
      interrupt_function 0004              ??_LongSound 0023                 _adcValue 0028  
               _pwmValue 002C               _INTCONbits 000B                 intlevel1 0000  
             _OPTION_REG 0081  
