

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 18 20:40:31 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x5E,2
    27  0000                     
    28                           ; Version 2.20
   791  00D9                     l1237:
   792  00D9  21AF               	fcall	_TwoShortOneLong
   793  00DA                     l1239:
   794  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   795  00DB  01B0               	clrf	_errorType
   796  00DC  0AB0               	incf	_errorType,f
   797  00DD  2904               	goto	l119
   798  00DE                     l1241:
   799  00DE  0331               	decf	_measureType,w
   800  00DF  1903               	btfsc	3,2
   801  00E0  28E2               	goto	u201
   802  00E1  28E3               	goto	u200
   803  00E2                     u201:
   804  00E2  28DA               	goto	l1239
   805  00E3                     u200:
   806  00E3                     l1243:
   807  00E3  219E               	fcall	_TwoShortTwoLong
   808  00E4  28DA               	goto	l1239
   809  00E5                     l1247:
   810  00E5  3002               	movlw	2
   811  00E6  0631               	xorwf	_measureType,w
   812  00E7  1903               	btfsc	3,2
   813  00E8  28EA               	goto	u211
   814  00E9  28EB               	goto	u210
   815  00EA                     u211:
   816  00EA  28DA               	goto	l1239
   817  00EB                     u210:
   818  00EB                     l1249:
   819  00EB  21B7               	fcall	_ThreeShort
   820  00EC  28DA               	goto	l1239
   821  00ED                     l1255:
   822  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   823  00EE  0830               	movf	_errorType,w
   824  00EF  00A9               	movwf	??_DataProcessing
   825  00F0  01AA               	clrf	??_DataProcessing+1
   826                           
   827                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   828                           ; Switch size 1, requested type "simple"
   829                           ; Number of cases is 1, Range of values is 0 to 0
   830                           ; switch strategies available:
   831                           ; Name         Instructions Cycles
   832                           ; simple_byte            4     3 (average)
   833                           ; direct_byte            7     6 (fixed)
   834                           ; jumptable            260     6 (fixed)
   835                           ;	Chosen strategy is simple_byte
   836  00F1  082A               	movf	??_DataProcessing+1,w
   837  00F2  3A00               	xorlw	0	; case 0
   838  00F3  1903               	skipnz
   839  00F4  28F6               	goto	l1385
   840  00F5  2904               	goto	l119
   841  00F6                     l1385:
   842                           
   843                           ; Switch size 1, requested type "simple"
   844                           ; Number of cases is 4, Range of values is 1 to 5
   845                           ; switch strategies available:
   846                           ; Name         Instructions Cycles
   847                           ; simple_byte           13     7 (average)
   848                           ; direct_byte           14     9 (fixed)
   849                           ; jumptable            263     9 (fixed)
   850                           ;	Chosen strategy is simple_byte
   851  00F6  0829               	movf	??_DataProcessing,w
   852  00F7  3A01               	xorlw	1	; case 1
   853  00F8  1903               	skipnz
   854  00F9  2904               	goto	l119
   855  00FA  3A03               	xorlw	3	; case 2
   856  00FB  1903               	skipnz
   857  00FC  28D4               	goto	l1235
   858  00FD  3A01               	xorlw	1	; case 3
   859  00FE  1903               	skipnz
   860  00FF  28DE               	goto	l1241
   861  0100  3A06               	xorlw	6	; case 5
   862  0101  1903               	skipnz
   863  0102  28E5               	goto	l1247
   864  0103  2904               	goto	l119
   865  0104                     l119:
   866  0104  0008               	return
   867  0105                     __end_of_DataProcessing:
   868                           
   869                           	psect	text5
   870  019E                     __ptext5:	
   871 ;; *************** function _TwoShortTwoLong *****************
   872 ;; Defined at:
   873 ;;		line 37 in file "sounds.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, status,2, status,0, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0
   887 ;;      Params:         0       0
   888 ;;      Locals:         0       0
   889 ;;      Temps:          0       0
   890 ;;      Totals:         0       0
   891 ;;Total ram usage:        0 bytes
   892 ;; Hardware stack levels used: 1
   893 ;; Hardware stack levels required when called: 3
   894 ;; This function calls:
   895 ;;		_LongSound
   896 ;;		_ShortSound
   897 ;;		_TimeOut
   898 ;; This function is called by:
   899 ;;		_DataProcessing
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903  019E                     _TwoShortTwoLong:	
   904                           ;psect for function _TwoShortTwoLong
   905                           
   906  019E                     l1119:	
   907                           ;incstack = 0
   908                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
   909                           
   910                           
   911                           ;sounds.c: 39:    ShortSound();
   912  019E  214A               	fcall	_ShortSound
   913                           
   914                           ;sounds.c: 40:    ShortSound();
   915  019F  214A               	fcall	_ShortSound
   916                           
   917                           ;sounds.c: 41:    LongSound();
   918  01A0  212F               	fcall	_LongSound
   919                           
   920                           ;sounds.c: 42:    LongSound();
   921  01A1  212F               	fcall	_LongSound
   922  01A2                     l1121:
   923                           
   924                           ;sounds.c: 43:    cnt1 = 0;
   925  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   926  01A3  01AD               	clrf	_cnt1
   927  01A4  01AE               	clrf	_cnt1+1
   928  01A5                     l1123:
   929                           
   930                           ;sounds.c: 44:    TimeOut();
   931  01A5  2184               	fcall	_TimeOut
   932  01A6                     l143:
   933  01A6  0008               	return
   934  01A7                     __end_of_TwoShortTwoLong:
   935                           
   936                           	psect	text6
   937  01AF                     __ptext6:	
   938 ;; *************** function _TwoShortOneLong *****************
   939 ;; Defined at:
   940 ;;		line 29 in file "sounds.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0
   954 ;;      Params:         0       0
   955 ;;      Locals:         0       0
   956 ;;      Temps:          0       0
   957 ;;      Totals:         0       0
   958 ;;Total ram usage:        0 bytes
   959 ;; Hardware stack levels used: 1
   960 ;; Hardware stack levels required when called: 3
   961 ;; This function calls:
   962 ;;		_LongSound
   963 ;;		_ShortSound
   964 ;;		_TimeOut
   965 ;; This function is called by:
   966 ;;		_DataProcessing
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970  01AF                     _TwoShortOneLong:	
   971                           ;psect for function _TwoShortOneLong
   972                           
   973  01AF                     l1113:	
   974                           ;incstack = 0
   975                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
   976                           
   977                           
   978                           ;sounds.c: 30:    ShortSound();
   979  01AF  214A               	fcall	_ShortSound
   980                           
   981                           ;sounds.c: 31:    ShortSound();
   982  01B0  214A               	fcall	_ShortSound
   983                           
   984                           ;sounds.c: 32:    LongSound();
   985  01B1  212F               	fcall	_LongSound
   986  01B2                     l1115:
   987                           
   988                           ;sounds.c: 33:    cnt1 = 0;
   989  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   990  01B3  01AD               	clrf	_cnt1
   991  01B4  01AE               	clrf	_cnt1+1
   992  01B5                     l1117:
   993                           
   994                           ;sounds.c: 34:    TimeOut();
   995  01B5  2184               	fcall	_TimeOut
   996  01B6                     l140:
   997  01B6  0008               	return
   998  01B7                     __end_of_TwoShortOneLong:
   999                           
  1000                           	psect	text7
  1001  012F                     __ptext7:	
  1002 ;; *************** function _LongSound *****************
  1003 ;; Defined at:
  1004 ;;		line 16 in file "sounds.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0
  1018 ;;      Params:         0       0
  1019 ;;      Locals:         0       0
  1020 ;;      Temps:          0       3
  1021 ;;      Totals:         0       3
  1022 ;;Total ram usage:        3 bytes
  1023 ;; Hardware stack levels used: 1
  1024 ;; Hardware stack levels required when called: 2
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_TwoShortOneLong
  1029 ;;		_TwoShortTwoLong
  1030 ;;		_Init_uC
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034  012F                     _LongSound:	
  1035                           ;psect for function _LongSound
  1036                           
  1037  012F                     l1101:	
  1038                           ;incstack = 0
  1039                           ; Regs used in _LongSound: [wreg]
  1040                           
  1041                           
  1042                           ;sounds.c: 17:        GP2 = 1;
  1043  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0130  1505               	bsf	5,2	;volatile
  1045  0131                     l1103:
  1046                           
  1047                           ;sounds.c: 18:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1048  0131  3002               	movlw	2
  1049  0132  00A8               	movwf	??_LongSound+2
  1050  0133  3004               	movlw	4
  1051  0134  00A7               	movwf	??_LongSound+1
  1052  0135  30BA               	movlw	186
  1053  0136  00A6               	movwf	??_LongSound
  1054  0137                     u357:
  1055  0137  0BA6               	decfsz	??_LongSound,f
  1056  0138  2937               	goto	u357
  1057  0139  0BA7               	decfsz	??_LongSound+1,f
  1058  013A  2937               	goto	u357
  1059  013B  0BA8               	decfsz	??_LongSound+2,f
  1060  013C  2937               	goto	u357
  1061  013D  0000               	nop
  1062  013E                     l1105:
  1063                           
  1064                           ;sounds.c: 19:        GP2 = 0;
  1065  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1066  013F  1105               	bcf	5,2	;volatile
  1067                           
  1068                           ;sounds.c: 20:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1069  0140  3068               	movlw	104
  1070  0141  00A7               	movwf	??_LongSound+1
  1071  0142  30E4               	movlw	228
  1072  0143  00A6               	movwf	??_LongSound
  1073  0144                     u367:
  1074  0144  0BA6               	decfsz	??_LongSound,f
  1075  0145  2944               	goto	u367
  1076  0146  0BA7               	decfsz	??_LongSound+1,f
  1077  0147  2944               	goto	u367
  1078  0148  0000               	nop
  1079  0149                     l131:
  1080  0149  0008               	return
  1081  014A                     __end_of_LongSound:
  1082                           
  1083                           	psect	text8
  1084  01B7                     __ptext8:	
  1085 ;; *************** function _ThreeShort *****************
  1086 ;; Defined at:
  1087 ;;		line 47 in file "sounds.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;		None
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;		None
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0, pclath, cstack
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0
  1101 ;;      Params:         0       0
  1102 ;;      Locals:         0       0
  1103 ;;      Temps:          0       0
  1104 ;;      Totals:         0       0
  1105 ;;Total ram usage:        0 bytes
  1106 ;; Hardware stack levels used: 1
  1107 ;; Hardware stack levels required when called: 3
  1108 ;; This function calls:
  1109 ;;		_ShortSound
  1110 ;;		_TimeOut
  1111 ;; This function is called by:
  1112 ;;		_DataProcessing
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116  01B7                     _ThreeShort:	
  1117                           ;psect for function _ThreeShort
  1118                           
  1119  01B7                     l1125:	
  1120                           ;incstack = 0
  1121                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
  1122                           
  1123                           
  1124                           ;sounds.c: 48:    ShortSound();
  1125  01B7  214A               	fcall	_ShortSound
  1126                           
  1127                           ;sounds.c: 49:    ShortSound();
  1128  01B8  214A               	fcall	_ShortSound
  1129                           
  1130                           ;sounds.c: 50:    ShortSound();
  1131  01B9  214A               	fcall	_ShortSound
  1132  01BA                     l1127:
  1133                           
  1134                           ;sounds.c: 51:    cnt1 = 0;
  1135  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1136  01BB  01AD               	clrf	_cnt1
  1137  01BC  01AE               	clrf	_cnt1+1
  1138  01BD                     l1129:
  1139                           
  1140                           ;sounds.c: 52:    TimeOut();
  1141  01BD  2184               	fcall	_TimeOut
  1142  01BE                     l146:
  1143  01BE  0008               	return
  1144  01BF                     __end_of_ThreeShort:
  1145                           
  1146                           	psect	text9
  1147  0184                     __ptext9:	
  1148 ;; *************** function _TimeOut *****************
  1149 ;; Defined at:
  1150 ;;		line 23 in file "sounds.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;		None
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;		None
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg, status,2
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0
  1164 ;;      Params:         0       0
  1165 ;;      Locals:         0       0
  1166 ;;      Temps:          0       0
  1167 ;;      Totals:         0       0
  1168 ;;Total ram usage:        0 bytes
  1169 ;; Hardware stack levels used: 1
  1170 ;; Hardware stack levels required when called: 2
  1171 ;; This function calls:
  1172 ;;		Nothing
  1173 ;; This function is called by:
  1174 ;;		_TwoShortOneLong
  1175 ;;		_TwoShortTwoLong
  1176 ;;		_ThreeShort
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180  0184                     _TimeOut:	
  1181                           ;psect for function _TimeOut
  1182                           
  1183  0184                     l1107:	
  1184                           ;incstack = 0
  1185                           ; Regs used in _TimeOut: [wreg+status,2]
  1186                           
  1187                           
  1188                           ;sounds.c: 24:    while (cnt1 <= 1000) GP2 = 0;
  1189  0184  2986               	goto	l1109
  1190  0185                     l135:
  1191  0185  1105               	bcf	5,2	;volatile
  1192  0186                     l1109:
  1193  0186  3003               	movlw	3
  1194  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0188  022E               	subwf	_cnt1+1,w
  1196  0189  30E9               	movlw	233
  1197  018A  1903               	skipnz
  1198  018B  022D               	subwf	_cnt1,w
  1199  018C  1C03               	skipc
  1200  018D  298F               	goto	u181
  1201  018E  2990               	goto	u180
  1202  018F                     u181:
  1203  018F  2985               	goto	l135
  1204  0190                     u180:
  1205  0190                     l1111:
  1206                           
  1207                           ;sounds.c: 25:     cnt1 = 0;
  1208  0190  01AD               	clrf	_cnt1
  1209  0191  01AE               	clrf	_cnt1+1
  1210  0192                     l137:
  1211  0192  0008               	return
  1212  0193                     __end_of_TimeOut:
  1213                           
  1214                           	psect	text10
  1215  014A                     __ptext10:	
  1216 ;; *************** function _ShortSound *****************
  1217 ;; Defined at:
  1218 ;;		line 9 in file "sounds.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0
  1232 ;;      Params:         0       0
  1233 ;;      Locals:         0       0
  1234 ;;      Temps:          0       2
  1235 ;;      Totals:         0       2
  1236 ;;Total ram usage:        2 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; Hardware stack levels required when called: 2
  1239 ;; This function calls:
  1240 ;;		Nothing
  1241 ;; This function is called by:
  1242 ;;		_TwoShortOneLong
  1243 ;;		_TwoShortTwoLong
  1244 ;;		_ThreeShort
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248  014A                     _ShortSound:	
  1249                           ;psect for function _ShortSound
  1250                           
  1251  014A                     l1095:	
  1252                           ;incstack = 0
  1253                           ; Regs used in _ShortSound: [wreg]
  1254                           
  1255                           
  1256                           ;sounds.c: 10:     GP2 = 1;
  1257  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1258  014B  1505               	bsf	5,2	;volatile
  1259  014C                     l1097:
  1260                           
  1261                           ;sounds.c: 11:     _delay((unsigned long)((120)*(4000000/4000.0)));
  1262  014C  309C               	movlw	156
  1263  014D  00A7               	movwf	??_ShortSound+1
  1264  014E  30D7               	movlw	215
  1265  014F  00A6               	movwf	??_ShortSound
  1266  0150                     u377:
  1267  0150  0BA6               	decfsz	??_ShortSound,f
  1268  0151  2950               	goto	u377
  1269  0152  0BA7               	decfsz	??_ShortSound+1,f
  1270  0153  2950               	goto	u377
  1271  0154                     l1099:
  1272                           
  1273                           ;sounds.c: 12:     GP2 = 0;
  1274  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0155  1105               	bcf	5,2	;volatile
  1276                           
  1277                           ;sounds.c: 13:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1278  0156  3068               	movlw	104
  1279  0157  00A7               	movwf	??_ShortSound+1
  1280  0158  30E4               	movlw	228
  1281  0159  00A6               	movwf	??_ShortSound
  1282  015A                     u387:
  1283  015A  0BA6               	decfsz	??_ShortSound,f
  1284  015B  295A               	goto	u387
  1285  015C  0BA7               	decfsz	??_ShortSound+1,f
  1286  015D  295A               	goto	u387
  1287  015E  0000               	nop
  1288  015F                     l128:
  1289  015F  0008               	return
  1290  0160                     __end_of_ShortSound:
  1291                           
  1292                           	psect	text11
  1293  0019                     __ptext11:	
  1294 ;; *************** function _ISR *****************
  1295 ;; Defined at:
  1296 ;;		line 18 in file "interrupt.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0
  1310 ;;      Params:         0       0
  1311 ;;      Locals:         0       0
  1312 ;;      Temps:          0       5
  1313 ;;      Totals:         0       5
  1314 ;;Total ram usage:        5 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; Hardware stack levels required when called: 1
  1317 ;; This function calls:
  1318 ;;		_MuxTemp
  1319 ;;		_MuxVoltage
  1320 ;; This function is called by:
  1321 ;;		Interrupt level 1
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325  0019                     _ISR:	
  1326                           ;psect for function _ISR
  1327                           
  1328  0019                     i1l1261:
  1329                           
  1330                           ;interrupt.c: 22:     if (TMR0IF == 1){
  1331  0019  1D0B               	btfss	11,2	;volatile
  1332  001A  281C               	goto	u22_21
  1333  001B  281D               	goto	u22_20
  1334  001C                     u22_21:
  1335  001C  2824               	goto	i1l1269
  1336  001D                     u22_20:
  1337  001D                     i1l1263:
  1338                           
  1339                           ;interrupt.c: 24:         TMR0 = 6;
  1340  001D  3006               	movlw	6
  1341  001E  0081               	movwf	1	;volatile
  1342  001F                     i1l1265:
  1343                           
  1344                           ;interrupt.c: 25:  cnt0++;
  1345  001F  3001               	movlw	1
  1346  0020  00A1               	movwf	??_ISR
  1347  0021  0821               	movf	??_ISR,w
  1348  0022  07AF               	addwf	_cnt0,f
  1349  0023                     i1l1267:
  1350                           
  1351                           ;interrupt.c: 26:  TMR0IF = 0;
  1352  0023  110B               	bcf	11,2	;volatile
  1353  0024                     i1l1269:
  1354                           
  1355                           ;interrupt.c: 31:     if (TMR1IF == 1){
  1356  0024  1C0C               	btfss	12,0	;volatile
  1357  0025  2827               	goto	u23_21
  1358  0026  2828               	goto	u23_20
  1359  0027                     u23_21:
  1360  0027  2833               	goto	i1l1275
  1361  0028                     u23_20:
  1362  0028                     i1l1271:
  1363                           
  1364                           ;interrupt.c: 33:   TMR1H = 0xFC;
  1365  0028  30FC               	movlw	252
  1366  0029  008F               	movwf	15	;volatile
  1367                           
  1368                           ;interrupt.c: 34:   TMR1L = 0x17;
  1369  002A  3017               	movlw	23
  1370  002B  008E               	movwf	14	;volatile
  1371                           
  1372                           ;interrupt.c: 36:          cnt1++;
  1373  002C  3001               	movlw	1
  1374  002D  07AD               	addwf	_cnt1,f
  1375  002E  1803               	skipnc
  1376  002F  0AAE               	incf	_cnt1+1,f
  1377  0030  3000               	movlw	0
  1378  0031  07AE               	addwf	_cnt1+1,f
  1379  0032                     i1l1273:
  1380                           
  1381                           ;interrupt.c: 38:         TMR1IF = 0;
  1382  0032  100C               	bcf	12,0	;volatile
  1383  0033                     i1l1275:
  1384                           
  1385                           ;interrupt.c: 43:    if (ADIF == 1){
  1386  0033  1F0C               	btfss	12,6	;volatile
  1387  0034  2836               	goto	u24_21
  1388  0035  2837               	goto	u24_20
  1389  0036                     u24_21:
  1390  0036  28C9               	goto	i1l74
  1391  0037                     u24_20:
  1392  0037                     i1l1277:
  1393                           
  1394                           ;interrupt.c: 44:      adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1395  0037  081E               	movf	30,w	;volatile
  1396  0038  00AC               	movwf	_adcValue+1
  1397  0039  1683               	bsf	3,5	;RP0=1, select bank1
  1398  003A  081E               	movf	30,w	;volatile
  1399  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1400  003C  00AB               	movwf	_adcValue
  1401                           
  1402                           ;interrupt.c: 46:       switch (measureType){
  1403  003D  28B9               	goto	i1l1323
  1404  003E                     i1l1279:
  1405                           
  1406                           ;interrupt.c: 49:  if ((adcValue > 190) && (adcValue < 285) && (errorType == 1)){
  1407  003E  3000               	movlw	0
  1408  003F  022C               	subwf	_adcValue+1,w
  1409  0040  30BF               	movlw	191
  1410  0041  1903               	skipnz
  1411  0042  022B               	subwf	_adcValue,w
  1412  0043  1C03               	skipc
  1413  0044  2846               	goto	u25_21
  1414  0045  2847               	goto	u25_20
  1415  0046                     u25_21:
  1416  0046  2858               	goto	i1l1287
  1417  0047                     u25_20:
  1418  0047                     i1l1281:
  1419  0047  3001               	movlw	1
  1420  0048  022C               	subwf	_adcValue+1,w
  1421  0049  301D               	movlw	29
  1422  004A  1903               	skipnz
  1423  004B  022B               	subwf	_adcValue,w
  1424  004C  1803               	skipnc
  1425  004D  284F               	goto	u26_21
  1426  004E  2850               	goto	u26_20
  1427  004F                     u26_21:
  1428  004F  2858               	goto	i1l1287
  1429  0050                     u26_20:
  1430  0050                     i1l1283:
  1431  0050  0330               	decf	_errorType,w
  1432  0051  1D03               	btfss	3,2
  1433  0052  2854               	goto	u27_21
  1434  0053  2855               	goto	u27_20
  1435  0054                     u27_21:
  1436  0054  2858               	goto	i1l1287
  1437  0055                     u27_20:
  1438  0055                     i1l1285:
  1439                           
  1440                           ;interrupt.c: 50:            GP5 = 0;
  1441  0055  1285               	bcf	5,5	;volatile
  1442                           
  1443                           ;interrupt.c: 51:     GP2 = 0;
  1444  0056  1105               	bcf	5,2	;volatile
  1445                           
  1446                           ;interrupt.c: 52:            }
  1447  0057  2875               	goto	i1l1299
  1448  0058                     i1l1287:
  1449  0058  3000               	movlw	0
  1450  0059  022C               	subwf	_adcValue+1,w
  1451  005A  30BF               	movlw	191
  1452  005B  1903               	skipnz
  1453  005C  022B               	subwf	_adcValue,w
  1454  005D  1803               	skipnc
  1455  005E  2860               	goto	u28_21
  1456  005F  2861               	goto	u28_20
  1457  0060                     u28_21:
  1458  0060  2867               	goto	i1l1293
  1459  0061                     u28_20:
  1460  0061                     i1l1289:
  1461                           
  1462                           ;interrupt.c: 54:            GP5 = 1;
  1463  0061  1685               	bsf	5,5	;volatile
  1464  0062                     i1l1291:
  1465                           
  1466                           ;interrupt.c: 55:     errorType = 2;
  1467  0062  3002               	movlw	2
  1468  0063  00A1               	movwf	??_ISR
  1469  0064  0821               	movf	??_ISR,w
  1470  0065  00B0               	movwf	_errorType
  1471                           
  1472                           ;interrupt.c: 56:            }
  1473  0066  2875               	goto	i1l1299
  1474  0067                     i1l1293:
  1475  0067  3001               	movlw	1
  1476  0068  022C               	subwf	_adcValue+1,w
  1477  0069  301D               	movlw	29
  1478  006A  1903               	skipnz
  1479  006B  022B               	subwf	_adcValue,w
  1480  006C  1C03               	skipc
  1481  006D  286F               	goto	u29_21
  1482  006E  2870               	goto	u29_20
  1483  006F                     u29_21:
  1484  006F  2875               	goto	i1l1299
  1485  0070                     u29_20:
  1486  0070                     i1l1295:
  1487                           
  1488                           ;interrupt.c: 58:            GP5 = 1;
  1489  0070  1685               	bsf	5,5	;volatile
  1490  0071                     i1l1297:
  1491                           
  1492                           ;interrupt.c: 59:     errorType = 3;
  1493  0071  3003               	movlw	3
  1494  0072  00A1               	movwf	??_ISR
  1495  0073  0821               	movf	??_ISR,w
  1496  0074  00B0               	movwf	_errorType
  1497  0075                     i1l1299:
  1498                           
  1499                           ;interrupt.c: 62:           MuxTemp();
  1500  0075  2160               	fcall	_MuxTemp
  1501                           
  1502                           ;interrupt.c: 63:         break;
  1503  0076  28C9               	goto	i1l74
  1504  0077                     i1l1301:
  1505                           
  1506                           ;interrupt.c: 68:       if (adcValue < 200){
  1507  0077  3000               	movlw	0
  1508  0078  022C               	subwf	_adcValue+1,w
  1509  0079  30C8               	movlw	200
  1510  007A  1903               	skipnz
  1511  007B  022B               	subwf	_adcValue,w
  1512  007C  1803               	skipnc
  1513  007D  287F               	goto	u30_21
  1514  007E  2880               	goto	u30_20
  1515  007F                     u30_21:
  1516  007F  2885               	goto	i1l1305
  1517  0080                     u30_20:
  1518  0080                     i1l1303:
  1519                           
  1520                           ;interrupt.c: 69:         GP5 = 1;
  1521  0080  1685               	bsf	5,5	;volatile
  1522                           
  1523                           ;interrupt.c: 70:         GP4 = 0;
  1524  0081  1205               	bcf	5,4	;volatile
  1525                           
  1526                           ;interrupt.c: 71:                   errorType = 1;
  1527  0082  01B0               	clrf	_errorType
  1528  0083  0AB0               	incf	_errorType,f
  1529                           
  1530                           ;interrupt.c: 72:     }
