

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 20 12:07:36 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
   795  020A                     __ptext2:	
   796 ;; *************** function _ThreeShort *****************
   797 ;; Defined at:
   798 ;;		line 41 in file "sounds.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg, status,2, status,0, pclath, cstack
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0
   812 ;;      Params:         0       0
   813 ;;      Locals:         0       0
   814 ;;      Temps:          0       3
   815 ;;      Totals:         0       3
   816 ;;Total ram usage:        3 bytes
   817 ;; Hardware stack levels used: 1
   818 ;; Hardware stack levels required when called: 2
   819 ;; This function calls:
   820 ;;		_ShortSound
   821 ;; This function is called by:
   822 ;;		_Pin7ThermoControl
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826  020A                     _ThreeShort:	
   827                           ;psect for function _ThreeShort
   828                           
   829  020A                     l975:	
   830                           ;incstack = 0
   831                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   832                           
   833                           
   834                           ;sounds.c: 42:    ShortSound();
   835  020A  21B8               	fcall	_ShortSound
   836                           
   837                           ;sounds.c: 43:    ShortSound();
   838  020B  21B8               	fcall	_ShortSound
   839                           
   840                           ;sounds.c: 44:    ShortSound();
   841  020C  21B8               	fcall	_ShortSound
   842  020D                     l977:
   843                           
   844                           ;sounds.c: 45:    _delay((unsigned long)((700)*(4000000/4000.0)));
   845  020D  3004               	movlw	4
   846  020E  1283               	bcf	3,5	;RP0=0, select bank0
   847  020F  00A6               	movwf	??_ThreeShort+2
   848  0210  308E               	movlw	142
   849  0211  00A5               	movwf	??_ThreeShort+1
   850  0212  3012               	movlw	18
   851  0213  00A4               	movwf	??_ThreeShort
   852  0214                     u367:
   853  0214  0BA4               	decfsz	??_ThreeShort,f
   854  0215  2A14               	goto	u367
   855  0216  0BA5               	decfsz	??_ThreeShort+1,f
   856  0217  2A14               	goto	u367
   857  0218  0BA6               	decfsz	??_ThreeShort+2,f
   858  0219  2A14               	goto	u367
   859  021A  0000               	nop
   860  021B                     l171:
   861  021B  0008               	return
   862  021C                     __end_of_ThreeShort:
   863                           
   864                           	psect	text3
   865  01E4                     __ptext3:	
   866 ;; *************** function _ThreeLongOneShort *****************
   867 ;; Defined at:
   868 ;;		line 55 in file "sounds.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0
   882 ;;      Params:         0       0
   883 ;;      Locals:         0       0
   884 ;;      Temps:          0       3
   885 ;;      Totals:         0       3
   886 ;;Total ram usage:        3 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; Hardware stack levels required when called: 2
   889 ;; This function calls:
   890 ;;		_LongSound
   891 ;;		_ShortSound
   892 ;; This function is called by:
   893 ;;		_Pin7ThermoControl
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897  01E4                     _ThreeLongOneShort:	
   898                           ;psect for function _ThreeLongOneShort
   899                           
   900  01E4                     l971:	
   901                           ;incstack = 0
   902                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   903                           
   904                           
   905                           ;sounds.c: 56:    LongSound();
   906  01E4  21CE               	fcall	_LongSound
   907                           
   908                           ;sounds.c: 57:    LongSound();
   909  01E5  21CE               	fcall	_LongSound
   910                           
   911                           ;sounds.c: 58:    LongSound();
   912  01E6  21CE               	fcall	_LongSound
   913                           
   914                           ;sounds.c: 59:    ShortSound();
   915  01E7  21B8               	fcall	_ShortSound
   916  01E8                     l973:
   917                           
   918                           ;sounds.c: 60:    _delay((unsigned long)((700)*(4000000/4000.0)));
   919  01E8  3004               	movlw	4
   920  01E9  1283               	bcf	3,5	;RP0=0, select bank0
   921  01EA  00A6               	movwf	??_ThreeLongOneShort+2
   922  01EB  308E               	movlw	142
   923  01EC  00A5               	movwf	??_ThreeLongOneShort+1
   924  01ED  3012               	movlw	18
   925  01EE  00A4               	movwf	??_ThreeLongOneShort
   926  01EF                     u377:
   927  01EF  0BA4               	decfsz	??_ThreeLongOneShort,f
   928  01F0  29EF               	goto	u377
   929  01F1  0BA5               	decfsz	??_ThreeLongOneShort+1,f
   930  01F2  29EF               	goto	u377
   931  01F3  0BA6               	decfsz	??_ThreeLongOneShort+2,f
   932  01F4  29EF               	goto	u377
   933  01F5  0000               	nop
   934  01F6                     l177:
   935  01F6  0008               	return
   936  01F7                     __end_of_ThreeLongOneShort:
   937                           
   938                           	psect	text4
   939  0196                     __ptext4:	
   940 ;; *************** function _MeasureTemp *****************
   941 ;; Defined at:
   942 ;;		line 114 in file "ADC.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  2   58[None  ] int 
   949 ;; Registers used:
   950 ;;		wreg, status,2
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0
   956 ;;      Params:         0       0
   957 ;;      Locals:         0       0
   958 ;;      Temps:          0       2
   959 ;;      Totals:         0       2
   960 ;;Total ram usage:        2 bytes
   961 ;; Hardware stack levels used: 1
   962 ;; Hardware stack levels required when called: 1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_Pin7ThermoControl
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970  0196                     _MeasureTemp:	
   971                           ;psect for function _MeasureTemp
   972                           
   973  0196                     l957:	
   974                           ;incstack = 0
   975                           ; Regs used in _MeasureTemp: [wreg+status,2]
   976                           
   977                           
   978                           ;ADC.c: 116:        ADCON0 = 0x00;
   979  0196  1283               	bcf	3,5	;RP0=0, select bank0
   980  0197  019F               	clrf	31	;volatile
   981  0198                     l959:
   982                           
   983                           ;ADC.c: 117:        ADFM = 1;
   984  0198  179F               	bsf	31,7	;volatile
   985  0199                     l961:
   986                           
   987                           ;ADC.c: 118:        ADON = 1;
   988  0199  141F               	bsf	31,0	;volatile
   989  019A                     l963:
   990                           
   991                           ;ADC.c: 120:        _delay((unsigned long)((5)*(4000000/4000.0)));
   992  019A  3007               	movlw	7
   993  019B  00A3               	movwf	??_MeasureTemp+1
   994  019C  307D               	movlw	125
   995  019D  00A2               	movwf	??_MeasureTemp
   996  019E                     u387:
   997  019E  0BA2               	decfsz	??_MeasureTemp,f
   998  019F  299E               	goto	u387
   999  01A0  0BA3               	decfsz	??_MeasureTemp+1,f
  1000  01A1  299E               	goto	u387
  1001  01A2                     l965:
  1002                           
  1003                           ;ADC.c: 121:        GO = 1;
  1004  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1005  01A3  149F               	bsf	31,1	;volatile
  1006  01A4                     l98:	
  1007                           ;ADC.c: 122:        while(!ADIF);
  1008                           
  1009  01A4  1F0C               	btfss	12,6	;volatile
  1010  01A5  29A7               	goto	u51
  1011  01A6  29A8               	goto	u50
  1012  01A7                     u51:
  1013  01A7  29A4               	goto	l98
  1014  01A8                     u50:
  1015  01A8                     l967:
  1016                           
  1017                           ;ADC.c: 123:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1018  01A8  3007               	movlw	7
  1019  01A9  00A3               	movwf	??_MeasureTemp+1
  1020  01AA  307D               	movlw	125
  1021  01AB  00A2               	movwf	??_MeasureTemp
  1022  01AC                     u397:
  1023  01AC  0BA2               	decfsz	??_MeasureTemp,f
  1024  01AD  29AC               	goto	u397
  1025  01AE  0BA3               	decfsz	??_MeasureTemp+1,f
  1026  01AF  29AC               	goto	u397
  1027                           
  1028                           ;ADC.c: 125:        adcValue = (int) ((ADRESH << 8) + ADRESL);
  1029  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1030  01B1  081E               	movf	30,w	;volatile
  1031  01B2  00AE               	movwf	_adcValue+1
  1032  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  1033  01B4  081E               	movf	30,w	;volatile
  1034  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1035  01B6  00AD               	movwf	_adcValue
  1036  01B7                     l101:
  1037  01B7  0008               	return
  1038  01B8                     __end_of_MeasureTemp:
  1039                           
  1040                           	psect	text5
  1041  00D7                     __ptext5:	
  1042 ;; *************** function _Pin6VoltageControl *****************
  1043 ;; Defined at:
  1044 ;;		line 49 in file "ADC.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0
  1058 ;;      Params:         0       0
  1059 ;;      Locals:         0       0
  1060 ;;      Temps:          0       2
  1061 ;;      Totals:         0       2
  1062 ;;Total ram usage:        2 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; Hardware stack levels required when called: 3
  1065 ;; This function calls:
  1066 ;;		_TwoShortOneLong
  1067 ;;		_TwoShortTwoLong
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073  00D7                     _Pin6VoltageControl:	
  1074                           ;psect for function _Pin6VoltageControl
  1075                           
  1076  00D7                     l1011:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1079                           
  1080                           
  1081                           ;ADC.c: 51:     ADCON0 = 0x00;
  1082  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1083  00D8  019F               	clrf	31	;volatile
  1084  00D9                     l1013:
  1085                           
  1086                           ;ADC.c: 52:     ADFM = 1;
  1087  00D9  179F               	bsf	31,7	;volatile
  1088  00DA                     l1015:
  1089                           
  1090                           ;ADC.c: 53:     CHS1 = 0;
  1091  00DA  119F               	bcf	31,3	;volatile
  1092  00DB                     l1017:
  1093                           
  1094                           ;ADC.c: 54:     CHS0 = 1;
  1095  00DB  151F               	bsf	31,2	;volatile
  1096  00DC                     l1019:
  1097                           
  1098                           ;ADC.c: 55:     ADON = 1;
  1099  00DC  141F               	bsf	31,0	;volatile
  1100  00DD                     l1021:
  1101                           
  1102                           ;ADC.c: 57:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1103  00DD  300D               	movlw	13
  1104  00DE  00A8               	movwf	??_Pin6VoltageControl+1
  1105  00DF  30FB               	movlw	251
  1106  00E0  00A7               	movwf	??_Pin6VoltageControl
  1107  00E1                     u407:
  1108  00E1  0BA7               	decfsz	??_Pin6VoltageControl,f
  1109  00E2  28E1               	goto	u407
  1110  00E3  0BA8               	decfsz	??_Pin6VoltageControl+1,f
  1111  00E4  28E1               	goto	u407
  1112  00E5  28E6               	nop2
  1113  00E6                     l1023:
  1114                           
  1115                           ;ADC.c: 59:        GO = 1;
  1116  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1117  00E7  149F               	bsf	31,1	;volatile
  1118  00E8                     l70:	
  1119                           ;ADC.c: 60:        while(!ADIF);
  1120                           
  1121  00E8  1F0C               	btfss	12,6	;volatile
  1122  00E9  28EB               	goto	u61
  1123  00EA  28EC               	goto	u60
  1124  00EB                     u61:
  1125  00EB  28E8               	goto	l70
  1126  00EC                     u60:
  1127  00EC                     l1025:
  1128                           
  1129                           ;ADC.c: 61:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1130  00EC  300D               	movlw	13
  1131  00ED  00A8               	movwf	??_Pin6VoltageControl+1
  1132  00EE  30FB               	movlw	251
  1133  00EF  00A7               	movwf	??_Pin6VoltageControl
  1134  00F0                     u417:
  1135  00F0  0BA7               	decfsz	??_Pin6VoltageControl,f
  1136  00F1  28F0               	goto	u417
  1137  00F2  0BA8               	decfsz	??_Pin6VoltageControl+1,f
  1138  00F3  28F0               	goto	u417
  1139  00F4  28F5               	nop2
  1140                           
  1141                           ;ADC.c: 63:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1142  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1143  00F6  081E               	movf	30,w	;volatile
  1144  00F7  00AE               	movwf	_adcValue+1
  1145  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  1146  00F9  081E               	movf	30,w	;volatile
  1147  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1148  00FB  00AD               	movwf	_adcValue
  1149  00FC                     l1027:
  1150                           
  1151                           ;ADC.c: 65:      if ((adcValue > 190) && (adcValue < 285)){
  1152  00FC  082E               	movf	_adcValue+1,w
  1153  00FD  3A80               	xorlw	128
  1154  00FE  00DF               	movwf	btemp+1
  1155  00FF  3080               	movlw	128
  1156  0100  025F               	subwf	btemp+1,w
  1157  0101  1D03               	skipz
  1158  0102  2905               	goto	u75
  1159  0103  30BF               	movlw	191
  1160  0104  022D               	subwf	_adcValue,w
  1161  0105                     u75:
  1162  0105  1C03               	skipc
  1163  0106  2908               	goto	u71
  1164  0107  2909               	goto	u70
  1165  0108                     u71:
  1166  0108  291B               	goto	l1033
  1167  0109                     u70:
  1168  0109                     l1029:
  1169  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1170  010A  082E               	movf	_adcValue+1,w
  1171  010B  3A80               	xorlw	128
  1172  010C  00DF               	movwf	btemp+1
  1173  010D  3081               	movlw	129
  1174  010E  025F               	subwf	btemp+1,w
  1175  010F  1D03               	skipz
  1176  0110  2913               	goto	u85
  1177  0111  301D               	movlw	29
  1178  0112  022D               	subwf	_adcValue,w
  1179  0113                     u85:
  1180  0113  1803               	skipnc
  1181  0114  2916               	goto	u81
  1182  0115  2917               	goto	u80
  1183  0116                     u81:
  1184  0116  291B               	goto	l1033
  1185  0117                     u80:
  1186  0117                     l1031:
  1187                           
  1188                           ;ADC.c: 66:          GP5 = 0;
  1189  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0118  1285               	bcf	5,5	;volatile
  1191                           
  1192                           ;ADC.c: 67:          GP2 = 0;
  1193  0119  1105               	bcf	5,2	;volatile
  1194                           
  1195                           ;ADC.c: 68:         }
  1196  011A  293E               	goto	l78
  1197  011B                     l1033:
  1198  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1199  011C  082E               	movf	_adcValue+1,w
  1200  011D  3A80               	xorlw	128
  1201  011E  00DF               	movwf	btemp+1
  1202  011F  3080               	movlw	128
  1203  0120  025F               	subwf	btemp+1,w
  1204  0121  1D03               	skipz
  1205  0122  2925               	goto	u95
  1206  0123  30BF               	movlw	191
  1207  0124  022D               	subwf	_adcValue,w
  1208  0125                     u95:
  1209  0125  1803               	skipnc
  1210  0126  2928               	goto	u91
  1211  0127  2929               	goto	u90
  1212  0128                     u91:
  1213  0128  292D               	goto	l1039
  1214  0129                     u90:
  1215  0129                     l1035:
  1216                           
  1217                           ;ADC.c: 70:          GP5 = 1;
  1218  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1219  012A  1685               	bsf	5,5	;volatile
  1220  012B                     l1037:
  1221                           
  1222                           ;ADC.c: 71:          TwoShortOneLong();
  1223  012B  221C               	fcall	_TwoShortOneLong
  1224                           
  1225                           ;ADC.c: 72:         }
  1226  012C  293E               	goto	l78
  1227  012D                     l1039:
  1228  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1229  012E  082E               	movf	_adcValue+1,w
  1230  012F  3A80               	xorlw	128
  1231  0130  00DF               	movwf	btemp+1
  1232  0131  3081               	movlw	129
  1233  0132  025F               	subwf	btemp+1,w
  1234  0133  1D03               	skipz
  1235  0134  2937               	goto	u105
  1236  0135  301D               	movlw	29
  1237  0136  022D               	subwf	_adcValue,w
  1238  0137                     u105:
  1239  0137  1C03               	skipc
  1240  0138  293A               	goto	u101
  1241  0139  293B               	goto	u100
  1242  013A                     u101:
  1243  013A  293E               	goto	l78
  1244  013B                     u100:
  1245  013B                     l1041:
  1246                           
  1247                           ;ADC.c: 74:          GP5 = 1;
  1248  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1249  013C  1685               	bsf	5,5	;volatile
  1250  013D                     l1043:
  1251                           
  1252                           ;ADC.c: 75:          TwoShortTwoLong();
  1253  013D  21F7               	fcall	_TwoShortTwoLong
  1254  013E                     l78:
  1255  013E  0008               	return
  1256  013F                     __end_of_Pin6VoltageControl:
  1257                           
  1258                           	psect	text6
  1259  01F7                     __ptext6:	
  1260 ;; *************** function _TwoShortTwoLong *****************
  1261 ;; Defined at:
  1262 ;;		line 27 in file "sounds.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;		None
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg, status,2, status,0, pclath, cstack
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0
  1276 ;;      Params:         0       0
  1277 ;;      Locals:         0       0
  1278 ;;      Temps:          0       3
  1279 ;;      Totals:         0       3
  1280 ;;Total ram usage:        3 bytes
  1281 ;; Hardware stack levels used: 1
  1282 ;; Hardware stack levels required when called: 2
  1283 ;; This function calls:
  1284 ;;		_LongSound
  1285 ;;		_ShortSound
  1286 ;; This function is called by:
  1287 ;;		_Pin6VoltageControl
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291  01F7                     _TwoShortTwoLong:	
  1292                           ;psect for function _TwoShortTwoLong
  1293                           
  1294  01F7                     l953:	
  1295                           ;incstack = 0
  1296                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1297                           
  1298                           
  1299                           ;sounds.c: 28:    ShortSound();
  1300  01F7  21B8               	fcall	_ShortSound
  1301                           
  1302                           ;sounds.c: 29:    ShortSound();
  1303  01F8  21B8               	fcall	_ShortSound
  1304                           
  1305                           ;sounds.c: 30:    LongSound();
  1306  01F9  21CE               	fcall	_LongSound
  1307                           
  1308                           ;sounds.c: 31:    LongSound();
  1309  01FA  21CE               	fcall	_LongSound
  1310  01FB                     l955:
  1311                           
  1312                           ;sounds.c: 32:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1313  01FB  3004               	movlw	4
  1314  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1315  01FD  00A6               	movwf	??_TwoShortTwoLong+2
  1316  01FE  308E               	movlw	142
  1317  01FF  00A5               	movwf	??_TwoShortTwoLong+1
  1318  0200  3012               	movlw	18
  1319  0201  00A4               	movwf	??_TwoShortTwoLong
  1320  0202                     u427:
  1321  0202  0BA4               	decfsz	??_TwoShortTwoLong,f
  1322  0203  2A02               	goto	u427
  1323  0204  0BA5               	decfsz	??_TwoShortTwoLong+1,f
  1324  0205  2A02               	goto	u427
  1325  0206  0BA6               	decfsz	??_TwoShortTwoLong+2,f
  1326  0207  2A02               	goto	u427
  1327  0208  0000               	nop
  1328  0209                     l165:
  1329  0209  0008               	return
  1330  020A                     __end_of_TwoShortTwoLong:
  1331                           
  1332                           	psect	text7
  1333  021C                     __ptext7:	
  1334 ;; *************** function _TwoShortOneLong *****************
  1335 ;; Defined at:
  1336 ;;		line 20 in file "sounds.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0, pclath, cstack
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0
  1350 ;;      Params:         0       0
  1351 ;;      Locals:         0       0
  1352 ;;      Temps:          0       3
  1353 ;;      Totals:         0       3
  1354 ;;Total ram usage:        3 bytes
  1355 ;; Hardware stack levels used: 1
  1356 ;; Hardware stack levels required when called: 2
  1357 ;; This function calls:
  1358 ;;		_LongSound
  1359 ;;		_ShortSound
  1360 ;; This function is called by:
  1361 ;;		_Pin6VoltageControl
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365  021C                     _TwoShortOneLong:	
  1366                           ;psect for function _TwoShortOneLong
  1367                           
  1368  021C                     l949:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1371                           
  1372                           
  1373                           ;sounds.c: 21:    ShortSound();
  1374  021C  21B8               	fcall	_ShortSound
  1375                           
  1376                           ;sounds.c: 22:    ShortSound();
  1377  021D  21B8               	fcall	_ShortSound
  1378                           
  1379                           ;sounds.c: 23:    LongSound();
  1380  021E  21CE               	fcall	_LongSound
  1381  021F                     l951:
  1382                           
  1383                           ;sounds.c: 24:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1384  021F  3004               	movlw	4
  1385  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0221  00A6               	movwf	??_TwoShortOneLong+2
  1387  0222  308E               	movlw	142
  1388  0223  00A5               	movwf	??_TwoShortOneLong+1
  1389  0224  3012               	movlw	18
  1390  0225  00A4               	movwf	??_TwoShortOneLong
  1391  0226                     u437:
  1392  0226  0BA4               	decfsz	??_TwoShortOneLong,f
  1393  0227  2A26               	goto	u437
  1394  0228  0BA5               	decfsz	??_TwoShortOneLong+1,f
  1395  0229  2A26               	goto	u437
  1396  022A  0BA6               	decfsz	??_TwoShortOneLong+2,f
  1397  022B  2A26               	goto	u437
  1398  022C  0000               	nop
  1399  022D                     l162:
  1400  022D  0008               	return
  1401  022E                     __end_of_TwoShortOneLong:
  1402                           
  1403                           	psect	text8
  1404  01B8                     __ptext8:	
  1405 ;; *************** function _ShortSound *****************
  1406 ;; Defined at:
  1407 ;;		line 13 in file "sounds.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;		None
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;		None
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		wreg
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0
  1421 ;;      Params:         0       0
  1422 ;;      Locals:         0       0
  1423 ;;      Temps:          0       2
  1424 ;;      Totals:         0       2
  1425 ;;Total ram usage:        2 bytes
  1426 ;; Hardware stack levels used: 1
  1427 ;; Hardware stack levels required when called: 1
  1428 ;; This function calls:
  1429 ;;		Nothing
  1430 ;; This function is called by:
  1431 ;;		_TwoShortOneLong
  1432 ;;		_TwoShortTwoLong
  1433 ;;		_ThreeShort
  1434 ;;		_ThreeLongOneShort
  1435 ;;		_TwoShort
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439  01B8                     _ShortSound:	
  1440                           ;psect for function _ShortSound
  1441                           
  1442  01B8                     l943:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _ShortSound: [wreg]
  1445                           
  1446                           
  1447                           ;sounds.c: 14:    GP2 = 1;
  1448  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1449  01B9  1505               	bsf	5,2	;volatile
  1450  01BA                     l945:
  1451                           
  1452                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1453  01BA  304E               	movlw	78
  1454  01BB  00A3               	movwf	??_ShortSound+1
  1455  01BC  30EB               	movlw	235
  1456  01BD  00A2               	movwf	??_ShortSound
  1457  01BE                     u447:
  1458  01BE  0BA2               	decfsz	??_ShortSound,f
  1459  01BF  29BE               	goto	u447
  1460  01C0  0BA3               	decfsz	??_ShortSound+1,f
  1461  01C1  29BE               	goto	u447
  1462  01C2                     l947:
  1463                           
  1464                           ;sounds.c: 16:    GP2 = 0;
  1465  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1466  01C3  1105               	bcf	5,2	;volatile
  1467                           
  1468                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1469  01C4  3068               	movlw	104
  1470  01C5  00A3               	movwf	??_ShortSound+1
  1471  01C6  30E4               	movlw	228
  1472  01C7  00A2               	movwf	??_ShortSound
  1473  01C8                     u457:
  1474  01C8  0BA2               	decfsz	??_ShortSound,f
  1475  01C9  29C8               	goto	u457
  1476  01CA  0BA3               	decfsz	??_ShortSound+1,f
  1477  01CB  29C8               	goto	u457
  1478  01CC  0000               	nop
  1479  01CD                     l159:
  1480  01CD  0008               	return
  1481  01CE                     __end_of_ShortSound:
  1482                           
  1483                           	psect	text9
  1484  01CE                     __ptext9:	
  1485 ;; *************** function _LongSound *****************
  1486 ;; Defined at:
  1487 ;;		line 6 in file "sounds.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;		None
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;		None
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  1    wreg      void 
  1494 ;; Registers used:
  1495 ;;		wreg
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0
  1501 ;;      Params:         0       0
  1502 ;;      Locals:         0       0
  1503 ;;      Temps:          0       2
  1504 ;;      Totals:         0       2
  1505 ;;Total ram usage:        2 bytes
  1506 ;; Hardware stack levels used: 1
  1507 ;; Hardware stack levels required when called: 1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
