

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 21 20:28:55 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x5E,2
    27  0000                     
    28                           ; Version 2.20
   790  00BC  1903               	btfsc	3,2
   791  00BD  28BF               	goto	u201
   792  00BE  28C0               	goto	u200
   793  00BF                     u201:
   794  00BF  28B7               	goto	l1229
   795  00C0                     u200:
   796  00C0                     l1233:
   797  00C0  2179               	fcall	_TwoShortTwoLong
   798  00C1  28B7               	goto	l1229
   799  00C2                     l1237:
   800  00C2  3002               	movlw	2
   801  00C3  062F               	xorwf	_measureType,w
   802  00C4  1903               	btfsc	3,2
   803  00C5  28C7               	goto	u211
   804  00C6  28C8               	goto	u210
   805  00C7                     u211:
   806  00C7  28B7               	goto	l1229
   807  00C8                     u210:
   808  00C8                     l1239:
   809  00C8  2192               	fcall	_ThreeShort
   810  00C9  28B7               	goto	l1229
   811  00CA                     l1245:
   812  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   813  00CB  082E               	movf	_errorType,w
   814  00CC  00A9               	movwf	??_DataProcessing
   815  00CD  01AA               	clrf	??_DataProcessing+1
   816                           
   817                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   818                           ; Switch size 1, requested type "simple"
   819                           ; Number of cases is 1, Range of values is 0 to 0
   820                           ; switch strategies available:
   821                           ; Name         Instructions Cycles
   822                           ; simple_byte            4     3 (average)
   823                           ; direct_byte            7     6 (fixed)
   824                           ; jumptable            260     6 (fixed)
   825                           ;	Chosen strategy is simple_byte
   826  00CE  082A               	movf	??_DataProcessing+1,w
   827  00CF  3A00               	xorlw	0	; case 0
   828  00D0  1903               	skipnz
   829  00D1  28D3               	goto	l1375
   830  00D2  28E1               	goto	l115
   831  00D3                     l1375:
   832                           
   833                           ; Switch size 1, requested type "simple"
   834                           ; Number of cases is 4, Range of values is 1 to 5
   835                           ; switch strategies available:
   836                           ; Name         Instructions Cycles
   837                           ; simple_byte           13     7 (average)
   838                           ; direct_byte           14     9 (fixed)
   839                           ; jumptable            263     9 (fixed)
   840                           ;	Chosen strategy is simple_byte
   841  00D3  0829               	movf	??_DataProcessing,w
   842  00D4  3A01               	xorlw	1	; case 1
   843  00D5  1903               	skipnz
   844  00D6  28E1               	goto	l115
   845  00D7  3A03               	xorlw	3	; case 2
   846  00D8  1903               	skipnz
   847  00D9  28B1               	goto	l1225
   848  00DA  3A01               	xorlw	1	; case 3
   849  00DB  1903               	skipnz
   850  00DC  28BB               	goto	l1231
   851  00DD  3A06               	xorlw	6	; case 5
   852  00DE  1903               	skipnz
   853  00DF  28C2               	goto	l1237
   854  00E0  28E1               	goto	l115
   855  00E1                     l115:
   856  00E1  0008               	return
   857  00E2                     __end_of_DataProcessing:
   858                           
   859                           	psect	text5
   860  0179                     __ptext5:	
   861 ;; *************** function _TwoShortTwoLong *****************
   862 ;; Defined at:
   863 ;;		line 37 in file "sounds.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0
   877 ;;      Params:         0       0
   878 ;;      Locals:         0       0
   879 ;;      Temps:          0       0
   880 ;;      Totals:         0       0
   881 ;;Total ram usage:        0 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; Hardware stack levels required when called: 3
   884 ;; This function calls:
   885 ;;		_LongSound
   886 ;;		_ShortSound
   887 ;;		_TimeOut
   888 ;; This function is called by:
   889 ;;		_DataProcessing
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893  0179                     _TwoShortTwoLong:	
   894                           ;psect for function _TwoShortTwoLong
   895                           
   896  0179                     l1111:	
   897                           ;incstack = 0
   898                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
   899                           
   900                           
   901                           ;sounds.c: 39:    ShortSound();
   902  0179  2125               	fcall	_ShortSound
   903                           
   904                           ;sounds.c: 40:    ShortSound();
   905  017A  2125               	fcall	_ShortSound
   906                           
   907                           ;sounds.c: 41:    LongSound();
   908  017B  210A               	fcall	_LongSound
   909                           
   910                           ;sounds.c: 42:    LongSound();
   911  017C  210A               	fcall	_LongSound
   912  017D                     l1113:
   913                           
   914                           ;sounds.c: 43:    cnt1 = 0;
   915  017D  1283               	bcf	3,5	;RP0=0, select bank0
   916  017E  01AB               	clrf	_cnt1
   917  017F  01AC               	clrf	_cnt1+1
   918  0180                     l1115:
   919                           
   920                           ;sounds.c: 44:    TimeOut();
   921  0180  215F               	fcall	_TimeOut
   922  0181                     l139:
   923  0181  0008               	return
   924  0182                     __end_of_TwoShortTwoLong:
   925                           
   926                           	psect	text6
   927  018A                     __ptext6:	
   928 ;; *************** function _TwoShortOneLong *****************
   929 ;; Defined at:
   930 ;;		line 29 in file "sounds.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, status,2, status,0, pclath, cstack
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0
   944 ;;      Params:         0       0
   945 ;;      Locals:         0       0
   946 ;;      Temps:          0       0
   947 ;;      Totals:         0       0
   948 ;;Total ram usage:        0 bytes
   949 ;; Hardware stack levels used: 1
   950 ;; Hardware stack levels required when called: 3
   951 ;; This function calls:
   952 ;;		_LongSound
   953 ;;		_ShortSound
   954 ;;		_TimeOut
   955 ;; This function is called by:
   956 ;;		_DataProcessing
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960  018A                     _TwoShortOneLong:	
   961                           ;psect for function _TwoShortOneLong
   962                           
   963  018A                     l1105:	
   964                           ;incstack = 0
   965                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
   966                           
   967                           
   968                           ;sounds.c: 30:    ShortSound();
   969  018A  2125               	fcall	_ShortSound
   970                           
   971                           ;sounds.c: 31:    ShortSound();
   972  018B  2125               	fcall	_ShortSound
   973                           
   974                           ;sounds.c: 32:    LongSound();
   975  018C  210A               	fcall	_LongSound
   976  018D                     l1107:
   977                           
   978                           ;sounds.c: 33:    cnt1 = 0;
   979  018D  1283               	bcf	3,5	;RP0=0, select bank0
   980  018E  01AB               	clrf	_cnt1
   981  018F  01AC               	clrf	_cnt1+1
   982  0190                     l1109:
   983                           
   984                           ;sounds.c: 34:    TimeOut();
   985  0190  215F               	fcall	_TimeOut
   986  0191                     l136:
   987  0191  0008               	return
   988  0192                     __end_of_TwoShortOneLong:
   989                           
   990                           	psect	text7
   991  010A                     __ptext7:	
   992 ;; *************** function _LongSound *****************
   993 ;; Defined at:
   994 ;;		line 16 in file "sounds.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0
  1008 ;;      Params:         0       0
  1009 ;;      Locals:         0       0
  1010 ;;      Temps:          0       3
  1011 ;;      Totals:         0       3
  1012 ;;Total ram usage:        3 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; Hardware stack levels required when called: 2
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_TwoShortOneLong
  1019 ;;		_TwoShortTwoLong
  1020 ;;		_Init_uC
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024  010A                     _LongSound:	
  1025                           ;psect for function _LongSound
  1026                           
  1027  010A                     l1093:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _LongSound: [wreg]
  1030                           
  1031                           
  1032                           ;sounds.c: 17:        GP2 = 1;
  1033  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1034  010B  1505               	bsf	5,2	;volatile
  1035  010C                     l1095:
  1036                           
  1037                           ;sounds.c: 18:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1038  010C  3002               	movlw	2
  1039  010D  00A8               	movwf	??_LongSound+2
  1040  010E  3004               	movlw	4
  1041  010F  00A7               	movwf	??_LongSound+1
  1042  0110  30BA               	movlw	186
  1043  0111  00A6               	movwf	??_LongSound
  1044  0112                     u357:
  1045  0112  0BA6               	decfsz	??_LongSound,f
  1046  0113  2912               	goto	u357
  1047  0114  0BA7               	decfsz	??_LongSound+1,f
  1048  0115  2912               	goto	u357
  1049  0116  0BA8               	decfsz	??_LongSound+2,f
  1050  0117  2912               	goto	u357
  1051  0118  0000               	nop
  1052  0119                     l1097:
  1053                           
  1054                           ;sounds.c: 19:        GP2 = 0;
  1055  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1056  011A  1105               	bcf	5,2	;volatile
  1057                           
  1058                           ;sounds.c: 20:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1059  011B  3068               	movlw	104
  1060  011C  00A7               	movwf	??_LongSound+1
  1061  011D  30E4               	movlw	228
  1062  011E  00A6               	movwf	??_LongSound
  1063  011F                     u367:
  1064  011F  0BA6               	decfsz	??_LongSound,f
  1065  0120  291F               	goto	u367
  1066  0121  0BA7               	decfsz	??_LongSound+1,f
  1067  0122  291F               	goto	u367
  1068  0123  0000               	nop
  1069  0124                     l127:
  1070  0124  0008               	return
  1071  0125                     __end_of_LongSound:
  1072                           
  1073                           	psect	text8
  1074  0192                     __ptext8:	
  1075 ;; *************** function _ThreeShort *****************
  1076 ;; Defined at:
  1077 ;;		line 47 in file "sounds.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0, pclath, cstack
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0
  1091 ;;      Params:         0       0
  1092 ;;      Locals:         0       0
  1093 ;;      Temps:          0       0
  1094 ;;      Totals:         0       0
  1095 ;;Total ram usage:        0 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; Hardware stack levels required when called: 3
  1098 ;; This function calls:
  1099 ;;		_ShortSound
  1100 ;;		_TimeOut
  1101 ;; This function is called by:
  1102 ;;		_DataProcessing
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106  0192                     _ThreeShort:	
  1107                           ;psect for function _ThreeShort
  1108                           
  1109  0192                     l1117:	
  1110                           ;incstack = 0
  1111                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
  1112                           
  1113                           
  1114                           ;sounds.c: 48:    ShortSound();
  1115  0192  2125               	fcall	_ShortSound
  1116                           
  1117                           ;sounds.c: 49:    ShortSound();
  1118  0193  2125               	fcall	_ShortSound
  1119                           
  1120                           ;sounds.c: 50:    ShortSound();
  1121  0194  2125               	fcall	_ShortSound
  1122  0195                     l1119:
  1123                           
  1124                           ;sounds.c: 51:    cnt1 = 0;
  1125  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1126  0196  01AB               	clrf	_cnt1
  1127  0197  01AC               	clrf	_cnt1+1
  1128  0198                     l1121:
  1129                           
  1130                           ;sounds.c: 52:    TimeOut();
  1131  0198  215F               	fcall	_TimeOut
  1132  0199                     l142:
  1133  0199  0008               	return
  1134  019A                     __end_of_ThreeShort:
  1135                           
  1136                           	psect	text9
  1137  015F                     __ptext9:	
  1138 ;; *************** function _TimeOut *****************
  1139 ;; Defined at:
  1140 ;;		line 23 in file "sounds.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0
  1154 ;;      Params:         0       0
  1155 ;;      Locals:         0       0
  1156 ;;      Temps:          0       0
  1157 ;;      Totals:         0       0
  1158 ;;Total ram usage:        0 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; Hardware stack levels required when called: 2
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_TwoShortOneLong
  1165 ;;		_TwoShortTwoLong
  1166 ;;		_ThreeShort
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170  015F                     _TimeOut:	
  1171                           ;psect for function _TimeOut
  1172                           
  1173  015F                     l1099:	
  1174                           ;incstack = 0
  1175                           ; Regs used in _TimeOut: [wreg+status,2]
  1176                           
  1177                           
  1178                           ;sounds.c: 24:    while (cnt1 <= 1000) GP2 = 0;
  1179  015F  2961               	goto	l1101
  1180  0160                     l131:
  1181  0160  1105               	bcf	5,2	;volatile
  1182  0161                     l1101:
  1183  0161  3003               	movlw	3
  1184  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0163  022C               	subwf	_cnt1+1,w
  1186  0164  30E9               	movlw	233
  1187  0165  1903               	skipnz
  1188  0166  022B               	subwf	_cnt1,w
  1189  0167  1C03               	skipc
  1190  0168  296A               	goto	u181
  1191  0169  296B               	goto	u180
  1192  016A                     u181:
  1193  016A  2960               	goto	l131
  1194  016B                     u180:
  1195  016B                     l1103:
  1196                           
  1197                           ;sounds.c: 25:     cnt1 = 0;
  1198  016B  01AB               	clrf	_cnt1
  1199  016C  01AC               	clrf	_cnt1+1
  1200  016D                     l133:
  1201  016D  0008               	return
  1202  016E                     __end_of_TimeOut:
  1203                           
  1204                           	psect	text10
  1205  0125                     __ptext10:	
  1206 ;; *************** function _ShortSound *****************
  1207 ;; Defined at:
  1208 ;;		line 9 in file "sounds.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		wreg
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0
  1222 ;;      Params:         0       0
  1223 ;;      Locals:         0       0
  1224 ;;      Temps:          0       2
  1225 ;;      Totals:         0       2
  1226 ;;Total ram usage:        2 bytes
  1227 ;; Hardware stack levels used: 1
  1228 ;; Hardware stack levels required when called: 2
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_TwoShortOneLong
  1233 ;;		_TwoShortTwoLong
  1234 ;;		_ThreeShort
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238  0125                     _ShortSound:	
  1239                           ;psect for function _ShortSound
  1240                           
  1241  0125                     l1087:	
  1242                           ;incstack = 0
  1243                           ; Regs used in _ShortSound: [wreg]
  1244                           
  1245                           
  1246                           ;sounds.c: 10:     GP2 = 1;
  1247  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0126  1505               	bsf	5,2	;volatile
  1249  0127                     l1089:
  1250                           
  1251                           ;sounds.c: 11:     _delay((unsigned long)((120)*(4000000/4000.0)));
  1252  0127  309C               	movlw	156
  1253  0128  00A7               	movwf	??_ShortSound+1
  1254  0129  30D7               	movlw	215
  1255  012A  00A6               	movwf	??_ShortSound
  1256  012B                     u377:
  1257  012B  0BA6               	decfsz	??_ShortSound,f
  1258  012C  292B               	goto	u377
  1259  012D  0BA7               	decfsz	??_ShortSound+1,f
  1260  012E  292B               	goto	u377
  1261  012F                     l1091:
  1262                           
  1263                           ;sounds.c: 12:     GP2 = 0;
  1264  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0130  1105               	bcf	5,2	;volatile
  1266                           
  1267                           ;sounds.c: 13:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1268  0131  3068               	movlw	104
  1269  0132  00A7               	movwf	??_ShortSound+1
  1270  0133  30E4               	movlw	228
  1271  0134  00A6               	movwf	??_ShortSound
  1272  0135                     u387:
  1273  0135  0BA6               	decfsz	??_ShortSound,f
  1274  0136  2935               	goto	u387
  1275  0137  0BA7               	decfsz	??_ShortSound+1,f
  1276  0138  2935               	goto	u387
  1277  0139  0000               	nop
  1278  013A                     l124:
  1279  013A  0008               	return
  1280  013B                     __end_of_ShortSound:
  1281                           
  1282                           	psect	text11
  1283  0017                     __ptext11:	
  1284 ;; *************** function _ISR *****************
  1285 ;; Defined at:
  1286 ;;		line 17 in file "interrupt.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0
  1300 ;;      Params:         0       0
  1301 ;;      Locals:         0       0
  1302 ;;      Temps:          0       5
  1303 ;;      Totals:         0       5
  1304 ;;Total ram usage:        5 bytes
  1305 ;; Hardware stack levels used: 1
  1306 ;; Hardware stack levels required when called: 1
  1307 ;; This function calls:
  1308 ;;		_MuxTemp
  1309 ;;		_MuxVoltage
  1310 ;; This function is called by:
  1311 ;;		Interrupt level 1
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315  0017                     _ISR:	
  1316                           ;psect for function _ISR
  1317                           
  1318  0017                     i1l1251:
  1319                           
  1320                           ;interrupt.c: 21:     if (TMR0IF == 1){
  1321  0017  1D0B               	btfss	11,2	;volatile
  1322  0018  281A               	goto	u22_21
  1323  0019  281B               	goto	u22_20
  1324  001A                     u22_21:
  1325  001A  2822               	goto	i1l1259
  1326  001B                     u22_20:
  1327  001B                     i1l1253:
  1328                           
  1329                           ;interrupt.c: 23:         TMR0 = 6;
  1330  001B  3006               	movlw	6
  1331  001C  0081               	movwf	1	;volatile
  1332  001D                     i1l1255:
  1333                           
  1334                           ;interrupt.c: 24:  cnt0++;
  1335  001D  3001               	movlw	1
  1336  001E  00A1               	movwf	??_ISR
  1337  001F  0821               	movf	??_ISR,w
  1338  0020  07AD               	addwf	_cnt0,f
  1339  0021                     i1l1257:
  1340                           
  1341                           ;interrupt.c: 25:  TMR0IF = 0;
  1342  0021  110B               	bcf	11,2	;volatile
  1343  0022                     i1l1259:
  1344                           
  1345                           ;interrupt.c: 30:     if (TMR1IF == 1){
  1346  0022  1C0C               	btfss	12,0	;volatile
  1347  0023  2825               	goto	u23_21
  1348  0024  2826               	goto	u23_20
  1349  0025                     u23_21:
  1350  0025  2831               	goto	i1l1265
  1351  0026                     u23_20:
  1352  0026                     i1l1261:
  1353                           
  1354                           ;interrupt.c: 32:   TMR1H = 0xFC;
  1355  0026  30FC               	movlw	252
  1356  0027  008F               	movwf	15	;volatile
  1357                           
  1358                           ;interrupt.c: 33:   TMR1L = 0x17;
  1359  0028  3017               	movlw	23
  1360  0029  008E               	movwf	14	;volatile
  1361                           
  1362                           ;interrupt.c: 35:          cnt1++;
  1363  002A  3001               	movlw	1
  1364  002B  07AB               	addwf	_cnt1,f
  1365  002C  1803               	skipnc
  1366  002D  0AAC               	incf	_cnt1+1,f
  1367  002E  3000               	movlw	0
  1368  002F  07AC               	addwf	_cnt1+1,f
  1369  0030                     i1l1263:
  1370                           
  1371                           ;interrupt.c: 37:         TMR1IF = 0;
  1372  0030  100C               	bcf	12,0	;volatile
  1373  0031                     i1l1265:
  1374                           
  1375                           ;interrupt.c: 42:    if (ADIF == 1){
  1376  0031  1F0C               	btfss	12,6	;volatile
  1377  0032  2834               	goto	u24_21
  1378  0033  2835               	goto	u24_20
  1379  0034                     u24_21:
  1380  0034  28A6               	goto	i1l70
  1381  0035                     u24_20:
  1382  0035  2896               	goto	i1l1313
  1383  0036                     i1l1269:
  1384                           
  1385                           ;interrupt.c: 47:  if ((ADRESH > 47) && (ADRESH < 71) && (errorType == 1)){
  1386  0036  3030               	movlw	48
  1387  0037  021E               	subwf	30,w	;volatile
  1388  0038  1C03               	skipc
  1389  0039  283B               	goto	u25_21
  1390  003A  283C               	goto	u25_20
  1391  003B                     u25_21:
  1392  003B  284A               	goto	i1l1277
  1393  003C                     u25_20:
  1394  003C                     i1l1271:
  1395  003C  3047               	movlw	71
  1396  003D  021E               	subwf	30,w	;volatile
  1397  003E  1803               	skipnc
  1398  003F  2841               	goto	u26_21
  1399  0040  2842               	goto	u26_20
  1400  0041                     u26_21:
  1401  0041  284A               	goto	i1l1277
  1402  0042                     u26_20:
  1403  0042                     i1l1273:
  1404  0042  032E               	decf	_errorType,w
  1405  0043  1D03               	btfss	3,2
  1406  0044  2846               	goto	u27_21
  1407  0045  2847               	goto	u27_20
  1408  0046                     u27_21:
  1409  0046  284A               	goto	i1l1277
  1410  0047                     u27_20:
  1411  0047                     i1l1275:
  1412                           
  1413                           ;interrupt.c: 48:            GP5 = 0;
  1414  0047  1285               	bcf	5,5	;volatile
  1415                           
  1416                           ;interrupt.c: 49:     GP2 = 0;
  1417  0048  1105               	bcf	5,2	;volatile
  1418                           
  1419                           ;interrupt.c: 50:            }
  1420  0049  2861               	goto	i1l1289
  1421  004A                     i1l1277:
  1422  004A  3030               	movlw	48
  1423  004B  021E               	subwf	30,w	;volatile
  1424  004C  1803               	skipnc
  1425  004D  284F               	goto	u28_21
  1426  004E  2850               	goto	u28_20
  1427  004F                     u28_21:
  1428  004F  2856               	goto	i1l1283
  1429  0050                     u28_20:
  1430  0050                     i1l1279:
  1431                           
  1432                           ;interrupt.c: 53:            GP5 = 1;
  1433  0050  1685               	bsf	5,5	;volatile
  1434  0051                     i1l1281:
  1435                           
  1436                           ;interrupt.c: 54:     errorType = 2;
  1437  0051  3002               	movlw	2
  1438  0052  00A1               	movwf	??_ISR
  1439  0053  0821               	movf	??_ISR,w
  1440  0054  00AE               	movwf	_errorType
  1441                           
  1442                           ;interrupt.c: 55:            }
  1443  0055  2861               	goto	i1l1289
  1444  0056                     i1l1283:
  1445  0056  3047               	movlw	71
  1446  0057  021E               	subwf	30,w	;volatile
  1447  0058  1C03               	skipc
  1448  0059  285B               	goto	u29_21
  1449  005A  285C               	goto	u29_20
  1450  005B                     u29_21:
  1451  005B  2861               	goto	i1l1289
  1452  005C                     u29_20:
  1453  005C                     i1l1285:
  1454                           
  1455                           ;interrupt.c: 58:            GP5 = 1;
  1456  005C  1685               	bsf	5,5	;volatile
  1457  005D                     i1l1287:
  1458                           
  1459                           ;interrupt.c: 59:     errorType = 3;
  1460  005D  3003               	movlw	3
  1461  005E  00A1               	movwf	??_ISR
  1462  005F  0821               	movf	??_ISR,w
  1463  0060  00AE               	movwf	_errorType
  1464  0061                     i1l1289:
  1465                           
  1466                           ;interrupt.c: 62:           MuxTemp();
  1467  0061  213B               	fcall	_MuxTemp
  1468                           
  1469                           ;interrupt.c: 63:         break;
  1470  0062  28A6               	goto	i1l70
  1471  0063                     i1l1291:
  1472                           
  1473                           ;interrupt.c: 69:              if (ADRESH < 50){
  1474  0063  3032               	movlw	50
  1475  0064  021E               	subwf	30,w	;volatile
  1476  0065  1803               	skipnc
  1477  0066  2868               	goto	u30_21
  1478  0067  2869               	goto	u30_20
  1479  0068                     u30_21:
  1480  0068  286E               	goto	i1l1295
  1481  0069                     u30_20:
  1482  0069                     i1l1293:
  1483                           
  1484                           ;interrupt.c: 70:         GP5 = 1;
  1485  0069  1685               	bsf	5,5	;volatile
  1486                           
  1487                           ;interrupt.c: 71:         GP4 = 0;
  1488  006A  1205               	bcf	5,4	;volatile
  1489                           
  1490                           ;interrupt.c: 72:                   errorType = 1;
  1491  006B  01AE               	clrf	_errorType
  1492  006C  0AAE               	incf	_errorType,f
  1493                           
  1494                           ;interrupt.c: 73:     }
  1495  006D  2894               	goto	i1l1309
  1496  006E                     i1l1295:
  1497  006E  3032               	movlw	50
  1498  006F  021E               	subwf	30,w	;volatile
  1499  0070  1C03               	skipc
  1500  0071  2873               	goto	u31_21
  1501  0072  2874               	goto	u31_20
  1502  0073                     u31_21:
  1503  0073  287E               	goto	i1l1301
  1504  0074                     u31_20:
  1505  0074                     i1l1297:
  1506  0074  30E8               	movlw	232
  1507  0075  021E               	subwf	30,w	;volatile
  1508  0076  1803               	skipnc
  1509  0077  2879               	goto	u32_21
  1510  0078  287A               	goto	u32_20
  1511  0079                     u32_21:
  1512  0079  287E               	goto	i1l1301
  1513  007A                     u32_20:
  1514  007A                     i1l1299:
  1515                           
  1516                           ;interrupt.c: 76:           GP4 = 0;
  1517  007A  1205               	bcf	5,4	;volatile
  1518                           
  1519                           ;interrupt.c: 77:    errorType = 1;
  1520  007B  01AE               	clrf	_errorType
  1521  007C  0AAE               	incf	_errorType,f
  1522                           
  1523                           ;interrupt.c: 78:                        }
  1524  007D  2894               	goto	i1l1309
  1525  007E                     i1l1301:
  1526  007E  30E8               	movlw	232
  1527  007F  021E               	subwf	30,w	;volatile
  1528  0080  1C03               	skipc
  1529  0081  2883               	goto	u33_21
  1530  0082  2884               	goto	u33_20
  1531  0083                     u33_21:
  1532  0083  288E               	goto	i1l67
  1533  0084                     u33_20:
  1534  0084                     i1l1303:
  1535  0084  30F2               	movlw	242
  1536  0085  021E               	subwf	30,w	;volatile
  1537  0086  1803               	skipnc
