

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 01 13:40:23 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, status,2, status,0, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0
   805 ;;      Params:         0       0
   806 ;;      Locals:         0       0
   807 ;;      Temps:          0       3
   808 ;;      Totals:         0       3
   809 ;;Total ram usage:        3 bytes
   810 ;; Hardware stack levels used: 1
   811 ;; Hardware stack levels required when called: 2
   812 ;; This function calls:
   813 ;;		_ShortSound
   814 ;; This function is called by:
   815 ;;		_Pin7ThermoControl
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819  01F1                     _ThreeShort:	
   820                           ;psect for function _ThreeShort
   821                           
   822  01F1                     l973:	
   823                           ;incstack = 0
   824                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   825                           
   826                           
   827                           ;sounds.c: 42:    ShortSound();
   828  01F1  219F               	fcall	_ShortSound
   829                           
   830                           ;sounds.c: 43:    ShortSound();
   831  01F2  219F               	fcall	_ShortSound
   832                           
   833                           ;sounds.c: 44:    ShortSound();
   834  01F3  219F               	fcall	_ShortSound
   835  01F4                     l975:
   836                           
   837                           ;sounds.c: 45:    _delay((unsigned long)((700)*(4000000/4000.0)));
   838  01F4  3004               	movlw	4
   839  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   840  01F6  00A6               	movwf	??_ThreeShort+2
   841  01F7  308E               	movlw	142
   842  01F8  00A5               	movwf	??_ThreeShort+1
   843  01F9  3012               	movlw	18
   844  01FA  00A4               	movwf	??_ThreeShort
   845  01FB                     u347:
   846  01FB  0BA4               	decfsz	??_ThreeShort,f
   847  01FC  29FB               	goto	u347
   848  01FD  0BA5               	decfsz	??_ThreeShort+1,f
   849  01FE  29FB               	goto	u347
   850  01FF  0BA6               	decfsz	??_ThreeShort+2,f
   851  0200  29FB               	goto	u347
   852  0201  0000               	nop
   853  0202                     l171:
   854  0202  0008               	return
   855  0203                     __end_of_ThreeShort:
   856                           
   857                           	psect	text3
   858  01CB                     __ptext3:	
   859 ;; *************** function _ThreeLongOneShort *****************
   860 ;; Defined at:
   861 ;;		line 55 in file "sounds.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, status,2, status,0, pclath, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0
   875 ;;      Params:         0       0
   876 ;;      Locals:         0       0
   877 ;;      Temps:          0       3
   878 ;;      Totals:         0       3
   879 ;;Total ram usage:        3 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; Hardware stack levels required when called: 2
   882 ;; This function calls:
   883 ;;		_LongSound
   884 ;;		_ShortSound
   885 ;; This function is called by:
   886 ;;		_Pin7ThermoControl
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890  01CB                     _ThreeLongOneShort:	
   891                           ;psect for function _ThreeLongOneShort
   892                           
   893  01CB                     l969:	
   894                           ;incstack = 0
   895                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   896                           
   897                           
   898                           ;sounds.c: 56:    LongSound();
   899  01CB  21B5               	fcall	_LongSound
   900                           
   901                           ;sounds.c: 57:    LongSound();
   902  01CC  21B5               	fcall	_LongSound
   903                           
   904                           ;sounds.c: 58:    LongSound();
   905  01CD  21B5               	fcall	_LongSound
   906                           
   907                           ;sounds.c: 59:    ShortSound();
   908  01CE  219F               	fcall	_ShortSound
   909  01CF                     l971:
   910                           
   911                           ;sounds.c: 60:    _delay((unsigned long)((700)*(4000000/4000.0)));
   912  01CF  3004               	movlw	4
   913  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   914  01D1  00A6               	movwf	??_ThreeLongOneShort+2
   915  01D2  308E               	movlw	142
   916  01D3  00A5               	movwf	??_ThreeLongOneShort+1
   917  01D4  3012               	movlw	18
   918  01D5  00A4               	movwf	??_ThreeLongOneShort
   919  01D6                     u357:
   920  01D6  0BA4               	decfsz	??_ThreeLongOneShort,f
   921  01D7  29D6               	goto	u357
   922  01D8  0BA5               	decfsz	??_ThreeLongOneShort+1,f
   923  01D9  29D6               	goto	u357
   924  01DA  0BA6               	decfsz	??_ThreeLongOneShort+2,f
   925  01DB  29D6               	goto	u357
   926  01DC  0000               	nop
   927  01DD                     l177:
   928  01DD  0008               	return
   929  01DE                     __end_of_ThreeLongOneShort:
   930                           
   931                           	psect	text4
   932  0160                     __ptext4:	
   933 ;; *************** function _MeasureTemp *****************
   934 ;; Defined at:
   935 ;;		line 112 in file "ADC.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  2   58[None  ] int 
   942 ;; Registers used:
   943 ;;		wreg, status,2
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0
   949 ;;      Params:         0       0
   950 ;;      Locals:         0       0
   951 ;;      Temps:          0       2
   952 ;;      Totals:         0       2
   953 ;;Total ram usage:        2 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; Hardware stack levels required when called: 1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_Pin7ThermoControl
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963  0160                     _MeasureTemp:	
   964                           ;psect for function _MeasureTemp
   965                           
   966  0160                     l955:	
   967                           ;incstack = 0
   968                           ; Regs used in _MeasureTemp: [wreg+status,2]
   969                           
   970                           
   971                           ;ADC.c: 114:        ADCON0 = 0x00;
   972  0160  1283               	bcf	3,5	;RP0=0, select bank0
   973  0161  019F               	clrf	31	;volatile
   974  0162                     l957:
   975                           
   976                           ;ADC.c: 115:        ADFM = 1;
   977  0162  179F               	bsf	31,7	;volatile
   978  0163                     l959:
   979                           
   980                           ;ADC.c: 116:        ADON = 1;
   981  0163  141F               	bsf	31,0	;volatile
   982  0164                     l961:
   983                           
   984                           ;ADC.c: 118:        _delay((unsigned long)((5)*(4000000/4000.0)));
   985  0164  3007               	movlw	7
   986  0165  00A3               	movwf	??_MeasureTemp+1
   987  0166  307D               	movlw	125
   988  0167  00A2               	movwf	??_MeasureTemp
   989  0168                     u367:
   990  0168  0BA2               	decfsz	??_MeasureTemp,f
   991  0169  2968               	goto	u367
   992  016A  0BA3               	decfsz	??_MeasureTemp+1,f
   993  016B  2968               	goto	u367
   994  016C                     l963:
   995                           
   996                           ;ADC.c: 119:        GO = 1;
   997  016C  1283               	bcf	3,5	;RP0=0, select bank0
   998  016D  149F               	bsf	31,1	;volatile
   999  016E                     l98:	
  1000                           ;ADC.c: 120:        while(!ADIF);
  1001                           
  1002  016E  1F0C               	btfss	12,6	;volatile
  1003  016F  2971               	goto	u51
  1004  0170  2972               	goto	u50
  1005  0171                     u51:
  1006  0171  296E               	goto	l98
  1007  0172                     u50:
  1008  0172                     l965:
  1009                           
  1010                           ;ADC.c: 121:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1011  0172  3007               	movlw	7
  1012  0173  00A3               	movwf	??_MeasureTemp+1
  1013  0174  307D               	movlw	125
  1014  0175  00A2               	movwf	??_MeasureTemp
  1015  0176                     u377:
  1016  0176  0BA2               	decfsz	??_MeasureTemp,f
  1017  0177  2976               	goto	u377
  1018  0178  0BA3               	decfsz	??_MeasureTemp+1,f
  1019  0179  2976               	goto	u377
  1020                           
  1021                           ;ADC.c: 123:        adcValue = (int) ((ADRESH << 8) + ADRESL);
  1022  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1023  017B  081E               	movf	30,w	;volatile
  1024  017C  00AE               	movwf	_adcValue+1
  1025  017D  1683               	bsf	3,5	;RP0=1, select bank1
  1026  017E  081E               	movf	30,w	;volatile
  1027  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0180  00AD               	movwf	_adcValue
  1029  0181                     l101:
  1030  0181  0008               	return
  1031  0182                     __end_of_MeasureTemp:
  1032                           
  1033                           	psect	text5
  1034  00CC                     __ptext5:	
  1035 ;; *************** function _Pin6VoltageControl *****************
  1036 ;; Defined at:
  1037 ;;		line 46 in file "ADC.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0
  1051 ;;      Params:         0       0
  1052 ;;      Locals:         0       0
  1053 ;;      Temps:          0       2
  1054 ;;      Totals:         0       2
  1055 ;;Total ram usage:        2 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; Hardware stack levels required when called: 3
  1058 ;; This function calls:
  1059 ;;		_TwoShortOneLong
  1060 ;;		_TwoShortTwoLong
  1061 ;; This function is called by:
  1062 ;;		_main
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066  00CC                     _Pin6VoltageControl:	
  1067                           ;psect for function _Pin6VoltageControl
  1068                           
  1069  00CC                     l1009:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1072                           
  1073                           
  1074                           ;ADC.c: 48:     ADCON0 = 0x00;
  1075  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1076  00CD  019F               	clrf	31	;volatile
  1077  00CE                     l1011:
  1078                           
  1079                           ;ADC.c: 49:     ADFM = 1;
  1080  00CE  179F               	bsf	31,7	;volatile
  1081  00CF                     l1013:
  1082                           
  1083                           ;ADC.c: 50:     CHS1 = 0;
  1084  00CF  119F               	bcf	31,3	;volatile
  1085  00D0                     l1015:
  1086                           
  1087                           ;ADC.c: 51:     CHS0 = 1;
  1088  00D0  151F               	bsf	31,2	;volatile
  1089  00D1                     l1017:
  1090                           
  1091                           ;ADC.c: 52:     ADON = 1;
  1092  00D1  141F               	bsf	31,0	;volatile
  1093  00D2                     l1019:
  1094                           
  1095                           ;ADC.c: 54:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1096  00D2  300D               	movlw	13
  1097  00D3  00A8               	movwf	??_Pin6VoltageControl+1
  1098  00D4  30FB               	movlw	251
  1099  00D5  00A7               	movwf	??_Pin6VoltageControl
  1100  00D6                     u387:
  1101  00D6  0BA7               	decfsz	??_Pin6VoltageControl,f
  1102  00D7  28D6               	goto	u387
  1103  00D8  0BA8               	decfsz	??_Pin6VoltageControl+1,f
  1104  00D9  28D6               	goto	u387
  1105  00DA  28DB               	nop2
  1106  00DB                     l1021:
  1107                           
  1108                           ;ADC.c: 56:        GO = 1;
  1109  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1110  00DC  149F               	bsf	31,1	;volatile
  1111  00DD                     l72:	
  1112                           ;ADC.c: 57:        while(!ADIF);
  1113                           
  1114  00DD  1F0C               	btfss	12,6	;volatile
  1115  00DE  28E0               	goto	u61
  1116  00DF  28E1               	goto	u60
  1117  00E0                     u61:
  1118  00E0  28DD               	goto	l72
  1119  00E1                     u60:
  1120  00E1                     l1023:
  1121                           
  1122                           ;ADC.c: 58:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1123  00E1  300D               	movlw	13
  1124  00E2  00A8               	movwf	??_Pin6VoltageControl+1
  1125  00E3  30FB               	movlw	251
  1126  00E4  00A7               	movwf	??_Pin6VoltageControl
  1127  00E5                     u397:
  1128  00E5  0BA7               	decfsz	??_Pin6VoltageControl,f
  1129  00E6  28E5               	goto	u397
  1130  00E7  0BA8               	decfsz	??_Pin6VoltageControl+1,f
  1131  00E8  28E5               	goto	u397
  1132  00E9  28EA               	nop2
  1133                           
  1134                           ;ADC.c: 60:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1135  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1136  00EB  081E               	movf	30,w	;volatile
  1137  00EC  00AE               	movwf	_adcValue+1
  1138  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  1139  00EE  081E               	movf	30,w	;volatile
  1140  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1141  00F0  00AD               	movwf	_adcValue
  1142  00F1                     l1025:
  1143                           
  1144                           ;ADC.c: 62:      if ((adcValue > 190) && (adcValue < 285)){
  1145  00F1  082E               	movf	_adcValue+1,w
  1146  00F2  3A80               	xorlw	128
  1147  00F3  00DF               	movwf	btemp+1
  1148  00F4  3080               	movlw	128
  1149  00F5  025F               	subwf	btemp+1,w
  1150  00F6  1D03               	skipz
  1151  00F7  28FA               	goto	u75
  1152  00F8  30BF               	movlw	191
  1153  00F9  022D               	subwf	_adcValue,w
  1154  00FA                     u75:
  1155  00FA  1C03               	skipc
  1156  00FB  28FD               	goto	u71
  1157  00FC  28FE               	goto	u70
  1158  00FD                     u71:
  1159  00FD  2910               	goto	l1031
  1160  00FE                     u70:
  1161  00FE                     l1027:
  1162  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1163  00FF  082E               	movf	_adcValue+1,w
  1164  0100  3A80               	xorlw	128
  1165  0101  00DF               	movwf	btemp+1
  1166  0102  3081               	movlw	129
  1167  0103  025F               	subwf	btemp+1,w
  1168  0104  1D03               	skipz
  1169  0105  2908               	goto	u85
  1170  0106  301D               	movlw	29
  1171  0107  022D               	subwf	_adcValue,w
  1172  0108                     u85:
  1173  0108  1803               	skipnc
  1174  0109  290B               	goto	u81
  1175  010A  290C               	goto	u80
  1176  010B                     u81:
  1177  010B  2910               	goto	l1031
  1178  010C                     u80:
  1179  010C                     l1029:
  1180                           
  1181                           ;ADC.c: 63:          GP5 = 0;
  1182  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1183  010D  1285               	bcf	5,5	;volatile
  1184                           
  1185                           ;ADC.c: 64:          GP2 = 0;
  1186  010E  1105               	bcf	5,2	;volatile
  1187                           
  1188                           ;ADC.c: 65:         }
  1189  010F  2933               	goto	l80
  1190  0110                     l1031:
  1191  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0111  082E               	movf	_adcValue+1,w
  1193  0112  3A80               	xorlw	128
  1194  0113  00DF               	movwf	btemp+1
  1195  0114  3080               	movlw	128
  1196  0115  025F               	subwf	btemp+1,w
  1197  0116  1D03               	skipz
  1198  0117  291A               	goto	u95
  1199  0118  30BF               	movlw	191
  1200  0119  022D               	subwf	_adcValue,w
  1201  011A                     u95:
  1202  011A  1803               	skipnc
  1203  011B  291D               	goto	u91
  1204  011C  291E               	goto	u90
  1205  011D                     u91:
  1206  011D  2922               	goto	l1037
  1207  011E                     u90:
  1208  011E                     l1033:
  1209                           
  1210                           ;ADC.c: 67:          GP5 = 1;
  1211  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1212  011F  1685               	bsf	5,5	;volatile
  1213  0120                     l1035:
  1214                           
  1215                           ;ADC.c: 68:          TwoShortOneLong();
  1216  0120  2203               	fcall	_TwoShortOneLong
  1217                           
  1218                           ;ADC.c: 69:         }
  1219  0121  2933               	goto	l80
  1220  0122                     l1037:
  1221  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0123  082E               	movf	_adcValue+1,w
  1223  0124  3A80               	xorlw	128
  1224  0125  00DF               	movwf	btemp+1
  1225  0126  3081               	movlw	129
  1226  0127  025F               	subwf	btemp+1,w
  1227  0128  1D03               	skipz
  1228  0129  292C               	goto	u105
  1229  012A  301D               	movlw	29
  1230  012B  022D               	subwf	_adcValue,w
  1231  012C                     u105:
  1232  012C  1C03               	skipc
  1233  012D  292F               	goto	u101
  1234  012E  2930               	goto	u100
  1235  012F                     u101:
  1236  012F  2933               	goto	l80
  1237  0130                     u100:
  1238  0130                     l1039:
  1239                           
  1240                           ;ADC.c: 71:          GP5 = 1;
  1241  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0131  1685               	bsf	5,5	;volatile
  1243  0132                     l1041:
  1244                           
  1245                           ;ADC.c: 72:          TwoShortTwoLong();
  1246  0132  21DE               	fcall	_TwoShortTwoLong
  1247  0133                     l80:
  1248  0133  0008               	return
  1249  0134                     __end_of_Pin6VoltageControl:
  1250                           
  1251                           	psect	text6
  1252  01DE                     __ptext6:	
  1253 ;; *************** function _TwoShortTwoLong *****************
  1254 ;; Defined at:
  1255 ;;		line 27 in file "sounds.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0
  1269 ;;      Params:         0       0
  1270 ;;      Locals:         0       0
  1271 ;;      Temps:          0       3
  1272 ;;      Totals:         0       3
  1273 ;;Total ram usage:        3 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 2
  1276 ;; This function calls:
  1277 ;;		_LongSound
  1278 ;;		_ShortSound
  1279 ;; This function is called by:
  1280 ;;		_Pin6VoltageControl
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284  01DE                     _TwoShortTwoLong:	
  1285                           ;psect for function _TwoShortTwoLong
  1286                           
  1287  01DE                     l951:	
  1288                           ;incstack = 0
  1289                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1290                           
  1291                           
  1292                           ;sounds.c: 28:    ShortSound();
  1293  01DE  219F               	fcall	_ShortSound
  1294                           
  1295                           ;sounds.c: 29:    ShortSound();
  1296  01DF  219F               	fcall	_ShortSound
  1297                           
  1298                           ;sounds.c: 30:    LongSound();
  1299  01E0  21B5               	fcall	_LongSound
  1300                           
  1301                           ;sounds.c: 31:    LongSound();
  1302  01E1  21B5               	fcall	_LongSound
  1303  01E2                     l953:
  1304                           
  1305                           ;sounds.c: 32:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1306  01E2  3004               	movlw	4
  1307  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1308  01E4  00A6               	movwf	??_TwoShortTwoLong+2
  1309  01E5  308E               	movlw	142
  1310  01E6  00A5               	movwf	??_TwoShortTwoLong+1
  1311  01E7  3012               	movlw	18
  1312  01E8  00A4               	movwf	??_TwoShortTwoLong
  1313  01E9                     u407:
  1314  01E9  0BA4               	decfsz	??_TwoShortTwoLong,f
  1315  01EA  29E9               	goto	u407
  1316  01EB  0BA5               	decfsz	??_TwoShortTwoLong+1,f
  1317  01EC  29E9               	goto	u407
  1318  01ED  0BA6               	decfsz	??_TwoShortTwoLong+2,f
  1319  01EE  29E9               	goto	u407
  1320  01EF  0000               	nop
  1321  01F0                     l165:
  1322  01F0  0008               	return
  1323  01F1                     __end_of_TwoShortTwoLong:
  1324                           
  1325                           	psect	text7
  1326  0203                     __ptext7:	
  1327 ;; *************** function _TwoShortOneLong *****************
  1328 ;; Defined at:
  1329 ;;		line 20 in file "sounds.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;		None
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;		None
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, status,2, status,0, pclath, cstack
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0
  1343 ;;      Params:         0       0
  1344 ;;      Locals:         0       0
  1345 ;;      Temps:          0       3
  1346 ;;      Totals:         0       3
  1347 ;;Total ram usage:        3 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; Hardware stack levels required when called: 2
  1350 ;; This function calls:
  1351 ;;		_LongSound
  1352 ;;		_ShortSound
  1353 ;; This function is called by:
  1354 ;;		_Pin6VoltageControl
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358  0203                     _TwoShortOneLong:	
  1359                           ;psect for function _TwoShortOneLong
  1360                           
  1361  0203                     l947:	
  1362                           ;incstack = 0
  1363                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1364                           
  1365                           
  1366                           ;sounds.c: 21:    ShortSound();
  1367  0203  219F               	fcall	_ShortSound
  1368                           
  1369                           ;sounds.c: 22:    ShortSound();
  1370  0204  219F               	fcall	_ShortSound
  1371                           
  1372                           ;sounds.c: 23:    LongSound();
  1373  0205  21B5               	fcall	_LongSound
  1374  0206                     l949:
  1375                           
  1376                           ;sounds.c: 24:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1377  0206  3004               	movlw	4
  1378  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0208  00A6               	movwf	??_TwoShortOneLong+2
  1380  0209  308E               	movlw	142
  1381  020A  00A5               	movwf	??_TwoShortOneLong+1
  1382  020B  3012               	movlw	18
  1383  020C  00A4               	movwf	??_TwoShortOneLong
  1384  020D                     u417:
  1385  020D  0BA4               	decfsz	??_TwoShortOneLong,f
  1386  020E  2A0D               	goto	u417
  1387  020F  0BA5               	decfsz	??_TwoShortOneLong+1,f
  1388  0210  2A0D               	goto	u417
  1389  0211  0BA6               	decfsz	??_TwoShortOneLong+2,f
  1390  0212  2A0D               	goto	u417
  1391  0213  0000               	nop
  1392  0214                     l162:
  1393  0214  0008               	return
  1394  0215                     __end_of_TwoShortOneLong:
  1395                           
  1396                           	psect	text8
  1397  019F                     __ptext8:	
  1398 ;; *************** function _ShortSound *****************
  1399 ;; Defined at:
  1400 ;;		line 13 in file "sounds.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;		None
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0
  1414 ;;      Params:         0       0
  1415 ;;      Locals:         0       0
  1416 ;;      Temps:          0       2
  1417 ;;      Totals:         0       2
  1418 ;;Total ram usage:        2 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; Hardware stack levels required when called: 1
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_TwoShortOneLong
  1425 ;;		_TwoShortTwoLong
  1426 ;;		_ThreeShort
  1427 ;;		_ThreeLongOneShort
  1428 ;;		_TwoShort
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432  019F                     _ShortSound:	
  1433                           ;psect for function _ShortSound
  1434                           
  1435  019F                     l941:	
  1436                           ;incstack = 0
  1437                           ; Regs used in _ShortSound: [wreg]
  1438                           
  1439                           
  1440                           ;sounds.c: 14:    GP2 = 1;
  1441  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1442  01A0  1505               	bsf	5,2	;volatile
  1443  01A1                     l943:
  1444                           
  1445                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1446  01A1  304E               	movlw	78
  1447  01A2  00A3               	movwf	??_ShortSound+1
  1448  01A3  30EB               	movlw	235
  1449  01A4  00A2               	movwf	??_ShortSound
  1450  01A5                     u427:
  1451  01A5  0BA2               	decfsz	??_ShortSound,f
  1452  01A6  29A5               	goto	u427
  1453  01A7  0BA3               	decfsz	??_ShortSound+1,f
  1454  01A8  29A5               	goto	u427
  1455  01A9                     l945:
  1456                           
  1457                           ;sounds.c: 16:    GP2 = 0;
  1458  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1459  01AA  1105               	bcf	5,2	;volatile
  1460                           
  1461                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1462  01AB  3068               	movlw	104
  1463  01AC  00A3               	movwf	??_ShortSound+1
  1464  01AD  30E4               	movlw	228
  1465  01AE  00A2               	movwf	??_ShortSound
  1466  01AF                     u437:
  1467  01AF  0BA2               	decfsz	??_ShortSound,f
  1468  01B0  29AF               	goto	u437
  1469  01B1  0BA3               	decfsz	??_ShortSound+1,f
  1470  01B2  29AF               	goto	u437
  1471  01B3  0000               	nop
  1472  01B4                     l159:
  1473  01B4  0008               	return
  1474  01B5                     __end_of_ShortSound:
  1475                           
  1476                           	psect	text9
  1477  01B5                     __ptext9:	
  1478 ;; *************** function _LongSound *****************
  1479 ;; Defined at:
  1480 ;;		line 6 in file "sounds.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;		None
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;		None
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		wreg
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0
  1494 ;;      Params:         0       0
  1495 ;;      Locals:         0       0
  1496 ;;      Temps:          0       2
  1497 ;;      Totals:         0       2
  1498 ;;Total ram usage:        2 bytes
  1499 ;; Hardware stack levels used: 1
  1500 ;; Hardware stack levels required when called: 1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_Pin7ThermoControl
  1505 ;;		_TwoShortOneLong
  1506 ;;		_TwoShortTwoLong
  1507 ;;		_ThreeLongOneShort
  1508 ;;		_ThreeLong
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512  01B5                     _LongSound:	
  1513                           ;psect for function _LongSound
  1514                           
