

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Sep 24 18:18:12 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
   791                           ;ADC.c: 116:                         MeasureTemp();
   792  00C7  21C9               	fcall	_MeasureTemp
   793  00C8                     l1214:
   794                           
   795                           ;ADC.c: 117:    ThreeShort();
   796  00C8  2252               	fcall	_ThreeShort
   797  00C9                     l1216:
   798                           
   799                           ;ADC.c: 118:         }
   800  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   801  00CA  082F               	movf	_adcValue+1,w
   802  00CB  3A80               	xorlw	128
   803  00CC  00DF               	movwf	btemp+1
   804  00CD  3083               	movlw	131
   805  00CE  025F               	subwf	btemp+1,w
   806  00CF  1D03               	skipz
   807  00D0  28D3               	goto	u415
   808  00D1  30CA               	movlw	202
   809  00D2  022E               	subwf	_adcValue,w
   810  00D3                     u415:
   811  00D3  1803               	skipnc
   812  00D4  28D6               	goto	u411
   813  00D5  28D7               	goto	u410
   814  00D6                     u411:
   815  00D6  28C7               	goto	l1212
   816  00D7                     u410:
   817  00D7                     l102:
   818  00D7  0008               	return
   819  00D8                     __end_of_Pin7ThermoControl:
   820                           
   821                           	psect	text2
   822  0252                     __ptext2:	
   823 ;; *************** function _ThreeShort *****************
   824 ;; Defined at:
   825 ;;		line 35 in file "sounds.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0
   839 ;;      Params:         0       0
   840 ;;      Locals:         0       0
   841 ;;      Temps:          0       3
   842 ;;      Totals:         0       3
   843 ;;Total ram usage:        3 bytes
   844 ;; Hardware stack levels used: 1
   845 ;; Hardware stack levels required when called: 2
   846 ;; This function calls:
   847 ;;		_ShortSound
   848 ;; This function is called by:
   849 ;;		_Pin7ThermoControl
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853  0252                     _ThreeShort:	
   854                           ;psect for function _ThreeShort
   855                           
   856  0252                     l1022:	
   857                           ;incstack = 0
   858                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
   859                           
   860                           
   861                           ;sounds.c: 36:    ShortSound();
   862  0252  21EB               	fcall	_ShortSound
   863                           
   864                           ;sounds.c: 37:    ShortSound();
   865  0253  21EB               	fcall	_ShortSound
   866                           
   867                           ;sounds.c: 38:    ShortSound();
   868  0254  21EB               	fcall	_ShortSound
   869  0255                     l1024:
   870                           
   871                           ;sounds.c: 39:    _delay((unsigned long)((700)*(4000000/4000.0)));
   872  0255  3004               	movlw	4
   873  0256  1283               	bcf	3,5	;RP0=0, select bank0
   874  0257  00A6               	movwf	??_ThreeShort+2
   875  0258  308E               	movlw	142
   876  0259  00A5               	movwf	??_ThreeShort+1
   877  025A  3012               	movlw	18
   878  025B  00A4               	movwf	??_ThreeShort
   879  025C                     u437:
   880  025C  0BA4               	decfsz	??_ThreeShort,f
   881  025D  2A5C               	goto	u437
   882  025E  0BA5               	decfsz	??_ThreeShort+1,f
   883  025F  2A5C               	goto	u437
   884  0260  0BA6               	decfsz	??_ThreeShort+2,f
   885  0261  2A5C               	goto	u437
   886  0262  0000               	nop
   887  0263                     l183:
   888  0263  0008               	return
   889  0264                     __end_of_ThreeShort:
   890                           
   891                           	psect	text3
   892  022C                     __ptext3:	
   893 ;; *************** function _ThreeLongOneShort *****************
   894 ;; Defined at:
   895 ;;		line 42 in file "sounds.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0
   909 ;;      Params:         0       0
   910 ;;      Locals:         0       0
   911 ;;      Temps:          0       3
   912 ;;      Totals:         0       3
   913 ;;Total ram usage:        3 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; Hardware stack levels required when called: 2
   916 ;; This function calls:
   917 ;;		_LongSound
   918 ;;		_ShortSound
   919 ;; This function is called by:
   920 ;;		_Pin7ThermoControl
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924  022C                     _ThreeLongOneShort:	
   925                           ;psect for function _ThreeLongOneShort
   926                           
   927  022C                     l1018:	
   928                           ;incstack = 0
   929                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   930                           
   931                           
   932                           ;sounds.c: 43:    LongSound();
   933  022C  2201               	fcall	_LongSound
   934                           
   935                           ;sounds.c: 44:    LongSound();
   936  022D  2201               	fcall	_LongSound
   937                           
   938                           ;sounds.c: 45:    LongSound();
   939  022E  2201               	fcall	_LongSound
   940                           
   941                           ;sounds.c: 46:    ShortSound();
   942  022F  21EB               	fcall	_ShortSound
   943  0230                     l1020:
   944                           
   945                           ;sounds.c: 47:    _delay((unsigned long)((700)*(4000000/4000.0)));
   946  0230  3004               	movlw	4
   947  0231  1283               	bcf	3,5	;RP0=0, select bank0
   948  0232  00A6               	movwf	??_ThreeLongOneShort+2
   949  0233  308E               	movlw	142
   950  0234  00A5               	movwf	??_ThreeLongOneShort+1
   951  0235  3012               	movlw	18
   952  0236  00A4               	movwf	??_ThreeLongOneShort
   953  0237                     u447:
   954  0237  0BA4               	decfsz	??_ThreeLongOneShort,f
   955  0238  2A37               	goto	u447
   956  0239  0BA5               	decfsz	??_ThreeLongOneShort+1,f
   957  023A  2A37               	goto	u447
   958  023B  0BA6               	decfsz	??_ThreeLongOneShort+2,f
   959  023C  2A37               	goto	u447
   960  023D  0000               	nop
   961  023E                     l186:
   962  023E  0008               	return
   963  023F                     __end_of_ThreeLongOneShort:
   964                           
   965                           	psect	text4
   966  01C9                     __ptext4:	
   967 ;; *************** function _MeasureTemp *****************
   968 ;; Defined at:
   969 ;;		line 123 in file "ADC.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  2   46[None  ] int 
   976 ;; Registers used:
   977 ;;		wreg, status,2
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0
   983 ;;      Params:         0       0
   984 ;;      Locals:         0       0
   985 ;;      Temps:          0       2
   986 ;;      Totals:         0       2
   987 ;;Total ram usage:        2 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; Hardware stack levels required when called: 1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_Pin7ThermoControl
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997  01C9                     _MeasureTemp:	
   998                           ;psect for function _MeasureTemp
   999                           
  1000  01C9                     l1004:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _MeasureTemp: [wreg+status,2]
  1003                           
  1004                           
  1005                           ;ADC.c: 125:        ADCON0 = 0x00;
  1006  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1007  01CA  019F               	clrf	31	;volatile
  1008  01CB                     l1006:
  1009                           
  1010                           ;ADC.c: 126:        ADFM = 1;
  1011  01CB  179F               	bsf	31,7	;volatile
  1012  01CC                     l1008:
  1013                           
  1014                           ;ADC.c: 127:        ADON = 1;
  1015  01CC  141F               	bsf	31,0	;volatile
  1016  01CD                     l1010:
  1017                           
  1018                           ;ADC.c: 129:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1019  01CD  3007               	movlw	7
  1020  01CE  00A3               	movwf	??_MeasureTemp+1
  1021  01CF  307D               	movlw	125
  1022  01D0  00A2               	movwf	??_MeasureTemp
  1023  01D1                     u457:
  1024  01D1  0BA2               	decfsz	??_MeasureTemp,f
  1025  01D2  29D1               	goto	u457
  1026  01D3  0BA3               	decfsz	??_MeasureTemp+1,f
  1027  01D4  29D1               	goto	u457
  1028  01D5                     l1012:
  1029                           
  1030                           ;ADC.c: 130:        GO = 1;
  1031  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1032  01D6  149F               	bsf	31,1	;volatile
  1033  01D7                     l105:	
  1034                           ;ADC.c: 131:        while(!ADIF);
  1035                           
  1036  01D7  1F0C               	btfss	12,6	;volatile
  1037  01D8  29DA               	goto	u81
  1038  01D9  29DB               	goto	u80
  1039  01DA                     u81:
  1040  01DA  29D7               	goto	l105
  1041  01DB                     u80:
  1042  01DB                     l1014:
  1043                           
  1044                           ;ADC.c: 132:        _delay((unsigned long)((5)*(4000000/4000.0)));
  1045  01DB  3007               	movlw	7
  1046  01DC  00A3               	movwf	??_MeasureTemp+1
  1047  01DD  307D               	movlw	125
  1048  01DE  00A2               	movwf	??_MeasureTemp
  1049  01DF                     u467:
  1050  01DF  0BA2               	decfsz	??_MeasureTemp,f
  1051  01E0  29DF               	goto	u467
  1052  01E1  0BA3               	decfsz	??_MeasureTemp+1,f
  1053  01E2  29DF               	goto	u467
  1054                           
  1055                           ;ADC.c: 134:        adcValue = (int) ((ADRESH << 8) + ADRESL);
  1056  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1057  01E4  081E               	movf	30,w	;volatile
  1058  01E5  00AF               	movwf	_adcValue+1
  1059  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  1060  01E7  081E               	movf	30,w	;volatile
  1061  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1062  01E9  00AE               	movwf	_adcValue
  1063  01EA                     l108:
  1064  01EA  0008               	return
  1065  01EB                     __end_of_MeasureTemp:
  1066                           
  1067                           	psect	text5
  1068  00D8                     __ptext5:	
  1069 ;; *************** function _Pin6VoltageControl *****************
  1070 ;; Defined at:
  1071 ;;		line 52 in file "ADC.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0
  1085 ;;      Params:         0       0
  1086 ;;      Locals:         0       0
  1087 ;;      Temps:          0       0
  1088 ;;      Totals:         0       0
  1089 ;;Total ram usage:        0 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; Hardware stack levels required when called: 3
  1092 ;; This function calls:
  1093 ;;		_MeasureVoltage
  1094 ;;		_TwoShortOneLong
  1095 ;;		_TwoShortTwoLong
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101  00D8                     _Pin6VoltageControl:	
  1102                           ;psect for function _Pin6VoltageControl
  1103                           
  1104  00D8                     l1062:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1107                           
  1108                           
  1109                           ;ADC.c: 54:    MeasureVoltage();
  1110  00D8  21A3               	fcall	_MeasureVoltage
  1111  00D9                     l1064:
  1112                           
  1113                           ;ADC.c: 56:      if ((adcValue > 185) && (adcValue < 278)){
  1114  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1115  00DA  082F               	movf	_adcValue+1,w
  1116  00DB  3A80               	xorlw	128
  1117  00DC  00DF               	movwf	btemp+1
  1118  00DD  3080               	movlw	128
  1119  00DE  025F               	subwf	btemp+1,w
  1120  00DF  1D03               	skipz
  1121  00E0  28E3               	goto	u95
  1122  00E1  30BA               	movlw	186
  1123  00E2  022E               	subwf	_adcValue,w
  1124  00E3                     u95:
  1125  00E3  1C03               	skipc
  1126  00E4  28E6               	goto	u91
  1127  00E5  28E7               	goto	u90
  1128  00E6                     u91:
  1129  00E6  2923               	goto	l1082
  1130  00E7                     u90:
  1131  00E7                     l1066:
  1132  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1133  00E8  082F               	movf	_adcValue+1,w
  1134  00E9  3A80               	xorlw	128
  1135  00EA  00DF               	movwf	btemp+1
  1136  00EB  3081               	movlw	129
  1137  00EC  025F               	subwf	btemp+1,w
  1138  00ED  1D03               	skipz
  1139  00EE  28F1               	goto	u105
  1140  00EF  3016               	movlw	22
  1141  00F0  022E               	subwf	_adcValue,w
  1142  00F1                     u105:
  1143  00F1  1803               	skipnc
  1144  00F2  28F4               	goto	u101
  1145  00F3  28F5               	goto	u100
  1146  00F4                     u101:
  1147  00F4  2923               	goto	l1082
  1148  00F5                     u100:
  1149  00F5                     l1068:
  1150                           
  1151                           ;ADC.c: 57:          if (errorFlag == 0) GP5 = 0;
  1152  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1153  00F6  0830               	movf	_errorFlag,w
  1154  00F7  1D03               	btfss	3,2
  1155  00F8  28FA               	goto	u111
  1156  00F9  28FB               	goto	u110
  1157  00FA                     u111:
  1158  00FA  28FD               	goto	l1072
  1159  00FB                     u110:
  1160  00FB                     l1070:
  1161  00FB  1285               	bcf	5,5	;volatile
  1162  00FC  294A               	goto	l85
  1163  00FD                     l1072:
  1164                           
  1165                           ;ADC.c: 59:          if (errorFlag == 1){
  1166  00FD  0330               	decf	_errorFlag,w
  1167  00FE  1D03               	btfss	3,2
  1168  00FF  2901               	goto	u121
  1169  0100  2902               	goto	u120
  1170  0101                     u121:
  1171  0101  294A               	goto	l85
  1172  0102                     u120:
  1173  0102                     l1074:
  1174                           
  1175                           ;ADC.c: 60:            if ((adcValue > 239) && (adcValue < 260)){
  1176  0102  082F               	movf	_adcValue+1,w
  1177  0103  3A80               	xorlw	128
  1178  0104  00DF               	movwf	btemp+1
  1179  0105  3080               	movlw	128
  1180  0106  025F               	subwf	btemp+1,w
  1181  0107  1D03               	skipz
  1182  0108  290B               	goto	u135
  1183  0109  30F0               	movlw	240
  1184  010A  022E               	subwf	_adcValue,w
  1185  010B                     u135:
  1186  010B  1C03               	skipc
  1187  010C  290E               	goto	u131
  1188  010D  290F               	goto	u130
  1189  010E                     u131:
  1190  010E  2922               	goto	l78
  1191  010F                     u130:
  1192  010F                     l1076:
  1193  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0110  082F               	movf	_adcValue+1,w
  1195  0111  3A80               	xorlw	128
  1196  0112  00DF               	movwf	btemp+1
  1197  0113  3081               	movlw	129
  1198  0114  025F               	subwf	btemp+1,w
  1199  0115  1D03               	skipz
  1200  0116  2919               	goto	u145
  1201  0117  3004               	movlw	4
  1202  0118  022E               	subwf	_adcValue,w
  1203  0119                     u145:
  1204  0119  1803               	skipnc
  1205  011A  291C               	goto	u141
  1206  011B  291D               	goto	u140
  1207  011C                     u141:
  1208  011C  2922               	goto	l78
  1209  011D                     u140:
  1210  011D                     l1078:
  1211                           
  1212                           ;ADC.c: 61:              GP5 = ~GP5;
  1213  011D  3020               	movlw	32
  1214  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1215  011F  0685               	xorwf	5,f
  1216  0120                     l1080:
  1217                           
  1218                           ;ADC.c: 62:           errorFlag = 0;
  1219  0120  01B0               	clrf	_errorFlag
  1220  0121  294A               	goto	l85
  1221  0122                     l78:
  1222                           
  1223                           ;ADC.c: 65:          }
  1224  0122  294A               	goto	l85
  1225  0123                     l1082:
  1226                           
  1227                           ;ADC.c: 67:          if (adcValue <= 190) {
  1228  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0124  082F               	movf	_adcValue+1,w
  1230  0125  3A80               	xorlw	128
  1231  0126  00DF               	movwf	btemp+1
  1232  0127  3080               	movlw	128
  1233  0128  025F               	subwf	btemp+1,w
  1234  0129  1D03               	skipz
  1235  012A  292D               	goto	u155
  1236  012B  30BF               	movlw	191
  1237  012C  022E               	subwf	_adcValue,w
  1238  012D                     u155:
  1239  012D  1803               	skipnc
  1240  012E  2930               	goto	u151
  1241  012F  2931               	goto	u150
  1242  0130                     u151:
  1243  0130  2937               	goto	l1088
  1244  0131                     u150:
  1245  0131                     l1084:
  1246                           
  1247                           ;ADC.c: 68:          GP5 = 1;
  1248  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0132  1685               	bsf	5,5	;volatile
  1250                           
  1251                           ;ADC.c: 69:          errorFlag = 1;
  1252  0133  01B0               	clrf	_errorFlag
  1253  0134  0AB0               	incf	_errorFlag,f
  1254  0135                     l1086:
  1255                           
  1256                           ;ADC.c: 70:          TwoShortOneLong();
  1257  0135  2264               	fcall	_TwoShortOneLong
  1258                           
  1259                           ;ADC.c: 71:         }
  1260  0136  294A               	goto	l85
  1261  0137                     l1088:
  1262  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0138  082F               	movf	_adcValue+1,w
  1264  0139  3A80               	xorlw	128
  1265  013A  00DF               	movwf	btemp+1
  1266  013B  3081               	movlw	129
  1267  013C  025F               	subwf	btemp+1,w
  1268  013D  1D03               	skipz
  1269  013E  2941               	goto	u165
  1270  013F  301D               	movlw	29
  1271  0140  022E               	subwf	_adcValue,w
  1272  0141                     u165:
  1273  0141  1C03               	skipc
  1274  0142  2944               	goto	u161
  1275  0143  2945               	goto	u160
  1276  0144                     u161:
  1277  0144  294A               	goto	l85
  1278  0145                     u160:
  1279  0145                     l1090:
  1280                           
  1281                           ;ADC.c: 73:          GP5 = 1;
  1282  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0146  1685               	bsf	5,5	;volatile
  1284                           
  1285                           ;ADC.c: 74:          errorFlag = 1;
  1286  0147  01B0               	clrf	_errorFlag
  1287  0148  0AB0               	incf	_errorFlag,f
  1288  0149                     l1092:
  1289                           
  1290                           ;ADC.c: 75:          TwoShortTwoLong();
  1291  0149  223F               	fcall	_TwoShortTwoLong
  1292  014A                     l85:
  1293  014A  0008               	return
  1294  014B                     __end_of_Pin6VoltageControl:
  1295                           
  1296                           	psect	text6
  1297  023F                     __ptext6:	
  1298 ;; *************** function _TwoShortTwoLong *****************
  1299 ;; Defined at:
  1300 ;;		line 27 in file "sounds.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;		None
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg, status,2, status,0, pclath, cstack
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0
  1314 ;;      Params:         0       0
  1315 ;;      Locals:         0       0
  1316 ;;      Temps:          0       3
  1317 ;;      Totals:         0       3
  1318 ;;Total ram usage:        3 bytes
  1319 ;; Hardware stack levels used: 1
  1320 ;; Hardware stack levels required when called: 2
  1321 ;; This function calls:
  1322 ;;		_LongSound
  1323 ;;		_ShortSound
  1324 ;; This function is called by:
  1325 ;;		_Pin6VoltageControl
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329  023F                     _TwoShortTwoLong:	
  1330                           ;psect for function _TwoShortTwoLong
  1331                           
  1332  023F                     l1000:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1335                           
  1336                           
  1337                           ;sounds.c: 28:    ShortSound();
  1338  023F  21EB               	fcall	_ShortSound
  1339                           
  1340                           ;sounds.c: 29:    ShortSound();
  1341  0240  21EB               	fcall	_ShortSound
  1342                           
  1343                           ;sounds.c: 30:    LongSound();
  1344  0241  2201               	fcall	_LongSound
  1345                           
  1346                           ;sounds.c: 31:    LongSound();
  1347  0242  2201               	fcall	_LongSound
  1348  0243                     l1002:
  1349                           
  1350                           ;sounds.c: 32:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1351  0243  3004               	movlw	4
  1352  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0245  00A6               	movwf	??_TwoShortTwoLong+2
  1354  0246  308E               	movlw	142
  1355  0247  00A5               	movwf	??_TwoShortTwoLong+1
  1356  0248  3012               	movlw	18
  1357  0249  00A4               	movwf	??_TwoShortTwoLong
  1358  024A                     u477:
  1359  024A  0BA4               	decfsz	??_TwoShortTwoLong,f
  1360  024B  2A4A               	goto	u477
  1361  024C  0BA5               	decfsz	??_TwoShortTwoLong+1,f
  1362  024D  2A4A               	goto	u477
  1363  024E  0BA6               	decfsz	??_TwoShortTwoLong+2,f
  1364  024F  2A4A               	goto	u477
  1365  0250  0000               	nop
  1366  0251                     l180:
  1367  0251  0008               	return
  1368  0252                     __end_of_TwoShortTwoLong:
  1369                           
  1370                           	psect	text7
  1371  0264                     __ptext7:	
  1372 ;; *************** function _TwoShortOneLong *****************
  1373 ;; Defined at:
  1374 ;;		line 20 in file "sounds.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;		None
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;		None
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
  1382 ;;		wreg, status,2, status,0, pclath, cstack
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0
  1388 ;;      Params:         0       0
  1389 ;;      Locals:         0       0
  1390 ;;      Temps:          0       3
  1391 ;;      Totals:         0       3
  1392 ;;Total ram usage:        3 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; Hardware stack levels required when called: 2
  1395 ;; This function calls:
  1396 ;;		_LongSound
  1397 ;;		_ShortSound
  1398 ;; This function is called by:
  1399 ;;		_Pin6VoltageControl
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403  0264                     _TwoShortOneLong:	
  1404                           ;psect for function _TwoShortOneLong
  1405                           
  1406  0264                     l996:	
  1407                           ;incstack = 0
  1408                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1409                           
  1410                           
  1411                           ;sounds.c: 21:    ShortSound();
  1412  0264  21EB               	fcall	_ShortSound
  1413                           
  1414                           ;sounds.c: 22:    ShortSound();
  1415  0265  21EB               	fcall	_ShortSound
  1416                           
  1417                           ;sounds.c: 23:    LongSound();
  1418  0266  2201               	fcall	_LongSound
  1419  0267                     l998:
  1420                           
  1421                           ;sounds.c: 24:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1422  0267  3004               	movlw	4
  1423  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0269  00A6               	movwf	??_TwoShortOneLong+2
  1425  026A  308E               	movlw	142
  1426  026B  00A5               	movwf	??_TwoShortOneLong+1
  1427  026C  3012               	movlw	18
  1428  026D  00A4               	movwf	??_TwoShortOneLong
  1429  026E                     u487:
  1430  026E  0BA4               	decfsz	??_TwoShortOneLong,f
  1431  026F  2A6E               	goto	u487
  1432  0270  0BA5               	decfsz	??_TwoShortOneLong+1,f
  1433  0271  2A6E               	goto	u487
  1434  0272  0BA6               	decfsz	??_TwoShortOneLong+2,f
  1435  0273  2A6E               	goto	u487
  1436  0274  0000               	nop
  1437  0275                     l177:
  1438  0275  0008               	return
  1439  0276                     __end_of_TwoShortOneLong:
  1440                           
  1441                           	psect	text8
  1442  01EB                     __ptext8:	
  1443 ;; *************** function _ShortSound *****************
  1444 ;; Defined at:
  1445 ;;		line 13 in file "sounds.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;		None
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0
  1459 ;;      Params:         0       0
  1460 ;;      Locals:         0       0
  1461 ;;      Temps:          0       2
  1462 ;;      Totals:         0       2
  1463 ;;Total ram usage:        2 bytes
  1464 ;; Hardware stack levels used: 1
  1465 ;; Hardware stack levels required when called: 1
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_TwoShortOneLong
  1470 ;;		_TwoShortTwoLong
  1471 ;;		_ThreeShort
  1472 ;;		_ThreeLongOneShort
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476  01EB                     _ShortSound:	
  1477                           ;psect for function _ShortSound
  1478                           
  1479  01EB                     l972:	
  1480                           ;incstack = 0
  1481                           ; Regs used in _ShortSound: [wreg]
  1482                           
  1483                           
  1484                           ;sounds.c: 14:    GP2 = 1;
  1485  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1486  01EC  1505               	bsf	5,2	;volatile
  1487  01ED                     l974:
  1488                           
  1489                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1490  01ED  304E               	movlw	78
  1491  01EE  00A3               	movwf	??_ShortSound+1
  1492  01EF  30EB               	movlw	235
  1493  01F0  00A2               	movwf	??_ShortSound
  1494  01F1                     u497:
  1495  01F1  0BA2               	decfsz	??_ShortSound,f
  1496  01F2  29F1               	goto	u497
  1497  01F3  0BA3               	decfsz	??_ShortSound+1,f
  1498  01F4  29F1               	goto	u497
  1499  01F5                     l976:
  1500                           
  1501                           ;sounds.c: 16:    GP2 = 0;
  1502  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1503  01F6  1105               	bcf	5,2	;volatile
  1504                           
  1505                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1506  01F7  3068               	movlw	104
  1507  01F8  00A3               	movwf	??_ShortSound+1
  1508  01F9  30E4               	movlw	228
  1509  01FA  00A2               	movwf	??_ShortSound
  1510  01FB                     u507:
  1511  01FB  0BA2               	decfsz	??_ShortSound,f
  1512  01FC  29FB               	goto	u507
